
SetupTitle, Endurance Measure 1kHz After 50 000 Cycles(1)
DataValue, 0.0042250000000000005, -5.0767278000000007E-07, 1.3737140893936162, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -6.0205582000000006E-07, 1.43372654914856, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -6.7556629800000008E-07, 1.4942042827606201, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -7.29050612E-07, 1.5537197589874272, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -8.1060494500000006E-07, 1.6134877204895022, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -9.0898117800000012E-07, 1.6739168167114262, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -8.907333610000001E-07, 1.7341905832290652, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -9.3771188900000007E-07, 1.793811082839966, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -9.97880647E-07, 1.8537942171096802, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -9.6074461500000013E-07, 1.9141511917114262, 0.004315, 0.004315
DataValue, 0.004325, -8.84954829E-07, 1.9737944602966311, 0.004325, 0.004325
DataValue, 0.004335, -8.576563460000001E-07, 2.0335111618041992, 0.004335, 0.004335
DataValue, 0.004345, -7.32034152E-07, 2.0940022468566903, 0.004345, 0.004345
DataValue, 0.004355, -5.904203140000001E-07, 2.1537480354309082, 0.004355, 0.004355
DataValue, 0.004365, -5.8303021400000009E-07, 2.2137832641601562, 0.004365, 0.004365
DataValue, 0.004375, -4.8926659700000008E-07, 2.2738504409790044, 0.004375, 0.004375
DataValue, 0.004385, -4.3493722000000003E-07, 2.3335211277008061, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.49713866E-07, 2.393435955047607, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.7089054100000006E-07, 2.4533238410949711, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.31967749E-07, 2.5134108066558842, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.7209292100000005E-07, 2.5734543800354004, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -5.18563411E-07, 2.6333177089691162, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -5.0150185900000006E-07, 2.693844318389893, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -5.3165354100000006E-07, 2.7538483142852783, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -6.02202249E-07, 2.8132662773132324, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -6.42957332E-07, 2.8733868598937993, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -6.5499290300000007E-07, 2.9335584640502934, 0.004485, 0.004485
DataValue, 0.004495, -7.71481723E-07, 2.993268728256226, 0.004495, 0.004495
DataValue, 0.004505, -2.68548746E-07, 2.9931809902191162, 0.004505, 0.004505
DataValue, 0.004515, -1.4495782400000002E-07, 2.9338011741638184, 0.004515, 0.004515
DataValue, 0.004525, -1.1217719700000001E-07, 2.8739771842956543, 0.004525, 0.004525
DataValue, 0.004535, -6.6197146000000007E-08, 2.8135583400726323, 0.004535, 0.004535
DataValue, 0.004545, 2.9012011000000002E-08, 2.7536091804504403, 0.004545, 0.004545
DataValue, 0.004555, 2.7464909000000002E-08, 2.6941215991973881, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.3438099000000003E-08, 2.6334931850433354, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.1432545900000001E-07, 2.5737674236297612, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 8.9067328000000011E-08, 2.5139575004577641, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 9.3563600000000008E-08, 2.4538044929504403, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.52164304E-07, 2.3938984870910653, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.46521728E-07, 2.3343367576599121, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.09863528E-07, 2.2742824554443364, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.71833804E-07, 2.2140262126922612, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.7369340800000002E-07, 2.1542551517486572, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.34615064E-07, 2.0943114757537842, 0.004655, 0.004655
DataValue, 0.004665, 1.77334144E-07, 2.0340104103088383, 0.004665, 0.004665
DataValue, 0.004675, 1.79608548E-07, 1.9741092920303351, 0.004675, 0.004675
DataValue, 0.004685, 1.64766035E-07, 1.9146583080291753, 0.004685, 0.004685
DataValue, 0.004695, 1.5825462200000002E-07, 1.8544743061065672, 0.004695, 0.004695
DataValue, 0.004705, 2.09540218E-07, 1.7942816019058232, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.57853123E-07, 1.7346477508544922, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.7178545900000002E-07, 1.6745878458023071, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.9273089400000002E-07, 1.6141445636749272, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.73347274E-07, 1.5545375347137451, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.55137286E-07, 1.494874835014343, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.9678432700000002E-07, 1.4344387054443362, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.95084482E-07, 1.3746083974838261, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.5098295600000002E-07, 1.314732551574707, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.82464532E-07, 1.2545880079269411, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.9423876600000002E-07, 1.194349527359009, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.6197452600000002E-07, 1.1347149610519411, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.7623408200000002E-07, 1.0745532512664802, 0.004825, 0.004825
DataValue, 0.004835, 2.1037823200000003E-07, 1.014349579811096, 0.004835, 0.004835
DataValue, 0.004845, 1.66397228E-07, 0.95425468683242809, 0.004845, 0.004845
DataValue, 0.004855, 1.6503440700000002E-07, 0.8942457437515261, 0.004855, 0.004855
DataValue, 0.004865, 2.14573916E-07, 0.83441257476806607, 0.004865, 0.004865
DataValue, 0.004875, 1.6708600000000002E-07, 0.774249732494354, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.6865902800000002E-07, 0.714091837406158, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.00575016E-07, 0.65455597639083907, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.9327812600000003E-07, 0.594318449497223, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.5890414300000002E-07, 0.534418046474457, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 2.0920109E-07, 0.47459119558334306, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 2.06831388E-07, 0.41445654630661005, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.7536312700000002E-07, 0.35446313023567205, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 2.1786640000000002E-07, 0.29477083683013905, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 2.43761463E-07, 0.23488765954971302, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 2.3954547100000003E-07, 0.174276813864708, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 2.72442406E-07, 0.11478211730718602, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.31323378E-07, 0.055102869868278004, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 11/19/2021 13:26:21
MetaData, TestRecord.TestTarget, FlashNumC_5_25um_D12
MetaData, TestRecord.IterationIndex, 4
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 3aecad2e-947f-4b21-b805-46770f679694
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.0640578689999999E-06, -2.94529724121094
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 5.8835325899999991E-07, 2.99358463287354
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.1237870800000003E-07, 0.054047659039497, 5E-06, 5E-06
DataValue, 1.5E-05, -2.2634957000000001E-07, 0.113964647054672, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.3666709100000002E-07, 0.173753783106804, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.4142539700000004E-07, 0.234229728579521, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.5359761900000004E-07, 0.29416221380233804, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.5484274600000003E-07, 0.353531897068024, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.7122743500000004E-07, 0.413754224777222, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.57400217E-07, 0.47370645403862005, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.68196317E-07, 0.533157467842102, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.72537733E-07, 0.59341222047805808, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.8401345300000005E-07, 0.65398997068405107, 0.000105, 0.000105
DataValue, 0.000115, -2.8225966300000004E-07, 0.7134969830513, 0.000115, 0.000115
DataValue, 0.000125, -2.7905125000000004E-07, 0.77328085899353, 0.000125, 0.000125
DataValue, 0.000135, -3.0105542200000004E-07, 0.8339180946350101, 0.000135, 0.000135
DataValue, 0.000145, -2.93944908E-07, 0.89393299818038907, 0.000145, 0.000145
DataValue, 0.000155, -3.06980382E-07, 0.95371860265731812, 0.000155, 0.000155
DataValue, 0.000165, -3.17451338E-07, 1.0134109258651731, 0.000165, 0.000165
DataValue, 0.000175, -3.16201323E-07, 1.0738005638122561, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.26267298E-07, 1.1337780952453611, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.51070696E-07, 1.1936091184616091, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.6162362000000003E-07, 1.25383996963501, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.8162386300000004E-07, 1.313636898994446, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.1418798E-07, 1.37345027923584, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.43789617E-07, 1.4335405826568601, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -5.0794250200000006E-07, 1.4941006898880012, 0.000245, 0.000245
DataValue, 0.000255, -5.45723935E-07, 1.5537087917327881, 0.000255, 0.000255
DataValue, 0.000265, -6.1615702400000009E-07, 1.6136367321014402, 0.000265, 0.000265
DataValue, 0.000275, -6.935899250000001E-07, 1.674054861068726, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -8.01430929E-07, 1.7337580919265752, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -9.0036280700000007E-07, 1.7932274341583252, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -9.65697723E-07, 1.8536015748977661, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.027637154E-06, 1.91386616230011, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.043380053E-06, 1.9733587503433232, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.064057869E-06, 2.0333623886108403, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.0128892430000001E-06, 2.0940032005310063, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -9.0290137700000009E-07, 2.1535911560058594, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -7.7127083400000011E-07, 2.2133803367614751, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -6.67376753E-07, 2.2735939025878911, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -5.7574317200000006E-07, 2.3334493637084961, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -5.1635908E-07, 2.3929622173309331, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.86669876E-07, 2.4531326293945312, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.86304828E-07, 2.5134046077728271, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.95221684E-07, 2.5734257698059082, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.9826331900000009E-07, 2.6331174373626713, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -5.3892102900000009E-07, 2.6934795379638672, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -5.42820317E-07, 2.7530984878540044, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -6.03353499E-07, 2.8130025863647461, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -6.31249691E-07, 2.8733227252960214, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -6.7796753500000009E-07, 2.9333000183105473, 0.000485, 0.000485
DataValue, 0.000495, -7.36164623E-07, 2.9931702613830571, 0.000495, 0.000495
DataValue, 0.000505, -2.8061936100000005E-07, 2.9932057857513432, 0.000505, 0.000505
DataValue, 0.000515, -1.66056722E-07, 2.933551549911499, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -8.7513946E-08, 2.8735253810882573, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -5.0285394E-08, 2.8132913112640381, 0.000535, 0.000535
DataValue, 0.000545, 9.6003610000000009E-09, 2.7535450458526611, 0.000545, 0.000545
DataValue, 0.000555, 2.9849325E-08, 2.69388222694397, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 5.4031908000000007E-08, 2.6332976818084721, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 8.2707956E-08, 2.573366641998291, 0.000575, 0.000575
DataValue, 0.000585, 1.0081984700000001E-07, 2.5136506557464604, 0.000585, 0.000585
DataValue, 0.000595, 1.0738732200000001E-07, 2.4533777236938481, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.33936098E-07, 2.3934586048126221, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.41050108E-07, 2.3340001106262211, 0.000615, 0.000615
DataValue, 0.000625, 1.37516579E-07, 2.274152517318726, 0.000625, 0.000625
DataValue, 0.000635, 1.69042991E-07, 2.213945627212524, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.50671852E-07, 2.1540656089782724, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.6602587E-07, 2.094452857971191, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.6231996400000002E-07, 2.0341002941131592, 0.000665, 0.000665
DataValue, 0.000675, 1.8512501800000002E-07, 1.9740995168685911, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.6166762900000002E-07, 1.9143617153167731, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.8326960600000003E-07, 1.854074954986572, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.78902965E-07, 1.7940942049026492, 0.000705, 0.000705
DataValue, 0.000715, 1.71651621E-07, 1.7344990968704221, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.85700273E-07, 1.6745536327362061, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.7403394300000001E-07, 1.6138998270034792, 0.00073500000000000008, 0.00073500000000000008
