
SetupTitle, Endurance Measure 1kHz After 30 000 Cycles(1)
DataValue, 0.000755, 1.68258936E-07, 1.4946120977401731, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.88090297E-07, 1.434286952018738, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.9722436700000003E-07, 1.3744438886642461, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.46851747E-07, 1.314735054969788, 0.000785, 0.000785
DataValue, 0.000795, 1.58388445E-07, 1.2546665668487551, 0.000795, 0.000795
DataValue, 0.000805, 2.1648956800000002E-07, 1.1942628622055052, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.8040172700000002E-07, 1.134268045425415, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.6502809800000003E-07, 1.074461936950684, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 2.0182223200000001E-07, 1.0141392946243291, 0.000835, 0.000835
DataValue, 0.000845, 1.7036308E-07, 0.95435398817062411, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.3584966E-07, 0.89432674646377608, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 2.01057077E-07, 0.83394342660903908, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.98928419E-07, 0.77387428283691406, 0.000875, 0.000875
DataValue, 0.000885, 1.74149548E-07, 0.71422076225280806, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.8560918100000003E-07, 0.65462851524353, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.96921661E-07, 0.594411790370941, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.41564414E-07, 0.53435778617858909, 0.000915, 0.000915
DataValue, 0.000925, 1.70637747E-07, 0.47450312972068803, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 2.1625484700000003E-07, 0.41438609361648604, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.86226487E-07, 0.354310244321823, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.7871028000000003E-07, 0.294798314571381, 0.000955, 0.000955
DataValue, 0.000965, 2.1578047400000002E-07, 0.23467069864273102, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.79998835E-07, 0.17426097393035903, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.7584520200000002E-07, 0.11443026363849601, 0.000985, 0.000985
DataValue, 0.000995, 2.42695705E-07, 0.054594635963440004, 0.000995, 0.000995
DataValue, 0.001005, 2.50710087E-07, -0.005551290232688, 0.001005, 0.001005
DataValue, 0.001015, 2.25539551E-07, -0.065410517156124, 0.001015, 0.001015
DataValue, 0.001025, 2.81689296E-07, -0.125443041324615, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 3.01558487E-07, -0.185213148593903, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.7000405100000004E-07, -0.24525307118892703, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 3.4144611E-07, -0.30526515841484103, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 4.1113017300000005E-07, -0.36500146985054005, 0.001065, 0.001065
DataValue, 0.001075, 3.95807717E-07, -0.425549268722534, 0.001075, 0.001075
DataValue, 0.001085, 4.2781547900000004E-07, -0.48538875579834, 0.001085, 0.001085
DataValue, 0.001095, 4.68788471E-07, -0.544944047927856, 0.001095, 0.001095
DataValue, 0.001105, 4.24312788E-07, -0.60497617721557606, 0.001105, 0.001105
DataValue, 0.001115, 4.1735432900000005E-07, -0.66531229019165006, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 4.7182382400000005E-07, -0.725074350833893, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 4.5012726000000003E-07, -0.785057902336121, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 4.1166549600000005E-07, -0.845416188240051, 0.001145, 0.001145
DataValue, 0.001155, 4.0705083400000004E-07, -0.90541487932205211, 0.001155, 0.001155
DataValue, 0.001165, 3.9692528700000005E-07, -0.964773654937744, 0.001165, 0.001165
DataValue, 0.001175, 3.67772088E-07, -1.0256884098052981, 0.001175, 0.001175
DataValue, 0.001185, 4.10788942E-07, -1.085847735404968, 0.001185, 0.001185
DataValue, 0.001195, 3.8608857300000005E-07, -1.1453293561935432, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.17296468E-07, -1.2055228948593142, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.38791239E-07, -1.2660083770751951, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.7076259200000005E-07, -1.325499534606934, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.26384281E-07, -1.3852939605712891, 0.001235, 0.001235
DataValue, 0.001245, 3.1841895500000004E-07, -1.446272134780884, 0.001245, 0.001245
DataValue, 0.001255, 3.38789846E-07, -1.505988717079163, 0.001255, 0.001255
DataValue, 0.001265, 2.7778929700000005E-07, -1.5655746459960942, 0.001265, 0.001265
DataValue, 0.001275, 2.5148224800000003E-07, -1.6258705854415891, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 3.0232641300000005E-07, -1.6858907938003542, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.90201143E-07, -1.7457922697067261, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.54128025E-07, -1.8056398630142212, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.3820015800000002E-07, -1.8657559156417851, 0.001315, 0.001315
DataValue, 0.001325, 2.32140664E-07, -1.9254815578460691, 0.001325, 0.001325
DataValue, 0.001335, 2.2508551500000002E-07, -1.9853711128234861, 0.001335, 0.001335
DataValue, 0.001345, 2.51521499E-07, -2.045735359191895, 0.001345, 0.001345
DataValue, 0.001355, 2.20793154E-07, -2.1056034564971924, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.8911889300000002E-07, -2.165554523468018, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.2846769800000002E-07, -2.2255716323852544, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.49406838E-07, -2.2856671810150151, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.7857645700000001E-07, -2.3455958366394043, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.8677791000000002E-07, -2.4051764011383061, 0.001405, 0.001405
DataValue, 0.001415, 2.33604396E-07, -2.4655590057373051, 0.001415, 0.001415
DataValue, 0.001425, 2.2639578400000002E-07, -2.5254638195037842, 0.001425, 0.001425
DataValue, 0.001435, 2.0580769400000001E-07, -2.5849111080169682, 0.001435, 0.001435
DataValue, 0.001445, 2.32670388E-07, -2.6453704833984384, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.94563171E-07, -2.7053198814392094, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.6902197300000002E-07, -2.7650387287139893, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 2.2860923800000002E-07, -2.8251190185546884, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.4512917200000004E-07, -2.8853137493133554, 0.001485, 0.001485
DataValue, 0.001495, 2.13660229E-07, -2.9446289539337163, 0.001495, 0.001495
DataValue, 0.001505, -1.86768133E-07, -2.9447329044342041, 0.001505, 0.001505
DataValue, 0.001515, -2.2786864E-07, -2.8854305744171143, 0.001515, 0.001515
DataValue, 0.001525, -2.40859947E-07, -2.8253130912780762, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.2853218700000001E-07, -2.7655377388000493, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.29407334E-07, -2.7060916423797612, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.91496036E-07, -2.6457781791687012, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.5970337E-07, -2.5854644775390634, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.1910523200000002E-07, -2.5258457660675053, 0.001575, 0.001575
DataValue, 0.001585, -2.69716793E-07, -2.4658505916595463, 0.001585, 0.001585
DataValue, 0.001595, -3.01821245E-07, -2.4057667255401611, 0.001595, 0.001595
DataValue, 0.001605, -2.43097219E-07, -2.3462681770324711, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.49298267E-07, -2.2863378524780273, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.9269838800000005E-07, -2.2260961532592773, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.5173380900000004E-07, -2.1660780906677251, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.61086512E-07, -2.106157779693604, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.02095231E-07, -2.0463855266571054, 0.001655, 0.001655
DataValue, 0.001665, -2.62814382E-07, -1.9863995313644411, 0.001665, 0.001665
DataValue, 0.001675, -2.3635388400000003E-07, -1.9264097213745122, 0.001675, 0.001675
DataValue, 0.001685, -2.88389913E-07, -1.8665152788162231, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.7062768000000004E-07, -1.8062727451324461, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.35555106E-07, -1.7461934089660651, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.9453207200000003E-07, -1.6864402294158942, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.93090778E-07, -1.6268687248229981, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.3570575500000002E-07, -1.5663590431213381, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.65818898E-07, -1.5066012144088752, 0.001745, 0.001745
DataValue, 0.001755, -2.91592727E-07, -1.446840286254883, 0.001755, 0.001755
DataValue, 0.001765, -2.42712559E-07, -1.38599693775177, 0.001765, 0.001765
DataValue, 0.001775, -2.69752519E-07, -1.3259450197219851, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.9982993500000003E-07, -1.2667409181594851, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.4769508400000004E-07, -1.206470727920532, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.45794155E-07, -1.14617931842804, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.99291088E-07, -1.086585998535156, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.6081184500000004E-07, -1.026333689689636, 0.001825, 0.001825
DataValue, 0.001835, -2.46869689E-07, -0.965805947780609, 0.001835, 0.001835
DataValue, 0.001845, -2.9953074E-07, -0.90636199712753307, 0.001845, 0.001845
DataValue, 0.001855, -2.6739752500000005E-07, -0.846292853355408, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.4365147100000003E-07, -0.78589224815368608, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.8301150200000004E-07, -0.72588652372360207, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.8460903000000003E-07, -0.66621923446655307, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.43482617E-07, -0.60600250959396407, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.7971268000000004E-07, -0.545650899410248, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.8950259400000003E-07, -0.485892057418823, 0.001915, 0.001915
DataValue, 0.001925, -2.47600497E-07, -0.42610293626785306, 0.001925, 0.001925
DataValue, 0.001935, -2.70583513E-07, -0.36590451002121005, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.9293804E-07, -0.305790305137634, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.60206434E-07, -0.24607019126415203, 0.001955, 0.001955
DataValue, 0.001965, -2.52836685E-07, -0.18626765906810802, 0.001965, 0.001965
DataValue, 0.001975, -3.02192632E-07, -0.126001983880997, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.49393537E-07, -0.066566810011864, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.5964379800000003E-07, -0.0064969640225170005, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.99242743E-07, 0.054019480943680004, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.84431081E-07, 0.113693453371525, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -2.48465142E-07, 0.173579096794128, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -3.01151402E-07, 0.23403425514698, 0.002035, 0.002035
DataValue, 0.002045, -2.85407822E-07, 0.293630033731461, 0.002045, 0.002045
DataValue, 0.002055, -2.52729478E-07, 0.35327723622322105, 0.002055, 0.002055
DataValue, 0.002065, -3.01028081E-07, 0.413686275482178, 0.002065, 0.002065
DataValue, 0.002075, -3.07554217E-07, 0.473723709583282, 0.002075, 0.002075
DataValue, 0.002085, -2.6360405100000004E-07, 0.53312367200851407, 0.002085, 0.002085
DataValue, 0.002095, -2.7897277700000003E-07, 0.59326571226120006, 0.002095, 0.002095
DataValue, 0.002105, -3.1630011700000005E-07, 0.6534954309463501, 0.002105, 0.002105
DataValue, 0.002115, -2.7482335E-07, 0.713237047195435, 0.002115, 0.002115
DataValue, 0.002125, -2.93206398E-07, 0.77321076393127408, 0.002125, 0.002125
DataValue, 0.002135, -3.3486043100000005E-07, 0.8333577513694761, 0.002135, 0.002135
DataValue, 0.002145, -2.91739156E-07, 0.89318704605102506, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.97534484E-07, 0.95327872037887607, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.5112393000000005E-07, 1.013314366340637, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.3967131700000004E-07, 1.0734962224960332, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -3.15834853E-07, 1.1335209608078, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -3.7371387400000005E-07, 1.1935126781463621, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -3.8252844100000003E-07, 1.2536265850067141, 0.002205, 0.002205
DataValue, 0.002215, -3.82932029E-07, 1.3138154745101931, 0.002215, 0.002215
DataValue, 0.002225, -4.36237684E-07, 1.373531699180603, 0.002225, 0.002225
DataValue, 0.002235, -4.78671609E-07, 1.4336279630661011, 0.002235, 0.002235
DataValue, 0.002245, -4.69985252E-07, 1.4940359592437742, 0.002245, 0.002245
DataValue, 0.002255, -5.3347673700000006E-07, 1.5539902448654182, 0.002255, 0.002255
DataValue, 0.002265, -6.02218392E-07, 1.6135979890823362, 0.002265, 0.002265
DataValue, 0.002275, -6.12816848E-07, 1.6741397380828862, 0.002275, 0.002275
DataValue, 0.002285, -6.5597384900000006E-07, 1.7342505455017092, 0.002285, 0.002285
DataValue, 0.002295, -7.3596703500000009E-07, 1.7935177087783811, 0.002295, 0.002295
DataValue, 0.002305, -7.5349947800000008E-07, 1.8536561727523802, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -7.8093671600000011E-07, 1.9139609336853032, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -8.346382860000001E-07, 1.9735352993011481, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -8.16878128E-07, 2.0334374904632573, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -7.7131778700000007E-07, 2.094150066375732, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -7.55127132E-07, 2.1536955833435063, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -6.68802613E-07, 2.2136354446411133, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -5.82190808E-07, 2.2739017009735112, 0.002375, 0.002375
DataValue, 0.002385, -5.27464181E-07, 2.333342552185059, 0.002385, 0.002385
DataValue, 0.002395, -5.0266567100000006E-07, 2.3930668830871582, 0.002395, 0.002395
DataValue, 0.002405, -4.50839877E-07, 2.4533011913299561, 0.002405, 0.002405
DataValue, 0.002415, -4.6029765600000003E-07, 2.5134868621826172, 0.002415, 0.002415
DataValue, 0.002425, -4.7010999500000005E-07, 2.5731680393218994, 0.002425, 0.002425
DataValue, 0.002435, -4.6614764000000004E-07, 2.6332664489746094, 0.002435, 0.002435
DataValue, 0.002445, -4.94744484E-07, 2.6936354637146, 0.002445, 0.002445
DataValue, 0.002455, -5.29299939E-07, 2.7536690235137944, 0.002455, 0.002455
DataValue, 0.002465, -5.5306071500000006E-07, 2.8133015632629403, 0.002465, 0.002465
DataValue, 0.002475, -5.85498015E-07, 2.8735065460205083, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -6.43560611E-07, 2.9335730075836182, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -6.889226820000001E-07, 2.9933090209960942, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -2.35384846E-07, 2.9935441017150883, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -1.2342592E-07, 2.9337909221649174, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -6.1773051E-08, 2.8737456798553471, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -1.4415461000000002E-08, 2.8136110305786133, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.3129799E-08, 2.7535617351531982, 0.002545, 0.002545
DataValue, 0.002555, 5.1964900000000004E-08, 2.6936345100402832, 0.002555, 0.002555
DataValue, 0.002565, 7.9708343E-08, 2.6334438323974614, 0.002565, 0.002565
DataValue, 0.002575, 9.1839922E-08, 2.5733876228332524, 0.002575, 0.002575
DataValue, 0.002585, 1.1583332300000001E-07, 2.5138578414916992, 0.002585, 0.002585
DataValue, 0.002595, 1.1954063E-07, 2.4539563655853271, 0.002595, 0.002595
DataValue, 0.002605, 1.3823968500000002E-07, 2.393912792205811, 0.002605, 0.002605
DataValue, 0.002615, 1.3451556E-07, 2.3340687751770024, 0.002615, 0.002615
DataValue, 0.002625, 1.5829596100000002E-07, 2.274275541305542, 0.002625, 0.002625
DataValue, 0.002635, 1.6022492800000002E-07, 2.214044570922852, 0.002635, 0.002635
DataValue, 0.002645, 1.54545219E-07, 2.1541180610656743, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.62247801E-07, 2.0945160388946533, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.6235920000000002E-07, 2.0338642597198491, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.7903119E-07, 1.9742350578308112, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.73655579E-07, 1.9146114587783811, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 1.69140392E-07, 1.8543574810028081, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.79087252E-07, 1.7940075397491462, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.7174971800000002E-07, 1.7344551086425781, 0.002715, 0.002715
DataValue, 0.002725, 1.81416311E-07, 1.6746156215667731, 0.002725, 0.002725
DataValue, 0.002735, 1.8006470300000003E-07, 1.6144090890884402, 0.002735, 0.002735
DataValue, 0.002745, 1.7734815600000002E-07, 1.5542935132980351, 0.002745, 0.002745
DataValue, 0.002755, 1.7630344500000001E-07, 1.4943053722381592, 0.002755, 0.002755
DataValue, 0.002765, 1.8588315200000002E-07, 1.4340653419494631, 0.002765, 0.002765
DataValue, 0.002775, 1.7278533400000002E-07, 1.374108552932739, 0.002775, 0.002775
DataValue, 0.002785, 1.8030293300000002E-07, 1.3144124746322632, 0.002785, 0.002785
DataValue, 0.002795, 1.8689142700000002E-07, 1.2545623779296882, 0.002795, 0.002795
DataValue, 0.002805, 1.83922637E-07, 1.1942956447601321, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.6745735800000002E-07, 1.134282112121582, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.84263172E-07, 1.074512720108032, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.86066032E-07, 1.013799786567688, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.77211533E-07, 0.953745722770691, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.8073524200000001E-07, 0.894346833229065, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.7809789200000002E-07, 0.834147393703461, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.8710584E-07, 0.77396273612976108, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.8440540800000001E-07, 0.71404010057449308, 0.002885, 0.002885
DataValue, 0.002895, 1.77763667E-07, 0.654574275016785, 0.002895, 0.002895
DataValue, 0.002905, 1.7559716500000002E-07, 0.5939472317695621, 0.002905, 0.002905
DataValue, 0.002915, 1.8507665800000001E-07, 0.53404784202575706, 0.002915, 0.002915
DataValue, 0.002925, 1.8999614300000002E-07, 0.47468346357345603, 0.002925, 0.002925
DataValue, 0.002935, 1.85524399E-07, 0.414483666419983, 0.002935, 0.002935
DataValue, 0.002945, 1.78966033E-07, 0.354079902172089, 0.002945, 0.002945
DataValue, 0.002955, 1.85239927E-07, 0.29451584815979004, 0.002955, 0.002955
DataValue, 0.002965, 2.06272247E-07, 0.23469606041908303, 0.002965, 0.002965
DataValue, 0.002975, 1.9910709200000003E-07, 0.17428667843341802, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 2.0769113000000003E-07, 0.11472471058368701, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 2.05479779E-07, 0.054593931883574004, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 2.4208753800000004E-07, -0.0057266890071330009, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 2.46196322E-07, -0.065488353371620012, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 2.58915776E-07, -0.125290527939796, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 2.81679462E-07, -0.18526351451873802, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 3.0384060800000003E-07, -0.24527525901794403, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 3.42951864E-07, -0.305344760417938, 0.003055, 0.003055
DataValue, 0.003065, 3.67357984E-07, -0.36518180370330805, 0.003065, 0.003065
DataValue, 0.003075, 3.9530741000000004E-07, -0.42537525296211204, 0.003075, 0.003075
DataValue, 0.003085, 4.09627916E-07, -0.48534896969795205, 0.003085, 0.003085
DataValue, 0.003095, 4.45946284E-07, -0.54531455039978, 0.003095, 0.003095
DataValue, 0.003105, 4.5235540800000003E-07, -0.605421364307404, 0.003105, 0.003105
DataValue, 0.003115, 4.4577603800000004E-07, -0.66528308391571, 0.003115, 0.003115
DataValue, 0.003125, 4.30070287E-07, -0.725099325180054, 0.003125, 0.003125
DataValue, 0.003135, 4.37503786E-07, -0.78510475158691406, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 4.2911526100000003E-07, -0.845521509647369, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 4.09196304E-07, -0.90576779842376709, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 3.9946735300000005E-07, -0.96527731418609608, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.8876586900000006E-07, -1.025750398635864, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.9431245100000004E-07, -1.0858033895492552, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 3.60915209E-07, -1.1456379890441901, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.6486216000000005E-07, -1.2056845426559451, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.48443109E-07, -1.2659251689910891, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.47713012E-07, -1.325508713722229, 0.003225, 0.003225
DataValue, 0.003235, 3.4016878200000004E-07, -1.3855911493301392, 0.003235, 0.003235
DataValue, 0.003245, 3.25084528E-07, -1.4462932348251341, 0.003245, 0.003245
DataValue, 0.003255, 3.14097861E-07, -1.50588583946228, 0.003255, 0.003255
DataValue, 0.003265, 3.09282768E-07, -1.5656045675277712, 0.003265, 0.003265
DataValue, 0.003275, 3.03527401E-07, -1.6258403062820441, 0.003275, 0.003275
DataValue, 0.003285, 2.78861336E-07, -1.685698509216309, 0.003285, 0.003285
DataValue, 0.003295, 2.72328208E-07, -1.7454329729080202, 0.003295, 0.003295
DataValue, 0.003305, 2.60963162E-07, -1.8056983947753911, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.6020782700000003E-07, -1.8659752607345581, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.3807753300000002E-07, -1.9256449937820441, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.3277829100000002E-07, -1.9851707220077521, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 2.3299129700000002E-07, -2.045812606811523, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 2.2295894600000002E-07, -2.1059377193450932, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 2.2703901E-07, -2.1656231880187993, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 2.0931810200000002E-07, -2.2254409790039062, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 2.1789513500000002E-07, -2.2858619689941411, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 2.1256084900000003E-07, -2.3456823825836182, 0.003395, 0.003395
DataValue, 0.003405, 2.1711667800000002E-07, -2.4053890705108643, 0.003405, 0.003405
DataValue, 0.003415, 2.0477419600000003E-07, -2.4657742977142334, 0.003415, 0.003415
DataValue, 0.003425, 2.04641765E-07, -2.5256810188293461, 0.003425, 0.003425
DataValue, 0.003435, 2.07770299E-07, -2.5849173069000244, 0.003435, 0.003435
DataValue, 0.003445, 2.15079794E-07, -2.6453886032104492, 0.003445, 0.003445
DataValue, 0.003455, 2.1251111100000002E-07, -2.7054901123046884, 0.003455, 0.003455
DataValue, 0.003465, 1.975705E-07, -2.7650165557861333, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.1326783900000003E-07, -2.8248271942138672, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 2.1769473300000003E-07, -2.885095596313477, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 2.24471719E-07, -2.9445853233337402, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.8456239600000002E-07, -2.944987535476685, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.2325465900000003E-07, -2.8853929042816162, 0.0035150000000000003, 0.0035150000000000003
