
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.000745, 1.97485718E-07, 1.5542973279953, 0.000745, 0.000745
DataValue, 0.000755, 1.98461763E-07, 1.4946014881134031, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.57237224E-07, 1.4343552589416502, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.8276301700000002E-07, 1.3743505477905271, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.0155526700000002E-07, 1.314749479293823, 0.000785, 0.000785
DataValue, 0.000795, 1.64311302E-07, 1.2547388076782231, 0.000795, 0.000795
DataValue, 0.000805, 1.69097646E-07, 1.194512605667114, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.0096248900000002E-07, 1.1347639560699461, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.6152469600000002E-07, 1.0749931335449221, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.6445143600000002E-07, 1.014215350151062, 0.000835, 0.000835
DataValue, 0.000845, 1.9127769200000002E-07, 0.9541740417480471, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.79322683E-07, 0.89464199542999312, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.4291671800000002E-07, 0.834596812725067, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.9257044000000002E-07, 0.77393239736557007, 0.000875, 0.000875
DataValue, 0.000885, 1.8491060400000003E-07, 0.714351773262024, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.4621693400000002E-07, 0.654592573642731, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.70913808E-07, 0.59427827596664407, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.79889525E-07, 0.534451484680176, 0.000915, 0.000915
DataValue, 0.000925, 1.53781471E-07, 0.474801808595657, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.63253276E-07, 0.41415047645568803, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.9566184100000003E-07, 0.35442331433296204, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.4012731200000002E-07, 0.29484549164772, 0.000955, 0.000955
DataValue, 0.000965, 1.5641603600000001E-07, 0.234661892056465, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.9204704E-07, 0.17427435517311102, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.57720706E-07, 0.11454579234123201, 0.000985, 0.000985
DataValue, 0.000995, 1.44033606E-07, 0.054615765810013005, 0.000995, 0.000995
DataValue, 0.001005, 1.8863121900000002E-07, -0.0060183159075680006, 0.001005, 0.001005
DataValue, 0.001015, 1.8871320200000002E-07, -0.065636284649372, 0.001015, 0.001015
DataValue, 0.001025, 1.45282925E-07, -0.12538245320320102, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.9280446400000003E-07, -0.185491755604744, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.84926023E-07, -0.24536506831646002, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.7007650400000002E-07, -0.30535075068473805, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.99618583E-07, -0.36532479524612405, 0.001065, 0.001065
DataValue, 0.001075, 2.2432527700000002E-07, -0.42552390694618203, 0.001075, 0.001075
DataValue, 0.001085, 1.74318416E-07, -0.48550426959991505, 0.001085, 0.001085
DataValue, 0.001095, 2.1286355400000002E-07, -0.545226514339447, 0.001095, 0.001095
DataValue, 0.001105, 2.6756006800000003E-07, -0.605376660823822, 0.001105, 0.001105
DataValue, 0.001115, 2.2379626300000003E-07, -0.665520489215851, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.33787972E-07, -0.72549486160278309, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.03420876E-07, -0.78522098064422607, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 2.99826411E-07, -0.84560143947601307, 0.001145, 0.001145
DataValue, 0.001155, 3.07042711E-07, -0.905643820762634, 0.001155, 0.001155
DataValue, 0.001165, 4.0902674000000004E-07, -0.965344905853271, 0.001165, 0.001165
DataValue, 0.001175, 4.32278824E-07, -1.0257085561752322, 0.001175, 0.001175
DataValue, 0.001185, 4.6071454600000003E-07, -1.0857977867126472, 0.001185, 0.001185
DataValue, 0.001195, 6.0729127000000009E-07, -1.145760178565979, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 6.8426521700000009E-07, -1.205682754516602, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 7.26488224E-07, -1.2659921646118162, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 8.41639462E-07, -1.3255932331085212, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 9.01448857E-07, -1.3855235576629641, 0.001235, 0.001235
DataValue, 0.001245, 8.17650971E-07, -1.4461467266082762, 0.001245, 0.001245
DataValue, 0.001255, 8.1216182900000006E-07, -1.5057266950607302, 0.001255, 0.001255
DataValue, 0.001265, 7.4382938900000007E-07, -1.5654861927032471, 0.001265, 0.001265
DataValue, 0.001275, 6.1148136900000006E-07, -1.62595796585083, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 5.0981964300000008E-07, -1.6858059167861941, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 4.7714547700000006E-07, -1.7454221248626711, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 3.70995195E-07, -1.8053253889083862, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.9425388E-07, -1.8660246133804321, 0.001315, 0.001315
DataValue, 0.001325, 3.0638756200000003E-07, -1.925910592079163, 0.001325, 0.001325
DataValue, 0.001335, 2.63986607E-07, -1.9855331182479861, 0.001335, 0.001335
DataValue, 0.001345, 2.25222848E-07, -2.0457906723022461, 0.001345, 0.001345
DataValue, 0.001355, 2.5889124800000004E-07, -2.1058039665222172, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.4365635900000003E-07, -2.1656486988067631, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.9835106E-07, -2.225760698318481, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.2661370700000002E-07, -2.2859866619110112, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.4680520000000003E-07, -2.3455464839935303, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.9567374900000003E-07, -2.4049255847930913, 0.001405, 0.001405
DataValue, 0.001415, 2.1097241600000002E-07, -2.4654784202575684, 0.001415, 0.001415
DataValue, 0.001425, 2.5528973400000005E-07, -2.5253045558929443, 0.001425, 0.001425
DataValue, 0.001435, 2.12139042E-07, -2.5848872661590581, 0.001435, 0.001435
DataValue, 0.001445, 1.8760752600000002E-07, -2.6454629898071294, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.5638280500000003E-07, -2.705538272857666, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.1867569400000002E-07, -2.7650544643402104, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.94239462E-07, -2.8250362873077393, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.4886099900000004E-07, -2.8854079246521, 0.001485, 0.001485
DataValue, 0.001495, 2.40503994E-07, -2.9448795318603525, 0.001495, 0.001495
DataValue, 0.001505, -2.22314355E-07, -2.9450361728668213, 0.001505, 0.001505
DataValue, 0.001515, -2.34062654E-07, -2.8855428695678711, 0.001515, 0.001515
DataValue, 0.001525, -2.3030000300000003E-07, -2.8249552249908452, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.8854756800000005E-07, -2.76512885093689, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.5410003000000003E-07, -2.7058312892913823, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.31896848E-07, -2.645512580871582, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.94278436E-07, -2.5854125022888184, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.8286925200000003E-07, -2.5261776447296143, 0.001575, 0.001575
DataValue, 0.001585, -2.3975218300000004E-07, -2.466275691986084, 0.001585, 0.001585
DataValue, 0.001595, -2.9205588700000004E-07, -2.405905961990356, 0.001595, 0.001595
DataValue, 0.001605, -2.8855248500000004E-07, -2.3463964462280273, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.4029239400000004E-07, -2.2863962650299072, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.7426210600000004E-07, -2.2260031700134282, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.07411284E-07, -2.1661477088928223, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.58958522E-07, -2.1065280437469482, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.6847448E-07, -2.0463979244232182, 0.001655, 0.001655
DataValue, 0.001665, -3.0029517E-07, -1.9860290288925171, 0.001665, 0.001665
DataValue, 0.001675, -2.5888076E-07, -1.9265512228012092, 0.001675, 0.001675
DataValue, 0.001685, -2.5100581500000003E-07, -1.8664895296096802, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.10241347E-07, -1.8059688806533811, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.8139081100000004E-07, -1.746214866638184, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.4972496200000004E-07, -1.6864930391311652, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.94535596E-07, -1.6265414953231812, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.8900720400000004E-07, -1.5662208795547492, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.38866534E-07, -1.506422281265259, 0.001745, 0.001745
DataValue, 0.001755, -2.8390275E-07, -1.4465619325637822, 0.001755, 0.001755
DataValue, 0.001765, -3.0680098500000005E-07, -1.3860818147659302, 0.001765, 0.001765
DataValue, 0.001775, -2.5353875800000003E-07, -1.326010942459106, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.73606247E-07, -1.2664306163787842, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.98321368E-07, -1.2064104080200202, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.4584599600000003E-07, -1.1460887193679812, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.5255781100000003E-07, -1.0863016843795781, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.07062351E-07, -1.0264403820037842, 0.001825, 0.001825
DataValue, 0.001835, -2.7211589800000003E-07, -0.9658926129341121, 0.001835, 0.001835
DataValue, 0.001845, -2.59156138E-07, -0.906041502952576, 0.001845, 0.001845
DataValue, 0.001855, -2.93119513E-07, -0.84626609086990312, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.6657423300000004E-07, -0.786098301410675, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.44490877E-07, -0.725978791713715, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.87188243E-07, -0.66580855846405007, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.9302702800000004E-07, -0.60581761598587, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.53196134E-07, -0.545490682125092, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.77524464E-07, -0.48607555031776406, 0.001915, 0.001915
DataValue, 0.001925, -2.91221369E-07, -0.426164925098419, 0.001925, 0.001925
DataValue, 0.001935, -2.4118506300000004E-07, -0.365762591361999, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.64297711E-07, -0.305705398321152, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -3.0924357500000003E-07, -0.246074065566063, 0.001955, 0.001955
DataValue, 0.001965, -2.77216856E-07, -0.186034858226776, 0.001965, 0.001965
DataValue, 0.001975, -2.67777295E-07, -0.12605094909668002, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.9445780600000004E-07, -0.066386133432388, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.59813362E-07, -0.006383906118572, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.6088119400000003E-07, 0.054205797612667007, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -3.0817011500000003E-07, 0.114036150276661, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -2.92780385E-07, 0.173520624637604, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -2.65111908E-07, 0.23390711843967402, 0.002035, 0.002035
DataValue, 0.002045, -2.9799483100000004E-07, 0.29428231716156, 0.002045, 0.002045
DataValue, 0.002055, -3.0483488400000005E-07, 0.353573799133301, 0.002055, 0.002055
DataValue, 0.002065, -2.59856819E-07, 0.41367885470390303, 0.002065, 0.002065
DataValue, 0.002075, -3.09090126E-07, 0.47386705875396706, 0.002075, 0.002075
DataValue, 0.002085, -3.2368177500000003E-07, 0.533078253269196, 0.002085, 0.002085
DataValue, 0.002095, -2.8016742700000004E-07, 0.592944145202637, 0.002095, 0.002095
DataValue, 0.002105, -2.94877509E-07, 0.65370786190033, 0.002105, 0.002105
DataValue, 0.002115, -3.3721192900000005E-07, 0.713391661643982, 0.002115, 0.002115
DataValue, 0.002125, -3.19548462E-07, 0.77306842803955111, 0.002125, 0.002125
DataValue, 0.002135, -3.09048772E-07, 0.83366805315017711, 0.002135, 0.002135
DataValue, 0.002145, -3.6495816900000004E-07, 0.89371812343597412, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -3.50475801E-07, 0.95350027084350608, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.27890774E-07, 1.0136131048202521, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.9805272E-07, 1.0742006301879881, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -4.1827505000000005E-07, 1.1339894533157351, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -3.8278699300000005E-07, 1.193719744682312, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -4.6892444100000006E-07, 1.2538956403732302, 0.002205, 0.002205
DataValue, 0.002215, -5.06893628E-07, 1.3139073848724372, 0.002215, 0.002215
DataValue, 0.002225, -5.07737241E-07, 1.3737412691116331, 0.002225, 0.002225
DataValue, 0.002235, -6.3615794900000008E-07, 1.4339427947998051, 0.002235, 0.002235
DataValue, 0.002245, -8.22178777E-07, 1.49413800239563, 0.002245, 0.002245
DataValue, 0.002255, -9.7671875200000016E-07, 1.554029703140259, 0.002255, 0.002255
DataValue, 0.002265, -1.228446649E-06, 1.6138477325439451, 0.002265, 0.002265
DataValue, 0.002275, -1.419148703E-06, 1.6740622520446782, 0.002275, 0.002275
DataValue, 0.002285, -1.307500838E-06, 1.7339380979537962, 0.002285, 0.002285
DataValue, 0.002295, -1.1026884290000001E-06, 1.7937258481979372, 0.002295, 0.002295
DataValue, 0.002305, -9.061665200000001E-07, 1.8539125919342041, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -6.682105320000001E-07, 1.9141000509262092, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -5.0290464100000009E-07, 1.9735221862792971, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -4.49720886E-07, 2.0334491729736333, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -3.9810316800000005E-07, 2.094152450561523, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -3.33840944E-07, 2.15386176109314, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -3.7359126300000003E-07, 2.213929414749146, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -3.8016503400000003E-07, 2.2739965915679932, 0.002375, 0.002375
DataValue, 0.002385, -3.2001162300000003E-07, 2.333756685256958, 0.002385, 0.002385
DataValue, 0.002395, -3.44749139E-07, 2.3935554027557373, 0.002395, 0.002395
DataValue, 0.002405, -3.7645423800000003E-07, 2.453327894210815, 0.002405, 0.002405
DataValue, 0.002415, -3.2332585E-07, 2.5134246349334721, 0.002415, 0.002415
DataValue, 0.002425, -3.3151960100000003E-07, 2.5732617378234863, 0.002425, 0.002425
DataValue, 0.002435, -3.87477343E-07, 2.6334784030914311, 0.002435, 0.002435
DataValue, 0.002445, -3.7093707300000003E-07, 2.6938920021057133, 0.002445, 0.002445
DataValue, 0.002455, -3.57449693E-07, 2.7539336681365971, 0.002455, 0.002455
DataValue, 0.002465, -4.10574557E-07, 2.8134906291961674, 0.002465, 0.002465
DataValue, 0.002475, -4.0535658700000003E-07, 2.8735206127166752, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -3.67741961E-07, 2.9336292743682861, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -4.6410934800000006E-07, 2.9932861328125004, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 6.7303740000000006E-09, 2.993474006652832, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.1617735400000001E-07, 2.9339463710784912, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.1108621600000001E-07, 2.8738420009613042, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.30404672E-07, 2.81366229057312, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.8597353300000002E-07, 2.7539255619049072, 0.002545, 0.002545
DataValue, 0.002555, 1.6924829500000002E-07, 2.6942217350006104, 0.002555, 0.002555
DataValue, 0.002565, 1.2698045300000002E-07, 2.6335217952728271, 0.002565, 0.002565
DataValue, 0.002575, 1.8609475200000003E-07, 2.5733983516693124, 0.002575, 0.002575
DataValue, 0.002585, 1.8207634900000002E-07, 2.5140011310577393, 0.002585, 0.002585
DataValue, 0.002595, 1.52786512E-07, 2.45392918586731, 0.002595, 0.002595
DataValue, 0.002605, 1.9668553400000002E-07, 2.393715620040894, 0.002605, 0.002605
DataValue, 0.002615, 2.1647065300000002E-07, 2.3342726230621342, 0.002615, 0.002615
DataValue, 0.002625, 1.50562542E-07, 2.2746446132659912, 0.002625, 0.002625
DataValue, 0.002635, 1.7350493E-07, 2.214402437210083, 0.002635, 0.002635
DataValue, 0.002645, 1.9986102E-07, 2.1544921398162842, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.70477989E-07, 2.0949192047119141, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.72532381E-07, 2.0342066287994394, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.1480443000000002E-07, 1.9741544723510742, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.89731281E-07, 1.9149256944656372, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 1.53174682E-07, 1.8544036149978642, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.98378387E-07, 1.7940632104873662, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.8481671300000002E-07, 1.7347073554992682, 0.002715, 0.002715
DataValue, 0.002725, 1.59979692E-07, 1.6746723651885991, 0.002725, 0.002725
DataValue, 0.002735, 2.14677613E-07, 1.6143366098403931, 0.002735, 0.002735
DataValue, 0.002745, 2.0081604600000002E-07, 1.5547478199005131, 0.002745, 0.002745
DataValue, 0.002755, 1.45123863E-07, 1.4946843385696411, 0.002755, 0.002755
DataValue, 0.002765, 1.84975761E-07, 1.4342896938323981, 0.002765, 0.002765
DataValue, 0.002775, 1.9808830100000003E-07, 1.3744604587554932, 0.002775, 0.002775
DataValue, 0.002785, 1.4828533800000002E-07, 1.3146631717681891, 0.002785, 0.002785
DataValue, 0.002795, 1.87046282E-07, 1.2543616294860842, 0.002795, 0.002795
DataValue, 0.002805, 2.16560338E-07, 1.1945861577987671, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.63258179E-07, 1.1346057653427122, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.59625856E-07, 1.074646592140198, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.85459243E-07, 1.0141780376434331, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.6762130900000003E-07, 0.95413810014724709, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.62570103E-07, 0.89435106515884411, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 2.15212935E-07, 0.834332644939423, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.71242434E-07, 0.774276852607727, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.5284186400000002E-07, 0.714257717132568, 0.002885, 0.002885
DataValue, 0.002895, 1.6419498600000002E-07, 0.65472817420959506, 0.002895, 0.002895
DataValue, 0.002905, 1.7802291600000002E-07, 0.59412860870361306, 0.002905, 0.002905
DataValue, 0.002915, 1.46466377E-07, 0.53386431932449308, 0.002915, 0.002915
DataValue, 0.002925, 1.8610947400000002E-07, 0.47452321648597706, 0.002925, 0.002925
DataValue, 0.002935, 2.0609287800000003E-07, 0.41460129618644703, 0.002935, 0.002935
DataValue, 0.002945, 1.45654283E-07, 0.35448846220970104, 0.002945, 0.002945
DataValue, 0.002955, 1.52211953E-07, 0.294831424951553, 0.002955, 0.002955
DataValue, 0.002965, 1.8222630200000002E-07, 0.23468443751335102, 0.002965, 0.002965
DataValue, 0.002975, 1.54481455E-07, 0.17427259683609, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.5949972E-07, 0.11461376398801801, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 2.10317282E-07, 0.055010590702295005, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.60683882E-07, -0.005312846507877, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.5111187700000001E-07, -0.065516889095306008, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.8796556800000003E-07, -0.12528946995735202, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.80777292E-07, -0.185270562767982, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.6339340900000001E-07, -0.245494320988655, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 2.1055690500000002E-07, -0.305282413959503, 0.003055, 0.003055
DataValue, 0.003065, 2.1066621500000003E-07, -0.36498913168907204, 0.003065, 0.003065
DataValue, 0.003075, 1.7261295700000002E-07, -0.42513823509216303, 0.003075, 0.003075
DataValue, 0.003085, 2.05699791E-07, -0.485061198472977, 0.003085, 0.003085
DataValue, 0.003095, 2.2244324800000003E-07, -0.54476124048233, 0.003095, 0.003095
DataValue, 0.003105, 2.0406650900000002E-07, -0.6050501465797421, 0.003105, 0.003105
DataValue, 0.003115, 2.3473668900000003E-07, -0.665468692779541, 0.003115, 0.003115
DataValue, 0.003125, 2.75882059E-07, -0.725271582603455, 0.003125, 0.003125
DataValue, 0.003135, 2.6035004900000004E-07, -0.785080790519714, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 2.68382649E-07, -0.84557682275772106, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 3.22571196E-07, -0.90542018413543712, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 3.4456695600000004E-07, -0.96483069658279408, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.78668346E-07, -1.0256640911102302, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 4.7872345E-07, -1.0858304500579832, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 5.3905199600000009E-07, -1.145179390907288, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 5.7325502200000009E-07, -1.2053401470184331, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 6.97661505E-07, -1.2657279968261721, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 8.04687659E-07, -1.3251775503158572, 0.003225, 0.003225
DataValue, 0.003235, 8.1579486300000009E-07, -1.3851407766342161, 0.003235, 0.003235
DataValue, 0.003245, 8.8436974000000009E-07, -1.4459710121154792, 0.003245, 0.003245
DataValue, 0.003255, 8.6828140400000011E-07, -1.5053414106369021, 0.003255, 0.003255
DataValue, 0.003265, 7.6256418400000011E-07, -1.5654548406600952, 0.003265, 0.003265
DataValue, 0.003275, 6.837291830000001E-07, -1.6260442733764651, 0.003275, 0.003275
DataValue, 0.003285, 6.3169528600000008E-07, -1.6856594085693362, 0.003285, 0.003285
DataValue, 0.003295, 4.83501367E-07, -1.7453988790512092, 0.003295, 0.003295
DataValue, 0.003305, 4.0374430900000005E-07, -1.805846214294434, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 3.87415668E-07, -1.8658478260040281, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 3.02592696E-07, -1.9256474971771243, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.4790668400000004E-07, -1.9854778051376341, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 2.78866935E-07, -2.0458557605743413, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 2.46651751E-07, -2.105627298355103, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 2.03686042E-07, -2.1655623912811284, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 2.4161596500000004E-07, -2.2256121635437012, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 2.4299910700000004E-07, -2.285836935043335, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.9066038700000002E-07, -2.3457331657409672, 0.003395, 0.003395
DataValue, 0.003405, 2.2099774800000002E-07, -2.4053783416748051, 0.003405, 0.003405
DataValue, 0.003415, 2.4445091600000004E-07, -2.465505838394165, 0.003415, 0.003415
DataValue, 0.003425, 1.95078172E-07, -2.5251872539520264, 0.003425, 0.003425
DataValue, 0.003435, 2.0629187200000002E-07, -2.5848031044006352, 0.003435, 0.003435
DataValue, 0.003445, 2.48907241E-07, -2.6451156139373784, 0.003445, 0.003445
DataValue, 0.003455, 2.0239538400000002E-07, -2.705163955688477, 0.003455, 0.003455
DataValue, 0.003465, 2.0134506E-07, -2.7647051811218262, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.3776432600000003E-07, -2.8248331546783452, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 2.2933164700000002E-07, -2.8850467205047612, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.95580569E-07, -2.94483757019043, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.76641905E-07, -2.9448308944702153, 0.0035050000000000003, 0.0035050000000000003
