
SetupTitle, Endurance Measure 1kHz After 130 000 Cycles
DataValue, 0.0035250000000000004, -1.9676964800000003E-07, -2.8252243995666504, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.1031029000000003E-07, -2.7652375698089604, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.6007683100000003E-07, -2.705724716186523, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.1320269600000002E-07, -2.645567893981934, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.01678617E-07, -2.585179328918457, 0.003565, 0.003565
DataValue, 0.003575, -2.50733251E-07, -2.526014089584351, 0.003575, 0.003575
DataValue, 0.003585, -2.3872638600000004E-07, -2.4660391807556152, 0.003585, 0.003585
DataValue, 0.003595, -2.07572739E-07, -2.4053809642791752, 0.003595, 0.003595
DataValue, 0.003605, -2.60591833E-07, -2.3460211753845224, 0.003605, 0.003605
DataValue, 0.003615, -2.4483142600000004E-07, -2.2864441871643071, 0.003615, 0.003615
DataValue, 0.003625, -2.0074109800000002E-07, -2.226096391677856, 0.003625, 0.003625
DataValue, 0.003635, -2.5152292E-07, -2.1660864353179932, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.60336776E-07, -2.106348037719727, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.12352077E-07, -2.0462768077850342, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.4308741300000003E-07, -1.9858311414718632, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.64121155E-07, -1.9262772798538212, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.0910022200000002E-07, -1.8665264844894411, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.2386215900000002E-07, -1.8064098358154301, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.8396652900000003E-07, -1.7461409568786621, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.2750849400000002E-07, -1.6863782405853272, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.2313695100000003E-07, -1.6264883279800422, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.61696783E-07, -1.5662765502929692, 0.003735, 0.003735
DataValue, 0.003745, -2.45204888E-07, -1.506924510002136, 0.003745, 0.003745
DataValue, 0.003755, -2.1070268E-07, -1.4470300674438481, 0.003755, 0.003755
DataValue, 0.003765, -2.63231982E-07, -1.3860367536544802, 0.003765, 0.003765
DataValue, 0.003775, -2.50723446E-07, -1.3262863159179692, 0.003775, 0.003775
DataValue, 0.003785, -2.0437833800000001E-07, -1.2665556669235232, 0.003785, 0.003785
DataValue, 0.003795, -2.3301093700000003E-07, -1.2061226367950442, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.7682799000000004E-07, -1.1462817192077641, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.17414495E-07, -1.086616635322571, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.34935001E-07, -1.0265380144119261, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.7250058600000005E-07, -0.96594369411468506, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.08442984E-07, -0.90641343593597412, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.18745086E-07, -0.84626644849777211, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.7598295600000004E-07, -0.78583133220672607, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.3116183500000003E-07, -0.7259481549263, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.1267439400000002E-07, -0.666162550449371, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.5887936800000004E-07, -0.606086373329163, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.47018249E-07, -0.545905888080597, 0.003905, 0.003905
DataValue, 0.003915, -2.0203876300000001E-07, -0.48591881990432706, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.53110642E-07, -0.42571762204170205, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.57864059E-07, -0.36583408713340804, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.0897759600000002E-07, -0.30608192086219804, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.3626699900000003E-07, -0.24611808359623003, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.64454684E-07, -0.186072543263435, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.0100665700000002E-07, -0.12628550827503202, 0.003975, 0.003975
DataValue, 0.003985, -2.2246709400000003E-07, -0.066120564937592011, 0.003985, 0.003985
DataValue, 0.003995, -2.5569477200000003E-07, -0.0061229211278260006, 0.003995, 0.003995
DataValue, 0.004005, -2.4295781E-07, 0.054091330617666, 0.004005, 0.004005
DataValue, 0.004015, -2.15240277E-07, 0.11392837017774601, 0.004015, 0.004015
DataValue, 0.004025, -2.6564862300000003E-07, 0.173508301377296, 0.004025, 0.004025
DataValue, 0.004035, -2.3848184600000003E-07, 0.23381413519382502, 0.004035, 0.004035
DataValue, 0.004045, -1.9644032500000002E-07, 0.294334799051285, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.77059911E-07, 0.353824555873871, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.53570306E-07, 0.413773596286774, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.02922323E-07, 0.47402450442314104, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.55247727E-07, 0.53363364934921309, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.58256449E-07, 0.593469262123108, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.16674579E-07, 0.653863847255707, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.41643306E-07, 0.7137315273284911, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.8552202E-07, 0.773275554180145, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.2753231100000002E-07, 0.833647608757019, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.37219922E-07, 0.8938463330268861, 0.004145, 0.004145
DataValue, 0.004155, -2.7389774000000004E-07, 0.953440368175507, 0.004155, 0.004155
DataValue, 0.004165, -2.3815603400000002E-07, 1.0136659145355231, 0.004165, 0.004165
DataValue, 0.004175, -2.2030759800000001E-07, 1.0741415023803711, 0.004175, 0.004175
DataValue, 0.004185, -2.8321397800000004E-07, 1.1340078115463261, 0.004185, 0.004185
DataValue, 0.004195, -2.43425859E-07, 1.1935968399047852, 0.004195, 0.004195
DataValue, 0.004205, -2.4114024200000003E-07, 1.253713846206665, 0.004205, 0.004205
DataValue, 0.004215, -2.7620018300000003E-07, 1.3142571449279792, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.6131911600000004E-07, 1.3738443851470952, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.1693593100000002E-07, 1.433632493019104, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.6361036E-07, 1.494162321090698, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.87482521E-07, 1.5538514852523802, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.4023214E-07, 1.6137828826904301, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.6321797000000004E-07, 1.6740710735321052, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.80437888E-07, 1.734007835388184, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.2395954600000002E-07, 1.7933728694915772, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.5233922E-07, 1.8536385297775271, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.93675839E-07, 1.9139919281005862, 0.004315, 0.004315
DataValue, 0.004325, -2.57861274E-07, 1.9735655784606931, 0.004325, 0.004325
DataValue, 0.004335, -2.4767337000000004E-07, 2.0333178043365483, 0.004335, 0.004335
DataValue, 0.004345, -2.90198358E-07, 2.0939574241638184, 0.004345, 0.004345
DataValue, 0.004355, -2.55791463E-07, 2.1535756587982182, 0.004355, 0.004355
DataValue, 0.004365, -2.3443472200000002E-07, 2.2133455276489262, 0.004365, 0.004365
DataValue, 0.004375, -2.82130031E-07, 2.273900985717773, 0.004375, 0.004375
DataValue, 0.004385, -2.85902502E-07, 2.3335831165313721, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.26153375E-07, 2.3934071063995361, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.9468412800000003E-07, 2.45346212387085, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.8929099500000003E-07, 2.5134274959564213, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.2832128400000002E-07, 2.5732390880584721, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.66187442E-07, 2.6333506107330322, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.0861716000000004E-07, 2.6936943531036381, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.6986813900000005E-07, 2.7535760402679443, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.72326105E-07, 2.8135006427764893, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.151454E-07, 2.8734774589538574, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -2.60001144E-07, 2.9336011409759521, 0.004485, 0.004485
DataValue, 0.004495, -2.74049086E-07, 2.993510484695435, 0.004495, 0.004495
DataValue, 0.004505, 4.3266652E-08, 2.9938118457794194, 0.004505, 0.004505
DataValue, 0.004515, 1.00566197E-07, 2.9338939189910893, 0.004515, 0.004515
DataValue, 0.004525, 1.4472797700000002E-07, 2.8738126754760742, 0.004525, 0.004525
DataValue, 0.004535, 1.1052216600000001E-07, 2.8136913776397714, 0.004535, 0.004535
DataValue, 0.004545, 1.15701596E-07, 2.7534952163696294, 0.004545, 0.004545
DataValue, 0.004555, 1.77292804E-07, 2.69374680519104, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.2702808800000002E-07, 2.63347315788269, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.1041986900000001E-07, 2.573403120040894, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.5829596100000002E-07, 2.5139436721801762, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.5132349100000002E-07, 2.4537572860717773, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.00191336E-07, 2.3935234546661381, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.69237083E-07, 2.334075927734375, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.6723103600000002E-07, 2.2745974063873291, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.0479971E-07, 2.2140200138092041, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.43325224E-07, 2.1544492244720463, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.54875238E-07, 2.094833612442017, 0.004655, 0.004655
DataValue, 0.004665, 1.2001989100000001E-07, 2.0341224670410161, 0.004665, 0.004665
DataValue, 0.004675, 1.4339738600000002E-07, 1.9741262197494511, 0.004675, 0.004675
DataValue, 0.004685, 1.85432611E-07, 1.9148298501968382, 0.004685, 0.004685
DataValue, 0.004695, 1.27086949E-07, 1.8547856807708743, 0.004695, 0.004695
DataValue, 0.004705, 1.1732086600000001E-07, 1.7943185567855842, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.56056586E-07, 1.7345495223999021, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.3445040300000002E-07, 1.6745887994766242, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.2280929700000002E-07, 1.61414635181427, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.7609744400000001E-07, 1.5545991659164431, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.42409434E-07, 1.4949297904968262, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.0170830900000001E-07, 1.434222459793091, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.54164752E-07, 1.3743143081665041, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.60653045E-07, 1.3148467540740971, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.2564144900000002E-07, 1.2545623779296882, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.32906806E-07, 1.194086074829102, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.65413468E-07, 1.1344983577728272, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.09442418E-07, 1.0747426748275761, 0.004825, 0.004825
DataValue, 0.004835, 1.26052754E-07, 1.0141342878341682, 0.004835, 0.004835
DataValue, 0.004845, 1.69063313E-07, 0.954187035560608, 0.004845, 0.004845
DataValue, 0.004855, 1.1683529500000001E-07, 0.89438837766647306, 0.004855, 0.004855
DataValue, 0.004865, 1.15310613E-07, 0.834282636642456, 0.004865, 0.004865
DataValue, 0.004875, 1.6927211300000002E-07, 0.77396833896637007, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.31927948E-07, 0.71438169479370106, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.0343618600000001E-07, 0.65454185009002708, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.50595483E-07, 0.593782067298889, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.4043071400000002E-07, 0.53423839807510409, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 9.9089164000000007E-08, 0.474761664867401, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.4700239600000002E-07, 0.414457231760025, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.4902666100000002E-07, 0.35447052121162403, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 9.0206640000000013E-08, 0.29496946930885304, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.25817323E-07, 0.234724938869476, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.6681482900000002E-07, 0.17430147528648401, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.0421954500000001E-07, 0.11462750285863901, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.21523556E-07, 0.054684799164534004, 0.004995, 0.004995
