
SetupTitle, Endurance Measure 1kHz After 90 000 Cycles
DataValue, 0.00076500000000000005, 1.62019376E-07, 1.4343390464782722, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.1479281200000001E-07, 1.374350905418396, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.48471713E-07, 1.314515948295593, 0.000785, 0.000785
DataValue, 0.000795, 1.45415356E-07, 1.254480242729187, 0.000795, 0.000795
DataValue, 0.000805, 1.4256778500000002E-07, 1.194415330886841, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.3690208800000002E-07, 1.1345396041870122, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.46682879E-07, 1.0743979215621951, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.3857111E-07, 1.0141515731811521, 0.000835, 0.000835
DataValue, 0.000845, 1.2910140900000001E-07, 0.95400214195251509, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.4847032E-07, 0.89422428607940707, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.4634515800000002E-07, 0.834444284439087, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.1279097100000001E-07, 0.773863732814789, 0.000875, 0.000875
DataValue, 0.000885, 1.4861395000000001E-07, 0.71377557516098, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.46945638E-07, 0.65453904867172208, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 9.8840424E-08, 0.593899309635162, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.35686406E-07, 0.533891439437866, 0.000915, 0.000915
DataValue, 0.000925, 1.5253427E-07, 0.47445839643478405, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.09358332E-07, 0.41415539383888206, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.2544035100000002E-07, 0.354090839624405, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.5005946400000002E-07, 0.29457676410675004, 0.000955, 0.000955
DataValue, 0.000965, 1.3893475200000002E-07, 0.234664708375931, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 7.9628464E-08, 0.17385593056678803, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.5044062700000001E-07, 0.11432883143425, 0.000985, 0.000985
DataValue, 0.000995, 1.1973050100000002E-07, 0.054651338607073004, 0.000995, 0.000995
DataValue, 0.001005, 9.4432444E-08, -0.0059845037758350008, 0.001005, 0.001005
DataValue, 0.001015, 1.4434471000000002E-07, -0.06588177382946, 0.001015, 0.001015
DataValue, 0.001025, 1.3812336900000001E-07, -0.125275030732155, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 8.9641887E-08, -0.185548096895218, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.37046428E-07, -0.245603859424591, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.53396101E-07, -0.305229932069778, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.03367519E-07, -0.36541813611984203, 0.001065, 0.001065
DataValue, 0.001075, 1.22922813E-07, -0.42597085237503, 0.001075, 0.001075
DataValue, 0.001085, 1.59835352E-07, -0.48580858111381503, 0.001085, 0.001085
DataValue, 0.001095, 1.1281338900000001E-07, -0.545260310173035, 0.001095, 0.001095
DataValue, 0.001105, 1.21729542E-07, -0.60579931735992409, 0.001105, 0.001105
DataValue, 0.001115, 1.66655781E-07, -0.665923416614532, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.25553157E-07, -0.7257083058357241, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.1281619500000002E-07, -0.78575384616851807, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.72387345E-07, -0.84617555141449008, 0.001145, 0.001145
DataValue, 0.001155, 1.47022007E-07, -0.905977368354797, 0.001155, 0.001155
DataValue, 0.001165, 1.4544687600000002E-07, -0.96554112434387207, 0.001165, 0.001165
DataValue, 0.001175, 1.35315048E-07, -1.0263551473617552, 0.001175, 0.001175
DataValue, 0.001185, 1.6685406500000002E-07, -1.0862739086151121, 0.001185, 0.001185
DataValue, 0.001195, 1.19616999E-07, -1.145978569984436, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.5636207700000002E-07, -1.2061061859130862, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.8091952800000002E-07, -1.2661224603652952, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.25902801E-07, -1.3257505893707282, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.4924106E-07, -1.3859870433807371, 0.001235, 0.001235
DataValue, 0.001245, 1.9220959800000002E-07, -1.4464943408966062, 0.001245, 0.001245
DataValue, 0.001255, 1.40813285E-07, -1.5061622858047492, 0.001255, 0.001255
DataValue, 0.001265, 1.4709277700000002E-07, -1.5660233497619631, 0.001265, 0.001265
DataValue, 0.001275, 1.8909857100000002E-07, -1.6263689994812012, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.5528654300000002E-07, -1.686192631721497, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.4086863600000002E-07, -1.745962381362915, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.90675095E-07, -1.8060501813888552, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.7514521700000002E-07, -1.8659759759902952, 0.001315, 0.001315
DataValue, 0.001325, 1.37326694E-07, -1.9261423349380491, 0.001325, 0.001325
DataValue, 0.001335, 1.77130943E-07, -1.9857828617095952, 0.001335, 0.001335
DataValue, 0.001345, 1.87679689E-07, -2.0461390018463144, 0.001345, 0.001345
DataValue, 0.001355, 1.40724296E-07, -2.1061596870422363, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.0195184900000002E-07, -2.1658117771148682, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.6812580800000002E-07, -2.22575044631958, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.4403781300000002E-07, -2.2859883308410653, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.6534970400000002E-07, -2.3461201190948491, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.00385131E-07, -2.405647993087769, 0.001405, 0.001405
DataValue, 0.001415, 1.58996642E-07, -2.4658350944519043, 0.001415, 0.001415
DataValue, 0.001425, 1.62593935E-07, -2.5256886482238774, 0.001425, 0.001425
DataValue, 0.001435, 1.99668335E-07, -2.5851631164550781, 0.001435, 0.001435
DataValue, 0.001445, 1.76921446E-07, -2.6456699371337891, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.5713213500000002E-07, -2.7058761119842534, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.0421644800000002E-07, -2.7656874656677251, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.7932828200000002E-07, -2.8254487514495854, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.5474491000000002E-07, -2.8855345249176034, 0.001485, 0.001485
DataValue, 0.001495, 1.99455329E-07, -2.9450471401214604, 0.001495, 0.001495
DataValue, 0.001505, -1.66557001E-07, -2.9452433586120614, 0.001505, 0.001505
DataValue, 0.001515, -2.54167986E-07, -2.8857929706573491, 0.001515, 0.001515
DataValue, 0.001525, -2.2208031700000003E-07, -2.8258876800537114, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.0831755900000002E-07, -2.7659504413604741, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.5973349700000004E-07, -2.706434011459351, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.4831169300000003E-07, -2.646208763122559, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -1.8253672400000002E-07, -2.58586573600769, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.9672659700000003E-07, -2.5261940956115723, 0.001575, 0.001575
DataValue, 0.001585, -2.61101917E-07, -2.4664299488067631, 0.001585, 0.001585
DataValue, 0.001595, -2.1484089500000003E-07, -2.406133651733398, 0.001595, 0.001595
DataValue, 0.001605, -2.5585171700000004E-07, -2.3465325832366943, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.7453114600000004E-07, -2.2867355346679692, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.22302432E-07, -2.2264101505279541, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.4001914800000003E-07, -2.1662917137146, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.84653197E-07, -2.1066610813140874, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.3057326400000001E-07, -2.0468664169311523, 0.001655, 0.001655
DataValue, 0.001665, -2.2743002100000002E-07, -1.98638129234314, 0.001665, 0.001665
DataValue, 0.001675, -2.90068044E-07, -1.9264854192733771, 0.001675, 0.001675
DataValue, 0.001685, -2.4111849900000004E-07, -1.8668814897537231, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.2830727200000002E-07, -1.80649471282959, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.75758055E-07, -1.7465361356735232, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.5315969800000004E-07, -1.6866811513900761, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.2146022600000003E-07, -1.6267803907394411, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.72013608E-07, -1.5664210319519041, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.65570861E-07, -1.5068558454513552, 0.001745, 0.001745
DataValue, 0.001755, -2.13687571E-07, -1.4469614028930662, 0.001755, 0.001755
DataValue, 0.001765, -2.1991452600000002E-07, -1.3860578536987311, 0.001765, 0.001765
DataValue, 0.001775, -3.1033241E-07, -1.32640814781189, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.2152818200000002E-07, -1.266609907150269, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.4673585100000004E-07, -1.2066104412078862, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.7570411000000005E-07, -1.1463204622268681, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.2903248000000003E-07, -1.086672306060791, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.22907119E-07, -1.0262439250946052, 0.001825, 0.001825
DataValue, 0.001835, -2.76804855E-07, -0.96559572219848611, 0.001835, 0.001835
DataValue, 0.001845, -2.47165389E-07, -0.90659195184707608, 0.001845, 0.001845
DataValue, 0.001855, -2.14318192E-07, -0.846387565135956, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.51987473E-07, -0.78608280420303311, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.68367984E-07, -0.726409554481506, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.20641127E-07, -0.666469693183899, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.52702165E-07, -0.605923295021057, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.6597024300000003E-07, -0.546000301837921, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.0566338300000002E-07, -0.486487299203873, 0.001915, 0.001915
DataValue, 0.001925, -2.3811399800000003E-07, -0.42624205350875805, 0.001925, 0.001925
DataValue, 0.001935, -2.69574542E-07, -0.36575376987457303, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.21046818E-07, -0.305976271629333, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.1996216000000002E-07, -0.24604341387748702, 0.001955, 0.001955
DataValue, 0.001965, -2.40878876E-07, -0.18615671992301902, 0.001965, 0.001965
DataValue, 0.001975, -2.59946489E-07, -0.126087218523026, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.05654274E-07, -0.066133953630924, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.67970677E-07, -0.006360308267176, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.50040273E-07, 0.053908538073301, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.1142086800000002E-07, 0.114010788500309, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -2.5570386700000004E-07, 0.17345230281353002, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -2.6123575500000004E-07, 0.233901128172874, 0.002035, 0.002035
DataValue, 0.002045, -2.0609289200000002E-07, 0.294534862041473, 0.002045, 0.002045
DataValue, 0.002055, -2.45710766E-07, 0.353992223739624, 0.002055, 0.002055
DataValue, 0.002065, -2.5933900400000003E-07, 0.413630962371826, 0.002065, 0.002065
DataValue, 0.002075, -2.3396737E-07, 0.474009692668915, 0.002075, 0.002075
DataValue, 0.002085, -2.46939067E-07, 0.533830165863037, 0.002085, 0.002085
DataValue, 0.002095, -2.7933643300000004E-07, 0.593724608421326, 0.002095, 0.002095
DataValue, 0.002105, -2.27763536E-07, 0.65403467416763306, 0.002105, 0.002105
DataValue, 0.002115, -2.2783220300000002E-07, 0.71367377042770408, 0.002115, 0.002115
DataValue, 0.002125, -2.8443946600000005E-07, 0.773480892181396, 0.002125, 0.002125
DataValue, 0.002135, -2.4666158500000005E-07, 0.83362644910812411, 0.002135, 0.002135
DataValue, 0.002145, -2.3727668000000002E-07, 0.89403194189071611, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.6844293200000003E-07, 0.95397746562957808, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.32890415E-07, 1.013701438903809, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.6568156400000004E-07, 1.0741235017776492, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.67731764E-07, 1.1338506937026982, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.71138475E-07, 1.1936782598495481, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.42374824E-07, 1.2539001703262331, 0.002205, 0.002205
DataValue, 0.002215, -2.64552767E-07, 1.3142261505126951, 0.002215, 0.002215
DataValue, 0.002225, -2.8794568200000004E-07, 1.373883843421936, 0.002225, 0.002225
DataValue, 0.002235, -2.4766146100000004E-07, 1.4337878227233891, 0.002235, 0.002235
DataValue, 0.002245, -2.4917073900000003E-07, 1.4941112995147712, 0.002245, 0.002245
DataValue, 0.002255, -2.89960838E-07, 1.5538338422775271, 0.002255, 0.002255
DataValue, 0.002265, -2.4048299000000004E-07, 1.6136796474456792, 0.002265, 0.002265
DataValue, 0.002275, -2.8234305200000003E-07, 1.6741366386413572, 0.002275, 0.002275
DataValue, 0.002285, -2.97636092E-07, 1.7340049743652342, 0.002285, 0.002285
DataValue, 0.002295, -2.58240334E-07, 1.7935335636138921, 0.002295, 0.002295
DataValue, 0.002305, -2.45899258E-07, 1.8538545370101931, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.9488592200000005E-07, 1.9142099618911741, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.83667333E-07, 1.9733870029449461, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -2.44221127E-07, 2.0334708690643311, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -2.92267487E-07, 2.093974351882935, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -2.88087222E-07, 2.1535568237304692, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -2.27625506E-07, 2.21354341506958, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -3.12681806E-07, 2.273849725723267, 0.002375, 0.002375
DataValue, 0.002385, -2.96538815E-07, 2.333388090133667, 0.002385, 0.002385
DataValue, 0.002395, -2.47513611E-07, 2.3932614326477051, 0.002395, 0.002395
DataValue, 0.002405, -2.65354345E-07, 2.4534206390380864, 0.002405, 0.002405
DataValue, 0.002415, -3.05990994E-07, 2.5133767127990723, 0.002415, 0.002415
DataValue, 0.002425, -2.7193164000000005E-07, 2.5731909275054932, 0.002425, 0.002425
DataValue, 0.002435, -2.63899722E-07, 2.6332268714904794, 0.002435, 0.002435
DataValue, 0.002445, -3.05453597E-07, 2.693638801574707, 0.002445, 0.002445
DataValue, 0.002455, -2.81535165E-07, 2.753469705581665, 0.002455, 0.002455
DataValue, 0.002465, -2.3533439700000002E-07, 2.8135132789611821, 0.002465, 0.002465
DataValue, 0.002475, -3.2998579500000005E-07, 2.8737707138061523, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -2.98114657E-07, 2.9335427284240723, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -2.79178067E-07, 2.9932913780212402, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 7.5162326E-08, 2.9933722019195561, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.0189118200000001E-07, 2.9337146282196054, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.80918832E-07, 2.8737990856170654, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.49016145E-07, 2.8137726783752441, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.0788830500000001E-07, 2.7539918422698983, 0.002545, 0.002545
DataValue, 0.002555, 1.62418061E-07, 2.6938557624816903, 0.002555, 0.002555
DataValue, 0.002565, 1.7036728700000002E-07, 2.633903026580811, 0.002565, 0.002565
DataValue, 0.002575, 9.1123127000000012E-08, 2.5737171173095703, 0.002575, 0.002575
DataValue, 0.002585, 1.68605069E-07, 2.5139133930206303, 0.002585, 0.002585
DataValue, 0.002595, 1.88473564E-07, 2.4540479183197021, 0.002595, 0.002595
DataValue, 0.002605, 1.2058463E-07, 2.3936338424682622, 0.002605, 0.002605
DataValue, 0.002615, 1.43324513E-07, 2.3341374397277832, 0.002615, 0.002615
DataValue, 0.002625, 1.71549331E-07, 2.274671316146851, 0.002625, 0.002625
DataValue, 0.002635, 1.26031722E-07, 2.2142362594604492, 0.002635, 0.002635
DataValue, 0.002645, 1.40908568E-07, 2.154138565063477, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.9208907500000003E-07, 2.0948703289031982, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.77353058E-07, 2.0344197750091553, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 9.3049998000000009E-08, 1.9742829799652102, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.7371442600000003E-07, 1.9149408340454102, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 1.4933495200000002E-07, 1.8547360897064211, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.0681907300000001E-07, 1.7942675352096562, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.8332706000000002E-07, 1.7347450256347661, 0.002715, 0.002715
DataValue, 0.002725, 1.74510404E-07, 1.67498505115509, 0.002725, 0.002725
DataValue, 0.002735, 1.1640788200000002E-07, 1.6143137216567991, 0.002735, 0.002735
DataValue, 0.002745, 1.4398877100000002E-07, 1.5544174909591682, 0.002745, 0.002745
DataValue, 0.002755, 1.63087918E-07, 1.4947047233581541, 0.002755, 0.002755
DataValue, 0.002765, 1.3433408700000002E-07, 1.4344186782836912, 0.002765, 0.002765
DataValue, 0.002775, 1.31232881E-07, 1.3740602731704712, 0.002775, 0.002775
DataValue, 0.002785, 1.83013157E-07, 1.3144067525863652, 0.002785, 0.002785
DataValue, 0.002795, 1.28375504E-07, 1.2546887397766111, 0.002795, 0.002795
DataValue, 0.002805, 1.21499724E-07, 1.1944671869277952, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.64938413E-07, 1.1346082687377932, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.23362128E-07, 1.0748487710952761, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.19262452E-07, 1.0140537023544312, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.7395265700000002E-07, 0.95364362001419112, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.5110697400000002E-07, 0.8940376043319701, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.50067166E-07, 0.834405183792114, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.0421393900000001E-07, 0.7741007804870601, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.43196999E-07, 0.71410381793975808, 0.002885, 0.002885
DataValue, 0.002895, 1.0488238900000001E-07, 0.6544802188873291, 0.002895, 0.002895
DataValue, 0.002905, 1.43381271E-07, 0.593790471553802, 0.002905, 0.002905
DataValue, 0.002915, 1.7178895500000003E-07, 0.533866107463837, 0.002915, 0.002915
DataValue, 0.002925, 1.1778401900000001E-07, 0.474411904811859, 0.002925, 0.002925
DataValue, 0.002935, 1.15361061E-07, 0.414300501346588, 0.002935, 0.002935
DataValue, 0.002945, 1.3446931700000002E-07, 0.35426199436187705, 0.002945, 0.002945
DataValue, 0.002955, 1.1680796800000001E-07, 0.29482963681221, 0.002955, 0.002955
DataValue, 0.002965, 1.3626797100000001E-07, 0.23454847931861902, 0.002965, 0.002965
DataValue, 0.002975, 1.4633113200000002E-07, 0.17412289977073703, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.2390165700000002E-07, 0.114663429558277, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.0409692700000001E-07, 0.054698534309864, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.3365932700000001E-07, -0.0058541875332590006, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.33588571E-07, -0.06572750210762, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 9.5859725000000008E-08, -0.125571236014366, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.39362868E-07, -0.185538947582245, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.5446744300000002E-07, -0.24526503682136502, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.1628596000000001E-07, -0.30532890558242803, 0.003055, 0.003055
DataValue, 0.003065, 1.51130095E-07, -0.365240961313248, 0.003065, 0.003065
DataValue, 0.003075, 9.4023243E-08, -0.42554783821106, 0.003075, 0.003075
DataValue, 0.003085, 1.18839239E-07, -0.48551380634307906, 0.003085, 0.003085
DataValue, 0.003095, 1.3442448200000002E-07, -0.545232117176056, 0.003095, 0.003095
DataValue, 0.003105, 1.80949655E-07, -0.60553056001663208, 0.003105, 0.003105
DataValue, 0.003115, 1.20038109E-07, -0.665507793426514, 0.003115, 0.003115
DataValue, 0.003125, 1.18451766E-07, -0.72545647621154807, 0.003125, 0.003125
DataValue, 0.003135, 1.5320131300000002E-07, -0.785188913345337, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.30064137E-07, -0.845815598964691, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.20145316E-07, -0.90572345256805409, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.82387453E-07, -0.96536356210708607, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.5371560400000002E-07, -1.0256307125091551, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.2249609000000002E-07, -1.0858329534530642, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.5466503100000002E-07, -1.1455760002136231, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.4965026200000002E-07, -1.2055591344833372, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.27627175E-07, -1.26590621471405, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.63541259E-07, -1.3256062269210822, 0.003225, 0.003225
DataValue, 0.003235, 1.8698882800000002E-07, -1.3854520320892332, 0.003235, 0.003235
DataValue, 0.003245, 1.3786341E-07, -1.446013927459717, 0.003245, 0.003245
DataValue, 0.003255, 1.46591091E-07, -1.5059119462966921, 0.003255, 0.003255
DataValue, 0.003265, 2.08659472E-07, -1.565417528152466, 0.003265, 0.003265
DataValue, 0.003275, 1.03873411E-07, -1.6257994174957282, 0.003275, 0.003275
DataValue, 0.003285, 1.4916118100000002E-07, -1.6860327720642092, 0.003285, 0.003285
DataValue, 0.003295, 1.98292895E-07, -1.7456746101379401, 0.003295, 0.003295
DataValue, 0.003305, 1.7179526400000002E-07, -1.8057371377944951, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.41554594E-07, -1.8660231828689582, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.68654111E-07, -1.9257531166076662, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.5088556900000002E-07, -1.9856303930282591, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.40927497E-07, -2.0457832813262939, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.97700118E-07, -2.1058225631713872, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 2.0639277000000003E-07, -2.1655740737915044, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.46940735E-07, -2.2256400585174561, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.56664072E-07, -2.285743236541748, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.7057537600000002E-07, -2.3454968929290771, 0.003395, 0.003395
DataValue, 0.003405, 1.5312143400000002E-07, -2.4049961566925053, 0.003405, 0.003405
DataValue, 0.003415, 1.7688221E-07, -2.4656517505645752, 0.003415, 0.003415
DataValue, 0.003425, 2.08370082E-07, -2.52557635307312, 0.003425, 0.003425
DataValue, 0.003435, 1.58584641E-07, -2.584814071655273, 0.003435, 0.003435
DataValue, 0.003445, 1.5261484500000001E-07, -2.6451237201690674, 0.003445, 0.003445
DataValue, 0.003455, 2.0256425200000003E-07, -2.7054510116577153, 0.003455, 0.003455
DataValue, 0.003465, 2.22406115E-07, -2.7648932933807373, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.1447400500000002E-07, -2.8249781131744394, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.99279455E-07, -2.8854067325592041, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.8622367300000002E-07, -2.9446899890899663, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -2.0921092400000002E-07, -2.9450302124023442, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.1107824500000002E-07, -2.88550066947937, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.0070396500000003E-07, -2.8252043724060063, 0.0035250000000000004, 0.0035250000000000004
