
SetupTitle, Endurance Measure 1kHz After 190 000 Cycles(1)
DataValue, 0.0014750000000000002, 1.65478639E-07, -2.8247950077056894, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.6214829700000002E-07, -2.8850817680358891, 0.001485, 0.001485
DataValue, 0.001495, 1.75025406E-07, -2.94461464881897, 0.001495, 0.001495
DataValue, 0.001505, -1.71002824E-07, -2.9449381828308114, 0.001505, 0.001505
DataValue, 0.001515, -2.1036073900000002E-07, -2.8854122161865234, 0.001515, 0.001515
DataValue, 0.001525, -2.07306471E-07, -2.82526707649231, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.1872826000000002E-07, -2.7652375698089604, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.1986826900000002E-07, -2.7055361270904541, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.36487011E-07, -2.6455552577972412, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.23356963E-07, -2.5851094722747803, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.27499385E-07, -2.5254611968994141, 0.001575, 0.001575
DataValue, 0.001585, -2.3325057400000002E-07, -2.46574854850769, 0.001585, 0.001585
DataValue, 0.001595, -2.3454752800000003E-07, -2.4052433967590332, 0.001595, 0.001595
DataValue, 0.001605, -2.3530145700000001E-07, -2.3455710411071782, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.3736426200000003E-07, -2.2860796451568604, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.3455103800000003E-07, -2.2259068489074711, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.3447606200000003E-07, -2.1658892631530762, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.3138535700000003E-07, -2.1061744689941411, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.50161492E-07, -2.0462162494659419, 0.001655, 0.001655
DataValue, 0.001665, -2.39510456E-07, -1.9860463142395022, 0.001665, 0.001665
DataValue, 0.001675, -2.30842332E-07, -1.9260644912719731, 0.001675, 0.001675
DataValue, 0.001685, -2.46187227E-07, -1.8662799596786501, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.3835502800000002E-07, -1.8061858415603642, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.3536662800000002E-07, -1.7459863424301152, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.40377204E-07, -1.6861133575439451, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.4144924300000004E-07, -1.6262819766998291, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.36257193E-07, -1.5659909248352051, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.2836192700000002E-07, -1.5063310861587522, 0.001745, 0.001745
DataValue, 0.001755, -2.46508137E-07, -1.4464662075042731, 0.001755, 0.001755
DataValue, 0.001765, -2.4254160300000004E-07, -1.385782837867737, 0.001765, 0.001765
DataValue, 0.001775, -2.3630202900000002E-07, -1.3258911371231081, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.3671823600000003E-07, -1.2662612199783332, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.38071948E-07, -1.2062114477157591, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.40087104E-07, -1.1457879543304441, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.38599569E-07, -1.0860164165496831, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.4234191200000004E-07, -1.0261392593383791, 0.001825, 0.001825
DataValue, 0.001835, -2.36277515E-07, -0.9658732414245601, 0.001835, 0.001835
DataValue, 0.001845, -2.2835911300000003E-07, -0.90609008073806807, 0.001845, 0.001845
DataValue, 0.001855, -2.4966541900000004E-07, -0.845857501029968, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.43457379E-07, -0.78557598590850808, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.3001202000000003E-07, -0.725737869739532, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.3859115600000003E-07, -0.66597163677215609, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.3696208000000003E-07, -0.60591870546340909, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.36999909E-07, -0.545265257358551, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.3468696500000002E-07, -0.48573285341262806, 0.001915, 0.001915
DataValue, 0.001925, -2.3523699600000002E-07, -0.425816923379898, 0.001925, 0.001925
DataValue, 0.001935, -2.39389919E-07, -0.36572137475013705, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.3019420300000003E-07, -0.30580013990402205, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.4362555E-07, -0.245936691761017, 0.001955, 0.001955
DataValue, 0.001965, -2.3069309000000002E-07, -0.185830920934677, 0.001965, 0.001965
DataValue, 0.001975, -2.3837814900000003E-07, -0.12569591403007502, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.3034274900000003E-07, -0.066036745905876007, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.3806634900000003E-07, -0.0062835272401570007, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.40522922E-07, 0.05424876883626, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.41227127E-07, 0.11402663588523901, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -2.31094575E-07, 0.173418134450912, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -2.3537502600000002E-07, 0.234283268451691, 0.002035, 0.002035
DataValue, 0.002045, -2.3622355600000002E-07, 0.29444786906242404, 0.002045, 0.002045
DataValue, 0.002055, -2.48870151E-07, 0.353838294744492, 0.002055, 0.002055
DataValue, 0.002065, -2.32161014E-07, 0.41395568847656206, 0.002065, 0.002065
DataValue, 0.002075, -2.5278203E-07, 0.47402131557464605, 0.002075, 0.002075
DataValue, 0.002085, -2.45901361E-07, 0.533556878566742, 0.002085, 0.002085
DataValue, 0.002095, -2.2920974600000003E-07, 0.5937531590461731, 0.002095, 0.002095
DataValue, 0.002105, -2.49516859E-07, 0.654540479183197, 0.002105, 0.002105
DataValue, 0.002115, -2.5971246500000004E-07, 0.713866114616394, 0.002115, 0.002115
DataValue, 0.002125, -2.2529364700000002E-07, 0.773383677005768, 0.002125, 0.002125
DataValue, 0.002135, -2.4624819200000003E-07, 0.83381879329681408, 0.002135, 0.002135
DataValue, 0.002145, -2.5960736100000004E-07, 0.89381676912307706, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.42295641E-07, 0.95352417230606112, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.3371302400000003E-07, 1.0138465166091921, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.77721341E-07, 1.0744116306304932, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.4792140600000003E-07, 1.1339817047119141, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.27128027E-07, 1.193925142288208, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.7719514200000003E-07, 1.254202723503113, 0.002205, 0.002205
DataValue, 0.002215, -2.61480295E-07, 1.3141742944717412, 0.002215, 0.002215
DataValue, 0.002225, -2.2301573200000002E-07, 1.3739602565765381, 0.002225, 0.002225
DataValue, 0.002235, -2.72918896E-07, 1.4340730905532841, 0.002235, 0.002235
DataValue, 0.002245, -2.72478161E-07, 1.494370102882385, 0.002245, 0.002245
DataValue, 0.002255, -2.3629853300000002E-07, 1.5539863109588621, 0.002255, 0.002255
DataValue, 0.002265, -2.5682987800000004E-07, 1.6136244535446171, 0.002265, 0.002265
DataValue, 0.002275, -2.81821031E-07, 1.6741577386856081, 0.002275, 0.002275
DataValue, 0.002285, -2.3252256700000001E-07, 1.7340282201766972, 0.002285, 0.002285
DataValue, 0.002295, -2.6012867200000004E-07, 1.7938117980957031, 0.002295, 0.002295
DataValue, 0.002305, -2.9154648500000005E-07, 1.8542059659957892, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.51120724E-07, 1.9141958951950071, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.3730960700000003E-07, 1.9737704992294312, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -2.92676674E-07, 2.0334153175354, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -2.5536405700000003E-07, 2.093712329864502, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -2.45623198E-07, 2.1536970138549814, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -2.8309276000000004E-07, 2.2135529518127441, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -2.8618205800000004E-07, 2.2736918926239014, 0.002375, 0.002375
DataValue, 0.002385, -2.40768173E-07, 2.3334290981292733, 0.002385, 0.002385
DataValue, 0.002395, -2.6149990600000004E-07, 2.3933155536651611, 0.002395, 0.002395
DataValue, 0.002405, -2.9138462300000005E-07, 2.4533565044403081, 0.002405, 0.002405
DataValue, 0.002415, -2.40774483E-07, 2.5134255886077881, 0.002415, 0.002415
DataValue, 0.002425, -2.6725950900000004E-07, 2.5734081268310551, 0.002425, 0.002425
DataValue, 0.002435, -3.00294488E-07, 2.6330246925354004, 0.002435, 0.002435
DataValue, 0.002445, -2.54715218E-07, 2.6933672428131104, 0.002445, 0.002445
DataValue, 0.002455, -2.6111172200000004E-07, 2.7535047531127934, 0.002455, 0.002455
DataValue, 0.002465, -3.08828049E-07, 2.8134734630584721, 0.002465, 0.002465
DataValue, 0.002475, -2.8155267300000004E-07, 2.8735542297363281, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -2.6034308600000004E-07, 2.9337329864501953, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -3.19665475E-07, 2.9931168556213383, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 7.004386000000001E-08, 2.9932861328125004, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.35067708E-07, 2.9338018894195561, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.1233972700000001E-07, 2.8736608028411874, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.06648102E-07, 2.8134210109710693, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.7160117200000002E-07, 2.7534694671630864, 0.002545, 0.002545
DataValue, 0.002555, 1.1477669700000001E-07, 2.6941068172454834, 0.002555, 0.002555
DataValue, 0.002565, 1.1071134800000001E-07, 2.6336672306060791, 0.002565, 0.002565
DataValue, 0.002575, 1.662725E-07, 2.5739738941192631, 0.002575, 0.002575
DataValue, 0.002585, 1.42373693E-07, 2.5143692493438721, 0.002585, 0.002585
DataValue, 0.002595, 1.1450202900000001E-07, 2.4540979862213144, 0.002595, 0.002595
DataValue, 0.002605, 1.53635028E-07, 2.393798828125, 0.002605, 0.002605
DataValue, 0.002615, 1.55458196E-07, 2.3342804908752441, 0.002615, 0.002615
DataValue, 0.002625, 1.0799060800000001E-07, 2.274579763412476, 0.002625, 0.002625
DataValue, 0.002635, 1.52229461E-07, 2.2143278121948242, 0.002635, 0.002635
DataValue, 0.002645, 1.71094584E-07, 2.1543483734130864, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.1316443200000001E-07, 2.0947151184082031, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.35756466E-07, 2.0342192649841313, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.70261472E-07, 1.9745235443115232, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.2700427000000002E-07, 1.9148379564285281, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 1.22051858E-07, 1.8545151948928831, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.7142390600000002E-07, 1.7944999933242802, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.3445181000000002E-07, 1.7348703145980842, 0.002715, 0.002715
DataValue, 0.002725, 1.2470603400000002E-07, 1.6747050285339362, 0.002725, 0.002725
DataValue, 0.002735, 1.5882707800000002E-07, 1.6142442226409912, 0.002735, 0.002735
DataValue, 0.002745, 1.54304175E-07, 1.55465304851532, 0.002745, 0.002745
DataValue, 0.002755, 9.6985723000000007E-08, 1.4948858022689822, 0.002755, 0.002755
DataValue, 0.002765, 1.5985146700000002E-07, 1.4345648288726811, 0.002765, 0.002765
DataValue, 0.002775, 1.5925168400000002E-07, 1.3746312856674192, 0.002775, 0.002775
DataValue, 0.002785, 1.0162492700000001E-07, 1.314798831939697, 0.002785, 0.002785
DataValue, 0.002795, 1.4472938400000002E-07, 1.2546577453613281, 0.002795, 0.002795
DataValue, 0.002805, 1.6037488100000002E-07, 1.194557309150696, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.22568267E-07, 1.134754061698914, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.2746602400000002E-07, 1.074886798858643, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.63909107E-07, 1.0143759250640871, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.2492745300000002E-07, 0.95462411642074607, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.1190951500000002E-07, 0.89471280574798606, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.66732846E-07, 0.83469504117965709, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.28615142E-07, 0.774557948112488, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.0927075100000001E-07, 0.714433133602142, 0.002885, 0.002885
DataValue, 0.002895, 1.50364954E-07, 0.65478843450546309, 0.002895, 0.002895
DataValue, 0.002905, 1.4689239E-07, 0.59455585479736306, 0.002905, 0.002905
DataValue, 0.002915, 9.4482893000000009E-08, 0.534548342227936, 0.002915, 0.002915
DataValue, 0.002925, 1.5027036700000002E-07, 0.47484725713729903, 0.002925, 0.002925
DataValue, 0.002935, 1.4373091500000001E-07, 0.41474077105522206, 0.002935, 0.002935
DataValue, 0.002945, 1.1569459000000001E-07, 0.354737490415573, 0.002945, 0.002945
DataValue, 0.002955, 1.1114227E-07, 0.294877201318741, 0.002955, 0.002955
DataValue, 0.002965, 1.59385522E-07, 0.234960213303566, 0.002965, 0.002965
DataValue, 0.002975, 9.8772453000000008E-08, 0.17459344863891602, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.1814557200000001E-07, 0.114686675369739, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.54025315E-07, 0.055111322551966005, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.0957904800000001E-07, -0.0051409699954090005, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.09986843E-07, -0.06499033421278, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.48199149E-07, -0.125107377767563, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.29865853E-07, -0.18497012555599202, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.00758882E-07, -0.24495615065097803, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.52647075E-07, -0.30478933453559903, 0.003055, 0.003055
DataValue, 0.003065, 1.3321509600000002E-07, -0.36439391970634505, 0.003065, 0.003065
DataValue, 0.003075, 9.2365433E-08, -0.42481771111488303, 0.003075, 0.003075
DataValue, 0.003085, 1.3234905800000002E-07, -0.48517742753028903, 0.003085, 0.003085
DataValue, 0.003095, 1.49402922E-07, -0.544832766056061, 0.003095, 0.003095
DataValue, 0.003105, 1.1533163800000001E-07, -0.60478705167770408, 0.003105, 0.003105
DataValue, 0.003115, 1.2457780900000001E-07, -0.665424287319183, 0.003115, 0.003115
DataValue, 0.003125, 1.5918371300000002E-07, -0.72505706548690807, 0.003125, 0.003125
DataValue, 0.003135, 1.0217776500000001E-07, -0.78492403030395508, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.3376373400000002E-07, -0.845616579055786, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.52086528E-07, -0.9053152203559871, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.22456157E-07, -0.964923679828644, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.1125507600000001E-07, -1.025610208511353, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.5989911600000002E-07, -1.085542678833008, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.39635432E-07, -1.1449986696243291, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.04946153E-07, -1.205094575881958, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.6630053800000002E-07, -1.2654070854187012, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.4267638400000002E-07, -1.3250128030776982, 0.003225, 0.003225
DataValue, 0.003235, 1.1044649300000001E-07, -1.385130882263184, 0.003235, 0.003235
DataValue, 0.003245, 1.4915488600000002E-07, -1.4457039833068852, 0.003245, 0.003245
DataValue, 0.003255, 1.6260864300000003E-07, -1.5055949687957762, 0.003255, 0.003255
DataValue, 0.003265, 1.05953028E-07, -1.56527316570282, 0.003265, 0.003265
DataValue, 0.003275, 1.41672317E-07, -1.6258670091629031, 0.003275, 0.003275
DataValue, 0.003285, 1.7067137000000003E-07, -1.6857336759567261, 0.003285, 0.003285
DataValue, 0.003295, 1.26897774E-07, -1.7451914548873901, 0.003295, 0.003295
DataValue, 0.003305, 1.34847681E-07, -1.805554986000061, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.6650162100000002E-07, -1.8656353950500491, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.4095901700000002E-07, -1.9251991510391242, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.2093497000000001E-07, -1.9851408004760742, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.8335929000000001E-07, -2.0456416606903081, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.3876449100000002E-07, -2.105895042419434, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.2579630500000002E-07, -2.165202379226685, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.6944449000000002E-07, -2.2251193523406982, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.6594738400000001E-07, -2.2853093147277832, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.25544759E-07, -2.3451576232910161, 0.003395, 0.003395
DataValue, 0.003405, 1.5310041600000002E-07, -2.4050257205963144, 0.003405, 0.003405
DataValue, 0.003415, 1.81943221E-07, -2.4652533531188974, 0.003415, 0.003415
DataValue, 0.003425, 1.3286126E-07, -2.5250613689422612, 0.003425, 0.003425
DataValue, 0.003435, 1.61208689E-07, -2.5845580101013184, 0.003435, 0.003435
DataValue, 0.003445, 1.7876914200000002E-07, -2.644972562789917, 0.003445, 0.003445
DataValue, 0.003455, 1.39005522E-07, -2.7050340175628662, 0.003455, 0.003455
DataValue, 0.003465, 1.37562125E-07, -2.7645902633666992, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.9287733700000002E-07, -2.8243224620819092, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.54858427E-07, -2.8845539093017583, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.44403572E-07, -2.94429612159729, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.49426768E-07, -2.944782018661499, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.97867607E-07, -2.8849573135375981, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.3504290400000002E-07, -2.8247983455657963, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.0657145700000002E-07, -2.764958381652832, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -1.9110955E-07, -2.7051913738250732, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.7173473400000003E-07, -2.6452937126159672, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.2623045500000002E-07, -2.5852222442626953, 0.003565, 0.003565
DataValue, 0.003575, -2.0644253600000003E-07, -2.52553391456604, 0.003575, 0.003575
DataValue, 0.003585, -2.5259356600000003E-07, -2.46560001373291, 0.003585, 0.003585
DataValue, 0.003595, -2.4253037600000003E-07, -2.4053688049316411, 0.003595, 0.003595
DataValue, 0.003605, -2.0892434800000002E-07, -2.3459095954895024, 0.003605, 0.003605
DataValue, 0.003615, -2.4322966400000004E-07, -2.2859320640563974, 0.003615, 0.003615
DataValue, 0.003625, -2.5722013700000004E-07, -2.225766658782959, 0.003625, 0.003625
DataValue, 0.003635, -2.0382690000000002E-07, -2.1655557155609131, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.43183422E-07, -2.1057708263397221, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.7079232700000003E-07, -2.0460348129272461, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.2372762500000002E-07, -1.9857877492904661, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.2174469900000003E-07, -1.9257231950759892, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.61298112E-07, -1.8662084341049192, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.2345155100000002E-07, -1.8061548471450812, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.1883407400000002E-07, -1.7458140850067141, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.7636625100000004E-07, -1.6859791278839111, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.4375376000000003E-07, -1.6263612508773802, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.1891114000000003E-07, -1.5657629966735842, 0.003735, 0.003735
DataValue, 0.003745, -2.3475352900000002E-07, -1.5060429573059082, 0.003745, 0.003745
DataValue, 0.003755, -2.55027004E-07, -1.44639253616333, 0.003755, 0.003755
DataValue, 0.003765, -2.1095071600000002E-07, -1.3853766918182371, 0.003765, 0.003765
DataValue, 0.003775, -2.5978113200000004E-07, -1.3255826234817512, 0.003775, 0.003775
DataValue, 0.003785, -2.66578439E-07, -1.2664453983306891, 0.003785, 0.003785
DataValue, 0.003795, -2.1789306E-07, -1.2061772346496582, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.3300883400000003E-07, -1.1457830667495732, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.58790379E-07, -1.0862171649932861, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.18415764E-07, -1.0261437892913821, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.2562646500000003E-07, -0.96543192863464311, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.7350606E-07, -0.905941069126129, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.3721571600000003E-07, -0.84642809629440308, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.2075744300000002E-07, -0.78561681509017911, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.53391619E-07, -0.72573649883270308, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.3482289200000002E-07, -0.666133999824524, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.1518143000000002E-07, -0.605743288993835, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.6008103800000004E-07, -0.54537761211395308, 0.003905, 0.003905
DataValue, 0.003915, -2.64079119E-07, -0.48589029908180204, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.1131857900000002E-07, -0.42591026425361606, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.3495042E-07, -0.36551603674888605, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.3485372900000002E-07, -0.30572408437728904, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.20481368E-07, -0.24602897465229, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.35080051E-07, -0.18577174842357602, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.7885786800000005E-07, -0.12576037645340002, 0.003975, 0.003975
DataValue, 0.003985, -2.19399524E-07, -0.06628011912107501, 0.003985, 0.003985
DataValue, 0.003995, -2.21268238E-07, -0.0061348960734900005, 0.003995, 0.003995
DataValue, 0.004005, -2.60224652E-07, 0.054280113428831, 0.004005, 0.004005
DataValue, 0.004015, -2.26129558E-07, 0.11395302414894101, 0.004015, 0.004015
DataValue, 0.004025, -2.13582467E-07, 0.17353717982769, 0.004025, 0.004025
DataValue, 0.004035, -2.6269034900000003E-07, 0.23427234590053603, 0.004035, 0.004035
DataValue, 0.004045, -2.59742592E-07, 0.293980836868286, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.1663252900000002E-07, 0.35359632968902605, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.45272844E-07, 0.414006412029266, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.4195372800000004E-07, 0.47407519817352306, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.1801146500000003E-07, 0.533601582050323, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.58266255E-07, 0.59378695487976108, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.8763386700000004E-07, 0.653863847255707, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.21610861E-07, 0.713202893733978, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.3442771600000002E-07, 0.773372411727905, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.67838971E-07, 0.8338180780410771, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.19534044E-07, 0.893692076206207, 0.004145, 0.004145
DataValue, 0.004155, -2.4992536400000003E-07, 0.95366686582565308, 0.004155, 0.004155
DataValue, 0.004165, -2.8111895700000005E-07, 1.0136958360672002, 0.004165, 0.004165
DataValue, 0.004175, -2.5801261900000004E-07, 1.0740678310394292, 0.004175, 0.004175
DataValue, 0.004185, -2.26112036E-07, 1.1339471340179441, 0.004185, 0.004185
DataValue, 0.004195, -2.60943551E-07, 1.1937348842620852, 0.004195, 0.004195
DataValue, 0.004205, -2.5962418700000004E-07, 1.2539417743682861, 0.004205, 0.004205
