
SetupTitle, Endurance Measure 1kHz After 110 000 Cycles
DataValue, 0.0042250000000000005, -5.37674509E-07, 1.37372887134552, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -6.00197609E-07, 1.4337072372436521, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -6.6578059E-07, 1.4938006401062012, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -7.285951820000001E-07, 1.5534530878067021, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -8.01578096E-07, 1.6134676933288572, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -8.805847070000001E-07, 1.6739636659622192, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -9.0061922700000008E-07, 1.7339000701904301, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -9.5125039900000007E-07, 1.7933310270309451, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -9.5386394600000017E-07, 1.8534198999404912, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -9.1380252300000009E-07, 1.9136767387390141, 0.004315, 0.004315
DataValue, 0.004325, -8.2753547300000005E-07, 1.9734017848968513, 0.004325, 0.004325
DataValue, 0.004335, -7.57448504E-07, 2.033362865447998, 0.004335, 0.004335
DataValue, 0.004345, -6.87876536E-07, 2.0940399169921879, 0.004345, 0.004345
DataValue, 0.004355, -8.43099713E-07, 2.1538605690002441, 0.004355, 0.004355
DataValue, 0.004365, -8.135926350000001E-07, 2.2136416435241704, 0.004365, 0.004365
DataValue, 0.004375, -8.57478369E-07, 2.273618221282959, 0.004375, 0.004375
DataValue, 0.004385, -9.9431076700000015E-07, 2.3332600593566903, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -9.2742027400000007E-07, 2.392861127853394, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.030325734E-06, 2.45312762260437, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -9.8805082900000016E-07, 2.5131516456604004, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -9.95930009E-07, 2.5729386806488042, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.112240852E-06, 2.6329529285430913, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.1878764780000001E-06, 2.69350266456604, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.3168171340000002E-06, 2.753198623657227, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.7598832760000002E-06, 2.8131043910980233, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -2.208302021E-06, 2.8733506202697754, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -2.2492588410000003E-06, 2.9333930015563974, 0.004485, 0.004485
DataValue, 0.004495, -2.4561556980000003E-06, 2.9932825565338144, 0.004495, 0.004495
DataValue, 0.004505, -1.933926796E-06, 2.9935426712036133, 0.004505, 0.004505
DataValue, 0.004515, -1.722364686E-06, 2.9336240291595463, 0.004515, 0.004515
DataValue, 0.004525, -1.4956783620000002E-06, 2.8735778331756592, 0.004525, 0.004525
DataValue, 0.004535, -1.305110118E-06, 2.8133828639984131, 0.004535, 0.004535
DataValue, 0.004545, -1.108270112E-06, 2.7534596920013432, 0.004545, 0.004545
DataValue, 0.004555, -9.4905306E-07, 2.6939518451690674, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -8.3457240400000008E-07, 2.6337382793426514, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -6.99012446E-07, 2.5737504959106454, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -6.0339829100000006E-07, 2.514007568359375, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -5.03472904E-07, 2.4537827968597412, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -3.96520306E-07, 2.393751859664917, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -3.13238843E-07, 2.3342881202697754, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -2.5544673600000005E-07, 2.2744216918945312, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -2.0085671800000002E-07, 2.2140960693359384, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -1.33992884E-07, 2.15428614616394, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -1.0237047100000001E-07, 2.0945649147033691, 0.004655, 0.004655
DataValue, 0.004665, -5.6959376E-08, 2.0342812538146973, 0.004665, 0.004665
DataValue, 0.004675, -1.8408638E-08, 1.9743111133575442, 0.004675, 0.004675
DataValue, 0.004685, 1.7419254E-08, 1.9144494533538821, 0.004685, 0.004685
DataValue, 0.004695, 3.5524835000000006E-08, 1.8543007373809812, 0.004695, 0.004695
DataValue, 0.004705, 6.3491797E-08, 1.7940706014633181, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 6.7489879E-08, 1.7345237731933592, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.0322457900000001E-07, 1.6747893095016482, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.1401435500000001E-07, 1.6142975091934202, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.34282232E-07, 1.554395318031311, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.28416147E-07, 1.4945518970489502, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.44924869E-07, 1.4343763589859011, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.4809055E-07, 1.3745026588439941, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.6368699100000002E-07, 1.3147065639495852, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.6692763400000002E-07, 1.254454612731934, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.62104854E-07, 1.194169878959656, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.6470718800000001E-07, 1.1343997716903691, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.66475004E-07, 1.0746046304702761, 0.004825, 0.004825
DataValue, 0.004835, 1.72418169E-07, 1.014016389846802, 0.004835, 0.004835
DataValue, 0.004845, 1.7483552000000002E-07, 0.953917264938354, 0.004845, 0.004845
DataValue, 0.004855, 1.7895131100000002E-07, 0.89426863193512007, 0.004855, 0.004855
DataValue, 0.004865, 1.78807682E-07, 0.8343231081962581, 0.004865, 0.004865
DataValue, 0.004875, 1.79594537E-07, 0.773914098739624, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.81121322E-07, 0.71415066719055209, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.7938643300000003E-07, 0.654554188251495, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.8389251000000001E-07, 0.594032824039459, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.8119068600000002E-07, 0.53412532806396507, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.9482662600000002E-07, 0.47459119558334306, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.9011666600000001E-07, 0.41426670551300004, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.9880859300000002E-07, 0.354237705469131, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 2.1542173600000003E-07, 0.29497653245925903, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 2.2802557E-07, 0.23480030894279502, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 2.53774886E-07, 0.174331411719322, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 2.8994048800000004E-07, 0.114507049322128, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.2446442300000004E-07, 0.054498482495546, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 11/19/2021 13:55:53
MetaData, TestRecord.TestTarget, FlashNumC_5_25um_D11
MetaData, TestRecord.IterationIndex, 14
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, c3f0e8c7-289d-4226-809b-5576a4f44502
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -4.6788049989999992E-06, -2.94521856307983
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 5.8843664899999991E-07, 2.99354267120361
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.9632470600000003E-07, 0.053888108581305, 5E-06, 5E-06
DataValue, 1.5E-05, -2.3816865300000003E-07, 0.11368957906961401, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.4812951E-07, 0.173196956515312, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.2491318000000002E-07, 0.23387224972248102, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.6727141700000004E-07, 0.29406219720840404, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.64819022E-07, 0.353318095207214, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.3666498800000002E-07, 0.413673937320709, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.72549642E-07, 0.47402837872505205, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.8762195800000004E-07, 0.53331983089447, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.6204011800000004E-07, 0.593230128288269, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.72817999E-07, 0.65368741750717207, 0.000105, 0.000105
DataValue, 0.000115, -3.08890435E-07, 0.713297605514526, 0.000115, 0.000115
DataValue, 0.000125, -2.69432292E-07, 0.77314138412475608, 0.000125, 0.000125
DataValue, 0.000135, -2.92547753E-07, 0.83329713344574008, 0.000135, 0.000135
DataValue, 0.000145, -3.0963315100000005E-07, 0.893351137638092, 0.000145, 0.000145
DataValue, 0.000155, -3.14652823E-07, 0.95323646068573009, 0.000155, 0.000155
DataValue, 0.000165, -2.9651221200000003E-07, 1.0132037401199341, 0.000165, 0.000165
DataValue, 0.000175, -3.37204227E-07, 1.07340681552887, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.5089061600000005E-07, 1.133347749710083, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.3458366E-07, 1.1933847665786741, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.8948547900000004E-07, 1.253437399864197, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -4.0404984200000003E-07, 1.3134365081787112, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.2365488200000004E-07, 1.3733541965484621, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.81295672E-07, 1.4332594871521, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -5.2579304100000007E-07, 1.4936375617980962, 0.000245, 0.000245
DataValue, 0.000255, -5.72443639E-07, 1.5535696744918821, 0.000255, 0.000255
DataValue, 0.000265, -6.48164075E-07, 1.6131147146224982, 0.000265, 0.000265
DataValue, 0.000275, -7.41431677E-07, 1.673585772514343, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -8.1689916000000009E-07, 1.7337690591812132, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -9.0506017600000009E-07, 1.7932457923889162, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -9.62946842E-07, 1.8533395528793342, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.0057150350000002E-06, 1.9135003089904792, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.009853236E-06, 1.9731795787811282, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -9.81339781E-07, 2.0330996513366704, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -9.7964618800000016E-07, 2.093632698059082, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -9.8028306200000014E-07, 2.1532218456268311, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -9.3874746200000012E-07, 2.2129955291748051, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -9.0585263000000009E-07, 2.273449182510376, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -8.41588303E-07, 2.3329751491546631, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -8.6698656800000011E-07, 2.3929231166839604, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -8.65950256E-07, 2.4528932571411133, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -9.1073775400000007E-07, 2.512753963470459, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.0704879970000001E-06, 2.572629451751709, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.247498062E-06, 2.6327147483825684, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.680267815E-06, 2.6931934356689453, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.8990923540000002E-06, 2.7529668807983403, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.8808185560000004E-06, 2.812482595443726, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.678804999E-06, 2.8728835582733154, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.4899248930000002E-06, 2.9331223964691162, 0.000485, 0.000485
DataValue, 0.000495, -2.4491846490000003E-06, 2.9927320480346684, 0.000495, 0.000495
DataValue, 0.000505, -1.8785183330000002E-06, 2.9928641319274902, 0.000505, 0.000505
DataValue, 0.000515, -1.7352059560000001E-06, 2.9331109523773193, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.8860932870000001E-06, 2.8729560375213623, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.6295413160000002E-06, 2.8129060268402104, 0.000535, 0.000535
DataValue, 0.000545, -1.502238206E-06, 2.7529830932617192, 0.000545, 0.000545
DataValue, 0.000555, -1.2737953060000001E-06, 2.6935386657714844, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -1.0739199750000001E-06, 2.6329853534698491, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -8.4332037900000006E-07, 2.573044061660767, 0.000575, 0.000575
DataValue, 0.000585, -7.291234850000001E-07, 2.513333797454834, 0.000585, 0.000585
DataValue, 0.000595, -5.7846250500000009E-07, 2.4532761573791504, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -5.0273155200000007E-07, 2.3931658267974854, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -4.4894383700000004E-07, 2.333516120910645, 0.000615, 0.000615
DataValue, 0.000625, -4.3522450700000005E-07, 2.273642778396606, 0.000625, 0.000625
DataValue, 0.000635, -3.5265912900000005E-07, 2.2135417461395264, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -3.0108904500000003E-07, 2.1535742282867432, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -2.27069862E-07, 2.09386682510376, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.7289956100000002E-07, 2.0334956645965581, 0.000665, 0.000665
DataValue, 0.000675, -1.21704346E-07, 1.9735969305038452, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -8.080282800000001E-08, 1.9140778779983521, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -4.9752177E-08, 1.8540679216384892, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -1.0304569E-08, 1.7936370372772221, 0.000705, 0.000705
DataValue, 0.000715, 3.7735020000000005E-09, 1.7340049743652342, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.4295252E-08, 1.6743327379226691, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 5.6259370000000006E-08, 1.6140724420547492, 0.00073500000000000008, 0.00073500000000000008
