
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.000745, 3.8695949900000005E-07, 1.5543272495269782, 0.000745, 0.000745
DataValue, 0.000755, 3.88341249E-07, 1.4947861433029182, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.0414931800000004E-07, 1.4343965053558352, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.1427904300000005E-07, 1.3743622303009031, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.0774378400000004E-07, 1.3146395683288572, 0.000785, 0.000785
DataValue, 0.000795, 4.2752469700000005E-07, 1.2548409700393681, 0.000795, 0.000795
DataValue, 0.000805, 4.35611952E-07, 1.1945893764495852, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.2964848000000003E-07, 1.134280323982239, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.7562571100000004E-07, 1.0740847587585451, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.35742294E-07, 1.0137120485305791, 0.000835, 0.000835
DataValue, 0.000845, 4.75700688E-07, 0.95403736829757713, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 4.6706830400000005E-07, 0.89448666572570812, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 4.8922243000000006E-07, 0.834300220012665, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 4.97418284E-07, 0.774188458919525, 0.000875, 0.000875
DataValue, 0.000885, 5.26674512E-07, 0.714082717895508, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 5.3119526900000009E-07, 0.65446436405181907, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 5.45838816E-07, 0.593882083892822, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 5.62785431E-07, 0.534177124500275, 0.000915, 0.000915
DataValue, 0.000925, 5.8721815300000006E-07, 0.474961370229721, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 6.14850933E-07, 0.414711177349091, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 6.38815607E-07, 0.354483544826508, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 6.66664107E-07, 0.29490536451339705, 0.000955, 0.000955
DataValue, 0.000965, 7.0302104400000009E-07, 0.23481017351150502, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 7.5062945400000008E-07, 0.174326822161674, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 7.803215E-07, 0.11484657227993, 0.000985, 0.000985
DataValue, 0.000995, 8.29717351E-07, 0.055060602724552, 0.000995, 0.000995
DataValue, 0.001005, 8.906359310000001E-07, -0.005196970421821, 0.001005, 0.001005
DataValue, 0.001015, 9.5367335000000007E-07, -0.06516221165657, 0.001015, 0.001015
DataValue, 0.001025, 1.047204364E-06, -0.12481082230806301, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.07446499E-06, -0.18488594889640803, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.184296707E-06, -0.24482795596122703, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.2584876E-06, -0.304774880409241, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.36960989E-06, -0.364941596984863, 0.001065, 0.001065
DataValue, 0.001075, 1.477729029E-06, -0.42515301704406705, 0.001075, 0.001075
DataValue, 0.001085, 1.5873554280000001E-06, -0.48525598645210305, 0.001085, 0.001085
DataValue, 0.001095, 1.690527824E-06, -0.544827103614807, 0.001095, 0.001095
DataValue, 0.001105, 1.840095706E-06, -0.60480010509491, 0.001105, 0.001105
DataValue, 0.001115, 1.954382242E-06, -0.665088295936584, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.0616746500000003E-06, -0.72497922182083108, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 2.145686949E-06, -0.784916281700134, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 2.21163782E-06, -0.84539330005645708, 0.001145, 0.001145
DataValue, 0.001155, 2.199008804E-06, -0.905184209346771, 0.001155, 0.001155
DataValue, 0.001165, 2.176800763E-06, -0.96472573280334506, 0.001165, 0.001165
DataValue, 0.001175, 2.1419041330000003E-06, -1.0254179239273071, 0.001175, 0.001175
DataValue, 0.001185, 2.109671414E-06, -1.085509657859802, 0.001185, 0.001185
DataValue, 0.001195, 2.1883738550000002E-06, -1.14515221118927, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 2.4665826000000002E-06, -1.2053922414779661, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.8597203250000003E-06, -1.265515923500061, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.211163403E-06, -1.3250296115875242, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.22101414E-06, -1.3851199150085451, 0.001235, 0.001235
DataValue, 0.001245, 3.141880825E-06, -1.4456899166107182, 0.001245, 0.001245
DataValue, 0.001255, 2.935385282E-06, -1.5054392814636231, 0.001255, 0.001255
DataValue, 0.001265, 2.729773541E-06, -1.5654066801071171, 0.001265, 0.001265
DataValue, 0.001275, 2.543215942E-06, -1.6259276866912842, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.307658406E-06, -1.6858196258544922, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.050770036E-06, -1.7453228235244751, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.8207380210000002E-06, -1.8053810596466062, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.6257961310000002E-06, -1.8656656742095952, 0.001315, 0.001315
DataValue, 0.001325, 1.461492843E-06, -1.9255869388580322, 0.001325, 0.001325
DataValue, 0.001335, 1.3103182250000001E-06, -1.9854038953781132, 0.001335, 0.001335
DataValue, 0.001345, 1.229531222E-06, -2.0456457138061523, 0.001345, 0.001345
DataValue, 0.001355, 1.134216291E-06, -2.105745792388916, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.0672052890000002E-06, -2.1653773784637451, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.0139739290000001E-06, -2.2252874374389653, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 9.55319251E-07, -2.2855794429779053, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 8.9590292900000011E-07, -2.345314741134644, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 8.5560680000000011E-07, -2.4048449993133554, 0.001405, 0.001405
DataValue, 0.001415, 7.99907639E-07, -2.4652416706085214, 0.001415, 0.001415
DataValue, 0.001425, 7.8437142300000006E-07, -2.5251903533935551, 0.001425, 0.001425
DataValue, 0.001435, 6.7967505400000007E-07, -2.5848371982574463, 0.001435, 0.001435
DataValue, 0.001445, 6.86470287E-07, -2.6450824737548833, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 6.40954738E-07, -2.7052569389343262, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 6.25342921E-07, -2.764778852462769, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 6.0617298900000008E-07, -2.8246943950653081, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 5.9980800400000009E-07, -2.8848247528076172, 0.001485, 0.001485
DataValue, 0.001495, 5.9540070700000007E-07, -2.9443683624267583, 0.001495, 0.001495
DataValue, 0.001505, -2.5589912E-08, -2.9445562362670903, 0.001505, 0.001505
DataValue, 0.001515, -1.9136459200000002E-07, -2.8849673271179204, 0.001515, 0.001515
DataValue, 0.001525, -2.39277824E-07, -2.8247971534729004, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.9980049E-07, -2.7650947570800781, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -3.0975505200000004E-07, -2.7052114009857182, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -3.31148925E-07, -2.645055770874023, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -3.5143364100000004E-07, -2.5847764015197754, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -3.5196194400000005E-07, -2.5254597663879403, 0.001575, 0.001575
DataValue, 0.001585, -3.6664539500000004E-07, -2.4655303955078134, 0.001585, 0.001585
DataValue, 0.001595, -3.8175909400000005E-07, -2.4053022861480713, 0.001595, 0.001595
DataValue, 0.001605, -3.8778284800000006E-07, -2.345826148986816, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.86706603E-07, -2.2858510017395024, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.72375581E-07, -2.2256424427032471, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -4.3554612700000004E-07, -2.1658759117126474, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -4.0415844200000005E-07, -2.1060678958892822, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -4.1738027800000005E-07, -2.0462741851806641, 0.001655, 0.001655
DataValue, 0.001665, -4.1219664100000004E-07, -1.9859596490859992, 0.001665, 0.001665
DataValue, 0.001675, -4.1333314E-07, -1.9262452125549321, 0.001675, 0.001675
DataValue, 0.001685, -4.24926611E-07, -1.8663380146026611, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -4.3543121800000005E-07, -1.80601179599762, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -4.33322157E-07, -1.7459820508956911, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -4.41340745E-07, -1.6861580610275271, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -4.3655228400000005E-07, -1.6262344121932981, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -4.72532236E-07, -1.5661360025405882, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -4.5715020700000005E-07, -1.5062588453292851, 0.001745, 0.001745
DataValue, 0.001755, -4.6634031000000004E-07, -1.4465309381484992, 0.001755, 0.001755
DataValue, 0.001765, -4.8155772E-07, -1.3858767747879031, 0.001765, 0.001765
DataValue, 0.001775, -4.8040857300000006E-07, -1.3258253335952761, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -4.8402552000000008E-07, -1.2662855386734011, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -5.04224033E-07, -1.20622980594635, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -5.03830904E-07, -1.145917654037476, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -5.1107736E-07, -1.0863112211227421, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -4.94820199E-07, -1.0262104272842412, 0.001825, 0.001825
DataValue, 0.001835, -5.6774769100000008E-07, -0.965697467327118, 0.001835, 0.001835
DataValue, 0.001845, -5.4108750200000008E-07, -0.90586006641387906, 0.001845, 0.001845
DataValue, 0.001855, -5.5859823100000008E-07, -0.84607058763504006, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -5.7208069400000005E-07, -0.78580349683761608, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -5.74030025E-07, -0.726036906242371, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -5.82614007E-07, -0.66615200042724609, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -6.2069250400000006E-07, -0.605807065963745, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -6.22235405E-07, -0.545972466468811, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -6.42225814E-07, -0.48607486486434903, 0.001915, 0.001915
DataValue, 0.001925, -6.5010147000000007E-07, -0.42604058980941806, 0.001925, 0.001925
DataValue, 0.001935, -7.1375689000000005E-07, -0.36590486764907804, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -7.1099339E-07, -0.30590194463729903, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -7.3797730200000011E-07, -0.24583667516708402, 0.001955, 0.001955
DataValue, 0.001965, -7.85928364E-07, -0.18610036373138403, 0.001965, 0.001965
DataValue, 0.001975, -8.1193275E-07, -0.12610025703907002, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -8.4278718800000011E-07, -0.066387541592121, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -8.831029280000001E-07, -0.0063018416985870006, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -9.2075958900000009E-07, 0.053965948522091, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -9.6719441E-07, 0.113985784351826, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -9.83729706E-07, 0.17343151569366502, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.077844445E-06, 0.23391099274158503, 0.002035, 0.002035
DataValue, 0.002045, -1.0402563930000001E-06, 0.294177025556564, 0.002045, 0.002045
DataValue, 0.002055, -1.0598355400000002E-06, 0.353729128837585, 0.002055, 0.002055
DataValue, 0.002065, -1.073174417E-06, 0.413922250270843, 0.002065, 0.002065
DataValue, 0.002075, -1.0858308310000002E-06, 0.47404527664184604, 0.002075, 0.002075
DataValue, 0.002085, -1.110646849E-06, 0.533207476139069, 0.002085, 0.002085
DataValue, 0.002095, -1.1980496310000002E-06, 0.59338229894638106, 0.002095, 0.002095
DataValue, 0.002105, -1.302425858E-06, 0.6539364457130431, 0.002105, 0.002105
DataValue, 0.002115, -1.430974748E-06, 0.71361249685287509, 0.002115, 0.002115
DataValue, 0.002125, -1.5710996880000002E-06, 0.773641526699066, 0.002125, 0.002125
DataValue, 0.002135, -1.750225124E-06, 0.83364158868789706, 0.002135, 0.002135
DataValue, 0.002145, -1.874283384E-06, 0.89380514621734608, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.994872491E-06, 0.953701019287109, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.081962293E-06, 1.0138043165206911, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.1194352940000003E-06, 1.07402241230011, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.099006906E-06, 1.1336344480514531, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.0734371450000003E-06, 1.1935957670211792, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.1415642100000004E-06, 1.253981232643127, 0.002205, 0.002205
DataValue, 0.002215, -2.343168262E-06, 1.3141328096389771, 0.002215, 0.002215
DataValue, 0.002225, -2.8175261380000003E-06, 1.373759865760803, 0.002225, 0.002225
DataValue, 0.002235, -3.5914317780000003E-06, 1.4334050416946411, 0.002235, 0.002235
DataValue, 0.002245, -4.237218945E-06, 1.4938002824783332, 0.002245, 0.002245
DataValue, 0.002255, -4.4856760720000005E-06, 1.5536134243011481, 0.002255, 0.002255
DataValue, 0.002265, -4.28639305E-06, 1.6134842634201052, 0.002265, 0.002265
DataValue, 0.002275, -3.902081062E-06, 1.6739196777343752, 0.002275, 0.002275
DataValue, 0.002285, -3.4575436980000003E-06, 1.7339380979537962, 0.002285, 0.002285
DataValue, 0.002295, -3.1445117660000002E-06, 1.7935874462127692, 0.002295, 0.002295
DataValue, 0.002305, -2.841296009E-06, 1.8538277149200442, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.528796585E-06, 1.9141151905059812, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.204096518E-06, 1.9736434221267702, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.9930016610000002E-06, 2.0335681438446049, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.7116245770000002E-06, 2.0943248271942143, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.478284048E-06, 2.1543006896972661, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.3028952710000002E-06, 2.2136459350585942, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.1468180220000001E-06, 2.2738907337188721, 0.002375, 0.002375
DataValue, 0.002385, -1.021574917E-06, 2.3337419033050542, 0.002385, 0.002385
DataValue, 0.002395, -9.3782819E-07, 2.3932452201843262, 0.002395, 0.002395
DataValue, 0.002405, -8.89574437E-07, 2.4533839225769043, 0.002405, 0.002405
DataValue, 0.002415, -8.422903760000001E-07, 2.5136358737945561, 0.002415, 0.002415
DataValue, 0.002425, -7.93904235E-07, 2.5732738971710214, 0.002425, 0.002425
DataValue, 0.002435, -8.19762136E-07, 2.633097887039185, 0.002435, 0.002435
DataValue, 0.002445, -7.9940593900000007E-07, 2.6935021877288823, 0.002445, 0.002445
DataValue, 0.002455, -7.9556480200000007E-07, 2.7532887458801274, 0.002455, 0.002455
DataValue, 0.002465, -8.0205592200000011E-07, 2.8132188320159912, 0.002465, 0.002465
DataValue, 0.002475, -8.22367269E-07, 2.8733327388763432, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -8.3275693900000007E-07, 2.9332814216613774, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -8.6998687700000008E-07, 2.99306583404541, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -9.8094922000000014E-08, 2.9931950569152832, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 9.5132421000000013E-08, 2.93357515335083, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.9813174400000002E-07, 2.8738141059875493, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.85434018E-07, 2.8133039474487314, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.40539038E-07, 2.7537648677825932, 0.002545, 0.002545
DataValue, 0.002555, 2.74290102E-07, 2.694076776504517, 0.002555, 0.002555
DataValue, 0.002565, 2.72832693E-07, 2.6336016654968262, 0.002565, 0.002565
DataValue, 0.002575, 2.7979885400000003E-07, 2.5734982490539551, 0.002575, 0.002575
DataValue, 0.002585, 2.97072717E-07, 2.5139060020446782, 0.002585, 0.002585
DataValue, 0.002595, 3.0741125600000003E-07, 2.4534633159637451, 0.002595, 0.002595
DataValue, 0.002605, 3.1850723300000003E-07, 2.39348840713501, 0.002605, 0.002605
DataValue, 0.002615, 3.2139405400000004E-07, 2.3341803550720224, 0.002615, 0.002615
DataValue, 0.002625, 3.3839114600000003E-07, 2.274306058883667, 0.002625, 0.002625
DataValue, 0.002635, 3.15749361E-07, 2.2139284610748291, 0.002635, 0.002635
DataValue, 0.002645, 3.3987308300000005E-07, 2.154221773147583, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.36319232E-07, 2.0945839881896973, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.4815582200000005E-07, 2.0337300300598153, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.51837912E-07, 1.9742040634155271, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.60998598E-07, 1.9148513078689582, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.51765749E-07, 1.8542764186859131, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.7225083800000004E-07, 1.7937377691268921, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.5707339E-07, 1.7342952489852912, 0.002715, 0.002715
DataValue, 0.002725, 4.0941282E-07, 1.6744489669799811, 0.002725, 0.002725
DataValue, 0.002735, 3.49924335E-07, 1.6140938997268681, 0.002735, 0.002735
DataValue, 0.002745, 3.8454638200000004E-07, 1.5541990995407102, 0.002745, 0.002745
DataValue, 0.002755, 3.8647743800000003E-07, 1.4946382045745852, 0.002755, 0.002755
DataValue, 0.002765, 3.90291234E-07, 1.4344799518585212, 0.002765, 0.002765
DataValue, 0.002775, 4.0671520200000004E-07, 1.37457275390625, 0.002775, 0.002775
DataValue, 0.002785, 4.0637326E-07, 1.314883351325989, 0.002785, 0.002785
DataValue, 0.002795, 4.1875918600000004E-07, 1.2547346353530882, 0.002795, 0.002795
DataValue, 0.002805, 4.2843419100000004E-07, 1.1943012475967412, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 4.36065989E-07, 1.13433039188385, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 4.5163162100000003E-07, 1.074481725692749, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 4.46300845E-07, 1.0138511657714842, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 4.5990455500000004E-07, 0.953961968421936, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 4.6902951600000006E-07, 0.894535958766937, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 4.81613711E-07, 0.83438158035278309, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 4.92824597E-07, 0.7739760875701901, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 5.1339026200000007E-07, 0.71429228782653809, 0.002885, 0.002885
DataValue, 0.002895, 5.1150408400000009E-07, 0.65460562705993608, 0.002895, 0.002895
DataValue, 0.002905, 5.3815375600000006E-07, 0.59398102760314908, 0.002905, 0.002905
DataValue, 0.002915, 5.4865972700000006E-07, 0.534306347370148, 0.002915, 0.002915
DataValue, 0.002925, 6.0255820200000006E-07, 0.47473841905593905, 0.002925, 0.002925
DataValue, 0.002935, 5.54501298E-07, 0.414368480443954, 0.002935, 0.002935
DataValue, 0.002945, 6.25036705E-07, 0.35423171520233104, 0.002945, 0.002945
DataValue, 0.002955, 6.39779046E-07, 0.294856429100037, 0.002955, 0.002955
DataValue, 0.002965, 6.8365074E-07, 0.23483164608478502, 0.002965, 0.002965
DataValue, 0.002975, 7.2040001000000005E-07, 0.174282804131508, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 7.5519301400000006E-07, 0.11474549025297201, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 8.0289322600000007E-07, 0.054905280470848007, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 8.6241044500000008E-07, -0.005487893242389, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 9.2081001E-07, -0.065346769988537, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 9.90656645E-07, -0.12511478364467601, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.0564085640000001E-06, -0.185224771499634, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.1434918860000002E-06, -0.24522207677364302, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.2401570760000002E-06, -0.304939359426498, 0.003055, 0.003055
DataValue, 0.003065, 1.3331198260000001E-06, -0.364901423454285, 0.003065, 0.003065
DataValue, 0.003075, 1.4510835630000002E-06, -0.42483851313591003, 0.003075, 0.003075
DataValue, 0.003085, 1.5719698470000002E-06, -0.48474422097206105, 0.003085, 0.003085
DataValue, 0.003095, 1.6645823280000002E-06, -0.544575273990631, 0.003095, 0.003095
DataValue, 0.003105, 1.8365692540000002E-06, -0.605061054229736, 0.003105, 0.003105
DataValue, 0.003115, 1.944850965E-06, -0.66511225700378407, 0.003115, 0.003115
DataValue, 0.003125, 2.09363975E-06, -0.72491055727005, 0.003125, 0.003125
DataValue, 0.003135, 2.1318724070000003E-06, -0.78490787744522106, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 2.2349452140000003E-06, -0.8451012969017031, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 2.2314586660000003E-06, -0.905001044273376, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 2.216052735E-06, -0.9648190736770631, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 2.1637554250000003E-06, -1.0254474878311162, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 2.084512744E-06, -1.0855424404144292, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 2.09646214E-06, -1.1451501846313481, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 2.2524595810000003E-06, -1.205258369445801, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 2.5870392620000003E-06, -1.2654349803924561, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 2.9804728E-06, -1.3252843618392942, 0.003225, 0.003225
DataValue, 0.003235, 3.2049042600000002E-06, -1.38527524471283, 0.003235, 0.003235
DataValue, 0.003245, 3.2176453710000003E-06, -1.4457149505615232, 0.003245, 0.003245
DataValue, 0.003255, 3.0840424190000003E-06, -1.5055315494537351, 0.003255, 0.003255
DataValue, 0.003265, 2.909849172E-06, -1.5652223825454712, 0.003265, 0.003265
DataValue, 0.003275, 2.7640585360000003E-06, -1.6254215240478522, 0.003275, 0.003275
DataValue, 0.003285, 2.5641502360000003E-06, -1.6852107048034672, 0.003285, 0.003285
DataValue, 0.003295, 2.311514891E-06, -1.7451311349868772, 0.003295, 0.003295
DataValue, 0.003305, 2.0991105880000002E-06, -1.8051524162292481, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.8632567840000002E-06, -1.8651602268218992, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.686562655E-06, -1.9252752065658572, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.443539304E-06, -1.9853154420852661, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.34378206E-06, -2.045586109161377, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.2060430660000001E-06, -2.1052925586700439, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.097319796E-06, -2.1651675701141362, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.0176461270000002E-06, -2.2252094745635991, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 9.3424768E-07, -2.2853748798370361, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 8.5185047300000007E-07, -2.3451840877532963, 0.003395, 0.003395
DataValue, 0.003405, 8.0322882900000007E-07, -2.4046308994293213, 0.003405, 0.003405
DataValue, 0.003415, 7.50352683E-07, -2.4650602340698242, 0.003415, 0.003415
DataValue, 0.003425, 6.8993301700000008E-07, -2.525149822235107, 0.003425, 0.003425
DataValue, 0.003435, 6.5362655700000007E-07, -2.5845403671264653, 0.003435, 0.003435
DataValue, 0.003445, 6.27435838E-07, -2.6447052955627441, 0.003445, 0.003445
DataValue, 0.003455, 6.00936801E-07, -2.7050282955169682, 0.003455, 0.003455
DataValue, 0.003465, 5.7434039E-07, -2.7650175094604492, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 5.6507036600000007E-07, -2.8245565891265874, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 5.66370147E-07, -2.8849470615386963, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 5.460588E-07, -2.9445562362670903, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -3.5094644E-08, -2.9446699619293213, 0.0035050000000000003, 0.0035050000000000003
