
SetupTitle, FE PUND 1V - reverse
DataValue, 0.00013450000000000002, -0.0001132214893, 0.075455322861671, 0.00013450000000000002, 0.00013450000000000002
DataValue, 0.00013550000000000001, -0.0001132214893, 0.077385574579239, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, -0.0001132214893, 0.079661019146442011, 0.0001365, 0.0001365
DataValue, 0.0001375, -0.0001132214893, 0.081746257841587011, 0.0001375, 0.0001375
DataValue, 0.0001385, -0.0001132214893, 0.083708211779594, 0.0001385, 0.0001385
DataValue, 0.0001395, -0.0001132214893, 0.085941396653652011, 0.0001395, 0.0001395
DataValue, 0.0001405, -0.0001132214893, 0.087994933128357, 0.0001405, 0.0001405
DataValue, 0.0001415, -0.0001132214893, 0.090080171823502, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, -0.0001132214893, 0.092264033854008012, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, -0.0001132214893, 0.094275303184986, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, -0.0001132214893, 0.096501432359219014, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, -0.0001132214893, 0.098625421524048, 0.0001455, 0.0001455
DataValue, 0.0001465, -0.0001132214893, 0.10059089958667801, 0.0001465, 0.0001465
DataValue, 0.0001475, -0.0001132214893, 0.102352075278759, 0.0001475, 0.0001475
DataValue, 0.0001485, -0.0001132214893, 0.10442674905061701, 0.0001485, 0.0001485
DataValue, 0.0001495, -0.0001132214893, 0.106790252029896, 0.0001495, 0.0001495
DataValue, 0.0001505, -0.0001132214893, 0.10839997231960301, 0.0001505, 0.0001505
DataValue, 0.0001515, -0.0001132214893, 0.11050282418727901, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, -0.0001132214893, 0.112665556371212, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, -0.0001132214893, 0.11479306221008301, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, -0.0001132214893, 0.116663433611393, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, -0.0001132214893, 0.11882968991994901, 0.0001555, 0.0001555
DataValue, 0.0001565, -0.0001132214893, 0.120763465762138, 0.0001565, 0.0001565
DataValue, 0.0001575, -0.0001132214893, 0.12282405048608801, 0.0001575, 0.0001575
DataValue, 0.0001585, -0.0001132214893, 0.124912805855274, 0.0001585, 0.0001585
DataValue, 0.0001595, -0.0001132214893, 0.12697339057922402, 0.0001595, 0.0001595
DataValue, 0.0001605, -0.0001132214893, 0.129030451178551, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, -0.0001132214893, 0.13109807670116402, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, -0.0001132214893, 0.13307060301303902, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, -0.0001132214893, 0.134895175695419, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, -0.0001132214893, 0.136592954397201, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, -0.0001132214893, 0.13868172466754902, 0.0001655, 0.0001655
DataValue, 0.0001665, -0.0001132214893, 0.140724688768387, 0.0001665, 0.0001665
DataValue, 0.0001675, -0.0001132214893, 0.142739489674568, 0.0001675, 0.0001675
DataValue, 0.0001685, -0.0001132214893, 0.14479653537273401, 0.0001685, 0.0001685
DataValue, 0.0001695, -0.0001132214893, 0.14671270549297302, 0.0001695, 0.0001695
DataValue, 0.0001705, -0.0001132214893, 0.148755684494972, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, -0.0001132214893, 0.15084092319011702, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, -0.0001132214893, 0.15263026952743503, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, -0.0001132214893, 0.154680296778679, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, -0.0001132214893, 0.156698599457741, 0.0001745, 0.0001745
DataValue, 0.0001755, -0.0001132214893, 0.158445701003075, 0.0001755, 0.0001755
DataValue, 0.0001765, -0.0001132214893, 0.16035129129886602, 0.0001765, 0.0001765
DataValue, 0.0001775, -0.0001132214893, 0.162344947457313, 0.0001775, 0.0001775
DataValue, 0.0001785, -0.0001132214893, 0.164511203765869, 0.0001785, 0.0001785
DataValue, 0.0001795, -0.0001132214893, 0.166307613253593, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, -0.0001132214893, 0.16865350306034102, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, -0.0001132214893, 0.17107336223125502, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, -0.0001132214893, 0.172714784741402, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, -0.0001132214893, 0.174511194229126, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, -0.0001132214893, 0.17695923149585702, 0.0001845, 0.0001845
DataValue, 0.0001855, -0.0001132214893, 0.178597137331963, 0.0001855, 0.0001855
DataValue, 0.0001865, -0.0001132214893, 0.18063305318355602, 0.0001865, 0.0001865
DataValue, 0.0001875, -0.0001132214893, 0.182711243629456, 0.0001875, 0.0001875
DataValue, 0.0001885, -0.0001132214893, 0.18476478755474102, 0.0001885, 0.0001885
DataValue, 0.0001895, -0.0001132214893, 0.18669503927230802, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, -0.0001132214893, 0.18843509256839702, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, -0.0001132214893, 0.190301939845085, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, -0.0001132214893, 0.192362517118454, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, -0.0001132214893, 0.19453582167625402, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, -0.0001132214893, 0.195902496576309, 0.0001945, 0.0001945
DataValue, 0.0001955, -0.0001132214893, 0.197660148143768, 0.0001955, 0.0001955
DataValue, 0.0001965, -0.0001132214893, 0.199410766363144, 0.0001965, 0.0001965
DataValue, 0.0001975, -0.0001132214893, 0.20136919617652901, 0.0001975, 0.0001975
DataValue, 0.0001985, -0.0001132214893, 0.20310220122337303, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, -0.0001132214893, 0.20485281944274902, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, -0.0001132214893, 0.206990897655487, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, -0.0001132214893, 0.20873798429966, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, -0.0001132214893, 0.21063654124736803, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, -0.0001132214893, 0.21269360184669503, 0.0002035, 0.0002035
DataValue, 0.0002045, -0.0001132214893, 0.214609757065773, 0.0002045, 0.0002045
DataValue, 0.0002055, -0.0001132214893, 0.21579328179359403, 0.0002055, 0.0002055
DataValue, 0.0002065, -0.0001132214893, 0.217973619699478, 0.0002065, 0.0002065
DataValue, 0.0002075, -0.0001132214893, 0.22000953555107103, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, -0.0001132214893, 0.221703797578812, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, -0.0001132214893, 0.22391584515571603, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, -0.0001132214893, 0.22580382227897602, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, -0.0001132214893, 0.22736775875091503, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, -0.0001132214893, 0.22926631569862402, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, -0.0001132214893, 0.231080323457718, 0.0002135, 0.0002135
DataValue, 0.0002145, -0.0001132214893, 0.233010575175285, 0.0002145, 0.0002145
DataValue, 0.0002155, -0.0001132214893, 0.235106393694878, 0.0002155, 0.0002155
DataValue, 0.0002165, -0.0001132214893, 0.23689927160739902, 0.0002165, 0.0002165
DataValue, 0.0002175, -0.0001132214893, 0.238484337925911, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, -0.0001132214893, 0.24008348584175102, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, -0.0001132214893, 0.241932719945908, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, -0.0001132214893, 0.24406374990940102, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, -0.0001132214893, 0.24567347764968903, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, -0.0001132214893, 0.247269108891487, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, -0.0001132214893, 0.24889291822910303, 0.0002235, 0.0002235
DataValue, 0.0002245, -0.0001132214893, 0.251101434230804, 0.0002245, 0.0002245
DataValue, 0.0002255, -0.0001132214893, 0.253028154373169, 0.0002255, 0.0002255
DataValue, 0.0002265, -0.0001132214893, 0.254651963710785, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, -0.0001132214893, 0.25657519698143, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, -0.0001132214893, 0.258480787277222, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, -0.0001132214893, 0.26081609725952104, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, -0.0001132214893, 0.26324653625488303, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, -0.0001132214893, 0.265620619058609, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, -0.0001132214893, 0.268241256475449, 0.0002325, 0.0002325
DataValue, 0.0002335, -0.0001132214893, 0.27076324820518505, 0.0002335, 0.0002335
DataValue, 0.0002345, -0.0001132214893, 0.27310913801193204, 0.0002345, 0.0002345
DataValue, 0.0002355, -0.0001132214893, 0.275469124317169, 0.0002355, 0.0002355
DataValue, 0.0002365, -0.0001132214893, 0.278206020593643, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, -0.0001132214893, 0.280756205320358, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, -0.0001132214893, 0.283179581165314, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, -0.0001132214893, 0.285581827163696, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, -0.0001132214893, 0.28823769092559803, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, -0.0001132214893, 0.290657550096512, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, -0.0001132214893, 0.293197184801102, 0.0002425, 0.0002425
DataValue, 0.0002435, -0.0001132214893, 0.295648753643036, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, -0.0001132214893, 0.298110872507095, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, -0.0001132214893, 0.300513118505478, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, -0.0001132214893, 0.30288720130920405, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, -0.0001132214893, 0.30512741208076505, 0.0002475, 0.0002475
DataValue, 0.0002485, -0.0001132214893, 0.307998150587082, 0.0002485, 0.0002485
DataValue, 0.0002495, -0.0001132214893, 0.310319393873215, 0.0002495, 0.0002495
DataValue, 0.0002505, -0.0001132214893, 0.313049226999283, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, -0.0001132214893, 0.31556066870689403, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, -0.0001132214893, 0.31783258914947504, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, -0.0001132214893, 0.32037925720214805, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, -0.0001132214893, 0.323186576366425, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, -0.0001132214893, 0.32541623711586004, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, -0.0001132214893, 0.327691674232483, 0.0002565, 0.0002565
DataValue, 0.0002575, -0.0001132214893, 0.330284148454666, 0.0002575, 0.0002575
DataValue, 0.0002585, -0.0001132214893, 0.332696944475174, 0.0002585, 0.0002585
DataValue, 0.0002595, -0.0001132214893, 0.335257709026337, 0.0002595, 0.0002595
DataValue, 0.0002605, -0.0001132214893, 0.337737441062927, 0.0002605, 0.0002605
DataValue, 0.0002615, -0.0001132214893, 0.33998823165893605, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, -0.0001132214893, 0.34251728653907804, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, -0.0001132214893, 0.34560641646385204, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, -0.0001132214893, 0.347934693098068, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, -0.0001132214893, 0.35037568211555503, 0.0002655, 0.0002655
DataValue, 0.0002665, -0.0001132214893, 0.352851897478104, 0.0002665, 0.0002665
DataValue, 0.0002675, -0.0001132214893, 0.355310529470444, 0.0002675, 0.0002675
DataValue, 0.0002685, -0.0001132214893, 0.35795229673385603, 0.0002685, 0.0002685
DataValue, 0.0002695, -0.0001132214893, 0.36030170321464505, 0.0002695, 0.0002695
DataValue, 0.0002705, -0.0001132214893, 0.36291530728340105, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, -0.0001132214893, 0.36510974168777505, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, -0.0001132214893, 0.367779672145843, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, -0.0001132214893, 0.37033692002296403, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, -0.0001132214893, 0.37288710474968, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, -0.0001132214893, 0.37533161044120805, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, -0.0001132214893, 0.37782898545265203, 0.0002765, 0.0002765
DataValue, 0.0002775, -0.0001132214893, 0.38036859035491904, 0.0002775, 0.0002775
DataValue, 0.0002785, -0.0001132214893, 0.382703930139542, 0.0002785, 0.0002785
DataValue, 0.0002795, -0.0001132214893, 0.385461926460266, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, -0.0001132214893, 0.38776203989982605, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, -0.0001132214893, 0.390164285898209, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, -0.0001132214893, 0.392770826816559, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, -0.0001132214893, 0.39541965723037703, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, -0.0001132214893, 0.39758238196373, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, -0.0001132214893, 0.400104403495789, 0.0002855, 0.0002855
DataValue, 0.0002865, -0.0001132214893, 0.40262994170188904, 0.0002865, 0.0002865
DataValue, 0.0002875, -0.0001132214893, 0.405250579118729, 0.0002875, 0.0002875
DataValue, 0.0002885, -0.0001132214893, 0.40771269798278803, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, -0.0001132214893, 0.41031572222709706, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, -0.0001132214893, 0.41283774375915505, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, -0.0001132214893, 0.41514489054679904, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, -0.0001132214893, 0.41786766052246105, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -0.0001132214893, 0.42018538713455206, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, -0.0001132214893, 0.42243617773056, 0.0002945, 0.0002945
DataValue, 0.0002955, -0.0001132214893, 0.42488422989845304, 0.0002955, 0.0002955
DataValue, 0.0002965, -0.0001132214893, 0.42735692858696006, 0.0002965, 0.0002965
DataValue, 0.0002975, -0.0001132214893, 0.42966407537460305, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, -0.0001132214893, 0.432098001241684, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, -0.0001132214893, 0.434521406888962, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, -0.0001132214893, 0.43740621209144603, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, -0.0001132214893, 0.439720392227173, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, -0.0001132214893, 0.44232341647148105, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -0.0001132214893, 0.44468340277671803, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, -0.0001132214893, 0.44713848829269404, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, -0.0001132214893, 0.44969221949577304, 0.0003055, 0.0003055
DataValue, 0.0003065, -0.0001132214893, 0.452203661203384, 0.0003065, 0.0003065
DataValue, 0.0003075, -0.0001132214893, 0.45483133196830705, 0.0003075, 0.0003075
DataValue, 0.0003085, -0.0001132214893, 0.457029283046722, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -0.0001132214893, 0.459368139505386, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, -0.0001132214893, 0.461876064538956, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, -0.0001132214893, 0.46444034576416005, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -0.0001132214893, 0.46684962511062605, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, -0.0001132214893, 0.46922019124031106, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, -0.0001132214893, 0.47165766358375505, 0.0003145, 0.0003145
DataValue, 0.0003155, -0.0001132214893, 0.47401413321495106, 0.0003155, 0.0003155
DataValue, 0.0003165, -0.0001132214893, 0.47647976875305204, 0.0003165, 0.0003165
DataValue, 0.0003175, -0.0001132214893, 0.479075759649277, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, -0.0001132214893, 0.48169639706611606, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, -0.0001132214893, 0.484221935272217, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -0.0001132214893, 0.48682495951652505, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, -0.0001132214893, 0.489244818687439, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, -0.0001132214893, 0.49145686626434304, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -0.0001132214893, 0.494190216064453, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -0.0001132214893, 0.49650087952613803, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, -0.0001132214893, 0.49910390377044705, 0.0003255, 0.0003255
DataValue, 0.0003265, -0.0001132214893, 0.501640021800995, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, -0.0001132214893, 0.50444030761718706, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, -0.0001132214893, 0.506595969200134, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, -0.0001132214893, 0.508987665176392, 0.00032950000000000004, 0.00032950000000000004
DataValue, 0.0003305, -0.0001132214893, 0.51146739721298207, 0.0003305, 0.0003305
DataValue, 0.00033150000000000003, -0.0001132214893, 0.51398587226867709, 0.00033150000000000003, 0.00033150000000000003
DataValue, 0.0003325, -0.0001132214893, 0.51633882522583008, 0.0003325, 0.0003325
DataValue, 0.00033350000000000003, -0.0001132214893, 0.519040465354919, 0.00033350000000000003, 0.00033350000000000003
DataValue, 0.0003345, -0.0001132214893, 0.521337032318115, 0.0003345, 0.0003345
DataValue, 0.0003355, -0.0001132214893, 0.524028122425079, 0.0003355, 0.0003355
DataValue, 0.00033650000000000005, -0.0001132214893, 0.526300072669983, 0.00033650000000000005, 0.00033650000000000005
DataValue, 0.0003375, -0.0001132214893, 0.52864593267440807, 0.0003375, 0.0003375
DataValue, 0.00033850000000000004, -0.0001132214893, 0.531182050704956, 0.00033850000000000004, 0.00033850000000000004
DataValue, 0.0003395, -0.0001132214893, 0.53385204076767, 0.0003395, 0.0003395
DataValue, 0.00034050000000000004, -0.0001132214893, 0.53652197122573808, 0.00034050000000000004, 0.00034050000000000004
DataValue, 0.0003415, -0.0001132214893, 0.53880798816680908, 0.0003415, 0.0003415
