
SetupTitle, FE PUND 1V - reverse
DataValue, 0.0036525000000000004, -0.001146828988567, 0.523422300815582, 0.0036525000000000004, 0.0036525000000000004
DataValue, 0.0036535, -0.001146828988567, 0.521372258663177, 0.0036535, 0.0036535
DataValue, 0.0036545, -0.001146828988567, 0.51965689659118608, 0.0036545, 0.0036545
DataValue, 0.0036555000000000003, -0.001146828988567, 0.518188059329987, 0.0036555000000000003, 0.0036555000000000003
DataValue, 0.0036565, -0.001146828988567, 0.51600068807601907, 0.0036565, 0.0036565
DataValue, 0.0036575, -0.001146828988567, 0.513626635074615, 0.0036575, 0.0036575
DataValue, 0.0036585000000000003, -0.001146828988567, 0.51192528009414706, 0.0036585000000000003, 0.0036585000000000003
DataValue, 0.0036595000000000004, -0.001146828988567, 0.51019936800003007, 0.0036595000000000004, 0.0036595000000000004
DataValue, 0.0036605, -0.001146828988567, 0.508128225803375, 0.0036605, 0.0036605
DataValue, 0.0036615000000000003, -0.001146828988567, 0.50647622346878007, 0.0036615000000000003, 0.0036615000000000003
DataValue, 0.0036625000000000004, -0.001146828988567, 0.504545986652374, 0.0036625000000000004, 0.0036625000000000004
DataValue, 0.0036635, -0.001146828988567, 0.502267003059387, 0.0036635, 0.0036635
DataValue, 0.0036645000000000002, -0.001146828988567, 0.500407159328461, 0.0036645000000000002, 0.0036645000000000002
DataValue, 0.0036655000000000004, -0.001146828988567, 0.49877986311912503, 0.0036655000000000004, 0.0036655000000000004
DataValue, 0.0036665, -0.001146828988567, 0.49694117903709406, 0.0036665, 0.0036665
DataValue, 0.0036675, -0.001146828988567, 0.49510249495506303, 0.0036675, 0.0036675
DataValue, 0.0036685000000000003, -0.001146828988567, 0.493380069732666, 0.0036685000000000003, 0.0036685000000000003
DataValue, 0.0036695, -0.001146828988567, 0.491308927536011, 0.0036695, 0.0036695
DataValue, 0.0036705, -0.001146828988567, 0.48971328139305104, 0.0036705, 0.0036705
DataValue, 0.0036715000000000003, -0.001146828988567, 0.48757523298263505, 0.0036715000000000003, 0.0036715000000000003
DataValue, 0.0036725000000000004, -0.001146828988567, 0.48593026399612405, 0.0036725000000000004, 0.0036725000000000004
DataValue, 0.0036735, -0.001146828988567, 0.48352450132370006, 0.0036735, 0.0036735
DataValue, 0.0036745000000000002, -0.001146828988567, 0.481752753257751, 0.0036745000000000002, 0.0036745000000000002
DataValue, 0.0036755000000000004, -0.001146828988567, 0.480308592319488, 0.0036755000000000004, 0.0036755000000000004
DataValue, 0.0036765, -0.001146828988567, 0.478068351745605, 0.0036765, 0.0036765
DataValue, 0.0036775, -0.001146828988567, 0.47652557492256203, 0.0036775, 0.0036775
DataValue, 0.0036785000000000003, -0.001146828988567, 0.47470802068710305, 0.0036785000000000003, 0.0036785000000000003
DataValue, 0.0036795, -0.001146828988567, 0.47270381450653104, 0.0036795, 0.0036795
DataValue, 0.0036805, -0.001146828988567, 0.470773547887802, 0.0036805, 0.0036805
DataValue, 0.0036815000000000003, -0.001146828988567, 0.46935403347015403, 0.0036815000000000003, 0.0036815000000000003
DataValue, 0.0036825000000000004, -0.001146828988567, 0.46716311573982205, 0.0036825000000000004, 0.0036825000000000004
DataValue, 0.0036835, -0.001146828988567, 0.46500745415687605, 0.0036835, 0.0036835
DataValue, 0.0036845000000000003, -0.001146828988567, 0.46350690722465504, 0.0036845000000000003, 0.0036845000000000003
DataValue, 0.0036855000000000004, -0.001146828988567, 0.46156609058380105, 0.0036855000000000004, 0.0036855000000000004
DataValue, 0.0036865, -0.001146828988567, 0.45949494838714605, 0.0036865, 0.0036865
DataValue, 0.0036875000000000002, -0.001146828988567, 0.45798033475875805, 0.0036875000000000002, 0.0036875000000000002
DataValue, 0.0036885000000000004, -0.001146828988567, 0.45605006814003, 0.0036885000000000004, 0.0036885000000000004
DataValue, 0.0036895, -0.001146828988567, 0.453993022441864, 0.0036895, 0.0036895
DataValue, 0.0036905, -0.001146828988567, 0.45205572247505205, 0.0036905, 0.0036905
DataValue, 0.0036915000000000003, -0.001146828988567, 0.450276911258697, 0.0036915000000000003, 0.0036915000000000003
DataValue, 0.0036925, -0.001146828988567, 0.44829735159874, 0.0036925, 0.0036925
DataValue, 0.0036935, -0.001146828988567, 0.44612404704093905, 0.0036935, 0.0036935
DataValue, 0.0036945000000000003, -0.001146828988567, 0.44445797801017806, 0.0036945000000000003, 0.0036945000000000003
DataValue, 0.0036955000000000004, -0.001146828988567, 0.44256648421287503, 0.0036955000000000004, 0.0036955000000000004
DataValue, 0.0036965, -0.001146828988567, 0.44059044122695906, 0.0036965, 0.0036965
DataValue, 0.0036975000000000003, -0.001146828988567, 0.438871502876282, 0.0036975000000000003, 0.0036975000000000003
DataValue, 0.0036985000000000004, -0.001146828988567, 0.436761617660522, 0.0036985000000000004, 0.0036985000000000004
DataValue, 0.0036995, -0.001146828988567, 0.43455308675766, 0.0036995, 0.0036995
DataValue, 0.0037005000000000002, -0.001146828988567, 0.43262988328933705, 0.0037005000000000002, 0.0037005000000000002
DataValue, 0.0037015000000000004, -0.001146828988567, 0.431196302175522, 0.0037015000000000004, 0.0037015000000000004
DataValue, 0.0037025, -0.001146828988567, 0.429001867771149, 0.0037025, 0.0037025
DataValue, 0.0037035, -0.001146828988567, 0.427022278308868, 0.0037035, 0.0037035
DataValue, 0.0037045000000000003, -0.001146828988567, 0.425018072128296, 0.0037045000000000003, 0.0037045000000000003
DataValue, 0.0037055, -0.001146828988567, 0.42338016629219105, 0.0037055, 0.0037055
DataValue, 0.0037065, -0.001146828988567, 0.42130902409553506, 0.0037065, 0.0037065
DataValue, 0.0037075000000000003, -0.001146828988567, 0.419635891914368, 0.0037075000000000003, 0.0037075000000000003
DataValue, 0.0037085000000000004, -0.001146828988567, 0.41757884621620206, 0.0037085000000000004, 0.0037085000000000004
DataValue, 0.0037095, -0.001146828988567, 0.41558870673179604, 0.0037095, 0.0037095
DataValue, 0.0037105000000000003, -0.001146828988567, 0.413665503263473, 0.0037105000000000003, 0.0037105000000000003
DataValue, 0.0037115000000000004, -0.001146828988567, 0.41172114014625505, 0.0037115000000000004, 0.0037115000000000004
DataValue, 0.0037125, -0.001146828988567, 0.409967005252838, 0.0037125, 0.0037125
DataValue, 0.0037135000000000002, -0.001146828988567, 0.40784654021263106, 0.0037135000000000002, 0.0037135000000000002
DataValue, 0.0037145000000000004, -0.0011468225857240002, 0.40574368834495506, 0.0037145000000000004, 0.0037145000000000004
DataValue, 0.0037155, -0.001145137473941, 0.40428191423416104, 0.0037155, 0.0037155
DataValue, 0.0037165, -0.0011377693153920001, 0.402267128229141, 0.0037165, 0.0037165
DataValue, 0.0037175000000000003, -0.0011278513120490002, 0.40047425031662004, 0.0037175000000000003, 0.0037175000000000003
DataValue, 0.0037185, -0.0011185739422220002, 0.39817413687706005, 0.0037185, 0.0037185
DataValue, 0.0037195, -0.001107193413191, 0.39622274041175803, 0.0037195, 0.0037195
DataValue, 0.0037205000000000003, -0.001099132699892, 0.39415866136550903, 0.0037205000000000003, 0.0037205000000000003
DataValue, 0.0037215000000000004, -0.0010858013993130002, 0.39199590682983404, 0.0037215000000000004, 0.0037215000000000004
DataValue, 0.0037225, -0.001074973028153, 0.39033690094947804, 0.0037225, 0.0037225
DataValue, 0.0037235000000000002, -0.001067200326361, 0.38816007971763605, 0.0037235000000000002, 0.0037235000000000002
DataValue, 0.0037245000000000004, -0.001053989864886, 0.38636365532875105, 0.0037245000000000004, 0.0037245000000000004
DataValue, 0.0037255, -0.0010455483570690001, 0.38459542393684404, 0.0037255, 0.0037255
DataValue, 0.0037265, -0.0010358185973020002, 0.38264757394790605, 0.0037265, 0.0037265
DataValue, 0.0037275000000000003, -0.001025633653626, 0.380424946546555, 0.0037275000000000003, 0.0037275000000000003
DataValue, 0.0037285, -0.001013209926896, 0.378367900848389, 0.0037285, 0.0037285
DataValue, 0.0037295, -0.001004155259579, 0.37617698311805703, 0.0037295, 0.0037295
DataValue, 0.0037305000000000003, -0.00099472899455600012, 0.374433428049087, 0.0037305000000000003, 0.0037305000000000003
DataValue, 0.0037315000000000004, -0.000982420518994, 0.372689843177795, 0.0037315000000000004, 0.0037315000000000004
DataValue, 0.0037325, -0.0009753481135700001, 0.37052360177040106, 0.0037325, 0.0037325
DataValue, 0.0037335000000000003, -0.000964758568443, 0.368438363075256, 0.0037335000000000003, 0.0037335000000000003
DataValue, 0.0037345000000000004, -0.000954838411417, 0.36652925610542303, 0.0037345000000000004, 0.0037345000000000004
DataValue, 0.0037355, -0.00094514095690100008, 0.36444753408432, 0.0037355, 0.0037355
DataValue, 0.0037365000000000002, -0.000933407107368, 0.36232706904411305, 0.0037365000000000002, 0.0037365000000000002
DataValue, 0.0037375000000000004, -0.000924792140722, 0.36021363735199, 0.0037375000000000004, 0.0037375000000000004
DataValue, 0.0037385, -0.0009128517704080001, 0.358195334672928, 0.0037385, 0.0037385
DataValue, 0.0037395, -0.00090421288041400011, 0.356092482805252, 0.0037395, 0.0037395
DataValue, 0.0037405000000000003, -0.00089226057753, 0.353873401880264, 0.0037405000000000003, 0.0037405000000000003
DataValue, 0.0037415, -0.0008825736586, 0.35202768445014904, 0.0037415, 0.0037415
DataValue, 0.0037425, -0.00087863567750900008, 0.349861413240433, 0.0037425, 0.0037425
DataValue, 0.0037435000000000003, -0.0008657617145220001, 0.347829014062881, 0.0037435000000000003, 0.0037435000000000003
DataValue, 0.0037445000000000004, -0.000853868375998, 0.346000909805298, 0.0037445000000000004, 0.0037445000000000004
DataValue, 0.0037455, -0.00084486848209100007, 0.343866378068924, 0.0037455, 0.0037455
DataValue, 0.0037465000000000003, -0.00083972926950100007, 0.34181281924247703, 0.0037465000000000003, 0.0037465000000000003
DataValue, 0.0037475000000000004, -0.00082737865159300007, 0.33969235420227, 0.0037475000000000004, 0.0037475000000000004
DataValue, 0.0037485, -0.00081697379937400007, 0.33790653944015503, 0.0037485, 0.0037485
DataValue, 0.0037495000000000002, -0.000810995174106, 0.335627555847168, 0.0037495000000000002, 0.0037495000000000002
DataValue, 0.0037505000000000004, -0.000799316097982, 0.333683222532272, 0.0037505000000000004, 0.0037505000000000004
DataValue, 0.0037515, -0.00079009140608800007, 0.33139368891716003, 0.0037515, 0.0037515
DataValue, 0.0037525, -0.00078271835809600007, 0.32933661341667203, 0.0037525, 0.0037525
DataValue, 0.0037535000000000003, -0.000772470899392, 0.32752612233161904, 0.0037535000000000003, 0.0037535000000000003
DataValue, 0.0037545, -0.0007631345069970001, 0.325550079345703, 0.0037545, 0.0037545
DataValue, 0.0037555, -0.00075452798046200006, 0.32345074415206904, 0.0037555, 0.0037555
DataValue, 0.0037565000000000003, -0.000746064062696, 0.321414828300476, 0.0037565000000000003, 0.0037565000000000003
DataValue, 0.0037575000000000004, -0.000734932196792, 0.319611370563507, 0.0037575000000000004, 0.0037575000000000004
DataValue, 0.0037585, -0.00072810921119500008, 0.31735706329345703, 0.0037585, 0.0037585
DataValue, 0.0037595000000000003, -0.00071765942266200007, 0.31535637378692605, 0.0037595000000000003, 0.0037595000000000003
DataValue, 0.0037605000000000004, -0.000708905397914, 0.3133345246315, 0.0037605000000000004, 0.0037605000000000004
DataValue, 0.0037615, -0.000701913784724, 0.311175316572189, 0.0037615, 0.0037615
DataValue, 0.0037625000000000002, -0.00069394160527700007, 0.309213370084763, 0.0037625000000000002, 0.0037625000000000002
DataValue, 0.0037635000000000004, -0.000684172497131, 0.307240843772888, 0.0037635000000000004, 0.0037635000000000004
DataValue, 0.0037645, -0.000673517584801, 0.305137991905212, 0.0037645, 0.0037645
DataValue, 0.0037655, -0.00066828640410700006, 0.302982300519943, 0.0037655, 0.0037655
DataValue, 0.0037665000000000003, -0.00065706809982700009, 0.301055580377579, 0.0037665000000000003, 0.0037665000000000003
DataValue, 0.0037675000000000004, -0.000650462170597, 0.299030214548111, 0.0037675000000000004, 0.0037675000000000004
DataValue, 0.0037685, -0.000641923805233, 0.296680808067322, 0.0037685, 0.0037685
DataValue, 0.0037695000000000003, -0.000632092182059, 0.294961899518967, 0.0037695000000000003, 0.0037695000000000003
DataValue, 0.0037705000000000004, -0.00062562816310700005, 0.292721658945084, 0.0037705000000000004, 0.0037705000000000004
DataValue, 0.0037715, -0.000616963312495, 0.29048496484756503, 0.0037715, 0.0037715
DataValue, 0.0037725000000000002, -0.00060848955763500006, 0.288748443126678, 0.0037725000000000002, 0.0037725000000000002
DataValue, 0.0037735000000000004, -0.000600936706178, 0.28649765253067, 0.0037735000000000004, 0.0037735000000000004
DataValue, 0.0037745, -0.000594005570747, 0.28458499908447304, 0.0037745, 0.0037745
DataValue, 0.0037755, -0.000583250890486, 0.28254204988479603, 0.0037755, 0.0037755
DataValue, 0.0037765000000000003, -0.000578141887672, 0.280175000429153, 0.0037765000000000003, 0.0037765000000000003
DataValue, 0.0037775, -0.00057005026610600009, 0.27801579236984203, 0.0037775, 0.0037775
DataValue, 0.0037785, -0.000558268628083, 0.27634268999099704, 0.0037785, 0.0037785
DataValue, 0.0037795000000000003, -0.00055277190404000006, 0.27419403195381203, 0.0037795000000000003, 0.0037795000000000003
DataValue, 0.0037805000000000004, -0.00054719229228800007, 0.27211585640907304, 0.0037805000000000004, 0.0037805000000000004
DataValue, 0.0037815, -0.000538246473297, 0.269724160432816, 0.0037815, 0.0037815
DataValue, 0.0037825000000000003, -0.000530509569217, 0.26785731315612804, 0.0037825000000000003, 0.0037825000000000003
DataValue, 0.0037835000000000004, -0.00052574480650900007, 0.265553683042526, 0.0037835000000000004, 0.0037835000000000004
DataValue, 0.0037845, -0.00051855371566500007, 0.26327824592590304, 0.0037845, 0.0037845
DataValue, 0.0037855000000000002, -0.00050886120880000007, 0.26125288009643605, 0.0037855000000000002, 0.0037855000000000002
DataValue, 0.0037865000000000004, -0.000502440729178, 0.25906902551651, 0.0037865000000000004, 0.0037865000000000004
DataValue, 0.0037875, -0.000494403881021, 0.25690981745719904, 0.0037875, 0.0037875
DataValue, 0.0037885, -0.00048605093616100004, 0.25479286909103405, 0.0037885, 0.0037885
DataValue, 0.0037895000000000003, -0.0004812348634, 0.252700597047806, 0.0037895000000000003, 0.0037895000000000003
DataValue, 0.0037905, -0.00047431915300000005, 0.250474452972412, 0.0037905, 0.0037905
DataValue, 0.0037915, -0.00046576600289000003, 0.24837160110473602, 0.0037915, 0.0037915
DataValue, 0.0037925000000000003, -0.00045946074533300004, 0.246110245585442, 0.0037925000000000003, 0.0037925000000000003
DataValue, 0.0037935000000000004, -0.000452808453701, 0.24396160244941703, 0.0037935000000000004, 0.0037935000000000004
DataValue, 0.0037945, -0.00044501607772000004, 0.24193625152111, 0.0037945, 0.0037945
DataValue, 0.0037955000000000003, -0.00043780743726500005, 0.23984396457672103, 0.0037955000000000003, 0.0037955000000000003
DataValue, 0.0037965000000000004, -0.000432180037023, 0.23770236968994102, 0.0037965000000000004, 0.0037965000000000004
DataValue, 0.0037975, -0.00042450777255, 0.23563121259212502, 0.0037975, 0.0037975
DataValue, 0.0037985000000000002, -0.000417395378463, 0.233683347702026, 0.0037985000000000002, 0.0037985000000000002
DataValue, 0.0037995000000000004, -0.000410520413425, 0.23160164058208502, 0.0037995000000000004, 0.0037995000000000004
DataValue, 0.0038005, -0.00040378523408400005, 0.229146555066109, 0.0038005, 0.0038005
DataValue, 0.0038015, -0.00039744062814900004, 0.227121189236641, 0.0038015, 0.0038015
DataValue, 0.0038025000000000003, -0.000390758126741, 0.225018337368965, 0.0038025000000000003, 0.0038025000000000003
DataValue, 0.0038035, -0.000385457387893, 0.222591429948807, 0.0038035, 0.0038035
DataValue, 0.0038045, -0.00037969369441300004, 0.22045336663723003, 0.0038045, 0.0038045
DataValue, 0.0038055000000000003, -0.00037232632166700003, 0.21834698319435103, 0.0038055000000000003, 0.0038055000000000003
DataValue, 0.0038065000000000004, -0.00036628305679200005, 0.215913042426109, 0.0038065000000000004, 0.0038065000000000004
DataValue, 0.0038075, -0.00035821882193, 0.21374678611755402, 0.0038075, 0.0038075
DataValue, 0.0038085000000000003, -0.00035316532012100003, 0.211837664246559, 0.0038085000000000003, 0.0038085000000000003
DataValue, 0.0038095000000000004, -0.0003485972411, 0.209770038723946, 0.0038095000000000004, 0.0038095000000000004
DataValue, 0.0038105, -0.000339791906299, 0.20735721290111503, 0.0038105, 0.0038105
DataValue, 0.0038115000000000002, -0.00033449678449, 0.205321297049522, 0.0038115000000000002, 0.0038115000000000002
DataValue, 0.0038125000000000004, -0.000330078997649, 0.20280280709266702, 0.0038125000000000004, 0.0038125000000000004
DataValue, 0.0038135, -0.00032543294946700004, 0.200703471899033, 0.0038135, 0.0038135
DataValue, 0.0038145, -0.000316175952321, 0.19861471652984603, 0.0038145, 0.0038145
DataValue, 0.0038155000000000003, -0.00031144276727, 0.196617528796196, 0.0038155000000000003, 0.0038155000000000003
DataValue, 0.0038165000000000004, -0.00030783071997600003, 0.19381725788116502, 0.0038165000000000004, 0.0038165000000000004
DataValue, 0.0038175, -0.00030023502768000004, 0.19170735776424402, 0.0038175, 0.0038175
DataValue, 0.0038185000000000003, -0.00029525320860600003, 0.189763024449348, 0.0038185000000000003, 0.0038185000000000003
DataValue, 0.0038195000000000004, -0.000288105686195, 0.18686059117317203, 0.0038195000000000004, 0.0038195000000000004
DataValue, 0.0038205, -0.00028186151757800005, 0.18412724137306202, 0.0038205, 0.0038205
DataValue, 0.0038215000000000002, -0.00027643362409400003, 0.18214063346386, 0.0038215000000000002, 0.0038215000000000002
DataValue, 0.0038225000000000004, -0.00027179316384700003, 0.179896876215935, 0.0038225000000000004, 0.0038225000000000004
DataValue, 0.0038235, -0.00026548717869400004, 0.17757211625576003, 0.0038235, 0.0038235
DataValue, 0.0038245, -0.000260238419287, 0.17559607326984403, 0.0038245, 0.0038245
DataValue, 0.0038255000000000003, -0.00025662707048500005, 0.173253700137138, 0.0038255000000000003, 0.0038255000000000003
DataValue, 0.0038265, -0.00024961371673300003, 0.171009957790375, 0.0038265, 0.0038265
DataValue, 0.0038275, -0.000245450937655, 0.16862179338932, 0.0038275, 0.0038275
DataValue, 0.0038285000000000003, -0.00023964160936900002, 0.166515424847603, 0.0038285000000000003, 0.0038285000000000003
DataValue, 0.0038295000000000004, -0.00023523086565500003, 0.164511203765869, 0.0038295000000000004, 0.0038295000000000004
DataValue, 0.0038305, -0.000230003875913, 0.162084296345711, 0.0038305, 0.0038305
DataValue, 0.0038315000000000003, -0.00022505785455000001, 0.15990395843982702, 0.0038315000000000003, 0.0038315000000000003
DataValue, 0.0038325000000000004, -0.000220722984523, 0.157424211502075, 0.0038325000000000004, 0.0038325000000000004
DataValue, 0.0038335, -0.000214267391129, 0.15545521676540403, 0.0038335, 0.0038335
DataValue, 0.0038345000000000002, -0.00021090822701800001, 0.15294024348259, 0.0038345000000000002, 0.0038345000000000002
DataValue, 0.0038355000000000004, -0.000205374250072, 0.15098533034324602, 0.0038355000000000004, 0.0038355000000000004
DataValue, 0.0038365, -0.00020086095901200002, 0.14872045814991, 0.0038365, 0.0038365
DataValue, 0.0038375, -0.000195540531422, 0.146592944860458, 0.0038375, 0.0038375
DataValue, 0.0038385000000000003, -0.000191395316506, 0.144507706165314, 0.0038385000000000003, 0.0038385000000000003
DataValue, 0.0038395, -0.00018767228175400002, 0.142158299684524, 0.0038395, 0.0038395
DataValue, 0.0038405, -0.00018296089547200001, 0.13993568718433402, 0.0038405, 0.0038405
DataValue, 0.0038415000000000003, -0.00017868290888100002, 0.137674331665039, 0.0038415000000000003, 0.0038415000000000003
DataValue, 0.0038425000000000004, -0.00017252024554200002, 0.135557383298874, 0.0038425000000000004, 0.0038425000000000004
DataValue, 0.0038435, -0.00017103173013300002, 0.133239671587944, 0.0038435, 0.0038435
DataValue, 0.0038445000000000003, -0.000165704273968, 0.13092547655105602, 0.0038445000000000003, 0.0038445000000000003
DataValue, 0.0038455000000000004, -0.000160305178724, 0.12845982611179302, 0.0038455000000000004, 0.0038455000000000004
DataValue, 0.0038465, -0.000157678688993, 0.12635345757007602, 0.0038465, 0.0038465
DataValue, 0.0038475000000000002, -0.000153589673573, 0.123838484287262, 0.0038475000000000002, 0.0038475000000000002
DataValue, 0.0038485000000000004, -0.00014930606994300002, 0.12144680321216601, 0.0038485000000000004, 0.0038485000000000004
DataValue, 0.0038495, -0.000145059704664, 0.119192488491535, 0.0038495, 0.0038495
DataValue, 0.0038505, -0.00014232714602300002, 0.11687830090522801, 0.0038505, 0.0038505
DataValue, 0.0038515000000000003, -0.00013721604773300002, 0.11447252333164201, 0.0038515000000000003, 0.0038515000000000003
DataValue, 0.0038525000000000005, -0.00013296757242600002, 0.112327411770821, 0.0038525000000000005, 0.0038525000000000005
DataValue, 0.0038535, -0.00013048859546000002, 0.109618708491325, 0.0038535, 0.0038535
DataValue, 0.0038545000000000003, -0.00012643681839100002, 0.107304520905018, 0.0038545000000000003, 0.0038545000000000003
DataValue, 0.0038555000000000004, -0.000122056277178, 0.105222806334495, 0.0038555000000000004, 0.0038555000000000004
DataValue, 0.0038565, -0.00011886500578800001, 0.10281350463628801, 0.0038565, 0.0038565
DataValue, 0.0038575000000000003, -0.000115899223601, 0.10063316673040401, 0.0038575000000000003, 0.0038575000000000003
DataValue, 0.0038585000000000004, -0.00011143088340800001, 0.098311930894852, 0.0038585000000000004, 0.0038585000000000004
DataValue, 0.0038595, -0.00010822134208900001, 0.095916725695133, 0.0038595, 0.0038595
DataValue, 0.0038605, -0.000104489881778, 0.093687064945698, 0.0038605, 0.0038605
DataValue, 0.0038615000000000003, -0.0001009368425, 0.091249592602253, 0.0038615000000000003, 0.0038615000000000003
DataValue, 0.0038625, -9.794296056500001E-05, 0.089041069149971008, 0.0038625, 0.0038625
DataValue, 0.0038635, -9.473202226200001E-05, 0.086519062519073, 0.0038635, 0.0038635
DataValue, 0.0038645000000000003, -9.0754700068000009E-05, 0.084317587316036, 0.0038645000000000003, 0.0038645000000000003
DataValue, 0.0038655000000000004, -8.8057255198000008E-05, 0.082116104662418, 0.0038655000000000004, 0.0038655000000000004
DataValue, 0.0038665, -8.5249528638E-05, 0.07970681041479101, 0.0038665, 0.0038665
DataValue, 0.0038675000000000003, -8.1839789345000008E-05, 0.077491246163845, 0.0038675000000000003, 0.0038675000000000003
DataValue, 0.0038685000000000004, -7.9161312897E-05, 0.07508547604084001, 0.0038685000000000004, 0.0038685000000000004
DataValue, 0.0038695, -7.5564021245E-05, 0.072552897036076008, 0.0038695, 0.0038695
DataValue, 0.0038705000000000002, -7.2934715718E-05, 0.070439480245113012, 0.0038705000000000002, 0.0038705000000000002
DataValue, 0.0038715000000000004, -6.9829846325E-05, 0.067804753780365, 0.0038715000000000004, 0.0038715000000000004
DataValue, 0.0038725, -6.6868982685000007E-05, 0.065645545721054008, 0.0038725, 0.0038725
DataValue, 0.0038735, -6.3837163907000012E-05, 0.063211590051651, 0.0038735, 0.0038735
DataValue, 0.0038745000000000003, -6.0494865465000007E-05, 0.060774113982916, 0.0038745000000000003, 0.0038745000000000003
DataValue, 0.0038755, -5.8650210121E-05, 0.058572638779879005, 0.0038755, 0.0038755
DataValue, 0.0038765, -5.5448399507000007E-05, 0.056219700723886004, 0.0038765, 0.0038765
DataValue, 0.0038775000000000003, -5.1654420531000007E-05, 0.054173208773136007, 0.0038775000000000003, 0.0038775000000000003
DataValue, 0.0038785000000000004, -4.916350008E-05, 0.051661763340235006, 0.0038785000000000004, 0.0038785000000000004
DataValue, 0.0038795, -4.7993202315000005E-05, 0.049414496868849, 0.0038795, 0.0038795
DataValue, 0.0038805000000000003, -4.4498468924000006E-05, 0.04681147262454, 0.0038805000000000003, 0.0038805000000000003
DataValue, 0.0038815000000000004, -4.0939106839000004E-05, 0.044437400996685, 0.0038815000000000004, 0.0038815000000000004
DataValue, 0.0038825, -3.9717531763E-05, 0.041890732944012, 0.0038825, 0.0038825
DataValue, 0.0038835000000000002, -3.6197507143000005E-05, 0.039460301399231006, 0.0038835000000000002, 0.0038835000000000002
DataValue, 0.0038845000000000004, -3.4076081647E-05, 0.037424378097057, 0.0038845000000000004, 0.0038845000000000004
DataValue, 0.0038855, -3.1700365071000006E-05, 0.035155974328518004, 0.0038855, 0.0038855
DataValue, 0.0038865, -2.9104076020000002E-05, 0.032644532620907, 0.0038865, 0.0038865
DataValue, 0.0038875000000000003, -2.5937390092000002E-05, 0.030369084328413003, 0.0038875000000000003, 0.0038875000000000003
DataValue, 0.0038885, -2.4339997253000003E-05, 0.028234533965588, 0.0038885, 0.0038885
DataValue, 0.0038895, -2.1915811885E-05, 0.025737179443240003, 0.0038895, 0.0038895
DataValue, 0.0038905000000000003, -1.9363777028000002E-05, 0.023349016904831002, 0.0038905000000000003, 0.0038905000000000003
DataValue, 0.0038915000000000004, -1.7156651666E-05, 0.021154586225748003, 0.0038915000000000004, 0.0038915000000000004
DataValue, 0.0038925, -1.4525941879000001E-05, 0.018805170431733003, 0.0038925, 0.0038925
DataValue, 0.0038935000000000003, -1.2176215932000001E-05, 0.016159875318408002, 0.0038935000000000003, 0.0038935000000000003
DataValue, 0.0038945000000000004, -9.778020285E-06, 0.014134517870843001, 0.0038945000000000004, 0.0038945000000000004
DataValue, 0.0038955, -8.2888072940000014E-06, 0.011520924977958001, 0.0038955, 0.0038955
DataValue, 0.0038965000000000002, -5.890611646E-06, 0.00903765950352, 0.0038965000000000002, 0.0038965000000000002
DataValue, 0.0038975000000000004, -2.6536799850000002E-06, 0.0067903925664720005, 0.0038975000000000004, 0.0038975000000000004
DataValue, 0.0038985, -1.09211328E-06, 0.0046628857962790005, 0.0038985, 0.0038985
DataValue, 0.0038995, 8.18575529E-07, 0.00185908540152, 0.0038995, 0.0038995
DataValue, 0.0039005000000000003, 2.4672469860000003E-06, 0.00086930161342000007, 0.0039005000000000003, 0.0039005000000000003
DataValue, 0.0039015000000000005, 2.109695288E-06, 0.000992584275082, 0.0039015000000000005, 0.0039015000000000005
DataValue, 0.0039025, 2.101968221E-06, 0.000883391010575, 0.0039025, 0.0039025
DataValue, 0.0039035000000000003, 2.042259212E-06, 0.000805899093393, 0.0039035000000000003, 0.0039035000000000003
DataValue, 0.0039045000000000004, 2.7285618670000003E-06, 0.000788287259638, 0.0039045000000000004, 0.0039045000000000004
DataValue, 0.0039055, 1.7373920400000002E-06, 0.0008763463119980001, 0.0039055, 0.0039055
DataValue, 0.0039065, 2.3204331680000003E-06, 0.000728407118004, 0.0039065, 0.0039065
DataValue, 0.0039075, 2.048581337E-06, 0.000827033247333, 0.0039075, 0.0039075
DataValue, 0.0039085000000000005, 2.519931513E-06, 0.0006438703858290001, 0.0039085000000000005, 0.0039085000000000005
DataValue, 0.0039095000000000006, 1.9024699900000002E-06, 0.00051354302559, 0.0039095000000000006, 0.0039095000000000006
DataValue, 0.0039105, 1.546323119E-06, 0.00041139448876500003, 0.0039105, 0.0039105
DataValue, 0.0039115, 3.303875928E-06, 0.000541721878108, 0.0039115, 0.0039115
DataValue, 0.0039125, 2.0710601800000004E-06, 0.000647392764222, 0.0039125, 0.0039125
DataValue, 0.0039135, 1.995194452E-06, 0.000738974194974, 0.0039135, 0.0039135
DataValue, 0.0039145000000000004, 2.626705282E-06, 0.0008763463119980001, 0.0039145000000000004, 0.0039145000000000004
DataValue, 0.0039155000000000006, 2.5768306390000003E-06, 0.00086577923502800011, 0.0039155000000000006, 0.0039155000000000006
DataValue, 0.0039165, 2.021887894E-06, 0.00067204929655400008, 0.0039165, 0.0039165
DataValue, 0.0039175, 1.4767797440000002E-06, 0.00075658597052100009, 0.0039175, 0.0039175
DataValue, 0.0039185, 2.878888154E-06, 0.00070022820727900007, 0.0039185, 0.0039185
DataValue, 0.0039195, 2.048581337E-06, 0.001045419718139, 0.0039195, 0.0039195
