
SetupTitle, FE PUND 1V - reverse
DataValue, 0.00013350000000000002, -1.1445740711E-05, 0.076314777135849, 0.00013350000000000002, 0.00013350000000000002
DataValue, 0.00013450000000000002, -1.1445740711E-05, 0.078699417412281009, 0.00013450000000000002, 0.00013450000000000002
DataValue, 0.00013550000000000001, -1.1445740711E-05, 0.08152434974908801, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, -1.1445740711E-05, 0.084085106849670008, 0.0001365, 0.0001365
DataValue, 0.0001375, -1.1445740711E-05, 0.086557805538177, 0.0001375, 0.0001375
DataValue, 0.0001385, -1.1445740711E-05, 0.089065730571747, 0.0001385, 0.0001385
DataValue, 0.0001395, -1.1445740711E-05, 0.091665230691433008, 0.0001395, 0.0001395
DataValue, 0.0001405, -1.1445740711E-05, 0.093894883990288, 0.0001405, 0.0001405
DataValue, 0.0001415, -1.1445740711E-05, 0.096427462995052, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, -1.1445740711E-05, 0.099129118025303012, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, -1.1445740711E-05, 0.1016511246562, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, -1.1445740711E-05, 0.104078039526939, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, -1.1445740711E-05, 0.106857180595398, 0.0001455, 0.0001455
DataValue, 0.0001465, -1.1445740711E-05, 0.10918546468019501, 0.0001465, 0.0001465
DataValue, 0.0001475, -1.1445740711E-05, 0.111566580832005, 0.0001475, 0.0001475
DataValue, 0.0001485, -1.1445740711E-05, 0.11415903270244601, 0.0001485, 0.0001485
DataValue, 0.0001495, -1.1445740711E-05, 0.116571851074696, 0.0001495, 0.0001495
DataValue, 0.0001505, -1.1445740711E-05, 0.11903046071529401, 0.0001505, 0.0001505
DataValue, 0.0001515, -1.1445740711E-05, 0.121665187180042, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, -1.1445740711E-05, 0.12418720126152001, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, -1.1445740711E-05, 0.126649335026741, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, -1.1445740711E-05, 0.12900227308273302, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, -1.1445740711E-05, 0.131703928112984, 0.0001555, 0.0001555
DataValue, 0.0001565, -1.1445740711E-05, 0.13410617411136602, 0.0001565, 0.0001565
DataValue, 0.0001575, -1.1445740711E-05, 0.13639219105243702, 0.0001575, 0.0001575
DataValue, 0.0001585, -1.1445740711E-05, 0.13864298164844502, 0.0001585, 0.0001585
DataValue, 0.0001595, -1.1445740711E-05, 0.14137984812259702, 0.0001595, 0.0001595
DataValue, 0.0001605, -1.1445740711E-05, 0.143778577446938, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, -1.1445740711E-05, 0.14606811106205, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, -1.1445740711E-05, 0.149083256721497, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, -1.1445740711E-05, 0.151140317320824, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, -1.1445740711E-05, 0.15402513742446902, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, -1.1445740711E-05, 0.15681836009025602, 0.0001655, 0.0001655
DataValue, 0.0001665, -1.1445740711E-05, 0.159086763858795, 0.0001665, 0.0001665
DataValue, 0.0001675, -1.1445740711E-05, 0.161351650953293, 0.0001675, 0.0001675
DataValue, 0.0001685, -1.1445740711E-05, 0.164102613925934, 0.0001685, 0.0001685
DataValue, 0.0001695, -1.1445740711E-05, 0.166656315326691, 0.0001695, 0.0001695
DataValue, 0.0001705, -1.1445740711E-05, 0.16911141574382801, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, -1.1445740711E-05, 0.171422079205513, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, -1.1445740711E-05, 0.173873648047447, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, -1.1445740711E-05, 0.1767408400774, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, -1.1445740711E-05, 0.17932626605033902, 0.0001745, 0.0001745
DataValue, 0.0001755, -1.1445740711E-05, 0.18180599808692902, 0.0001755, 0.0001755
DataValue, 0.0001765, -1.1445740711E-05, 0.18425405025482203, 0.0001765, 0.0001765
DataValue, 0.0001775, -1.1445740711E-05, 0.18660345673561102, 0.0001775, 0.0001775
DataValue, 0.0001785, -1.1445740711E-05, 0.189121946692467, 0.0001785, 0.0001785
DataValue, 0.0001795, -1.1445740711E-05, 0.191728502511978, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, -1.1445740711E-05, 0.194387882947922, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, -1.1445740711E-05, 0.19723747670650502, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, -1.1445740711E-05, 0.20019625127315502, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, -1.1445740711E-05, 0.20229205489158603, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, -1.1445740711E-05, 0.20485633611679102, 0.0001845, 0.0001845
DataValue, 0.0001855, -1.1445740711E-05, 0.20713883638382002, 0.0001855, 0.0001855
DataValue, 0.0001865, -1.1445740711E-05, 0.209414273500442, 0.0001865, 0.0001865
DataValue, 0.0001875, -1.1445740711E-05, 0.2120630890131, 0.0001875, 0.0001875
DataValue, 0.0001885, -1.1445740711E-05, 0.21454635262489302, 0.0001885, 0.0001885
DataValue, 0.0001895, -1.1445740711E-05, 0.216997921466827, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, -1.1445740711E-05, 0.21962207555770902, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, -1.1445740711E-05, 0.222284987568855, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, -1.1445740711E-05, 0.22454985976219202, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, -1.1445740711E-05, 0.227036654949188, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, -1.1445740711E-05, 0.229724213480949, 0.0001945, 0.0001945
DataValue, 0.0001955, -1.1445740711E-05, 0.23243996500968903, 0.0001955, 0.0001955
DataValue, 0.0001965, -1.1445740711E-05, 0.23496901988983102, 0.0001965, 0.0001965
DataValue, 0.0001975, -1.1445740711E-05, 0.23729024827480302, 0.0001975, 0.0001975
DataValue, 0.0001985, -1.1445740711E-05, 0.24003417789936102, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, -1.1445740711E-05, 0.24268299341201802, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, -1.1445740711E-05, 0.24495491385459903, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, -1.1445740711E-05, 0.247533276677132, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, -1.1445740711E-05, 0.24981577694416002, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, -1.1445740711E-05, 0.252446979284286, 0.0002035, 0.0002035
DataValue, 0.0002045, -1.1445740711E-05, 0.254961937665939, 0.0002045, 0.0002045
DataValue, 0.0002055, -1.1445740711E-05, 0.257547348737717, 0.0002055, 0.0002055
DataValue, 0.0002065, -1.1445740711E-05, 0.2601398229599, 0.0002065, 0.0002065
DataValue, 0.0002075, -1.1445740711E-05, 0.262760460376739, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, -1.1445740711E-05, 0.264856249094009, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, -1.1445740711E-05, 0.267163395881653, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, -1.1445740711E-05, 0.26984393596649203, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, -1.1445740711E-05, 0.272073566913605, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, -1.1445740711E-05, 0.27453219890594505, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, -1.1445740711E-05, 0.277135223150253, 0.0002135, 0.0002135
DataValue, 0.0002145, -1.1445740711E-05, 0.27961495518684404, 0.0002145, 0.0002145
DataValue, 0.0002155, -1.1445740711E-05, 0.281981974840164, 0.0002155, 0.0002155
DataValue, 0.0002165, -1.1445740711E-05, 0.28427150845527605, 0.0002165, 0.0002165
DataValue, 0.0002175, -1.1445740711E-05, 0.286399036645889, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, -1.1445740711E-05, 0.28882592916488603, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, -1.1445740711E-05, 0.291323274374008, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, -1.1445740711E-05, 0.293950974941254, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, -1.1445740711E-05, 0.296698421239853, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, -1.1445740711E-05, 0.299061924219132, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, -1.1445740711E-05, 0.301520526409149, 0.0002235, 0.0002235
DataValue, 0.0002245, -1.1445740711E-05, 0.303905159235001, 0.0002245, 0.0002245
DataValue, 0.0002255, -1.1445740711E-05, 0.30631798505783103, 0.0002255, 0.0002255
DataValue, 0.0002265, -1.1445740711E-05, 0.308913975954056, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, -1.1445740711E-05, 0.311513453722, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, -1.1445740711E-05, 0.31392627954483004, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, -1.1445740711E-05, 0.316328525543213, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, -1.1445740711E-05, 0.318737834692001, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, -1.1445740711E-05, 0.32121053338050803, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, -1.1445740711E-05, 0.32362687587738004, 0.0002325, 0.0002325
DataValue, 0.0002335, -1.1445740711E-05, 0.326483517885208, 0.0002335, 0.0002335
DataValue, 0.0002345, -1.1445740711E-05, 0.328667372465134, 0.0002345, 0.0002345
DataValue, 0.0002355, -1.1445740711E-05, 0.331383109092712, 0.0002355, 0.0002355
DataValue, 0.0002365, -1.1445740711E-05, 0.33416226506233204, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, -1.1445740711E-05, 0.33662086725235, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, -1.1445740711E-05, 0.338942110538483, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, -1.1445740711E-05, 0.34147116541862504, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, -1.1445740711E-05, 0.343806475400925, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, -1.1445740711E-05, 0.34624749422073403, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, -1.1445740711E-05, 0.34883290529251104, 0.0002425, 0.0002425
DataValue, 0.0002435, -1.1445740711E-05, 0.351449996232986, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, -1.1445740711E-05, 0.353616267442703, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, -1.1445740711E-05, 0.35620871186256403, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, -1.1445740711E-05, 0.358515858650207, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, -1.1445740711E-05, 0.361129462718964, 0.0002475, 0.0002475
DataValue, 0.0002485, -1.1445740711E-05, 0.36352819204330405, 0.0002485, 0.0002485
DataValue, 0.0002495, -1.1445740711E-05, 0.36630028486251803, 0.0002495, 0.0002495
DataValue, 0.0002505, -1.1445740711E-05, 0.368765950202942, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, -1.1445740711E-05, 0.370886415243149, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, -1.1445740711E-05, 0.37338727712631203, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, -1.1445740711E-05, 0.376159369945526, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, -1.1445740711E-05, 0.378927946090698, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, -1.1445740711E-05, 0.38114705681800803, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, -1.1445740711E-05, 0.38339430093765303, 0.0002565, 0.0002565
DataValue, 0.0002575, -1.1445740711E-05, 0.385722607374191, 0.0002575, 0.0002575
DataValue, 0.0002585, -1.1445740711E-05, 0.388353794813156, 0.0002585, 0.0002585
DataValue, 0.0002595, -1.1445740711E-05, 0.390808880329132, 0.0002595, 0.0002595
DataValue, 0.0002605, -1.1445740711E-05, 0.39357042312622104, 0.0002605, 0.0002605
DataValue, 0.0002615, -1.1445740711E-05, 0.39610299468040505, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, -1.1445740711E-05, 0.39875534176826505, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, -1.1445740711E-05, 0.40133017301559404, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, -1.1445740711E-05, 0.40378525853157005, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, -1.1445740711E-05, 0.40630728006362904, 0.0002655, 0.0002655
DataValue, 0.0002665, -1.1445740711E-05, 0.40867781639099104, 0.0002665, 0.0002665
DataValue, 0.0002675, -1.1445740711E-05, 0.41097792983055104, 0.0002675, 0.0002675
DataValue, 0.0002685, -1.1445740711E-05, 0.41342598199844405, 0.0002685, 0.0002685
DataValue, 0.0002695, -1.1445740711E-05, 0.416205108165741, 0.0002695, 0.0002695
DataValue, 0.0002705, -1.1445740711E-05, 0.418399542570114, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, -1.1445740711E-05, 0.42084759473800704, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, -1.1445740711E-05, 0.42347526550293, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, -1.1445740711E-05, 0.42583173513412503, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, -1.1445740711E-05, 0.42835727334022505, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, -1.1445740711E-05, 0.430784165859222, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, -1.1445740711E-05, 0.433344930410385, 0.0002765, 0.0002765
DataValue, 0.0002775, -1.1445740711E-05, 0.43593034148216203, 0.0002775, 0.0002775
DataValue, 0.0002785, -1.1445740711E-05, 0.4380684196949, 0.0002785, 0.0002785
DataValue, 0.0002795, -1.1445740711E-05, 0.440361469984055, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, -1.1445740711E-05, 0.44253125786781305, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, -1.1445740711E-05, 0.445102572441101, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, -1.1445740711E-05, 0.447695046663284, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, -1.1445740711E-05, 0.449988096952438, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, -1.1445740711E-05, 0.45220717787742604, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, -1.1445740711E-05, 0.45506733655929604, 0.0002855, 0.0002855
DataValue, 0.0002865, -1.1445740711E-05, 0.45740619301796004, 0.0002865, 0.0002865
DataValue, 0.0002875, -1.1445740711E-05, 0.459903538227081, 0.0002875, 0.0002875
DataValue, 0.0002885, -1.1445740711E-05, 0.46244317293167103, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, -1.1445740711E-05, 0.464965164661407, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, -1.1445740711E-05, 0.467004626989365, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, -1.1445740711E-05, 0.46946322917938205, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, -1.1445740711E-05, 0.47181618213653603, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -1.1445740711E-05, 0.473985940217972, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, -1.1445740711E-05, 0.47652909159660306, 0.0002945, 0.0002945
DataValue, 0.0002955, -1.1445740711E-05, 0.478931337594986, 0.0002955, 0.0002955
DataValue, 0.0002965, -1.1445740711E-05, 0.48157310485839805, 0.0002965, 0.0002965
DataValue, 0.0002975, -1.1445740711E-05, 0.484084546566009, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, -1.1445740711E-05, 0.48599368333816506, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, -1.1445740711E-05, 0.488656580448151, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, -1.1445740711E-05, 0.491171538829803, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, -1.1445740711E-05, 0.493640720844269, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, -1.1445740711E-05, 0.49550405144691506, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -1.1445740711E-05, 0.49789574742317205, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, -1.1445740711E-05, 0.499924629926681, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, -1.1445740711E-05, 0.502485394477844, 0.0003055, 0.0003055
DataValue, 0.0003065, -1.1445740711E-05, 0.50469034910202, 0.0003065, 0.0003065
DataValue, 0.0003075, -1.1445740711E-05, 0.50717014074325606, 0.0003075, 0.0003075
DataValue, 0.0003085, -1.1445740711E-05, 0.50941741466522206, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -1.1445740711E-05, 0.51183021068573009, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, -1.1445740711E-05, 0.51422190666198708, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, -1.1445740711E-05, 0.516539573669434, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -1.1445740711E-05, 0.51873052120208707, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, -1.1445740711E-05, 0.52096366882324208, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, -1.1445740711E-05, 0.52340823411941506, 0.0003145, 0.0003145
DataValue, 0.0003155, -1.1445740711E-05, 0.52594780921936, 0.0003155, 0.0003155
DataValue, 0.0003165, -1.1445740711E-05, 0.52838176488876309, 0.0003165, 0.0003165
DataValue, 0.0003175, -1.1445740711E-05, 0.530766427516937, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, -1.1445740711E-05, 0.53314048051834106, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, -1.1445740711E-05, 0.535394787788391, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -1.1445740711E-05, 0.53771251440048207, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, -1.1445740711E-05, 0.539871752262115, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, -1.1445740711E-05, 0.542302131652832, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -1.1445740711E-05, 0.54455292224884, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -1.1445740711E-05, 0.546944618225098, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, -1.1445740711E-05, 0.54920953512191806, 0.0003255, 0.0003255
DataValue, 0.0003265, -1.1445740711E-05, 0.551185548305511, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, -1.1445740711E-05, 0.55385547876358, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, -1.1445740711E-05, 0.55634230375289906, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, -1.1445740711E-05, 0.55843460559845, 0.00032950000000000004, 0.00032950000000000004
DataValue, 0.0003305, -1.1445740711E-05, 0.560576200485229, 0.0003305, 0.0003305
DataValue, 0.00033150000000000003, -1.1445740711E-05, 0.56317216157913208, 0.00033150000000000003, 0.00033150000000000003
DataValue, 0.0003325, -1.1445740711E-05, 0.565285563468933, 0.0003325, 0.0003325
DataValue, 0.00033350000000000003, -1.1445740711E-05, 0.567462384700775, 0.00033350000000000003, 0.00033350000000000003
DataValue, 0.0003345, -1.1445740711E-05, 0.56999146938324008, 0.0003345, 0.0003345
DataValue, 0.0003355, -1.1445740711E-05, 0.572196424007416, 0.0003355, 0.0003355
DataValue, 0.00033650000000000005, -1.1445740711E-05, 0.5744965672492981, 0.00033650000000000005, 0.00033650000000000005
DataValue, 0.0003375, -1.1445740711E-05, 0.57665574550628707, 0.0003375, 0.0003375
DataValue, 0.00033850000000000004, -1.1445740711E-05, 0.579276382923126, 0.00033850000000000004, 0.00033850000000000004
DataValue, 0.0003395, -1.1445740711E-05, 0.58122777938842807, 0.0003395, 0.0003395
