
SetupTitle, FE PUND 1V - reverse
DataValue, 0.00013550000000000001, -0.0001132214893, 0.070819891989231, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, -0.0001132214893, 0.072827637195587, 0.0001365, 0.0001365
DataValue, 0.0001375, -0.0001132214893, 0.074831865727901, 0.0001375, 0.0001375
DataValue, 0.0001385, -0.0001132214893, 0.076899491250515012, 0.0001385, 0.0001385
DataValue, 0.0001395, -0.0001132214893, 0.078583180904388011, 0.0001395, 0.0001395
DataValue, 0.0001405, -0.0001132214893, 0.080351404845715013, 0.0001405, 0.0001405
DataValue, 0.0001415, -0.0001132214893, 0.081989303231239, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, -0.0001132214893, 0.084328152239323009, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, -0.0001132214893, 0.086015366017818, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, -0.0001132214893, 0.087794154882431, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, -0.0001132214893, 0.089921660721302, 0.0001455, 0.0001455
DataValue, 0.0001465, -0.0001132214893, 0.091541945934296, 0.0001465, 0.0001465
DataValue, 0.0001475, -0.0001132214893, 0.093715243041515, 0.0001475, 0.0001475
DataValue, 0.0001485, -0.0001132214893, 0.095300309360027008, 0.0001485, 0.0001485
DataValue, 0.0001495, -0.0001132214893, 0.097167164087296, 0.0001495, 0.0001495
DataValue, 0.0001505, -0.0001132214893, 0.099241830408573012, 0.0001505, 0.0001505
DataValue, 0.0001515, -0.0001132214893, 0.10077054053545001, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, -0.0001132214893, 0.102690227329731, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, -0.0001132214893, 0.10449367761611901, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, -0.0001132214893, 0.106159754097462, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, -0.0001132214893, 0.10839997231960301, 0.0001555, 0.0001555
DataValue, 0.0001565, -0.0001132214893, 0.11036192625761, 0.0001565, 0.0001565
DataValue, 0.0001575, -0.0001132214893, 0.11187302321195601, 0.0001575, 0.0001575
DataValue, 0.0001585, -0.0001132214893, 0.113743394613266, 0.0001585, 0.0001585
DataValue, 0.0001595, -0.0001132214893, 0.116209052503109, 0.0001595, 0.0001595
DataValue, 0.0001605, -0.0001132214893, 0.11752289533615101, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, -0.0001132214893, 0.11940031498670602, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, -0.0001132214893, 0.12138339877128601, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, -0.0001132214893, 0.123098790645599, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, -0.0001132214893, 0.12492689490318301, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, -0.0001132214893, 0.12698395550251002, 0.0001655, 0.0001655
DataValue, 0.0001665, -0.0001132214893, 0.128621861338615, 0.0001665, 0.0001665
DataValue, 0.0001675, -0.0001132214893, 0.13056619465351102, 0.0001675, 0.0001675
DataValue, 0.0001685, -0.0001132214893, 0.132517591118813, 0.0001685, 0.0001685
DataValue, 0.0001695, -0.0001132214893, 0.13433864712715102, 0.0001695, 0.0001695
DataValue, 0.0001705, -0.0001132214893, 0.13587087392807, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, -0.0001132214893, 0.13779409229755402, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, -0.0001132214893, 0.139505952596664, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, -0.0001132214893, 0.141182601451874, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, -0.0001132214893, 0.143243178725243, 0.0001745, 0.0001745
DataValue, 0.0001755, -0.0001132214893, 0.14474017918109902, 0.0001755, 0.0001755
DataValue, 0.0001765, -0.0001132214893, 0.146681010723114, 0.0001765, 0.0001765
DataValue, 0.0001775, -0.0001132214893, 0.14842104911804202, 0.0001775, 0.0001775
DataValue, 0.0001785, -0.0001132214893, 0.15031960606575, 0.0001785, 0.0001785
DataValue, 0.0001795, -0.0001132214893, 0.152207598090172, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, -0.0001132214893, 0.154282256960869, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, -0.0001132214893, 0.156416818499565, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, -0.0001132214893, 0.15753340721130402, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, -0.0001132214893, 0.15904802083969102, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, -0.0001132214893, 0.161094516515732, 0.0001845, 0.0001845
DataValue, 0.0001855, -0.0001132214893, 0.16273945569992102, 0.0001855, 0.0001855
DataValue, 0.0001865, -0.0001132214893, 0.16447246074676503, 0.0001865, 0.0001865
DataValue, 0.0001875, -0.0001132214893, 0.16600820422172502, 0.0001875, 0.0001875
DataValue, 0.0001885, -0.0001132214893, 0.16789971292018902, 0.0001885, 0.0001885
DataValue, 0.0001895, -0.0001132214893, 0.16951647400856001, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, -0.0001132214893, 0.17157706618309002, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, -0.0001132214893, 0.17300714552402502, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, -0.0001132214893, 0.174697875976562, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, -0.0001132214893, 0.17681834101676902, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, -0.0001132214893, 0.178280115127563, 0.0001945, 0.0001945
DataValue, 0.0001955, -0.0001132214893, 0.180150493979454, 0.0001955, 0.0001955
DataValue, 0.0001965, -0.0001132214893, 0.182214602828026, 0.0001965, 0.0001965
DataValue, 0.0001975, -0.0001132214893, 0.18361297249794, 0.0001975, 0.0001975
DataValue, 0.0001985, -0.0001132214893, 0.185398817062378, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, -0.0001132214893, 0.187434732913971, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, -0.0001132214893, 0.189128994941711, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, -0.0001132214893, 0.190918356180191, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, -0.0001132214893, 0.19354604184627502, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, -0.0001132214893, 0.19587431848049203, 0.0002035, 0.0002035
DataValue, 0.0002045, -0.0001132214893, 0.19880844652652702, 0.0002045, 0.0002045
DataValue, 0.0002055, -0.0001132214893, 0.20095708966255202, 0.0002055, 0.0002055
DataValue, 0.0002065, -0.0001132214893, 0.203433305025101, 0.0002065, 0.0002065
DataValue, 0.0002075, -0.0001132214893, 0.206184267997742, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, -0.0001132214893, 0.20861117541790003, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, -0.0001132214893, 0.21131283044815102, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, -0.0001132214893, 0.21361292898654902, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, -0.0001132214893, 0.21607506275177002, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, -0.0001132214893, 0.21874853968620303, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, -0.0001132214893, 0.22121770679950703, 0.0002135, 0.0002135
DataValue, 0.0002145, -0.0001132214893, 0.22379255294799802, 0.0002145, 0.0002145
DataValue, 0.0002155, -0.0001132214893, 0.22621594369411502, 0.0002155, 0.0002155
DataValue, 0.0002165, -0.0001132214893, 0.22840684652328502, 0.0002165, 0.0002165
DataValue, 0.0002175, -0.0001132214893, 0.23078092932701103, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, -0.0001132214893, 0.233179658651352, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, -0.0001132214893, 0.23549737036228202, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, -0.0001132214893, 0.23804052174091303, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, -0.0001132214893, 0.240816131234169, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, -0.0001132214893, 0.24332757294178, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, -0.0001132214893, 0.24595525860786402, 0.0002235, 0.0002235
DataValue, 0.0002245, -0.0001132214893, 0.24849840998649603, 0.0002245, 0.0002245
DataValue, 0.0002255, -0.0001132214893, 0.250794976949692, 0.0002255, 0.0002255
DataValue, 0.0002265, -0.0001132214893, 0.253348708152771, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, -0.0001132214893, 0.255634725093842, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, -0.0001132214893, 0.257751643657684, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, -0.0001132214893, 0.260263085365295, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, -0.0001132214893, 0.262929528951645, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, -0.0001132214893, 0.26558539271354703, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, -0.0001132214893, 0.26778686046600303, 0.0002325, 0.0002325
DataValue, 0.0002335, -0.0001132214893, 0.27043214440345803, 0.0002335, 0.0002335
DataValue, 0.0002345, -0.0001132214893, 0.272714644670486, 0.0002345, 0.0002345
DataValue, 0.0002355, -0.0001132214893, 0.275430381298065, 0.0002355, 0.0002355
DataValue, 0.0002365, -0.0001132214893, 0.278005242347717, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, -0.0001132214893, 0.280530780553818, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, -0.0001132214893, 0.283095061779022, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, -0.0001132214893, 0.28540220856666604, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, -0.0001132214893, 0.287829101085663, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, -0.0001132214893, 0.290206700563431, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, -0.0001132214893, 0.29245749115943903, 0.0002425, 0.0002425
DataValue, 0.0002435, -0.0001132214893, 0.295275390148163, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, -0.0001132214893, 0.29804748296737704, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, -0.0001132214893, 0.30048495531082103, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, -0.0001132214893, 0.30306333303451505, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, -0.0001132214893, 0.30529296398162803, 0.0002475, 0.0002475
DataValue, 0.0002485, -0.0001132214893, 0.30788543820381203, 0.0002485, 0.0002485
DataValue, 0.0002495, -0.0001132214893, 0.310189068317413, 0.0002495, 0.0002495
DataValue, 0.0002505, -0.0001132214893, 0.312866061925888, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, -0.0001132214893, 0.31479629874229403, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, -0.0001132214893, 0.31719854474067705, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, -0.0001132214893, 0.31973466277122503, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, -0.0001132214893, 0.32215100526809703, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, -0.0001132214893, 0.325014680624008, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, -0.0001132214893, 0.32740989327430703, 0.0002565, 0.0002565
DataValue, 0.0002575, -0.0001132214893, 0.329967111349106, 0.0002575, 0.0002575
DataValue, 0.0002585, -0.0001132214893, 0.33241868019104004, 0.0002585, 0.0002585
DataValue, 0.0002595, -0.0001132214893, 0.334806859493256, 0.0002595, 0.0002595
DataValue, 0.0002605, -0.0001132214893, 0.337195008993149, 0.0002605, 0.0002605
DataValue, 0.0002615, -0.0001132214893, 0.33974871039390603, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, -0.0001132214893, 0.342728644609451, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, -0.0001132214893, 0.345120310783386, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, -0.0001132214893, 0.347691655158997, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, -0.0001132214893, 0.350023448467255, 0.0002655, 0.0002655
DataValue, 0.0002665, -0.0001132214893, 0.35273918509483304, 0.0002665, 0.0002665
DataValue, 0.0002675, -0.0001132214893, 0.354916006326675, 0.0002675, 0.0002675
DataValue, 0.0002685, -0.0001132214893, 0.357836037874222, 0.0002685, 0.0002685
DataValue, 0.0002695, -0.0001132214893, 0.360104441642761, 0.0002695, 0.0002695
DataValue, 0.0002705, -0.0001132214893, 0.362598299980164, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, -0.0001132214893, 0.365296423435211, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, -0.0001132214893, 0.36740279197692904, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, -0.0001132214893, 0.370136141777039, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, -0.0001132214893, 0.372541904449463, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, -0.0001132214893, 0.37496176362037703, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, -0.0001132214893, 0.37730062007904003, 0.0002765, 0.0002765
DataValue, 0.0002775, -0.0001132214893, 0.380044549703598, 0.0002775, 0.0002775
DataValue, 0.0002785, -0.0001132214893, 0.38239395618438704, 0.0002785, 0.0002785
DataValue, 0.0002795, -0.0001132214893, 0.384806782007217, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, -0.0001132214893, 0.38725835084915206, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, -0.0001132214893, 0.38966411352157604, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, -0.0001132214893, 0.392189651727676, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, -0.0001132214893, 0.394539058208466, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, -0.0001132214893, 0.39684972167015103, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, -0.0001132214893, 0.399498552083969, 0.0002855, 0.0002855
DataValue, 0.0002865, -0.0001132214893, 0.40221077203750605, 0.0002865, 0.0002865
DataValue, 0.0002875, -0.0001132214893, 0.40448972582817105, 0.0002875, 0.0002875
DataValue, 0.0002885, -0.0001132214893, 0.40713503956794705, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, -0.0001132214893, 0.40983316302299505, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, -0.0001132214893, 0.41211211681366006, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, -0.0001132214893, 0.41447210311889604, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, -0.0001132214893, 0.41692718863487205, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -0.0001132214893, 0.41963237524032604, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, -0.0001132214893, 0.42189371585845903, 0.0002945, 0.0002945
DataValue, 0.0002955, -0.0001132214893, 0.424500286579132, 0.0002955, 0.0002955
DataValue, 0.0002965, -0.0001132214893, 0.42712444067001304, 0.0002965, 0.0002965
DataValue, 0.0002975, -0.0001132214893, 0.42952668666839605, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, -0.0001132214893, 0.431745767593384, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, -0.0001132214893, 0.43455308675766, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, -0.0001132214893, 0.43696239590644803, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, -0.0001132214893, 0.43942806124687206, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, -0.0001132214893, 0.44164362549781805, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -0.0001132214893, 0.444429814815521, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, -0.0001132214893, 0.44671934843063305, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, -0.0001132214893, 0.449230790138245, 0.0003055, 0.0003055
DataValue, 0.0003065, -0.0001132214893, 0.451530873775482, 0.0003065, 0.0003065
DataValue, 0.0003075, -0.0001132214893, 0.45396131277084306, 0.0003075, 0.0003075
DataValue, 0.0003085, -0.0001132214893, 0.456722855567932, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -0.0001132214893, 0.45899829268455505, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, -0.0001132214893, 0.461615413427353, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, -0.0001132214893, 0.46395778656005904, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -0.0001132214893, 0.466553747653961, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, -0.0001132214893, 0.46894544363021806, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, -0.0001132214893, 0.471340656280518, 0.0003145, 0.0003145
DataValue, 0.0003155, -0.0001132214893, 0.473679512739181, 0.0003155, 0.0003155
DataValue, 0.0003165, -0.0001132214893, 0.47651147842407204, 0.0003165, 0.0003165
DataValue, 0.0003175, -0.0001132214893, 0.478624910116196, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, -0.0001132214893, 0.48109760880470304, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, -0.0001132214893, 0.48343995213508606, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -0.0001132214893, 0.48612049221992504, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, -0.0001132214893, 0.48854386806488004, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, -0.0001132214893, 0.49110814929008506, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -0.0001132214893, 0.49341529607772805, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -0.0001132214893, 0.49585276842117304, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, -0.0001132214893, 0.498526245355606, 0.0003255, 0.0003255
DataValue, 0.0003265, -0.0001132214893, 0.50080519914627109, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, -0.0001132214893, 0.503344833850861, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, -0.0001132214893, 0.505909085273743, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, -0.0001132214893, 0.50813525915145907, 0.00032950000000000004, 0.00032950000000000004
DataValue, 0.0003305, -0.0001132214893, 0.510625541210175, 0.0003305, 0.0003305
DataValue, 0.00033150000000000003, -0.0001132214893, 0.512999653816223, 0.00033150000000000003, 0.00033150000000000003
DataValue, 0.0003325, -0.0001132214893, 0.51595139503479, 0.0003325, 0.0003325
DataValue, 0.00033350000000000003, -0.0001132214893, 0.51827257871627808, 0.00033350000000000003, 0.00033350000000000003
DataValue, 0.0003345, -0.0001132214893, 0.520762920379639, 0.0003345, 0.0003345
DataValue, 0.0003355, -0.0001132214893, 0.52321445941925, 0.0003355, 0.0003355
DataValue, 0.00033650000000000005, -0.0001132214893, 0.52573299407959007, 0.00033650000000000005, 0.00033650000000000005
DataValue, 0.0003375, -0.0001132214893, 0.528219759464264, 0.0003375, 0.0003375
DataValue, 0.00033850000000000004, -0.0001132214893, 0.53063255548477206, 0.00033850000000000004, 0.00033850000000000004
DataValue, 0.0003395, -0.0001132214893, 0.533031284809113, 0.0003395, 0.0003395
DataValue, 0.00034050000000000004, -0.0001132214893, 0.535496950149536, 0.00034050000000000004, 0.00034050000000000004
DataValue, 0.0003415, -0.0001132214893, 0.53786748647689808, 0.0003415, 0.0003415
