
SetupTitle, Endurance Measure 2V 1kHz After 1 Cycle
DataValue, 0.0015450000000000002, 0.001150774420239, -1.248967289924622, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 0.001150774420239, -1.2108891010284422, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 0.001150774420239, -1.17318332195282, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 0.001150774420239, -1.135309100151062, 0.001575, 0.001575
DataValue, 0.001585, 0.001150774420239, -1.0972834825515752, 0.001585, 0.001585
DataValue, 0.001595, 0.001150774420239, -1.0584437847137451, 0.001595, 0.001595
DataValue, 0.001605, 0.001150774420239, -1.020092248916626, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 0.001150774420239, -0.98212301731109608, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 0.001150774420239, -0.959402740001678, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 0.001150774420239, -0.949536561965942, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 0.001150774420239, -0.93462747335434, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 0.001150774420239, -0.92164266109466508, 0.001655, 0.001655
DataValue, 0.001665, 0.001150774420239, -0.90784060955047607, 0.001665, 0.001665
DataValue, 0.001675, 0.001150774420239, -0.89858418703079213, 0.001675, 0.001675
DataValue, 0.001685, 0.001150774420239, -0.885954439640045, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 0.001150774420239, -0.8760100603103641, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 0.001150774420239, -0.863415896892548, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, 0.001150774420239, -0.8507913947105411, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, 0.001150774420239, -0.84899145364761308, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, 0.001150774420239, -0.85141658782959007, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, 0.001150774420239, -0.82909607887268111, 0.001745, 0.001745
DataValue, 0.001755, 0.001150774420239, -0.80527400970459007, 0.001755, 0.001755
DataValue, 0.001765, 0.001150774420239, -0.780300080776215, 0.001765, 0.001765
DataValue, 0.001775, 0.001150774420239, -0.753905653953552, 0.001775, 0.001775
DataValue, 0.0017850000000000001, 0.001150774420239, -0.72628784179687511, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, 0.001150774420239, -0.69757741689682007, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, 0.001150774420239, -0.6676943898200991, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, 0.001150774420239, -0.637269675731659, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, 0.001150774420239, -0.606377482414246, 0.001825, 0.001825
DataValue, 0.001835, 0.001150774420239, -0.57438915967941306, 0.001835, 0.001835
DataValue, 0.001845, 0.001150774420239, -0.54122155904769909, 0.001845, 0.001845
DataValue, 0.001855, 0.001150774420239, -0.507690072059631, 0.001855, 0.001855
DataValue, 0.0018650000000000001, 0.001150774420239, -0.473867982625961, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, 0.001150762895122, -0.439666539430618, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, 0.001103229937144, -0.405152320861816, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, 0.00099310255609500017, -0.37070855498313904, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, 0.00088569032959600008, -0.33567407727241505, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, 0.00078139448305600007, -0.30112498998642, 0.001915, 0.001915
DataValue, 0.001925, 0.00068278121762000007, -0.26632159948349005, 0.001925, 0.001925
DataValue, 0.001935, 0.000585476052947, -0.23103915154933902, 0.001935, 0.001935
DataValue, 0.0019450000000000001, 0.000490377889946, -0.19597579538822202, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, 0.00039721641223900003, -0.16030271351337402, 0.001955, 0.001955
DataValue, 0.001965, 0.00030757923377700003, -0.12485789507627501, 0.001965, 0.001965
DataValue, 0.001975, 0.00021978492441100003, -0.089353188872337008, 0.001975, 0.001975
DataValue, 0.0019850000000000002, 0.00013381804456000002, -0.053927030414343005, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, 4.8936744861E-05, -0.017982380464673, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -3.7653706386E-05, 0.017934089526534, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -0.00012524916383000002, 0.053492337465286005, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -0.00021600737818500002, 0.088744133710861012, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -0.000312164193019, 0.12394133955240201, 0.002035, 0.002035
DataValue, 0.002045, -0.00041233788942900005, 0.15866443514823903, 0.002045, 0.002045
DataValue, 0.002055, -0.000520116882399, 0.194086715579033, 0.002055, 0.002055
DataValue, 0.002065, -0.0006321744876910001, 0.22847060859203303, 0.002065, 0.002065
DataValue, 0.002075, -0.00074914563447200011, 0.26230570673942605, 0.002075, 0.002075
DataValue, 0.002085, -0.000872272241395, 0.29584881663322404, 0.002085, 0.002085
DataValue, 0.002095, -0.001000985037535, 0.32910907268524203, 0.002095, 0.002095
DataValue, 0.002105, -0.001123028341681, 0.36268809437751803, 0.002105, 0.002105
DataValue, 0.002115, -0.001146828988567, 0.395941317081451, 0.002115, 0.002115
DataValue, 0.002125, -0.001146828988567, 0.42853057384491006, 0.002125, 0.002125
DataValue, 0.002135, -0.001146828988567, 0.46063020825386003, 0.002135, 0.002135
DataValue, 0.002145, -0.001146828988567, 0.49277457594871504, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -0.001146828988567, 0.525135576725006, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -0.001146828988567, 0.55657547712326, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -0.001146828988567, 0.588000595569611, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -0.001146828988567, 0.61869341135025, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -0.001146828988567, 0.64906108379364, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -0.001146828988567, 0.67920970916748, 0.002205, 0.002205
DataValue, 0.002215, -0.001146828988567, 0.708816885948181, 0.002215, 0.002215
DataValue, 0.002225, -0.001146828988567, 0.73791301250457808, 0.002225, 0.002225
DataValue, 0.002235, -0.001146828988567, 0.766197919845581, 0.002235, 0.002235
DataValue, 0.002245, -0.001146828988567, 0.79373157024383512, 0.002245, 0.002245
DataValue, 0.002255, -0.001146828988567, 0.820786476135254, 0.002255, 0.002255
DataValue, 0.002265, -0.001146828988567, 0.847019612789154, 0.002265, 0.002265
DataValue, 0.002275, -0.001146828988567, 0.8711910843849181, 0.002275, 0.002275
DataValue, 0.002285, -0.001146828988567, 0.894749701023102, 0.002285, 0.002285
DataValue, 0.002295, -0.001146828988567, 0.91883212327957109, 0.002295, 0.002295
DataValue, 0.002305, -0.001146828988567, 0.94211351871490512, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -0.001146828988567, 0.96334844827652011, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -0.001146828988567, 0.98216909170150712, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -0.001146828988567, 1.0002976655960081, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -0.001146828988567, 1.003115177154541, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -0.001146828988567, 1.0144138336181641, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -0.001146828988567, 1.01939594745636, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -0.001146828988567, 0.99736672639846813, 0.002375, 0.002375
DataValue, 0.002385, -0.001146828988567, 0.98333185911178611, 0.002385, 0.002385
DataValue, 0.002395, -0.001146828988567, 0.98787391185760509, 0.002395, 0.002395
DataValue, 0.002405, -0.001146828988567, 1.0083712339401252, 0.002405, 0.002405
DataValue, 0.002415, -0.001146828988567, 1.0445148944854741, 0.002415, 0.002415
DataValue, 0.002425, -0.001146828988567, 1.082957983016968, 0.002425, 0.002425
DataValue, 0.002435, -0.001146828988567, 1.120959997177124, 0.002435, 0.002435
DataValue, 0.002445, -0.001146828988567, 1.158955454826355, 0.002445, 0.002445
DataValue, 0.002455, -0.001146828988567, 1.1971551179885862, 0.002455, 0.002455
DataValue, 0.002465, -0.001146828988567, 1.2354938983917241, 0.002465, 0.002465
DataValue, 0.002475, -0.001146828988567, 1.2737330198287962, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -0.001146828988567, 1.3118361234664921, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -0.001146828988567, 1.3496137857437132, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -0.001146828988567, 1.3498660326004031, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -0.001146828988567, 1.312305688858032, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -0.001146828988567, 1.274399399757385, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -0.001146828988567, 1.236447334289551, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -0.001146828988567, 1.1979144811630251, 0.002545, 0.002545
DataValue, 0.002555, -0.001146828988567, 1.1600043773651121, 0.002555, 0.002555
DataValue, 0.002565, -0.001146828988567, 1.1219413280487061, 0.002565, 0.002565
DataValue, 0.002575, -0.001146828988567, 1.0839428901672361, 0.002575, 0.002575
DataValue, 0.002585, -0.001146828988567, 1.045444130897522, 0.002585, 0.002585
DataValue, 0.002595, -0.001146828988567, 1.0119267702102661, 0.002595, 0.002595
DataValue, 0.002605, -0.001146828988567, 1.0101081132888792, 0.002605, 0.002605
DataValue, 0.002615, -0.001146828988567, 1.023113012313843, 0.002615, 0.002615
DataValue, 0.002625, -0.001146828988567, 1.040326833724976, 0.002625, 0.002625
DataValue, 0.002635, -0.001146828988567, 1.041598796844482, 0.002635, 0.002635
DataValue, 0.002645, -0.001146828988567, 1.054815411567688, 0.002645, 0.002645
DataValue, 0.0026550000000000002, -0.001146828988567, 1.042560338973999, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, -0.001146828988567, 1.0262962579727171, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, -0.001146828988567, 1.007856965065002, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, -0.001146828988567, 0.98853367567062411, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, -0.001146828988567, 0.96728640794754006, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, -0.001146828988567, 0.944617569446564, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, -0.001146828988567, 0.92207723855972312, 0.002715, 0.002715
DataValue, 0.002725, -0.001146828988567, 0.89937037229538008, 0.002725, 0.002725
DataValue, 0.002735, -0.001146828988567, 0.875112533569336, 0.002735, 0.002735
DataValue, 0.002745, -0.001146828988567, 0.84892481565475508, 0.002745, 0.002745
DataValue, 0.002755, -0.001146828988567, 0.82167834043502808, 0.002755, 0.002755
DataValue, 0.002765, -0.001146828988567, 0.79412287473678611, 0.002765, 0.002765
DataValue, 0.002775, -0.001146828988567, 0.765984833240509, 0.002775, 0.002775
DataValue, 0.002785, -0.001146828988567, 0.73782390356063809, 0.002785, 0.002785
DataValue, 0.002795, -0.001146828988567, 0.708777785301208, 0.002795, 0.002795
DataValue, 0.002805, -0.001146828988567, 0.6792494654655461, 0.002805, 0.002805
DataValue, 0.0028150000000000002, -0.001146828988567, 0.649770855903625, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, -0.001146828988567, 0.61948591470718406, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, -0.001146828988567, 0.58872056007385209, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, -0.001146828988567, 0.557266891002655, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, -0.001090161385946, 0.524871408939362, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, -0.00094188860384700006, 0.492604434490204, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, -0.000804853683803, 0.45979082584381104, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, -0.000678196491208, 0.42664435505867004, 0.002885, 0.002885
DataValue, 0.002895, -0.00056517025223000005, 0.39189025759697005, 0.002895, 0.002895
DataValue, 0.002905, -0.00046201277291400004, 0.356655716896057, 0.002905, 0.002905
DataValue, 0.002915, -0.00037240350502500006, 0.32134225964546204, 0.002915, 0.002915
DataValue, 0.002925, -0.00029473673203, 0.285489916801453, 0.002925, 0.002925
DataValue, 0.002935, -0.000228295990382, 0.249215915799141, 0.002935, 0.002935
DataValue, 0.002945, -0.000171802108525, 0.21187746524810802, 0.002945, 0.002945
DataValue, 0.002955, -0.000123686826555, 0.17348513007164002, 0.002955, 0.002955
DataValue, 0.002965, -8.4864928795000009E-05, 0.13560704886913302, 0.002965, 0.002965
DataValue, 0.002975, -5.3589552408000004E-05, 0.097572587430477, 0.002975, 0.002975
DataValue, 0.0029850000000000002, -2.8334812669000003E-05, 0.058796662837267005, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, -7.878219549E-06, 0.019926337525249003, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.0269250197E-05, -0.019663603976369, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 2.7496498660000003E-05, -0.058667071163654, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 4.5340995712E-05, -0.097506396472454, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 6.4245366957E-05, -0.13634924590587602, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 8.6063606432E-05, -0.17515863478183702, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 0.00011077323870300001, -0.21406488120555903, 0.003055, 0.003055
DataValue, 0.003065, 0.00013801762543200002, -0.252723157405853, 0.003065, 0.003065
DataValue, 0.003075, 0.000167882317328, -0.291093319654465, 0.003075, 0.003075
DataValue, 0.003085, 0.00020072235202, -0.329351097345352, 0.003085, 0.003085
DataValue, 0.003095, 0.00023955893993800003, -0.36733731627464306, 0.003095, 0.003095
DataValue, 0.003105, 0.00028350210050100003, -0.405167490243912, 0.003105, 0.003105
DataValue, 0.003115, 0.000332393043209, -0.44267147779464705, 0.003115, 0.003115
DataValue, 0.003125, 0.000387557927752, -0.47985282540321306, 0.003125, 0.003125
DataValue, 0.003135, 0.00044735000119500005, -0.516942918300629, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 0.000514561659656, -0.553707599639893, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 0.000598301005084, -0.58971422910690308, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 0.000687273568474, -0.625285148620605, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 0.0007458194158970001, -0.662292182445526, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 0.00089072226546700009, -0.69483911991119407, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 0.001026493730024, -0.728098690509796, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 0.0011469487799330002, -0.76004654169082608, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 0.001150774420239, -0.79087424278259311, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 0.001150774420239, -0.817490637302399, 0.003225, 0.003225
DataValue, 0.003235, 0.001150774420239, -0.84060680866241411, 0.003235, 0.003235
DataValue, 0.003245, 0.001150774420239, -0.86180859804153409, 0.003245, 0.003245
DataValue, 0.003255, 0.001150774420239, -0.88070964813232411, 0.003255, 0.003255
DataValue, 0.003265, 0.001150774420239, -0.87234610319137607, 0.003265, 0.003265
DataValue, 0.003275, 0.001150774420239, -0.89594137668609608, 0.003275, 0.003275
DataValue, 0.003285, 0.001150774420239, -0.879230201244354, 0.003285, 0.003285
DataValue, 0.003295, 0.001150774420239, -0.87494564056396507, 0.003295, 0.003295
DataValue, 0.003305, 0.001150774420239, -0.89161521196365312, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 0.001150774420239, -0.89824146032333407, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 0.001150774420239, -0.91209000349044811, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 0.001150774420239, -0.92336577177047707, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 0.001150774420239, -0.934802532196045, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 0.001150774420239, -0.94441890716552712, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 0.001150774420239, -0.94866371154785112, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 0.001150774420239, -0.95708924531936612, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 0.001150774420239, -0.98107123374939009, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 0.001150774420239, -1.0190806388854981, 0.003395, 0.003395
DataValue, 0.003405, 0.001150774420239, -1.057217001914978, 0.003405, 0.003405
DataValue, 0.003415, 0.001150774420239, -1.0959188938140871, 0.003415, 0.003415
DataValue, 0.003425, 0.001150774420239, -1.13390052318573, 0.003425, 0.003425
DataValue, 0.003435, 0.001150774420239, -1.1718606948852541, 0.003435, 0.003435
DataValue, 0.003445, 0.001150774420239, -1.2100634574890141, 0.003445, 0.003445
DataValue, 0.003455, 0.001150774420239, -1.2481120824813841, 0.003455, 0.003455
DataValue, 0.003465, 0.001150774420239, -1.2869454622268681, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 0.001150774420239, -1.3244526386260991, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 0.001150774420239, -1.3613578081130981, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 0.001150774420239, -1.3975996971130371, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 0.001150774420239, -1.3979442119598391, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 0.001150774420239, -1.3615391254425051, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 0.001150774420239, -1.324343681335449, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 0.001150774420239, -1.287017941474915, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 0.001150774420239, -1.248586893081665, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 0.001150774420239, -1.2103668451309202, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 0.001150774420239, -1.1724221706390381, 0.003565, 0.003565
DataValue, 0.003575, 0.001150774420239, -1.1345176696777342, 0.003575, 0.003575
DataValue, 0.003585, 0.001150774420239, -1.0966702699661262, 0.003585, 0.003585
DataValue, 0.003595, 0.001150774420239, -1.057916522026062, 0.003595, 0.003595
DataValue, 0.003605, 0.001150774420239, -1.0195072889328, 0.003605, 0.003605
DataValue, 0.003615, 0.001150774420239, -0.98168379068374612, 0.003615, 0.003615
DataValue, 0.003625, 0.001150774420239, -0.95359432697296109, 0.003625, 0.003625
DataValue, 0.003635, 0.001150774420239, -0.94040834903717008, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 0.001150774420239, -0.927911043167114, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 0.001150774420239, -0.915074467658997, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 0.001150774420239, -0.901577472686768, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 0.001150774420239, -0.88852995634079, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 0.001150774420239, -0.883189380168915, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 0.001150774420239, -0.878067851066589, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 0.001150774420239, -0.871395766735077, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 0.001150774420239, -0.85391008853912309, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 0.001150774420239, -0.8344673514366151, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 0.001150774420239, -0.81336665153503407, 0.003735, 0.003735
DataValue, 0.003745, 0.001150774420239, -0.7907080054283141, 0.003745, 0.003745
DataValue, 0.003755, 0.001150774420239, -0.76679080724716209, 0.003755, 0.003755
DataValue, 0.003765, 0.001150774420239, -0.742408990859985, 0.003765, 0.003765
DataValue, 0.003775, 0.001150774420239, -0.71725195646286011, 0.003775, 0.003775
DataValue, 0.003785, 0.001150774420239, -0.69069933891296409, 0.003785, 0.003785
DataValue, 0.003795, 0.001150774420239, -0.66378915309906006, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 0.001150774420239, -0.63634330034256, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 0.001150774420239, -0.60802805423736606, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 0.001150774420239, -0.578731536865234, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 0.001150774420239, -0.549071848392487, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 0.001150774420239, -0.517416715621948, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 0.001150774420239, -0.48565837740898105, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 0.001150774420239, -0.45363166928291304, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 0.001150774420239, -0.421106159687042, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 0.001150774420239, -0.38811290264129605, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 0.001150774420239, -0.35466876626014704, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 0.0011454403866080001, -0.321023523807526, 0.003905, 0.003905
DataValue, 0.003915, 0.001050507533364, -0.28774249553680403, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 0.000923402723856, -0.25427827239036604, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 0.00079777173232300005, -0.22057139873504603, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 0.0006716444040650001, -0.187039911746979, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 0.00054599542636400006, -0.15284481644630402, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 0.000424105266575, -0.11882373690605201, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 0.000303655659081, -0.085457809269428, 0.003975, 0.003975
DataValue, 0.003985, 0.00018466771871300002, -0.051478635519743007, 0.003985, 0.003985
DataValue, 0.003995, 6.7347915319E-05, -0.017262410372496, 0.003995, 0.003995
DataValue, 0.004005, -5.110832717E-05, 0.017457513138652, 0.004005, 0.004005
DataValue, 0.004015, -0.00016752413648600002, 0.051528617739677006, 0.004015, 0.004015
DataValue, 0.004025, -0.00028382326127000004, 0.085407756268978008, 0.004025, 0.004025
DataValue, 0.004035, -0.000402892677812, 0.119063928723335, 0.004035, 0.004035
DataValue, 0.004045, -0.00052314106142100009, 0.152731373906136, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -0.00064810516778400008, 0.187609449028969, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -0.00077302171848700008, 0.22116240859031702, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -0.00090129987802400012, 0.25451001524925204, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -0.0010312902741130001, 0.287898480892181, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -0.0011381518561390002, 0.320955872535706, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -0.001146828988567, 0.354115724563599, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -0.001146828988567, 0.38724496960639904, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -0.001146828988567, 0.41966935992240906, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -0.001146828988567, 0.45207545161247203, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -0.001146828988567, 0.48400354385376004, 0.004145, 0.004145
DataValue, 0.004155, -0.001146828988567, 0.516018629074097, 0.004155, 0.004155
DataValue, 0.004165, -0.001146828988567, 0.547817468643188, 0.004165, 0.004165
DataValue, 0.004175, -0.001146828988567, 0.579192221164703, 0.004175, 0.004175
DataValue, 0.004185, -0.001146828988567, 0.609605014324188, 0.004185, 0.004185
DataValue, 0.004195, -0.001146828988567, 0.63950771093368508, 0.004195, 0.004195
DataValue, 0.004205, -0.001146828988567, 0.66948723793029807, 0.004205, 0.004205
DataValue, 0.004215, -0.001146828988567, 0.698280811309814, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -0.001146828988567, 0.726634442806244, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -0.001146828988567, 0.754002809524536, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -0.001146828988567, 0.78065299987793, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -0.001146828988567, 0.80626058578491211, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -0.001146828988567, 0.8307247757911681, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -0.001146828988567, 0.854166448116302, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -0.001146828988567, 0.87798047065734908, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -0.001146828988567, 0.90039116144180309, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -0.001146828988567, 0.9219557642936711, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -0.001146828988567, 0.94038367271423307, 0.004315, 0.004315
DataValue, 0.004325, -0.001146828988567, 0.964151859283447, 0.004325, 0.004325
DataValue, 0.004335, -0.001146828988567, 0.988998591899872, 0.004335, 0.004335
DataValue, 0.004345, -0.001146828988567, 1.0101866722106931, 0.004345, 0.004345
DataValue, 0.004355, -0.001146828988567, 1.0210562944412231, 0.004355, 0.004355
DataValue, 0.004365, -0.001146828988567, 1.0302785634994511, 0.004365, 0.004365
DataValue, 0.004375, -0.001146828988567, 1.040630102157593, 0.004375, 0.004375
DataValue, 0.004385, -0.001146828988567, 1.0133416652679441, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -0.001146828988567, 1.0025709867477421, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -0.001146828988567, 1.0090683698654182, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -0.001146828988567, 1.04475474357605, 0.0044150000000000005, 0.0044150000000000005
