
SetupTitle, FE PUND 1V - reverse
DataValue, 0.0025645000000000004, 2.5768027626000003E-05, -0.83708655834198009, 0.0025645000000000004, 0.0025645000000000004
DataValue, 0.0025655, 2.5438614102E-05, -0.8345116972923281, 0.0025655, 0.0025655
DataValue, 0.0025665, 2.5263574571000003E-05, -0.832194030284882, 0.0025665, 0.0025665
DataValue, 0.0025675000000000003, 2.5150256988E-05, -0.82977062463760409, 0.0025675000000000003, 0.0025675000000000003
DataValue, 0.0025685, 2.5374603865E-05, -0.82703727483749412, 0.0025685, 0.0025685
DataValue, 0.0025695, 2.5149978683E-05, -0.82463854551315308, 0.0025695, 0.0025695
DataValue, 0.0025705000000000003, 2.3881841116E-05, -0.82219755649566606, 0.0025705000000000003, 0.0025705000000000003
DataValue, 0.0025715, 2.4280467187E-05, -0.819721341133118, 0.0025715, 0.0025715
DataValue, 0.0025725, 2.5214891139E-05, -0.816389143466949, 0.0025725, 0.0025725
DataValue, 0.0025735000000000003, 2.3591124773000002E-05, -0.813786149024963, 0.0025735000000000003, 0.0025735000000000003
DataValue, 0.0025745, 2.3499513190000003E-05, -0.81130993366241411, 0.0025745, 0.0025745
DataValue, 0.0025755, 2.490697625E-05, -0.8090767264366151, 0.0025755, 0.0025755
DataValue, 0.0025765000000000002, 2.4076714908E-05, -0.8065265417099, 0.0025765000000000002, 0.0025765000000000002
DataValue, 0.0025775000000000004, 2.2885764338000002E-05, -0.804131329059601, 0.0025775000000000004, 0.0025775000000000004
DataValue, 0.0025785, 2.3718313969E-05, -0.80165863037109408, 0.0025785, 0.0025785
DataValue, 0.0025795, 2.3235012122000002E-05, -0.79909086227417, 0.0025795, 0.0025795
DataValue, 0.0025805000000000003, 2.2490607080000002E-05, -0.796924591064453, 0.0025805000000000003, 0.0025805000000000003
DataValue, 0.0025815, 2.3076061552000002E-05, -0.79423701763153109, 0.0025815, 0.0025815
DataValue, 0.0025825, 2.2576323317000002E-05, -0.791711509227753, 0.0025825, 0.0025825
DataValue, 0.0025835000000000003, 2.232173938E-05, -0.789397299289703, 0.0025835000000000003, 0.0025835000000000003
DataValue, 0.0025845, 2.2371255909E-05, -0.787150025367737, 0.0025845, 0.0025845
DataValue, 0.0025855, 2.2702193746E-05, -0.78448361158371, 0.0025855, 0.0025855
DataValue, 0.0025865000000000003, 2.1583298803000002E-05, -0.782095432281494, 0.0025865000000000003, 0.0025865000000000003
DataValue, 0.0025875, 2.1916734113000002E-05, -0.7796438932418821, 0.0025875, 0.0025875
DataValue, 0.0025885, 2.1993782866E-05, -0.777185261249542, 0.0025885, 0.0025885
DataValue, 0.0025895000000000002, 2.1609859687000003E-05, -0.77445894479751609, 0.0025895000000000002, 0.0025895000000000002
DataValue, 0.0025905000000000004, 2.2523687221E-05, -0.772116601467133, 0.0025905000000000004, 0.0025905000000000004
DataValue, 0.0025915, 2.1698973796E-05, -0.769425511360168, 0.0025915, 0.0025915
DataValue, 0.0025925, 2.1501949959000002E-05, -0.766875326633453, 0.0025925, 0.0025925
DataValue, 0.0025935000000000003, 2.1753137844E-05, -0.76445543766021706, 0.0025935000000000003, 0.0025935000000000003
DataValue, 0.0025945, 2.1255133106000003E-05, -0.762148320674896, 0.0025945, 0.0025945
DataValue, 0.0025955, 2.1461381039E-05, -0.759640395641327, 0.0025955, 0.0025955
DataValue, 0.0025965000000000003, 2.1164423742E-05, -0.757181763648987, 0.0025965000000000003, 0.0025965000000000003
DataValue, 0.0025975, 2.1528096113000003E-05, -0.75494158267974809, 0.0025975, 0.0025975
DataValue, 0.0025985, 2.0767047317E-05, -0.75259214639663707, 0.0025985, 0.0025985
DataValue, 0.0025995000000000002, 2.0945901269000003E-05, -0.750112414360046, 0.0025995000000000002, 0.0025995000000000002
DataValue, 0.0026005, 2.1088208086E-05, -0.747266352176666, 0.0026005, 0.0026005
DataValue, 0.0026015, 2.0557054086E-05, -0.744786620140076, 0.0026015, 0.0026015
DataValue, 0.0026025, 2.0572657377000002E-05, -0.742433667182922, 0.0026025, 0.0026025
DataValue, 0.0026035000000000003, 2.0120078261000003E-05, -0.739848256111145, 0.0026035000000000003, 0.0026035000000000003
DataValue, 0.0026045, 2.0951240003E-05, -0.737350881099701, 0.0026045, 0.0026045
DataValue, 0.0026055, 1.9820347006E-05, -0.73469501733779907, 0.0026055, 0.0026055
DataValue, 0.0026065000000000003, 2.0843193852E-05, -0.73247593641281106, 0.0026065000000000003, 0.0026065000000000003
DataValue, 0.0026075, 1.9981654987E-05, -0.72986233234405506, 0.0026075, 0.0026075
DataValue, 0.0026085, 1.9333854652E-05, -0.727921545505524, 0.0026085, 0.0026085
DataValue, 0.0026095000000000003, 2.0321540433E-05, -0.725244522094727, 0.0026095000000000003, 0.0026095000000000003
DataValue, 0.0026105, 1.9488090402E-05, -0.72272956371307406, 0.0026105, 0.0026105
DataValue, 0.0026115, 1.9620341845000002E-05, -0.720211088657379, 0.0026115, 0.0026115
DataValue, 0.0026125000000000002, 1.9204586351000002E-05, -0.71768552064895608, 0.0026125000000000002, 0.0026125000000000002
DataValue, 0.0026135000000000004, 1.975162013E-05, -0.71505784988403309, 0.0026135000000000004, 0.0026135000000000004
DataValue, 0.0026145, 1.8975244529000002E-05, -0.712673246860504, 0.0026145, 0.0026145
DataValue, 0.0026155, 1.9411943867E-05, -0.710126578807831, 0.0026155, 0.0026155
DataValue, 0.0026165000000000003, 1.9845729184000003E-05, -0.707382619380951, 0.0026165000000000003, 0.0026165000000000003
DataValue, 0.0026175, 1.8655402528E-05, -0.705061376094818, 0.0026175, 0.0026175
DataValue, 0.0026185, 1.9175527996E-05, -0.702588677406311, 0.0026185, 0.0026185
DataValue, 0.0026195000000000003, 1.8745140551E-05, -0.700366079807281, 0.0026195000000000003, 0.0026195000000000003
DataValue, 0.0026205, 1.8875936803000002E-05, -0.6979039311409001, 0.0026205, 0.0026205
DataValue, 0.0026215, 1.8633765649E-05, -0.695445358753204, 0.0026215, 0.0026215
DataValue, 0.0026225000000000003, 1.836780757E-05, -0.69267326593399, 0.0026225000000000003, 0.0026225000000000003
DataValue, 0.0026235, 1.8174736397E-05, -0.69004201889038108, 0.0026235, 0.0026235
DataValue, 0.0026245, 1.7786653189E-05, -0.68742847442626909, 0.0026245, 0.0026245
DataValue, 0.0026255000000000002, 1.8370512407E-05, -0.685015618801117, 0.0026255000000000002, 0.0026255000000000002
DataValue, 0.0026265000000000004, 1.8104137780000003E-05, -0.682521820068359, 0.0026265000000000004, 0.0026265000000000004
DataValue, 0.0026275, 1.8198592443E-05, -0.68007725477218606, 0.0026275, 0.0026275
DataValue, 0.0026285, 1.8010237909E-05, -0.677220642566681, 0.0026285, 0.0026285
DataValue, 0.0026295000000000003, 1.7813490558E-05, -0.67482542991638206, 0.0026295000000000003, 0.0026295000000000003
DataValue, 0.0026305, 1.7777012545E-05, -0.67240560054779008, 0.0026305, 0.0026305
DataValue, 0.0026315, 1.7693722839000002E-05, -0.67026400566101108, 0.0026315, 0.0026315
DataValue, 0.0026325000000000003, 1.796307879E-05, -0.667604565620422, 0.0026325000000000003, 0.0026325000000000003
DataValue, 0.0026335, 1.7730269974000002E-05, -0.665184736251831, 0.0026335, 0.0026335
DataValue, 0.0026345, 1.7378733901000002E-05, -0.66263455152511608, 0.0026345, 0.0026345
DataValue, 0.0026355000000000003, 1.7417778508E-05, -0.66032034158706709, 0.0026355000000000003, 0.0026355000000000003
DataValue, 0.0026365, 1.7428528736E-05, -0.657347500324249, 0.0026365, 0.0026365
DataValue, 0.0026375, 1.6871368643E-05, -0.65464228391647306, 0.0026375, 0.0026375
DataValue, 0.0026385000000000002, 1.7495589418E-05, -0.65256410837173506, 0.0026385000000000002, 0.0026385000000000002
DataValue, 0.0026395000000000004, 1.7386917534E-05, -0.64995050430297807, 0.0026395000000000004, 0.0026395000000000004
DataValue, 0.0026405, 1.5854693629000002E-05, -0.64763629436492909, 0.0026405, 0.0026405
DataValue, 0.0026415, 1.7619378923E-05, -0.645357370376587, 0.0026415, 0.0026415
DataValue, 0.0026425000000000003, 1.7612444935E-05, -0.642652153968811, 0.0026425000000000003, 0.0026425000000000003
DataValue, 0.0026435, 1.5831461496000003E-05, -0.6399399638175961, 0.0026435, 0.0026435
DataValue, 0.0026445, 1.6978445274E-05, -0.637495458126068, 0.0026445, 0.0026445
DataValue, 0.0026455000000000003, 1.6655272702E-05, -0.63495230674743608, 0.0026455000000000003, 0.0026455000000000003
DataValue, 0.0026465, 1.5916208213E-05, -0.632373929023743, 0.0026465, 0.0026465
DataValue, 0.0026475, 1.6088752091E-05, -0.63001394271850608, 0.0026475, 0.0026475
DataValue, 0.0026485000000000002, 1.6309562852000003E-05, -0.627456724643707, 0.0026485000000000002, 0.0026485000000000002
DataValue, 0.0026495000000000004, 1.6209767637E-05, -0.624910056591034, 0.0026495000000000004, 0.0026495000000000004
DataValue, 0.0026505, 1.5446083125E-05, -0.62263458967208907, 0.0026505, 0.0026505
DataValue, 0.0026515, 1.6153455363000002E-05, -0.620211184024811, 0.0026515, 0.0026515
DataValue, 0.0026525000000000003, 1.539726145E-05, -0.617833614349365, 0.0026525000000000003, 0.0026525000000000003
DataValue, 0.0026535, 1.5605588487E-05, -0.614994585514069, 0.0026535, 0.0026535
DataValue, 0.0026545, 1.5785830328E-05, -0.61195832490921009, 0.0026545, 0.0026545
DataValue, 0.0026555000000000003, 1.5632427676E-05, -0.60959482192993208, 0.0026555000000000003, 0.0026555000000000003
DataValue, 0.0026565, 1.5351835827E-05, -0.607273578643799, 0.0026565, 0.0026565
DataValue, 0.0026575, 1.5069373148000001E-05, -0.604793846607208, 0.0026575, 0.0026575
DataValue, 0.0026585000000000003, 1.5587973394E-05, -0.602233052253723, 0.0026585000000000003, 0.0026585000000000003
DataValue, 0.0026595, 1.4979633306000002E-05, -0.5996124148368831, 0.0026595, 0.0026595
DataValue, 0.0026605, 1.5108902517000001E-05, -0.59734404087066606, 0.0026605, 0.0026605
DataValue, 0.0026615000000000002, 1.5220556634000001E-05, -0.59479385614395108, 0.0026615000000000002, 0.0026615000000000002
DataValue, 0.0026625000000000004, 1.4604795979000002E-05, -0.5924409031867981, 0.0026625000000000004, 0.0026625000000000004
DataValue, 0.0026635, 1.5424377125E-05, -0.58994704484939609, 0.0026635, 0.0026635
DataValue, 0.0026645, 1.4248682419000001E-05, -0.58716791868209806, 0.0026645, 0.0026645
DataValue, 0.0026655000000000003, 1.5271529264E-05, -0.58480441570282, 0.0026655000000000003, 0.0026655000000000003
DataValue, 0.0026665, 1.5019787497000001E-05, -0.5823422670364381, 0.0026665, 0.0026665
DataValue, 0.0026675, 1.4425248082000001E-05, -0.57982379198074308, 0.0026675, 0.0026675
DataValue, 0.0026685000000000003, 1.5099331904000002E-05, -0.577442705631256, 0.0026685000000000003, 0.0026685000000000003
DataValue, 0.0026695, 1.3673699868E-05, -0.575181305408478, 0.0026695, 0.0026695
DataValue, 0.0026705, 1.4524765902000001E-05, -0.572511374950409, 0.0026705, 0.0026705
DataValue, 0.0026715000000000003, 1.4236615243000001E-05, -0.570190131664276, 0.0026715000000000003, 0.0026715000000000003
DataValue, 0.0026725, 1.3928839508000002E-05, -0.56766110658645608, 0.0026725, 0.0026725
DataValue, 0.0026735, 1.4262205696E-05, -0.565237700939178, 0.0026735, 0.0026735
DataValue, 0.0026745000000000002, 1.3450046026E-05, -0.56252551078796409, 0.0026745000000000002, 0.0026745000000000002
DataValue, 0.0026755000000000004, 1.3757683519000001E-05, -0.560376822948456, 0.0026755000000000004, 0.0026755000000000004
DataValue, 0.0026765, 1.3958105228000002E-05, -0.557661116123199, 0.0026765, 0.0026765
DataValue, 0.0026775, 1.3787573153000001E-05, -0.5548431873321531, 0.0026775, 0.0026775
DataValue, 0.0026785000000000003, 1.3306074834E-05, -0.552437424659729, 0.0026785000000000003, 0.0026785000000000003
DataValue, 0.0026795, 1.3620230675000001E-05, -0.55013382434845, 0.0026795, 0.0026795
DataValue, 0.0026805, 1.3525290342000002E-05, -0.54736173152923606, 0.0026805, 0.0026805
DataValue, 0.0026815000000000003, 1.2893718122000001E-05, -0.544977068901062, 0.0026815000000000003, 0.0026815000000000003
DataValue, 0.0026825, 1.3795131963E-05, -0.54238110780715909, 0.0026825, 0.0026825
DataValue, 0.0026835, 1.2914939362000002E-05, -0.5402712225914, 0.0026835, 0.0026835
DataValue, 0.0026845000000000003, 1.3396022041000002E-05, -0.53762590885162309, 0.0026845000000000003, 0.0026845000000000003
DataValue, 0.0026855, 1.320399133E-05, -0.535019338130951, 0.0026855, 0.0026855
DataValue, 0.0026865, 1.2417143807000001E-05, -0.53244096040725708, 0.0026865, 0.0026865
DataValue, 0.0026875000000000002, 1.3333607058000001E-05, -0.530302941799164, 0.0026875000000000002, 0.0026875000000000002
DataValue, 0.0026885000000000004, 1.2828737454000001E-05, -0.527773857116699, 0.0026885000000000004, 0.0026885000000000004
DataValue, 0.0026895, 1.3016676348000001E-05, -0.525272965431213, 0.0026895, 0.0026895
DataValue, 0.0026905, 1.2402788343000002E-05, -0.52276152372360207, 0.0026905, 0.0026905
DataValue, 0.0026915000000000003, 1.2758554476000001E-05, -0.520380437374115, 0.0026915000000000003, 0.0026915000000000003
DataValue, 0.0026925, 1.2552862245000002E-05, -0.51790070533752408, 0.0026925, 0.0026925
DataValue, 0.0026935, 1.2319221241000001E-05, -0.515332877635956, 0.0026935, 0.0026935
DataValue, 0.0026945000000000003, 1.2586288904000001E-05, -0.51306802034378007, 0.0026945000000000003, 0.0026945000000000003
DataValue, 0.0026955, 1.1947018720000001E-05, -0.51049667596817, 0.0026955, 0.0026955
DataValue, 0.0026965, 1.2278027498000001E-05, -0.508263468742371, 0.0026965, 0.0026965
DataValue, 0.0026975000000000002, 1.2286071978E-05, -0.505748510360718, 0.0026975000000000002, 0.0026975000000000002
DataValue, 0.0026985000000000004, 1.2139257706000001E-05, -0.503226518630981, 0.0026985000000000004, 0.0026985000000000004
DataValue, 0.0026995, 1.2074068763E-05, -0.50058120489120506, 0.0026995, 0.0026995
DataValue, 0.0027005, 1.1615316907000001E-05, -0.49817192554473905, 0.0027005, 0.0027005
DataValue, 0.0027015000000000003, 1.2130103642E-05, -0.49550196528434703, 0.0027015000000000003, 0.0027015000000000003
DataValue, 0.0027025, 1.1075980183E-05, -0.492846101522446, 0.0027025, 0.0027025
DataValue, 0.0027035, 1.1706234545E-05, -0.490454435348511, 0.0027035, 0.0027035
DataValue, 0.0027045000000000003, 1.1426337551000001E-05, -0.48794299364090005, 0.0027045000000000003, 0.0027045000000000003
DataValue, 0.0027055, 1.1958322830000001E-05, -0.48567458987236006, 0.0027055, 0.0027055
DataValue, 0.0027065, 1.1224043192000001E-05, -0.48304337263107305, 0.0027065, 0.0027065
DataValue, 0.0027075000000000003, 1.0429775102E-05, -0.480644643306732, 0.0027075000000000003, 0.0027075000000000003
DataValue, 0.0027085, 1.2220189092000001E-05, -0.477932423353195, 0.0027085, 0.0027085
DataValue, 0.0027095, 1.0996296623000001E-05, -0.47565698623657204, 0.0027095, 0.0027095
DataValue, 0.0027105000000000002, 1.049052571E-05, -0.47298350930213906, 0.0027105000000000002, 0.0027105000000000002
DataValue, 0.0027115000000000004, 1.1429527149E-05, -0.47069397568702703, 0.0027115000000000004, 0.0027115000000000004
DataValue, 0.0027125, 1.0834156456E-05, -0.46795710921287503, 0.0027125, 0.0027125
DataValue, 0.0027135, 1.0758079043E-05, -0.46568167209625205, 0.0027135, 0.0027135
DataValue, 0.0027145000000000003, 1.0663276953E-05, -0.46307510137558006, 0.0027145000000000003, 0.0027145000000000003
DataValue, 0.0027155, 1.1011484276000001E-05, -0.46055662631988503, 0.0027155, 0.0027155
DataValue, 0.0027165, 1.0117421880000001E-05, -0.45782327651977506, 0.0027165, 0.0027165
DataValue, 0.0027175000000000003, 1.0725484572000001E-05, -0.45559009909629805, 0.0027175000000000003, 0.0027175000000000003
DataValue, 0.0027185, 1.0779577678E-05, -0.453008204698563, 0.0027185, 0.0027185
DataValue, 0.0027195, 1.0107227354000001E-05, -0.45032769441604603, 0.0027195, 0.0027195
DataValue, 0.0027205000000000003, 1.0624788047E-05, -0.44804167747497603, 0.0027205000000000003, 0.0027205000000000003
DataValue, 0.0027215, 9.906528248E-06, -0.445586591959, 0.0027215, 0.0027215
DataValue, 0.0027225, 1.0318468412E-05, -0.443025827407837, 0.0027225, 0.0027225
DataValue, 0.0027235000000000002, 9.5833556770000013E-06, -0.440531998872757, 0.0027235000000000002, 0.0027235000000000002
DataValue, 0.0027245000000000004, 9.700142073E-06, -0.438193142414093, 0.0027245000000000004, 0.0027245000000000004
DataValue, 0.0027255, 1.0226579434000001E-05, -0.43579792976379406, 0.0027255, 0.0027255
DataValue, 0.0027265, 9.5665727710000013E-06, -0.43347316980361905, 0.0027265, 0.0027265
DataValue, 0.0027275000000000003, 1.0069639757E-05, -0.43114840984344505, 0.0027275000000000003, 0.0027275000000000003
DataValue, 0.0027285, 9.5933419290000009E-06, -0.42858061194419905, 0.0027285, 0.0027285
DataValue, 0.0027295, 9.5588757180000011E-06, -0.42597758769989, 0.0027295, 0.0027295
DataValue, 0.0027305000000000003, 9.491952369E-06, -0.423719763755798, 0.0027305000000000003, 0.0027305000000000003
DataValue, 0.0027315, 9.5355044320000013E-06, -0.421130836009979, 0.0027315, 0.0027315
DataValue, 0.0027325, 9.54625375E-06, -0.41845735907554604, 0.0027325, 0.0027325
DataValue, 0.0027335000000000003, 8.9083705460000015E-06, -0.41615021228790305, 0.0027335000000000003, 0.0027335000000000003
DataValue, 0.0027345000000000004, 9.413447515E-06, -0.413547188043594, 0.0027345000000000004, 0.0027345000000000004
DataValue, 0.0027355, 8.8420019890000014E-06, -0.41039818525314303, 0.0027355, 0.0027355
DataValue, 0.0027365000000000002, 8.875290405E-06, -0.407812774181366, 0.0027365000000000002, 0.0027365000000000002
DataValue, 0.0027375000000000003, 9.158794455E-06, -0.40520974993705705, 0.0027375000000000003, 0.0027375000000000003
DataValue, 0.0027385, 8.432489267E-06, -0.402645468711853, 0.0027385, 0.0027385
DataValue, 0.0027395, 9.084173143E-06, -0.400183320045471, 0.0027395, 0.0027395
DataValue, 0.0027405000000000003, 8.685340617E-06, -0.397629618644714, 0.0027405000000000003, 0.0027405000000000003
DataValue, 0.0027415, 8.3957338570000011E-06, -0.39532247185707103, 0.0027415, 0.0027415
DataValue, 0.0027425, 8.387689377E-06, -0.39289203286171004, 0.0027425, 0.0027425
DataValue, 0.0027435000000000003, 8.803443961E-06, -0.39034891128540006, 0.0027435000000000003, 0.0027435000000000003
DataValue, 0.0027445, 7.774841833000001E-06, -0.38774588704109203, 0.0027445, 0.0027445
DataValue, 0.0027455, 8.1497482820000014E-06, -0.38536828756332403, 0.0027455, 0.0027455
DataValue, 0.0027465000000000002, 8.37180778E-06, -0.38331472873687705, 0.0027465000000000002, 0.0027465000000000002
DataValue, 0.0027475000000000004, 7.945234756E-06, -0.380810350179672, 0.0027475000000000004, 0.0027475000000000004
DataValue, 0.0027485, 8.244688615E-06, -0.37810868024826005, 0.0027485, 0.0027485
DataValue, 0.0027495, 8.284357136E-06, -0.37553033232688904, 0.0027495, 0.0027495
DataValue, 0.0027505000000000003, 8.217364666E-06, -0.373082280158997, 0.0027505000000000003, 0.0027505000000000003
DataValue, 0.0027515, 7.71665691E-06, -0.37062367796897905, 0.0027515, 0.0027515
DataValue, 0.0027525, 7.989202459E-06, -0.36823904514312705, 0.0027525, 0.0027525
DataValue, 0.0027535000000000003, 7.9443334470000011E-06, -0.365748733282089, 0.0027535000000000003, 0.0027535000000000003
DataValue, 0.0027545, 7.7183212850000012E-06, -0.363395780324936, 0.0027545, 0.0027545
DataValue, 0.0027555, 7.6367650760000011E-06, -0.36080685257911704, 0.0027555, 0.0027555
DataValue, 0.0027565000000000003, 7.563808595E-06, -0.35811576247215304, 0.0027565000000000003, 0.0027565000000000003
DataValue, 0.0027575, 7.6391233960000009E-06, -0.355551481246948, 0.0027575, 0.0027575
DataValue, 0.0027585, 7.286477285000001E-06, -0.35307174921035805, 0.0027585, 0.0027585
DataValue, 0.0027595000000000002, 7.6462665670000012E-06, -0.350405305624008, 0.0027595000000000002, 0.0027595000000000002
DataValue, 0.0027605000000000004, 7.3901560430000007E-06, -0.347897380590439, 0.0027605000000000004, 0.0027605000000000004
DataValue, 0.0027615, 7.1365420810000007E-06, -0.34547752141952504, 0.0027615, 0.0027615
DataValue, 0.0027625, 7.658055438E-06, -0.34324786067009, 0.0027625, 0.0027625
DataValue, 0.0027635000000000003, 7.229471521E-06, -0.340595543384552, 0.0027635000000000003, 0.0027635000000000003
DataValue, 0.0027645, 6.9473549050000008E-06, -0.338091135025024, 0.0027645, 0.0027645
DataValue, 0.0027655, 6.9008210630000008E-06, -0.335530370473862, 0.0027655, 0.0027655
DataValue, 0.0027665000000000003, 6.6593433980000009E-06, -0.332990765571594, 0.0027665000000000003, 0.0027665000000000003
DataValue, 0.0027675, 6.8520676E-06, -0.330482840538025, 0.0027675, 0.0027675
DataValue, 0.0027685, 6.8791141530000008E-06, -0.328098177909851, 0.0027685, 0.0027685
DataValue, 0.0027695000000000003, 7.0009623410000009E-06, -0.325466990470886, 0.0027695000000000003, 0.0027695000000000003
DataValue, 0.0027705, 6.191437478E-06, -0.32284986972808805, 0.0027705, 0.0027705
DataValue, 0.0027715, 6.494914032E-06, -0.320496946573257, 0.0027715, 0.0027715
DataValue, 0.0027725000000000002, 7.3110272750000008E-06, -0.317989021539688, 0.0027725000000000002, 0.0027725000000000002
DataValue, 0.0027735000000000004, 5.480251275E-06, -0.315414160490036, 0.0027735000000000004, 0.0027735000000000004
DataValue, 0.0027745, 6.497202776E-06, -0.312983721494675, 0.0027745, 0.0027745
DataValue, 0.0027755, 7.01739873E-06, -0.310363084077835, 0.0027755, 0.0027755
DataValue, 0.0027765000000000003, 5.8933010220000005E-06, -0.30784812569618203, 0.0027765000000000003, 0.0027765000000000003
DataValue, 0.0027775, 5.48968319E-06, -0.305657207965851, 0.0027775, 0.0027775
DataValue, 0.0027785, 6.7404139370000008E-06, -0.303212702274322, 0.0027785, 0.0027785
DataValue, 0.0027795000000000003, 5.9795729610000008E-06, -0.30058854818344105, 0.0027795000000000003, 0.0027795000000000003
DataValue, 0.0027805, 5.223447715E-06, -0.298115849494934, 0.0027805, 0.0027805
DataValue, 0.0027815, 6.3195966500000008E-06, -0.29566428065300004, 0.0027815, 0.0027815
DataValue, 0.0027825000000000003, 5.663682714E-06, -0.29349097609520003, 0.0027825000000000003, 0.0027825000000000003
DataValue, 0.0027835000000000004, 5.5600735320000005E-06, -0.29075410962104803, 0.0027835000000000004, 0.0027835000000000004
DataValue, 0.0027845, 5.925410278E-06, -0.28823208808898904, 0.0027845, 0.0027845
DataValue, 0.0027855, 5.470056749E-06, -0.28566429018974304, 0.0027855, 0.0027855
DataValue, 0.0027865000000000003, 5.482054348E-06, -0.283212721347809, 0.0027865000000000003, 0.0027865000000000003
DataValue, 0.0027875, 5.3743538050000006E-06, -0.28054982423782304, 0.0027875, 0.0027875
DataValue, 0.0027885, 5.7780412130000007E-06, -0.278091222047806, 0.0027885, 0.0027885
DataValue, 0.0027895000000000003, 5.0451481000000006E-06, -0.275379002094269, 0.0027895000000000003, 0.0027895000000000003
DataValue, 0.0027905, 5.18072784E-06, -0.272832334041595, 0.0027905, 0.0027905
DataValue, 0.0027915, 5.574983788E-06, -0.27065551280975303, 0.0027915, 0.0027915
DataValue, 0.0027925000000000003, 5.101668648E-06, -0.26795738935470603, 0.0027925000000000003, 0.0027925000000000003
DataValue, 0.0027935, 5.002913895E-06, -0.265424787998199, 0.0027935, 0.0027935
DataValue, 0.0027945, 5.171573775E-06, -0.263244450092316, 0.0027945, 0.0027945
DataValue, 0.0027955000000000002, 5.1117935980000006E-06, -0.26051110029220603, 0.0027955000000000002, 0.0027955000000000002
DataValue, 0.0027965000000000004, 5.0130392990000005E-06, -0.25818634033203103, 0.0027965000000000004, 0.0027965000000000004
DataValue, 0.0027975, 5.0192807070000008E-06, -0.255685478448868, 0.0027975, 0.0027975
DataValue, 0.0027985, 4.8463211900000005E-06, -0.25358614325523404, 0.0027985, 0.0027985
DataValue, 0.0027995000000000003, 4.5786296140000006E-06, -0.25122264027595503, 0.0027995000000000003, 0.0027995000000000003
DataValue, 0.0028005, 4.821979473E-06, -0.248475193977356, 0.0028005, 0.0028005
DataValue, 0.0028015, 4.769897259E-06, -0.24599544703960402, 0.0028015, 0.0028015
DataValue, 0.0028025000000000003, 4.230699687E-06, -0.24338537454605103, 0.0028025000000000003, 0.0028025000000000003
DataValue, 0.0028035, 4.4603875720000008E-06, -0.24099722504615803, 0.0028035, 0.0028035
DataValue, 0.0028045, 4.964771506E-06, -0.238876760005951, 0.0028045, 0.0028045
DataValue, 0.0028055000000000003, 3.8838097680000007E-06, -0.23625612258911102, 0.0028055000000000003, 0.0028055000000000003
DataValue, 0.0028065, 5.0776043280000008E-06, -0.233631953597069, 0.0028065, 0.0028065
DataValue, 0.0028075, 4.1371458790000007E-06, -0.231035977602005, 0.0028075, 0.0028075
DataValue, 0.0028085000000000002, 3.6358828770000002E-06, -0.228288531303406, 0.0028085000000000002, 0.0028085000000000002
DataValue, 0.0028095000000000004, 4.1919329310000006E-06, -0.22621387243270902, 0.0028095000000000004, 0.0028095000000000004
DataValue, 0.0028105, 4.726622592E-06, -0.22351221740245802, 0.0028105, 0.0028105
DataValue, 0.0028115, 3.343363687E-06, -0.22114518284797702, 0.0028115, 0.0028115
DataValue, 0.0028125000000000003, 4.1657876860000004E-06, -0.21880280971527102, 0.0028125000000000003, 0.0028125000000000003
DataValue, 0.0028135, 4.580085715E-06, -0.21625614166259802, 0.0028135, 0.0028135
DataValue, 0.0028145, 3.173802497E-06, -0.21368129551410703, 0.0028145, 0.0028145
DataValue, 0.0028155000000000003, 4.0692521000000005E-06, -0.21122620999813102, 0.0028155000000000003, 0.0028155000000000003
DataValue, 0.0028165, 3.914393346E-06, -0.208732381463051, 0.0028165, 0.0028165
DataValue, 0.0028175, 3.5222178670000005E-06, -0.206122308969498, 0.0028175, 0.0028175
DataValue, 0.0028185000000000003, 3.7620309290000004E-06, -0.20360735058784502, 0.0028185000000000003, 0.0028185000000000003
DataValue, 0.0028195000000000004, 3.865501185E-06, -0.20084933936595903, 0.0028195000000000004, 0.0028195000000000004
DataValue, 0.0028205, 3.4196489200000003E-06, -0.198362544178963, 0.0028205, 0.0028205
DataValue, 0.0028215000000000002, 3.074076858E-06, -0.19568908214569103, 0.0028215000000000002, 0.0028215000000000002
DataValue, 0.0028225000000000004, 3.7327649810000004E-06, -0.193427711725235, 0.0028225000000000004, 0.0028225000000000004
DataValue, 0.0028235, 3.087808182E-06, -0.191067740321159, 0.0028235, 0.0028235
DataValue, 0.0028245, 3.4066110860000003E-06, -0.188591510057449, 0.0028245, 0.0028245
DataValue, 0.0028255000000000003, 3.3174960660000003E-06, -0.18596735596656802, 0.0028255000000000003, 0.0028255000000000003
DataValue, 0.0028265, 3.3149995030000004E-06, -0.18344886600971203, 0.0028265, 0.0028265
DataValue, 0.0028275, 3.2814339190000004E-06, -0.181060701608658, 0.0028275, 0.0028275
DataValue, 0.0028285000000000003, 2.9733803330000003E-06, -0.178598567843437, 0.0028285000000000003, 0.0028285000000000003
DataValue, 0.0028295, 3.4673619210000003E-06, -0.175974413752556, 0.0028295, 0.0028295
DataValue, 0.0028305, 2.5466686110000003E-06, -0.17319174110889402, 0.0028305, 0.0028305
DataValue, 0.0028315000000000002, 2.9616601300000004E-06, -0.170828238129616, 0.0028315000000000002, 0.0028315000000000002
DataValue, 0.0028325000000000004, 2.8329461660000004E-06, -0.16855631768703502, 0.0028325000000000004, 0.0028325000000000004
