
SetupTitle, FE PUND 1V - reverse
DataValue, 0.0029455, 3.0226803500000004E-07, 0.000386737956433, 0.0029455, 0.0029455
DataValue, 0.0029465000000000003, 3.7813362E-07, 0.000175396242412, 0.0029465000000000003, 0.0029465000000000003
DataValue, 0.0029475, 2.92433612E-07, 0.000386737956433, 0.0029475, 0.0029475
DataValue, 0.0029485, 3.8305083200000003E-07, 0.00052058772416800007, 0.0029485, 0.0029485
DataValue, 0.0029495000000000003, 3.7883609100000003E-07, 0.00042900632252, 0.0029495000000000003, 0.0029495000000000003
DataValue, 0.0029505, 2.7908689000000004E-07, 0.000418439216446, 0.0029505, 0.0029505
DataValue, 0.0029515, 4.3081806200000005E-07, 0.000517065345775, 0.0029515, 0.0029515
DataValue, 0.0029525000000000003, 3.6829919700000003E-07, 0.00042900632252, 0.0029525000000000003, 0.0029525000000000003
DataValue, 0.0029535000000000004, 3.22639352E-07, 0.00048184173647300004, 0.0029535000000000004, 0.0029535000000000004
DataValue, 0.0029545, 3.52845092E-07, 0.00051002064719800008, 0.0029545, 0.0029545
DataValue, 0.0029555000000000002, 3.4090328400000004E-07, 0.0005452442565, 0.0029555000000000002, 0.0029555000000000002
DataValue, 0.0029565000000000004, 3.2825903400000005E-07, 0.0006016020779500001, 0.0029565000000000004, 0.0029565000000000004
DataValue, 0.0029575, 2.58715573E-07, 0.0006509151426140001, 0.0029575, 0.0029575
DataValue, 0.0029585, 3.8656313E-07, 0.00041139448876500003, 0.0029585, 0.0029585
DataValue, 0.0029595000000000003, 3.16317227E-07, 0.000108471358544, 0.0029595000000000003, 0.0029595000000000003
DataValue, 0.0029605, 4.4767708100000005E-07, 0.00041491686715700005, 0.0029605, 0.0029605
DataValue, 0.0029615, 3.99207408E-07, 0.00047831938718400003, 0.0029615, 0.0029615
DataValue, 0.0029625000000000003, 2.3693934300000003E-07, 0.00039730506250600003, 0.0029625000000000003, 0.0029625000000000003
DataValue, 0.0029635, 2.1867541000000002E-07, 0.00042548394412700004, 0.0029635, 0.0029635
DataValue, 0.0029645, 2.71359852E-07, 0.000686138751917, 0.0029645, 0.0029645
DataValue, 0.0029655000000000003, 2.32022131E-07, 0.000583990244195, 0.0029655000000000003, 0.0029655000000000003
DataValue, 0.0029665000000000004, 2.49583621E-07, 0.00035151434713, 0.0029665000000000004, 0.0029665000000000004
DataValue, 0.0029675, 2.46071323E-07, 0.00042548394412700004, 0.0029675, 0.0029675
DataValue, 0.0029685000000000002, 1.28058176E-07, 0.000383215607144, 0.0029685000000000002, 0.0029685000000000002
DataValue, 0.0029695000000000004, 3.0226803500000004E-07, 0.000270500022452, 0.0029695000000000004, 0.0029695000000000004
DataValue, 0.0029705, 2.71359852E-07, 0.00035151434713, 0.0029705, 0.0029705
DataValue, 0.0029715, 1.5123933400000002E-07, 0.00021061985171400003, 0.0029715, 0.0029715
DataValue, 0.0029725000000000003, 3.1140001500000005E-07, 0.000302201282466, 0.0029725000000000003, 0.0029725000000000003
DataValue, 0.0029735, 2.2640246300000003E-07, 0.000147217346239, 0.0029735, 0.0029735
DataValue, 0.0029745, 3.2544920700000003E-07, 0.00024584349012, 0.0029745, 0.0029745
DataValue, 0.0029755000000000003, 3.3177133200000003E-07, 0.00034446961944900004, 0.0029755000000000003, 0.0029755000000000003
DataValue, 0.0029765, 2.7065738100000004E-07, 0.00024232111172800002, 0.0029765, 0.0029765
DataValue, 0.0029775, 2.62930342E-07, 0.000200052774744, 0.0029775, 0.0029775
DataValue, 0.0029785000000000002, 1.9760163600000003E-07, 0.00031981308711700004, 0.0029785000000000002, 0.0029785000000000002
DataValue, 0.0029795000000000004, 3.39498371E-07, 6.6203007009E-05, 0.0029795000000000004, 0.0029795000000000004
DataValue, 0.0029805, 2.72062294E-07, 0.00023175403475800003, 0.0029805, 0.0029805
DataValue, 0.0029815, 3.14209842E-07, 0.00011199371510900001, 0.0029815, 0.0029815
DataValue, 0.0029825000000000003, 2.49583621E-07, 0.000302201282466, 0.0029825000000000003, 0.0029825000000000003
DataValue, 0.0029835, 3.54250034E-07, 0.00045014047646000006, 0.0029835, 0.0029835
DataValue, 0.0029845, 2.8119427500000004E-07, 0.00043605105020100006, 0.0029845, 0.0029845
DataValue, 0.0029855000000000003, 2.2640246300000003E-07, 0.0005452442565, 0.0029855000000000003, 0.0029855000000000003
DataValue, 0.0029865, 3.7251396600000003E-07, 0.00047479700879200006, 0.0029865, 0.0029865
DataValue, 0.0029875, 3.09292631E-07, 0.000488886493258, 0.0029875, 0.0029875
DataValue, 0.0029885000000000003, 3.1140001500000005E-07, 0.00045014047646000006, 0.0029885000000000003, 0.0029885000000000003
DataValue, 0.0029895, 3.0648280400000004E-07, 0.000154262059368, 0.0029895, 0.0029895
DataValue, 0.0029905, 2.6784755400000003E-07, 0.000608646776527, 0.0029905, 0.0029905
DataValue, 0.0029915000000000002, 3.50035265E-07, 0.00033038016408700003, 0.0029915000000000002, 0.0029915000000000002
DataValue, 0.0029925000000000004, 3.54250034E-07, 0.00037617087946300004, 0.0029925000000000004, 0.0029925000000000004
DataValue, 0.0029935, 2.15865569E-07, 0.00054876663489300005, 0.0029935, 0.0029935
DataValue, 0.0029945, 2.0041147800000002E-07, 0.00081294379197100006, 0.0029945, 0.0029945
DataValue, 0.0029955000000000003, 2.6784755400000003E-07, 0.00071079528424900006, 0.0029955000000000003, 0.0029955000000000003
DataValue, 0.0029965, 2.77681977E-07, 0.001020763185807, 0.0029965, 0.0029965
DataValue, 0.0029975, 2.58715573E-07, 0.00081294379197100006, 0.0029975, 0.0029975
DataValue, 0.0029985000000000003, 3.2755656300000003E-07, 0.000668526918162, 0.0029985000000000003, 0.0029985000000000003
DataValue, 0.0029995, 2.7697950600000004E-07, 0.00059103500098, 0.0029995, 0.0029995
DataValue, 0.0030005, 1.8355245900000003E-07, 0.000224709307076, 0.0030005, 0.0030005
DataValue, 0.0030015000000000003, 2.8540901600000004E-07, 0.00039730506250600003, 0.0030015000000000003, 0.0030015000000000003
DataValue, 0.0030025000000000004, 4.1817381200000006E-07, 0.000291634176392, 0.0030025000000000004, 0.0030025000000000004
DataValue, 0.0030035, 3.16317227E-07, 0.00047479700879200006, 0.0030035, 0.0030035
DataValue, 0.0030045000000000002, 4.4767708100000005E-07, 0.00015073969552800002, 0.0030045000000000002, 0.0030045000000000002
DataValue, 0.0030055000000000004, 4.50486908E-07, 0.00031629073782800003, 0.0030055000000000004, 0.0030055000000000004
DataValue, 0.0030065, 3.38093457E-07, 0.00029515655478500004, 0.0030065, 0.0030065
DataValue, 0.0030075, 3.8656313E-07, 0.00036560380249300005, 0.0030075, 0.0030075
DataValue, 0.0030085000000000003, 3.80241005E-07, 0.00037617087946300004, 0.0030085000000000003, 0.0030085000000000003
DataValue, 0.0030095, 3.8375330300000005E-07, 0.00039730506250600003, 0.0030095, 0.0030095
DataValue, 0.0030105, 3.54952476E-07, 0.000305723631755, 0.0030105, 0.0030105
DataValue, 0.0030115000000000003, 4.3854512900000003E-07, 0.000238798762439, 0.0030115000000000003, 0.0030115000000000003
DataValue, 0.0030125, 5.10195946E-07, 0.000372648530174, 0.0030125, 0.0030125
DataValue, 0.0030135, 3.0226803500000004E-07, 0.000161306787049, 0.0030135, 0.0030135
DataValue, 0.0030145000000000003, 3.8937298500000003E-07, 0.00036560380249300005, 0.0030145000000000003, 0.0030145000000000003
DataValue, 0.0030155000000000004, 4.6734592700000006E-07, 0.00039730506250600003, 0.0030155000000000004, 0.0030155000000000004
DataValue, 0.0030165, 3.9429019700000005E-07, 0.000115516078949, 0.0030165, 0.0030165
DataValue, 0.0030175, 3.7883609100000003E-07, 0.00027402237174100003, 0.0030175, 0.0030175
DataValue, 0.0030185000000000003, 3.82348389E-07, 0.00051354302559, 0.0030185000000000003, 0.0030185000000000003
DataValue, 0.0030195, 3.76026264E-07, 0.00036560380249300005, 0.0030195, 0.0030195
DataValue, 0.0030205, 3.0016067900000004E-07, 0.00040082741179500004, 0.0030205, 0.0030205
DataValue, 0.0030215000000000003, 3.14209842E-07, 0.000517065345775, 0.0030215000000000003, 0.0030215000000000003
DataValue, 0.0030225, 2.58013131E-07, 0.00043605105020100006, 0.0030225, 0.0030225
DataValue, 0.0030235, 2.81896718E-07, 0.00011199371510900001, 0.0030235, 0.0030235
DataValue, 0.0030245000000000003, 3.1701969800000003E-07, 0.000281067099422, 0.0030245000000000003, 0.0030245000000000003
DataValue, 0.0030255, 3.24746736E-07, 0.00022118694323600003, 0.0030255, 0.0030255
DataValue, 0.0030265, 3.7532379300000005E-07, 0.000418439216446, 0.0030265, 0.0030265
DataValue, 0.0030275000000000002, 2.79789361E-07, 0.000517065345775, 0.0030275000000000002, 0.0030275000000000002
DataValue, 0.0030285000000000004, 2.54500833E-07, 0.000541721878108, 0.0030285000000000004, 0.0030285000000000004
DataValue, 0.0030295, 2.82599188E-07, 0.000506498268805, 0.0030295, 0.0030295
DataValue, 0.0030305, 2.49583621E-07, 0.000291634176392, 0.0030305, 0.0030305
DataValue, 0.0030315000000000003, 2.69954938E-07, 0.000386737956433, 0.0030315000000000003, 0.0030315000000000003
DataValue, 0.0030325, 3.3177133200000003E-07, 0.000238798762439, 0.0030325, 0.0030325
DataValue, 0.0030335, 3.1772214000000005E-07, 0.000154262059368, 0.0030335, 0.0030335
DataValue, 0.0030345000000000003, 2.93136083E-07, 0.00035503669641900003, 0.0030345000000000003, 0.0030345000000000003
DataValue, 0.0030355, 3.8586068700000005E-07, 0.000171873878571, 0.0030355, 0.0030355
DataValue, 0.0030365, 3.6267954300000005E-07, 0.000175396242412, 0.0030365, 0.0030365
DataValue, 0.0030375000000000003, 2.91028698E-07, 0.00023175403475800003, 0.0030375000000000003, 0.0030375000000000003
DataValue, 0.0030385000000000004, 3.6829919700000003E-07, 0.00012960552703600002, 0.0030385000000000004, 0.0030385000000000004
DataValue, 0.0030395, 4.2238855300000006E-07, 0.00021061985171400003, 0.0030395, 0.0030395
DataValue, 0.0030405000000000002, 2.6644264000000004E-07, 8.0292455095000011E-05, 0.0030405000000000002, 0.0030405000000000002
DataValue, 0.0030415000000000004, 2.8119427500000004E-07, 0.00010494899470400001, 0.0030415000000000004, 0.0030415000000000004
DataValue, 0.0030425, 3.7883609100000003E-07, 0.00025641056709, 0.0030425, 0.0030425
DataValue, 0.0030435, 3.3177133200000003E-07, 0.00024584349012, 0.0030435, 0.0030435
DataValue, 0.0030445000000000003, 3.1069754400000003E-07, 4.1546474677E-05, 0.0030445000000000003, 0.0030445000000000003
DataValue, 0.0030455, 3.7110905300000005E-07, 5.9158286604000005E-05, 0.0030455, 0.0030455
DataValue, 0.0030465, 4.05529534E-07, 0.000136650254717, 0.0030465, 0.0030465
DataValue, 0.0030475000000000003, 3.39498371E-07, 0.00019653041090400003, 0.0030475000000000003, 0.0030475000000000003
DataValue, 0.0030485, 4.10446745E-07, 0.00049240881344300008, 0.0030485, 0.0030485
DataValue, 0.0030495, 3.88670514E-07, 0.00062273623189000008, 0.0030495, 0.0030495
DataValue, 0.0030505000000000003, 3.71811495E-07, 0.000696705828886, 0.0030505000000000003, 0.0030505000000000003
DataValue, 0.0030515000000000004, 3.40200842E-07, 0.000464229931822, 0.0030515000000000004, 0.0030515000000000004
DataValue, 0.0030525, 3.37391015E-07, 0.00059103500098, 0.0030525, 0.0030525
DataValue, 0.0030535000000000002, 3.4090328400000004E-07, 0.00055581133347, 0.0030535000000000002, 0.0030535000000000002
DataValue, 0.0030545000000000004, 2.47476237E-07, 0.00058046786580200006, 0.0030545000000000004, 0.0030545000000000004
DataValue, 0.0030555, 2.97350823E-07, 0.00040082741179500004, 0.0030555, 0.0030555
DataValue, 0.0030565, 2.6854999600000004E-07, 0.0007037505856720001, 0.0030565, 0.0030565
DataValue, 0.0030575000000000003, 3.50035265E-07, 0.0005452442565, 0.0030575000000000003, 0.0030575000000000003
DataValue, 0.0030585, 3.9639758100000004E-07, 0.00052763248095300007, 0.0030585, 0.0030585
DataValue, 0.0030595, 4.63131187E-07, 0.0006509151426140001, 0.0030595, 0.0030595
DataValue, 0.0030605000000000003, 2.97350823E-07, 0.00064034806564500007, 0.0030605000000000003, 0.0030605000000000003
DataValue, 0.0030615, 3.4371314E-07, 0.000383215607144, 0.0030615, 0.0030615
DataValue, 0.0030625, 3.1140001500000005E-07, 0.00043957339949, 0.0030625, 0.0030625
DataValue, 0.0030635000000000003, 2.39046727E-07, 0.000386737956433, 0.0030635000000000003, 0.0030635000000000003
DataValue, 0.0030645000000000004, 2.94540996E-07, 0.000418439216446, 0.0030645000000000004, 0.0030645000000000004
DataValue, 0.0030655, 4.0693444700000004E-07, 0.00023175403475800003, 0.0030655, 0.0030655
DataValue, 0.0030665, 2.94540996E-07, 0.000126083163195, 0.0030665, 0.0030665
DataValue, 0.0030675000000000003, 2.69954938E-07, 8.3814818936000008E-05, 0.0030675000000000003, 0.0030675000000000003
DataValue, 0.0030685, 4.42057399E-07, 2.0412300728E-05, 0.0030685, 0.0030685
DataValue, 0.0030695, 3.50035265E-07, 0.00034446961944900004, 0.0030695, 0.0030695
DataValue, 0.0030705000000000003, 2.7487215000000004E-07, 0.00049240881344300008, 0.0030705000000000003, 0.0030705000000000003
DataValue, 0.0030715, 4.4135495600000005E-07, 0.000281067099422, 0.0030715, 0.0030715
DataValue, 0.0030725, 4.2590085100000004E-07, 0.00023175403475800003, 0.0030725, 0.0030725
DataValue, 0.0030735000000000003, 2.48178679E-07, 3.4501750633000006E-05, 0.0030735000000000003, 0.0030735000000000003
DataValue, 0.0030745, 3.6829919700000003E-07, 9.8452146630000014E-06, 0.0030745, 0.0030745
DataValue, 0.0030755, 2.49583621E-07, 8.0292455095000011E-05, 0.0030755, 0.0030755
DataValue, 0.0030765000000000002, 3.48630351E-07, 9.7904267022000014E-05, 0.0030765000000000002, 0.0030765000000000002
DataValue, 0.0030775000000000004, 3.6689428400000005E-07, 2.0412300728E-05, 0.0030775000000000004, 0.0030775000000000004
DataValue, 0.0030785, 3.2123443800000003E-07, -8.5258565377000007E-05, 0.0030785, 0.0030785
DataValue, 0.0030795, 4.2028116800000006E-07, 0.00027402237174100003, 0.0030795, 0.0030795
DataValue, 0.0030805000000000003, 3.31068861E-07, 0.000228231670917, 0.0030805000000000003, 0.0030805000000000003
DataValue, 0.0030815, 4.6945331200000006E-07, 0.00029867890407300003, 0.0030815, 0.0030815
DataValue, 0.0030825, 4.1255413E-07, 0.00053115480113800006, 0.0030825, 0.0030825
DataValue, 0.0030835000000000003, 2.74169679E-07, 0.00069318345049400006, 0.0030835000000000003, 0.0030835000000000003
DataValue, 0.0030845, 3.2193690900000005E-07, 0.00039026033482500005, 0.0030845, 0.0030845
DataValue, 0.0030855, 2.25700006E-07, 0.000668526918162, 0.0030855, 0.0030855
DataValue, 0.0030865000000000003, 3.1140001500000005E-07, 0.00068261637352400007, 0.0030865000000000003, 0.0030865000000000003
DataValue, 0.0030875000000000004, 2.8962378500000004E-07, 0.00024232111172800002, 0.0030875000000000004, 0.0030875000000000004
DataValue, 0.0030885, 3.3668854400000004E-07, 0.00024584349012, 0.0030885, 0.0030885
DataValue, 0.0030895000000000002, 3.42308226E-07, 0.00054876663489300005, 0.0030895000000000002, 0.0030895000000000002
DataValue, 0.0030905000000000004, 3.24746736E-07, 0.000312768359436, 0.0030905000000000004, 0.0030905000000000004
DataValue, 0.0030915, 3.5776230300000004E-07, 0.00017891860625200002, 0.0030915, 0.0030915
DataValue, 0.0030925, 2.71359852E-07, 0.000358559074812, 0.0030925, 0.0030925
DataValue, 0.0030935000000000003, 3.52142649E-07, 0.000383215607144, 0.0030935000000000003, 0.0030935000000000003
DataValue, 0.0030945, 2.92433612E-07, 0.000238798762439, 0.0030945, 0.0030945
DataValue, 0.0030955, 3.07887717E-07, 0.000393782684114, 0.0030955, 0.0030955
DataValue, 0.0030965000000000003, 3.135074E-07, 0.00032333543640600005, 0.0030965000000000003, 0.0030965000000000003
DataValue, 0.0030975, 3.52142649E-07, 0.00012960552703600002, 0.0030975, 0.0030975
DataValue, 0.0030985, 2.95243467E-07, -9.5825649623E-05, 0.0030985, 0.0030985
DataValue, 0.0030995000000000003, 4.03422149E-07, -8.5258565377000007E-05, 0.0030995000000000003, 0.0030995000000000003
DataValue, 0.0031005000000000004, 4.3222297600000004E-07, 0.0011123445583510001, 0.0031005000000000004, 0.0031005000000000004
DataValue, 0.0031015, 2.1656802600000003E-07, 0.0037682056427, 0.0031015, 0.0031015
DataValue, 0.0031025000000000002, 4.4486725400000003E-07, 0.006226814351976, 0.0031025000000000002, 0.0031025000000000002
DataValue, 0.0031035000000000004, 3.54250034E-07, 0.009009480476379, 0.0031035000000000004, 0.0031035000000000004
DataValue, 0.0031045, 2.65037698E-07, 0.011542058549821, 0.0031045, 0.0031045
DataValue, 0.0031055, 2.6644264000000004E-07, 0.013775236904621001, 0.0031055, 0.0031055
DataValue, 0.0031065000000000003, 3.24746736E-07, 0.01657903753221, 0.0031065000000000003, 0.0031065000000000003
DataValue, 0.0031075, 1.9057704E-07, 0.018861528486013003, 0.0031075, 0.0031075
DataValue, 0.0031085, 2.3342704500000002E-07, 0.021489210426807, 0.0031085, 0.0031085
DataValue, 0.0031095000000000003, 2.6574016900000003E-07, 0.024000653997064, 0.0031095000000000003, 0.0031095000000000003
DataValue, 0.0031105, 1.5896638700000002E-07, 0.026385292410851004, 0.0031105, 0.0031105
DataValue, 0.0031115, 1.3227293000000002E-07, 0.028826290741563003, 0.0031115, 0.0031115
DataValue, 0.0031125000000000002, 1.37892613E-07, 0.031608957797289006, 0.0031125000000000002, 0.0031125000000000002
DataValue, 0.0031135000000000004, 1.1119916400000002E-07, 0.033968940377235, 0.0031135000000000004, 0.0031135000000000004
DataValue, 0.0031145, 5.8514729000000008E-08, 0.036508563905954, 0.0031145, 0.0031145
DataValue, 0.0031155, -8.4084476E-08, 0.039030574262142, 0.0031155, 0.0031155
DataValue, 0.0031165000000000003, 4.095325E-08, 0.041707567870617, 0.0031165000000000003, 0.0031165000000000003
DataValue, 0.0031175, -1.3044677900000002E-07, 0.044081639498472006, 0.0031175, 0.0031175
DataValue, 0.0031185, -1.4730579800000002E-07, 0.046505026519299004, 0.0031185, 0.0031185
DataValue, 0.0031195000000000003, -8.1274635E-08, 0.049041125923395004, 0.0031195000000000003, 0.0031195000000000003
DataValue, 0.0031205, -3.5874597900000003E-07, 0.051379974931478, 0.0031205, 0.0031205
DataValue, 0.0031215, -2.3300580700000003E-07, 0.053747002035379007, 0.0031215, 0.0031215
DataValue, 0.0031225000000000003, -2.0701482100000002E-07, 0.056159820407629006, 0.0031225000000000003, 0.0031225000000000003
DataValue, 0.0031235000000000004, -1.87345961E-07, 0.058688875287771, 0.0031235000000000004, 0.0031235000000000004
DataValue, 0.0031245, -3.3837469000000005E-07, 0.061175663024187005, 0.0031245, 0.0031245
DataValue, 0.0031255000000000002, -2.68831229E-07, 0.063556782901287009, 0.0031255000000000002, 0.0031255000000000002
