
SetupTitle, Endurance Measure 2V 1kHz After 1 Cycle
DataValue, 0.0015450000000000002, 0.001150774420239, -1.3528692722320561, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 0.001150774420239, -1.3426519632339482, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 0.001150774420239, -1.3175755739212041, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 0.001150774420239, -1.3104410171508791, 0.001575, 0.001575
DataValue, 0.001585, 0.001150774420239, -1.2913216352462771, 0.001585, 0.001585
DataValue, 0.001595, 0.001150774420239, -1.277573823928833, 0.001595, 0.001595
DataValue, 0.001605, 0.001150774420239, -1.298489570617676, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 0.001150774420239, -1.2812578678131101, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 0.001150774420239, -1.252113461494446, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 0.001150774420239, -1.225590825080872, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 0.001150774420239, -1.1965475082397461, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 0.001150774420239, -1.166852593421936, 0.001655, 0.001655
DataValue, 0.001665, 0.001150774420239, -1.1358212232589722, 0.001665, 0.001665
DataValue, 0.001675, 0.001150774420239, -1.1058900356292731, 0.001675, 0.001675
DataValue, 0.001685, 0.001150774420239, -1.0757513046264651, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 0.001150774420239, -1.0440031290054321, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 0.001150774420239, -1.0117615461349492, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, 0.001150774420239, -0.98049354553222612, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, 0.001150774420239, -0.94836682081222512, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, 0.001150774420239, -0.91576099395751909, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, 0.001150774420239, -0.882670164108276, 0.001745, 0.001745
DataValue, 0.001755, 0.001150774420239, -0.84973818063736006, 0.001755, 0.001755
DataValue, 0.001765, 0.001150774420239, -0.8167727589607241, 0.001765, 0.001765
DataValue, 0.001775, 0.001150774420239, -0.783460736274719, 0.001775, 0.001775
DataValue, 0.0017850000000000001, 0.001150774420239, -0.750049352645874, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, 0.001150774420239, -0.715928256511688, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, 0.001150774420239, -0.68179440498352006, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, 0.001150774420239, -0.64830237627029408, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, 0.001150774420239, -0.6141517162323, 0.001825, 0.001825
DataValue, 0.001835, 0.001150774420239, -0.579775929450989, 0.001835, 0.001835
DataValue, 0.001845, 0.001150774420239, -0.54513347148895308, 0.001845, 0.001845
DataValue, 0.001855, 0.001150774420239, -0.509887278079987, 0.001855, 0.001855
DataValue, 0.0018650000000000001, 0.001150774420239, -0.47516068816185003, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, 0.001150357769802, -0.44046154618263206, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, 0.001094366540201, -0.405516892671585, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, 0.000996078248136, -0.37039330601692205, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, 0.00089794723317000009, -0.33500412106514005, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, 0.000802567868959, -0.299891829490662, 0.001915, 0.001915
DataValue, 0.001925, 0.0007073213928380001, -0.26465904712677, 0.001925, 0.001925
DataValue, 0.001935, 0.000614222546574, -0.229522421956062, 0.001935, 0.001935
DataValue, 0.0019450000000000001, 0.000519907916896, -0.194512605667114, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, 0.000424014229793, -0.15905579924583402, 0.001955, 0.001955
DataValue, 0.001965, 0.00033069535857100003, -0.12387691438198101, 0.001965, 0.001965
DataValue, 0.001975, 0.0002378152858, -0.088738888502121013, 0.001975, 0.001975
DataValue, 0.0019850000000000002, 0.000144973309943, -0.053235590457916, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, 5.2771327319E-05, -0.017815420404077003, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -4.0452090616000006E-05, 0.017903797328472002, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -0.000133579975227, 0.053335592150688005, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -0.000228627046454, 0.088035084307194, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -0.000328300957335, 0.12268174439668701, 0.002035, 0.002035
DataValue, 0.002045, -0.00043218530481700006, 0.15770740807056402, 0.002045, 0.002045
DataValue, 0.002055, -0.000544722541235, 0.19267812371254, 0.002055, 0.002055
DataValue, 0.002065, -0.0006591911078430001, 0.22696761786937703, 0.002065, 0.002065
DataValue, 0.002075, -0.00077947363024600006, 0.26079672574996904, 0.002075, 0.002075
DataValue, 0.002085, -0.00090603460557800008, 0.294083416461945, 0.002085, 0.002085
DataValue, 0.002095, -0.001041117939167, 0.32684350013732905, 0.002095, 0.002095
DataValue, 0.002105, -0.0011429532896730002, 0.36010268330574, 0.002105, 0.002105
DataValue, 0.002115, -0.001146828988567, 0.392892718315124, 0.002115, 0.002115
DataValue, 0.002125, -0.001146828988567, 0.42527413368225103, 0.002125, 0.002125
DataValue, 0.002135, -0.001146828988567, 0.45746430754661604, 0.002135, 0.002135
DataValue, 0.002145, -0.001146828988567, 0.488946825265884, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -0.001146828988567, 0.52096652984619107, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -0.001146828988567, 0.55273222923278809, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -0.001146828988567, 0.583528935909271, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -0.001146828988567, 0.614731788635254, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -0.001146828988567, 0.644647896289825, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -0.001146828988567, 0.67440587282180808, 0.002205, 0.002205
DataValue, 0.002215, -0.001146828988567, 0.704603433609009, 0.002215, 0.002215
DataValue, 0.002225, -0.001146828988567, 0.733958125114441, 0.002225, 0.002225
DataValue, 0.002235, -0.001146828988567, 0.7627593874931331, 0.002235, 0.002235
DataValue, 0.002245, -0.001146828988567, 0.7915818691253661, 0.002245, 0.002245
DataValue, 0.002255, -0.001146828988567, 0.81767761707305908, 0.002255, 0.002255
DataValue, 0.002265, -0.001146828988567, 0.85562258958816506, 0.002265, 0.002265
DataValue, 0.002275, -0.001146828988567, 0.88743132352829, 0.002275, 0.002275
DataValue, 0.002285, -0.001146828988567, 0.91357535123825107, 0.002285, 0.002285
DataValue, 0.002295, -0.001146828988567, 0.94307017326355, 0.002295, 0.002295
DataValue, 0.002305, -0.001146828988567, 0.97386687994003307, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -0.001146828988567, 1.0021588802337651, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -0.001146828988567, 1.019561767578125, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -0.001146828988567, 0.94289863109588612, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -0.001146828988567, 0.98662877082824707, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -0.001146828988567, 1.0178214311599731, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -0.001146828988567, 1.0409277677536011, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -0.001146828988567, 1.06059730052948, 0.002375, 0.002375
DataValue, 0.002385, -0.001146828988567, 1.0774000883102421, 0.002385, 0.002385
DataValue, 0.002395, -0.001146828988567, 1.0974292755126951, 0.002395, 0.002395
DataValue, 0.002405, -0.001146828988567, 1.118489146232605, 0.002405, 0.002405
DataValue, 0.002415, -0.001146828988567, 1.139220714569092, 0.002415, 0.002415
DataValue, 0.002425, -0.001146828988567, 1.1576546430587771, 0.002425, 0.002425
DataValue, 0.002435, -0.001146828988567, 1.1749609708786011, 0.002435, 0.002435
DataValue, 0.002445, -0.001146828988567, 1.19269335269928, 0.002445, 0.002445
DataValue, 0.002455, -0.001146828988567, 1.212424159049988, 0.002455, 0.002455
DataValue, 0.002465, -0.001146828988567, 1.2450652122497561, 0.002465, 0.002465
DataValue, 0.002475, -0.001146828988567, 1.2831655740737922, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -0.001146828988567, 1.320921778678894, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -0.001146828988567, 1.3593683242797852, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -0.001146828988567, 1.359501838684082, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -0.001146828988567, 1.3213557004928591, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -0.001146828988567, 1.2831630706787112, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -0.001146828988567, 1.2448295354843142, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -0.001146828988567, 1.2066802978515632, 0.002545, 0.002545
DataValue, 0.002555, -0.001146828988567, 1.1831871271133421, 0.002555, 0.002555
DataValue, 0.002565, -0.001146828988567, 1.1633259057998662, 0.002565, 0.002565
DataValue, 0.002575, -0.001146828988567, 1.1421238183975222, 0.002575, 0.002575
DataValue, 0.002585, -0.001146828988567, 1.1153608560562132, 0.002585, 0.002585
DataValue, 0.002595, -0.001146828988567, 1.090983986854553, 0.002595, 0.002595
DataValue, 0.002605, -0.001146828988567, 1.0735437870025641, 0.002605, 0.002605
DataValue, 0.002615, -0.001146828988567, 1.0555282831192021, 0.002615, 0.002615
DataValue, 0.002625, -0.001146828988567, 1.121709942817688, 0.002625, 0.002625
DataValue, 0.002635, -0.001146828988567, 1.1235260963439941, 0.002635, 0.002635
DataValue, 0.002645, -0.001146828988567, 1.1050019264221191, 0.002645, 0.002645
DataValue, 0.0026550000000000002, -0.001146828988567, 1.084075331687927, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, -0.001146828988567, 1.0640397071838381, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, -0.001146828988567, 1.0411638021469121, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, -0.001146828988567, 1.017212390899658, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, -0.001146828988567, 0.99575030803680409, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, -0.001146828988567, 0.97230720520019509, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, -0.001146828988567, 0.94744920730590809, 0.002715, 0.002715
DataValue, 0.002725, -0.001146828988567, 0.92200541496276811, 0.002725, 0.002725
DataValue, 0.002735, -0.001146828988567, 0.89593571424484209, 0.002735, 0.002735
DataValue, 0.002745, -0.001146828988567, 0.86880189180374112, 0.002745, 0.002745
DataValue, 0.002755, -0.001146828988567, 0.84071213006973311, 0.002755, 0.002755
DataValue, 0.002765, -0.001146828988567, 0.81206721067428611, 0.002765, 0.002765
DataValue, 0.002775, -0.001146828988567, 0.783066868782043, 0.002775, 0.002775
DataValue, 0.002785, -0.001146828988567, 0.752796411514282, 0.002785, 0.002785
DataValue, 0.002795, -0.001146828988567, 0.72193455696106, 0.002795, 0.002795
DataValue, 0.002805, -0.001146828988567, 0.68997824192047108, 0.002805, 0.002805
DataValue, 0.0028150000000000002, -0.001146828988567, 0.65823894739151, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, -0.001146828988567, 0.625937104225159, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, -0.001146828988567, 0.593138992786407, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, -0.001146669848822, 0.559573352336884, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, -0.001082728034817, 0.525276124477386, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, -0.00096966093406100011, 0.491055309772491, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, -0.000862716871779, 0.456792235374451, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, -0.00076340622035800008, 0.421815186738968, 0.002885, 0.002885
DataValue, 0.002895, -0.000671671936288, 0.38658028841018705, 0.002895, 0.002895
DataValue, 0.002905, -0.000584523251746, 0.350488394498825, 0.002905, 0.002905
DataValue, 0.002915, -0.000504314724822, 0.314695924520493, 0.002915, 0.002915
DataValue, 0.002925, -0.00042939232662300003, 0.27891859412193304, 0.002925, 0.002925
DataValue, 0.002935, -0.000360408652341, 0.24249841272831002, 0.002935, 0.002935
DataValue, 0.002945, -0.000295205856673, 0.205752074718475, 0.002945, 0.002945
DataValue, 0.002955, -0.000233618804486, 0.167767271399498, 0.002955, 0.002955
DataValue, 0.002965, -0.00017629939247900003, 0.131028681993484, 0.002965, 0.002965
DataValue, 0.002975, -0.00012246461119500002, 0.09426473826170001, 0.002975, 0.002975
DataValue, 0.0029850000000000002, -7.1173577453E-05, 0.057033367455006007, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, -2.159837095E-05, 0.019584316760302003, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 2.7846323064E-05, -0.018513904884458, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 7.6263320807000009E-05, -0.056106314063072, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 0.00012535776477300001, -0.093464843928814, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 0.00017520293477000002, -0.130926579236984, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 0.00022658970556200002, -0.168247401714325, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 0.00028010318055700004, -0.20583981275558502, 0.003055, 0.003055
DataValue, 0.003065, 0.00033495191019000003, -0.24301624298095703, 0.003065, 0.003065
DataValue, 0.003075, 0.000390794884879, -0.280113756656647, 0.003075, 0.003075
DataValue, 0.003085, 0.00044934538891500006, -0.317181348800659, 0.003085, 0.003085
DataValue, 0.003095, 0.00050937273772400007, -0.35421931743621804, 0.003095, 0.003095
DataValue, 0.003105, 0.000572718505282, -0.39106148481369, 0.003105, 0.003105
DataValue, 0.003115, 0.000638398109004, -0.427625715732574, 0.003115, 0.003115
DataValue, 0.003125, 0.00070608197711400007, -0.46412548422813404, 0.003125, 0.003125
DataValue, 0.003135, 0.00077670830069100007, -0.50053894519805908, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 0.00085162819596000007, -0.53673052787780806, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 0.00093111069873, -0.573194742202759, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 0.001015806454234, -0.60892099142074607, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 0.0011038889642800002, -0.644242167472839, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 0.00115031725727, -0.6796905398368831, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 0.001150774420239, -0.717810928821564, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 0.001150774420239, -0.75774395465850808, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 0.001150774420239, -0.79470622539520308, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 0.001150774420239, -0.832068979740143, 0.003225, 0.003225
DataValue, 0.003235, 0.001150774420239, -0.8705335259437561, 0.003235, 0.003235
DataValue, 0.003245, 0.001150774420239, -0.90509843826293912, 0.003245, 0.003245
DataValue, 0.003255, 0.001150774420239, -0.92436683177948009, 0.003255, 0.003255
DataValue, 0.003265, 0.001150774420239, -0.95553654432296709, 0.003265, 0.003265
DataValue, 0.003275, 0.001150774420239, -0.98412579298019409, 0.003275, 0.003275
DataValue, 0.003285, 0.001150774420239, -1.0120112895965581, 0.003285, 0.003285
DataValue, 0.003295, 0.001150774420239, -1.040718197822571, 0.003295, 0.003295
DataValue, 0.003305, 0.001150774420239, -1.071044325828552, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 0.001150774420239, -1.108645915985107, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 0.001150774420239, -1.1394211053848271, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 0.001150774420239, -1.0923845767974851, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 0.001150774420239, -1.080388069152832, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 0.001150774420239, -1.10177206993103, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 0.001150774420239, -1.1296324729919431, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 0.001150774420239, -1.13978111743927, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 0.001150774420239, -1.1634161472320561, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 0.001150774420239, -1.188048720359802, 0.003395, 0.003395
DataValue, 0.003405, 0.001150774420239, -1.212485790252686, 0.003405, 0.003405
DataValue, 0.003415, 0.001150774420239, -1.2439355850219731, 0.003415, 0.003415
DataValue, 0.003425, 0.001150774420239, -1.212530255317688, 0.003425, 0.003425
DataValue, 0.003435, 0.001150774420239, -1.2379331588745122, 0.003435, 0.003435
DataValue, 0.003445, 0.001150774420239, -1.2449221611022951, 0.003445, 0.003445
DataValue, 0.003455, 0.001150774420239, -1.26753294467926, 0.003455, 0.003455
DataValue, 0.003465, 0.001150774420239, -1.3008897304534912, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 0.001150774420239, -1.338763952255249, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 0.001150774420239, -1.3766261339187622, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 0.001150774420239, -1.4145901203155522, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 0.001150774420239, -1.4150727987289431, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 0.001150774420239, -1.3773189783096311, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 0.001150774420239, -1.3394074440002441, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 0.001150774420239, -1.30108630657196, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 0.001150774420239, -1.2621413469314582, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 0.001150774420239, -1.2398902177810671, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 0.001150774420239, -1.2226792573928831, 0.003565, 0.003565
DataValue, 0.003575, 0.001150774420239, -1.2086538076400761, 0.003575, 0.003575
DataValue, 0.003585, 0.001150774420239, -1.2041410207748411, 0.003585, 0.003585
DataValue, 0.003595, 0.001150774420239, -1.1597610712051392, 0.003595, 0.003595
DataValue, 0.003605, 0.001150774420239, -1.152110815048218, 0.003605, 0.003605
DataValue, 0.003615, 0.001150774420239, -1.1795637607574461, 0.003615, 0.003615
DataValue, 0.003625, 0.001150774420239, -1.16512131690979, 0.003625, 0.003625
DataValue, 0.003635, 0.001150774420239, -1.1630977392196662, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 0.001150774420239, -1.1677602529525761, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 0.001150774420239, -1.1609219312667851, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 0.001150774420239, -1.132715582847595, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 0.001150774420239, -1.1040992736816411, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 0.001150774420239, -1.074238777160645, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 0.001150774420239, -1.0431098937988281, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 0.001150774420239, -1.011735200881958, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 0.001150774420239, -0.980653822422028, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 0.001150774420239, -0.94862639904022206, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 0.001150774420239, -0.91614460945129406, 0.003735, 0.003735
DataValue, 0.003745, 0.001150774420239, -0.88336193561553911, 0.003745, 0.003745
DataValue, 0.003755, 0.001150774420239, -0.850443363189697, 0.003755, 0.003755
DataValue, 0.003765, 0.001150774420239, -0.817424058914185, 0.003765, 0.003765
DataValue, 0.003775, 0.001150774420239, -0.78479677438736006, 0.003775, 0.003775
DataValue, 0.003785, 0.001150774420239, -0.75163125991821311, 0.003785, 0.003785
DataValue, 0.003795, 0.001150774420239, -0.717961013317108, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 0.001150774420239, -0.683812737464905, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 0.001150774420239, -0.64980643987655606, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 0.001150774420239, -0.61571210622787509, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 0.001150774420239, -0.581420838832855, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 0.001150774420239, -0.546363830566406, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 0.001150774420239, -0.51076227426528908, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 0.001150774420239, -0.47596237063407904, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 0.00114825181663, -0.44090819358825706, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 0.0010798752773550002, -0.40594661235809304, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 0.00098717887885900013, -0.370743781328201, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 0.000892894575372, -0.33504569530487105, 0.003905, 0.003905
DataValue, 0.003915, 0.000800223439001, -0.299783319234848, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 0.000707971164957, -0.26464107632637, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 0.00061516358982800009, -0.229455143213272, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 0.000520697678439, -0.19425617158412903, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 0.00042538205161700004, -0.158752173185348, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 0.00033118785359000005, -0.123564481735229, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 0.00023745183716500002, -0.088455334305763009, 0.003975, 0.003975
DataValue, 0.003985, 0.00014403558452600002, -0.053319070488214007, 0.003985, 0.003985
DataValue, 0.003995, 5.1913557400000006E-05, -0.017723135650158, 0.003995, 0.003995
DataValue, 0.004005, -3.95756324E-05, 0.018036590889096, 0.004005, 0.004005
DataValue, 0.004015, -0.00012988364324000002, 0.053632877767086, 0.004015, 0.004015
DataValue, 0.004025, -0.000221080670599, 0.08855427801609, 0.004025, 0.004025
DataValue, 0.004035, -0.00031477242009700005, 0.12354084849357601, 0.004035, 0.004035
DataValue, 0.004045, -0.000409787811805, 0.15863414108753202, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -0.000511541322339, 0.19458019733429002, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -0.00061485706828500006, 0.229507237672806, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -0.000722216442227, 0.263817518949509, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -0.0008348447154280001, 0.297513127326965, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -0.0009532867698, 0.33150288462638905, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -0.0010762257734310001, 0.36580750346183805, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -0.001146389055066, 0.399445354938507, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -0.001146828988567, 0.432795792818069, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -0.001146828988567, 0.465995818376541, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -0.001146828988567, 0.49869108200073203, 0.004145, 0.004145
DataValue, 0.004155, -0.001146828988567, 0.531652271747589, 0.004155, 0.004155
DataValue, 0.004165, -0.001146828988567, 0.563576519489288, 0.004165, 0.004165
DataValue, 0.004175, -0.001146828988567, 0.595611691474915, 0.004175, 0.004175
DataValue, 0.004185, -0.001146828988567, 0.62712311744689908, 0.004185, 0.004185
DataValue, 0.004195, -0.001146828988567, 0.65781271457672108, 0.004195, 0.004195
DataValue, 0.004205, -0.001146828988567, 0.68861049413681008, 0.004205, 0.004205
DataValue, 0.004215, -0.001146828988567, 0.719362854957581, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -0.001146828988567, 0.74912929534912109, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -0.001146828988567, 0.778555452823639, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -0.001146828988567, 0.80757337808609009, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -0.001146828988567, 0.8362207412719731, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -0.001146828988567, 0.863960027694702, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -0.001146828988567, 0.8902368545532231, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -0.001146828988567, 0.9172755479812621, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -0.001146828988567, 0.94312053918838512, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -0.001146828988567, 0.96844178438186612, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -0.001146828988567, 0.993098974227905, 0.004315, 0.004315
DataValue, 0.004325, -0.001146828988567, 1.0169559717178351, 0.004325, 0.004325
DataValue, 0.004335, -0.001146828988567, 1.0301764011383061, 0.004335, 0.004335
DataValue, 0.004345, -0.001146828988567, 0.973917603492737, 0.004345, 0.004345
DataValue, 0.004355, -0.001146828988567, 0.993723511695862, 0.004355, 0.004355
DataValue, 0.004365, -0.001146828988567, 1.0132050514221191, 0.004365, 0.004365
DataValue, 0.004375, -0.001146828988567, 1.0314991474151611, 0.004375, 0.004375
DataValue, 0.004385, -0.001146828988567, 1.04878830909729, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -0.001146828988567, 1.0672338008880622, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -0.001146828988567, 1.0856416225433352, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -0.001146828988567, 1.104700446128845, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -0.001146828988567, 1.1223764419555662, 0.004425, 0.004425
