
SetupTitle, Endurance Measure 2V 1kHz After 1 Cycle
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.5640953027E-05, 0.018852721899748, 5E-06, 5E-06
DataValue, 1.5E-05, -8.4442122898E-05, 0.05585090816021, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -0.000144164558151, 0.092740610241890009, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -0.000205003001611, 0.129326328635216, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -0.000266782939434, 0.16620159149169902, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -0.00033073432860000003, 0.20386937260627702, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -0.000394236005377, 0.24043641984462702, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -0.00045867273001900003, 0.27696120738983104, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -0.00052381149726, 0.313596934080124, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -0.00059003644855700008, 0.34997978806495705, 9.5E-05, 9.5E-05
DataValue, 0.000105, -0.000657801749185, 0.38672152161598206, 0.000105, 0.000105
DataValue, 0.000115, -0.0007258351542990001, 0.42346048355102506, 0.000115, 0.000115
DataValue, 0.000125, -0.00079394015483600006, 0.45985987782478305, 0.000125, 0.000125
DataValue, 0.000135, -0.00086395477410400009, 0.496311038732529, 0.000135, 0.000135
DataValue, 0.000145, -0.00093522330280400008, 0.532397627830505, 0.000145, 0.000145
DataValue, 0.000155, -0.0010091256117450002, 0.56897664070129406, 0.000155, 0.000155
DataValue, 0.000165, -0.0010849119862540002, 0.60550040006637607, 0.000165, 0.000165
DataValue, 0.000175, -0.0011432371102270001, 0.641386568546295, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -0.001146828988567, 0.6771131753921511, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -0.001146828988567, 0.712848961353302, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -0.001146828988567, 0.74891650676727306, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -0.001146828988567, 0.7844990491867061, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -0.001146828988567, 0.81958639621734608, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -0.001146828988567, 0.85411542654037509, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -0.001146828988567, 0.889433741569519, 0.000245, 0.000245
DataValue, 0.000255, -0.001146828988567, 0.92512655258178711, 0.000255, 0.000255
DataValue, 0.000265, -0.001146828988567, 0.95961964130401611, 0.000265, 0.000265
DataValue, 0.000275, -0.001146828988567, 0.99333995580673207, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -0.001146828988567, 1.027249693870544, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -0.001146828988567, 1.0625433921813972, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -0.001146828988567, 1.0991559028625491, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -0.001146828988567, 1.1370618343353272, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -0.001146828988567, 1.176832795143127, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -0.001146828988567, 1.2147390842437742, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -0.001146828988567, 1.2423902750015261, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -0.001146828988567, 1.2738101482391362, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -0.001146828988567, 1.3065775632858281, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -0.001146828988567, 1.3173109292984011, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -0.001146828988567, 1.3404415845870972, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -0.001146828988567, 1.346931576728821, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -0.001146828988567, 1.3457980155944822, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -0.001146828988567, 1.3682841062545781, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -0.001146828988567, 1.390180826187134, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -0.001146828988567, 1.3349703550338752, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -0.001146828988567, 1.2646907567977912, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -0.001146828988567, 1.2535364627838141, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -0.001146828988567, 1.2528225183486941, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -0.001146828988567, 1.2824258804321291, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -0.001146828988567, 1.319834351539612, 0.000485, 0.000485
DataValue, 0.000495, -0.001146828988567, 1.3574609756469731, 0.000495, 0.000495
DataValue, 0.000505, -0.001146828988567, 1.3593285083770752, 0.000505, 0.000505
DataValue, 0.000515, -0.001146828988567, 1.3207643032073981, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -0.001146828988567, 1.2824473381042481, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -0.001146828988567, 1.2441480159759522, 0.000535, 0.000535
DataValue, 0.000545, -0.001146828988567, 1.205534815788269, 0.000545, 0.000545
DataValue, 0.000555, -0.001146828988567, 1.174324154853821, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -0.001146828988567, 1.1555792093276982, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -0.001146828988567, 1.141166090965271, 0.000575, 0.000575
DataValue, 0.000585, -0.001146828988567, 1.1241016387939451, 0.000585, 0.000585
DataValue, 0.000595, -0.001146828988567, 1.1045694351196291, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -0.001146828988567, 1.086681127548218, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -0.001146828988567, 1.0788030624389651, 0.000615, 0.000615
DataValue, 0.000625, -0.001146828988567, 1.068588852882385, 0.000625, 0.000625
DataValue, 0.000635, -0.001146828988567, 1.0518826246261601, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -0.001146828988567, 1.0289876461029051, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -0.001146828988567, 1.0129333734512331, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -0.001146828988567, 1.0168277025222781, 0.000665, 0.000665
DataValue, 0.000675, -0.001146828988567, 1.008278965950012, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -0.001146828988567, 1.0728199481964111, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -0.001146828988567, 1.0677952766418462, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -0.001146828988567, 1.036797761917114, 0.000705, 0.000705
DataValue, 0.000715, -0.001146828988567, 1.0051888227462771, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -0.001146828988567, 0.97308421134948708, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -0.001146828988567, 0.94060701131820712, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -0.001146828988567, 0.90760916471481312, 0.000745, 0.000745
DataValue, 0.000755, -0.001146828988567, 0.87401497364044212, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -0.001146828988567, 0.84030282497406006, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -0.001146828988567, 0.80676144361496, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -0.001146828988567, 0.772734761238098, 0.000785, 0.000785
DataValue, 0.000795, -0.001146828988567, 0.738230407238007, 0.000795, 0.000795
DataValue, 0.000805, -0.001146828988567, 0.70304870605468706, 0.000805, 0.000805
DataValue, 0.00081500000000000008, -0.001146828988567, 0.6684407591819761, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, -0.001146828988567, 0.6338920593261721, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, -0.001146828988567, 0.598767399787903, 0.000835, 0.000835
DataValue, 0.000845, -0.001126971677877, 0.563202083110809, 0.000845, 0.000845
DataValue, 0.00085500000000000007, -0.0010426202788950002, 0.52716201543808006, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, -0.00095608952688100012, 0.49161079525947604, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, -0.00087389879627200007, 0.456221967935562, 0.000875, 0.000875
DataValue, 0.000885, -0.00079362193355300009, 0.420443207025528, 0.000885, 0.000885
DataValue, 0.00089500000000000007, -0.00071581749944000009, 0.384529560804367, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, -0.0006387609173540001, 0.34800761938095104, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, -0.00056432455312500007, 0.311617374420166, 0.000915, 0.000915
DataValue, 0.000925, -0.000492123072036, 0.275667428970337, 0.000925, 0.000925
DataValue, 0.00093500000000000007, -0.00042178490548400003, 0.23936316370964003, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, -0.00035246455809100004, 0.202942281961441, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, -0.00028371621738200003, 0.165649980306625, 0.000955, 0.000955
DataValue, 0.000965, -0.00021789579477600002, 0.129005789756775, 0.000965, 0.000965
DataValue, 0.00097500000000000006, -0.000152719949256, 0.092495806515217008, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, -8.9900859166000012E-05, 0.055817797780037, 0.000985, 0.000985
DataValue, 0.000995, -2.7234620575E-05, 0.018831940367818, 0.000995, 0.000995
DataValue, 0.001005, 3.4924931242E-05, -0.018177872523665, 0.001005, 0.001005
DataValue, 0.001015, 9.6956078778E-05, -0.055180639028549007, 0.001015, 0.001015
DataValue, 0.001025, 0.000158789334819, -0.092116832733154, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 0.00022106985852600003, -0.12863457202911402, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 0.00028417661087600004, -0.16530552506446802, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 0.000348153786035, -0.202388256788254, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 0.00041212490759800005, -0.23929309844970703, 0.001065, 0.001065
DataValue, 0.001075, 0.00047610627370900003, -0.275908052921295, 0.001075, 0.001075
DataValue, 0.001085, 0.000538572086953, -0.312546610832214, 0.001085, 0.001085
DataValue, 0.001095, 0.00059972604503900006, -0.34929928183555603, 0.001095, 0.001095
DataValue, 0.001105, 0.000659280340187, -0.386660277843475, 0.001105, 0.001105
DataValue, 0.001115, 0.000716061738785, -0.423945903778076, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 0.00076918140985100011, -0.46111243963241605, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 0.00081974209751900008, -0.49835613369941706, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 0.000868734437972, -0.535837948322296, 0.001145, 0.001145
DataValue, 0.001155, 0.00093023403314900009, -0.57317852973938, 0.001155, 0.001155
DataValue, 0.001165, 0.00099517800845200016, -0.60974800586700406, 0.001165, 0.001165
DataValue, 0.001175, 0.001146450638771, -0.633547604084015, 0.001175, 0.001175
DataValue, 0.001185, 0.001150774420239, -0.670520782470703, 0.001185, 0.001185
DataValue, 0.001195, 0.001150774420239, -0.706121265888214, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 0.001150774420239, -0.742262125015259, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 0.001150774420239, -0.77782493829727206, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 0.001150774420239, -0.811120748519897, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 0.001150774420239, -0.847843885421753, 0.001235, 0.001235
DataValue, 0.001245, 0.001150774420239, -0.883128046989441, 0.001245, 0.001245
DataValue, 0.001255, 0.001150774420239, -0.91795259714126609, 0.001255, 0.001255
DataValue, 0.001265, 0.001150774420239, -0.95232135057449308, 0.001265, 0.001265
DataValue, 0.001275, 0.001150774420239, -0.98362636566162109, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 0.001150774420239, -1.013330817222595, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 0.001150774420239, -1.0436738729476931, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 0.001150774420239, -1.0148637294769292, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 0.001150774420239, -0.98165029287338212, 0.001315, 0.001315
DataValue, 0.001325, 0.001150774420239, -0.98825579881668113, 0.001325, 0.001325
DataValue, 0.001335, 0.001150774420239, -1.014021515846252, 0.001335, 0.001335
DataValue, 0.001345, 0.001150774420239, -1.0318626165390021, 0.001345, 0.001345
DataValue, 0.001355, 0.001150774420239, -1.0282162427902222, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 0.001150774420239, -1.0272244215011601, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 0.001150774420239, -1.0397664308547971, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 0.001150774420239, -1.060242295265198, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 0.001150774420239, -1.074288487434387, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 0.001150774420239, -1.0827494859695441, 0.001405, 0.001405
DataValue, 0.001415, 0.001150774420239, -1.1042993068695071, 0.001415, 0.001415
DataValue, 0.001425, 0.001150774420239, -1.1399607658386231, 0.001425, 0.001425
DataValue, 0.001435, 0.001150774420239, -1.1784291267395022, 0.001435, 0.001435
DataValue, 0.001445, 0.001150774420239, -1.2159905433654792, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 0.001150774420239, -1.2537848949432371, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 0.001150774420239, -1.2923343181610112, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 0.001150774420239, -1.33036482334137, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 0.001150774420239, -1.3684091567993162, 0.001485, 0.001485
DataValue, 0.001495, 0.001150774420239, -1.4062752723693852, 0.001495, 0.001495
DataValue, 0.001505, 0.001150774420239, -1.4064894914627082, 0.001505, 0.001505
DataValue, 0.001515, 0.001150774420239, -1.3689857721328742, 0.001515, 0.001515
DataValue, 0.001525, 0.001150774420239, -1.3314560651779182, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 0.001150774420239, -1.2929767370224001, 0.0015350000000000001, 0.0015350000000000001
