
SetupTitle, FE PUND 1V - reverse
DataValue, 0.00013350000000000002, -4.4375399739000006E-05, 0.081665247678757, 0.00013350000000000002, 0.00013350000000000002
DataValue, 0.00013450000000000002, -4.6209017455E-05, 0.08429292589426, 0.00013450000000000002, 0.00013450000000000002
DataValue, 0.00013550000000000001, -4.7777233704000007E-05, 0.086339421570301, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, -4.9385533202000004E-05, 0.088607817888260013, 0.0001365, 0.0001365
DataValue, 0.0001375, -5.0918381021000005E-05, 0.091048821806908, 0.0001375, 0.0001375
DataValue, 0.0001385, -5.2771836636E-05, 0.09347924590110801, 0.0001385, 0.0001385
DataValue, 0.0001395, -5.4589505453000007E-05, 0.095779351890087, 0.0001395, 0.0001395
DataValue, 0.0001405, -5.6350792875000004E-05, 0.098195694386959, 0.0001405, 0.0001405
DataValue, 0.0001415, -5.8017136325000005E-05, 0.10058737546205501, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, -5.9784182667000004E-05, 0.10289452224969901, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, -6.1976759753E-05, 0.10523337125778201, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, -6.404339365E-05, 0.107512339949608, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, -6.5861480834E-05, 0.10972086340189001, 0.0001455, 0.0001455
DataValue, 0.0001465, -6.7824294092E-05, 0.112352065742016, 0.0001465, 0.0001465
DataValue, 0.0001475, -7.0011534262E-05, 0.114595808088779, 0.0001475, 0.0001475
DataValue, 0.0001485, -7.1971851867E-05, 0.11687477678060501, 0.0001485, 0.0001485
DataValue, 0.0001495, -7.3687231634E-05, 0.119396790862083, 0.0001495, 0.0001495
DataValue, 0.0001505, -7.5646654295E-05, 0.12191528081893902, 0.0001505, 0.0001505
DataValue, 0.0001515, -7.7522854554000012E-05, 0.12418016046285602, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, -7.9389064922000008E-05, 0.126547187566757, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, -8.170418732300001E-05, 0.129143163561821, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, -8.5446386947E-05, 0.131580635905266, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, -8.6731517513E-05, 0.13384199142456102, 0.0001555, 0.0001555
DataValue, 0.0001565, -8.7965192506000008E-05, 0.136522516608238, 0.0001565, 0.0001565
DataValue, 0.0001575, -9.2247842986E-05, 0.13881205022335, 0.0001575, 0.0001575
DataValue, 0.0001585, -9.4955132226000007E-05, 0.140809223055839, 0.0001585, 0.0001585
DataValue, 0.0001595, -9.5542876807000013E-05, 0.143500313162804, 0.0001595, 0.0001595
DataValue, 0.0001605, -9.8762393463E-05, 0.145881429314613, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, -0.000101887591882, 0.14817801117897, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, -0.000103177502751, 0.15067183971405002, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, -0.00010560087685, 0.15312340855598403, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, -0.00010907871910600001, 0.155571445822716, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, -0.000110754008347, 0.15805824100971203, 0.0001655, 0.0001655
DataValue, 0.0001665, -0.00011278514284600002, 0.16010120511055, 0.0001665, 0.0001665
DataValue, 0.0001675, -0.0001132214893, 0.162485852837563, 0.0001675, 0.0001675
DataValue, 0.0001685, -0.0001132214893, 0.164951503276825, 0.0001685, 0.0001685
DataValue, 0.0001695, -0.0001132214893, 0.16725511848926503, 0.0001695, 0.0001695
DataValue, 0.0001705, -0.0001132214893, 0.16919241845607802, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, -0.0001132214893, 0.17189407348632801, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, -0.0001132214893, 0.17419770359993, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, -0.0001132214893, 0.176709145307541, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, -0.0001132214893, 0.178949370980263, 0.0001745, 0.0001745
DataValue, 0.0001755, -0.0001132214893, 0.18126003444194802, 0.0001755, 0.0001755
DataValue, 0.0001765, -0.0001132214893, 0.1837397813797, 0.0001765, 0.0001765
DataValue, 0.0001775, -0.0001132214893, 0.18588137626647902, 0.0001775, 0.0001775
DataValue, 0.0001785, -0.0001132214893, 0.18830123543739302, 0.0001785, 0.0001785
DataValue, 0.0001795, -0.0001132214893, 0.190252631902695, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, -0.0001132214893, 0.193176180124283, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, -0.0001132214893, 0.19584965705871602, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, -0.0001132214893, 0.198054656386375, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, -0.0001132214893, 0.20064711570739702, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, -0.0001132214893, 0.20289085805416102, 0.0001845, 0.0001845
DataValue, 0.0001855, -0.0001132214893, 0.20538821816444403, 0.0001855, 0.0001855
DataValue, 0.0001865, -0.0001132214893, 0.207698881626129, 0.0001865, 0.0001865
DataValue, 0.0001875, -0.0001132214893, 0.210171580314636, 0.0001875, 0.0001875
DataValue, 0.0001885, -0.0001132214893, 0.21291902661323503, 0.0001885, 0.0001885
DataValue, 0.0001895, -0.0001132214893, 0.21462385356426203, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, -0.0001132214893, 0.21718108654022203, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, -0.0001132214893, 0.21942834556102703, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, -0.0001132214893, 0.221559375524521, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, -0.0001132214893, 0.22413070499897, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, -0.0001132214893, 0.22639910876750902, 0.0001945, 0.0001945
DataValue, 0.0001955, -0.0001132214893, 0.22853718698024703, 0.0001955, 0.0001955
DataValue, 0.0001965, -0.0001132214893, 0.23078797757625602, 0.0001965, 0.0001965
DataValue, 0.0001975, -0.0001132214893, 0.23325009644031503, 0.0001975, 0.0001975
DataValue, 0.0001985, -0.0001132214893, 0.235342383384705, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, -0.0001132214893, 0.237755209207535, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, -0.0001132214893, 0.24011166393756903, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, -0.0001132214893, 0.24257026612758603, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, -0.0001132214893, 0.244979560375214, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, -0.0001132214893, 0.24694503843784302, 0.0002035, 0.0002035
DataValue, 0.0002045, -0.0001132214893, 0.24931558966636702, 0.0002045, 0.0002045
DataValue, 0.0002055, -0.0001132214893, 0.25177067518234203, 0.0002055, 0.0002055
DataValue, 0.0002065, -0.0001132214893, 0.254197597503662, 0.0002065, 0.0002065
DataValue, 0.0002075, -0.0001132214893, 0.25668790936470004, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, -0.0001132214893, 0.258818924427033, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, -0.0001132214893, 0.261340945959091, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, -0.0001132214893, 0.263320505619049, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, -0.0001132214893, 0.26540222764015203, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, -0.0001132214893, 0.26758959889411904, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, -0.0001132214893, 0.269710063934326, 0.0002135, 0.0002135
DataValue, 0.0002145, -0.0001132214893, 0.272189825773239, 0.0002145, 0.0002145
DataValue, 0.0002155, -0.0001132214893, 0.27426448464393605, 0.0002155, 0.0002155
DataValue, 0.0002165, -0.0001132214893, 0.27673366665840105, 0.0002165, 0.0002165
DataValue, 0.0002175, -0.0001132214893, 0.27909716963768, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, -0.0001132214893, 0.28154167532920804, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, -0.0001132214893, 0.28379601240158103, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, -0.0001132214893, 0.28596928715705905, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, -0.0001132214893, 0.288357466459274, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, -0.0001132214893, 0.290495544672012, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, -0.0001132214893, 0.29279562830925004, 0.0002235, 0.0002235
DataValue, 0.0002245, -0.0001132214893, 0.294979512691498, 0.0002245, 0.0002245
DataValue, 0.0002255, -0.0001132214893, 0.29732185602188105, 0.0002255, 0.0002255
DataValue, 0.0002265, -0.0001132214893, 0.299695938825607, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, -0.0001132214893, 0.301788210868835, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, -0.0001132214893, 0.304134130477905, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, -0.0001132214893, 0.30645889043808, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, -0.0001132214893, 0.308882266283035, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, -0.0001132214893, 0.310939311981201, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, -0.0001132214893, 0.312943547964096, 0.0002325, 0.0002325
DataValue, 0.0002335, -0.0001132214893, 0.31527182459831204, 0.0002335, 0.0002335
DataValue, 0.0002345, -0.0001132214893, 0.317096412181854, 0.0002345, 0.0002345
DataValue, 0.0002355, -0.0001132214893, 0.319266200065613, 0.0002355, 0.0002355
DataValue, 0.0002365, -0.0001132214893, 0.32173183560371404, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, -0.0001132214893, 0.32410943508148204, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, -0.0001132214893, 0.326504647731781, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, -0.0001132214893, 0.328706115484238, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, -0.0001132214893, 0.330826580524445, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, -0.0001132214893, 0.333087921142578, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, -0.0001132214893, 0.335282355546951, 0.0002425, 0.0002425
DataValue, 0.0002435, -0.0001132214893, 0.337726891040802, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, -0.0001132214893, 0.33966770768165605, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, -0.0001132214893, 0.341932594776154, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, -0.0001132214893, 0.34427496790885903, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, -0.0001132214893, 0.34642359614372203, 0.0002475, 0.0002475
DataValue, 0.0002485, -0.0001132214893, 0.34881880879402205, 0.0002485, 0.0002485
DataValue, 0.0002495, -0.0001132214893, 0.351238667964935, 0.0002495, 0.0002495
DataValue, 0.0002505, -0.0001132214893, 0.35328868031501803, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, -0.0001132214893, 0.35535982251167303, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, -0.0001132214893, 0.35777616500854503, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, -0.0001132214893, 0.36000230908393904, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, -0.0001132214893, 0.36214390397071805, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, -0.0001132214893, 0.364380598068237, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, -0.0001132214893, 0.366564452648163, 0.0002565, 0.0002565
DataValue, 0.0002575, -0.0001132214893, 0.368681401014328, 0.0002575, 0.0002575
DataValue, 0.0002585, -0.0001132214893, 0.37081947922706604, 0.0002585, 0.0002585
DataValue, 0.0002595, -0.0001132214893, 0.37293642759323103, 0.0002595, 0.0002595
DataValue, 0.0002605, -0.0001132214893, 0.37529286742210405, 0.0002605, 0.0002605
DataValue, 0.0002615, -0.0001132214893, 0.37786772847175604, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, -0.0001132214893, 0.380403816699982, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, -0.0001132214893, 0.38241156935691806, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, -0.0001132214893, 0.38470110297203103, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, -0.0001132214893, 0.38680395483970603, 0.0002655, 0.0002655
DataValue, 0.0002665, -0.0001132214893, 0.388857483863831, 0.0002665, 0.0002665
DataValue, 0.0002675, -0.0001132214893, 0.39106953144073503, 0.0002675, 0.0002675
DataValue, 0.0002685, -0.0001132214893, 0.393239319324493, 0.0002685, 0.0002685
DataValue, 0.0002695, -0.0001132214893, 0.395081520080566, 0.0002695, 0.0002695
DataValue, 0.0002705, -0.0001132214893, 0.397427409887314, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, -0.0001132214893, 0.39991420507431, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, -0.0001132214893, 0.402337580919266, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, -0.0001132214893, 0.404514402151108, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, -0.0001132214893, 0.40636715292930603, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, -0.0001132214893, 0.408751785755157, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, -0.0001132214893, 0.41072782874107405, 0.0002765, 0.0002765
DataValue, 0.0002775, -0.0001132214893, 0.412925809621811, 0.0002775, 0.0002775
DataValue, 0.0002785, -0.0001132214893, 0.41522237658500705, 0.0002785, 0.0002785
DataValue, 0.0002795, -0.0001132214893, 0.41735339164733903, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, -0.0001132214893, 0.419523179531097, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, -0.0001132214893, 0.42191839218139604, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, -0.0001132214893, 0.424123376607895, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, -0.0001132214893, 0.42612409591674805, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, -0.0001132214893, 0.428491115570068, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, -0.0001132214893, 0.431020170450211, 0.0002855, 0.0002855
DataValue, 0.0002865, -0.0001132214893, 0.43290463089942904, 0.0002865, 0.0002865
DataValue, 0.0002875, -0.0001132214893, 0.435056805610657, 0.0002875, 0.0002875
DataValue, 0.0002885, -0.0001132214893, 0.43720191717147805, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, -0.0001132214893, 0.439216703176498, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, -0.0001132214893, 0.44164714217186, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, -0.0001132214893, 0.44347876310348505, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, -0.0001132214893, 0.445630937814712, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -0.0001132214893, 0.447892278432846, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, -0.0001132214893, 0.45015364885330206, 0.0002945, 0.0002945
DataValue, 0.0002955, -0.0001132214893, 0.45239385962486306, 0.0002955, 0.0002955
DataValue, 0.0002965, -0.0001132214893, 0.454796105623245, 0.0002965, 0.0002965
DataValue, 0.0002975, -0.0001132214893, 0.45652911067009005, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, -0.0001132214893, 0.458565056324005, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, -0.0001132214893, 0.46058687567710904, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, -0.0001132214893, 0.46280243992805503, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, -0.0001132214893, 0.464827805757523, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, -0.0001132214893, 0.46730753779411305, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -0.0001132214893, 0.468839764595032, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, -0.0001132214893, 0.47112929821014404, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, -0.0001132214893, 0.47321453690528903, 0.0003055, 0.0003055
DataValue, 0.0003065, -0.0001132214893, 0.47523638606071505, 0.0003065, 0.0003065
DataValue, 0.0003075, -0.0001132214893, 0.47741320729255704, 0.0003075, 0.0003075
DataValue, 0.0003085, -0.0001132214893, 0.47962877154350303, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -0.0001132214893, 0.48171752691268904, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, -0.0001132214893, 0.48380628228187605, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, -0.0001132214893, 0.48568370938301103, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -0.0001132214893, 0.487959146499634, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, -0.0001132214893, 0.490361392498016, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, -0.0001132214893, 0.49239733815193204, 0.0003145, 0.0003145
DataValue, 0.0003155, -0.0001132214893, 0.49443677067756603, 0.0003155, 0.0003155
DataValue, 0.0003165, -0.0001132214893, 0.49680733680725103, 0.0003165, 0.0003165
DataValue, 0.0003175, -0.0001132214893, 0.498839735984802, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, -0.0001132214893, 0.50097429752349809, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, -0.0001132214893, 0.50282001495361306, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -0.0001132214893, 0.50511658191680908, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, -0.0001132214893, 0.507293403148651, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, -0.0001132214893, 0.509276509284973, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -0.0001132214893, 0.511344134807587, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -0.0001132214893, 0.513341307640076, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, -0.0001132214893, 0.515570938587189, 0.0003255, 0.0003255
DataValue, 0.0003265, -0.0001132214893, 0.517758369445801, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, -0.0001132214893, 0.52012538909912109, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, -0.0001132214893, 0.52228105068206809, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, -0.0001132214893, 0.524207770824432, 0.00032950000000000004, 0.00032950000000000004
DataValue, 0.0003305, -0.0001132214893, 0.52635997533798207, 0.0003305, 0.0003305
DataValue, 0.00033150000000000003, -0.0001132214893, 0.52822679281234708, 0.00033150000000000003, 0.00033150000000000003
DataValue, 0.0003325, -0.0001132214893, 0.53005492687225308, 0.0003325, 0.0003325
DataValue, 0.00033350000000000003, -0.0001132214893, 0.532221138477325, 0.00033350000000000003, 0.00033350000000000003
DataValue, 0.0003345, -0.0001132214893, 0.53441911935806308, 0.0003345, 0.0003345
DataValue, 0.0003355, -0.0001132214893, 0.536662876605988, 0.0003355, 0.0003355
DataValue, 0.00033650000000000005, -0.0001132214893, 0.538719892501831, 0.00033650000000000005, 0.00033650000000000005
DataValue, 0.0003375, -0.0001132214893, 0.540942549705505, 0.0003375, 0.0003375
DataValue, 0.00033850000000000004, -0.0001132214893, 0.542848110198975, 0.00033850000000000004, 0.00033850000000000004
DataValue, 0.0003395, -0.0001132214893, 0.545007348060608, 0.0003395, 0.0003395
