DataValue,0.000335,-1.857241159E-06,2.0056366920471191,0.000335,0.000335
DataValue,0.00034500000000000004,-1.662074965E-06,2.0660877227783203,0.00034500000000000004,0.00034500000000000004
DataValue,0.000355,-1.497819426E-06,2.1257364749908452,0.000355,0.000355
DataValue,0.00036500000000000004,-1.3966061940000001E-06,2.1855592727661133,0.00036500000000000004,0.00036500000000000004
DataValue,0.000375,-1.3419228250000001E-06,2.246108770370483,0.000375,0.000375
DataValue,0.00038500000000000003,-1.270225766E-06,2.3055408000946054,0.00038500000000000003,0.00038500000000000003
DataValue,0.000395,-1.2379244940000002E-06,2.3650941848754883,0.000395,0.000395
DataValue,0.00040500000000000003,-1.210022447E-06,2.4252026081085214,0.00040500000000000003,0.00040500000000000003
DataValue,0.000415,-1.2126141660000002E-06,2.485342264175415,0.000415,0.000415
DataValue,0.00042500000000000003,-1.213515475E-06,2.5450308322906494,0.00042500000000000003,0.00042500000000000003
DataValue,0.000435,-1.2577991130000001E-06,2.6048290729522714,0.000435,0.000435
DataValue,0.00044500000000000003,-1.287439886E-06,2.6653926372528081,0.00044500000000000003,0.00044500000000000003
DataValue,0.00045500000000000006,-1.3252812320000002E-06,2.725191593170166,0.00045500000000000006,0.00045500000000000006
DataValue,0.000465,-1.3747742290000002E-06,2.784833669662476,0.000465,0.000465
DataValue,0.00047500000000000005,-1.4542142710000002E-06,2.845050573348999,0.00047500000000000005,0.00047500000000000005
DataValue,0.000485,-1.548388809E-06,2.9051575660705571,0.000485,0.000485
DataValue,0.000495,-1.666282856E-06,2.96471381187439,0.000495,0.000495
DataValue,0.000505,-7.67572317E-07,2.9653987884521484,0.000505,0.000505
DataValue,0.000515,-5.63876768E-07,2.9056310653686523,0.000515,0.000515
DataValue,0.00052500000000000008,-4.4162072800000005E-07,2.8455641269683842,0.00052500000000000008,0.00052500000000000008
DataValue,0.000535,-3.2841822400000004E-07,2.7853968143463144,0.000535,0.000535
DataValue,0.000545,-2.6105235E-07,2.7255260944366464,0.000545,0.000545
DataValue,0.000555,-1.7489261900000002E-07,2.6662578582763672,0.000555,0.000555
DataValue,0.00056500000000000007,-1.1533273900000001E-07,2.6058557033538823,0.00056500000000000007,0.00056500000000000007
DataValue,0.000575,-3.8134012E-08,2.5457127094268803,0.000575,0.000575
DataValue,0.000585,1.5917221E-08,2.4857771396636963,0.000585,0.000585
DataValue,0.000595,6.4513785E-08,2.42592716217041,0.000595,0.000595
DataValue,0.00060500000000000007,1.12739599E-07,2.3660087585449223,0.00060500000000000007,0.00060500000000000007
DataValue,0.000615,1.45302934E-07,2.3064196109771733,0.000615,0.000615
DataValue,0.000625,1.79987737E-07,2.2467730045318604,0.000625,0.000625
DataValue,0.000635,2.3243403300000002E-07,2.1864290237426762,0.000635,0.000635
DataValue,0.00064500000000000007,2.21790302E-07,2.1266636848449711,0.00064500000000000007,0.00064500000000000007
DataValue,0.00065500000000000009,2.7852718200000004E-07,2.067137718200684,0.00065500000000000009,0.00065500000000000009
DataValue,0.000665,3.12423538E-07,2.006598949432373,0.000665,0.000665
DataValue,0.000675,3.29242397E-07,1.9466949701309202,0.000675,0.000675
DataValue,0.00068500000000000006,3.49257817E-07,1.8872432708740232,0.00068500000000000006,0.00068500000000000006
DataValue,0.00069500000000000009,3.73368266E-07,1.8269884586334231,0.00069500000000000009,0.00069500000000000009
DataValue,0.000705,3.7209483100000005E-07,1.7667504549026492,0.000705,0.000705
DataValue,0.000715,4.2279322100000003E-07,1.7072432041168211,0.000715,0.000715
DataValue,0.00072500000000000006,4.2991732100000005E-07,1.647432327270508,0.00072500000000000006,0.00072500000000000006
DataValue,0.00073500000000000008,4.4196062300000006E-07,1.5870035886764531,0.00073500000000000008,0.00073500000000000008
DataValue,0.000745,4.5919580300000006E-07,1.5271114110946662,0.000745,0.000745
DataValue,0.000755,4.6985144300000004E-07,1.4671759605407722,0.000755,0.000755
DataValue,0.00076500000000000005,4.87616433E-07,1.4069222211837771,0.00076500000000000005,0.00076500000000000005
DataValue,0.00077500000000000008,4.89528361E-07,1.3471226692199712,0.00077500000000000008,0.00077500000000000008
DataValue,0.000785,4.96740029E-07,1.2875624895095832,0.000785,0.000785
DataValue,0.000795,5.24783616E-07,1.2274918556213381,0.000795,0.000795
DataValue,0.000805,5.26250517E-07,1.1671328544616701,0.000805,0.000805
DataValue,0.00081500000000000008,5.29346835E-07,1.1073399782180791,0.00081500000000000008,0.00081500000000000008
DataValue,0.0008250000000000001,5.3422888900000009E-07,1.0474009513854981,0.0008250000000000001,0.0008250000000000001
DataValue,0.000835,5.54441272E-07,0.98697990179061912,0.000835,0.000835
DataValue,0.000845,5.5506569700000007E-07,0.927093029022217,0.000845,0.000845
DataValue,0.00085500000000000007,5.6918565900000006E-07,0.86728858947753906,0.00085500000000000007,0.00085500000000000007
DataValue,0.0008650000000000001,5.8184917900000008E-07,0.807347118854523,0.0008650000000000001,0.0008650000000000001
DataValue,0.000875,5.7927781000000009E-07,0.74699932336807207,0.000875,0.000875
DataValue,0.000885,5.87021418E-07,0.68729799985885609,0.000885,0.000885
DataValue,0.00089500000000000007,5.8859132E-07,0.627641081809998,0.00089500000000000007,0.00089500000000000007
DataValue,0.0009050000000000001,6.299769100000001E-07,0.567313671112061,0.0009050000000000001,0.0009050000000000001
DataValue,0.000915,6.03416311E-07,0.50746977329254106,0.000915,0.000915
DataValue,0.000925,6.2831941200000009E-07,0.447849094867706,0.000925,0.000925
DataValue,0.00093500000000000007,6.42014584E-07,0.38762524724006603,0.00093500000000000007,0.00093500000000000007
DataValue,0.00094500000000000009,6.5078984300000009E-07,0.327443301677704,0.00094500000000000009,0.00094500000000000009
DataValue,0.000955,6.550867510000001E-07,0.268015950918198,0.000955,0.000955
DataValue,0.000965,6.58390547E-07,0.208009704947472,0.000965,0.000965
DataValue,0.00097500000000000006,7.1770722300000008E-07,0.147583395242691,0.00097500000000000006,0.00097500000000000006
DataValue,0.000985,7.14212774E-07,0.087977498769760007,0.000985,0.000985
DataValue,0.000995,7.2243722100000009E-07,0.028162453323603003,0.000995,0.000995
DataValue,0.001005,7.58595888E-07,-0.032309625297785,0.001005,0.001005
DataValue,0.001015,7.79279901E-07,-0.092302836477756,0.001015,0.001015
DataValue,0.001025,7.8784421500000009E-07,-0.151988655328751,0.001025,0.001025
DataValue,0.0010350000000000001,8.77895047E-07,-0.21207025647163402,0.0010350000000000001,0.0010350000000000001
DataValue,0.0010450000000000001,8.7946421000000009E-07,-0.272047281265259,0.0010450000000000001,0.0010450000000000001
DataValue,0.0010550000000000002,9.4482987800000011E-07,-0.331654906272888,0.0010550000000000002,0.0010550000000000002
DataValue,0.001065,1.014526106E-06,-0.391562581062317,0.001065,0.001065
DataValue,0.001075,1.087174269E-06,-0.45184344053268405,0.001075,0.001075
DataValue,0.001085,1.1859070810000001E-06,-0.511977136135101,0.001085,0.001085
DataValue,0.001095,1.298581878E-06,-0.571377098560333,0.001095,0.001095
DataValue,0.001105,1.543051894E-06,-0.631647408008575,0.001105,0.001105
DataValue,0.001115,1.7581648990000002E-06,-0.691597640514374,0.001115,0.001115
DataValue,0.0011250000000000001,2.1253842990000003E-06,-0.75129121541976907,0.0011250000000000001,0.0011250000000000001
DataValue,0.0011350000000000002,2.743469622E-06,-0.811125993728638,0.0011350000000000002,0.0011350000000000002
DataValue,0.001145,3.715891353E-06,-0.87147939205169711,0.001145,0.001145
DataValue,0.001155,5.3171852410000007E-06,-0.93124514818191506,0.001155,0.001155
DataValue,0.001165,7.964313227E-06,-0.99064576625824008,0.001165,0.001165
DataValue,0.001175,1.1127716789000002E-05,-1.050997734069824,0.001175,0.001175
DataValue,0.001185,1.1481020920000001E-05,-1.1109212636947632,0.001185,0.001185
DataValue,0.001195,1.1481020920000001E-05,-1.170668363571167,0.001195,0.001195
DataValue,0.0012050000000000001,1.1481020920000001E-05,-1.23086154460907,0.0012050000000000001,0.0012050000000000001
DataValue,0.0012150000000000002,1.1481020920000001E-05,-1.2913041114807131,0.0012150000000000002,0.0012150000000000002
DataValue,0.0012250000000000002,1.1347212421000001E-05,-1.3507916927337651,0.0012250000000000002,0.0012250000000000002
DataValue,0.001235,9.7577703850000013E-06,-1.4110841751098631,0.001235,0.001235
DataValue,0.001245,8.1867901830000015E-06,-1.4715449810028081,0.001245,0.001245
DataValue,0.001255,6.686443612E-06,-1.5314005613327031,0.001255,0.001255
DataValue,0.001265,5.245563898E-06,-1.5911842584609992,0.001265,0.001265
DataValue,0.001275,4.069858733E-06,-1.6514468193054201,0.001275,0.001275
DataValue,0.0012850000000000001,3.2581474440000004E-06,-1.7114801406860352,0.0012850000000000001,0.0012850000000000001
DataValue,0.0012950000000000001,2.8656779700000003E-06,-1.7713582515716551,0.0012950000000000001,0.0012950000000000001
DataValue,0.0013050000000000002,2.6192476530000002E-06,-1.8313746452331541,0.0013050000000000002,0.0013050000000000002
DataValue,0.001315,2.4852665770000004E-06,-1.891569972038269,0.001315,0.001315
DataValue,0.001325,2.434852149E-06,-1.9513181447982793,0.001325,0.001325
DataValue,0.001335,2.516932227E-06,-2.0112433433532724,0.001335,0.001335
DataValue,0.001345,2.7158403100000002E-06,-2.0715088844299321,0.001345,0.001345
DataValue,0.001355,2.9698894650000004E-06,-2.1314139366149902,0.001355,0.001355
DataValue,0.0013650000000000001,3.3063411140000003E-06,-2.1907367706298833,0.0013650000000000001,0.0013650000000000001
DataValue,0.0013750000000000001,3.781942496E-06,-2.250779390335083,0.0013750000000000001,0.0013750000000000001
DataValue,0.0013850000000000002,4.2874426070000007E-06,-2.3111171722412114,0.0013850000000000002,0.0013850000000000002
DataValue,0.0013950000000000002,4.929090665E-06,-2.370786190032959,0.0013950000000000002,0.0013950000000000002
DataValue,0.001405,5.6570243030000008E-06,-2.4301033020019531,0.001405,0.001405
DataValue,0.001415,6.5461513260000008E-06,-2.4904465675354004,0.001415,0.001415
DataValue,0.001425,7.4854847300000009E-06,-2.5503716468811044,0.001425,0.001425
DataValue,0.001435,8.6160061980000008E-06,-2.6098983287811284,0.001435,0.001435
DataValue,0.001445,9.962378499E-06,-2.6701846122741704,0.001445,0.001445
DataValue,0.0014550000000000001,1.1295601325000001E-05,-2.730146169662476,0.0014550000000000001,0.0014550000000000001
DataValue,0.0014650000000000002,1.1481020920000001E-05,-2.7894811630249023,0.0014650000000000002,0.0014650000000000002
DataValue,0.0014750000000000002,1.1481020920000001E-05,-2.8494989871978764,0.0014750000000000002,0.0014750000000000002
DataValue,0.001485,1.1481020920000001E-05,-2.9094491004943852,0.001485,0.001485
DataValue,0.001495,1.1481020920000001E-05,-2.9690544605255131,0.001495,0.001495
DataValue,0.001505,1.1481020920000001E-05,-2.9695343971252441,0.001505,0.001505
DataValue,0.001515,1.1481020920000001E-05,-2.9100902080535893,0.001515,0.001515
DataValue,0.001525,1.1481020920000001E-05,-2.8498563766479492,0.001525,0.001525
DataValue,0.0015350000000000001,1.1430975064000001E-05,-2.7902820110321054,0.0015350000000000001,0.0015350000000000001
DataValue,0.0015450000000000002,1.0226728591000002E-05,-2.73070764541626,0.0015450000000000002,0.0015450000000000002
DataValue,0.0015550000000000002,8.655775673E-06,-2.6710395812988281,0.0015550000000000002,0.0015550000000000002
DataValue,0.0015650000000000002,7.3513319880000007E-06,-2.6106681823730473,0.0015650000000000002,0.0015650000000000002
DataValue,0.001575,6.18653894E-06,-2.5512375831604004,0.001575,0.001575
DataValue,0.001585,5.1792681010000008E-06,-2.491540908813477,0.001585,0.001585
DataValue,0.001595,4.3043842200000006E-06,-2.431308507919312,0.001595,0.001595
DataValue,0.001605,3.5758480410000002E-06,-2.3717439174652104,0.001605,0.001605
DataValue,0.0016150000000000001,2.928294862E-06,-2.311981201171875,0.0016150000000000001,0.0016150000000000001
DataValue,0.0016250000000000001,2.376358225E-06,-2.25160813331604,0.0016250000000000001,0.0016250000000000001
DataValue,0.0016350000000000002,1.930446615E-06,-2.1917896270751953,0.0016350000000000002,0.0016350000000000002
DataValue,0.0016450000000000002,1.5348632590000001E-06,-2.1321086883544922,0.0016450000000000002,0.0016450000000000002
DataValue,0.001655,1.1832460130000001E-06,-2.072074174880981,0.001655,0.001655
DataValue,0.001665,9.0480745E-07,-2.0115494728088383,0.001665,0.001665
DataValue,0.001675,6.4578165400000007E-07,-1.9520864486694343,0.001675,0.001675
DataValue,0.001685,4.8916177800000006E-07,-1.8923974037170412,0.001685,0.001685
DataValue,0.0016950000000000001,2.6255702300000004E-07,-1.8321824073791502,0.0016950000000000001,0.0016950000000000001
DataValue,0.0017050000000000001,1.27259696E-07,-1.7721571922302251,0.0017050000000000001,0.0017050000000000001
DataValue,0.0017150000000000002,-2.120415E-09,-1.7124189138412482,0.0017150000000000002,0.0017150000000000002
DataValue,0.0017250000000000002,-1.0836985400000001E-07,-1.6525911092758181,0.0017250000000000002,0.0017250000000000002
DataValue,0.0017350000000000002,-1.9622001400000002E-07,-1.5925017595291142,0.0017350000000000002,0.0017350000000000002
DataValue,0.001745,-2.9543156200000005E-07,-1.5329952239990232,0.001745,0.001745
DataValue,0.001755,-3.10002122E-07,-1.4728811979293821,0.001755,0.001755
DataValue,0.001765,-3.9263380800000004E-07,-1.4123291969299321,0.001765,0.001765
DataValue,0.001775,-4.40062053E-07,-1.3520212173461912,0.001775,0.001775
DataValue,0.0017850000000000001,-4.72275673E-07,-1.2928593158721922,0.0017850000000000001,0.0017850000000000001
DataValue,0.0017950000000000002,-5.1225112000000009E-07,-1.23277735710144,0.0017950000000000002,0.0017950000000000002
DataValue,0.0018050000000000002,-5.5765957500000008E-07,-1.1724838018417361,0.0018050000000000002,0.0018050000000000002
DataValue,0.0018150000000000002,-5.31616877E-07,-1.1128871440887451,0.0018150000000000002,0.0018150000000000002
DataValue,0.001825,-6.02296325E-07,-1.052804112434387,0.001825,0.001825
DataValue,0.001835,-6.0471848E-07,-0.99222916364669811,0.001835,0.001835
DataValue,0.001845,-6.29254316E-07,-0.93258458375930808,0.001845,0.001845
DataValue,0.001855,-6.52033179E-07,-0.87285649776458707,0.001855,0.001855
DataValue,0.0018650000000000001,-6.7534119800000007E-07,-0.812321722507477,0.0018650000000000001,0.0018650000000000001
DataValue,0.0018750000000000002,-6.9312091E-07,-0.752598941326141,0.0018750000000000002,0.0018750000000000002
DataValue,0.0018850000000000002,-7.15971225E-07,-0.692942678928375,0.0018850000000000002,0.0018850000000000002
DataValue,0.0018950000000000002,-7.601132100000001E-07,-0.63258045911788907,0.0018950000000000002,0.0018950000000000002
DataValue,0.0019050000000000002,-7.73300314E-07,-0.57240837812423706,0.0019050000000000002,0.0019050000000000002
DataValue,0.001915,-8.057087940000001E-07,-0.51275181770324707,0.001915,0.001915
DataValue,0.001925,-8.58705221E-07,-0.45285788178443903,0.001925,0.001925
DataValue,0.001935,-8.905537360000001E-07,-0.39256149530410805,0.001935,0.001935
DataValue,0.0019450000000000001,-9.8840701000000016E-07,-0.33271723985672,0.0019450000000000001,0.0019450000000000001
DataValue,0.001955,-1.0395126540000001E-06,-0.27277684211731,0.001955,0.001955
DataValue,0.001965,-1.13955889E-06,-0.212736442685127,0.001965,0.001965
DataValue,0.001975,-1.2600494300000002E-06,-0.152738302946091,0.001975,0.001975
DataValue,0.0019850000000000002,-1.4025598600000002E-06,-0.093034520745277,0.0019850000000000002,0.0019850000000000002
DataValue,0.0019950000000000002,-1.6172334650000001E-06,-0.033437073230743006,0.0019950000000000002,0.0019950000000000002
DataValue,0.0020050000000000003,-1.9062281350000002E-06,0.026839232072234,0.0020050000000000003,0.0020050000000000003
DataValue,0.0020150000000000003,-2.152802153E-06,0.08667927980423,0.0020150000000000003,0.0020150000000000003
DataValue,0.0020250000000000003,-2.4803143790000004E-06,0.146102786064148,0.0020250000000000003,0.0020250000000000003
DataValue,0.002035,-2.6178474850000004E-06,0.20700266957283,0.002035,0.002035
DataValue,0.002045,-2.6907387110000003E-06,0.267171591520309,0.002045,0.002045
DataValue,0.002055,-3.1864706220000003E-06,0.326498955488205,0.002055,0.002055
DataValue,0.002065,-4.189651008E-06,0.38638901710510204,0.002065,0.002065
DataValue,0.002075,-5.508199592E-06,0.44662481546402005,0.002075,0.002075
DataValue,0.002085,-6.620724434E-06,0.50612121820449807,0.002085,0.002085
DataValue,0.002095,-7.4880108510000006E-06,0.565892219543457,0.002095,0.002095
DataValue,0.002105,-8.015657841E-06,0.62654316425323509,0.002105,0.002105
DataValue,0.002115,-8.151422662E-06,0.68617582321167,0.002115,0.002115
DataValue,0.002125,-8.154343959E-06,0.745840549468994,0.002125,0.002125
DataValue,0.002135,-8.157314369E-06,0.80604821443557706,0.002135,0.002135
DataValue,0.002145,-7.962224117E-06,0.866176605224609,0.002145,0.002145
DataValue,0.0021550000000000002,-7.727485354000001E-06,0.92605185508728,0.0021550000000000002,0.0021550000000000002
DataValue,0.0021650000000000003,-7.489260952E-06,0.985791563987732,0.0021650000000000003,0.0021650000000000003
DataValue,0.0021750000000000003,-7.243670098E-06,1.0459949970245361,0.0021750000000000003,0.0021750000000000003
DataValue,0.0021850000000000003,-6.820655017E-06,1.1057776212692261,0.0021850000000000003,0.0021850000000000003
DataValue,0.0021950000000000003,-6.376326837E-06,1.1658627986907961,0.0021950000000000003,0.0021950000000000003
DataValue,0.002205,-5.9364874690000009E-06,1.226123571395874,0.002205,0.002205
DataValue,0.002215,-5.425044037E-06,1.2863248586654661,0.002215,0.002215
DataValue,0.002225,-4.9606123870000006E-06,1.346049427986145,0.002225,0.002225
DataValue,0.002235,-4.479089966E-06,1.4059228897094731,0.002235,0.002235
DataValue,0.002245,-4.0344566510000005E-06,1.4662340879440312,0.002245,0.002245
DataValue,0.002255,-3.6238327540000004E-06,1.526121973991394,0.002255,0.002255
DataValue,0.002265,-3.238353429E-06,1.5859683752059941,0.002265,0.002265
DataValue,0.002275,-2.8424835820000003E-06,1.6461763381958012,0.002275,0.002275
DataValue,0.002285,-2.520726639E-06,1.7064051628112791,0.002285,0.002285
DataValue,0.002295,-2.2204496870000003E-06,1.765957236289978,0.002295,0.002295
DataValue,0.002305,-1.944391215E-06,1.8260803222656252,0.002305,0.002305
DataValue,0.0023150000000000002,-1.710682682E-06,1.8864784240722661,0.0023150000000000002,0.0023150000000000002
DataValue,0.0023250000000000002,-1.486886958E-06,1.9459885358810432,0.0023250000000000002,0.0023250000000000002
DataValue,0.0023350000000000003,-1.398084351E-06,2.0057511329650883,0.0023350000000000003,0.0023350000000000003
DataValue,0.0023450000000000003,-1.287088708E-06,2.0661485195159912,0.0023450000000000003,0.0023450000000000003
DataValue,0.0023550000000000003,-1.1891008850000001E-06,2.1254963874816903,0.0023550000000000003,0.0023550000000000003
DataValue,0.0023650000000000003,-1.1439279890000002E-06,2.185402631759644,0.0023650000000000003,0.0023650000000000003
DataValue,0.002375,-1.124328833E-06,2.245821475982666,0.002375,0.002375
DataValue,0.002385,-1.0796954940000002E-06,2.3056914806365971,0.002385,0.002385
DataValue,0.002395,-1.068278834E-06,2.365268230438232,0.002395,0.002395
DataValue,0.002405,-1.101403541E-06,2.4253518581390381,0.002405,0.002405
DataValue,0.002415,-1.104745138E-06,2.4853696823120122,0.002415,0.002415
DataValue,0.002425,-1.1275877800000002E-06,2.5449633598327641,0.002425,0.002425
DataValue,0.002435,-1.168593485E-06,2.6049611568450932,0.002435,0.002435
DataValue,0.002445,-1.2188643270000002E-06,2.6653003692626953,0.002445,0.002445
DataValue,0.002455,-1.2860024300000002E-06,2.725080251693726,0.002455,0.002455
DataValue,0.002465,-1.325643666E-06,2.7850482463836674,0.002465,0.002465
DataValue,0.002475,-1.414619305E-06,2.8451483249664311,0.002475,0.002475
DataValue,0.0024850000000000002,-1.512949211E-06,2.9052948951721191,0.0024850000000000002,0.0024850000000000002
DataValue,0.0024950000000000003,-1.600624159E-06,2.9650058746337891,0.0024950000000000003,0.0024950000000000003
DataValue,0.0025050000000000003,-7.1853423800000009E-07,2.9654548168182373,0.0025050000000000003,0.0025050000000000003
DataValue,0.0025150000000000003,-5.33814728E-07,2.90589714050293,0.0025150000000000003,0.0025150000000000003
DataValue,0.0025250000000000003,-4.2804117600000004E-07,2.8458325862884521,0.0025250000000000003,0.0025250000000000003
DataValue,0.0025350000000000004,-2.95414736E-07,2.7854983806610112,0.0025350000000000004,0.0025350000000000004
DataValue,0.002545,-2.36011161E-07,2.7256398200988774,0.002545,0.002545
DataValue,0.002555,-1.65983479E-07,2.6663119792938232,0.002555,0.002555
DataValue,0.002565,-7.8471118E-08,2.6059005260467534,0.002565,0.002565
DataValue,0.002575,-2.9070691000000003E-08,2.5457386970520024,0.002575,0.002575
DataValue,0.002585,4.5091276000000005E-08,2.4860918521881104,0.002585,0.002585
DataValue,0.002595,6.7753788000000011E-08,2.4262800216674814,0.002595,0.002595
DataValue,0.002605,1.19838447E-07,2.36623215675354,0.002605,0.002605
DataValue,0.002615,1.6659038200000002E-07,2.30663275718689,0.002615,0.002615
DataValue,0.002625,2.07154571E-07,2.2468283176422124,0.002625,0.002625
DataValue,0.002635,2.1814170700000002E-07,2.1866261959075932,0.002635,0.002635
DataValue,0.002645,2.56950273E-07,2.1268153190612793,0.002645,0.002645
DataValue,0.0026550000000000002,3.0350597100000005E-07,2.0672657489776611,0.0026550000000000002,0.0026550000000000002
DataValue,0.0026650000000000003,2.8376879900000004E-07,2.006682395935059,0.0026650000000000003,0.0026650000000000003
DataValue,0.0026750000000000003,3.31848838E-07,1.9467695951461792,0.0026750000000000003,0.0026750000000000003
DataValue,0.0026850000000000003,3.43645439E-07,1.8871527910232542,0.0026850000000000003,0.0026850000000000003
DataValue,0.0026950000000000003,3.7373621400000004E-07,1.8269176483154301,0.0026950000000000003,0.0026950000000000003
DataValue,0.0027050000000000004,3.95286492E-07,1.76683783531189,0.0027050000000000004,0.0027050000000000004
DataValue,0.002715,3.8833829300000005E-07,1.707429766654968,0.002715,0.002715
DataValue,0.002725,4.3668396200000004E-07,1.647507309913635,0.002725,0.002725
DataValue,0.002735,4.3944950800000005E-07,1.5869190692901611,0.002735,0.002735
DataValue,0.002745,4.4249748E-07,1.5271054506301882,0.002745,0.002745
DataValue,0.002755,4.7361777400000005E-07,1.4673767089843752,0.002755,0.002755
DataValue,0.002765,4.87394288E-07,1.4071024656295781,0.002765,0.002765
DataValue,0.002775,4.8985145900000006E-07,1.3474191427230842,0.002775,0.002775
DataValue,0.002785,4.76189882E-07,1.287596702575684,0.002785,0.002785
DataValue,0.002795,5.3560398800000007E-07,1.227608799934387,0.002795,0.002795
DataValue,0.002805,5.2063535300000007E-07,1.167122602462769,0.002805,0.002805
DataValue,0.0028150000000000002,5.2316539700000008E-07,1.1073032617568972,0.0028150000000000002,0.0028150000000000002
DataValue,0.0028250000000000003,5.35305389E-07,1.0475755929946902,0.0028250000000000003,0.0028250000000000003
DataValue,0.0028350000000000003,5.49872482E-07,0.987103879451752,0.0028350000000000003,0.0028350000000000003
DataValue,0.0028450000000000003,5.52359779E-07,0.92699372768402111,0.0028450000000000003,0.0028450000000000003
DataValue,0.0028550000000000003,5.5755163E-07,0.86737942695617709,0.0028550000000000003,0.0028550000000000003
DataValue,0.0028650000000000004,5.7030911200000009E-07,0.80745166540145907,0.0028650000000000004,0.0028650000000000004
DataValue,0.0028750000000000004,5.80367612E-07,0.74703770875930808,0.0028750000000000004,0.0028750000000000004
DataValue,0.002885,5.85056284E-07,0.6873561143875121,0.002885,0.002885
DataValue,0.002895,5.9858257400000008E-07,0.627718865871429,0.002895,0.002895
DataValue,0.002905,6.04428294E-07,0.567199289798737,0.002905,0.002905
DataValue,0.002915,5.84392581E-07,0.50741130113601707,0.002915,0.002915
DataValue,0.002925,6.54985854E-07,0.44814839959144603,0.002925,0.002925
DataValue,0.002935,6.27962663E-07,0.387835115194321,0.002935,0.002935
DataValue,0.002945,6.47432103E-07,0.327673584222794,0.002945,0.002945
DataValue,0.002955,6.5242562600000009E-07,0.268274039030075,0.002955,0.002955
DataValue,0.002965,6.851074090000001E-07,0.208162859082222,0.002965,0.002965
DataValue,0.002975,6.81741994E-07,0.14761437475681302,0.002975,0.002975
DataValue,0.0029850000000000002,6.9949715000000007E-07,0.087946869432926011,0.0029850000000000002,0.0029850000000000002
DataValue,0.0029950000000000003,7.2211270200000006E-07,0.028187101706862002,0.0029950000000000003,0.0029950000000000003
DataValue,0.0030050000000000003,7.4826823500000007E-07,-0.032051179558039,0.0030050000000000003,0.0030050000000000003
DataValue,0.0030150000000000003,7.7093142200000006E-07,-0.092110231518745,0.0030150000000000003,0.0030150000000000003
DataValue,0.0030250000000000003,8.015471170000001E-07,-0.151850983500481,0.0030250000000000003,0.0030250000000000003
