
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.000745, 4.5734287800000005E-07, 1.5286480188369751, 0.000745, 0.000745
DataValue, 0.000755, 4.6185064700000004E-07, 1.4690446853637702, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.74662954E-07, 1.4086853265762331, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.7858316100000007E-07, 1.3486034870147712, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.8990551700000007E-07, 1.2888476848602302, 0.000785, 0.000785
DataValue, 0.000795, 5.0351644600000008E-07, 1.2288485765457151, 0.000795, 0.000795
DataValue, 0.000805, 5.09124334E-07, 1.168528079986572, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 5.1392163400000009E-07, 1.1085771322250371, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 5.32826334E-07, 1.0487703084945681, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 5.51606263E-07, 0.98861771821975708, 0.000835, 0.000835
DataValue, 0.000845, 5.5340473200000008E-07, 0.92863726615905806, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 5.6980138700000009E-07, 0.86895817518234209, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 5.90193906E-07, 0.808875620365143, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 6.0852016800000008E-07, 0.748553335666656, 0.000875, 0.000875
DataValue, 0.000885, 6.25498785E-07, 0.688695728778839, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 6.4418259200000007E-07, 0.628789246082306, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 6.66609935E-07, 0.568563401699066, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 6.9356326500000006E-07, 0.508771657943726, 0.000915, 0.000915
DataValue, 0.000925, 7.1716505100000006E-07, 0.449308425188065, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 7.58287399E-07, 0.388919591903686, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 7.9009907900000011E-07, 0.32878845930099504, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 8.213000340000001E-07, 0.269448071718216, 0.000955, 0.000955
DataValue, 0.000965, 8.7127108400000006E-07, 0.20946939289569902, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 9.1993655400000012E-07, 0.14900518953800201, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 9.67076971E-07, 0.089410975575447013, 0.000985, 0.000985
DataValue, 0.000995, 1.022161655E-06, 0.029730496928096, 0.000995, 0.000995
DataValue, 0.001005, 1.101343742E-06, -0.030582305043936, 0.001005, 0.001005
DataValue, 0.001015, 1.155511882E-06, -0.090613096952438008, 0.001015, 0.001015
DataValue, 0.001025, 1.2283302340000002E-06, -0.150407299399376, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.3102300040000002E-06, -0.210444778203964, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.3828106380000002E-06, -0.27068716287612904, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.4629912360000002E-06, -0.33049580454826405, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.539274763E-06, -0.390322387218475, 0.001065, 0.001065
DataValue, 0.001075, 1.6321253040000001E-06, -0.450582027435303, 0.001075, 0.001075
DataValue, 0.001085, 1.723166747E-06, -0.51033079624176, 0.001085, 0.001085
DataValue, 0.001095, 1.843783252E-06, -0.56999123096466109, 0.001095, 0.001095
DataValue, 0.001105, 1.9880246780000002E-06, -0.63021987676620506, 0.001105, 0.001105
DataValue, 0.001115, 2.1115417890000003E-06, -0.690495371818542, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.2418835210000003E-06, -0.75015258789062511, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 2.368506102E-06, -0.8099284768104551, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 2.443272251E-06, -0.870269417762756, 0.001145, 0.001145
DataValue, 0.001155, 2.447677616E-06, -0.93058472871780407, 0.001155, 0.001155
DataValue, 0.001165, 2.380167871E-06, -0.99010396003723111, 0.001165, 0.001165
DataValue, 0.001175, 2.279575028E-06, -1.0508081912994391, 0.001175, 0.001175
DataValue, 0.001185, 2.093768899E-06, -1.110719680786133, 0.001185, 0.001185
DataValue, 0.001195, 1.925157903E-06, -1.170275926589966, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.920837349E-06, -1.230626702308655, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.1503785770000003E-06, -1.290657162666321, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.6148898090000004E-06, -1.3502866029739382, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.0572934970000004E-06, -1.4101107120513921, 0.001235, 0.001235
DataValue, 0.001245, 3.252949E-06, -1.4706346988677981, 0.001245, 0.001245
DataValue, 0.001255, 3.2424113670000003E-06, -1.5303659439086912, 0.001255, 0.001255
DataValue, 0.001265, 3.203637107E-06, -1.5901523828506472, 0.001265, 0.001265
DataValue, 0.001275, 3.175873871E-06, -1.650573253631592, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 3.0778537620000004E-06, -1.7105586528778081, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.9528550840000003E-06, -1.770376443862915, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.8248812210000002E-06, -1.8303997516632082, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.6517595870000002E-06, -1.8908224105834961, 0.001315, 0.001315
DataValue, 0.001325, 2.470200343E-06, -1.9504170417785651, 0.001325, 0.001325
DataValue, 0.001335, 2.299885637E-06, -2.0101957321166992, 0.001335, 0.001335
DataValue, 0.001345, 2.142156745E-06, -2.0702469348907471, 0.001345, 0.001345
DataValue, 0.001355, 1.981733931E-06, -2.130367755889893, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.8302081340000001E-06, -2.1900761127471924, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.694298589E-06, -2.2499182224273682, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.5557941420000001E-06, -2.3103549480438232, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.431161309E-06, -2.3698844909667973, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.318441377E-06, -2.4291889667510991, 0.001405, 0.001405
DataValue, 0.001415, 1.214398139E-06, -2.4898076057434082, 0.001415, 0.001415
DataValue, 0.001425, 1.1189155200000002E-06, -2.5498366355896, 0.001425, 0.001425
DataValue, 0.001435, 1.0409456760000002E-06, -2.6096656322479252, 0.001435, 0.001435
DataValue, 0.001445, 9.9030853600000012E-07, -2.669859886169434, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 9.52992764E-07, -2.7296326160430913, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 9.2184581000000006E-07, -2.7891755104064941, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 9.2171961800000012E-07, -2.8491590023040771, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 9.31305181E-07, -2.909436941146851, 0.001485, 0.001485
DataValue, 0.001495, 9.62943659E-07, -2.9690945148468022, 0.001495, 0.001495
DataValue, 0.001505, 1.25008768E-07, -2.9696056842803964, 0.001505, 0.001505
DataValue, 0.001515, -1.21233313E-07, -2.9102728366851811, 0.001515, 0.001515
DataValue, 0.001525, -2.1800543900000003E-07, -2.849850177764893, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.5158402700000003E-07, -2.7902147769927983, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.96084607E-07, -2.7304563522338872, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -3.1716570000000005E-07, -2.6702611446380624, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -3.328731E-07, -2.6099123954772954, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -3.4608228800000003E-07, -2.5504310131073002, 0.001575, 0.001575
DataValue, 0.001585, -3.52073698E-07, -2.49052095413208, 0.001585, 0.001585
DataValue, 0.001595, -3.67772685E-07, -2.430395364761353, 0.001595, 0.001595
DataValue, 0.001605, -3.6992244600000005E-07, -2.3708796501159672, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.8539144500000004E-07, -2.3113126754760742, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.89569664E-07, -2.251162052154541, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.89301135E-07, -2.1909444332122803, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -4.0134426600000004E-07, -2.1312649250030522, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -4.0663522300000003E-07, -2.0713911056518564, 0.001655, 0.001655
DataValue, 0.001665, -4.083671E-07, -2.0109720230102544, 0.001665, 0.001665
DataValue, 0.001675, -4.1565286300000006E-07, -1.9512958526611333, 0.001675, 0.001675
DataValue, 0.001685, -4.2564300900000005E-07, -1.8915762901306152, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -4.33355069E-07, -1.8313750028610232, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -4.30854726E-07, -1.7712531089782722, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -4.3900993800000005E-07, -1.7112237215042112, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -4.50271983E-07, -1.6512002944946291, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -4.5148289E-07, -1.5911455154418952, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -4.6288164400000006E-07, -1.5312665700912482, 0.001745, 0.001745
DataValue, 0.001755, -4.6876439800000004E-07, -1.4716951847076421, 0.001755, 0.001755
DataValue, 0.001765, -4.81423172E-07, -1.4111148118972781, 0.001765, 0.001765
DataValue, 0.001775, -4.86307442E-07, -1.3512530326843262, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -4.91706373E-07, -1.2916852235794072, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -5.0744881700000006E-07, -1.2314125299453742, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -5.1561949000000006E-07, -1.1712557077407841, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -5.28839848E-07, -1.111525177955627, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -5.41994325E-07, -1.051557779312134, 0.001825, 0.001825
DataValue, 0.001835, -5.5383480900000006E-07, -0.99101477861404408, 0.001835, 0.001835
DataValue, 0.001845, -5.65887092E-07, -0.93138039112091109, 0.001845, 0.001845
DataValue, 0.001855, -5.8069491600000009E-07, -0.87150979042053212, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -6.04119975E-07, -0.81095790863037109, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -6.22453229E-07, -0.751155614852905, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -6.400032930000001E-07, -0.6916145682334901, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -6.7081441600000009E-07, -0.631178200244904, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -6.8927175800000005E-07, -0.570802390575409, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -7.209614520000001E-07, -0.51109796762466408, 0.001915, 0.001915
DataValue, 0.001925, -7.5181463900000011E-07, -0.45127594470977805, 0.001925, 0.001925
DataValue, 0.001935, -7.9075215400000009E-07, -0.391104698181152, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -8.302752120000001E-07, -0.331373512744904, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -8.7289458900000011E-07, -0.271488487720489, 0.001955, 0.001955
DataValue, 0.001965, -9.3498238100000009E-07, -0.211579501628876, 0.001965, 0.001965
DataValue, 0.001975, -9.79884703E-07, -0.151680380105972, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -1.038233222E-06, -0.091730922460556, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -1.1170332070000001E-06, -0.031743086874485, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -1.1932718280000002E-06, 0.028606329113245003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.268065375E-06, 0.08816710114479101, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.336232913E-06, 0.147921517491341, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.411568405E-06, 0.208535343408585, 0.002035, 0.002035
DataValue, 0.002045, -1.448565172E-06, 0.268532335758209, 0.002045, 0.002045
DataValue, 0.002055, -1.4608859830000002E-06, 0.327867776155472, 0.002055, 0.002055
DataValue, 0.002065, -1.45713966E-06, 0.38796475529670704, 0.002065, 0.002065
DataValue, 0.002075, -1.441007385E-06, 0.44832965731620805, 0.002075, 0.002075
DataValue, 0.002085, -1.461503643E-06, 0.507771074771881, 0.002085, 0.002085
DataValue, 0.002095, -1.5337723200000002E-06, 0.567659616470337, 0.002095, 0.002095
DataValue, 0.002105, -1.6690914890000002E-06, 0.628159046173096, 0.002105, 0.002105
DataValue, 0.002115, -1.831227905E-06, 0.68777823448181108, 0.002115, 0.002115
DataValue, 0.002125, -2.026891025E-06, 0.747613668441772, 0.002125, 0.002125
DataValue, 0.002135, -2.2333176730000003E-06, 0.807793378829956, 0.002135, 0.002135
DataValue, 0.002145, -2.3700652040000004E-06, 0.86787557601928711, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.4310106710000004E-06, 0.92763173580169711, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.4236519490000003E-06, 0.98773574829101607, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.322229875E-06, 1.047888040542603, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.1143798680000003E-06, 1.1076395511627202, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.9027378360000003E-06, 1.167751669883728, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.7244817630000002E-06, 1.2280135154724121, 0.002205, 0.002205
DataValue, 0.002215, -1.6060290590000002E-06, 1.287893533706665, 0.002215, 0.002215
DataValue, 0.002225, -1.630608949E-06, 1.3477958440780642, 0.002225, 0.002225
DataValue, 0.002235, -1.8226407970000002E-06, 1.4076273441314702, 0.002235, 0.002235
DataValue, 0.002245, -2.1779667350000003E-06, 1.4677792787551882, 0.002245, 0.002245
DataValue, 0.002255, -2.591881639E-06, 1.5275615453720091, 0.002255, 0.002255
DataValue, 0.002265, -2.9544594330000004E-06, 1.5870881080627441, 0.002265, 0.002265
DataValue, 0.002275, -3.200595756E-06, 1.6477131843566901, 0.002275, 0.002275
DataValue, 0.002285, -3.3066169180000004E-06, 1.7078784704208372, 0.002285, 0.002285
DataValue, 0.002295, -3.325666057E-06, 1.7673473358154301, 0.002295, 0.002295
DataValue, 0.002305, -3.2935879520000005E-06, 1.8272451162338261, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -3.1552278870000003E-06, 1.8875504732131962, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.94120332E-06, 1.9471319913864142, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -2.708313559E-06, 2.0073304176330571, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -2.472642791E-06, 2.0680561065673833, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -2.1964162900000003E-06, 2.127428531646729, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.970179028E-06, 2.18743371963501, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.76759329E-06, 2.2473084926605233, 0.002375, 0.002375
DataValue, 0.002385, -1.567048002E-06, 2.3069887161254883, 0.002385, 0.002385
DataValue, 0.002395, -1.4046829620000001E-06, 2.3669676780700684, 0.002395, 0.002395
DataValue, 0.002405, -1.26312068E-06, 2.427304744720459, 0.002405, 0.002405
DataValue, 0.002415, -1.137505706E-06, 2.4875612258911133, 0.002415, 0.002415
DataValue, 0.002425, -1.0183650830000001E-06, 2.5469226837158203, 0.002425, 0.002425
DataValue, 0.002435, -9.31037619E-07, 2.6066024303436284, 0.002435, 0.002435
DataValue, 0.002445, -8.6471976600000008E-07, 2.6670072078704834, 0.002445, 0.002445
DataValue, 0.002455, -7.9967725200000011E-07, 2.726955890655518, 0.002455, 0.002455
DataValue, 0.002465, -7.58634087E-07, 2.7867772579193124, 0.002465, 0.002465
DataValue, 0.002475, -7.3619276E-07, 2.8472392559051514, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -7.14847317E-07, 2.9072813987731934, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -7.17445801E-07, 2.9670693874359131, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -5.742347E-08, 2.9672806262969971, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.43468228E-07, 2.9075577259063721, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.1712446600000003E-07, 2.84754490852356, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.5404270300000003E-07, 2.7875926494598393, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.74004037E-07, 2.7276484966278081, 0.002545, 0.002545
DataValue, 0.002555, 3.08898024E-07, 2.6679947376251221, 0.002555, 0.002555
DataValue, 0.002565, 3.16016212E-07, 2.6075813770294194, 0.002565, 0.002565
DataValue, 0.002575, 3.27151326E-07, 2.5476508140563974, 0.002575, 0.002575
DataValue, 0.002585, 3.3899255000000003E-07, 2.4879939556121831, 0.002585, 0.002585
DataValue, 0.002595, 3.5472098100000005E-07, 2.4279572963714604, 0.002595, 0.002595
DataValue, 0.002605, 3.58754761E-07, 2.3680548667907724, 0.002605, 0.002605
DataValue, 0.002615, 3.61520847E-07, 2.308280467987061, 0.002615, 0.002615
DataValue, 0.002625, 3.69981734E-07, 2.2486639022827153, 0.002625, 0.002625
DataValue, 0.002635, 3.8235020800000005E-07, 2.188213586807251, 0.002635, 0.002635
DataValue, 0.002645, 3.85628141E-07, 2.128188848495483, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.9461562600000004E-07, 2.06881046295166, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.98150178E-07, 2.0081930160522461, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 4.0186984100000004E-07, 1.9483258724212651, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 4.1061542800000004E-07, 1.8886437416076662, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 4.18232133E-07, 1.8287146091461182, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 4.2379653600000006E-07, 1.7683085203170781, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 4.25828517E-07, 1.7088562250137331, 0.002715, 0.002715
DataValue, 0.002725, 4.3896545800000006E-07, 1.6488046646118162, 0.002725, 0.002725
DataValue, 0.002735, 4.41859839E-07, 1.5884097814559941, 0.002735, 0.002735
DataValue, 0.002745, 4.4466730700000005E-07, 1.5286314487457282, 0.002745, 0.002745
DataValue, 0.002755, 4.59659503E-07, 1.4688653945922852, 0.002755, 0.002755
DataValue, 0.002765, 4.6519448900000003E-07, 1.4086906909942631, 0.002765, 0.002765
DataValue, 0.002775, 4.7134224700000004E-07, 1.3487876653671271, 0.002775, 0.002775
DataValue, 0.002785, 4.8054710100000007E-07, 1.2891166210174561, 0.002785, 0.002785
DataValue, 0.002795, 4.91983712E-07, 1.228994727134705, 0.002795, 0.002795
DataValue, 0.002805, 4.9845823500000009E-07, 1.168662548065186, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 5.02218597E-07, 1.109011650085449, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 5.1322678000000007E-07, 1.049075245857239, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 5.51753487E-07, 0.988701820373535, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 5.37637732E-07, 0.928715765476227, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 5.5562878700000005E-07, 0.869164824485779, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 5.7870403200000008E-07, 0.80916011333465609, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 5.83244002E-07, 0.748639941215515, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 6.08957009E-07, 0.6886739134788511, 0.002885, 0.002885
DataValue, 0.002895, 6.1986708E-07, 0.629141330718994, 0.002895, 0.002895
DataValue, 0.002905, 6.46770616E-07, 0.56868523359298706, 0.002905, 0.002905
DataValue, 0.002915, 6.66173833E-07, 0.508849143981934, 0.002915, 0.002915
DataValue, 0.002925, 6.94537164E-07, 0.44939786195755005, 0.002925, 0.002925
DataValue, 0.002935, 7.231234920000001E-07, 0.389204055070877, 0.002935, 0.002935
DataValue, 0.002945, 7.49032097E-07, 0.32930457592010504, 0.002945, 0.002945
DataValue, 0.002955, 7.9661776900000011E-07, 0.26958712935447704, 0.002955, 0.002955
DataValue, 0.002965, 8.19418119E-07, 0.20952220261096902, 0.002965, 0.002965
DataValue, 0.002975, 8.8017094400000012E-07, 0.148991465568542, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 9.1986856900000009E-07, 0.089418716728687009, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 9.79434958E-07, 0.029686134308577004, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.044296596E-06, -0.030986836180091, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.097903805E-06, -0.091015160083771, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.174556814E-06, -0.150710076093674, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.2911360730000001E-06, -0.210572570562363, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.3510922370000002E-06, -0.27037450671196, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.443271799E-06, -0.330319404602051, 0.003055, 0.003055
DataValue, 0.003065, 1.5399078850000002E-06, -0.39049208164215105, 0.003065, 0.003065
DataValue, 0.003075, 1.636393222E-06, -0.45074325799942006, 0.003075, 0.003075
DataValue, 0.003085, 1.746146609E-06, -0.51029068231582608, 0.003085, 0.003085
DataValue, 0.003095, 1.8465816540000002E-06, -0.569798290729523, 0.003095, 0.003095
DataValue, 0.003105, 2.0190909710000002E-06, -0.629979372024536, 0.003105, 0.003105
DataValue, 0.003115, 2.146682618E-06, -0.69033586978912309, 0.003115, 0.003115
DataValue, 0.003125, 2.287998086E-06, -0.749982893466949, 0.003125, 0.003125
DataValue, 0.003135, 2.4337455220000003E-06, -0.8097453713417051, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 2.490045972E-06, -0.870293736457825, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 2.5463934890000003E-06, -0.93034774065017711, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 2.493691454E-06, -0.98963248729705811, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 2.407040483E-06, -1.0502424240112311, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 2.2035292200000003E-06, -1.1104123592376711, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 2.012748382E-06, -1.1700212955474851, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.930673989E-06, -1.2301236391067512, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 2.056705398E-06, -1.2903568744659422, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 2.471940661E-06, -1.349841952323914, 0.003225, 0.003225
DataValue, 0.003235, 3.0004707700000004E-06, -1.4097547531127932, 0.003235, 0.003235
DataValue, 0.003245, 3.3627648010000003E-06, -1.4703823328018191, 0.003245, 0.003245
DataValue, 0.003255, 3.4422478170000004E-06, -1.5301860570907591, 0.003255, 0.003255
DataValue, 0.003265, 3.433265192E-06, -1.5899375677108771, 0.003265, 0.003265
DataValue, 0.003275, 3.4379411320000003E-06, -1.6501250267028811, 0.003275, 0.003275
DataValue, 0.003285, 3.367804084E-06, -1.7098622322082522, 0.003285, 0.003285
DataValue, 0.003295, 3.2554830800000005E-06, -1.769843697547913, 0.003295, 0.003295
DataValue, 0.003305, 3.1387116910000003E-06, -1.82999849319458, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.96011126E-06, -1.8902798891067512, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.72812872E-06, -1.9499487876892092, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.4948553800000004E-06, -2.009770393371582, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 2.276867917E-06, -2.0701205730438232, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 2.039736728E-06, -2.1301498413085942, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.817531825E-06, -2.1897628307342534, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.6302798260000002E-06, -2.2497127056121831, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.451602998E-06, -2.3100655078887944, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.287271175E-06, -2.3696691989898682, 0.003395, 0.003395
DataValue, 0.003405, 1.1589987710000001E-06, -2.4293322563171391, 0.003405, 0.003405
DataValue, 0.003415, 1.0549745180000002E-06, -2.4896774291992192, 0.003415, 0.003415
DataValue, 0.003425, 9.70861151E-07, -2.5495212078094482, 0.003425, 0.003425
DataValue, 0.003435, 9.13378585E-07, -2.609397172927856, 0.003435, 0.003435
DataValue, 0.003445, 8.8113989700000012E-07, -2.6697447299957284, 0.003445, 0.003445
DataValue, 0.003455, 8.52171468E-07, -2.7295789718627934, 0.003455, 0.003455
DataValue, 0.003465, 8.3244850700000006E-07, -2.7890110015869141, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 8.3223398000000007E-07, -2.8491597175598153, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 8.5477626E-07, -2.9094116687774663, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 8.8188318200000006E-07, -2.969243049621582, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 8.0468922000000012E-08, -2.9696912765502934, 0.0035050000000000003, 0.0035050000000000003
