
SetupTitle, Endurance Measure 1kHz After 10 000 Cycles
DataValue, 0.000745, 1.5939689000000003E-08, 1.5281230211257941, 0.000745, 0.000745
DataValue, 0.000755, 1.5523900000000002E-08, 1.4683918952941901, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.5295322000000002E-08, 1.4079699516296391, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.6131807E-08, 1.3476817607879641, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.5143872000000002E-08, 1.288143515586853, 0.000785, 0.000785
DataValue, 0.000795, 1.5501463E-08, 1.228218078613281, 0.000795, 0.000795
DataValue, 0.000805, 1.5198562000000002E-08, 1.1678158044815061, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.3609732000000001E-08, 1.108129739761353, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.6355477E-08, 1.048300623893738, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.4340341000000001E-08, 0.9879318475723271, 0.000835, 0.000835
DataValue, 0.000845, 1.4578035000000001E-08, 0.927669405937195, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.5581396000000003E-08, 0.86818891763687112, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.5142469E-08, 0.808262705802917, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.5250448E-08, 0.74789810180664107, 0.000875, 0.000875
DataValue, 0.000885, 1.5399094E-08, 0.68795007467269909, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.5170516000000002E-08, 0.62839102745056108, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.5347208000000002E-08, 0.567779719829559, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.5146677000000003E-08, 0.507739782333374, 0.000915, 0.000915
DataValue, 0.000925, 1.4854292E-08, 0.44875004887580905, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.5068848000000002E-08, 0.38824218511581404, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.5942494E-08, 0.32797834277153004, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.4510023000000001E-08, 0.268655896186829, 0.000955, 0.000955
DataValue, 0.000965, 1.4839568E-08, 0.208535343408585, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.4787682000000001E-08, 0.14825105667114302, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.4644645E-08, 0.088506855070591, 0.000985, 0.000985
DataValue, 0.000995, 1.5286208000000002E-08, 0.028527816757560002, 0.000995, 0.000995
DataValue, 0.001005, 1.5366140000000002E-08, -0.031714215874672005, 0.001005, 0.001005
DataValue, 0.001015, 1.5361932E-08, -0.091628469526768008, 0.001015, 0.001015
DataValue, 0.001025, 1.57644E-08, -0.151253327727318, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.5110917000000002E-08, -0.21114152669906602, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.4582943E-08, -0.271291315555572, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.569849E-08, -0.331099957227707, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.4787682000000001E-08, -0.390896260738373, 0.001065, 0.001065
DataValue, 0.001075, 1.592216E-08, -0.45147311687469505, 0.001075, 0.001075
DataValue, 0.001085, 1.6043462000000002E-08, -0.511483132839203, 0.001085, 0.001085
DataValue, 0.001095, 1.4176971000000001E-08, -0.571041107177734, 0.001095, 0.001095
DataValue, 0.001105, 1.4294766000000002E-08, -0.631469368934631, 0.001105, 0.001105
DataValue, 0.001115, 1.5549844E-08, -0.691679716110229, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.5064641E-08, -0.75111585855484009, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.5496555E-08, -0.81101357936859109, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.5309345000000002E-08, -0.871542155742645, 0.001145, 0.001145
DataValue, 0.001155, 1.6101657E-08, -0.9312275648117061, 0.001155, 0.001155
DataValue, 0.001165, 1.4660070000000001E-08, -0.990788698196411, 0.001165, 0.001165
DataValue, 0.001175, 1.4382411000000001E-08, -1.0515486001968382, 0.001175, 0.001175
DataValue, 0.001185, 1.6005599000000002E-08, -1.1117203235626221, 0.001185, 0.001185
DataValue, 0.001195, 1.4747716000000001E-08, -1.1714788675308232, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.4763843000000002E-08, -1.231598019599915, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.5357024E-08, -1.2916052341461182, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.5514084000000003E-08, -1.3510710000991821, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.4430791000000002E-08, -1.4111049175262451, 0.001235, 0.001235
DataValue, 0.001245, 1.5223804E-08, -1.4716941118240361, 0.001245, 0.001245
DataValue, 0.001255, 1.4569621E-08, -1.5314826965332031, 0.001255, 0.001255
DataValue, 0.001265, 1.5167011E-08, -1.59136700630188, 0.001265, 0.001265
DataValue, 0.001275, 1.5549844E-08, -1.6517738103866582, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.5023272000000002E-08, -1.7115588188171391, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.5231517000000002E-08, -1.7712767124176032, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.5770008E-08, -1.8313719034194951, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.4765245E-08, -1.89143967628479, 0.001315, 0.001315
DataValue, 0.001325, 1.4944041E-08, -1.9514838457107542, 0.001325, 0.001325
DataValue, 0.001335, 1.5802962E-08, -2.0113184452056894, 0.001335, 0.001335
DataValue, 0.001345, 1.5079365000000003E-08, -2.0718109607696533, 0.001345, 0.001345
DataValue, 0.001355, 1.5130549E-08, -2.131523609161377, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.4841671000000001E-08, -2.1908905506134033, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.4740003000000001E-08, -2.2508687973022461, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.569849E-08, -2.3112988471984863, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.4440607E-08, -2.3708324432373051, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.5670443E-08, -2.4302918910980233, 0.001405, 0.001405
DataValue, 0.001415, 1.5531613000000002E-08, -2.490681409835815, 0.001415, 0.001415
DataValue, 0.001425, 1.3578179000000002E-08, -2.5505738258361821, 0.001425, 0.001425
DataValue, 0.001435, 1.5197861E-08, -2.6102526187896733, 0.001435, 0.001435
DataValue, 0.001445, 1.4998731E-08, -2.6704084873199463, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.5021168E-08, -2.7306475639343262, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.4785578E-08, -2.7902295589447021, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.5401199E-08, -2.8502440452575684, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.5817687000000003E-08, -2.9103291034698491, 0.001485, 0.001485
DataValue, 0.001495, 1.4751222E-08, -2.9698276519775391, 0.001495, 0.001495
DataValue, 0.001505, 1.4133499000000002E-08, -2.9703471660614014, 0.001505, 0.001505
DataValue, 0.001515, 1.5793848E-08, -2.9109058380126953, 0.001515, 0.001515
DataValue, 0.001525, 1.4421676000000001E-08, -2.85058069229126, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.4908982000000002E-08, -2.7906255722045903, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.6022426E-08, -2.7311961650848393, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.5103204000000002E-08, -2.6713051795959473, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.5013455E-08, -2.6109476089477544, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 1.5061836E-08, -2.5513286590576172, 0.001575, 0.001575
DataValue, 0.001585, 1.4926512000000002E-08, -2.491477489471436, 0.001585, 0.001585
DataValue, 0.001595, 1.5091986000000003E-08, -2.4308910369873051, 0.001595, 0.001595
DataValue, 0.001605, 1.4981904E-08, -2.371390819549561, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 1.5584902000000002E-08, -2.3119206428527832, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 1.5160699000000003E-08, -2.2513940334320073, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 1.4876729000000001E-08, -2.1914842128753662, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 1.5549844E-08, -2.1318836212158203, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 1.4580138000000002E-08, -2.0719871520996094, 0.001655, 0.001655
DataValue, 0.001665, 1.5052720000000003E-08, -2.0115029811859131, 0.001665, 0.001665
DataValue, 0.001675, 1.5086377E-08, -1.9519559144973762, 0.001675, 0.001675
DataValue, 0.001685, 1.5387174E-08, -1.8920106887817381, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 1.4277237E-08, -1.8316761255264282, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 1.6385627000000002E-08, -1.7720487117767332, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, 1.4489689000000001E-08, -1.7120425701141362, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, 1.5280598E-08, -1.6520576477050781, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, 1.4648852000000002E-08, -1.5917391777038572, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, 1.5047112E-08, -1.5321547985076902, 0.001745, 0.001745
DataValue, 0.001755, 1.4620806000000002E-08, -1.472339510917664, 0.001755, 0.001755
DataValue, 0.001765, 1.4142614E-08, -1.4115686416625981, 0.001765, 0.001765
DataValue, 0.001775, 1.5470613000000002E-08, -1.351683974266052, 0.001775, 0.001775
DataValue, 0.0017850000000000001, 1.4567518E-08, -1.292061567306519, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, 1.4268823000000002E-08, -1.2319550514221191, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, 1.5793848E-08, -1.1719595193862922, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, 1.5297426E-08, -1.112334609031677, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, 1.5549142E-08, -1.05217707157135, 0.001825, 0.001825
DataValue, 0.001835, 1.4481976000000001E-08, -0.991684377193451, 0.001835, 0.001835
DataValue, 0.001845, 1.5489544000000002E-08, -0.93221551179885909, 0.001845, 0.001845
DataValue, 0.001855, 1.4326318E-08, -0.87226390838623, 0.001855, 0.001855
DataValue, 0.0018650000000000001, 1.4486884E-08, -0.81165117025375411, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, 1.6044863000000002E-08, -0.75167387723922707, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, 1.4450424000000002E-08, -0.69190013408660911, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, 1.5014859E-08, -0.631635546684265, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, 1.5828205E-08, -0.571433305740356, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, 1.5006444E-08, -0.511878490447998, 0.001915, 0.001915
DataValue, 0.001925, 1.5434152E-08, -0.45177519321441606, 0.001925, 0.001925
DataValue, 0.001935, 1.4854292E-08, -0.39156201481819103, 0.001935, 0.001935
DataValue, 0.0019450000000000001, 1.4858499000000002E-08, -0.33167630434036305, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, 1.4534563E-08, -0.271802872419357, 0.001955, 0.001955
DataValue, 0.001965, 1.6213141E-08, -0.21185587346553803, 0.001965, 0.001965
DataValue, 0.001975, 1.4660772000000002E-08, -0.15207576751709, 0.001975, 0.001975
DataValue, 0.0019850000000000002, 1.5328277000000002E-08, -0.09243436157703401, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, 1.4721773000000002E-08, -0.032283868640661004, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, 1.4960168E-08, 0.027842683717608, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, 1.5650111E-08, 0.087839677929878013, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, 1.4871120000000002E-08, 0.14755536615848502, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, 1.4631323000000001E-08, 0.20792731642723103, 0.002035, 0.002035
DataValue, 0.002045, 1.4868315E-08, 0.268171817064285, 0.002045, 0.002045
DataValue, 0.002055, 1.5655019E-08, 0.327525198459625, 0.002055, 0.002055
DataValue, 0.002065, 1.5014859E-08, 0.38747113943100003, 0.002065, 0.002065
DataValue, 0.002075, 1.3780114000000002E-08, 0.44764173030853305, 0.002075, 0.002075
DataValue, 0.002085, 1.5451681000000003E-08, 0.507578492164612, 0.002085, 0.002085
DataValue, 0.002095, 1.3918943E-08, 0.567681133747101, 0.002095, 0.002095
DataValue, 0.002105, 1.4683209000000002E-08, 0.62772846221923806, 0.002105, 0.002105
DataValue, 0.002115, 1.5609443E-08, 0.6871117949485781, 0.002115, 0.002115
DataValue, 0.002125, 1.5183838E-08, 0.74698519706726108, 0.002125, 0.002125
DataValue, 0.002135, 1.5472716E-08, 0.80750429630279508, 0.002135, 0.002135
DataValue, 0.002145, 1.4647449000000001E-08, 0.867750227451324, 0.002145, 0.002145
DataValue, 0.0021550000000000002, 1.4831855000000002E-08, 0.927253603935242, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, 1.5066043E-08, 0.9872967004776001, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, 1.4257604E-08, 1.047559499740601, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, 1.5961426E-08, 1.10744845867157, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, 1.4948949E-08, 1.1674957275390632, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, 1.5162103E-08, 1.22754979133606, 0.002205, 0.002205
DataValue, 0.002215, 1.4456734000000001E-08, 1.28754186630249, 0.002215, 0.002215
DataValue, 0.002225, 1.4468654000000001E-08, 1.3473991155624392, 0.002225, 0.002225
DataValue, 0.002235, 1.565081E-08, 1.4071542024612431, 0.002235, 0.002235
DataValue, 0.002245, 1.5110215E-08, 1.467589855194092, 0.002245, 0.002245
DataValue, 0.002255, 1.4953857E-08, 1.5272450447082522, 0.002255, 0.002255
DataValue, 0.002265, 1.485289E-08, 1.5873804092407231, 0.002265, 0.002265
DataValue, 0.002275, 1.5110215E-08, 1.6475621461868291, 0.002275, 0.002275
DataValue, 0.002285, 1.4296869000000002E-08, 1.7072420120239262, 0.002285, 0.002285
DataValue, 0.002295, 1.5101802E-08, 1.7671970129013062, 0.002295, 0.002295
DataValue, 0.002305, 1.4326318E-08, 1.8273714780807502, 0.002305, 0.002305
DataValue, 0.0023150000000000002, 1.4606082000000002E-08, 1.8872174024581911, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, 1.5577891E-08, 1.9468162059783942, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, 1.5096894000000002E-08, 2.0067906379699711, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, 1.5607339E-08, 2.0670897960662842, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, 1.3756274E-08, 2.12687349319458, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, 1.3989760000000001E-08, 2.1868400573730473, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, 1.4448320000000001E-08, 2.247248649597168, 0.002375, 0.002375
DataValue, 0.002385, 1.5139666E-08, 2.3066496849060063, 0.002385, 0.002385
DataValue, 0.002395, 1.4862706000000001E-08, 2.3665413856506352, 0.002395, 0.002395
DataValue, 0.002405, 1.5022572E-08, 2.4267885684967041, 0.002405, 0.002405
DataValue, 0.002415, 1.4758233E-08, 2.4867589473724374, 0.002415, 0.002415
DataValue, 0.002425, 1.4313697000000001E-08, 2.5466048717498784, 0.002425, 0.002425
DataValue, 0.002435, 1.4858499000000002E-08, 2.606381893157959, 0.002435, 0.002435
DataValue, 0.002445, 1.5081469000000002E-08, 2.666670560836792, 0.002445, 0.002445
DataValue, 0.002455, 1.4289157000000002E-08, 2.7265825271606454, 0.002455, 0.002455
DataValue, 0.002465, 1.3806057000000001E-08, 2.7865445613861084, 0.002465, 0.002465
DataValue, 0.002475, 1.5630476E-08, 2.8469541072845463, 0.002475, 0.002475
DataValue, 0.0024850000000000002, 1.4494597E-08, 2.9068198204040532, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, 1.3814470000000001E-08, 2.9663021564483643, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 1.4891453000000001E-08, 2.9665365219116211, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.5023973E-08, 2.9069962501525883, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.5856251E-08, 2.846939325332642, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.5107410000000003E-08, 2.7868852615356454, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.5204172E-08, 2.7272429466247563, 0.002545, 0.002545
DataValue, 0.002555, 1.5000134000000002E-08, 2.6675291061401372, 0.002555, 0.002555
DataValue, 0.002565, 1.5990173000000002E-08, 2.6070549488067631, 0.002565, 0.002565
DataValue, 0.002575, 1.4956662E-08, 2.546863317489624, 0.002575, 0.002575
DataValue, 0.002585, 1.5992276E-08, 2.4871022701263432, 0.002585, 0.002585
DataValue, 0.002595, 1.5617857000000002E-08, 2.427176713943481, 0.002595, 0.002595
DataValue, 0.002605, 1.6016816E-08, 2.3670239448547363, 0.002605, 0.002605
DataValue, 0.002615, 1.5469210000000002E-08, 2.3074653148651123, 0.002615, 0.002615
DataValue, 0.002625, 1.5318461E-08, 2.2476997375488281, 0.002625, 0.002625
DataValue, 0.002635, 1.5657822E-08, 2.1874716281890874, 0.002635, 0.002635
DataValue, 0.002645, 1.5321966000000002E-08, 2.1275827884674072, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.515509E-08, 2.0678777694702153, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.4386618E-08, 2.0074255466461182, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.5967736E-08, 1.9474879503250122, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.5241334E-08, 1.8880124092102051, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 1.5800859000000002E-08, 1.8280087709426882, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.4235167000000002E-08, 1.7675410509109502, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.5139666E-08, 1.7079693078994751, 0.002715, 0.002715
DataValue, 0.002725, 1.4747716000000001E-08, 1.6481835842132571, 0.002725, 0.002725
DataValue, 0.002735, 1.4851487000000002E-08, 1.5879433155059812, 0.002735, 0.002735
DataValue, 0.002745, 1.5064641E-08, 1.5280938148498542, 0.002745, 0.002745
DataValue, 0.002755, 1.4868315E-08, 1.4680345058441162, 0.002755, 0.002755
DataValue, 0.002765, 1.5841527000000002E-08, 1.4077273607254031, 0.002765, 0.002765
DataValue, 0.002775, 1.5646604E-08, 1.347878217697144, 0.002775, 0.002775
DataValue, 0.002785, 1.5706904000000002E-08, 1.2879548072814941, 0.002785, 0.002785
DataValue, 0.002795, 1.4834660000000001E-08, 1.2279360294342041, 0.002795, 0.002795
DataValue, 0.002805, 1.5389277000000002E-08, 1.167898535728455, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.6344259E-08, 1.107982873916626, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.4621507000000002E-08, 1.0482016801834111, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.5597523000000002E-08, 0.987713932991028, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.5101802E-08, 0.927799999713898, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.4897063000000001E-08, 0.86793470382690407, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.5967034E-08, 0.80782330036163308, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.4740704000000001E-08, 0.74752950668335, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.4800303E-08, 0.68769097328186, 0.002885, 0.002885
DataValue, 0.002895, 1.3886690000000001E-08, 0.6282822489738461, 0.002895, 0.002895
DataValue, 0.002905, 1.5348611000000002E-08, 0.567867696285248, 0.002905, 0.002905
DataValue, 0.002915, 1.5561062000000003E-08, 0.507761240005493, 0.002915, 0.002915
DataValue, 0.002925, 1.4263214E-08, 0.448326498270035, 0.002925, 0.002925
DataValue, 0.002935, 1.4363479000000002E-08, 0.38843652606010404, 0.002935, 0.002935
DataValue, 0.002945, 1.5279896000000002E-08, 0.3282550573349, 0.002945, 0.002945
DataValue, 0.002955, 1.4998731E-08, 0.268535137176514, 0.002955, 0.002955
DataValue, 0.002965, 1.5633983E-08, 0.20855717360973403, 0.002965, 0.002965
DataValue, 0.002975, 1.5832411E-08, 0.14799651503562902, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.5045009E-08, 0.088487133383751013, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.4782774000000002E-08, 0.028654562309384003, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.493142E-08, -0.03184624388814, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.5721628E-08, -0.091844290494919, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.4938431E-08, -0.15145963430404702, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.4995226000000002E-08, -0.21152774989604903, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.4838867E-08, -0.271639853715897, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.4738601E-08, -0.331598490476608, 0.003055, 0.003055
DataValue, 0.003065, 1.4254800000000002E-08, -0.39116346836090105, 0.003065, 0.003065
DataValue, 0.003075, 1.5706904000000002E-08, -0.45170232653617903, 0.003075, 0.003075
DataValue, 0.003085, 1.5422934E-08, -0.511677145957947, 0.003085, 0.003085
DataValue, 0.003095, 1.5422232000000002E-08, -0.57101011276245106, 0.003095, 0.003095
DataValue, 0.003105, 1.5251850000000002E-08, -0.6312313675880431, 0.003105, 0.003105
DataValue, 0.003115, 1.4916695000000003E-08, -0.69141811132431008, 0.003115, 0.003115
DataValue, 0.003125, 1.4971386000000003E-08, -0.75126093626022306, 0.003125, 0.003125
DataValue, 0.003135, 1.5854848E-08, -0.811314582824707, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.5244138000000002E-08, -0.871739327907562, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.5408210000000002E-08, -0.931309282779694, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.4491091000000001E-08, -0.990874290466309, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.5509878000000002E-08, -1.0515303611755371, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.5172619E-08, -1.111880421638489, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.49195E-08, -1.1713447570800781, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.5474118E-08, -1.231455445289612, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.4709853000000002E-08, -1.2915827035903931, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.5486037000000002E-08, -1.3511571884155271, 0.003225, 0.003225
DataValue, 0.003235, 1.5028881E-08, -1.410968661308289, 0.003235, 0.003235
DataValue, 0.003245, 1.5605236000000002E-08, -1.47178852558136, 0.003245, 0.003245
DataValue, 0.003255, 1.4871821000000002E-08, -1.5316822528839111, 0.003255, 0.003255
DataValue, 0.003265, 1.3325060000000001E-08, -1.5912628173828132, 0.003265, 0.003265
DataValue, 0.003275, 1.5995081E-08, -1.6515957117080691, 0.003275, 0.003275
DataValue, 0.003285, 1.3977140000000002E-08, -1.7116236686706541, 0.003285, 0.003285
DataValue, 0.003295, 1.6135314000000003E-08, -1.7711132764816282, 0.003295, 0.003295
DataValue, 0.003305, 1.4589253E-08, -1.8312796354293821, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.5608039000000002E-08, -1.8915328979492192, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.4896361E-08, -1.9513510465621951, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.5985265000000002E-08, -2.01104736328125, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.4273731000000001E-08, -2.0712461471557622, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.4653059000000001E-08, -2.1312310695648193, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.4885845000000002E-08, -2.1908025741577153, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.5129148E-08, -2.2509095668792733, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.5608741E-08, -2.31121039390564, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.5476923000000002E-08, -2.3709266185760502, 0.003395, 0.003395
DataValue, 0.003405, 1.4845878000000002E-08, -2.4303996562957764, 0.003405, 0.003405
DataValue, 0.003415, 1.5690777E-08, -2.4907701015472412, 0.003415, 0.003415
DataValue, 0.003425, 1.5415221E-08, -2.5505280494689941, 0.003425, 0.003425
DataValue, 0.003435, 1.4403446000000002E-08, -2.6098892688751221, 0.003435, 0.003435
DataValue, 0.003445, 1.517893E-08, -2.6703445911407471, 0.003445, 0.003445
DataValue, 0.003455, 1.5450279000000002E-08, -2.7308454513549814, 0.003455, 0.003455
DataValue, 0.003465, 1.4218339000000001E-08, -2.7902565002441411, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.5321266E-08, -2.8500971794128422, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.5137561000000002E-08, -2.9103062152862553, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.5412416E-08, -2.9698176383972172, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.4645346000000001E-08, -2.9700639247894292, 0.0035050000000000003, 0.0035050000000000003
