
SetupTitle, Endurance Measure 1kHz After 10 000 Cycles
DataValue, 0.0035250000000000004, -1.12828502E-07, -2.8499057292938232, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -1.63923488E-07, -2.7902009487152104, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.1387279500000002E-07, -2.7305808067321782, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.46838567E-07, -2.6703822612762451, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.6563950000000003E-07, -2.6102955341339111, 0.003565, 0.003565
DataValue, 0.003575, -2.8681876100000003E-07, -2.550584077835083, 0.003575, 0.003575
DataValue, 0.003585, -3.09751641E-07, -2.4905407428741464, 0.003585, 0.003585
DataValue, 0.003595, -3.0454060600000003E-07, -2.4304285049438481, 0.003595, 0.003595
DataValue, 0.003605, -3.54710068E-07, -2.3709521293640141, 0.003605, 0.003605
DataValue, 0.003615, -3.32749011E-07, -2.3114597797393803, 0.003615, 0.003615
DataValue, 0.003625, -3.5136272900000004E-07, -2.251238107681274, 0.003625, 0.003625
DataValue, 0.003635, -3.5964203E-07, -2.1911826133728032, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.59896546E-07, -2.1313269138336182, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.8946100700000005E-07, -2.0712685585021973, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.4846974E-07, -2.010966539382935, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.9281465500000003E-07, -1.9513176679611211, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.9107646900000003E-07, -1.8914878368377692, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.9327531500000004E-07, -1.8312884569168091, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.89913936E-07, -1.7713547945022581, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -4.0139826800000005E-07, -1.7113032341003422, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.8899401000000003E-07, -1.6516023874282841, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -4.41894514E-07, -1.5915497541427612, 0.003735, 0.003735
DataValue, 0.003745, -3.94383136E-07, -1.5317157506942751, 0.003745, 0.003745
DataValue, 0.003755, -4.29942531E-07, -1.4718134403228762, 0.003755, 0.003755
DataValue, 0.003765, -4.3016970600000004E-07, -1.4115960597991941, 0.003765, 0.003765
DataValue, 0.003775, -4.2438793500000003E-07, -1.3515547513961792, 0.003775, 0.003775
DataValue, 0.003785, -4.4511142500000003E-07, -1.2918305397033691, 0.003785, 0.003785
DataValue, 0.003795, -4.4838233700000006E-07, -1.2317621707916262, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.37036164E-07, -1.1716349124908452, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.6231230000000005E-07, -1.1120727062225342, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.6713839200000003E-07, -1.05202853679657, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.70850352E-07, -0.991254508495331, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.8027465E-07, -0.931543052196503, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.7322237200000003E-07, -0.87186819314956709, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -5.3617191E-07, -0.81144839525222812, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.93596701E-07, -0.751711547374725, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -5.29979957E-07, -0.69188779592514, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -5.40887925E-07, -0.63169538974762007, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -5.5439574E-07, -0.57152909040451, 0.003905, 0.003905
DataValue, 0.003915, -5.7034719700000007E-07, -0.511961579322815, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -5.68925202E-07, -0.45183539390564004, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -6.29443832E-07, -0.39146590232849104, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -6.35670119E-07, -0.33165270090103105, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -6.5432522E-07, -0.271757453680038, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -6.91056243E-07, -0.21192945539951302, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -7.1724599600000008E-07, -0.151935279369354, 0.003975, 0.003975
DataValue, 0.003985, -7.6070250500000006E-07, -0.092096373438835, 0.003985, 0.003985
DataValue, 0.003995, -8.07847869E-07, -0.031908210366964, 0.003995, 0.003995
DataValue, 0.004005, -8.3078146E-07, 0.028060264885426, 0.004005, 0.004005
DataValue, 0.004015, -8.94839502E-07, 0.087842494249344011, 0.004015, 0.004015
DataValue, 0.004025, -9.32794762E-07, 0.147494107484817, 0.004025, 0.004025
DataValue, 0.004035, -9.84434564E-07, 0.208121299743652, 0.004035, 0.004035
DataValue, 0.004045, -1.0333187670000001E-06, 0.26828730106353804, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.015186058E-06, 0.32777413725853005, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.0727380870000001E-06, 0.38766232132911704, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.1328281740000001E-06, 0.44808003306388905, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.23423365E-06, 0.507598578929901, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.3879603100000001E-06, 0.567388534545898, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.606020646E-06, 0.627750992774963, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.8492575010000001E-06, 0.68750894069671609, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.184390723E-06, 0.74738621711731, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.510225841E-06, 0.80750393867492709, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.885393769E-06, 0.86751818656921409, 0.004145, 0.004145
DataValue, 0.004155, -3.277487167E-06, 0.92718034982681308, 0.004155, 0.004155
DataValue, 0.004165, -3.6967896900000004E-06, 0.98726677894592307, 0.004165, 0.004165
DataValue, 0.004175, -4.112219813E-06, 1.0475922822952271, 0.004175, 0.004175
DataValue, 0.004185, -4.462850939E-06, 1.1076304912567141, 0.004185, 0.004185
DataValue, 0.004195, -4.7494236240000008E-06, 1.1671004295349121, 0.004195, 0.004195
DataValue, 0.004205, -4.926947895E-06, 1.2273153066635132, 0.004205, 0.004205
DataValue, 0.004215, -4.8886813600000005E-06, 1.2875932455062871, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -4.7399412320000006E-06, 1.3475135564804082, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -4.5391916500000005E-06, 1.40705943107605, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -4.3002009990000007E-06, 1.4673317670822141, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -4.0245745370000007E-06, 1.5271100997924811, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -3.750267297E-06, 1.5869990587234502, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -3.4723320820000003E-06, 1.6474022865295412, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -3.1239701460000004E-06, 1.7072926759719851, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.768767672E-06, 1.7666862010955811, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.3988716290000003E-06, 1.8269848823547361, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.0378643060000003E-06, 1.887519478797913, 0.004315, 0.004315
DataValue, 0.004325, -1.7175276530000001E-06, 1.9470887184143071, 0.004325, 0.004325
DataValue, 0.004335, -1.4389592020000001E-06, 2.00697135925293, 0.004335, 0.004335
DataValue, 0.004345, -1.221109301E-06, 2.06773829460144, 0.004345, 0.004345
DataValue, 0.004355, -1.039490371E-06, 2.1272449493408203, 0.004355, 0.004355
DataValue, 0.004365, -9.07688275E-07, 2.187020063400269, 0.004365, 0.004365
DataValue, 0.004375, -8.129116510000001E-07, 2.2471683025360112, 0.004375, 0.004375
DataValue, 0.004385, -7.3492367400000006E-07, 2.3071098327636723, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -6.7474439900000009E-07, 2.3668606281280522, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -6.33692139E-07, 2.426785945892334, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -5.9551536000000008E-07, 2.4868803024291992, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -5.67128154E-07, 2.5467164516448983, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -5.5412368700000007E-07, 2.6065127849578862, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -5.33616856E-07, 2.6667990684509282, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -5.24600637E-07, 2.7267796993255624, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -5.12116458E-07, 2.786562442779541, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -5.1084384700000007E-07, 2.84670352935791, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.02035903E-07, 2.90685510635376, 0.004485, 0.004485
DataValue, 0.004495, -5.02664818E-07, 2.9663553237915044, 0.004495, 0.004495
DataValue, 0.004505, 6.6655353000000007E-08, 2.9668333530426034, 0.004505, 0.004505
DataValue, 0.004515, 1.8602168000000003E-07, 2.9073402881622314, 0.004515, 0.004515
DataValue, 0.004525, 2.4008889500000004E-07, 2.8471393585205083, 0.004525, 0.004525
DataValue, 0.004535, 2.65382567E-07, 2.7869203090667733, 0.004535, 0.004535
DataValue, 0.004545, 2.82216035E-07, 2.7272095680236821, 0.004545, 0.004545
DataValue, 0.004555, 3.00619405E-07, 2.6673979759216313, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.09445625E-07, 2.607274055480957, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.2193469200000005E-07, 2.547443151473999, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.2501068900000003E-07, 2.4875550270080571, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.4305787700000003E-07, 2.427517414093018, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.37853152E-07, 2.367527961730957, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.49959407E-07, 2.3079209327697754, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.5405977900000003E-07, 2.2480854988098153, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.6216380300000004E-07, 2.1879019737243652, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.6410881400000003E-07, 2.1282680034637451, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.66809701E-07, 2.0684094429016113, 0.004655, 0.004655
DataValue, 0.004665, 3.7780739600000005E-07, 2.0077602863311772, 0.004665, 0.004665
DataValue, 0.004675, 3.79594667E-07, 1.9478358030319212, 0.004675, 0.004675
DataValue, 0.004685, 3.8318600600000005E-07, 1.8883771896362311, 0.004685, 0.004685
DataValue, 0.004695, 3.8588686400000003E-07, 1.8281794786453252, 0.004695, 0.004695
DataValue, 0.004705, 3.91028493E-07, 1.7678582668304441, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.95684907E-07, 1.7084717750549321, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.0047100900000005E-07, 1.6484173536300661, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.0592325900000004E-07, 1.5878820419311521, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.1189292700000005E-07, 1.5280537605285651, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.15902861E-07, 1.4684668779373171, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.1784369400000005E-07, 1.4081656932830811, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.2590141900000003E-07, 1.348338723182678, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.2675895900000003E-07, 1.2885987758636481, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.40926613E-07, 1.2286254167556761, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.44314622E-07, 1.1680232286453252, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.4741935300000005E-07, 1.1083085536956792, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.4865268500000004E-07, 1.048614382743835, 0.004825, 0.004825
DataValue, 0.004835, 4.6793601900000006E-07, 0.988230764865875, 0.004835, 0.004835
DataValue, 0.004845, 4.74365663E-07, 0.92830950021743808, 0.004845, 0.004845
DataValue, 0.004855, 4.7148179800000005E-07, 0.868828952312469, 0.004855, 0.004855
DataValue, 0.004865, 4.90111631E-07, 0.80871403217315707, 0.004865, 0.004865
DataValue, 0.004875, 4.99483349E-07, 0.74827837944030806, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.07871334E-07, 0.688345789909363, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.19635421E-07, 0.628630459308624, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.3674722300000008E-07, 0.568327903747559, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.3844684100000009E-07, 0.50857347249984708, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 5.63635354E-07, 0.44904717803001404, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 5.81087249E-07, 0.388644963502884, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 5.993174450000001E-07, 0.32859411835670504, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 6.12835095E-07, 0.269377291202545, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 6.46299441E-07, 0.209160268306732, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 6.69727285E-07, 0.14854116737842601, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 6.97886605E-07, 0.088798724114895, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 7.34490754E-07, 0.029058037325740003, 0.004995, 0.004995
