
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.000745, 1.5196459E-08, 1.5278090238571171, 0.000745, 0.000745
DataValue, 0.000755, 1.6291672000000003E-08, 1.4679296016693122, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.4697934E-08, 1.4079068899154661, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.5593315E-08, 1.347922563552856, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.4653059000000001E-08, 1.2880241870880131, 0.000785, 0.000785
DataValue, 0.000795, 1.5313553E-08, 1.2280888557434082, 0.000795, 0.000795
DataValue, 0.000805, 1.6002794E-08, 1.1679104566574101, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.5067446000000002E-08, 1.108023405075073, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.537806E-08, 1.0481576919555662, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.4901971E-08, 0.987783312797546, 0.000835, 0.000835
DataValue, 0.000845, 1.5675351000000002E-08, 0.92787146568298307, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.6013312000000003E-08, 0.86810368299484209, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.5863964E-08, 0.80819189548492409, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.4984007000000003E-08, 0.74790096282959007, 0.000875, 0.000875
DataValue, 0.000885, 1.5279896000000002E-08, 0.68794792890548706, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.5472015000000003E-08, 0.62850022315979, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.4779969E-08, 0.568126499652863, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.468391E-08, 0.50796365737915006, 0.000915, 0.000915
DataValue, 0.000925, 1.5500763E-08, 0.44830888509750405, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.5439761E-08, 0.38819113373756403, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.4949650000000002E-08, 0.328220188617706, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.4296168000000002E-08, 0.268562614917755, 0.000955, 0.000955
DataValue, 0.000965, 1.5256759E-08, 0.20864272117614702, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.4549287E-08, 0.148146837949753, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.5130549E-08, 0.08849171549081801, 0.000985, 0.000985
DataValue, 0.000995, 1.5531613000000002E-08, 0.028815459460020003, 0.000995, 0.000995
DataValue, 0.001005, 1.4601173000000002E-08, -0.031612116843462004, 0.001005, 0.001005
DataValue, 0.001015, 1.4709853000000002E-08, -0.091524608433247, 0.001015, 0.001015
DataValue, 0.001025, 1.5763698E-08, -0.15114946663379703, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.4691623E-08, -0.21115243434906, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.4812923000000002E-08, -0.271309614181519, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.4364882E-08, -0.33103832602500904, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.5760191E-08, -0.39104306697845503, 0.001065, 0.001065
DataValue, 0.001075, 1.5086377E-08, -0.451179832220077, 0.001075, 0.001075
DataValue, 0.001085, 1.4876028000000001E-08, -0.511219084262848, 0.001085, 0.001085
DataValue, 0.001095, 1.5415923000000002E-08, -0.570802390575409, 0.001095, 0.001095
DataValue, 0.001105, 1.4845878000000002E-08, -0.63110077381134, 0.001105, 0.001105
DataValue, 0.001115, 1.5834516E-08, -0.69114106893539407, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.3175713000000001E-08, -0.75122714042663608, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.5842929000000002E-08, -0.810793519020081, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.5389979E-08, -0.8712383508682251, 0.001145, 0.001145
DataValue, 0.001155, 1.6082726E-08, -0.931248366832733, 0.001155, 0.001155
DataValue, 0.001165, 1.5111619E-08, -0.99050670862197909, 0.001165, 0.001165
DataValue, 0.001175, 1.4099843000000002E-08, -1.0510751008987431, 0.001175, 0.001175
DataValue, 0.001185, 1.5324069E-08, -1.1113995313644411, 0.001185, 0.001185
DataValue, 0.001195, 1.4354365000000001E-08, -1.171155691146851, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.5167011E-08, -1.23113751411438, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.5137561000000002E-08, -1.2914979457855231, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.6114980000000003E-08, -1.3511667251586912, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.4953857E-08, -1.4109441041946411, 0.001235, 0.001235
DataValue, 0.001245, 1.5234322000000003E-08, -1.4712483882904051, 0.001245, 0.001245
DataValue, 0.001255, 1.4798199000000002E-08, -1.531177401542664, 0.001255, 0.001255
DataValue, 0.001265, 1.4613794000000002E-08, -1.5913729667663572, 0.001265, 0.001265
DataValue, 0.001275, 1.5320564000000002E-08, -1.6515485048294072, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.5249746000000003E-08, -1.711383581161499, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.4674094000000001E-08, -1.7708939313888552, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.4923707E-08, -1.8310000896453862, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.4150327000000001E-08, -1.8912621736526492, 0.001315, 0.001315
DataValue, 0.001325, 1.6080623000000002E-08, -1.9512236118316653, 0.001325, 0.001325
DataValue, 0.001335, 1.4934225000000002E-08, -2.0109291076660161, 0.001335, 0.001335
DataValue, 0.001345, 1.5258863E-08, -2.0713224411010742, 0.001345, 0.001345
DataValue, 0.001355, 1.5089181000000002E-08, -2.1309645175933842, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.5880090000000003E-08, -2.190723180770874, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.3925254E-08, -2.2507202625274663, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.5169814E-08, -2.3112413883209233, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.5795951000000002E-08, -2.3710653781890874, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.3870563E-08, -2.4303805828094482, 0.001405, 0.001405
DataValue, 0.001415, 1.5396990000000002E-08, -2.4906249046325684, 0.001415, 0.001415
DataValue, 0.001425, 1.5646604E-08, -2.5506086349487314, 0.001425, 0.001425
DataValue, 0.001435, 1.4984709E-08, -2.6100478172302251, 0.001435, 0.001435
DataValue, 0.001445, 1.4068291E-08, -2.6707241535186772, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.5026076000000003E-08, -2.7305817604064941, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.5130549E-08, -2.7900450229644784, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.5091986000000003E-08, -2.85017991065979, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.5596822E-08, -2.9103076457977304, 0.001485, 0.001485
DataValue, 0.001495, 1.4324215E-08, -2.9699029922485352, 0.001495, 0.001495
DataValue, 0.001505, 1.4612391000000001E-08, -2.9701483249664311, 0.001505, 0.001505
DataValue, 0.001515, 1.4793291E-08, -2.9106156826019292, 0.001515, 0.001515
DataValue, 0.001525, 1.5033789E-08, -2.8505570888519292, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.4259708000000001E-08, -2.7905640602111821, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.4862706000000001E-08, -2.7310161590576172, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.5457992000000003E-08, -2.6708216667175293, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.5313553E-08, -2.6103508472442631, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 1.5250448E-08, -2.551177978515625, 0.001575, 0.001575
DataValue, 0.001585, 1.5106009000000003E-08, -2.4914042949676514, 0.001585, 0.001585
DataValue, 0.001595, 1.5450279000000002E-08, -2.430912971496582, 0.001595, 0.001595
DataValue, 0.001605, 1.4437803000000002E-08, -2.3715987205505371, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 1.6220854E-08, -2.3115348815917973, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 1.4181879E-08, -2.2514801025390634, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 1.595161E-08, -2.1916794776916504, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 1.6275544E-08, -2.1320197582244873, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 1.4869016E-08, -2.071986198425293, 0.001655, 0.001655
DataValue, 0.001665, 1.4901971E-08, -2.0115916728973393, 0.001665, 0.001665
DataValue, 0.001675, 1.4591357000000001E-08, -1.9517331123352051, 0.001675, 0.001675
DataValue, 0.001685, 1.3841816000000002E-08, -1.891642093658447, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 1.5572983E-08, -1.8317105770111082, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 1.4762440000000001E-08, -1.7719346284866331, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, 1.5498658000000002E-08, -1.7120560407638552, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, 1.527569E-08, -1.6521481275558472, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, 1.6304293000000002E-08, -1.5920299291610722, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, 1.4891453000000001E-08, -1.5319136381149292, 0.001745, 0.001745
DataValue, 0.001755, 1.4385216E-08, -1.4720064401626591, 0.001755, 0.001755
DataValue, 0.001765, 1.560173E-08, -1.4116393327713011, 0.001765, 0.001765
DataValue, 0.001775, 1.5151585000000002E-08, -1.3516212701797492, 0.001775, 0.001775
DataValue, 0.0017850000000000001, 1.429126E-08, -1.2920999526977541, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, 1.5695685000000003E-08, -1.2320219278335571, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, 1.5106009000000003E-08, -1.1719003915786741, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, 1.5343703E-08, -1.1122592687606812, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, 1.5023973E-08, -1.052343606948853, 0.001825, 0.001825
DataValue, 0.001835, 1.5999989E-08, -0.99146151542663608, 0.001835, 0.001835
DataValue, 0.001845, 1.4863407000000001E-08, -0.93191099166870106, 0.001845, 0.001845
DataValue, 0.001855, 1.6028036E-08, -0.87223684787750211, 0.001855, 0.001855
DataValue, 0.0018650000000000001, 1.4989617E-08, -0.81181842088699308, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, 1.4585748000000001E-08, -0.751599609851837, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, 1.5805767E-08, -0.69196522235870406, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, 1.4740704000000001E-08, -0.632004499435425, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, 1.5655718E-08, -0.57137590646743808, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, 1.3899311E-08, -0.511786997318268, 0.001915, 0.001915
DataValue, 0.001925, 1.6115681E-08, -0.452020585536957, 0.001925, 0.001925
DataValue, 0.001935, 1.4198707000000001E-08, -0.39176130294799805, 0.001935, 0.001935
DataValue, 0.0019450000000000001, 1.5006444E-08, -0.33158615231514005, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, 1.5555454000000002E-08, -0.27188560366630504, 0.001955, 0.001955
DataValue, 0.001965, 1.4151028000000001E-08, -0.212069943547249, 0.001965, 0.001965
DataValue, 0.001975, 1.4845878000000002E-08, -0.151774033904076, 0.001975, 0.001975
DataValue, 0.0019850000000000002, 1.5274287E-08, -0.092363953590393011, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, 1.4941236E-08, -0.032475396990776, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, 1.5059031000000003E-08, 0.027999004349113003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, 1.5117228000000002E-08, 0.087714336812496, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, 1.4657967E-08, 0.14732863008976002, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, 1.4796797000000002E-08, 0.20801144838333102, 0.002035, 0.002035
DataValue, 0.002045, 1.5262367000000002E-08, 0.26839292049408003, 0.002045, 0.002045
DataValue, 0.002055, 1.5159298000000003E-08, 0.327647745609283, 0.002055, 0.002055
DataValue, 0.002065, 1.4878132000000002E-08, 0.387805610895157, 0.002065, 0.002065
DataValue, 0.002075, 1.6347064E-08, 0.447774440050125, 0.002075, 0.002075
DataValue, 0.002085, 1.575879E-08, 0.50740033388137806, 0.002085, 0.002085
DataValue, 0.002095, 1.5237125E-08, 0.567174851894379, 0.002095, 0.002095
DataValue, 0.002105, 1.5254654000000002E-08, 0.627890408039093, 0.002105, 0.002105
DataValue, 0.002115, 1.5152986000000002E-08, 0.68737053871154807, 0.002115, 0.002115
DataValue, 0.002125, 1.5424336E-08, 0.747191190719604, 0.002125, 0.002125
DataValue, 0.002135, 1.4430791000000002E-08, 0.8075064420700071, 0.002135, 0.002135
DataValue, 0.002145, 1.4546482000000002E-08, 0.867463648319244, 0.002145, 0.002145
DataValue, 0.0021550000000000002, 1.4737198000000002E-08, 0.926931440830231, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, 1.5084273000000002E-08, 0.9869858622550961, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, 1.4651657000000001E-08, 1.047490119934082, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, 1.5042904E-08, 1.1072734594345091, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, 1.3470201E-08, 1.1674151420593262, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, 1.4983305E-08, 1.2277649641036992, 0.002205, 0.002205
DataValue, 0.002215, 1.4527552E-08, 1.2876496315002441, 0.002215, 0.002215
DataValue, 0.002225, 1.5399094E-08, 1.3474733829498291, 0.002225, 0.002225
DataValue, 0.002235, 1.4038842000000002E-08, 1.407784104347229, 0.002235, 0.002235
DataValue, 0.002245, 1.3994669000000001E-08, 1.4679743051528931, 0.002245, 0.002245
DataValue, 0.002255, 1.4392929E-08, 1.5277688503265381, 0.002255, 0.002255
DataValue, 0.002265, 1.5645202E-08, 1.5872842073440552, 0.002265, 0.002265
DataValue, 0.002275, 1.4140510000000002E-08, 1.6476882696151731, 0.002275, 0.002275
DataValue, 0.002285, 1.5034491000000002E-08, 1.7076877355575562, 0.002285, 0.002285
DataValue, 0.002295, 1.4556299E-08, 1.7671589851379401, 0.002295, 0.002295
DataValue, 0.002305, 1.4411158000000002E-08, 1.827433109283447, 0.002305, 0.002305
DataValue, 0.0023150000000000002, 1.5392082000000003E-08, 1.8875178098678591, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, 1.4367687000000001E-08, 1.9470964670181272, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, 1.4023416000000001E-08, 2.0070469379425053, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, 1.4304582E-08, 2.0678186416625981, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, 1.4548586E-08, 2.1273891925811772, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, 1.3439349000000001E-08, 2.1870443820953374, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, 1.5195056000000003E-08, 2.2471415996551514, 0.002375, 0.002375
DataValue, 0.002385, 1.4157338000000001E-08, 2.3067929744720463, 0.002385, 0.002385
DataValue, 0.002395, 1.5458692E-08, 2.3666315078735352, 0.002395, 0.002395
DataValue, 0.002405, 1.5440463E-08, 2.4265964031219482, 0.002405, 0.002405
DataValue, 0.002415, 1.3983451000000002E-08, 2.4867944717407231, 0.002415, 0.002415
DataValue, 0.002425, 1.5198562000000002E-08, 2.5466203689575204, 0.002425, 0.002425
DataValue, 0.002435, 1.4552793000000002E-08, 2.6061885356903081, 0.002435, 0.002435
DataValue, 0.002445, 1.3972232E-08, 2.6666383743286133, 0.002445, 0.002445
DataValue, 0.002455, 1.4225351000000001E-08, 2.7265057563781743, 0.002455, 0.002455
DataValue, 0.002465, 1.4249190000000002E-08, 2.7863807678222661, 0.002465, 0.002465
DataValue, 0.002475, 1.3980646000000001E-08, 2.8465409278869633, 0.002475, 0.002475
DataValue, 0.0024850000000000002, 1.5339495E-08, 2.9065754413604741, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, 1.4228156000000002E-08, 2.9662573337554932, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 1.5231517000000002E-08, 2.9663784503936772, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.5295322000000002E-08, 2.9069719314575204, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.525115E-08, 2.8469946384429932, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.5335990000000003E-08, 2.7866110801696782, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.4711255E-08, 2.7267897129058842, 0.002545, 0.002545
DataValue, 0.002555, 1.5178228000000002E-08, 2.6671962738037114, 0.002555, 0.002555
DataValue, 0.002565, 1.6013312000000003E-08, 2.6067690849304204, 0.002565, 0.002565
DataValue, 0.002575, 1.4029026000000001E-08, 2.5470354557037354, 0.002575, 0.002575
DataValue, 0.002585, 1.5413118000000002E-08, 2.48712158203125, 0.002585, 0.002585
DataValue, 0.002595, 1.4832557E-08, 2.4269225597381592, 0.002595, 0.002595
DataValue, 0.002605, 1.5237125E-08, 2.367056131362915, 0.002605, 0.002605
DataValue, 0.002615, 1.5509878000000002E-08, 2.3073239326477051, 0.002615, 0.002615
DataValue, 0.002625, 1.5258161000000002E-08, 2.2474884986877441, 0.002625, 0.002625
DataValue, 0.002635, 1.5507073E-08, 2.1872918605804443, 0.002635, 0.002635
DataValue, 0.002645, 1.5577891E-08, 2.1276874542236333, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.4989617E-08, 2.0679953098297124, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.6625425E-08, 2.0073733329772954, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.4810119000000002E-08, 1.9475764036178591, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.4133499000000002E-08, 1.8879716396331792, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 1.5921460000000002E-08, 1.8277115821838381, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.4674094000000001E-08, 1.7676160335540772, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.5255356E-08, 1.707831978797913, 0.002715, 0.002715
DataValue, 0.002725, 1.4995926E-08, 1.6479244232177732, 0.002725, 0.002725
DataValue, 0.002735, 1.4636933E-08, 1.5878187417984011, 0.002735, 0.002735
DataValue, 0.002745, 1.4800303E-08, 1.5279241800308232, 0.002745, 0.002745
DataValue, 0.002755, 1.4799602E-08, 1.4682767391204832, 0.002755, 0.002755
DataValue, 0.002765, 1.5429244E-08, 1.407817482948303, 0.002765, 0.002765
DataValue, 0.002775, 1.4724577E-08, 1.3482011556625371, 0.002775, 0.002775
DataValue, 0.002785, 1.5099699E-08, 1.288360476493835, 0.002785, 0.002785
DataValue, 0.002795, 1.5160699000000003E-08, 1.2281501293182371, 0.002795, 0.002795
DataValue, 0.002805, 1.5829606E-08, 1.1679805517196662, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.5296024E-08, 1.108123660087585, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.5023272000000002E-08, 1.0481841564178471, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.5270080000000003E-08, 0.98793363571167, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.4531057000000001E-08, 0.927983105182648, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.4781372000000001E-08, 0.8680811524391171, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.5051318000000002E-08, 0.808362662792206, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.4698634E-08, 0.74825549125671409, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.5150883E-08, 0.688223958015442, 0.002885, 0.002885
DataValue, 0.002895, 1.5369645E-08, 0.628409743309021, 0.002895, 0.002895
DataValue, 0.002905, 1.5198562000000002E-08, 0.567998349666595, 0.002905, 0.002905
DataValue, 0.002915, 1.5189448000000002E-08, 0.508131265640259, 0.002915, 0.002915
DataValue, 0.002925, 1.4747014E-08, 0.448578923940659, 0.002925, 0.002925
DataValue, 0.002935, 1.5350013000000003E-08, 0.38837984204292303, 0.002935, 0.002935
DataValue, 0.002945, 1.5400497000000002E-08, 0.328080415725708, 0.002945, 0.002945
DataValue, 0.002955, 1.4831154000000002E-08, 0.26849147677421603, 0.002955, 0.002955
DataValue, 0.002965, 1.4663576E-08, 0.20863638818264002, 0.002965, 0.002965
DataValue, 0.002975, 1.4212730000000001E-08, 0.14822676777839702, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.4397837000000002E-08, 0.088470235466957009, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.4430791000000002E-08, 0.028779901564121003, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.4350858000000002E-08, -0.031533602625132, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.5279195E-08, -0.091940760612488, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.4769451000000001E-08, -0.15168918669223802, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.4538069000000001E-08, -0.21135170757770502, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.4833959000000001E-08, -0.271538108587265, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.4669887E-08, -0.331400960683823, 0.003055, 0.003055
DataValue, 0.003065, 1.4420975000000001E-08, -0.391218066215515, 0.003065, 0.003065
DataValue, 0.003075, 1.515509E-08, -0.45156607031822205, 0.003075, 0.003075
DataValue, 0.003085, 1.4640438000000001E-08, -0.511487722396851, 0.003085, 0.003085
DataValue, 0.003095, 1.4913891000000002E-08, -0.57079851627349809, 0.003095, 0.003095
DataValue, 0.003105, 1.5061836E-08, -0.63119512796402, 0.003105, 0.003105
DataValue, 0.003115, 1.5208379E-08, -0.691667020320892, 0.003115, 0.003115
DataValue, 0.003125, 1.4876028000000001E-08, -0.75132179260253906, 0.003125, 0.003125
DataValue, 0.003135, 1.4363479000000002E-08, -0.811006188392639, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.4850086000000002E-08, -0.87129819393158, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.5313553E-08, -0.93132442235946611, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.3931564E-08, -0.99083626270294212, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.4310893E-08, -1.0518257617950442, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.5573683000000003E-08, -1.111701607704163, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.6149336000000002E-08, -1.17120885848999, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.4122981E-08, -1.2313252687454221, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.6190004000000003E-08, -1.29157567024231, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.4595564E-08, -1.3510890007019041, 0.003225, 0.003225
DataValue, 0.003235, 1.5190148E-08, -1.4110746383666992, 0.003235, 0.003235
DataValue, 0.003245, 1.4955960000000002E-08, -1.4718507528305052, 0.003245, 0.003245
DataValue, 0.003255, 1.6354075000000003E-08, -1.5316171646118162, 0.003255, 0.003255
DataValue, 0.003265, 1.3864253E-08, -1.5911705493927002, 0.003265, 0.003265
DataValue, 0.003275, 1.537245E-08, -1.6516227722167971, 0.003275, 0.003275
DataValue, 0.003285, 1.4583645000000001E-08, -1.7113162279129031, 0.003285, 0.003285
DataValue, 0.003295, 1.4510023000000001E-08, -1.7711235284805302, 0.003295, 0.003295
DataValue, 0.003305, 1.4777866E-08, -1.83110785484314, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.4510023000000001E-08, -1.8913336992263792, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.4264616E-08, -1.9512299299240112, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.5673949000000002E-08, -2.0109541416168213, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.4885845000000002E-08, -2.0714826583862314, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.5345806E-08, -2.1311585903167733, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.4841671000000001E-08, -2.1908483505249023, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.4050761000000001E-08, -2.2509417533874512, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.4571023000000001E-08, -2.311193704605103, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.5991574000000002E-08, -2.3708076477050781, 0.003395, 0.003395
DataValue, 0.003405, 1.4634128000000002E-08, -2.43054461479187, 0.003405, 0.003405
DataValue, 0.003415, 1.5271484E-08, -2.4906377792358403, 0.003415, 0.003415
DataValue, 0.003425, 1.4426584E-08, -2.550584077835083, 0.003425, 0.003425
DataValue, 0.003435, 1.4507218E-08, -2.610137939453125, 0.003435, 0.003435
DataValue, 0.003445, 1.4610288E-08, -2.6703443527221684, 0.003445, 0.003445
DataValue, 0.003455, 1.5906735E-08, -2.7304375171661381, 0.003455, 0.003455
DataValue, 0.003465, 1.378432E-08, -2.7904167175292973, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.5643799E-08, -2.8504438400268564, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.4785578E-08, -2.910416841506958, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.555405E-08, -2.970166921615601, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.3911932E-08, -2.9701032638549814, 0.0035050000000000003, 0.0035050000000000003
