
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.00072500000000000006, 1.5110215E-08, 1.6478157043457031, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.4204316E-08, 1.5875000953674321, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.5815584E-08, 1.5277825593948362, 0.000745, 0.000745
DataValue, 0.000755, 1.3481420000000002E-08, 1.4679261445999152, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.4491792000000002E-08, 1.407819986343384, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.4441309000000001E-08, 1.3477846384048462, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.5457291E-08, 1.2878239154815672, 0.000785, 0.000785
DataValue, 0.000795, 1.4413262E-08, 1.2278895378112791, 0.000795, 0.000795
DataValue, 0.000805, 1.3770999000000001E-08, 1.167701363563538, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.5379461E-08, 1.107697010040283, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.5091986000000003E-08, 1.047800660133362, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.4449722000000001E-08, 0.98750972747802712, 0.000835, 0.000835
DataValue, 0.000845, 1.5002238E-08, 0.927652835845947, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.4436401000000002E-08, 0.867963910102844, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.4798199000000002E-08, 0.807660639286041, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.4495999000000001E-08, 0.74743199348449707, 0.000875, 0.000875
DataValue, 0.000885, 1.429126E-08, 0.687560319900513, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.3691768000000002E-08, 0.628253400325775, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.5255356E-08, 0.56764978170394909, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.4100545E-08, 0.507623553276062, 0.000915, 0.000915
DataValue, 0.000925, 1.5549844E-08, 0.44816735386848405, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.4854292E-08, 0.387863010168076, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.5245540000000002E-08, 0.327793478965759, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.4294065000000001E-08, 0.268415808677673, 0.000955, 0.000955
DataValue, 0.000965, 1.4384514000000002E-08, 0.20842900872230502, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.5866769E-08, 0.147828221321106, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.4582943E-08, 0.088279061019421012, 0.000985, 0.000985
DataValue, 0.000995, 1.5835917E-08, 0.028332065790892, 0.000995, 0.000995
DataValue, 0.001005, 1.4285651000000001E-08, -0.031988129019737, 0.001005, 0.001005
DataValue, 0.001015, 1.4772256E-08, -0.091801688075066, 0.001015, 0.001015
DataValue, 0.001025, 1.4859200000000002E-08, -0.15153568983078, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.4346652000000001E-08, -0.21189460158348103, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.5019065E-08, -0.27179688215255704, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.4471459000000002E-08, -0.331507652997971, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.4568919000000002E-08, -0.39122897386550903, 0.001065, 0.001065
DataValue, 0.001075, 1.5145273000000002E-08, -0.45187941193580605, 0.001075, 0.001075
DataValue, 0.001085, 1.566203E-08, -0.511662364006042, 0.001085, 0.001085
DataValue, 0.001095, 1.4172063000000001E-08, -0.571055173873901, 0.001095, 0.001095
DataValue, 0.001105, 1.4994525E-08, -0.631386280059814, 0.001105, 0.001105
DataValue, 0.001115, 1.4017807000000002E-08, -0.69175118207931507, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.5377358E-08, -0.75147390365600608, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.4550690000000001E-08, -0.81136351823806807, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.5863263000000002E-08, -0.871800601482391, 0.001145, 0.001145
DataValue, 0.001155, 1.4632024000000001E-08, -0.93172645568847612, 0.001155, 0.001155
DataValue, 0.001165, 1.4709152000000002E-08, -0.99121153354644809, 0.001165, 0.001165
DataValue, 0.001175, 1.5889906000000002E-08, -1.0518879890441901, 0.001175, 0.001175
DataValue, 0.001185, 1.4751922000000002E-08, -1.1117674112319951, 0.001185, 0.001185
DataValue, 0.001195, 1.3663020000000001E-08, -1.1710215806961062, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.5257459E-08, -1.2313579320907591, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.4590656000000001E-08, -1.2918879985809331, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.5137561000000002E-08, -1.351298451423645, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.4380308000000001E-08, -1.411091208457947, 0.001235, 0.001235
DataValue, 0.001245, 1.462922E-08, -1.4717634916305542, 0.001245, 0.001245
DataValue, 0.001255, 1.4943339000000002E-08, -1.531590461730957, 0.001255, 0.001255
DataValue, 0.001265, 1.4241477000000001E-08, -1.5914064645767212, 0.001265, 0.001265
DataValue, 0.001275, 1.4380308000000001E-08, -1.6519030332565312, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.5249746000000003E-08, -1.7117007970809941, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.4050061000000001E-08, -1.7710932493209841, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.4341744000000001E-08, -1.8313508033752441, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.4439906E-08, -1.8915103673934941, 0.001315, 0.001315
DataValue, 0.001325, 1.4827648E-08, -1.9515063762664802, 0.001325, 0.001325
DataValue, 0.001335, 1.5021168E-08, -2.011330366134644, 0.001335, 0.001335
DataValue, 0.001345, 1.5045709E-08, -2.0715949535369873, 0.001345, 0.001345
DataValue, 0.001355, 1.5158596E-08, -2.1312797069549561, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.5206975E-08, -2.1908655166625981, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.4184684000000001E-08, -2.2512116432189941, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.5462199E-08, -2.3113949298858643, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.4870419000000001E-08, -2.3709814548492432, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.4558402000000001E-08, -2.4304337501525883, 0.001405, 0.001405
DataValue, 0.001415, 1.4197305000000001E-08, -2.4905951023101811, 0.001415, 0.001415
DataValue, 0.001425, 1.3712101000000001E-08, -2.5506706237792973, 0.001425, 0.001425
DataValue, 0.001435, 1.4420274E-08, -2.6105015277862553, 0.001435, 0.001435
DataValue, 0.001445, 1.3949093000000001E-08, -2.6706597805023193, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.5086377E-08, -2.73079514503479, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.3666526E-08, -2.7900598049163823, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.5349311E-08, -2.8499586582183842, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.4255501000000002E-08, -2.9101805686950684, 0.001485, 0.001485
DataValue, 0.001495, 1.4859200000000002E-08, -2.9699726104736333, 0.001495, 0.001495
DataValue, 0.001505, 1.3888092000000001E-08, -2.97023606300354, 0.001505, 0.001505
DataValue, 0.001515, 1.4050761000000001E-08, -2.9108057022094731, 0.001515, 0.001515
DataValue, 0.001525, 1.4940534E-08, -2.8503820896148682, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.3579582E-08, -2.79054069519043, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.4717566E-08, -2.73126482963562, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.3761182000000002E-08, -2.6712684631347661, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.4676197000000002E-08, -2.6107373237609863, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 1.5278495000000002E-08, -2.5514273643493652, 0.001575, 0.001575
DataValue, 0.001585, 1.3386061000000001E-08, -2.4915571212768564, 0.001585, 0.001585
DataValue, 0.001595, 1.4391526000000002E-08, -2.4313325881958012, 0.001595, 0.001595
DataValue, 0.001605, 1.4153131000000002E-08, -2.3719222545623784, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 1.4202213E-08, -2.3120558261871342, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 1.4872523E-08, -2.2517306804656982, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 1.2626003000000001E-08, -2.191764354705811, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 1.501626E-08, -2.13205361366272, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 1.4552793000000002E-08, -2.071768999099731, 0.001655, 0.001655
DataValue, 0.001665, 1.3661618000000001E-08, -2.0116405487060551, 0.001665, 0.001665
DataValue, 0.001675, 1.3971531E-08, -1.9518098831176762, 0.001675, 0.001675
DataValue, 0.001685, 1.3821483E-08, -1.892016649246216, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 1.4880235E-08, -1.8317201137542731, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 1.429126E-08, -1.7717878818511961, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, 1.5216793E-08, -1.7122534513473511, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, 1.3707894E-08, -1.6522849798202521, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, 1.3993968E-08, -1.5920944213867192, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, 1.5230114E-08, -1.5322386026382451, 0.001745, 0.001745
DataValue, 0.001755, 1.4053566E-08, -1.4724929332733152, 0.001755, 0.001755
DataValue, 0.001765, 1.3566961E-08, -1.4117389917373662, 0.001765, 0.001765
DataValue, 0.001775, 1.5005742000000003E-08, -1.3520219326019292, 0.001775, 0.001775
DataValue, 0.0017850000000000001, 1.4391526000000002E-08, -1.292448878288269, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, 1.5713916E-08, -1.23199200630188, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, 1.4223948E-08, -1.1720619201660161, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, 1.4458136000000002E-08, -1.112504363059998, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, 1.3609030000000001E-08, -1.052359819412231, 0.001825, 0.001825
DataValue, 0.001835, 1.5025375E-08, -0.991892457008362, 0.001835, 0.001835
DataValue, 0.001845, 1.3285796000000002E-08, -0.932408452033997, 0.001845, 0.001845
DataValue, 0.001855, 1.4667783000000001E-08, -0.87246775627136208, 0.001855, 0.001855
DataValue, 0.0018650000000000001, 1.3996773000000002E-08, -0.81213492155075107, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, 1.4763843000000002E-08, -0.75209248065948509, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, 1.4097740000000001E-08, -0.6920863389968871, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, 1.4165051000000001E-08, -0.631974220275879, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, 1.5512683000000003E-08, -0.57205015420913707, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, 1.3984152000000002E-08, -0.512153506278992, 0.001915, 0.001915
DataValue, 0.001925, 1.4653059000000001E-08, -0.45216140151023904, 0.001925, 0.001925
DataValue, 0.001935, 1.4337536000000002E-08, -0.392054587602615, 0.001935, 0.001935
DataValue, 0.0019450000000000001, 1.4610288E-08, -0.3321712911129, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, 1.3543823000000002E-08, -0.27208101749420205, 0.001955, 0.001955
DataValue, 0.001965, 1.4732992000000001E-08, -0.21207663416862502, 0.001965, 0.001965
DataValue, 0.001975, 1.4517034000000001E-08, -0.152234897017479, 0.001975, 0.001975
DataValue, 0.0019850000000000002, 1.4735095000000001E-08, -0.092291772365570013, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, 1.5624869E-08, -0.032366253435612, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, 1.3904219E-08, 0.02777860686183, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, 1.4377503000000002E-08, 0.08777559548616401, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, 1.4995226000000002E-08, 0.14750325679779, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, 1.3937174000000002E-08, 0.20781570672988903, 0.002035, 0.002035
DataValue, 0.002045, 1.4908281E-08, 0.267784178256989, 0.002045, 0.002045
DataValue, 0.002055, 1.3842517000000002E-08, 0.32735973596572904, 0.002055, 0.002055
DataValue, 0.002065, 1.4197305000000001E-08, 0.387216240167618, 0.002065, 0.002065
DataValue, 0.002075, 1.4027624000000001E-08, 0.44752025604248, 0.002075, 0.002075
DataValue, 0.002085, 1.5343002E-08, 0.506902515888214, 0.002085, 0.002085
DataValue, 0.002095, 1.3712101000000001E-08, 0.566925227642059, 0.002095, 0.002095
DataValue, 0.002105, 1.3731734000000001E-08, 0.627368271350861, 0.002105, 0.002105
DataValue, 0.002115, 1.4630622E-08, 0.687155425548553, 0.002115, 0.002115
DataValue, 0.002125, 1.4087924E-08, 0.74689894914627108, 0.002125, 0.002125
DataValue, 0.002135, 1.4302478000000001E-08, 0.80731242895126309, 0.002135, 0.002135
DataValue, 0.002145, 1.4610990000000001E-08, 0.86724078655242909, 0.002145, 0.002145
DataValue, 0.0021550000000000002, 1.5379461E-08, 0.926845550537109, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, 1.3901414000000001E-08, 0.98707491159439109, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, 1.4540873000000002E-08, 1.047019839286804, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, 1.4630622E-08, 1.1070054769515991, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, 1.4703542000000002E-08, 1.1672704219818122, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, 1.5166309E-08, 1.2274578809738161, 0.002205, 0.002205
DataValue, 0.002215, 1.3719113000000002E-08, 1.287530899047852, 0.002215, 0.002215
DataValue, 0.002225, 1.4849384000000001E-08, 1.3472987413406372, 0.002225, 0.002225
DataValue, 0.002235, 1.3740848000000002E-08, 1.407189726829529, 0.002235, 0.002235
DataValue, 0.002245, 1.3388866E-08, 1.467267751693726, 0.002245, 0.002245
DataValue, 0.002255, 1.4513528000000002E-08, 1.5270978212356572, 0.002255, 0.002255
DataValue, 0.002265, 1.5166309E-08, 1.5870493650436401, 0.002265, 0.002265
DataValue, 0.002275, 1.5474118E-08, 1.6473069190979002, 0.002275, 0.002275
DataValue, 0.002285, 1.3394476E-08, 1.7072898149490361, 0.002285, 0.002285
DataValue, 0.002295, 1.3630065000000001E-08, 1.7668633460998542, 0.002295, 0.002295
DataValue, 0.002305, 1.4984007000000003E-08, 1.8268514871597292, 0.002305, 0.002305
DataValue, 0.0023150000000000002, 1.5018363000000002E-08, 1.88719379901886, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, 1.4073199000000002E-08, 1.9469901323318481, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, 1.4853591E-08, 2.0067381858825684, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, 1.4749819000000002E-08, 2.0673153400421143, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, 1.4867615000000001E-08, 2.1267945766448983, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, 1.5020467E-08, 2.186811208724976, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, 1.3795539000000002E-08, 2.2469441890716553, 0.002375, 0.002375
DataValue, 0.002385, 1.4666381000000001E-08, 2.306820392608643, 0.002385, 0.002385
DataValue, 0.002395, 1.5434152E-08, 2.366546630859375, 0.002395, 0.002395
DataValue, 0.002405, 1.4443412000000001E-08, 2.426422119140625, 0.002405, 0.002405
DataValue, 0.002415, 1.440625E-08, 2.4866311550140381, 0.002415, 0.002415
DataValue, 0.002425, 1.3875471000000001E-08, 2.5464298725128174, 0.002425, 0.002425
DataValue, 0.002435, 1.4754727000000001E-08, 2.6061537265777592, 0.002435, 0.002435
DataValue, 0.002445, 1.4057072000000001E-08, 2.6664154529571533, 0.002445, 0.002445
DataValue, 0.002455, 1.4876028000000001E-08, 2.7264237403869633, 0.002455, 0.002455
DataValue, 0.002465, 1.3893001000000001E-08, 2.7861452102661133, 0.002465, 0.002465
DataValue, 0.002475, 1.4696531000000002E-08, 2.8461637496948242, 0.002475, 0.002475
DataValue, 0.0024850000000000002, 1.4539471000000002E-08, 2.9062397480010991, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, 1.351227E-08, 2.9658479690551762, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 1.5366140000000002E-08, 2.9661037921905522, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.6072910000000002E-08, 2.906401634216309, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.4662875000000002E-08, 2.8463830947875981, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.4302478000000001E-08, 2.7862601280212402, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.5976150000000002E-08, 2.7265577316284184, 0.002545, 0.002545
DataValue, 0.002555, 1.5897619000000002E-08, 2.6667358875274663, 0.002555, 0.002555
DataValue, 0.002565, 1.3796941E-08, 2.60623574256897, 0.002565, 0.002565
DataValue, 0.002575, 1.5670443E-08, 2.5463237762451172, 0.002575, 0.002575
DataValue, 0.002585, 1.4829752000000002E-08, 2.4870707988739014, 0.002585, 0.002585
DataValue, 0.002595, 1.4911787E-08, 2.426939964294434, 0.002595, 0.002595
DataValue, 0.002605, 1.4770153000000002E-08, 2.3666477203369141, 0.002605, 0.002605
DataValue, 0.002615, 1.5779824E-08, 2.3073840141296391, 0.002615, 0.002615
DataValue, 0.002625, 1.4959467000000002E-08, 2.2477493286132812, 0.002625, 0.002625
DataValue, 0.002635, 1.5270782E-08, 2.1873869895935063, 0.002635, 0.002635
DataValue, 0.002645, 1.5152986000000002E-08, 2.127249002456665, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.4793993000000001E-08, 2.0675618648529053, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.4760337000000001E-08, 2.0072019100189213, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.5633983E-08, 1.9471319913864142, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.4739302E-08, 1.8878945112228391, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 1.5187343000000002E-08, 1.8277316093444822, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.5713214000000002E-08, 1.7675470113754273, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.4695129000000002E-08, 1.707921147346497, 0.002715, 0.002715
DataValue, 0.002725, 1.5446071E-08, 1.6480516195297241, 0.002725, 0.002725
DataValue, 0.002735, 1.4534563E-08, 1.5875430107116701, 0.002735, 0.002735
DataValue, 0.002745, 1.4924408E-08, 1.5277562141418462, 0.002745, 0.002745
DataValue, 0.002755, 1.520347E-08, 1.4680105447769172, 0.002755, 0.002755
DataValue, 0.002765, 1.4174166000000002E-08, 1.4075242280960081, 0.002765, 0.002765
DataValue, 0.002775, 1.5798756E-08, 1.347578287124634, 0.002775, 0.002775
DataValue, 0.002785, 1.4430791000000002E-08, 1.2877368927001951, 0.002785, 0.002785
DataValue, 0.002795, 1.4883741000000001E-08, 1.227721214294434, 0.002795, 0.002795
DataValue, 0.002805, 1.4763843000000002E-08, 1.1676334142684941, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.4800303E-08, 1.107571601867676, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.3992565E-08, 1.0477555990219121, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.4605380000000001E-08, 0.98743051290512107, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.610306E-08, 0.92745149135589611, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.5023973E-08, 0.86799806356430009, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.4688117000000002E-08, 0.80778419971466109, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.4481275E-08, 0.747474253177643, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.4998731E-08, 0.6876300573349, 0.002885, 0.002885
DataValue, 0.002895, 1.4655864E-08, 0.628212571144104, 0.002895, 0.002895
DataValue, 0.002905, 1.4688818000000002E-08, 0.567781090736389, 0.002905, 0.002905
DataValue, 0.002915, 1.485289E-08, 0.50760418176651, 0.002915, 0.002915
DataValue, 0.002925, 1.4366986000000001E-08, 0.44813850522041304, 0.002925, 0.002925
DataValue, 0.002935, 1.4326318E-08, 0.387807369232178, 0.002935, 0.002935
DataValue, 0.002945, 1.4596966E-08, 0.32776463031768804, 0.002945, 0.002945
DataValue, 0.002955, 1.4237972000000001E-08, 0.268334120512009, 0.002955, 0.002955
DataValue, 0.002965, 1.4195902E-08, 0.20819100737571702, 0.002965, 0.002965
DataValue, 0.002975, 1.4634128000000002E-08, 0.147820830345154, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.4601874000000002E-08, 0.08817695826292, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.3892300000000001E-08, 0.028508804738522003, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.4691623E-08, -0.032075092196465003, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.5108814E-08, -0.092020325362682009, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.4730187000000002E-08, -0.151507169008255, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.4673392000000001E-08, -0.211610838770866, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.4442009E-08, -0.27169829607009904, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.6388432E-08, -0.33143934607505804, 0.003055, 0.003055
DataValue, 0.003065, 1.4094234E-08, -0.39134514331817605, 0.003065, 0.003065
DataValue, 0.003075, 1.4875327000000001E-08, -0.45165795087814303, 0.003075, 0.003075
DataValue, 0.003085, 1.5206275000000002E-08, -0.51154440641403209, 0.003085, 0.003085
DataValue, 0.003095, 1.4723876000000002E-08, -0.571007966995239, 0.003095, 0.003095
DataValue, 0.003105, 1.5684467E-08, -0.63167566061019909, 0.003105, 0.003105
DataValue, 0.003115, 1.3883885000000002E-08, -0.69186806678772006, 0.003115, 0.003115
DataValue, 0.003125, 1.5258161000000002E-08, -0.751491546630859, 0.003125, 0.003125
DataValue, 0.003135, 1.3970830000000002E-08, -0.811508238315582, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.5235022E-08, -0.871775269508362, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.4479171000000002E-08, -0.931395173072815, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.4120878E-08, -0.991040468215942, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.4457435000000001E-08, -1.051912307739258, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.4448320000000001E-08, -1.1118596792221072, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.4203615E-08, -1.17121946811676, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.4772958000000001E-08, -1.2314871549606321, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.4601173000000002E-08, -1.2919274568557742, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.4695129000000002E-08, -1.3516237735748291, 0.003225, 0.003225
DataValue, 0.003235, 1.4859200000000002E-08, -1.4113675355911262, 0.003235, 0.003235
DataValue, 0.003245, 1.4151729000000001E-08, -1.4719933271408081, 0.003245, 0.003245
DataValue, 0.003255, 1.5726537E-08, -1.531859397888184, 0.003255, 0.003255
DataValue, 0.003265, 1.4215535E-08, -1.5914990901947022, 0.003265, 0.003265
DataValue, 0.003275, 1.4804510000000002E-08, -1.6519284248352051, 0.003275, 0.003275
DataValue, 0.003285, 1.5244838E-08, -1.7115863561630251, 0.003285, 0.003285
DataValue, 0.003295, 1.3020757000000002E-08, -1.7713301181793211, 0.003295, 0.003295
DataValue, 0.003305, 1.578894E-08, -1.8315027952194212, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.5012754E-08, -1.8918709754943852, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.4432193000000002E-08, -1.9513560533523562, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.3248634000000001E-08, -2.0111491680145264, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.4733692000000001E-08, -2.0712757110595703, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.3935772000000002E-08, -2.1316819190979, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.4908982000000002E-08, -2.1912829875946054, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.4183281E-08, -2.2513916492462163, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.5680961E-08, -2.3114945888519292, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.4181879E-08, -2.371172189712524, 0.003395, 0.003395
DataValue, 0.003405, 1.4640438000000001E-08, -2.4306685924530034, 0.003405, 0.003405
DataValue, 0.003415, 1.5077962000000002E-08, -2.4908208847045903, 0.003415, 0.003415
DataValue, 0.003425, 1.3942082000000001E-08, -2.5508475303649902, 0.003425, 0.003425
DataValue, 0.003435, 1.3620249E-08, -2.6104202270507812, 0.003435, 0.003435
DataValue, 0.003445, 1.4838867E-08, -2.6707572937011723, 0.003445, 0.003445
DataValue, 0.003455, 1.5192953E-08, -2.7307059764862061, 0.003455, 0.003455
DataValue, 0.003465, 1.3551535000000002E-08, -2.7903308868408203, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.3543823000000002E-08, -2.8501648902893071, 0.0034750000000000002, 0.0034750000000000002
