
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.0014750000000000002, 1.574687E-08, -2.8516681194305424, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.5676052E-08, -2.911737442016602, 0.001485, 0.001485
DataValue, 0.001495, 1.5181735E-08, -2.9714422225952153, 0.001495, 0.001495
DataValue, 0.001505, 1.6180188E-08, -2.9716792106628422, 0.001505, 0.001505
DataValue, 0.001515, 1.549936E-08, -2.9121680259704594, 0.001515, 0.001515
DataValue, 0.001525, 1.6089036E-08, -2.8517224788665771, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.6460652000000003E-08, -2.7921512126922612, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.6126899E-08, -2.7324013710021973, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.5894814E-08, -2.6722631454467773, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.5850642000000002E-08, -2.612160444259644, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 1.5306542000000002E-08, -2.552801132202148, 0.001575, 0.001575
DataValue, 0.001585, 1.6281856E-08, -2.4927225112915044, 0.001585, 0.001585
DataValue, 0.001595, 1.4819234E-08, -2.4322371482849121, 0.001595, 0.001595
DataValue, 0.001605, 1.5573683000000003E-08, -2.3728013038635254, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 1.5790341E-08, -2.3131124973297124, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 1.5497257000000002E-08, -2.2527527809143071, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 1.5180332E-08, -2.1928155422210693, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 1.5497257000000002E-08, -2.1332306861877441, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 1.5021168E-08, -2.0733399391174321, 0.001655, 0.001655
DataValue, 0.001665, 1.6642252000000002E-08, -2.013059139251709, 0.001665, 0.001665
DataValue, 0.001675, 1.6071507E-08, -1.9531649351120002, 0.001675, 0.001675
DataValue, 0.001685, 1.5621362E-08, -1.8933577537536621, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 1.6102359000000003E-08, -1.8330762386322022, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 1.4667083000000002E-08, -1.7731053829193122, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, 1.6119888000000002E-08, -1.7133878469467161, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, 1.6297282E-08, -1.6533184051513672, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, 1.5483234000000002E-08, -1.5929876565933232, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, 1.5880090000000003E-08, -1.5334975719451902, 0.001745, 0.001745
DataValue, 0.001755, 1.6499216E-08, -1.4737322330474851, 0.001755, 0.001755
DataValue, 0.001765, 1.4963673000000002E-08, -1.4131610393524172, 0.001765, 0.001765
DataValue, 0.001775, 1.6619815E-08, -1.3533897399902342, 0.001775, 0.001775
DataValue, 0.0017850000000000001, 1.5022572E-08, -1.2936571836471562, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, 1.5725835000000002E-08, -1.2334394454956061, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, 1.5999989E-08, -1.173281192779541, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, 1.6720783E-08, -1.113710880279541, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, 1.5968437E-08, -1.0533642768859861, 0.001825, 0.001825
DataValue, 0.001835, 1.6365293000000002E-08, -0.992794096469879, 0.001835, 0.001835
DataValue, 0.001845, 1.6522353E-08, -0.93352133035659812, 0.001845, 0.001845
DataValue, 0.001855, 1.5775617000000002E-08, -0.87369334697723411, 0.001855, 0.001855
DataValue, 0.0018650000000000001, 1.5748974000000003E-08, -0.81343615055084206, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, 1.5377358E-08, -0.75347894430160511, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, 1.5727938E-08, -0.69360625743866, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, 1.4761739000000001E-08, -0.63332200050354, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, 1.5465004E-08, -0.573247849941254, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, 1.5920056E-08, -0.513452649116516, 0.001915, 0.001915
DataValue, 0.001925, 1.5328277000000002E-08, -0.45351406931877103, 0.001925, 0.001925
DataValue, 0.001935, 1.5005043E-08, -0.39303755760192904, 0.001935, 0.001935
DataValue, 0.0019450000000000001, 1.508848E-08, -0.33303987979888905, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, 1.5249046E-08, -0.27350303530693004, 0.001955, 0.001955
DataValue, 0.001965, 1.6626126E-08, -0.213300436735153, 0.001965, 0.001965
DataValue, 0.001975, 1.5278495000000002E-08, -0.153538629412651, 0.001975, 0.001975
DataValue, 0.0019850000000000002, 1.5002938000000002E-08, -0.093928560614586, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, 1.6983016000000002E-08, -0.034276951104403, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, 1.5526705000000003E-08, 0.026232305914164002, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, 1.6339351E-08, 0.086129307746887013, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, 1.6693438E-08, 0.145797461271286, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, 1.4517735000000001E-08, 0.206051111221313, 0.002035, 0.002035
DataValue, 0.002045, 1.5823998000000003E-08, 0.266333281993866, 0.002045, 0.002045
DataValue, 0.002055, 1.4655162000000002E-08, 0.325952142477035, 0.002055, 0.002055
DataValue, 0.002065, 1.5719525000000002E-08, 0.386208981275558, 0.002065, 0.002065
DataValue, 0.002075, 1.5835216000000002E-08, 0.446342557668686, 0.002075, 0.002075
DataValue, 0.002085, 1.547482E-08, 0.50561076402664207, 0.002085, 0.002085
DataValue, 0.002095, 1.560173E-08, 0.56550920009613, 0.002095, 0.002095
DataValue, 0.002105, 1.5078664E-08, 0.626095175743103, 0.002105, 0.002105
DataValue, 0.002115, 1.5013455E-08, 0.685518324375153, 0.002115, 0.002115
DataValue, 0.002125, 1.5567373000000003E-08, 0.745579361915588, 0.002125, 0.002125
DataValue, 0.002135, 1.6431203000000002E-08, 0.806052029132843, 0.002135, 0.002135
DataValue, 0.002145, 1.5511279000000002E-08, 0.8658532500267031, 0.002145, 0.002145
DataValue, 0.0021550000000000002, 1.5404002E-08, 0.925314724445343, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, 1.5657122000000002E-08, 0.9855849742889401, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, 1.5482533E-08, 1.0456639528274541, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, 1.4797498000000002E-08, 1.1055349111557011, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, 1.5235724E-08, 1.1653206348419192, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, 1.5458692E-08, 1.2257570028305052, 0.002205, 0.002205
DataValue, 0.002215, 1.5329679000000003E-08, 1.2857977151870732, 0.002215, 0.002215
DataValue, 0.002225, 1.4920902E-08, 1.3457179069519041, 0.002225, 0.002225
DataValue, 0.002235, 1.4130694000000001E-08, 1.4056519269943242, 0.002235, 0.002235
DataValue, 0.002245, 1.5507073E-08, 1.465922474861145, 0.002245, 0.002245
DataValue, 0.002255, 1.4815027000000001E-08, 1.5258233547210691, 0.002255, 0.002255
DataValue, 0.002265, 1.4968581000000002E-08, 1.5854717493057251, 0.002265, 0.002265
DataValue, 0.002275, 1.5121435E-08, 1.6456370353698731, 0.002275, 0.002275
DataValue, 0.002285, 1.4843073000000001E-08, 1.7055548429489142, 0.002285, 0.002285
DataValue, 0.002295, 1.6070807E-08, 1.7650800943374632, 0.002295, 0.002295
DataValue, 0.002305, 1.533669E-08, 1.8253248929977421, 0.002305, 0.002305
DataValue, 0.0023150000000000002, 1.5073054000000003E-08, 1.8856760263442991, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, 1.4633427000000002E-08, 1.9451520442962651, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, 1.5024675000000003E-08, 2.0049335956573491, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, 1.5293921000000002E-08, 2.0655620098114014, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, 1.4118775000000002E-08, 2.1251780986785893, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, 1.5959321E-08, 2.184964656829834, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, 1.5386473E-08, 2.2453291416168213, 0.002375, 0.002375
DataValue, 0.002385, 1.4368387000000001E-08, 2.3050086498260502, 0.002385, 0.002385
DataValue, 0.002395, 1.4741405000000001E-08, 2.364355325698853, 0.002395, 0.002395
DataValue, 0.002405, 1.4628519E-08, 2.4246423244476323, 0.002405, 0.002405
DataValue, 0.002415, 1.6317616E-08, 2.484777688980103, 0.002415, 0.002415
DataValue, 0.002425, 1.6066599000000002E-08, 2.544418573379517, 0.002425, 0.002425
DataValue, 0.002435, 1.4541574E-08, 2.6043512821197514, 0.002435, 0.002435
DataValue, 0.002445, 1.5887101E-08, 2.6648802757263184, 0.002445, 0.002445
DataValue, 0.002455, 1.4628519E-08, 2.7245991230010991, 0.002455, 0.002455
DataValue, 0.002465, 1.5938287000000002E-08, 2.7845628261566162, 0.002465, 0.002465
DataValue, 0.002475, 1.569218E-08, 2.8448240756988534, 0.002475, 0.002475
DataValue, 0.0024850000000000002, 1.4798199000000002E-08, 2.9048848152160653, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, 1.5434853000000002E-08, 2.964618444442749, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 1.6287466000000002E-08, 2.9648268222808842, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.5981758000000003E-08, 2.9051172733306894, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.6364593E-08, 2.8448059558868413, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.5864664000000002E-08, 2.7848176956176762, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.5439761E-08, 2.7251870632171631, 0.002545, 0.002545
DataValue, 0.002555, 1.5432049E-08, 2.6652626991271973, 0.002555, 0.002555
DataValue, 0.002565, 1.5518291E-08, 2.6049602031707764, 0.002565, 0.002565
DataValue, 0.002575, 1.6105163E-08, 2.5452473163604741, 0.002575, 0.002575
DataValue, 0.002585, 1.4857798000000002E-08, 2.485329389572144, 0.002585, 0.002585
DataValue, 0.002595, 1.6009805E-08, 2.4251556396484384, 0.002595, 0.002595
DataValue, 0.002605, 1.5802261000000002E-08, 2.36519718170166, 0.002605, 0.002605
DataValue, 0.002615, 1.5694283000000002E-08, 2.3055944442749023, 0.002615, 0.002615
DataValue, 0.002625, 1.5666236000000002E-08, 2.24599289894104, 0.002625, 0.002625
DataValue, 0.002635, 1.6196314000000002E-08, 2.18590259552002, 0.002635, 0.002635
DataValue, 0.002645, 1.5161401E-08, 2.125979900360107, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.5916552000000002E-08, 2.0662732124328613, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.5939689000000003E-08, 2.0056724548339844, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.3811666000000001E-08, 1.9456843137741091, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.6282558000000002E-08, 1.8861999511718752, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 1.6162659E-08, 1.8261413574218752, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.5206275000000002E-08, 1.7656595706939702, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.6185796E-08, 1.7060157060623171, 0.002715, 0.002715
DataValue, 0.002725, 1.5532315E-08, 1.6465499401092532, 0.002725, 0.002725
DataValue, 0.002735, 1.5401898000000002E-08, 1.5860935449600222, 0.002735, 0.002735
DataValue, 0.002745, 1.6275544E-08, 1.5263204574584961, 0.002745, 0.002745
DataValue, 0.002755, 1.4202914E-08, 1.4664287567138672, 0.002755, 0.002755
DataValue, 0.002765, 1.4901971E-08, 1.406052947044373, 0.002765, 0.002765
DataValue, 0.002775, 1.662262E-08, 1.346190810203552, 0.002775, 0.002775
DataValue, 0.002785, 1.5606638000000002E-08, 1.286054730415344, 0.002785, 0.002785
DataValue, 0.002795, 1.5149482E-08, 1.2264503240585332, 0.002795, 0.002795
DataValue, 0.002805, 1.5471313E-08, 1.1662625074386601, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.6146531E-08, 1.1062908172607422, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.5034491000000002E-08, 1.046513557434082, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.5407508E-08, 0.986204922199249, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.5683765E-08, 0.92617028951644909, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.54636E-08, 0.866395771503448, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.5151585000000002E-08, 0.806345283985138, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.5513383E-08, 0.74597299098968506, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.4653059000000001E-08, 0.68633544445037808, 0.002885, 0.002885
DataValue, 0.002895, 1.6290270000000002E-08, 0.62689578533172607, 0.002895, 0.002895
DataValue, 0.002905, 1.5299529E-08, 0.56624960899353, 0.002905, 0.002905
DataValue, 0.002915, 1.4907581000000002E-08, 0.506175518035889, 0.002915, 0.002915
DataValue, 0.002925, 1.5060433E-08, 0.44684815406799305, 0.002925, 0.002925
DataValue, 0.002935, 1.5295322000000002E-08, 0.386557161808014, 0.002935, 0.002935
DataValue, 0.002945, 1.5308645E-08, 0.32647883892059304, 0.002945, 0.002945
DataValue, 0.002955, 1.5340898000000002E-08, 0.26715749502182, 0.002955, 0.002955
DataValue, 0.002965, 1.5579994000000003E-08, 0.206879898905754, 0.002965, 0.002965
DataValue, 0.002975, 1.3344692E-08, 0.14632099866867102, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.5467808E-08, 0.086693331599236, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.5572281000000002E-08, 0.026974122971296, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.5189448000000002E-08, -0.033666457980871, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.5141067E-08, -0.09347473829984701, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.5405405E-08, -0.153066843748093, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.5465705E-08, -0.212871611118317, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.5948103E-08, -0.272796779870987, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.4470056000000001E-08, -0.33286806941032404, 0.003055, 0.003055
DataValue, 0.003065, 1.5530212000000002E-08, -0.39282384514808705, 0.003065, 0.003065
DataValue, 0.003075, 1.4933523E-08, -0.45282155275344804, 0.003075, 0.003075
DataValue, 0.003085, 1.5788238000000002E-08, -0.512791812419891, 0.003085, 0.003085
DataValue, 0.003095, 1.5604535E-08, -0.572478950023651, 0.003095, 0.003095
DataValue, 0.003105, 1.5673248E-08, -0.63283014297485307, 0.003105, 0.003105
DataValue, 0.003115, 1.4927213E-08, -0.69287115335464511, 0.003115, 0.003115
DataValue, 0.003125, 1.5320564000000002E-08, -0.75279456377029408, 0.003125, 0.003125
DataValue, 0.003135, 1.6070105E-08, -0.812421143054962, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.4457435000000001E-08, -0.872912466526031, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.5617857000000002E-08, -0.93278408050537109, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.5581396000000003E-08, -0.99224346876144409, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.499733E-08, -1.053213953971863, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.5318461E-08, -1.1129904985427861, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.5395589000000002E-08, -1.1727280616760252, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.4455332000000001E-08, -1.2330232858657841, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.5358427E-08, -1.2929110527038572, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.5552649E-08, -1.3525848388671882, 0.003225, 0.003225
DataValue, 0.003235, 1.4695829000000001E-08, -1.4125283956527712, 0.003235, 0.003235
DataValue, 0.003245, 1.5338795E-08, -1.4731622934341431, 0.003245, 0.003245
DataValue, 0.003255, 1.5749675E-08, -1.5329976081848151, 0.003255, 0.003255
DataValue, 0.003265, 1.5679559E-08, -1.5927531719207762, 0.003265, 0.003265
DataValue, 0.003275, 1.547482E-08, -1.6529839038848881, 0.003275, 0.003275
DataValue, 0.003285, 1.4343146000000002E-08, -1.7126753330230711, 0.003285, 0.003285
DataValue, 0.003295, 1.5794550000000002E-08, -1.7723751068115232, 0.003295, 0.003295
DataValue, 0.003305, 1.5042204000000002E-08, -1.8325456380844121, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.5790341E-08, -1.8927528858184812, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.5211885E-08, -1.9526907205581672, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.4763141000000002E-08, -2.0124082565307622, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.4941937000000002E-08, -2.072723388671875, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.4799602E-08, -2.1328291893005371, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.4774360000000001E-08, -2.1924362182617192, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.4388721000000001E-08, -2.2522909641265874, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.6462055E-08, -2.312806129455566, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.4146821000000002E-08, -2.3724806308746342, 0.003395, 0.003395
DataValue, 0.003405, 1.5666938E-08, -2.4318249225616464, 0.003405, 0.003405
DataValue, 0.003415, 1.3913334000000001E-08, -2.4921438694000244, 0.003415, 0.003415
DataValue, 0.003425, 1.5897619000000002E-08, -2.5522060394287114, 0.003425, 0.003425
DataValue, 0.003435, 1.6015415E-08, -2.6116101741790771, 0.003435, 0.003435
DataValue, 0.003445, 1.3754171000000002E-08, -2.6717152595520024, 0.003445, 0.003445
DataValue, 0.003455, 1.5518992000000002E-08, -2.7319378852844243, 0.003455, 0.003455
DataValue, 0.003465, 1.4930718000000003E-08, -2.7916715145111084, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.4891453000000001E-08, -2.8514900207519531, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.5202769E-08, -2.9118976593017583, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.5202769E-08, -2.971267938613892, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.3767493000000002E-08, -2.9713077545166025, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.6063794E-08, -2.9119486808776864, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.5214688E-08, -2.8516459465026864, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.5379461E-08, -2.7916352748870854, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.5132652000000002E-08, -2.7324843406677251, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.5392784E-08, -2.6723372936248784, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.594039E-08, -2.6118330955505371, 0.003565, 0.003565
DataValue, 0.003575, 1.5411015E-08, -2.5523190498352051, 0.003575, 0.003575
DataValue, 0.003585, 1.5063939000000002E-08, -2.4926762580871582, 0.003585, 0.003585
DataValue, 0.003595, 1.5299529E-08, -2.4322440624237061, 0.003595, 0.003595
DataValue, 0.003605, 1.5282E-08, -2.3727869987487793, 0.003605, 0.003605
DataValue, 0.003615, 1.5442566000000002E-08, -2.3131663799285893, 0.003615, 0.003615
DataValue, 0.003625, 1.4632024000000001E-08, -2.25273871421814, 0.003625, 0.003625
DataValue, 0.003635, 1.5045009E-08, -2.1927356719970703, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.5605236000000002E-08, -2.1334693431854252, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.5911644000000003E-08, -2.0735099315643311, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.5019065E-08, -2.013087272644043, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.4947547E-08, -1.9532287120819092, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.5751077E-08, -1.8932943344116211, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.4498102000000001E-08, -1.8328660726547241, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.4585748000000001E-08, -1.7730331420898442, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.4955960000000002E-08, -1.7133959531784062, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.4905478E-08, -1.6534824371337891, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.4782774000000002E-08, -1.5930569171905522, 0.003735, 0.003735
DataValue, 0.003745, 1.5710409E-08, -1.5335528850555422, 0.003745, 0.003745
DataValue, 0.003755, 1.558981E-08, -1.4737502336502082, 0.003755, 0.003755
DataValue, 0.003765, 1.5142469E-08, -1.4129149913787842, 0.003765, 0.003765
DataValue, 0.003775, 1.5138964000000003E-08, -1.3529443740844731, 0.003775, 0.003775
DataValue, 0.003785, 1.5267275000000002E-08, -1.2935575246810911, 0.003785, 0.003785
DataValue, 0.003795, 1.5858355000000003E-08, -1.2333735227584841, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 1.4937731E-08, -1.1731927394866941, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.6101657E-08, -1.11370062828064, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 1.4643944E-08, -1.053619503974915, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 1.4892856000000002E-08, -0.992919087409973, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 1.5969137E-08, -0.933387219905853, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 1.5333887E-08, -0.873376488685608, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 1.4751922000000002E-08, -0.81296932697296109, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 1.5195056000000003E-08, -0.75317442417144809, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 1.5157193E-08, -0.69326823949813809, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 1.4470056000000001E-08, -0.63310790061950706, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 1.5134056E-08, -0.57308238744735707, 0.003905, 0.003905
DataValue, 0.003915, 1.5762996000000002E-08, -0.51347023248672508, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 1.5333185000000002E-08, -0.453410565853119, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 1.5507073E-08, -0.39338436722755404, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 1.581979E-08, -0.33329793810844405, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 1.4929316000000002E-08, -0.273369252681732, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 1.5902527E-08, -0.21335676312446603, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 1.5237125E-08, -0.153202399611473, 0.003975, 0.003975
DataValue, 0.003985, 1.5204872000000002E-08, -0.093431077897549009, 0.003985, 0.003985
DataValue, 0.003995, 1.6003495E-08, -0.033639349043369, 0.003995, 0.003995
DataValue, 0.004005, 1.6244694000000003E-08, 0.026561845093966002, 0.004005, 0.004005
DataValue, 0.004015, 1.5814882000000002E-08, 0.086336329579353013, 0.004015, 0.004015
DataValue, 0.004025, 1.5328979E-08, 0.14612875878810902, 0.004025, 0.004025
DataValue, 0.004035, 1.5221701E-08, 0.20637115836143502, 0.004035, 0.004035
DataValue, 0.004045, 1.5782629E-08, 0.266478002071381, 0.004045, 0.004045
DataValue, 0.0040550000000000004, 1.5567373000000003E-08, 0.325789839029312, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, 1.5508475E-08, 0.386067807674408, 0.004065, 0.004065
DataValue, 0.0040750000000000005, 1.5277092E-08, 0.44622603058815, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, 1.6862417000000003E-08, 0.50579035282135, 0.004085, 0.004085
DataValue, 0.0040950000000000005, 1.6304995E-08, 0.565969705581665, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, 1.5426439E-08, 0.62618601322174106, 0.004105, 0.004105
DataValue, 0.0041150000000000006, 1.4564713000000001E-08, 0.685626029968262, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, 1.6524456000000003E-08, 0.7455807924270631, 0.004125, 0.004125
DataValue, 0.0041350000000000007, 1.6328132E-08, 0.80600905418396007, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, 1.4412561E-08, 0.86611205339431807, 0.004145, 0.004145
DataValue, 0.004155, 1.5462199E-08, 0.92568409442901611, 0.004155, 0.004155
DataValue, 0.004165, 1.5237827E-08, 0.98566770553588912, 0.004165, 0.004165
DataValue, 0.004175, 1.5462199E-08, 1.0459660291671751, 0.004175, 0.004175
DataValue, 0.004185, 1.5965632E-08, 1.1058187484741211, 0.004185, 0.004185
DataValue, 0.004195, 1.4787682000000001E-08, 1.1657921075820921, 0.004195, 0.004195
DataValue, 0.004205, 1.5476923000000002E-08, 1.2260869741439822, 0.004205, 0.004205
DataValue, 0.004215, 1.5748272E-08, 1.285905122756958, 0.004215, 0.004215
DataValue, 0.0042250000000000005, 1.4872523E-08, 1.345852375030518, 0.0042250000000000005, 0.0042250000000000005
