
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.00076500000000000005, 1.5636086000000003E-08, 1.407487273216248, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.5503566000000002E-08, 1.3475800752639771, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.6218751E-08, 1.287946343421936, 0.000785, 0.000785
DataValue, 0.000795, 1.4793291E-08, 1.227790951728821, 0.000795, 0.000795
DataValue, 0.000805, 1.6037852E-08, 1.1676905155181891, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.5342300000000002E-08, 1.1076726913452151, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.6605792E-08, 1.047756671905518, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.559612E-08, 0.98755127191543612, 0.000835, 0.000835
DataValue, 0.000845, 1.5497257000000002E-08, 0.92770463228225708, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.6185796E-08, 0.867788970470428, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.5346506E-08, 0.80769056081771806, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.5369645E-08, 0.74762034416198708, 0.000875, 0.000875
DataValue, 0.000885, 1.4704945E-08, 0.68788141012191806, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.5782629E-08, 0.62794989347457908, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.5750375000000002E-08, 0.567395925521851, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.5913747E-08, 0.507640480995178, 0.000915, 0.000915
DataValue, 0.000925, 1.5525304000000003E-08, 0.44815960526466403, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.5759491E-08, 0.38819432258606, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.54026E-08, 0.32799944281578103, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.5988771E-08, 0.268291860818863, 0.000955, 0.000955
DataValue, 0.000965, 1.478628E-08, 0.20837619900703402, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.5502867E-08, 0.147880330681801, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.5537223E-08, 0.088224843144417, 0.000985, 0.000985
DataValue, 0.000995, 1.5193654000000002E-08, 0.028547180816531, 0.000995, 0.000995
DataValue, 0.001005, 1.6112876E-08, -0.031697317957878, 0.001005, 0.001005
DataValue, 0.001015, 1.5179630000000002E-08, -0.091962233185768, 0.001015, 0.001015
DataValue, 0.001025, 1.5835917E-08, -0.151795163750648, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.5906735E-08, -0.21174709498882302, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.5582799E-08, -0.271738082170486, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.520347E-08, -0.331603765487671, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.5103204000000002E-08, -0.39131030440330505, 0.001065, 0.001065
DataValue, 0.001075, 1.6083428E-08, -0.45170053839683505, 0.001075, 0.001075
DataValue, 0.001085, 1.6024529E-08, -0.51179224252700806, 0.001085, 0.001085
DataValue, 0.001095, 1.4498804000000002E-08, -0.571429431438446, 0.001095, 0.001095
DataValue, 0.001105, 1.592216E-08, -0.63137394189834606, 0.001105, 0.001105
DataValue, 0.001115, 1.5795951000000002E-08, -0.69147092103958108, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.5711111E-08, -0.7513263821601871, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.4892856000000002E-08, -0.811442375183105, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.5464302000000002E-08, -0.871836185455322, 0.001145, 0.001145
DataValue, 0.001155, 1.6793702000000002E-08, -0.93176627159118608, 0.001155, 0.001155
DataValue, 0.001165, 1.4141212E-08, -0.991154193878174, 0.001165, 0.001165
DataValue, 0.001175, 1.5455889E-08, -1.0515705347061162, 0.001175, 0.001175
DataValue, 0.001185, 1.6812635000000003E-08, -1.1118234395980842, 0.001185, 0.001185
DataValue, 0.001195, 1.515439E-08, -1.171484231948853, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.7054536E-08, -1.2315738201141362, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.4671289E-08, -1.2917845249176032, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.5973345E-08, -1.3513712882995612, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.5459394000000003E-08, -1.4111669063568122, 0.001235, 0.001235
DataValue, 0.001245, 1.5997886000000002E-08, -1.4717487096786501, 0.001245, 0.001245
DataValue, 0.001255, 1.6642252000000002E-08, -1.5316474437713621, 0.001255, 0.001255
DataValue, 0.001265, 1.5775617000000002E-08, -1.5912377834320071, 0.001265, 0.001265
DataValue, 0.001275, 1.6545492E-08, -1.6512376070022581, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.5212585000000002E-08, -1.7111040353775022, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.6025933000000003E-08, -1.7711101770401, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.5910942E-08, -1.8313194513320921, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.6025231E-08, -1.8915804624557502, 0.001315, 0.001315
DataValue, 0.001325, 1.5329679000000003E-08, -1.9511954784393311, 0.001325, 0.001325
DataValue, 0.001335, 1.5781929000000002E-08, -2.0111041069030762, 0.001335, 0.001335
DataValue, 0.001345, 1.5427842E-08, -2.0713996887207031, 0.001345, 0.001345
DataValue, 0.001355, 1.4547184000000002E-08, -2.1314167976379403, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.5380163000000002E-08, -2.191210269927979, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.6322524E-08, -2.251211404800415, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.5385071E-08, -2.311252355575562, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.5417324000000002E-08, -2.37088418006897, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.5717422E-08, -2.4306447505950932, 0.001405, 0.001405
DataValue, 0.001415, 1.6192809E-08, -2.490989208221436, 0.001415, 0.001415
DataValue, 0.001425, 1.5960023000000003E-08, -2.5507478713989262, 0.001425, 0.001425
DataValue, 0.001435, 1.5331782E-08, -2.6101593971252441, 0.001435, 0.001435
DataValue, 0.001445, 1.5556154E-08, -2.6704971790313721, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.4669186000000002E-08, -2.7306077480316162, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.5870976000000003E-08, -2.7901690006256104, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.5909539E-08, -2.8500716686248784, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.4881637E-08, -2.9104962348937993, 0.001485, 0.001485
DataValue, 0.001495, 1.6075715E-08, -2.9699711799621582, 0.001495, 0.001495
DataValue, 0.001505, 1.4282846000000002E-08, -2.9698216915130624, 0.001505, 0.001505
DataValue, 0.001515, 1.5331082E-08, -2.9106442928314213, 0.001515, 0.001515
DataValue, 0.001525, 1.5221E-08, -2.8505687713623051, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.6141623000000002E-08, -2.7905175685882573, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.5249046E-08, -2.731078147888184, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.5180332E-08, -2.6711709499359131, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.4932121E-08, -2.6109170913696294, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 1.4939133000000002E-08, -2.5513639450073242, 0.001575, 0.001575
DataValue, 0.001585, 1.4946846000000002E-08, -2.4915511608123784, 0.001585, 0.001585
DataValue, 0.001595, 1.4984709E-08, -2.4311428070068364, 0.001595, 0.001595
DataValue, 0.001605, 1.6328132E-08, -2.3713545799255371, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 1.4179074000000001E-08, -2.3117270469665532, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 1.5354219E-08, -2.2515275478363042, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 1.5223103E-08, -2.191260814666748, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 1.6369501E-08, -2.1320888996124272, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 1.5465705E-08, -2.0721137523651123, 0.001655, 0.001655
DataValue, 0.001665, 1.58857E-08, -2.0116033554077153, 0.001665, 0.001665
DataValue, 0.001675, 1.4984007000000003E-08, -1.9516679048538212, 0.001675, 0.001675
DataValue, 0.001685, 1.6140222000000002E-08, -1.8922810554504401, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 1.5570878000000002E-08, -1.832085847854614, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 1.4913891000000002E-08, -1.7718058824539191, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, 1.6018220000000002E-08, -1.7120366096496582, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, 1.5584201E-08, -1.6520818471908572, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, 1.5514786E-08, -1.5919796228408811, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, 1.5538625E-08, -1.5323671102523802, 0.001745, 0.001745
DataValue, 0.001755, 1.4887948E-08, -1.472503185272217, 0.001755, 0.001755
DataValue, 0.001765, 1.5880792E-08, -1.4116693735122681, 0.001765, 0.001765
DataValue, 0.001775, 1.5354921000000002E-08, -1.3518557548522951, 0.001775, 0.001775
DataValue, 0.0017850000000000001, 1.6155647000000002E-08, -1.2925534248352051, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, 1.4375400000000002E-08, -1.2322666645050051, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, 1.5676052E-08, -1.1717510223388672, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, 1.5886402E-08, -1.1122511625289921, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, 1.4385916000000002E-08, -1.052359819412231, 0.001825, 0.001825
DataValue, 0.001835, 1.5645902000000002E-08, -0.99167490005493208, 0.001835, 0.001835
DataValue, 0.001845, 1.5784032E-08, -0.932111322879791, 0.001845, 0.001845
DataValue, 0.001855, 1.5730041000000002E-08, -0.872141420841217, 0.001855, 0.001855
DataValue, 0.0018650000000000001, 1.5779124000000002E-08, -0.81184339523315407, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, 1.4321410000000001E-08, -0.751841485500336, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, 1.4633427000000002E-08, -0.69217437505722, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, 1.542714E-08, -0.632200956344604, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, 1.5188746E-08, -0.571934282779694, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, 1.561996E-08, -0.51221615076065108, 0.001915, 0.001915
DataValue, 0.001925, 1.5750375000000002E-08, -0.451959311962128, 0.001925, 0.001925
DataValue, 0.001935, 1.5425037000000003E-08, -0.39158526062965404, 0.001935, 0.001935
DataValue, 0.0019450000000000001, 1.5028180000000002E-08, -0.33206778764724704, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, 1.5231517000000002E-08, -0.272427797317505, 0.001955, 0.001955
DataValue, 0.001965, 1.4912489000000002E-08, -0.21230934560298903, 0.001965, 0.001965
DataValue, 0.001975, 1.5739859000000002E-08, -0.152230679988861, 0.001975, 0.001975
DataValue, 0.0019850000000000002, 1.5917953000000002E-08, -0.092631876468658, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, 1.4782774000000002E-08, -0.032819725573063, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, 1.5326874000000002E-08, 0.027794802561402, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, 1.5812779E-08, 0.08748584240675, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, 1.5098296000000002E-08, 0.146902978420258, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, 1.505202E-08, 0.207569256424904, 0.002035, 0.002035
DataValue, 0.002045, 1.620613E-08, 0.267397612333298, 0.002045, 0.002045
DataValue, 0.002055, 1.5247643E-08, 0.327005207538605, 0.002055, 0.002055
DataValue, 0.002065, 1.5039399E-08, 0.38722434639930703, 0.002065, 0.002065
DataValue, 0.002075, 1.5895516E-08, 0.44757270812988303, 0.002075, 0.002075
DataValue, 0.002085, 1.5524602E-08, 0.50696694850921609, 0.002085, 0.002085
DataValue, 0.002095, 1.4451125000000002E-08, 0.56710302829742409, 0.002095, 0.002095
DataValue, 0.002105, 1.4355066000000001E-08, 0.62770664691925, 0.002105, 0.002105
DataValue, 0.002115, 1.4873224E-08, 0.687179744243622, 0.002115, 0.002115
DataValue, 0.002125, 1.5274287E-08, 0.74682992696762107, 0.002125, 0.002125
DataValue, 0.002135, 1.5948103E-08, 0.80716353654861406, 0.002135, 0.002135
DataValue, 0.002145, 1.5512683000000003E-08, 0.86717706918716408, 0.002145, 0.002145
DataValue, 0.0021550000000000002, 1.4451125000000002E-08, 0.926723718643188, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, 1.4252696000000001E-08, 0.98678094148635909, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, 1.4176971000000001E-08, 1.0473183393478391, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, 1.5135457E-08, 1.1069164276123051, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, 1.4595564E-08, 1.1669324636459351, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, 1.4333330000000001E-08, 1.2271466255187991, 0.002205, 0.002205
DataValue, 0.002215, 1.4904074000000003E-08, 1.2870563268661501, 0.002215, 0.002215
DataValue, 0.002225, 1.4935626000000002E-08, 1.3470128774642942, 0.002225, 0.002225
DataValue, 0.002235, 1.4554897E-08, 1.4070581197738652, 0.002235, 0.002235
DataValue, 0.002245, 1.3703687000000001E-08, 1.4671715497970581, 0.002245, 0.002245
DataValue, 0.002255, 1.4958063E-08, 1.5269891023635862, 0.002255, 0.002255
DataValue, 0.002265, 1.6114278E-08, 1.5869374275207522, 0.002265, 0.002265
DataValue, 0.002275, 1.3381153000000002E-08, 1.6473393440246582, 0.002275, 0.002275
DataValue, 0.002285, 1.4910386E-08, 1.7073264122009282, 0.002285, 0.002285
DataValue, 0.002295, 1.4775762000000001E-08, 1.7665232419967651, 0.002295, 0.002295
DataValue, 0.002305, 1.4612391000000001E-08, 1.8267648220062263, 0.002305, 0.002305
DataValue, 0.0023150000000000002, 1.4871120000000002E-08, 1.887014627456665, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, 1.4340341000000001E-08, 1.9464744329452521, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, 1.5401199E-08, 2.0064291954040532, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, 1.4491792000000002E-08, 2.0670027732849121, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, 1.4832557E-08, 2.126482486724854, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, 1.3951197000000002E-08, 2.1866037845611572, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, 1.4196603E-08, 2.2469258308410653, 0.002375, 0.002375
DataValue, 0.002385, 1.5329679000000003E-08, 2.306620836257935, 0.002385, 0.002385
DataValue, 0.002395, 1.5018363000000002E-08, 2.3660798072814941, 0.002395, 0.002395
DataValue, 0.002405, 1.4665680000000001E-08, 2.4261975288391113, 0.002405, 0.002405
DataValue, 0.002415, 1.4673392000000001E-08, 2.4864990711212163, 0.002415, 0.002415
DataValue, 0.002425, 1.5720225E-08, 2.5464320182800293, 0.002425, 0.002425
DataValue, 0.002435, 1.3998175000000002E-08, 2.6062848567962651, 0.002435, 0.002435
DataValue, 0.002445, 1.4807314E-08, 2.6664190292358403, 0.002445, 0.002445
DataValue, 0.002455, 1.4066889E-08, 2.7262442111968994, 0.002455, 0.002455
DataValue, 0.002465, 1.4493896E-08, 2.7858796119689941, 0.002465, 0.002465
DataValue, 0.002475, 1.3418314E-08, 2.8461229801177983, 0.002475, 0.002475
DataValue, 0.0024850000000000002, 1.2556588E-08, 2.9060902595520024, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, 1.3535408000000001E-08, 2.9657788276672363, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 1.5375957E-08, 2.9661352634429932, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.4899166000000002E-08, 2.9063713550567631, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.5767904000000002E-08, 2.8458800315856934, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.4951754E-08, 2.7859354019165044, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.5333887E-08, 2.7262332439422612, 0.002545, 0.002545
DataValue, 0.002555, 1.4599070000000001E-08, 2.6664257049560551, 0.002555, 0.002555
DataValue, 0.002565, 1.6289569E-08, 2.6062321662902832, 0.002565, 0.002565
DataValue, 0.002575, 1.5605936E-08, 2.5462734699249272, 0.002575, 0.002575
DataValue, 0.002585, 1.5867469E-08, 2.4865367412567143, 0.002585, 0.002585
DataValue, 0.002595, 1.5778422E-08, 2.4266214370727544, 0.002595, 0.002595
DataValue, 0.002605, 1.4660772000000002E-08, 2.3663384914398193, 0.002605, 0.002605
DataValue, 0.002615, 1.5392784E-08, 2.3068380355834961, 0.002615, 0.002615
DataValue, 0.002625, 1.5312851000000002E-08, 2.2471637725830083, 0.002625, 0.002625
DataValue, 0.002635, 1.4605380000000001E-08, 2.1871418952941903, 0.002635, 0.002635
DataValue, 0.002645, 1.5539326000000002E-08, 2.1271796226501474, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.4935626000000002E-08, 2.067456960678101, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.6309201000000002E-08, 2.0069050788879403, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.5465705E-08, 1.9467817544937132, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.4533160000000002E-08, 1.8873291015625002, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 1.462922E-08, 1.8272616863250732, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.5802962E-08, 1.7671566009521482, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.6107968E-08, 1.7077922821044922, 0.002715, 0.002715
DataValue, 0.002725, 1.5142469E-08, 1.647845983505249, 0.002725, 0.002725
DataValue, 0.002735, 1.5936884000000002E-08, 1.5874525308609011, 0.002735, 0.002735
DataValue, 0.002745, 1.581909E-08, 1.5275565385818481, 0.002745, 0.002745
DataValue, 0.002755, 1.5106009000000003E-08, 1.4678077697753911, 0.002755, 0.002755
DataValue, 0.002765, 1.5110917000000002E-08, 1.4074211120605471, 0.002765, 0.002765
DataValue, 0.002775, 1.5025375E-08, 1.3475462198257451, 0.002775, 0.002775
DataValue, 0.002785, 1.5422934E-08, 1.287989020347595, 0.002785, 0.002785
DataValue, 0.002795, 1.5983863000000002E-08, 1.2277441024780271, 0.002795, 0.002795
DataValue, 0.002805, 1.4547885E-08, 1.1675798892974851, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.5106711E-08, 1.1076294183731081, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.4826246E-08, 1.0480883121490481, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.4763141000000002E-08, 0.98760229349136308, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.4783475000000002E-08, 0.92741906642913807, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.4723176E-08, 0.86745446920394909, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.5587707E-08, 0.80754548311233509, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.462922E-08, 0.747490763664246, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.5494452E-08, 0.68758708238601707, 0.002885, 0.002885
DataValue, 0.002895, 1.5340197E-08, 0.627840042114258, 0.002895, 0.002895
DataValue, 0.002905, 1.4968581000000002E-08, 0.567493081092834, 0.002905, 0.002905
DataValue, 0.002915, 1.5014157000000002E-08, 0.50769716501236006, 0.002915, 0.002915
DataValue, 0.002925, 1.5852745E-08, 0.447907537221909, 0.002925, 0.002925
DataValue, 0.002935, 1.4059176000000002E-08, 0.38768169283866905, 0.002935, 0.002935
DataValue, 0.002945, 1.4656565E-08, 0.327927976846695, 0.002945, 0.002945
DataValue, 0.002955, 1.4890051000000001E-08, 0.268422842025757, 0.002955, 0.002955
DataValue, 0.002965, 1.4183983000000001E-08, 0.20839239656925201, 0.002965, 0.002965
DataValue, 0.002975, 1.5691478E-08, 0.14791834354400602, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.4960168E-08, 0.088258996605873011, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.5276392E-08, 0.028436630964279, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.4793291E-08, -0.032113820314407, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.5772812E-08, -0.092075601220131, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.5270080000000003E-08, -0.15171840786933902, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.4828349000000001E-08, -0.21156471967697102, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.5704099E-08, -0.27180957794189403, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.5896918E-08, -0.331605166196823, 0.003055, 0.003055
DataValue, 0.003065, 1.5127744000000003E-08, -0.391508162021637, 0.003065, 0.003065
DataValue, 0.003075, 1.6233475E-08, -0.45155233144760104, 0.003075, 0.003075
DataValue, 0.003085, 1.4921604000000002E-08, -0.511313796043396, 0.003085, 0.003085
DataValue, 0.003095, 1.5436957E-08, -0.57100164890289307, 0.003095, 0.003095
DataValue, 0.003105, 1.5319863E-08, -0.63121026754379306, 0.003105, 0.003105
DataValue, 0.003115, 1.5408210000000002E-08, -0.691374838352203, 0.003115, 0.003115
DataValue, 0.003125, 1.4838165000000002E-08, -0.751295387744904, 0.003125, 0.003125
DataValue, 0.003135, 1.5696386E-08, -0.81112378835678112, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.4668484000000002E-08, -0.87133866548538208, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.617528E-08, -0.9312525987625121, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.450301E-08, -0.990780293941498, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.6211038E-08, -1.051133513450623, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.5270080000000003E-08, -1.1117498874664311, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.5281300000000003E-08, -1.1715902090072632, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.5706203E-08, -1.231444239616394, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.5140365000000002E-08, -1.291677832603455, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.5904631E-08, -1.3511579036712651, 0.003225, 0.003225
DataValue, 0.003235, 1.5358427E-08, -1.4108612537384031, 0.003235, 0.003235
DataValue, 0.003245, 1.5978955000000003E-08, -1.4715089797973631, 0.003245, 0.003245
DataValue, 0.003255, 1.4972789E-08, -1.53165876865387, 0.003255, 0.003255
DataValue, 0.003265, 1.5833814E-08, -1.5913857221603391, 0.003265, 0.003265
DataValue, 0.003275, 1.4455332000000001E-08, -1.6514502763748171, 0.003275, 0.003275
DataValue, 0.003285, 1.5657122000000002E-08, -1.7114979028701782, 0.003285, 0.003285
DataValue, 0.003295, 1.5169114E-08, -1.7711639404296882, 0.003295, 0.003295
DataValue, 0.003305, 1.540891E-08, -1.8310624361038212, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.5363335E-08, -1.8914375305175781, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.5235022E-08, -1.9513654708862311, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.5521797E-08, -2.0107631683349609, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.520978E-08, -2.0712623596191411, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.492581E-08, -2.1313803195953374, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.5395589000000002E-08, -2.190815925598145, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.5496555E-08, -2.2506048679351811, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.5061135000000002E-08, -2.310893297195435, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.5157193E-08, -2.3704431056976323, 0.003395, 0.003395
DataValue, 0.003405, 1.5387876000000002E-08, -2.430052757263184, 0.003405, 0.003405
DataValue, 0.003415, 1.60063E-08, -2.4906685352325444, 0.003415, 0.003415
DataValue, 0.003425, 1.4836763000000001E-08, -2.55071234703064, 0.003425, 0.003425
DataValue, 0.003435, 1.5598925000000002E-08, -2.6100187301635742, 0.003435, 0.003435
DataValue, 0.003445, 1.6512537000000002E-08, -2.6705334186553964, 0.003445, 0.003445
DataValue, 0.003455, 1.5164906E-08, -2.7307515144348153, 0.003455, 0.003455
DataValue, 0.003465, 1.4577334000000001E-08, -2.7901544570922852, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.5188746E-08, -2.850218772888184, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.5543533E-08, -2.910446405410767, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.5387174E-08, -2.9699165821075444, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.4092832000000002E-08, -2.9698050022125244, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.5307943000000002E-08, -2.910580158233643, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.4770854000000002E-08, -2.8501820564270024, 0.0035250000000000004, 0.0035250000000000004
