
SetupTitle, Endurance Measure 1kHz After 10 000 Cycles
DataValue, 0.0035150000000000003, 1.5585602E-08, -2.9103307723999023, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.4930018E-08, -2.8501074314117432, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.4911086E-08, -2.7903816699981694, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.5526705000000003E-08, -2.7306251525878911, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.4723176E-08, -2.6705210208892822, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.4711255E-08, -2.6102223396301274, 0.003565, 0.003565
DataValue, 0.003575, 1.4819936E-08, -2.5506496429443364, 0.003575, 0.003575
DataValue, 0.003585, 1.6043462000000002E-08, -2.4908592700958252, 0.003585, 0.003585
DataValue, 0.003595, 1.4662875000000002E-08, -2.4305830001831064, 0.003595, 0.003595
DataValue, 0.003605, 1.4610990000000001E-08, -2.3712916374206543, 0.003605, 0.003605
DataValue, 0.003615, 1.4932823000000002E-08, -2.3114669322967534, 0.003615, 0.003615
DataValue, 0.003625, 1.4872523E-08, -2.2509856224060063, 0.003625, 0.003625
DataValue, 0.003635, 1.5042204000000002E-08, -2.191254615783691, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.5189448000000002E-08, -2.1316466331481934, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.5228713E-08, -2.0716428756713872, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.5913045000000003E-08, -2.011375904083252, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.5263771E-08, -1.9515866041183472, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.5071652000000002E-08, -1.8914906978607182, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.5227309E-08, -1.8313324451446531, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.5253253000000002E-08, -1.7714174985885622, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.5350714E-08, -1.7115697860717771, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.4914592E-08, -1.6517544984817512, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.4667083000000002E-08, -1.5914493799209601, 0.003735, 0.003735
DataValue, 0.003745, 1.5173320000000002E-08, -1.531515836715698, 0.003745, 0.003745
DataValue, 0.003755, 1.5326174E-08, -1.4717669486999512, 0.003755, 0.003755
DataValue, 0.003765, 1.5129148E-08, -1.4113116264343262, 0.003765, 0.003765
DataValue, 0.003775, 1.5084273000000002E-08, -1.3513934612274172, 0.003775, 0.003775
DataValue, 0.003785, 1.579525E-08, -1.291766881942749, 0.003785, 0.003785
DataValue, 0.003795, 1.4177672000000001E-08, -1.2315462827682502, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 1.508217E-08, -1.171477198600769, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.5385773E-08, -1.1120952367782591, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 1.4643243E-08, -1.0520035028457642, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 1.5771411E-08, -0.99149781465530407, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 1.5128446E-08, -0.93169409036636308, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 1.5230816E-08, -0.871748149394989, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 1.4682508000000002E-08, -0.81124132871627808, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 1.5132652000000002E-08, -0.751360893249512, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 1.5075859E-08, -0.691393852233887, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 1.5240632000000002E-08, -0.631394743919373, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 1.6354075000000003E-08, -0.57120692729949907, 0.003905, 0.003905
DataValue, 0.003915, 1.5800158E-08, -0.511264145374298, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 1.5461497E-08, -0.45115518569946306, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 1.5302334E-08, -0.39111453294754, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 1.5683064000000003E-08, -0.3314428627491, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 1.3721918E-08, -0.27143919467926003, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 1.5630476E-08, -0.211691111326218, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 1.4910386E-08, -0.15171840786933902, 0.003975, 0.003975
DataValue, 0.003985, 1.5864664000000002E-08, -0.091819643974304, 0.003985, 0.003985
DataValue, 0.003995, 1.4465849000000002E-08, -0.032080020755529, 0.003995, 0.003995
DataValue, 0.004005, 1.5132652000000002E-08, 0.028086669743061003, 0.004005, 0.004005
DataValue, 0.004015, 1.4439906E-08, 0.088265687227249, 0.004015, 0.004015
DataValue, 0.004025, 1.4169258E-08, 0.14777329564094502, 0.004025, 0.004025
DataValue, 0.004035, 1.5127744000000003E-08, 0.20820580422878302, 0.004035, 0.004035
DataValue, 0.004045, 1.3907725000000001E-08, 0.26840242743492104, 0.004045, 0.004045
DataValue, 0.0040550000000000004, 1.6405961000000002E-08, 0.327861428260803, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, 1.4388721000000001E-08, 0.38783556222915605, 0.004065, 0.004065
DataValue, 0.0040750000000000005, 1.5947402000000003E-08, 0.44806843996048, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, 1.5785433E-08, 0.507684826850891, 0.004085, 0.004085
DataValue, 0.0040950000000000005, 1.4797498000000002E-08, 0.567703664302826, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, 1.4831154000000002E-08, 0.62790024280548107, 0.004105, 0.004105
DataValue, 0.0041150000000000006, 1.5495154E-08, 0.687543094158173, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, 1.4816430000000002E-08, 0.747513294219971, 0.004125, 0.004125
DataValue, 0.0041350000000000007, 1.5427842E-08, 0.807933151721954, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, 1.4458136000000002E-08, 0.86776185035705611, 0.004145, 0.004145
DataValue, 0.004155, 1.5832411E-08, 0.92748564481735207, 0.004155, 0.004155
DataValue, 0.004165, 1.5019767E-08, 0.98725831508636508, 0.004165, 0.004165
DataValue, 0.004175, 1.5281300000000003E-08, 1.0476531982421882, 0.004175, 0.004175
DataValue, 0.004185, 1.4251293E-08, 1.1077466011047361, 0.004185, 0.004185
DataValue, 0.004195, 1.4902673000000003E-08, 1.1675496101379401, 0.004195, 0.004195
DataValue, 0.004205, 1.5151585000000002E-08, 1.2276856899261481, 0.004205, 0.004205
DataValue, 0.004215, 1.4775061000000001E-08, 1.2877657413482671, 0.004215, 0.004215
DataValue, 0.0042250000000000005, 1.5726537E-08, 1.3474353551864622, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, 1.4933523E-08, 1.407472491264343, 0.004235, 0.004235
DataValue, 0.0042450000000000005, 1.4416067000000001E-08, 1.46775496006012, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, 1.4249892E-08, 1.5277016162872312, 0.004255, 0.004255
DataValue, 0.0042650000000000006, 1.5628373000000002E-08, 1.5876972675323491, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, 1.4240777000000002E-08, 1.6479068994522101, 0.004275, 0.004275
DataValue, 0.0042850000000000006, 1.3846724000000001E-08, 1.70781683921814, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, 1.5455187000000002E-08, 1.7673815488815312, 0.004295, 0.004295
DataValue, 0.0043050000000000007, 1.5070249000000002E-08, 1.8276154994964602, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, 1.4901971E-08, 1.8879941701889043, 0.004315, 0.004315
DataValue, 0.004325, 1.4561207000000002E-08, 1.9476193189620972, 0.004325, 0.004325
DataValue, 0.004335, 1.4456033000000001E-08, 2.0071680545806894, 0.004335, 0.004335
DataValue, 0.004345, 1.4431492000000002E-08, 2.0678186416625981, 0.004345, 0.004345
DataValue, 0.004355, 1.4288456000000002E-08, 2.1274747848510742, 0.004355, 0.004355
DataValue, 0.004365, 1.3880380000000001E-08, 2.187487125396729, 0.004365, 0.004365
DataValue, 0.004375, 1.4728784000000001E-08, 2.2476909160614014, 0.004375, 0.004375
DataValue, 0.004385, 1.4095636E-08, 2.3073234558105473, 0.004385, 0.004385
DataValue, 0.0043950000000000005, 1.4678301E-08, 2.3669102191925053, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, 1.4484780000000001E-08, 2.426733016967773, 0.004405, 0.004405
DataValue, 0.0044150000000000005, 1.417627E-08, 2.4869434833526611, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, 1.5163504E-08, 2.5465695858001713, 0.004425, 0.004425
DataValue, 0.0044350000000000006, 1.3227599E-08, 2.606453657150269, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, 1.5319161E-08, 2.6669678688049321, 0.004445, 0.004445
DataValue, 0.0044550000000000006, 1.4585748000000001E-08, 2.7266974449157724, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, 1.4915294000000003E-08, 2.7864565849304204, 0.004465, 0.004465
DataValue, 0.0044750000000000007, 1.4050061000000001E-08, 2.8468387126922612, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, 1.4223948E-08, 2.9068982601165771, 0.004485, 0.004485
DataValue, 0.004495, 1.4219742000000001E-08, 2.9663891792297363, 0.004495, 0.004495
DataValue, 0.004505, 1.5618557E-08, 2.9663608074188232, 0.004505, 0.004505
DataValue, 0.004515, 1.5251850000000002E-08, 2.9070067405700684, 0.004515, 0.004515
DataValue, 0.004525, 1.5452382E-08, 2.8471014499664311, 0.004525, 0.004525
DataValue, 0.004535, 1.5615052E-08, 2.7866048812866211, 0.004535, 0.004535
DataValue, 0.004545, 1.5537925000000002E-08, 2.7269773483276372, 0.004545, 0.004545
DataValue, 0.004555, 1.5286908E-08, 2.667432546615601, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.4667083000000002E-08, 2.6068179607391362, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.6116381000000003E-08, 2.5469777584075932, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.5572281000000002E-08, 2.487517356872559, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.5747570000000002E-08, 2.4270584583282471, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.5516889E-08, 2.367078542709351, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.5321266E-08, 2.3076333999633794, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.5049215E-08, 2.247835636138916, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.5692880000000002E-08, 2.1876378059387211, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.5334587000000002E-08, 2.1276183128356934, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.4632024000000001E-08, 2.068183422088623, 0.004655, 0.004655
DataValue, 0.004665, 1.4309490000000002E-08, 2.007529735565186, 0.004665, 0.004665
DataValue, 0.004675, 1.5066043E-08, 1.9476953744888312, 0.004675, 0.004675
DataValue, 0.004685, 1.5820492E-08, 1.8880782127380371, 0.004685, 0.004685
DataValue, 0.004695, 1.5224504E-08, 1.8277182579040532, 0.004695, 0.004695
DataValue, 0.004705, 1.5229412000000003E-08, 1.7676340341567991, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.5036594E-08, 1.7082052230834961, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.5558959E-08, 1.6480525732040412, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.5510579E-08, 1.5875176191329961, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.4540873000000002E-08, 1.5279629230499272, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.4568919000000002E-08, 1.4683978557586672, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.6311304E-08, 1.4082617759704592, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.5213287E-08, 1.3479722738265991, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.5643097E-08, 1.2885259389877322, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.3236013000000001E-08, 1.2282229661941531, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.4723876000000002E-08, 1.1682537794113161, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.5417324000000002E-08, 1.1083483695983891, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.5734949000000002E-08, 1.0484118461608891, 0.004825, 0.004825
DataValue, 0.004835, 1.4432895E-08, 0.98790228366851807, 0.004835, 0.004835
DataValue, 0.004845, 1.4181879E-08, 0.927799642086029, 0.004845, 0.004845
DataValue, 0.004855, 1.4301076000000001E-08, 0.86809557676315308, 0.004855, 0.004855
DataValue, 0.004865, 1.5089883E-08, 0.8080112934112551, 0.004865, 0.004865
DataValue, 0.004875, 1.5169814E-08, 0.74784916639328, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.4731589E-08, 0.68813031911850009, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.5742662000000002E-08, 0.62833017110824607, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.5035893000000002E-08, 0.567822992801666, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.4647449000000001E-08, 0.507931649684906, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.4960168E-08, 0.448564857244492, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.4906178000000002E-08, 0.388208389282227, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.5077962000000002E-08, 0.32829448580741905, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.5163504E-08, 0.268995672464371, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.4546482000000002E-08, 0.20867370069026903, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.5024675000000003E-08, 0.148144021630287, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.5120733E-08, 0.088719859719276012, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.5267977E-08, 0.028855243697762004, 0.004995, 0.004995
