
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.0035450000000000004, 1.5063939000000002E-08, -2.7309944629669194, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.5227309E-08, -2.6708889007568364, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.4413262E-08, -2.610572338104248, 0.003565, 0.003565
DataValue, 0.003575, 1.5694985E-08, -2.5510728359222412, 0.003575, 0.003575
DataValue, 0.003585, 1.4441309000000001E-08, -2.4912078380584721, 0.003585, 0.003585
DataValue, 0.003595, 1.595161E-08, -2.4310777187347412, 0.003595, 0.003595
DataValue, 0.003605, 1.4725980000000001E-08, -2.37154483795166, 0.003605, 0.003605
DataValue, 0.003615, 1.5576488E-08, -2.311733722686768, 0.003615, 0.003615
DataValue, 0.003625, 1.5642398E-08, -2.2515008449554443, 0.003625, 0.003625
DataValue, 0.003635, 1.4794693000000001E-08, -2.1915345191955571, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.5804366E-08, -2.1318850517272954, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.5045709E-08, -2.0718405246734624, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.5699893E-08, -2.0113735198974609, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.6039955000000002E-08, -1.9517136812210081, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.5856953000000003E-08, -1.8916716575622561, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.4922305E-08, -1.831758499145508, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.4832557E-08, -1.7716550827026372, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.5472015000000003E-08, -1.7118817567825322, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.4286352000000001E-08, -1.6520427465438841, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.5213988000000003E-08, -1.5917141437530522, 0.003735, 0.003735
DataValue, 0.003745, 1.4810820000000002E-08, -1.5318326950073242, 0.003745, 0.003745
DataValue, 0.003755, 1.4932823000000002E-08, -1.4720042943954472, 0.003755, 0.003755
DataValue, 0.003765, 1.4816430000000002E-08, -1.4115608930587771, 0.003765, 0.003765
DataValue, 0.003775, 1.5035893000000002E-08, -1.351981043815613, 0.003775, 0.003775
DataValue, 0.003785, 1.5472716E-08, -1.2921686172485352, 0.003785, 0.003785
DataValue, 0.003795, 1.5308645E-08, -1.231882572174072, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 1.525115E-08, -1.1718858480453491, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.5691478E-08, -1.112274050712585, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 1.5574384E-08, -1.0522429943084721, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 1.5310047E-08, -0.99137562513351407, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 1.5838021000000003E-08, -0.931922256946564, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 1.5392784E-08, -0.87215691804885909, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 1.4777164000000002E-08, -0.811641991138458, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 1.5563867E-08, -0.751841843128204, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 1.5707604E-08, -0.69217330217361406, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 1.4857798000000002E-08, -0.63197809457778908, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 1.5477625E-08, -0.571729719638824, 0.003905, 0.003905
DataValue, 0.003915, 1.517893E-08, -0.511911928653717, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 1.5723732E-08, -0.45200121402740506, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 1.4860603E-08, -0.392039775848389, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 1.5030984000000002E-08, -0.332118481397629, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 1.4923007E-08, -0.272240489721298, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 1.4770153000000002E-08, -0.211904108524322, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 1.5807171000000002E-08, -0.152178570628166, 0.003975, 0.003975
DataValue, 0.003985, 1.4839568E-08, -0.092390000820160009, 0.003985, 0.003985
DataValue, 0.003995, 1.536684E-08, -0.032436668872833, 0.003995, 0.003995
DataValue, 0.004005, 1.5582097E-08, 0.028043013066053002, 0.004005, 0.004005
DataValue, 0.004015, 1.5247643E-08, 0.087872415781021007, 0.004015, 0.004015
DataValue, 0.004025, 1.4805912E-08, 0.14725716412067402, 0.004025, 0.004025
DataValue, 0.004035, 1.5333185000000002E-08, 0.207764998078346, 0.004035, 0.004035
DataValue, 0.004045, 1.6352672000000002E-08, 0.26778522133827204, 0.004045, 0.004045
DataValue, 0.0040550000000000004, 1.4893557000000002E-08, 0.32741677761077903, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, 1.4479872000000002E-08, 0.38749191164970404, 0.004065, 0.004065
DataValue, 0.0040750000000000005, 1.5658523E-08, 0.447798043489456, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, 1.483536E-08, 0.506918728351593, 0.004085, 0.004085
DataValue, 0.0040950000000000005, 1.557158E-08, 0.56683123111724809, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, 1.4639036000000001E-08, 0.627140522003174, 0.004105, 0.004105
DataValue, 0.0041150000000000006, 1.4564011E-08, 0.6871339678764341, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, 1.6208935000000002E-08, 0.747066557407379, 0.004125, 0.004125
DataValue, 0.0041350000000000007, 1.5933379000000003E-08, 0.80736631155014, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, 1.3609030000000001E-08, 0.867291808128357, 0.004145, 0.004145
DataValue, 0.004155, 1.5891310000000003E-08, 0.92712754011154208, 0.004155, 0.004155
DataValue, 0.004165, 1.3904921E-08, 0.987229108810425, 0.004165, 0.004165
DataValue, 0.004175, 1.5216793E-08, 1.0473581552505491, 0.004175, 0.004175
DataValue, 0.004185, 1.5406107E-08, 1.107261180877686, 0.004185, 0.004185
DataValue, 0.004195, 1.49805E-08, 1.16723096370697, 0.004195, 0.004195
DataValue, 0.004205, 1.5599626E-08, 1.2275903224945071, 0.004205, 0.004205
DataValue, 0.004215, 1.4527552E-08, 1.287530899047852, 0.004215, 0.004215
DataValue, 0.0042250000000000005, 1.5934781E-08, 1.347297668457031, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, 1.4511425000000002E-08, 1.4073016643524172, 0.004235, 0.004235
DataValue, 0.0042450000000000005, 1.479259E-08, 1.467260003089905, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, 1.6459250000000002E-08, 1.5271239280700681, 0.004255, 0.004255
DataValue, 0.0042650000000000006, 1.5640294E-08, 1.5867881774902342, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, 1.5178228000000002E-08, 1.647246360778809, 0.004275, 0.004275
DataValue, 0.0042850000000000006, 1.598807E-08, 1.707088828086853, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, 1.5671144E-08, 1.7667798995971682, 0.004295, 0.004295
DataValue, 0.0043050000000000007, 1.5948103E-08, 1.8270176649093632, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, 1.5196459E-08, 1.8870995044708252, 0.004315, 0.004315
DataValue, 0.004325, 1.5082870000000002E-08, 1.9467869997024541, 0.004325, 0.004325
DataValue, 0.004335, 1.5321966000000002E-08, 2.0067684650421143, 0.004335, 0.004335
DataValue, 0.004345, 1.5334587000000002E-08, 2.0672774314880371, 0.004345, 0.004345
DataValue, 0.004355, 1.5223103E-08, 2.127018928527832, 0.004355, 0.004355
DataValue, 0.004365, 1.5408210000000002E-08, 2.187005996704102, 0.004365, 0.004365
DataValue, 0.004375, 1.4710555E-08, 2.2469782829284672, 0.004375, 0.004375
DataValue, 0.004385, 1.5028180000000002E-08, 2.3065774440765381, 0.004385, 0.004385
DataValue, 0.0043950000000000005, 1.6047668000000003E-08, 2.366333961486816, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, 1.5244138000000002E-08, 2.4264233112335214, 0.004405, 0.004405
DataValue, 0.0044150000000000005, 1.4793291E-08, 2.4865040779113774, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, 1.5216793E-08, 2.5464491844177251, 0.004425, 0.004425
DataValue, 0.0044350000000000006, 1.4882339000000001E-08, 2.6062114238739014, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, 1.5077962000000002E-08, 2.6666121482849121, 0.004445, 0.004445
DataValue, 0.0044550000000000006, 1.4876028000000001E-08, 2.7264001369476323, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, 1.4357169000000002E-08, 2.7860429286956792, 0.004465, 0.004465
DataValue, 0.0044750000000000007, 1.4946846000000002E-08, 2.8461663722991943, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, 1.5364035000000002E-08, 2.9063735008239751, 0.004485, 0.004485
DataValue, 0.004495, 1.4561207000000002E-08, 2.9660184383392334, 0.004495, 0.004495
DataValue, 0.004505, 1.5321266E-08, 2.966099739074707, 0.004505, 0.004505
DataValue, 0.004515, 1.5672548000000002E-08, 2.9067173004150391, 0.004515, 0.004515
DataValue, 0.004525, 1.6023128000000002E-08, 2.84674334526062, 0.004525, 0.004525
DataValue, 0.004535, 1.5641696E-08, 2.7867655754089364, 0.004535, 0.004535
DataValue, 0.004545, 1.5120031000000002E-08, 2.7269322872161874, 0.004545, 0.004545
DataValue, 0.004555, 1.6175980000000002E-08, 2.667261123657227, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.5434853000000002E-08, 2.6066405773162842, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.5374553E-08, 2.5466566085815434, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.6042058E-08, 2.4870412349700932, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.5849240000000002E-08, 2.4270515441894531, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.5657122000000002E-08, 2.3668420314788823, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.4819936E-08, 2.3072798252105713, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.4676197000000002E-08, 2.2475686073303223, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.607852E-08, 2.1873164176940922, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.5481129E-08, 2.1276063919067383, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.505833E-08, 2.0680351257324223, 0.004655, 0.004655
DataValue, 0.004665, 1.5005043E-08, 2.0075585842132573, 0.004665, 0.004665
DataValue, 0.004675, 1.5745467E-08, 1.9476393461227421, 0.004675, 0.004675
DataValue, 0.004685, 1.5631880000000002E-08, 1.8878656625747681, 0.004685, 0.004685
DataValue, 0.004695, 1.4611691000000001E-08, 1.8276985883712771, 0.004695, 0.004695
DataValue, 0.004705, 1.6347764000000003E-08, 1.7673572301864622, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.5394887E-08, 1.7076261043548582, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.5056928E-08, 1.6480029821395872, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.5367542000000002E-08, 1.5875401496887212, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.4777164000000002E-08, 1.5275864601135252, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.5347208000000002E-08, 1.4678856134414671, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.4815027000000001E-08, 1.4076069593429572, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.4850786000000001E-08, 1.3476824760437012, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.5965632E-08, 1.2879805564880371, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.4939834E-08, 1.227752566337585, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.5818388E-08, 1.1677238941192631, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.5077962000000002E-08, 1.107599139213562, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.5330381E-08, 1.0480327606201172, 0.004825, 0.004825
DataValue, 0.004835, 1.5120733E-08, 0.98782902956008911, 0.004835, 0.004835
DataValue, 0.004845, 1.4433596E-08, 0.92749828100204512, 0.004845, 0.004845
DataValue, 0.004855, 1.604276E-08, 0.867778062820435, 0.004855, 0.004855
DataValue, 0.004865, 1.4329123000000002E-08, 0.80787611007690407, 0.004865, 0.004865
DataValue, 0.004875, 1.5047112E-08, 0.747738659381866, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.5184540000000002E-08, 0.687726855278015, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.4695829000000001E-08, 0.6279661059379581, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.4382411000000001E-08, 0.56782227754592907, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.5049917000000002E-08, 0.507858753204346, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.4737198000000002E-08, 0.448531746864319, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.5296724000000003E-08, 0.38809502124786405, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.5592615000000002E-08, 0.32784664630889904, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.5133354E-08, 0.268780201673508, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.4589253E-08, 0.208485350012779, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.5958621000000002E-08, 0.14793771505355802, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.5419428E-08, 0.088309340178967008, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.5111619E-08, 0.028354950249195, 0.004995, 0.004995
