
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.004235, 1.4627817000000002E-08, 1.4070785045623782, 0.004235, 0.004235
DataValue, 0.0042450000000000005, 1.5802962E-08, 1.467279314994812, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, 1.5118630000000002E-08, 1.5270918607711792, 0.004255, 0.004255
DataValue, 0.0042650000000000006, 1.4147522000000002E-08, 1.587016344070435, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, 1.4240777000000002E-08, 1.6475646495819092, 0.004275, 0.004275
DataValue, 0.0042850000000000006, 1.5035893000000002E-08, 1.7076306343078611, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, 1.4397837000000002E-08, 1.7670692205429082, 0.004295, 0.004295
DataValue, 0.0043050000000000007, 1.3816575E-08, 1.82716977596283, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, 1.4627817000000002E-08, 1.8872346878051762, 0.004315, 0.004315
DataValue, 0.004325, 1.4544379000000001E-08, 1.9469190835952761, 0.004325, 0.004325
DataValue, 0.004335, 1.4840269E-08, 2.006966352462769, 0.004335, 0.004335
DataValue, 0.004345, 1.4940534E-08, 2.067170381546021, 0.004345, 0.004345
DataValue, 0.004355, 1.3890196000000002E-08, 2.126785039901733, 0.004355, 0.004355
DataValue, 0.004365, 1.406198E-08, 2.1865534782409672, 0.004365, 0.004365
DataValue, 0.004375, 1.5225206000000002E-08, 2.2467775344848633, 0.004375, 0.004375
DataValue, 0.004385, 1.4444814000000002E-08, 2.3066861629486084, 0.004385, 0.004385
DataValue, 0.0043950000000000005, 1.423096E-08, 2.366351842880249, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, 1.4811522E-08, 2.4264535903930664, 0.004405, 0.004405
DataValue, 0.0044150000000000005, 1.4315801000000002E-08, 2.4864532947540283, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, 1.4263214E-08, 2.5461101531982422, 0.004425, 0.004425
DataValue, 0.0044350000000000006, 1.4581540000000002E-08, 2.6059455871582031, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, 1.4471459000000002E-08, 2.66655969619751, 0.004445, 0.004445
DataValue, 0.0044550000000000006, 1.4146120000000002E-08, 2.7266504764556894, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, 1.4131396000000001E-08, 2.7864360809326172, 0.004465, 0.004465
DataValue, 0.0044750000000000007, 1.4711255E-08, 2.8465464115142822, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, 1.4868315E-08, 2.9064617156982422, 0.004485, 0.004485
DataValue, 0.004495, 1.5055525E-08, 2.9663238525390634, 0.004495, 0.004495
DataValue, 0.004505, 1.527569E-08, 2.9664287567138672, 0.004505, 0.004505
DataValue, 0.004515, 1.5817687000000003E-08, 2.9066581726074223, 0.004515, 0.004515
DataValue, 0.004525, 1.5689375000000003E-08, 2.846790075302124, 0.004525, 0.004525
DataValue, 0.004535, 1.5617156E-08, 2.7863161563873291, 0.004535, 0.004535
DataValue, 0.004545, 1.5675351000000002E-08, 2.7264983654022221, 0.004545, 0.004545
DataValue, 0.004555, 1.5892009E-08, 2.666967391967773, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.5834516E-08, 2.606569766998291, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.5703398000000003E-08, 2.54674220085144, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.4879534000000002E-08, 2.4868378639221191, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.4953857E-08, 2.4269824028015141, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.5487441E-08, 2.3669049739837651, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.5352116E-08, 2.3072900772094731, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.5479026E-08, 2.2476184368133554, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.4647449000000001E-08, 2.1874949932098393, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.4718968E-08, 2.1275753974914551, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.6010507000000002E-08, 2.0680751800537114, 0.004655, 0.004655
DataValue, 0.004665, 1.4120878E-08, 2.0073709487915044, 0.004665, 0.004665
DataValue, 0.004675, 1.5435555E-08, 1.9475256204605103, 0.004675, 0.004675
DataValue, 0.004685, 1.4242179000000002E-08, 1.8877416849136353, 0.004685, 0.004685
DataValue, 0.004695, 1.5542833000000002E-08, 1.8276679515838621, 0.004695, 0.004695
DataValue, 0.004705, 1.5117928E-08, 1.7675051689147951, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.4920902E-08, 1.7081619501113892, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.5256759E-08, 1.6483381986618042, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.5232919000000002E-08, 1.587676405906677, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.5104607000000002E-08, 1.5278600454330442, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.4625714000000001E-08, 1.4679933786392212, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.4985408000000003E-08, 1.4077981710433962, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.4845878000000002E-08, 1.3481116294860842, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.5400497000000002E-08, 1.2884513139724731, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.4966478E-08, 1.2283451557159422, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.5971942E-08, 1.1680086851120002, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.5314253000000002E-08, 1.107877254486084, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.4802406000000001E-08, 1.04801619052887, 0.004825, 0.004825
DataValue, 0.004835, 1.6310603000000002E-08, 0.98775267601013206, 0.004835, 0.004835
DataValue, 0.004845, 1.4911086E-08, 0.927711308002472, 0.004845, 0.004845
DataValue, 0.004855, 1.4891453000000001E-08, 0.86799317598342907, 0.004855, 0.004855
DataValue, 0.004865, 1.4451826000000002E-08, 0.808069050312042, 0.004865, 0.004865
DataValue, 0.004875, 1.4672692000000001E-08, 0.74769037961959806, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.5768606E-08, 0.68771135807037309, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.4700738000000001E-08, 0.628148138523102, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.4912489000000002E-08, 0.567646265029907, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.418258E-08, 0.507873177528381, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.4847982000000001E-08, 0.44838106632232705, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.4748417000000001E-08, 0.388259440660477, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.5312851000000002E-08, 0.32792305946350103, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.5219596E-08, 0.26857316493988004, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.4735796000000002E-08, 0.208592370152473, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.4764543000000002E-08, 0.147827163338661, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.4167155000000002E-08, 0.088008321821690008, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.4915994E-08, 0.028611257672310004, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 08/13/2021 09:52:35
MetaData, TestRecord.TestTarget, FlashIntD_1_25um_D1
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, e6e8ebc9-bbab-436f-8ae8-4039cee4e616
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1.3697377E-08, -2.97013068199158
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 2.3697377E-08, 2.96642875671387
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, 1.4146821000000002E-08, 0.028244046494365002, 5E-06, 5E-06
DataValue, 1.5E-05, 1.5240632000000002E-08, 0.087995998561382, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, 1.4680404000000001E-08, 0.147575080394745, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, 1.5653615000000002E-08, 0.20802730321884203, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, 1.5115123E-08, 0.268329530954361, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, 1.4537368000000001E-08, 0.32776919007301303, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, 1.3871966E-08, 0.387844711542129, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, 1.4506516000000002E-08, 0.448058575391769, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, 1.5115825E-08, 0.50751692056655906, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, 1.4918097000000003E-08, 0.567418098449707, 9.5E-05, 9.5E-05
DataValue, 0.000105, 1.4437101000000001E-08, 0.627795696258545, 0.000105, 0.000105
DataValue, 0.000115, 1.4424480000000002E-08, 0.68746525049209606, 0.000115, 0.000115
DataValue, 0.000125, 1.4462343000000001E-08, 0.747324585914612, 0.000125, 0.000125
DataValue, 0.000135, 1.479259E-08, 0.80770426988601707, 0.000135, 0.000135
DataValue, 0.000145, 1.4392929E-08, 0.867524921894073, 0.000145, 0.000145
DataValue, 0.000155, 1.4627817000000002E-08, 0.927144825458527, 0.000155, 0.000155
DataValue, 0.000165, 1.4775061000000001E-08, 0.987151324748993, 0.000165, 0.000165
DataValue, 0.000175, 1.4432895E-08, 1.0477496385574341, 0.000175, 0.000175
DataValue, 0.00018500000000000002, 1.4438504000000002E-08, 1.1074410676956181, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, 1.4338939E-08, 1.1673316955566411, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, 1.4755429000000002E-08, 1.2276191711425781, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, 1.4847281E-08, 1.2875521183013921, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, 1.5533017E-08, 1.3473846912384031, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, 1.4943339000000002E-08, 1.4073598384857182, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, 1.4418170000000002E-08, 1.4678077697753911, 0.000245, 0.000245
DataValue, 0.000255, 1.3928059000000001E-08, 1.5275132656097412, 0.000255, 0.000255
DataValue, 0.000265, 1.5556855000000002E-08, 1.5871313810348511, 0.000265, 0.000265
DataValue, 0.000275, 1.4832557E-08, 1.6474171876907351, 0.000275, 0.000275
DataValue, 0.00028500000000000004, 1.4570322000000001E-08, 1.7072429656982422, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, 1.4697232E-08, 1.7669368982315061, 0.000295, 0.000295
DataValue, 0.00030500000000000004, 1.4258306000000001E-08, 1.8270560503005981, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, 1.4667083000000002E-08, 1.8873413801193242, 0.000315, 0.000315
DataValue, 0.00032500000000000004, 1.5087078E-08, 1.9466465711593632, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, 1.4717566E-08, 2.006580114364624, 0.000335, 0.000335
DataValue, 0.00034500000000000004, 1.4458136000000002E-08, 2.0672609806060791, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, 1.6225762000000003E-08, 2.1268892288208012, 0.000355, 0.000355
DataValue, 0.00036500000000000004, 1.4497402000000002E-08, 2.1867644786834721, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, 1.5197861E-08, 2.2469909191131592, 0.000375, 0.000375
DataValue, 0.00038500000000000003, 1.4432895E-08, 2.3066167831420903, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, 1.4594161000000002E-08, 2.36640477180481, 0.000395, 0.000395
DataValue, 0.00040500000000000003, 1.4639737000000001E-08, 2.4266119003295903, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, 1.4606782000000001E-08, 2.4862518310546884, 0.000415, 0.000415
DataValue, 0.00042500000000000003, 1.4488286E-08, 2.5460703372955322, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, 1.4209926E-08, 2.6061434745788574, 0.000435, 0.000435
DataValue, 0.00044500000000000003, 1.4506516000000002E-08, 2.6666986942291264, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, 1.4226052000000001E-08, 2.7263641357421884, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, 1.5559660000000002E-08, 2.7861361503601074, 0.000465, 0.000465
DataValue, 0.00047500000000000005, 1.3697377000000001E-08, 2.8463518619537354, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, 1.4900569E-08, 2.9062974452972412, 0.000485, 0.000485
DataValue, 0.000495, 1.4310191000000002E-08, 2.9660785198211674, 0.000495, 0.000495
DataValue, 0.000505, 1.5349311E-08, 2.9662411212921143, 0.000505, 0.000505
DataValue, 0.000515, 1.4932121E-08, 2.9061844348907471, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.5641696E-08, 2.8464856147766113, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.6706759E-08, 2.7865152359008794, 0.000535, 0.000535
DataValue, 0.000545, 1.549305E-08, 2.7265412807464604, 0.000545, 0.000545
DataValue, 0.000555, 1.5072354E-08, 2.6666975021362314, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.5005742000000003E-08, 2.60645604133606, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.4650254E-08, 2.5465290546417241, 0.000575, 0.000575
DataValue, 0.000585, 1.617528E-08, 2.4866845607757573, 0.000585, 0.000585
DataValue, 0.000595, 1.6044863000000002E-08, 2.4268290996551514, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.5996482E-08, 2.3666591644287114, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.5129148E-08, 2.3070206642150883, 0.000615, 0.000615
DataValue, 0.000625, 1.5978253E-08, 2.2476170063018803, 0.000625, 0.000625
DataValue, 0.000635, 1.4138407000000001E-08, 2.1873548030853271, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.5218195E-08, 2.1274487972259521, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.4618702000000001E-08, 2.0678138732910161, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.645995E-08, 2.0073456764221191, 0.000665, 0.000665
DataValue, 0.000675, 1.4789085000000002E-08, 1.9475457668304441, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.4316502000000002E-08, 1.8878480195999152, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.5765099E-08, 1.8275496959686282, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.5332484E-08, 1.767480134963989, 0.000705, 0.000705
DataValue, 0.000715, 1.5965632E-08, 1.7079640626907351, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.5841527000000002E-08, 1.6478438377380371, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.4722474000000002E-08, 1.5876162052154541, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.5023973E-08, 1.5278434753417971, 0.000745, 0.000745
