
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.0035450000000000004, 1.4221144000000002E-08, -2.7312710285186772, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.5837319E-08, -2.6711966991424561, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.5230816E-08, -2.6108827590942383, 0.003565, 0.003565
DataValue, 0.003575, 1.5422934E-08, -2.5511984825134282, 0.003575, 0.003575
DataValue, 0.003585, 1.4346652000000001E-08, -2.4914333820343022, 0.003585, 0.003585
DataValue, 0.003595, 1.4632024000000001E-08, -2.431149959564209, 0.003595, 0.003595
DataValue, 0.003605, 1.4486884E-08, -2.3715395927429204, 0.003605, 0.003605
DataValue, 0.003615, 1.5019767E-08, -2.3118326663970952, 0.003615, 0.003615
DataValue, 0.003625, 1.5597523000000002E-08, -2.2516725063323983, 0.003625, 0.003625
DataValue, 0.003635, 1.4928615E-08, -2.191560029983521, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.5627673E-08, -2.131772518157959, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.4778567E-08, -2.072008371353149, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.5152986000000002E-08, -2.0119578838348393, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.5260966000000003E-08, -1.9522118568420412, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.5192953E-08, -1.8919519186019902, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.5962126E-08, -1.8318095207214362, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.4730187000000002E-08, -1.7717248201370242, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.5662730000000003E-08, -1.7121171951293952, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.5296724000000003E-08, -1.6523139476776121, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.5276392E-08, -1.5918785333633421, 0.003735, 0.003735
DataValue, 0.003745, 1.5886402E-08, -1.532165050506592, 0.003745, 0.003745
DataValue, 0.003755, 1.4256903E-08, -1.4723964929580691, 0.003755, 0.003755
DataValue, 0.003765, 1.6671001E-08, -1.4118157625198362, 0.003765, 0.003765
DataValue, 0.003775, 1.5459394000000003E-08, -1.351592421531677, 0.003775, 0.003775
DataValue, 0.003785, 1.4608886E-08, -1.2921150922775271, 0.003785, 0.003785
DataValue, 0.003795, 1.5631880000000002E-08, -1.2320036888122561, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 1.6184394E-08, -1.1719077825546271, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.4385216E-08, -1.112160325050354, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 1.5202769E-08, -1.052029967308044, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 1.5409611000000002E-08, -0.9916551709175111, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 1.6947258000000002E-08, -0.932033836841583, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 1.4696531000000002E-08, -0.87208789587020907, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 1.6054679E-08, -0.811631441116333, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 1.4215535E-08, -0.751905560493469, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 1.5955816E-08, -0.692171931266785, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 1.4879534000000002E-08, -0.6319333910942081, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 1.5104607000000002E-08, -0.571655452251434, 0.003905, 0.003905
DataValue, 0.003915, 1.462361E-08, -0.512057363986969, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 1.5271484E-08, -0.45205402374267606, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 1.5727238000000002E-08, -0.39175742864608804, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 1.4944742E-08, -0.33179283142089805, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 1.5614351000000003E-08, -0.27201622724533103, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 1.6200522E-08, -0.21217133104801203, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 1.5091986000000003E-08, -0.152170822024345, 0.003975, 0.003975
DataValue, 0.003985, 1.4095636E-08, -0.092354446649551, 0.003985, 0.003985
DataValue, 0.003995, 1.5331082E-08, -0.032421179115772004, 0.003995, 0.003995
DataValue, 0.004005, 1.4798901E-08, 0.028014495968819, 0.004005, 0.004005
DataValue, 0.004015, 1.5910942E-08, 0.087804466485977, 0.004015, 0.004015
DataValue, 0.004025, 1.5053422E-08, 0.14720293879509, 0.004025, 0.004025
DataValue, 0.004035, 1.5169814E-08, 0.20766395330429102, 0.004035, 0.004035
DataValue, 0.004045, 1.5297426E-08, 0.267734885215759, 0.004045, 0.004045
DataValue, 0.0040550000000000004, 1.5985265000000002E-08, 0.32726961374282804, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, 1.5269379E-08, 0.387219429016113, 0.004065, 0.004065
DataValue, 0.0040750000000000005, 1.5097594E-08, 0.44775930047035206, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, 1.5511279000000002E-08, 0.506934940814972, 0.004085, 0.004085
DataValue, 0.0040950000000000005, 1.4688818000000002E-08, 0.566713631153107, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, 1.6061691000000003E-08, 0.627434849739075, 0.004105, 0.004105
DataValue, 0.0041150000000000006, 1.5032388E-08, 0.687094509601593, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, 1.5397692E-08, 0.74694329500198409, 0.004125, 0.004125
DataValue, 0.0041350000000000007, 1.4178373000000001E-08, 0.80722123384475708, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, 1.5102502E-08, 0.86720204353332508, 0.004145, 0.004145
DataValue, 0.004155, 1.5650111E-08, 0.92672336101532, 0.004155, 0.004155
DataValue, 0.004165, 1.5278495000000002E-08, 0.98684674501419112, 0.004165, 0.004165
DataValue, 0.004175, 1.5601028E-08, 1.0473412275314331, 0.004175, 0.004175
DataValue, 0.004185, 1.5056226000000002E-08, 1.1073223352432251, 0.004185, 0.004185
DataValue, 0.004195, 1.5325472E-08, 1.1669549942016602, 0.004195, 0.004195
DataValue, 0.004205, 1.4972088E-08, 1.227145314216614, 0.004205, 0.004205
DataValue, 0.004215, 1.5250448E-08, 1.2871387004852302, 0.004215, 0.004215
DataValue, 0.0042250000000000005, 1.4838867E-08, 1.3469793796539311, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, 1.4772958000000001E-08, 1.4069693088531492, 0.004235, 0.004235
DataValue, 0.0042450000000000005, 1.5612247E-08, 1.4673110246658332, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, 1.5098998E-08, 1.52720832824707, 0.004255, 0.004255
DataValue, 0.0042650000000000006, 1.4205018000000001E-08, 1.5869100093841551, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, 1.5242735E-08, 1.6472580432891852, 0.004275, 0.004275
DataValue, 0.0042850000000000006, 1.4863407000000001E-08, 1.707122206687927, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, 1.5145975E-08, 1.7667577266693122, 0.004295, 0.004295
DataValue, 0.0043050000000000007, 1.4082314E-08, 1.8269704580307011, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, 1.5105307E-08, 1.8873332738876341, 0.004315, 0.004315
DataValue, 0.004325, 1.5448176E-08, 1.9466004371643071, 0.004325, 0.004325
DataValue, 0.004335, 1.520908E-08, 2.0065593719482422, 0.004335, 0.004335
DataValue, 0.004345, 1.5480429E-08, 2.067253589630127, 0.004345, 0.004345
DataValue, 0.004355, 1.4087924E-08, 2.126729011535645, 0.004355, 0.004355
DataValue, 0.004365, 1.4880936E-08, 2.1866657733917241, 0.004365, 0.004365
DataValue, 0.004375, 1.4395733000000001E-08, 2.246924877166748, 0.004375, 0.004375
DataValue, 0.004385, 1.4796797000000002E-08, 2.3064620494842534, 0.004385, 0.004385
DataValue, 0.0043950000000000005, 1.4525448000000002E-08, 2.3659698963165283, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, 1.4634828000000001E-08, 2.426276683807373, 0.004405, 0.004405
DataValue, 0.0044150000000000005, 1.5195056000000003E-08, 2.486494779586792, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, 1.5492349000000003E-08, 2.5460810661315922, 0.004425, 0.004425
DataValue, 0.0044350000000000006, 1.4088624E-08, 2.605979442596436, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, 1.5112320000000003E-08, 2.6664688587188721, 0.004445, 0.004445
DataValue, 0.0044550000000000006, 1.5168412E-08, 2.7261321544647221, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, 1.4803809000000002E-08, 2.7859425544738774, 0.004465, 0.004465
DataValue, 0.0044750000000000007, 1.5521797E-08, 2.8460102081298833, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, 1.3111206E-08, 2.9060673713684082, 0.004485, 0.004485
DataValue, 0.004495, 1.4962271000000002E-08, 2.9660036563873291, 0.004495, 0.004495
DataValue, 0.004505, 1.661631E-08, 2.9661791324615483, 0.004505, 0.004505
DataValue, 0.004515, 1.5842929000000002E-08, 2.9065861701965332, 0.004515, 0.004515
DataValue, 0.004525, 1.5433452000000002E-08, 2.8464286327362061, 0.004525, 0.004525
DataValue, 0.004535, 1.5302334E-08, 2.7862644195556641, 0.004535, 0.004535
DataValue, 0.004545, 1.6079921E-08, 2.7268605232238774, 0.004545, 0.004545
DataValue, 0.004555, 1.5585602E-08, 2.6670153141021733, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.5443968000000002E-08, 2.6063156127929692, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.4729485000000002E-08, 2.5464684963226323, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.5548441E-08, 2.486832857131958, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.6122693000000003E-08, 2.426396369934082, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.4894258E-08, 2.3664076328277592, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.5568775E-08, 2.3071823120117192, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.5280598E-08, 2.2473518848419194, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.5621362E-08, 2.1870512962341313, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.6379317000000002E-08, 2.1270754337310791, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.5364035000000002E-08, 2.067548513412476, 0.004655, 0.004655
DataValue, 0.004665, 1.4822740000000001E-08, 2.007038831710815, 0.004665, 0.004665
DataValue, 0.004675, 1.5040801E-08, 1.9472401142120361, 0.004675, 0.004675
DataValue, 0.004685, 1.5836619000000002E-08, 1.8873882293701172, 0.004685, 0.004685
DataValue, 0.004695, 1.4918799E-08, 1.8272820711135862, 0.004695, 0.004695
DataValue, 0.004705, 1.5235022E-08, 1.767099857330322, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.4655162000000002E-08, 1.7078696489334111, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.54026E-08, 1.6477966308593752, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.5784032E-08, 1.5874049663543701, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.4903373E-08, 1.5274308919906621, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.5120733E-08, 1.467861652374268, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.5584201E-08, 1.407742500305176, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.5369645E-08, 1.347730398178101, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.4653059000000001E-08, 1.2879971265792851, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.4847982000000001E-08, 1.2276455163955691, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.5505671E-08, 1.1674569845199592, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.4246385000000001E-08, 1.1076124906539921, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.6091139E-08, 1.0477862358093262, 0.004825, 0.004825
DataValue, 0.004835, 1.5187343000000002E-08, 0.98719322681427013, 0.004835, 0.004835
DataValue, 0.004845, 1.4690221E-08, 0.92745745182037309, 0.004845, 0.004845
DataValue, 0.004855, 1.584994E-08, 0.86790406703949008, 0.004855, 0.004855
DataValue, 0.004865, 1.5538625E-08, 0.807569086551666, 0.004865, 0.004865
DataValue, 0.004875, 1.4334732000000001E-08, 0.747497141361237, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.5262367000000002E-08, 0.68780326843261708, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.5276392E-08, 0.628105878829956, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.4865511000000002E-08, 0.567590296268463, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.4699336000000001E-08, 0.507759809494019, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.5809974000000002E-08, 0.44824904203414906, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.4426584E-08, 0.38812002539634705, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.5476221E-08, 0.328112483024597, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.5992978000000003E-08, 0.26876047253608704, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.4709152000000002E-08, 0.20847196877002702, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.5593315E-08, 0.147994041442871, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.4183983000000001E-08, 0.08819667994976, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.4622208000000002E-08, 0.028232781216502002, 0.004995, 0.004995
