
SetupTitle, FE PUND 3V - reverse
DataValue, 0.00013450000000000002, 1.42066526E-07, 0.25686147809028603, 0.00013450000000000002, 0.00013450000000000002
DataValue, 0.00013550000000000001, 1.68076127E-07, 0.26414939761161804, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, 1.4373114300000002E-07, 0.27147248387336703, 0.0001365, 0.0001365
DataValue, 0.0001375, 1.5399626800000002E-07, 0.279196947813034, 0.0001375, 0.0001375
DataValue, 0.0001385, 1.53580118E-07, 0.286530613899231, 0.0001385, 0.0001385
DataValue, 0.0001395, 1.39222806E-07, 0.29399454593658403, 0.0001395, 0.0001395
DataValue, 0.0001405, 1.6509369500000001E-07, 0.30133524537086503, 0.0001405, 0.0001405
DataValue, 0.0001415, 1.47337801E-07, 0.30890482664108304, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, 1.6342907800000002E-07, 0.316139906644821, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, 1.57394851E-07, 0.323526382446289, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, 1.3624037400000001E-07, 0.33102199435234103, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, 1.70018183E-07, 0.33850002288818404, 0.0001455, 0.0001455
DataValue, 0.0001465, 1.5690933700000002E-07, 0.34606957435607905, 0.0001465, 0.0001465
DataValue, 0.0001475, 1.60654722E-07, 0.35364615917205805, 0.0001475, 0.0001475
DataValue, 0.0001485, 1.57117412E-07, 0.360986858606338, 0.0001485, 0.0001485
DataValue, 0.0001495, 1.4255204E-07, 0.36867612600326505, 0.0001495, 0.0001495
DataValue, 0.0001505, 1.5912883100000002E-07, 0.37615060806274403, 0.0001505, 0.0001505
DataValue, 0.0001515, 1.5919818E-07, 0.384082823991775, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, 1.4997344500000002E-07, 0.39124396443367004, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, 1.5801909100000002E-07, 0.39883464574813804, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, 1.53580118E-07, 0.406794995069504, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, 1.6259677700000002E-07, 0.41438215970993003, 0.0001555, 0.0001555
DataValue, 0.0001565, 1.4373114300000002E-07, 0.421796798706055, 0.0001565, 0.0001565
DataValue, 0.0001575, 1.52539727E-07, 0.42916917800903304, 0.0001575, 0.0001575
DataValue, 0.0001585, 1.45395759E-07, 0.43664017319679305, 0.0001585, 0.0001585
DataValue, 0.0001595, 1.5045895900000002E-07, 0.44416394829750105, 0.0001595, 0.0001595
DataValue, 0.0001605, 1.4643613600000002E-07, 0.45182505249977106, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, 1.5614639900000002E-07, 0.459303051233292, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, 1.45465108E-07, 0.46667897701263406, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, 1.5919818E-07, 0.47389644384384205, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, 1.4726845200000002E-07, 0.48131814599037204, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, 1.40818059E-07, 0.48881727457046503, 0.0001655, 0.0001655
DataValue, 0.0001665, 1.4803139000000002E-07, 0.49598899483680703, 0.0001665, 0.0001665
DataValue, 0.0001675, 1.56839988E-07, 0.503301501274109, 0.0001675, 0.0001675
DataValue, 0.0001685, 1.3138523500000001E-07, 0.510990798473358, 0.0001685, 0.0001685
DataValue, 0.0001695, 1.55730234E-07, 0.518335044384003, 0.0001695, 0.0001695
DataValue, 0.0001705, 1.44979595E-07, 0.525823593139648, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, 1.4830882800000002E-07, 0.533643126487732, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, 1.51915501E-07, 0.54104721546173107, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, 1.4026318200000002E-07, 0.548391401767731, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, 1.4109549800000001E-07, 0.55608069896698009, 0.0001745, 0.0001745
DataValue, 0.0001755, 1.39500244E-07, 0.56359392404556308, 0.0001755, 0.0001755
DataValue, 0.0001765, 1.5427370700000002E-07, 0.570945203304291, 0.0001765, 0.0001765
DataValue, 0.0001775, 1.34159606E-07, 0.578123927116394, 0.0001775, 0.0001775
DataValue, 0.0001785, 1.5302524E-07, 0.58589768409729, 0.0001785, 0.0001785
DataValue, 0.0001795, 1.5136062400000001E-07, 0.59324896335601807, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, 1.3443703E-07, 0.600846707820892, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, 1.66203449E-07, 0.60871547460556008, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, 1.5087511E-07, 0.61622166633606, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, 1.4719908800000002E-07, 0.62377715110778809, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, 1.56631899E-07, 0.631374895572662, 0.0001845, 0.0001845
DataValue, 0.0001855, 1.4213587500000002E-07, 0.63893735408783, 0.0001855, 0.0001855
DataValue, 0.0001865, 1.60307934E-07, 0.64636611938476607, 0.0001865, 0.0001865
DataValue, 0.0001875, 1.54967296E-07, 0.653766691684723, 0.0001875, 0.0001875
DataValue, 0.0001885, 1.4213587500000002E-07, 0.661012291908264, 0.0001885, 0.0001885
DataValue, 0.0001895, 1.39777683E-07, 0.668564260005951, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, 1.67521264E-07, 0.675982415676117, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, 1.5642382300000002E-07, 0.683312594890594, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, 1.29581906E-07, 0.69079411029815707, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, 1.71890875E-07, 0.6984199881553651, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, 1.44632807E-07, 0.70556706190109209, 0.0001945, 0.0001945
DataValue, 0.0001955, 1.57672289E-07, 0.71272820234298706, 0.0001955, 0.0001955
DataValue, 0.0001965, 1.5697870000000002E-07, 0.72064280509948708, 0.0001965, 0.0001965
DataValue, 0.0001975, 1.36795236E-07, 0.728279232978821, 0.0001975, 0.0001975
DataValue, 0.0001985, 1.58504591E-07, 0.73537701368331909, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, 1.4421665600000002E-07, 0.74303460121154807, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, 1.5774165300000002E-07, 0.7506217360496521, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, 1.6335972900000002E-07, 0.758064568042755, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, 1.1848447200000001E-07, 0.76560944318771407, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, 1.52817165E-07, 0.77324944734573409, 0.0002035, 0.0002035
DataValue, 0.0002045, 1.5753357700000001E-07, 0.78095984458923307, 0.0002045, 0.0002045
DataValue, 0.0002055, 1.5205421300000002E-07, 0.788110435009003, 0.0002055, 0.0002055
DataValue, 0.0002065, 1.40055107E-07, 0.79591584205627408, 0.0002065, 0.0002065
DataValue, 0.0002075, 1.66827675E-07, 0.80323189496994007, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, 1.3755818900000002E-07, 0.81139999628067, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, 1.4664421100000002E-07, 0.81893080472946211, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, 1.4830882800000002E-07, 0.82613068819046009, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, 1.58990105E-07, 0.83374953269958507, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, 1.41997162E-07, 0.8409705162048341, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, 1.5836587900000001E-07, 0.84838163852691606, 0.0002135, 0.0002135
DataValue, 0.0002145, 1.3006742E-07, 0.855750560760498, 0.0002145, 0.0002145
DataValue, 0.0002155, 1.6488562E-07, 0.86321449279785112, 0.0002155, 0.0002155
DataValue, 0.0002165, 1.43869855E-07, 0.870629131793976, 0.0002165, 0.0002165
DataValue, 0.0002175, 1.6960203200000002E-07, 0.878040254116058, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, 1.4421665600000002E-07, 0.88578933477401711, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, 1.4671357500000002E-07, 0.89326381683349609, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, 1.60307934E-07, 0.90041089057922408, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, 1.4123421E-07, 0.90819168090820312, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, 1.6883908000000002E-07, 0.915715515613556, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, 1.4976537E-07, 0.92323225736618009, 0.0002235, 0.0002235
DataValue, 0.0002245, 1.4934921900000002E-07, 0.9307419657707211, 0.0002245, 0.0002245
DataValue, 0.0002255, 1.5808844000000001E-07, 0.93804746866226207, 0.0002255, 0.0002255
DataValue, 0.0002265, 1.42205238E-07, 0.945800065994263, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, 1.50389596E-07, 0.953352034091949, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, 1.6634216100000002E-07, 0.96051669120788608, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, 1.59267543E-07, 0.967769384384155, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, 1.53857542E-07, 0.97594803571701, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, 1.5288651400000002E-07, 0.98303878307342507, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, 1.6266614000000001E-07, 0.99063998460769609, 0.0002325, 0.0002325
DataValue, 0.0002335, 1.4810075300000001E-07, 0.99817788600921609, 0.0002335, 0.0002335
DataValue, 0.0002345, 1.60654722E-07, 1.005800247192383, 0.0002345, 0.0002345
DataValue, 0.0002355, 1.4289882700000002E-07, 1.0132888555526731, 0.0002355, 0.0002355
DataValue, 0.0002365, 1.4213587500000002E-07, 1.0210801362991331, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, 1.5940627000000002E-07, 1.0286391973495481, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, 1.3998575800000002E-07, 1.0362228155136111, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, 1.50112157E-07, 1.0434297323226931, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, 1.57602926E-07, 1.0510063171386721, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, 1.37627552E-07, 1.0584843158721922, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, 1.4407793E-07, 1.0659095048904421, 0.0002425, 0.0002425
DataValue, 0.0002435, 1.7632984900000003E-07, 1.0732960700988772, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, 1.39569593E-07, 1.0808901786804201, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, 1.42274601E-07, 1.0880478620529182, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, 1.4934921900000002E-07, 1.0955575704574592, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, 1.5455113100000002E-07, 1.103271484375, 0.0002475, 0.0002475
DataValue, 0.0002485, 1.49487931E-07, 1.1105910539627082, 0.0002485, 0.0002485
DataValue, 0.0002495, 1.4255204E-07, 1.118132472038269, 0.0002495, 0.0002495
DataValue, 0.0002505, 1.4976537E-07, 1.12525486946106, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, 1.60516009E-07, 1.1332961320877082, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, 1.5774165300000002E-07, 1.140805840492249, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, 1.4109549800000001E-07, 1.1481254100799561, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, 1.4560383500000002E-07, 1.155483722686768, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, 1.63290366E-07, 1.1627998352050781, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, 1.5080574700000002E-07, 1.1706123352050781, 0.0002565, 0.0002565
DataValue, 0.0002575, 1.59544982E-07, 1.1781572103500371, 0.0002575, 0.0002575
DataValue, 0.0002585, 1.53857542E-07, 1.1854028701782231, 0.0002585, 0.0002585
DataValue, 0.0002595, 1.4185845000000002E-07, 1.1929724216461182, 0.0002595, 0.0002595
DataValue, 0.0002605, 1.64330757E-07, 1.2005701065063481, 0.0002605, 0.0002605
DataValue, 0.0002615, 1.43869855E-07, 1.2081854343414311, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, 1.4047127200000002E-07, 1.2157655954360962, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, 1.65509846E-07, 1.2236626148223881, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, 1.4373114300000002E-07, 1.2311089038848881, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, 1.57602926E-07, 1.2388790845870972, 0.0002655, 0.0002655
DataValue, 0.0002665, 1.52192925E-07, 1.2464416027069092, 0.0002665, 0.0002665
DataValue, 0.0002675, 1.48170116E-07, 1.253909111022949, 0.0002675, 0.0002675
DataValue, 0.0002685, 1.5656255E-07, 1.2612568140029912, 0.0002685, 0.0002685
DataValue, 0.0002695, 1.3839049000000001E-07, 1.2684637308120732, 0.0002695, 0.0002695
DataValue, 0.0002705, 1.6578728400000003E-07, 1.27632200717926, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, 1.45950622E-07, 1.283733129501343, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, 1.5912883100000002E-07, 1.2910245656967161, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, 1.54897933E-07, 1.298766613006592, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, 1.54620494E-07, 1.30611789226532, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, 1.3006742E-07, 1.3134655952453611, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, 1.6148703700000002E-07, 1.3208873271942141, 0.0002765, 0.0002765
DataValue, 0.0002775, 1.67521264E-07, 1.3283618688583372, 0.0002775, 0.0002775
DataValue, 0.0002785, 1.5933690600000002E-07, 1.3359454870224001, 0.0002785, 0.0002785
DataValue, 0.0002795, 1.4262138800000002E-07, 1.3434551954269411, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, 1.56631899E-07, 1.3506268262863161, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, 1.62735489E-07, 1.3583302497863772, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, 1.5233165100000002E-07, 1.3657695055007941, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, 1.4664421100000002E-07, 1.3729095458984382, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, 1.61972551E-07, 1.3805776834487922, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, 1.4345370400000002E-07, 1.3880592584609992, 0.0002855, 0.0002855
DataValue, 0.0002865, 1.51915501E-07, 1.3954808712005622, 0.0002865, 0.0002865
DataValue, 0.0002875, 1.5510600800000002E-07, 1.403050422668457, 0.0002875, 0.0002875
DataValue, 0.0002885, 1.5808844000000001E-07, 1.410408735275269, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, 1.5940627000000002E-07, 1.4179360866546631, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, 1.50112157E-07, 1.4259034395217902, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, 1.69740744E-07, 1.43336033821106, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, 1.38251778E-07, 1.4409686326980591, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, 1.60793448E-07, 1.448566317558289, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, 1.5940627000000002E-07, 1.4561218023300171, 0.0002945, 0.0002945
DataValue, 0.0002955, 1.55799597E-07, 1.4634730815887451, 0.0002955, 0.0002955
DataValue, 0.0002965, 1.42066526E-07, 1.4710074663162231, 0.0002965, 0.0002965
DataValue, 0.0002975, 1.67313189E-07, 1.4785382747650151, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, 1.4844754E-07, 1.4861570596694951, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, 1.3915344300000002E-07, 1.4937864542007451, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, 1.5746421400000002E-07, 1.5010391473770142, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, 1.56007673E-07, 1.5088586807250981, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, 1.39292169E-07, 1.5161571502685551, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, 1.61070872E-07, 1.5240718126297002, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, 1.4269075200000002E-07, 1.5314335823059082, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, 1.4289882700000002E-07, 1.5390031337738042, 0.0003055, 0.0003055
DataValue, 0.0003065, 1.5475920600000002E-07, 1.5457911491394041, 0.0003065, 0.0003065
DataValue, 0.0003075, 1.56631899E-07, 1.5533183813095091, 0.0003075, 0.0003075
DataValue, 0.0003085, 1.6266614000000001E-07, 1.56082808971405, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, 1.4581191E-07, 1.5680456161499021, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, 1.59475618E-07, 1.575724244117737, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, 1.50944473E-07, 1.5833255052566531, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, 1.51707425E-07, 1.5906733274459841, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, 1.48794342E-07, 1.5981547832489012, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, 1.5392690500000003E-07, 1.6053265333175661, 0.0003145, 0.0003145
DataValue, 0.0003155, 1.25281659E-07, 1.6126778125762942, 0.0003155, 0.0003155
DataValue, 0.0003165, 1.68631004E-07, 1.6205606460571291, 0.0003165, 0.0003165
DataValue, 0.0003175, 1.5364946600000002E-07, 1.6282711029052732, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, 1.2784794000000002E-07, 1.6361539363861082, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, 1.7202960100000002E-07, 1.6435228586196902, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, 1.50389596E-07, 1.6511311531066901, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, 1.45395759E-07, 1.6582782268524172, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, 1.5670126200000002E-07, 1.6661963462829592, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, 1.5656255E-07, 1.6733962297439582, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, 1.41511649E-07, 1.6810220479965212, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, 1.60654722E-07, 1.6881339550018311, 0.0003255, 0.0003255
DataValue, 0.0003265, 1.4782331400000001E-07, 1.6958267688751221, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, 1.55938309E-07, 1.7033927440643311, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, 1.5316395300000002E-07, 1.710670113563538, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, 1.40055107E-07, 1.7184121608734131, 0.00032950000000000004, 0.00032950000000000004
DataValue, 0.0003305, 1.56007673E-07, 1.7257881164550781, 0.0003305, 0.0003305
DataValue, 0.00033150000000000003, 1.6016920800000002E-07, 1.7332203388214111, 0.00033150000000000003, 0.00033150000000000003
DataValue, 0.0003325, 1.32286914E-07, 1.7406314611434941, 0.0003325, 0.0003325
DataValue, 0.00033350000000000003, 1.54689857E-07, 1.7483066320419312, 0.00033350000000000003, 0.00033350000000000003
DataValue, 0.0003345, 1.5503664500000002E-07, 1.7557247877120972, 0.0003345, 0.0003345
DataValue, 0.0003355, 1.53580118E-07, 1.7629951238632202, 0.0003355, 0.0003355
DataValue, 0.00033650000000000005, 1.56077036E-07, 1.7705998420715332, 0.00033650000000000005, 0.00033650000000000005
DataValue, 0.0003375, 1.50320233E-07, 1.7779405117034912, 0.0003375, 0.0003375
DataValue, 0.00033850000000000004, 1.4185845000000002E-07, 1.7853833436965942, 0.00033850000000000004, 0.00033850000000000004
