
SetupTitle, Endurance Measure 1kHz After 10 000 Cycles
DataValue, 0.000715, 1.4500206000000002E-08, 1.707884788513184, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.5353519000000002E-08, 1.6479173898696902, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.5282701000000003E-08, 1.5874754190444951, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.5512683000000003E-08, 1.5275365114212041, 0.000745, 0.000745
DataValue, 0.000755, 1.5050617E-08, 1.4677109718322752, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.4739302E-08, 1.4075512886047361, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.4396434000000001E-08, 1.3475902080535891, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.5126343000000003E-08, 1.28785240650177, 0.000785, 0.000785
DataValue, 0.000795, 1.6167567E-08, 1.227735638618469, 0.000795, 0.000795
DataValue, 0.000805, 1.4266019000000001E-08, 1.1677002906799321, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.4625012E-08, 1.107523441314697, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.4838165000000002E-08, 1.0479369163513181, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.4306686000000001E-08, 0.98761254549026511, 0.000835, 0.000835
DataValue, 0.000845, 1.4801004000000001E-08, 0.92730498313903809, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.5296724000000003E-08, 0.867733299732208, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.4250593E-08, 0.80783736705780007, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.4247788000000002E-08, 0.74751192331314109, 0.000875, 0.000875
DataValue, 0.000885, 1.5094791E-08, 0.687781751155853, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.4627116000000002E-08, 0.62823015451431308, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.4913891000000002E-08, 0.567754328250885, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.5714617000000002E-08, 0.507642567157745, 0.000915, 0.000915
DataValue, 0.000925, 1.4902673000000003E-08, 0.44818320870399503, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.4817831000000002E-08, 0.387913018465042, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.5016962000000003E-08, 0.32762309908866905, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.4084417000000001E-08, 0.268260538578033, 0.000955, 0.000955
DataValue, 0.000965, 1.5224504E-08, 0.20824241638183602, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.4389423000000002E-08, 0.14749339222908, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.5075859E-08, 0.087855868041515, 0.000985, 0.000985
DataValue, 0.000995, 1.5096193E-08, 0.028304250910878, 0.000995, 0.000995
DataValue, 0.001005, 1.5249046E-08, -0.032208524644375, 0.001005, 0.001005
DataValue, 0.001015, 1.5775617000000002E-08, -0.092061169445515012, 0.001015, 0.001015
DataValue, 0.001025, 1.4977697E-08, -0.151779666543007, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.4693025000000001E-08, -0.21156330406665802, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.4894258E-08, -0.271590918302536, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.4747716000000001E-08, -0.331470340490341, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.4892856000000002E-08, -0.391430705785751, 0.001065, 0.001065
DataValue, 0.001075, 1.5199264E-08, -0.451797008514404, 0.001075, 0.001075
DataValue, 0.001085, 1.4989617E-08, -0.51167500019073509, 0.001085, 0.001085
DataValue, 0.001095, 1.3897909E-08, -0.571337878704071, 0.001095, 0.001095
DataValue, 0.001105, 1.4987513000000002E-08, -0.63125985860824607, 0.001105, 0.001105
DataValue, 0.001115, 1.4613794000000002E-08, -0.6916480064392091, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.6578447E-08, -0.7514728307724, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.4749118000000002E-08, -0.81123256683349609, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.440625E-08, -0.87198966741561912, 0.001145, 0.001145
DataValue, 0.001155, 1.5129848000000002E-08, -0.93172508478164706, 0.001155, 0.001155
DataValue, 0.001165, 1.4706347000000001E-08, -0.99127036333084106, 0.001165, 0.001165
DataValue, 0.001175, 1.5456589000000002E-08, -1.0518704652786262, 0.001175, 0.001175
DataValue, 0.001185, 1.4701439000000001E-08, -1.1118942499160771, 0.001185, 0.001185
DataValue, 0.001195, 1.5714617000000002E-08, -1.17147433757782, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.4166454000000002E-08, -1.2317621707916262, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.6153543E-08, -1.2920513153076172, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.4558402000000001E-08, -1.3514202833175661, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.4865511000000002E-08, -1.411159873008728, 0.001235, 0.001235
DataValue, 0.001245, 1.4081613E-08, -1.471945524215698, 0.001245, 0.001245
DataValue, 0.001255, 1.5108814E-08, -1.5319089889526372, 0.001255, 0.001255
DataValue, 0.001265, 1.5187343000000002E-08, -1.5912938117980962, 0.001265, 0.001265
DataValue, 0.001275, 1.4793993000000001E-08, -1.6514531373977661, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.4036037000000001E-08, -1.7111053466796882, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.4862005000000001E-08, -1.7709636688232422, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.4758233E-08, -1.8314528465271, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.5962828E-08, -1.8915241956710822, 0.001315, 0.001315
DataValue, 0.001325, 1.5394185E-08, -1.9513567686080933, 0.001325, 0.001325
DataValue, 0.001335, 1.4721071000000001E-08, -2.01104211807251, 0.001335, 0.001335
DataValue, 0.001345, 1.5342300000000002E-08, -2.0714683532714844, 0.001345, 0.001345
DataValue, 0.001355, 1.5293921000000002E-08, -2.131409883499146, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.5097594E-08, -2.1909859180450444, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.4268122000000002E-08, -2.2508170604705811, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.5514084000000003E-08, -2.3113327026367192, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.4078808000000002E-08, -2.3709156513214111, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.5389979E-08, -2.4307026863098153, 0.001405, 0.001405
DataValue, 0.001415, 1.5509176E-08, -2.490797758102417, 0.001415, 0.001415
DataValue, 0.001425, 1.496157E-08, -2.55063271522522, 0.001425, 0.001425
DataValue, 0.001435, 1.5528109E-08, -2.610378742218018, 0.001435, 0.001435
DataValue, 0.001445, 1.4591357000000001E-08, -2.670758962631226, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.5630476E-08, -2.730839729309082, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.5481129E-08, -2.7903919219970703, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.5129848000000002E-08, -2.85031270980835, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.4124383000000001E-08, -2.9105343818664551, 0.001485, 0.001485
DataValue, 0.001495, 1.4921604000000002E-08, -2.9701602458953862, 0.001495, 0.001495
DataValue, 0.001505, 1.5472015000000003E-08, -2.9703624248504643, 0.001505, 0.001505
DataValue, 0.001515, 1.4557701000000001E-08, -2.9108321666717534, 0.001515, 0.001515
DataValue, 0.001525, 1.5157193E-08, -2.8505349159240723, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.5544234000000002E-08, -2.79061222076416, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.492581E-08, -2.7310469150543213, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.4425182000000002E-08, -2.6708767414093022, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.5801561E-08, -2.6110074520111084, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 1.4425883E-08, -2.55141282081604, 0.001575, 0.001575
DataValue, 0.001585, 1.4946846000000002E-08, -2.4913620948791504, 0.001585, 0.001585
DataValue, 0.001595, 1.5856953000000003E-08, -2.4311478137969971, 0.001595, 0.001595
DataValue, 0.001605, 1.4719669E-08, -2.3715722560882573, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 1.5603833E-08, -2.3118062019348153, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 1.4401342000000001E-08, -2.2514479160308842, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 1.6091841000000002E-08, -2.1913642883300781, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 1.4796096000000001E-08, -2.1319031715393071, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 1.4438504000000002E-08, -2.0719871520996094, 0.001655, 0.001655
DataValue, 0.001665, 1.5196459E-08, -2.0116875171661381, 0.001665, 0.001665
DataValue, 0.001675, 1.5175424E-08, -1.9520083665847781, 0.001675, 0.001675
DataValue, 0.001685, 1.4676899E-08, -1.8918104171752932, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 1.4288456000000002E-08, -1.8316179513931272, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 1.4718968E-08, -1.77157735824585, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, 1.5219596E-08, -1.7121577262878422, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, 1.4212029000000001E-08, -1.6525086164474492, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, 1.4500206000000002E-08, -1.5919799804687502, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, 1.4627817000000002E-08, -1.5322582721710212, 0.001745, 0.001745
DataValue, 0.001755, 1.533669E-08, -1.4727475643157961, 0.001755, 0.001755
DataValue, 0.001765, 1.4511425000000002E-08, -1.4120756387710571, 0.001765, 0.001765
DataValue, 0.001775, 1.4887247E-08, -1.3518912792205811, 0.001775, 0.001775
DataValue, 0.0017850000000000001, 1.418258E-08, -1.2924647331237791, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, 1.5063238E-08, -1.232230067253113, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, 1.4782774000000002E-08, -1.171897172927856, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, 1.4660772000000002E-08, -1.112185001373291, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, 1.5956518E-08, -1.0523021221160891, 0.001825, 0.001825
DataValue, 0.001835, 1.4574529000000002E-08, -0.99161291122436512, 0.001835, 0.001835
DataValue, 0.001845, 1.4390825000000002E-08, -0.93217289447784413, 0.001845, 0.001845
DataValue, 0.001855, 1.5610844E-08, -0.87231498956680309, 0.001855, 0.001855
DataValue, 0.0018650000000000001, 1.4976294000000002E-08, -0.81181138753891, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, 1.5479026E-08, -0.752166450023651, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, 1.4553494000000002E-08, -0.6922581791877751, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, 1.5041502E-08, -0.63218617439270008, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, 1.5495154E-08, -0.57194203138351407, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, 1.5352116E-08, -0.51239919662475608, 0.001915, 0.001915
DataValue, 0.001925, 1.4426584E-08, -0.45242160558700606, 0.001925, 0.001925
DataValue, 0.001935, 1.5953713E-08, -0.39181235432624806, 0.001935, 0.001935
DataValue, 0.0019450000000000001, 1.4959467000000002E-08, -0.33202168345451405, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, 1.5183137000000002E-08, -0.272159874439239, 0.001955, 0.001955
DataValue, 0.001965, 1.5230816E-08, -0.21233610808849301, 0.001965, 0.001965
DataValue, 0.001975, 1.4251995000000001E-08, -0.152245104312897, 0.001975, 0.001975
DataValue, 0.0019850000000000002, 1.5245540000000002E-08, -0.092605121433735, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, 1.4132798000000002E-08, -0.032735578715801, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, 1.4779268E-08, 0.027855359017849003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, 1.5496555E-08, 0.087719969451427, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, 1.4522644000000001E-08, 0.14740784466266602, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, 1.4867615000000001E-08, 0.20804454386234303, 0.002035, 0.002035
DataValue, 0.002045, 1.577772E-08, 0.26795846223831205, 0.002045, 0.002045
DataValue, 0.002055, 1.6140921E-08, 0.32734566926956205, 0.002055, 0.002055
DataValue, 0.002065, 1.4737198000000002E-08, 0.38743594288826005, 0.002065, 0.002065
DataValue, 0.002075, 1.4602575E-08, 0.44754946231842, 0.002075, 0.002075
DataValue, 0.002085, 1.5530212000000002E-08, 0.50713068246841408, 0.002085, 0.002085
DataValue, 0.002095, 1.505833E-08, 0.566943883895874, 0.002095, 0.002095
DataValue, 0.002105, 1.5262367000000002E-08, 0.627236247062683, 0.002105, 0.002105
DataValue, 0.002115, 1.4050761000000001E-08, 0.686953008174896, 0.002115, 0.002115
DataValue, 0.002125, 1.4957363000000003E-08, 0.74693518877029408, 0.002125, 0.002125
DataValue, 0.002135, 1.5605236000000002E-08, 0.807067036628723, 0.002135, 0.002135
DataValue, 0.002145, 1.4570322000000001E-08, 0.8670101761817931, 0.002145, 0.002145
DataValue, 0.0021550000000000002, 1.4742106000000001E-08, 0.92701101303100608, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, 1.4366986000000001E-08, 0.98713123798370406, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, 1.4976996E-08, 1.0472447872161872, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, 1.4731589E-08, 1.1070083379745481, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, 1.4504413000000001E-08, 1.1671891212463381, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, 1.429757E-08, 1.227402329444885, 0.002205, 0.002205
DataValue, 0.002215, 1.4714060000000001E-08, 1.2871274948120122, 0.002215, 0.002215
DataValue, 0.002225, 1.5260264E-08, 1.3470638990402222, 0.002225, 0.002225
DataValue, 0.002235, 1.4725279E-08, 1.4070936441421511, 0.002235, 0.002235
DataValue, 0.002245, 1.4803809000000002E-08, 1.4672389030456541, 0.002245, 0.002245
DataValue, 0.002255, 1.5840124E-08, 1.526991128921509, 0.002255, 0.002255
DataValue, 0.002265, 1.3881081000000001E-08, 1.5867476463317871, 0.002265, 0.002265
DataValue, 0.002275, 1.4392929E-08, 1.6474399566650391, 0.002275, 0.002275
DataValue, 0.002285, 1.5089181000000002E-08, 1.707510232925415, 0.002285, 0.002285
DataValue, 0.002295, 1.4129993000000001E-08, 1.7669928073883061, 0.002295, 0.002295
DataValue, 0.002305, 1.4550690000000001E-08, 1.8271133899688721, 0.002305, 0.002305
DataValue, 0.0023150000000000002, 1.4636933E-08, 1.8874037265777592, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, 1.4079509000000002E-08, 1.9468781948089602, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, 1.3596409000000001E-08, 2.0067858695983891, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, 1.4168557E-08, 2.0672931671142583, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, 1.3902116000000002E-08, 2.1267881393432622, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, 1.4248489000000002E-08, 2.186667919158936, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, 1.5373152E-08, 2.2468867301940922, 0.002375, 0.002375
DataValue, 0.002385, 1.4631323000000001E-08, 2.3064837455749512, 0.002385, 0.002385
DataValue, 0.002395, 1.3381153000000002E-08, 2.3663811683654794, 0.002395, 0.002395
DataValue, 0.002405, 1.4368387000000001E-08, 2.4263539314270024, 0.002405, 0.002405
DataValue, 0.002415, 1.5437658000000002E-08, 2.4863617420196533, 0.002415, 0.002415
DataValue, 0.002425, 1.3320152000000002E-08, 2.546242475509644, 0.002425, 0.002425
DataValue, 0.002435, 1.4257604E-08, 2.6060152053833012, 0.002435, 0.002435
DataValue, 0.002445, 1.4543678000000001E-08, 2.6664001941680913, 0.002445, 0.002445
DataValue, 0.002455, 1.3893702000000001E-08, 2.7263758182525644, 0.002455, 0.002455
DataValue, 0.002465, 1.4355066000000001E-08, 2.7861628532409672, 0.002465, 0.002465
DataValue, 0.002475, 1.4464447000000002E-08, 2.8463904857635502, 0.002475, 0.002475
DataValue, 0.0024850000000000002, 1.4976996E-08, 2.9065382480621342, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, 1.3920346000000001E-08, 2.966213703155518, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 1.5277793E-08, 2.9662733078002934, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.4656565E-08, 2.90657901763916, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.5308645E-08, 2.8467030525207524, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.3542421000000002E-08, 2.7865762710571294, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.5455889E-08, 2.726559162139893, 0.002545, 0.002545
DataValue, 0.002555, 1.4823441000000001E-08, 2.6669242382049561, 0.002555, 0.002555
DataValue, 0.002565, 1.4250593E-08, 2.606542587280273, 0.002565, 0.002565
DataValue, 0.002575, 1.5171217E-08, 2.5464248657226562, 0.002575, 0.002575
DataValue, 0.002585, 1.5391381E-08, 2.4866483211517334, 0.002585, 0.002585
DataValue, 0.002595, 1.4783475000000002E-08, 2.426902294158936, 0.002595, 0.002595
DataValue, 0.002605, 1.4734393000000001E-08, 2.3667349815368652, 0.002605, 0.002605
DataValue, 0.002615, 1.4622909E-08, 2.3072857856750493, 0.002615, 0.002615
DataValue, 0.002625, 1.4687416000000001E-08, 2.2475521564483643, 0.002625, 0.002625
DataValue, 0.002635, 1.3597111000000002E-08, 2.1872794628143311, 0.002635, 0.002635
DataValue, 0.002645, 1.4427987000000001E-08, 2.1275732517242432, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.4979099E-08, 2.068047046661377, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.4632024000000001E-08, 2.0073103904724121, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.5337392000000003E-08, 1.9471555948257451, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.5422232000000002E-08, 1.8877258300781252, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 1.4582943E-08, 1.8275369405746462, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.4777164000000002E-08, 1.7672892808914191, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.5045709E-08, 1.7076827287673952, 0.002715, 0.002715
DataValue, 0.002725, 1.4678301E-08, 1.647851228713989, 0.002725, 0.002725
DataValue, 0.002735, 1.5556154E-08, 1.5875936746597292, 0.002735, 0.002735
DataValue, 0.002745, 1.5446071E-08, 1.5276931524276731, 0.002745, 0.002745
DataValue, 0.002755, 1.4023416000000001E-08, 1.4678711891174321, 0.002755, 0.002755
DataValue, 0.002765, 1.5915148E-08, 1.4077140092849731, 0.002765, 0.002765
DataValue, 0.002775, 1.4268122000000002E-08, 1.3475353717803962, 0.002775, 0.002775
DataValue, 0.002785, 1.3875471000000001E-08, 1.2878203392028811, 0.002785, 0.002785
DataValue, 0.002795, 1.5811377000000003E-08, 1.2278395891189582, 0.002795, 0.002795
DataValue, 0.002805, 1.4812223E-08, 1.167654871940613, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.4336134000000002E-08, 1.1076202392578132, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.4345249E-08, 1.0482023954391482, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.4911086E-08, 0.9875850677490231, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.4263214E-08, 0.92714941501617409, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.5491647E-08, 0.86761009693145708, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.4099843000000002E-08, 0.8078753948211671, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.558981E-08, 0.74751192331314109, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.5298829000000002E-08, 0.68783390522003207, 0.002885, 0.002885
DataValue, 0.002895, 1.4937029000000003E-08, 0.62812489271163907, 0.002895, 0.002895
DataValue, 0.002905, 1.4272329000000001E-08, 0.567704677581787, 0.002905, 0.002905
DataValue, 0.002915, 1.4754727000000001E-08, 0.50767707824707009, 0.002915, 0.002915
DataValue, 0.002925, 1.5115825E-08, 0.44826909899711603, 0.002925, 0.002925
DataValue, 0.002935, 1.4140510000000002E-08, 0.38788869976997403, 0.002935, 0.002935
DataValue, 0.002945, 1.5117928E-08, 0.327686458826065, 0.002945, 0.002945
DataValue, 0.002955, 1.3759780000000002E-08, 0.268350303173065, 0.002955, 0.002955
DataValue, 0.002965, 1.5781929000000002E-08, 0.20829664170742002, 0.002965, 0.002965
DataValue, 0.002975, 1.483536E-08, 0.14771485328674303, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.499733E-08, 0.088267795741558, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.4934926E-08, 0.028482399880886, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.4552092000000001E-08, -0.032100439071655, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.4865511000000002E-08, -0.09201962500810601, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.4940534E-08, -0.15167897939682, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.4199408000000001E-08, -0.211676672101021, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.5588407E-08, -0.27183035016059903, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.485289E-08, -0.331473141908646, 0.003055, 0.003055
DataValue, 0.003065, 1.5394887E-08, -0.39145219326019304, 0.003065, 0.003065
DataValue, 0.003075, 1.5188746E-08, -0.45175442099571206, 0.003075, 0.003075
DataValue, 0.003085, 1.4118775000000002E-08, -0.51162785291671709, 0.003085, 0.003085
DataValue, 0.003095, 1.4782774000000002E-08, -0.571133673191071, 0.003095, 0.003095
DataValue, 0.003105, 1.4696531000000002E-08, -0.631413042545319, 0.003105, 0.003105
DataValue, 0.003115, 1.4723876000000002E-08, -0.691794157028198, 0.003115, 0.003115
DataValue, 0.003125, 1.5893413E-08, -0.75133168697357211, 0.003125, 0.003125
DataValue, 0.003135, 1.5152986000000002E-08, -0.81143534183502208, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.4836763000000001E-08, -0.87173193693161011, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.3830597E-08, -0.93160820007324208, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.5442566000000002E-08, -0.99121367931366011, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.4570322000000001E-08, -1.0521010160446171, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.584363E-08, -1.1122230291366582, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.5365439E-08, -1.171680688858032, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.5249046E-08, -1.2316269874572752, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.4646047000000001E-08, -1.2918281555175781, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.5750375000000002E-08, -1.3513339757919312, 0.003225, 0.003225
DataValue, 0.003235, 1.5603131E-08, -1.4112809896469121, 0.003235, 0.003235
DataValue, 0.003245, 1.5343703E-08, -1.4719779491424561, 0.003245, 0.003245
DataValue, 0.003255, 1.5581396000000003E-08, -1.5317879915237431, 0.003255, 0.003255
DataValue, 0.003265, 1.4484080000000002E-08, -1.5910881757736211, 0.003265, 0.003265
DataValue, 0.003275, 1.5429244E-08, -1.6514302492141721, 0.003275, 0.003275
DataValue, 0.003285, 1.520908E-08, -1.711327910423279, 0.003285, 0.003285
DataValue, 0.003295, 1.5943897E-08, -1.7712093591690061, 0.003295, 0.003295
DataValue, 0.003305, 1.4711957000000001E-08, -1.8312817811965942, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.4446917000000002E-08, -1.891692042350769, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.5028180000000002E-08, -1.9514060020446782, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.4245685000000001E-08, -2.0109653472900391, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.5517591000000002E-08, -2.0711827278137211, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.4183281E-08, -2.131382942199707, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.4324915000000002E-08, -2.190925121307373, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.4826246E-08, -2.2512497901916504, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.5425037000000003E-08, -2.3114900588989262, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.4913189E-08, -2.3709807395935063, 0.003395, 0.003395
DataValue, 0.003405, 1.5244138000000002E-08, -2.4306266307830811, 0.003405, 0.003405
DataValue, 0.003415, 1.3869863E-08, -2.4909429550170903, 0.003415, 0.003415
DataValue, 0.003425, 1.5265172E-08, -2.5508112907409672, 0.003425, 0.003425
DataValue, 0.003435, 1.4557701000000001E-08, -2.6103565692901611, 0.003435, 0.003435
DataValue, 0.003445, 1.5307242E-08, -2.6708192825317383, 0.003445, 0.003445
DataValue, 0.003455, 1.4514931E-08, -2.7307577133178711, 0.003455, 0.003455
DataValue, 0.003465, 1.520978E-08, -2.7903425693511963, 0.003465, 0.003465
