
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.0035150000000000003, -1.59896032E-07, -2.9095678329467773, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.29984067E-07, -2.8494529724121094, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.5765817200000003E-07, -2.7897815704345703, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.90792229E-07, -2.730310440063477, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -3.05780958E-07, -2.6705949306488042, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -3.1921661E-07, -2.610043048858643, 0.003565, 0.003565
DataValue, 0.003575, -3.31033249E-07, -2.5504357814788823, 0.003575, 0.003575
DataValue, 0.003585, -3.34974487E-07, -2.4904284477233891, 0.003585, 0.003585
DataValue, 0.003595, -3.47163478E-07, -2.4301271438598633, 0.003595, 0.003595
DataValue, 0.003605, -3.58326645E-07, -2.370627880096436, 0.003605, 0.003605
DataValue, 0.003615, -3.6104856300000005E-07, -2.3109972476959233, 0.003615, 0.003615
DataValue, 0.003625, -3.6904739900000003E-07, -2.250795841217041, 0.003625, 0.003625
DataValue, 0.003635, -3.69831298E-07, -2.1906595230102544, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.7811833000000003E-07, -2.1311414241790771, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.80662129E-07, -2.0712897777557373, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.86638817E-07, -2.0108466148376474, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.8990484100000005E-07, -1.9511989355087283, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.9004226E-07, -1.8912621736526492, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -4.07300632E-07, -1.8309032917022712, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -4.04341733E-07, -1.7709763050079352, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -4.02967459E-07, -1.7116802930831911, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -4.1654053E-07, -1.651618599891663, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -4.15851986E-07, -1.5911283493041992, 0.003735, 0.003735
DataValue, 0.003745, -4.2323731000000006E-07, -1.531621098518372, 0.003745, 0.003745
DataValue, 0.003755, -4.2883539200000003E-07, -1.4717321395874021, 0.003755, 0.003755
DataValue, 0.003765, -4.3778780400000003E-07, -1.4111566543579102, 0.003765, 0.003765
DataValue, 0.003775, -4.3516337200000004E-07, -1.3512759208679201, 0.003775, 0.003775
DataValue, 0.003785, -4.46180707E-07, -1.2917717695236211, 0.003785, 0.003785
DataValue, 0.003795, -4.55004823E-07, -1.231331586837769, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.5766711300000006E-07, -1.1711848974227912, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.6238102400000005E-07, -1.1117533445358281, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.7858765100000005E-07, -1.0517046451568601, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.82427197E-07, -0.99103623628616311, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.88470505E-07, -0.931639850139618, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.98950783E-07, -0.871536552906036, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -5.11632663E-07, -0.81114172935485807, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -5.2207292400000009E-07, -0.75126302242279008, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -5.3469455000000007E-07, -0.69167160987854, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -5.55786187E-07, -0.63135707378387407, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -5.57933106E-07, -0.571449160575867, 0.003905, 0.003905
DataValue, 0.003915, -5.75810645E-07, -0.51142013072967507, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -6.00059593E-07, -0.45170301198959306, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -6.16034129E-07, -0.39166694879531905, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -6.4438558E-07, -0.331522077322006, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -6.61164336E-07, -0.27165535092353804, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -7.011908E-07, -0.21164533495903, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -7.2875343400000008E-07, -0.15169411897659302, 0.003975, 0.003975
DataValue, 0.003985, -7.5995581E-07, -0.091843940317631, 0.003985, 0.003985
DataValue, 0.003995, -8.0621345000000009E-07, -0.031967002898455, 0.003995, 0.003995
DataValue, 0.004005, -8.5510822600000006E-07, 0.028563728556037, 0.004005, 0.004005
DataValue, 0.004015, -8.9746254200000005E-07, 0.088235758244991011, 0.004015, 0.004015
DataValue, 0.004025, -9.4679973000000006E-07, 0.147655695676804, 0.004025, 0.004025
DataValue, 0.004035, -1.002249633E-06, 0.20831599831581102, 0.004035, 0.004035
DataValue, 0.004045, -1.034613774E-06, 0.268325656652451, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.081598612E-06, 0.32777693867683405, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.1236689940000001E-06, 0.38786968588829, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.183448489E-06, 0.44806772470474204, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.273161388E-06, 0.507433831691742, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.4096465290000001E-06, 0.567489922046661, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.604914246E-06, 0.62813895940780606, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.821429919E-06, 0.687655031681061, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.0780835260000002E-06, 0.747555196285248, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.354657681E-06, 0.80736380815506, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.6332058950000004E-06, 0.86735516786575306, 0.004145, 0.004145
DataValue, 0.004155, -2.8425422440000002E-06, 0.927045166492462, 0.004155, 0.004155
DataValue, 0.004165, -3.0294543190000004E-06, 0.9872773289680481, 0.004165, 0.004165
DataValue, 0.004175, -3.1820618460000003E-06, 1.0478851795196531, 0.004175, 0.004175
DataValue, 0.004185, -3.2436785200000004E-06, 1.107696652412415, 0.004185, 0.004185
DataValue, 0.004195, -3.3740566320000002E-06, 1.1675939559936521, 0.004195, 0.004195
DataValue, 0.004205, -3.6941421510000005E-06, 1.2277801036834721, 0.004205, 0.004205
DataValue, 0.004215, -4.133597486E-06, 1.2877939939498901, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -4.5761585170000005E-06, 1.3473585844039921, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -4.9518025660000008E-06, 1.4076516628265381, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -5.085888461E-06, 1.4678877592086792, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -4.8963638620000007E-06, 1.5275372266769411, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -4.514367902E-06, 1.5874972343444822, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -4.0190880100000005E-06, 1.6477773189544682, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -3.435705594E-06, 1.7074370384216311, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.9392779200000003E-06, 1.76712703704834, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.568396212E-06, 1.8273655176162722, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.2094782250000003E-06, 1.8874751329422002, 0.004315, 0.004315
DataValue, 0.004325, -1.9052922650000002E-06, 1.9472880363464362, 0.004325, 0.004325
DataValue, 0.004335, -1.652811875E-06, 2.0072867870330811, 0.004335, 0.004335
DataValue, 0.004345, -1.4443154440000002E-06, 2.067611932754517, 0.004345, 0.004345
DataValue, 0.004355, -1.246098009E-06, 2.127203226089478, 0.004355, 0.004355
DataValue, 0.004365, -1.101794851E-06, 2.1871449947357182, 0.004365, 0.004365
DataValue, 0.004375, -9.85198085E-07, 2.247501134872437, 0.004375, 0.004375
DataValue, 0.004385, -8.76956392E-07, 2.3071644306182861, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -7.9465064600000011E-07, 2.3668982982635502, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -7.40994324E-07, 2.4269242286682133, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -6.7939873800000009E-07, 2.4869871139526372, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -6.3995139500000009E-07, 2.546524286270142, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -6.09928406E-07, 2.6065845489501953, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -5.86241811E-07, 2.6667938232421884, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -5.6791554900000007E-07, 2.7267742156982422, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -5.5349266900000006E-07, 2.7864856719970703, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -5.5311471700000007E-07, 2.8466048240661621, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.3750829900000008E-07, 2.9067413806915283, 0.004485, 0.004485
DataValue, 0.004495, -5.35409754E-07, 2.9667143821716313, 0.004495, 0.004495
DataValue, 0.004505, 4.1790788000000005E-08, 2.9668858051300053, 0.004505, 0.004505
DataValue, 0.004515, 1.8755370900000002E-07, 2.9069128036499023, 0.004515, 0.004515
DataValue, 0.004525, 2.3469345900000002E-07, 2.8472998142242432, 0.004525, 0.004525
DataValue, 0.004535, 2.6260949E-07, 2.78698992729187, 0.004535, 0.004535
DataValue, 0.004545, 2.8390653E-07, 2.7273330688476562, 0.004545, 0.004545
DataValue, 0.004555, 3.01315652E-07, 2.6678423881530762, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.14783563E-07, 2.6071832180023193, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.25166354E-07, 2.5469703674316411, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.31722902E-07, 2.4875340461730961, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.43263309E-07, 2.4274909496307373, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.4359706500000003E-07, 2.3672194480896, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.5469994900000005E-07, 2.3076896667480473, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.61447917E-07, 2.24807071685791, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.65382817E-07, 2.187744140625, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.72803214E-07, 2.1279616355896, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.7180055300000003E-07, 2.0684607028961182, 0.004655, 0.004655
DataValue, 0.004665, 3.8733196600000005E-07, 2.0080196857452393, 0.004665, 0.004665
DataValue, 0.004675, 3.8172339600000004E-07, 1.9479249715805052, 0.004675, 0.004675
DataValue, 0.004685, 3.92284278E-07, 1.8883416652679441, 0.004685, 0.004685
DataValue, 0.004695, 4.0167842E-07, 1.8280918598175051, 0.004695, 0.004695
DataValue, 0.004705, 3.98133352E-07, 1.7676984071731572, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 4.0537563E-07, 1.7083629369735722, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.09654831E-07, 1.6485056877136231, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.15945635E-07, 1.5879397392272951, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.2116227E-07, 1.5279600620269782, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.2743275200000004E-07, 1.4685503244400022, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.37974705E-07, 1.4083586931228642, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.3324328700000005E-07, 1.348246216773987, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.48942984E-07, 1.288424491882324, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.52690671E-07, 1.2285046577453611, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.54022171E-07, 1.1682833433151252, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.6577503100000006E-07, 1.108575820922852, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.72926871E-07, 1.048675537109375, 0.004825, 0.004825
DataValue, 0.004835, 4.87819534E-07, 0.98827826976776112, 0.004835, 0.004835
DataValue, 0.004845, 4.92342735E-07, 0.928287982940674, 0.004845, 0.004845
DataValue, 0.004855, 4.9692971500000007E-07, 0.868590950965881, 0.004855, 0.004855
DataValue, 0.004865, 5.1565280000000009E-07, 0.80864185094833407, 0.004865, 0.004865
DataValue, 0.004875, 5.19175444E-07, 0.74812519550323509, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.39218149E-07, 0.688358843326569, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.52116717E-07, 0.6288399696350101, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.64443781E-07, 0.568481385707855, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.79016728E-07, 0.508464336395264, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 5.97561041E-07, 0.44907325506210305, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 6.22740401E-07, 0.388629823923111, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 6.4222427900000005E-07, 0.32860007882118203, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 6.7008909400000009E-07, 0.269142836332321, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 7.0623116200000008E-07, 0.209077179431915, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 7.32307342E-07, 0.148632347583771, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 7.7066363200000009E-07, 0.08888322114944501, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 8.0712681E-07, 0.029194289818406, 0.004995, 0.004995
