
SetupTitle, Endurance Measure 1kHz After 20 000 Cycles(1)
DataValue, 0.00076500000000000005, 3.30340328E-07, 1.4087485074996951, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.5126484500000004E-07, 1.3488844633102421, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.11234885E-07, 1.2893927097320561, 0.000785, 0.000785
DataValue, 0.000795, 3.67405789E-07, 1.229100346565247, 0.000795, 0.000795
DataValue, 0.000805, 3.41747523E-07, 1.1688255071640021, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.17220639E-07, 1.1087958812713621, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.27366735E-07, 1.0489648580551152, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.9694825200000003E-07, 0.988965570926666, 0.000835, 0.000835
DataValue, 0.000845, 3.8285907100000005E-07, 0.92880243062973011, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.44197474E-07, 0.868951022624969, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 4.2828031600000006E-07, 0.80902743339538608, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.0922234400000004E-07, 0.748756468296051, 0.000875, 0.000875
DataValue, 0.000885, 4.1997921600000005E-07, 0.68877190351486206, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 4.15838485E-07, 0.62914317846298207, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 4.1555597400000006E-07, 0.568900406360626, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 4.2481883600000003E-07, 0.508805274963379, 0.000915, 0.000915
DataValue, 0.000925, 4.4341607E-07, 0.44967809319496205, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 4.80157667E-07, 0.389718562364578, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 4.4538023800000005E-07, 0.32945573329925504, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 5.4539094700000009E-07, 0.26961347460746804, 0.000955, 0.000955
DataValue, 0.000965, 6.0710942800000008E-07, 0.20970925688743602, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 6.66602318E-07, 0.14917553961277003, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 6.3669398300000007E-07, 0.089547127485275, 0.000985, 0.000985
DataValue, 0.000995, 7.42862881E-07, 0.029999017715454, 0.000995, 0.000995
DataValue, 0.001005, 8.1181696000000012E-07, -0.030210971832275002, 0.001005, 0.001005
DataValue, 0.001015, 8.8635096100000009E-07, -0.090662248432636011, 0.001015, 0.001015
DataValue, 0.001025, 9.75833473E-07, -0.150300890207291, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.095518201E-06, -0.210332632064819, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.17777779E-06, -0.27036544680595404, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.2661043910000002E-06, -0.330223172903061, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.4315207860000002E-06, -0.38984596729278603, 0.001065, 0.001065
DataValue, 0.001075, 1.4536216210000001E-06, -0.45025920867919905, 0.001075, 0.001075
DataValue, 0.001085, 1.576209002E-06, -0.51026451587677, 0.001085, 0.001085
DataValue, 0.001095, 1.6737109260000002E-06, -0.569588601589203, 0.001095, 0.001095
DataValue, 0.001105, 1.7135207600000001E-06, -0.6299303174018861, 0.001105, 0.001105
DataValue, 0.001115, 1.6790874040000002E-06, -0.69001460075378407, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.652766059E-06, -0.74981456995010409, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.60136608E-06, -0.80993926525116011, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.5818085330000002E-06, -0.870310604572296, 0.001145, 0.001145
DataValue, 0.001155, 1.542579071E-06, -0.92978858947753906, 0.001155, 0.001155
DataValue, 0.001165, 1.4112285950000002E-06, -0.98942548036575306, 0.001165, 0.001165
DataValue, 0.001175, 1.3761700760000001E-06, -1.0500359535217292, 0.001175, 0.001175
DataValue, 0.001185, 1.3134855410000002E-06, -1.1100635528564451, 0.001185, 0.001185
DataValue, 0.001195, 1.2526846830000001E-06, -1.169661283493042, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.1381865760000002E-06, -1.2301594018936162, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.1370854050000002E-06, -1.2903915643692021, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.066181767E-06, -1.3496994972229002, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.009129051E-06, -1.409617066383362, 0.001235, 0.001235
DataValue, 0.001245, 9.7582858400000018E-07, -1.4703955650329592, 0.001245, 0.001245
DataValue, 0.001255, 8.87636588E-07, -1.530025839805603, 0.001255, 0.001255
DataValue, 0.001265, 8.221986150000001E-07, -1.590009331703186, 0.001265, 0.001265
DataValue, 0.001275, 7.74077876E-07, -1.6504637002944951, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 7.5671721300000007E-07, -1.7100410461425781, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 6.5155421700000008E-07, -1.7697790861129761, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 6.52837741E-07, -1.8299456834793091, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 6.3261774100000007E-07, -1.8900718688964842, 0.001315, 0.001315
DataValue, 0.001325, 5.34494745E-07, -1.9494684934616091, 0.001325, 0.001325
DataValue, 0.001335, 5.2138347000000007E-07, -2.0097320079803471, 0.001335, 0.001335
DataValue, 0.001345, 5.34236108E-07, -2.070051908493042, 0.001345, 0.001345
DataValue, 0.001355, 4.5678530100000006E-07, -2.1298599243164062, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 4.6020051100000006E-07, -2.18975830078125, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 5.28591045E-07, -2.2494518756866464, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 3.8064675300000004E-07, -2.3094251155853271, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 4.16439235E-07, -2.369663000106812, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 4.2160269200000004E-07, -2.429206371307373, 0.001405, 0.001405
DataValue, 0.001415, 4.2502003300000004E-07, -2.489254474639893, 0.001415, 0.001415
DataValue, 0.001425, 3.74418477E-07, -2.5493259429931641, 0.001425, 0.001425
DataValue, 0.001435, 4.09447551E-07, -2.6087429523468022, 0.001435, 0.001435
DataValue, 0.001445, 4.0637584700000004E-07, -2.668701171875, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 3.64113959E-07, -2.7289223670959473, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 4.46058777E-07, -2.7889072895050053, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 3.9743051200000004E-07, -2.8483381271362314, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 3.8490244900000005E-07, -2.9085693359375004, 0.001485, 0.001485
DataValue, 0.001495, 4.2574203000000006E-07, -2.968477725982666, 0.001495, 0.001495
DataValue, 0.001505, -2.3988946000000003E-08, -2.968716144561768, 0.001505, 0.001505
DataValue, 0.001515, -1.9489201E-07, -2.9089281558990483, 0.001515, 0.001515
DataValue, 0.001525, -2.47386225E-07, -2.8489160537719731, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -1.9459058400000003E-07, -2.7891080379486084, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.43654853E-07, -2.729372501373291, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.8624759800000003E-07, -2.6694042682647714, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.1523749200000002E-07, -2.609250545501709, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.5340000300000004E-07, -2.5494565963745122, 0.001575, 0.001575
DataValue, 0.001585, -3.1401586400000003E-07, -2.4897701740264893, 0.001585, 0.001585
DataValue, 0.001595, -2.1296278900000003E-07, -2.4295625686645512, 0.001595, 0.001595
DataValue, 0.001605, -2.83066527E-07, -2.369832038879395, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.77526624E-07, -2.3102514743804932, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.07516984E-07, -2.2501463890075684, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.2458726800000002E-07, -2.1902551651000981, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.45130451E-07, -2.1302633285522461, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.5343663300000004E-07, -2.0705873966217041, 0.001655, 0.001655
DataValue, 0.001665, -2.4447851400000004E-07, -2.010179758071899, 0.001665, 0.001665
DataValue, 0.001675, -3.04781736E-07, -1.9502726793289191, 0.001675, 0.001675
DataValue, 0.001685, -3.0812614700000005E-07, -1.8904674053192141, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.67597102E-07, -1.8302352428436282, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.59345768E-07, -1.7699759006500242, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.26377091E-07, -1.7103880643844602, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.0033538700000005E-07, -1.6507332324981692, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.5838122000000005E-07, -1.5902935266494751, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.0719454000000004E-07, -1.5306175947189331, 0.001745, 0.001745
DataValue, 0.001755, -3.46436565E-07, -1.4710977077484131, 0.001755, 0.001755
DataValue, 0.001765, -2.1237114800000002E-07, -1.4103071689605711, 0.001765, 0.001765
DataValue, 0.001775, -2.8959132700000004E-07, -1.350260257720947, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.6403838500000004E-07, -1.290607213973999, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.91175553E-07, -1.2305141687393191, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.36162174E-07, -1.17046058177948, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.7943400500000003E-07, -1.110697865486145, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.16835241E-07, -1.050578832626343, 0.001825, 0.001825
DataValue, 0.001835, -2.8243073300000003E-07, -0.98990386724472013, 0.001835, 0.001835
DataValue, 0.001845, -3.5170100400000005E-07, -0.93071925640106212, 0.001845, 0.001845
DataValue, 0.001855, -2.91160831E-07, -0.87110882997512806, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.3155860200000003E-07, -0.810394048690796, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -4.01164129E-07, -0.750373899936676, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -3.4149670100000003E-07, -0.690753936767578, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.66803596E-07, -0.6304435729980471, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.9629558200000004E-07, -0.570489287376404, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -3.76811101E-07, -0.511039137840271, 0.001915, 0.001915
DataValue, 0.001925, -3.25816302E-07, -0.45095419883728005, 0.001925, 0.001925
DataValue, 0.001935, -3.2278731500000005E-07, -0.390638530254364, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -3.7989684600000005E-07, -0.330803334712982, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -3.2303196900000005E-07, -0.270972371101379, 0.001955, 0.001955
DataValue, 0.001965, -3.1743809400000004E-07, -0.210864543914795, 0.001965, 0.001965
DataValue, 0.001975, -4.0754173400000005E-07, -0.15110789239406602, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -3.1701537800000003E-07, -0.091121584177017, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -3.3727116000000003E-07, -0.030964437872171003, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -4.5234259E-07, 0.029211383312941003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -3.1869777200000003E-07, 0.089073345065117007, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -3.9792416800000004E-07, 0.14858199656009702, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -3.9167414900000003E-07, 0.20905195176601402, 0.002035, 0.002035
DataValue, 0.002045, -4.1147848200000003E-07, 0.268954068422317, 0.002045, 0.002045
DataValue, 0.002055, -3.8221432400000005E-07, 0.328817099332809, 0.002055, 0.002055
DataValue, 0.002065, -4.3259643700000004E-07, 0.38875162601470903, 0.002065, 0.002065
DataValue, 0.002075, -4.8816662000000008E-07, 0.448878467082977, 0.002075, 0.002075
DataValue, 0.002085, -4.1421512300000006E-07, 0.50824660062789906, 0.002085, 0.002085
DataValue, 0.002095, -4.4084848100000003E-07, 0.568367123603821, 0.002095, 0.002095
DataValue, 0.002105, -4.9397078800000007E-07, 0.628624975681305, 0.002105, 0.002105
DataValue, 0.002115, -5.1888253000000007E-07, 0.688343226909637, 0.002115, 0.002115
DataValue, 0.002125, -5.21094819E-07, 0.74820905923843406, 0.002125, 0.002125
DataValue, 0.002135, -6.1369326000000006E-07, 0.8082362413406371, 0.002135, 0.002135
DataValue, 0.002145, -6.91476373E-07, 0.868468403816223, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -7.38959216E-07, 0.928432881832123, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -7.7126912900000007E-07, 0.98838365077972412, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -9.4323843300000011E-07, 1.0483653545379641, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.0601457920000001E-06, 1.108305931091309, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.248357648E-06, 1.168214678764343, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.4458029230000001E-06, 1.228329181671143, 0.002205, 0.002205
DataValue, 0.002215, -1.617402745E-06, 1.288476824760437, 0.002215, 0.002215
DataValue, 0.002225, -1.9673668700000003E-06, 1.3482599258422852, 0.002225, 0.002225
DataValue, 0.002235, -2.201138159E-06, 1.4079203605651862, 0.002235, 0.002235
DataValue, 0.002245, -2.4441580990000004E-06, 1.4685837030410771, 0.002245, 0.002245
DataValue, 0.002255, -2.600145535E-06, 1.5282759666442871, 0.002255, 0.002255
DataValue, 0.002265, -2.6306695420000003E-06, 1.5879353284835822, 0.002265, 0.002265
DataValue, 0.002275, -2.5405215640000004E-06, 1.6483186483383181, 0.002275, 0.002275
DataValue, 0.002285, -2.3186419180000004E-06, 1.708348274230957, 0.002285, 0.002285
DataValue, 0.002295, -2.096471462E-06, 1.7678802013397221, 0.002295, 0.002295
DataValue, 0.002305, -1.8343459940000001E-06, 1.8280662298202521, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.681248705E-06, 1.8884322643280032, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.548656769E-06, 1.9481008052825932, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.3307138720000002E-06, 2.0075972080230713, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.164742343E-06, 2.068120956420898, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.036298158E-06, 2.12815523147583, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -8.9784941800000012E-07, 2.187495231628418, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -8.5948431700000006E-07, 2.2480993270874023, 0.002375, 0.002375
DataValue, 0.002385, -7.9520299300000008E-07, 2.3078742027282724, 0.002385, 0.002385
DataValue, 0.002395, -7.4072005400000007E-07, 2.367329597473145, 0.002395, 0.002395
DataValue, 0.002405, -7.3726420200000007E-07, 2.4273636341094971, 0.002405, 0.002405
DataValue, 0.002415, -7.0908379300000009E-07, 2.4876799583435063, 0.002415, 0.002415
DataValue, 0.002425, -7.37167454E-07, 2.5472397804260254, 0.002425, 0.002425
DataValue, 0.002435, -6.6527900300000007E-07, 2.6071174144744873, 0.002435, 0.002435
DataValue, 0.002445, -8.3023491E-07, 2.6678893566131592, 0.002445, 0.002445
DataValue, 0.002455, -8.6407442300000009E-07, 2.7275512218475342, 0.002455, 0.002455
DataValue, 0.002465, -8.67833819E-07, 2.7871513366699223, 0.002465, 0.002465
DataValue, 0.002475, -9.4003837600000008E-07, 2.8475022315979004, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.051369395E-06, 2.9073255062103271, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.1364006700000001E-06, 2.9668934345245361, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -5.2826806000000006E-07, 2.9674520492553711, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -3.41865416E-07, 2.9077761173248291, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -1.26060556E-07, 2.8473811149597172, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -7.7065678E-08, 2.7874548435211182, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -2.8124777000000004E-08, 2.7277045249938974, 0.002545, 0.002545
DataValue, 0.002555, 4.2513118E-08, 2.6677794456481934, 0.002555, 0.002555
DataValue, 0.002565, 1.7711970200000002E-07, 2.6076588630676274, 0.002565, 0.002565
DataValue, 0.002575, 8.8146756E-08, 2.5480523109436044, 0.002575, 0.002575
DataValue, 0.002585, 1.3205667000000002E-07, 2.488073348999023, 0.002585, 0.002585
DataValue, 0.002595, 2.3996472E-07, 2.4279193878173833, 0.002595, 0.002595
DataValue, 0.002605, 2.3087008600000002E-07, 2.3681011199951172, 0.002605, 0.002605
DataValue, 0.002615, 2.39586882E-07, 2.3081855773925781, 0.002615, 0.002615
DataValue, 0.002625, 2.7194659E-07, 2.2485921382904053, 0.002625, 0.002625
DataValue, 0.002635, 3.11835635E-07, 2.1884670257568364, 0.002635, 0.002635
DataValue, 0.002645, 2.1569930200000002E-07, 2.1285800933837891, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.05105459E-07, 2.068832635879517, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.04574797E-07, 2.00872015953064, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.75022529E-07, 1.9484347105026252, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.94807222E-07, 1.88866925239563, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.50664777E-07, 1.8289250135421751, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.0509284E-07, 1.7686082124710081, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.8411577100000004E-07, 1.708961129188538, 0.002715, 0.002715
DataValue, 0.002725, 3.5548757200000005E-07, 1.6490805149078371, 0.002725, 0.002725
DataValue, 0.002735, 2.97148546E-07, 1.5887063741683962, 0.002735, 0.002735
DataValue, 0.002745, 3.51069247E-07, 1.5288448333740232, 0.002745, 0.002745
DataValue, 0.002755, 3.3880127100000005E-07, 1.4691004753112791, 0.002755, 0.002755
DataValue, 0.002765, 3.8198985000000003E-07, 1.4089106321334841, 0.002765, 0.002765
DataValue, 0.002775, 2.32370198E-07, 1.3491842746734621, 0.002775, 0.002775
DataValue, 0.002785, 3.5883690000000003E-07, 1.2891778945922852, 0.002785, 0.002785
DataValue, 0.002795, 4.0044898200000003E-07, 1.2289949655532841, 0.002795, 0.002795
DataValue, 0.002805, 3.1967968500000004E-07, 1.168887138366699, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 3.55909577E-07, 1.10895299911499, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 3.4479330700000004E-07, 1.0493506193161011, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 3.3186006500000003E-07, 0.98916882276535012, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 3.1963693900000004E-07, 0.928853869438171, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 4.1407898300000003E-07, 0.86915004253387407, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 3.7513979100000005E-07, 0.80922079086303711, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 3.8318222600000005E-07, 0.74882376194000211, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 4.05977687E-07, 0.6892368793487551, 0.002885, 0.002885
DataValue, 0.002895, 3.89981125E-07, 0.629541575908661, 0.002895, 0.002895
DataValue, 0.002905, 3.5404775600000004E-07, 0.568813741207123, 0.002905, 0.002905
DataValue, 0.002915, 4.76520228E-07, 0.50872880220413208, 0.002915, 0.002915
DataValue, 0.002925, 4.71091766E-07, 0.44973093271255504, 0.002925, 0.002925
DataValue, 0.002935, 4.1020953700000003E-07, 0.38950157165527305, 0.002935, 0.002935
DataValue, 0.002945, 4.96982068E-07, 0.32911580801010104, 0.002945, 0.002945
DataValue, 0.002955, 5.35706079E-07, 0.269985824823379, 0.002955, 0.002955
DataValue, 0.002965, 5.90631998E-07, 0.20979167520999903, 0.002965, 0.002965
DataValue, 0.002975, 5.55577003E-07, 0.14913961291313202, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 7.060469330000001E-07, 0.08962849527597401, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 7.2770257E-07, 0.029850719496608003, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 7.8256545100000007E-07, -0.030604789033532004, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 9.3478996600000006E-07, -0.090365305542946, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 8.8865022000000012E-07, -0.149983152747154, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.018103831E-06, -0.21010403335094402, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.140306381E-06, -0.27034467458725003, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.2814041380000001E-06, -0.33001604676246604, 0.003055, 0.003055
DataValue, 0.003065, 1.337179697E-06, -0.38983011245727506, 0.003065, 0.003065
DataValue, 0.003075, 1.4765291780000001E-06, -0.45010280609130904, 0.003075, 0.003075
DataValue, 0.003085, 1.5199441350000002E-06, -0.509826004505157, 0.003085, 0.003085
DataValue, 0.003095, 1.584154006E-06, -0.56986266374588, 0.003095, 0.003095
DataValue, 0.003105, 1.690885142E-06, -0.630181133747101, 0.003105, 0.003105
DataValue, 0.003115, 1.689125611E-06, -0.69010019302368208, 0.003115, 0.003115
DataValue, 0.003125, 1.6443591450000002E-06, -0.749810993671417, 0.003125, 0.003125
DataValue, 0.003135, 1.635148806E-06, -0.8095926642417911, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.6370436240000002E-06, -0.87000977993011508, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.48120057E-06, -0.92994046211242709, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.5065350000000002E-06, -0.98979181051254306, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.4020049550000002E-06, -1.049951434135437, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.366756464E-06, -1.1101536750793462, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.2207798360000002E-06, -1.1698011159896851, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.22348149E-06, -1.2301023006439211, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.1597272760000002E-06, -1.290205597877502, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.080840889E-06, -1.3498125076293952, 0.003225, 0.003225
DataValue, 0.003235, 1.109686536E-06, -1.4095667600631712, 0.003235, 0.003235
DataValue, 0.003245, 9.49760988E-07, -1.4700239896774292, 0.003245, 0.003245
DataValue, 0.003255, 9.05725585E-07, -1.5298764705657961, 0.003255, 0.003255
DataValue, 0.003265, 8.1911287E-07, -1.5898976325988772, 0.003265, 0.003265
DataValue, 0.003275, 8.80986988E-07, -1.6501234769821171, 0.003275, 0.003275
DataValue, 0.003285, 7.63481012E-07, -1.7101569175720222, 0.003285, 0.003285
DataValue, 0.003295, 7.156056090000001E-07, -1.7697839736938481, 0.003295, 0.003295
DataValue, 0.003305, 6.6275532600000008E-07, -1.8295804262161262, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 5.9980448E-07, -1.8896147012710571, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 5.72800957E-07, -1.9499115943908691, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 5.62380762E-07, -2.0098307132720952, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 5.19324658E-07, -2.069914817810059, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 4.5492348E-07, -2.130014181137085, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 5.4701513400000007E-07, -2.1898727416992192, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 4.3267692700000006E-07, -2.2495183944702153, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 4.2449218500000005E-07, -2.3096625804901123, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 4.01340628E-07, -2.3696515560150151, 0.003395, 0.003395
DataValue, 0.003405, 4.3973096800000005E-07, -2.42939305305481, 0.003405, 0.003405
DataValue, 0.003415, 4.1784119300000003E-07, -2.489501953125, 0.003415, 0.003415
DataValue, 0.003425, 4.0539376300000005E-07, -2.54923677444458, 0.003425, 0.003425
DataValue, 0.003435, 4.04998389E-07, -2.6087677478790283, 0.003435, 0.003435
DataValue, 0.003445, 2.96936122E-07, -2.6689801216125493, 0.003445, 0.003445
DataValue, 0.003455, 4.3233973200000005E-07, -2.7294669151306152, 0.003455, 0.003455
DataValue, 0.003465, 4.00371164E-07, -2.7887749671936044, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 3.84968359E-07, -2.84852409362793, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 3.96939129E-07, -2.9089348316192631, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 4.71479439E-07, -2.9686336517333984, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.37140376E-07, -2.9685251712799072, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.0781892800000002E-07, -2.90931248664856, 0.0035150000000000003, 0.0035150000000000003
