
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.0035350000000000004, -1.74272429E-07, -2.7888274192810063, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.83206731E-07, -2.72955322265625, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.59839283E-07, -2.6693120002746582, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.4946746200000003E-07, -2.6089234352111821, 0.003565, 0.003565
DataValue, 0.003575, -2.80071191E-07, -2.54957389831543, 0.003575, 0.003575
DataValue, 0.003585, -2.3704873800000002E-07, -2.4893674850463872, 0.003585, 0.003585
DataValue, 0.003595, -2.85219954E-07, -2.429021835327148, 0.003595, 0.003595
DataValue, 0.003605, -3.31996205E-07, -2.369863748550415, 0.003605, 0.003605
DataValue, 0.003615, -2.7707588400000004E-07, -2.3101711273193364, 0.003615, 0.003615
DataValue, 0.003625, -2.39828154E-07, -2.24995231628418, 0.003625, 0.003625
DataValue, 0.003635, -2.87708474E-07, -2.19000244140625, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.94286536E-07, -2.1302604675292973, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.03141434E-07, -2.0701675415039062, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.07217675E-07, -2.0101370811462402, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.8830501700000005E-07, -1.9506429433822632, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.8199332300000004E-07, -1.8903448581695561, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.3834226100000005E-07, -1.8302810192108152, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.4531638E-07, -1.7702405452728272, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.7708569000000004E-07, -1.7104293107986452, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.0567972E-07, -1.6504242420196531, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.0170019700000003E-07, -1.5902580022811892, 0.003735, 0.003735
DataValue, 0.003745, -3.0467799700000004E-07, -1.5304150581359861, 0.003745, 0.003745
DataValue, 0.003755, -2.89934803E-07, -1.4704566001892092, 0.003755, 0.003755
DataValue, 0.003765, -3.27624861E-07, -1.4102127552032471, 0.003765, 0.003765
DataValue, 0.003775, -3.3336382900000003E-07, -1.3504370450973511, 0.003775, 0.003775
DataValue, 0.003785, -3.07284267E-07, -1.2907600402832031, 0.003785, 0.003785
DataValue, 0.003795, -3.25151774E-07, -1.2308269739151, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.10150625E-07, -1.1706606149673462, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.0577643900000003E-07, -1.110779285430908, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.80255045E-07, -1.0506869554519651, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.19312534E-07, -0.99045157432556108, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.82215524E-07, -0.93070304393768311, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.5241390600000005E-07, -0.870554387569427, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.64417616E-07, -0.810502171516418, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.31772583E-07, -0.7505246996879581, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.2172323500000003E-07, -0.69089591503143311, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.4298841500000005E-07, -0.63074684143066406, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.36040927E-07, -0.57018566131591808, 0.003905, 0.003905
DataValue, 0.003915, -3.67848969E-07, -0.510613262653351, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -4.2844519E-07, -0.45072275400161704, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.17703069E-07, -0.39060753583908103, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.45080849E-07, -0.330611705780029, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -4.4389707900000004E-07, -0.27082583308219904, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -3.43248473E-07, -0.21083846688270602, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -4.0733633E-07, -0.150612980127335, 0.003975, 0.003975
DataValue, 0.003985, -4.3869505400000004E-07, -0.090800687670708008, 0.003985, 0.003985
DataValue, 0.003995, -3.9677664200000003E-07, -0.031188821420074002, 0.003995, 0.003995
DataValue, 0.004005, -4.10621169E-07, 0.029163829982281002, 0.004005, 0.004005
DataValue, 0.004015, -4.5117823800000006E-07, 0.089013814926147, 0.004015, 0.004015
DataValue, 0.004025, -4.57920351E-07, 0.14844110608100902, 0.004025, 0.004025
DataValue, 0.004035, -4.29115346E-07, 0.20938271284103402, 0.004035, 0.004035
DataValue, 0.004045, -5.29943406E-07, 0.26927074790000904, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -5.34220135E-07, 0.32852894067764304, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -4.3615887100000004E-07, 0.388835102319717, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -5.39520329E-07, 0.44914937019348106, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -5.65656649E-07, 0.508458614349365, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -5.62488879E-07, 0.568259298801422, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -6.29704573E-07, 0.62900191545486406, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -6.29089811E-07, 0.688251316547394, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -6.3248467100000007E-07, 0.7480083107948301, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -7.00470707E-07, 0.808513104915619, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -7.971027E-07, 0.86846488714218106, 0.004145, 0.004145
DataValue, 0.004155, -8.172098090000001E-07, 0.92807680368423506, 0.004155, 0.004155
DataValue, 0.004165, -8.37529399E-07, 0.98833996057510409, 0.004165, 0.004165
DataValue, 0.004175, -1.0097594440000001E-06, 1.0486729145050051, 0.004175, 0.004175
DataValue, 0.004185, -1.026565656E-06, 1.108173131942749, 0.004185, 0.004185
DataValue, 0.004195, -1.0871800670000002E-06, 1.1684613227844241, 0.004195, 0.004195
DataValue, 0.004205, -1.143001214E-06, 1.228764653205872, 0.004205, 0.004205
DataValue, 0.004215, -1.225881874E-06, 1.2885832786560061, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.307441835E-06, 1.348371624946594, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.403951728E-06, 1.408593535423279, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.4491396310000001E-06, 1.4688602685928351, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.443638894E-06, 1.5283685922622681, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.435339186E-06, 1.5882987976074221, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.477412525E-06, 1.6484732627868652, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.3822169650000001E-06, 1.7082612514495852, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.36292158E-06, 1.7679445743560791, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.36586641E-06, 1.8280447721481321, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.274627834E-06, 1.8884533643722532, 0.004315, 0.004315
DataValue, 0.004325, -1.199422286E-06, 1.9479838609695441, 0.004325, 0.004325
DataValue, 0.004335, -1.115681584E-06, 2.0079026222229, 0.004335, 0.004335
DataValue, 0.004345, -1.0998609240000002E-06, 2.0682625770568852, 0.004345, 0.004345
DataValue, 0.004355, -1.000150974E-06, 2.1280920505523682, 0.004355, 0.004355
DataValue, 0.004365, -9.2514733300000012E-07, 2.1881182193756104, 0.004365, 0.004365
DataValue, 0.004375, -9.2918287500000007E-07, 2.2483165264129643, 0.004375, 0.004375
DataValue, 0.004385, -8.10743927E-07, 2.3080439567565922, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -8.04301123E-07, 2.3674519062042241, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -7.55660949E-07, 2.427423477172852, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -7.353876870000001E-07, 2.4876439571380624, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -7.066976200000001E-07, 2.5476722717285161, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -6.8365051200000007E-07, 2.6073992252349854, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -6.9826614900000008E-07, 2.6675677299499512, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -6.35419042E-07, 2.7277593612670903, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -7.0109393800000008E-07, 2.7871289253234863, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -7.12290102E-07, 2.8473479747772221, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -6.6873070600000005E-07, 2.9074351787567143, 0.004485, 0.004485
DataValue, 0.004495, -7.9263389800000008E-07, 2.9673695564270024, 0.004495, 0.004495
DataValue, 0.004505, -1.25864275E-07, 2.9674077033996582, 0.004505, 0.004505
DataValue, 0.004515, 1.3042056000000002E-07, 2.9078004360198983, 0.004515, 0.004515
DataValue, 0.004525, 1.6266602600000002E-07, 2.8478841781616211, 0.004525, 0.004525
DataValue, 0.004535, 1.58089264E-07, 2.7874715328216553, 0.004535, 0.004535
DataValue, 0.004545, 2.29081166E-07, 2.7275378704071054, 0.004545, 0.004545
DataValue, 0.004555, 2.89495148E-07, 2.6678733825683594, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.4596167200000004E-07, 2.6074974536895752, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.73614944E-07, 2.5477547645568852, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.1206207000000005E-07, 2.488127708435059, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.3243258300000002E-07, 2.4280769824981694, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.3727872100000003E-07, 2.3681542873382573, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.2448005500000005E-07, 2.308674573898315, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.85331282E-07, 2.2487823963165283, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.87169257E-07, 2.188230037689209, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.6917649000000005E-07, 2.128632545471191, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.4952779500000003E-07, 2.0690181255340581, 0.004655, 0.004655
DataValue, 0.004665, 3.00732694E-07, 2.0083973407745361, 0.004665, 0.004665
DataValue, 0.004675, 3.1161621900000003E-07, 1.9484804868698122, 0.004675, 0.004675
DataValue, 0.004685, 3.33970746E-07, 1.8889793157577521, 0.004685, 0.004685
DataValue, 0.004695, 3.4665933400000003E-07, 1.8288428783416753, 0.004695, 0.004695
DataValue, 0.004705, 2.9810257700000003E-07, 1.7685286998748782, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.4343619900000004E-07, 1.709116578102112, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.31564252E-07, 1.6489702463150022, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.35706403E-07, 1.5887272357940672, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.6929566200000004E-07, 1.5288208723068242, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.11735391E-07, 1.4689806699752812, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.0956022100000003E-07, 1.4088630676269531, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.72652693E-07, 1.348771333694458, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.7531785300000005E-07, 1.2890669107437132, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.1568407600000005E-07, 1.2292259931564331, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.6977792200000005E-07, 1.1689325571060181, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.2646525500000003E-07, 1.1088958978652952, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.6800514600000005E-07, 1.0491660833358771, 0.004825, 0.004825
DataValue, 0.004835, 3.68068214E-07, 0.98899793624877907, 0.004835, 0.004835
DataValue, 0.004845, 3.5303551700000003E-07, 0.92904371023178112, 0.004845, 0.004845
DataValue, 0.004855, 3.5176813600000005E-07, 0.86918312311172508, 0.004855, 0.004855
DataValue, 0.004865, 3.61860259E-07, 0.80904394388198808, 0.004865, 0.004865
DataValue, 0.004875, 4.01241095E-07, 0.748676538467407, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.28020747E-07, 0.68909883499145508, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.9137538E-07, 0.62956196069717407, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.65677863E-07, 0.569357633590698, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 4.0449859300000003E-07, 0.509071230888367, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 4.0399248700000003E-07, 0.44938150048255904, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.52625449E-07, 0.389553695917129, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 4.1096521400000004E-07, 0.329273611307144, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 4.20227366E-07, 0.26991289854049705, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.9034844700000003E-07, 0.20994526147842402, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 4.43596917E-07, 0.149188578128815, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 4.2846818400000005E-07, 0.089643992483616, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 4.0854118300000003E-07, 0.029876433312893004, 0.004995, 0.004995
