
SetupTitle, Endurance Measure 1kHz After 80 000 Cycles
DataValue, 0.000755, 3.44400064E-07, 1.4695242643356321, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.04077815E-07, 1.4088499546051032, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.5974187500000004E-07, 1.3488563299179082, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.33037747E-07, 1.2894138097763062, 0.000785, 0.000785
DataValue, 0.000795, 3.26695897E-07, 1.2293665409088141, 0.000795, 0.000795
DataValue, 0.000805, 3.5284557500000003E-07, 1.169275283813477, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.76805332E-07, 1.109469056129456, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.8880065700000004E-07, 1.0494904518127441, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.6153642200000004E-07, 0.989145874977112, 0.000835, 0.000835
DataValue, 0.000845, 3.32530931E-07, 0.92925328016281106, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.36333073E-07, 0.86941248178482011, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 4.498946E-07, 0.8094180822372441, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.9616662700000003E-07, 0.74906045198440507, 0.000875, 0.000875
DataValue, 0.000885, 4.2232753100000004E-07, 0.68916189670562711, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 4.36065505E-07, 0.62959086894989, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 4.53193451E-07, 0.56917870044708208, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 4.5711686900000003E-07, 0.509163856506348, 0.000915, 0.000915
DataValue, 0.000925, 5.08450967E-07, 0.449700981378555, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 5.78781794E-07, 0.389437466859817, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 5.91997548E-07, 0.32952088117599504, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 6.8253297100000009E-07, 0.270236968994141, 0.000955, 0.000955
DataValue, 0.000965, 6.76254217E-07, 0.20996992290020003, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 7.5621386500000006E-07, 0.149510189890861, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 8.517256450000001E-07, 0.090048380196095013, 0.000985, 0.000985
DataValue, 0.000995, 9.0694527400000007E-07, 0.030084965750575003, 0.000995, 0.000995
DataValue, 0.001005, 1.058019507E-06, -0.030384279787540002, 0.001005, 0.001005
DataValue, 0.001015, 1.145660576E-06, -0.090253286063671, 0.001015, 0.001015
DataValue, 0.001025, 1.210754363E-06, -0.149888396263123, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.386392569E-06, -0.20996806025505102, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.492835509E-06, -0.26992055773735, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.6122124860000002E-06, -0.32966274023056, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.7743096810000002E-06, -0.38963109254837003, 0.001065, 0.001065
DataValue, 0.001075, 1.7756801750000002E-06, -0.449806571006775, 0.001075, 0.001075
DataValue, 0.001085, 1.8084829210000001E-06, -0.509667456150055, 0.001085, 0.001085
DataValue, 0.001095, 1.7943320930000002E-06, -0.56947553157806408, 0.001095, 0.001095
DataValue, 0.001105, 1.708805144E-06, -0.629748940467834, 0.001105, 0.001105
DataValue, 0.001115, 1.6000628880000002E-06, -0.6901664137840271, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.558883355E-06, -0.74984800815582309, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.5112427720000002E-06, -0.80995088815689109, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.3538218580000002E-06, -0.870296537876129, 0.001145, 0.001145
DataValue, 0.001155, 1.297974791E-06, -0.930294096469879, 0.001155, 0.001155
DataValue, 0.001165, 1.201502755E-06, -0.98965835571289107, 0.001165, 0.001165
DataValue, 0.001175, 1.151297965E-06, -1.0501586198806761, 0.001175, 0.001175
DataValue, 0.001185, 1.119452008E-06, -1.110379099845886, 0.001185, 0.001185
DataValue, 0.001195, 1.006740831E-06, -1.169888854026794, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 9.64540618E-07, -1.2301009893417361, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 9.4219382200000009E-07, -1.2902598381042481, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 8.4945236300000007E-07, -1.3498438596725462, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 8.32471585E-07, -1.409792542457581, 0.001235, 0.001235
DataValue, 0.001245, 7.1898716700000005E-07, -1.470109224319458, 0.001245, 0.001245
DataValue, 0.001255, 6.905109440000001E-07, -1.529926061630249, 0.001255, 0.001255
DataValue, 0.001265, 7.3650420500000007E-07, -1.5897990465164191, 0.001265, 0.001265
DataValue, 0.001275, 6.3465410000000008E-07, -1.6503326892852781, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 5.868291740000001E-07, -1.7099314928054812, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 5.4389573700000009E-07, -1.7696632146835332, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 5.53307189E-07, -1.8297579288482671, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 4.8346140600000009E-07, -1.889869332313538, 0.001315, 0.001315
DataValue, 0.001325, 4.99332486E-07, -1.9498302936553962, 0.001325, 0.001325
DataValue, 0.001335, 4.89588786E-07, -2.0096685886383061, 0.001335, 0.001335
DataValue, 0.001345, 4.2281681100000005E-07, -2.0698075294494633, 0.001345, 0.001345
DataValue, 0.001355, 4.6680312900000005E-07, -2.1299669742584233, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 4.2748681000000005E-07, -2.1896286010742192, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 3.87240249E-07, -2.2497036457061772, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 4.1427387E-07, -2.3099181652069092, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 3.98210716E-07, -2.3697278499603271, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 4.5032780300000006E-07, -2.4292533397674561, 0.001405, 0.001405
DataValue, 0.001415, 3.9213526300000004E-07, -2.4892721176147461, 0.001415, 0.001415
DataValue, 0.001425, 3.7516082300000005E-07, -2.5493512153625493, 0.001425, 0.001425
DataValue, 0.001435, 4.02931164E-07, -2.6087250709533691, 0.001435, 0.001435
DataValue, 0.001445, 3.7944457200000003E-07, -2.6688718795776372, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 4.1470147500000003E-07, -2.7290291786193852, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 3.9528688900000003E-07, -2.7888977527618413, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 4.04946519E-07, -2.8487262725830083, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 4.3507148500000003E-07, -2.9088313579559331, 0.001485, 0.001485
DataValue, 0.001495, 4.0738385100000003E-07, -2.9683227539062504, 0.001495, 0.001495
DataValue, 0.001505, -1.01736966E-07, -2.968463659286499, 0.001505, 0.001505
DataValue, 0.001515, -1.8094934300000002E-07, -2.9092438220977783, 0.001515, 0.001515
DataValue, 0.001525, -1.82045E-07, -2.8490514755249023, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.04064435E-07, -2.7893335819244394, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.1424489200000003E-07, -2.7297403812408452, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.65425456E-07, -2.66948676109314, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.8074345000000003E-07, -2.6092243194580083, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.60831172E-07, -2.5497589111328134, 0.001575, 0.001575
DataValue, 0.001585, -2.1991448300000003E-07, -2.4897570610046391, 0.001585, 0.001585
DataValue, 0.001595, -3.05360771E-07, -2.4295065402984624, 0.001595, 0.001595
DataValue, 0.001605, -2.73093576E-07, -2.37005615234375, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.49007599E-07, -2.3101916313171391, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.91931229E-07, -2.2498068809509282, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.78056575E-07, -2.1901953220367432, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.02523858E-07, -2.130571603775024, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.7147919500000004E-07, -2.0706267356872563, 0.001655, 0.001655
DataValue, 0.001665, -2.6798827000000003E-07, -2.0102822780609131, 0.001665, 0.001665
DataValue, 0.001675, -2.81785816E-07, -1.9502863883972172, 0.001675, 0.001675
DataValue, 0.001685, -2.94502456E-07, -1.8906414508819582, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.94046117E-07, -1.8305435180664063, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.99114959E-07, -1.7703877687454221, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.98858396E-07, -1.7104367017745972, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.89312339E-07, -1.6507779359817512, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.6660450200000004E-07, -1.5903801918029792, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.03110596E-07, -1.5307979583740232, 0.001745, 0.001745
DataValue, 0.001755, -3.0577155000000003E-07, -1.4708732366561892, 0.001755, 0.001755
DataValue, 0.001765, -2.99707295E-07, -1.4102212190628052, 0.001765, 0.001765
DataValue, 0.001775, -3.02385075E-07, -1.350404620170593, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.80851395E-07, -1.2909386157989502, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.18113848E-07, -1.2306680679321291, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.8718133600000004E-07, -1.1706105470657351, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.0693308900000004E-07, -1.110975503921509, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.4159623400000004E-07, -1.0511037111282351, 0.001825, 0.001825
DataValue, 0.001835, -3.02288328E-07, -0.99024832248687711, 0.001835, 0.001835
DataValue, 0.001845, -3.2138675E-07, -0.930727005004883, 0.001845, 0.001845
DataValue, 0.001855, -3.2983226100000003E-07, -0.87076640129089311, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.6793779300000004E-07, -0.81021124124527011, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -3.20464949E-07, -0.750457406044006, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -3.2592916500000005E-07, -0.6907574534416201, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -3.21267578E-07, -0.630662322044373, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -3.42527159E-07, -0.570424854755402, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -3.1472106300000005E-07, -0.510704874992371, 0.001915, 0.001915
DataValue, 0.001925, -3.1368568900000003E-07, -0.45059490203857405, 0.001925, 0.001925
DataValue, 0.001935, -3.33007733E-07, -0.39053919911384605, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -3.39392329E-07, -0.330846309661865, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -3.8766168600000005E-07, -0.271091789007187, 0.001955, 0.001955
DataValue, 0.001965, -3.3309675E-07, -0.21123228967189803, 0.001965, 0.001965
DataValue, 0.001975, -3.38131969E-07, -0.15109626948833502, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -3.29334569E-07, -0.091072976589203, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -3.8813064400000003E-07, -0.030952109023929003, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -3.61059875E-07, 0.028925707563758004, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -3.7509016700000003E-07, 0.088803872466087008, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -4.0440269800000004E-07, 0.14856404066085802, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -3.63582757E-07, 0.20921011269092601, 0.002035, 0.002035
DataValue, 0.002045, -4.04573029E-07, 0.269177049398422, 0.002045, 0.002045
DataValue, 0.002055, -3.98932883E-07, 0.328629702329636, 0.002055, 0.002055
DataValue, 0.002065, -3.7867852100000003E-07, 0.38882455229759205, 0.002065, 0.002065
DataValue, 0.002075, -4.0146557000000003E-07, 0.449151813983917, 0.002075, 0.002075
DataValue, 0.002085, -4.2520451900000006E-07, 0.508352637290955, 0.002085, 0.002085
DataValue, 0.002095, -4.74723038E-07, 0.56805431842804, 0.002095, 0.002095
DataValue, 0.002105, -5.14384965E-07, 0.628753542900085, 0.002105, 0.002105
DataValue, 0.002115, -4.7071478100000004E-07, 0.68862748146057107, 0.002115, 0.002115
DataValue, 0.002125, -5.1156280300000007E-07, 0.748382031917572, 0.002125, 0.002125
DataValue, 0.002135, -5.71739122E-07, 0.808720588684082, 0.002135, 0.002135
DataValue, 0.002145, -6.32702665E-07, 0.868501543998718, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -6.89344631E-07, 0.928265929222107, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -7.33069498E-07, 0.98822861909866311, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -8.9609483200000008E-07, 1.0484633445739751, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -9.1298727500000009E-07, 1.1083608865737922, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.0833358600000001E-06, 1.168179512023926, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.252356697E-06, 1.2283732891082762, 0.002205, 0.002205
DataValue, 0.002215, -1.507627303E-06, 1.2882694005966191, 0.002215, 0.002215
DataValue, 0.002225, -1.805529791E-06, 1.3480703830718992, 0.002225, 0.002225
DataValue, 0.002235, -1.9933036130000003E-06, 1.4079648256301882, 0.002235, 0.002235
DataValue, 0.002245, -2.2867322970000002E-06, 1.4682229757308962, 0.002245, 0.002245
DataValue, 0.002255, -2.4845014650000002E-06, 1.5281511545181272, 0.002255, 0.002255
DataValue, 0.002265, -2.563682301E-06, 1.5880762338638312, 0.002265, 0.002265
DataValue, 0.002275, -2.5861700120000004E-06, 1.6482017040252692, 0.002275, 0.002275
DataValue, 0.002285, -2.393338718E-06, 1.7082102298736572, 0.002285, 0.002285
DataValue, 0.002295, -2.294019851E-06, 1.7676874399185181, 0.002295, 0.002295
DataValue, 0.002305, -2.1173511870000003E-06, 1.8279718160629273, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.8322122060000002E-06, 1.8882715702056891, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.6540518570000001E-06, 1.9478782415390021, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.48798631E-06, 2.00780463218689, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.3885307910000001E-06, 2.068224430084229, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.270424718E-06, 2.1278164386749272, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.0871800670000002E-06, 2.187400341033936, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.0674697250000001E-06, 2.2478153705596924, 0.002375, 0.002375
DataValue, 0.002385, -9.57755901E-07, 2.3073494434356694, 0.002385, 0.002385
DataValue, 0.002395, -9.80010896E-07, 2.3669359683990483, 0.002395, 0.002395
DataValue, 0.002405, -9.69975531E-07, 2.4269599914550781, 0.002405, 0.002405
DataValue, 0.002415, -1.013115707E-06, 2.4873580932617192, 0.002415, 0.002415
DataValue, 0.002425, -1.051995355E-06, 2.5470225811004643, 0.002425, 0.002425
DataValue, 0.002435, -1.073097224E-06, 2.6068906784057622, 0.002435, 0.002435
DataValue, 0.002445, -1.2044035880000002E-06, 2.667028427124023, 0.002445, 0.002445
DataValue, 0.002455, -1.2694762290000002E-06, 2.7270789146423344, 0.002455, 0.002455
DataValue, 0.002465, -1.4084388340000002E-06, 2.7870335578918461, 0.002465, 0.002465
DataValue, 0.002475, -1.579695208E-06, 2.8470027446746831, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.778803949E-06, 2.9070088863372803, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -2.059331791E-06, 2.9670042991638184, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.3794774530000002E-06, 2.9671821594238281, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -9.6469841500000013E-07, 2.9072153568267822, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -7.47664785E-07, 2.8475129604339604, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -5.50731215E-07, 2.7872641086578374, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -4.03703126E-07, 2.7274529933929443, 0.002545, 0.002545
DataValue, 0.002555, -2.8283170600000005E-07, 2.6679136753082284, 0.002555, 0.002555
DataValue, 0.002565, -1.66443797E-07, 2.6075918674468994, 0.002565, 0.002565
DataValue, 0.002575, -1.2011408E-07, 2.5476500988006592, 0.002575, 0.002575
DataValue, 0.002585, 3.9927169E-08, 2.4879040718078613, 0.002585, 0.002585
DataValue, 0.002595, 3.5009737000000006E-08, 2.428056001663208, 0.002595, 0.002595
DataValue, 0.002605, 9.4609867E-08, 2.3679385185241704, 0.002605, 0.002605
DataValue, 0.002615, 9.0342255E-08, 2.308290958404541, 0.002615, 0.002615
DataValue, 0.002625, 1.6322260900000002E-07, 2.2484948635101323, 0.002625, 0.002625
DataValue, 0.002635, 2.40212159E-07, 2.1883373260498051, 0.002635, 0.002635
DataValue, 0.002645, 1.8490628400000003E-07, 2.1284196376800542, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.46225227E-07, 2.0688028335571294, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.80758712E-07, 2.0081877708435063, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.79292948E-07, 1.9484266042709351, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.66792227E-07, 1.8889598846435551, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.91349949E-07, 1.8288922309875491, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.6230029E-07, 1.7685110569000242, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.1847469000000004E-07, 1.7091411352157591, 0.002715, 0.002715
DataValue, 0.002725, 3.42293589E-07, 1.6492785215377812, 0.002725, 0.002725
DataValue, 0.002735, 3.5020002500000004E-07, 1.588916659355164, 0.002735, 0.002735
DataValue, 0.002745, 3.09129121E-07, 1.5291396379470832, 0.002745, 0.002745
DataValue, 0.002755, 2.5152471E-07, 1.4694255590438841, 0.002755, 0.002755
DataValue, 0.002765, 3.7482925600000003E-07, 1.4089750051498411, 0.002765, 0.002765
DataValue, 0.002775, 3.37476393E-07, 1.3489207029342651, 0.002775, 0.002775
DataValue, 0.002785, 3.5556820400000005E-07, 1.2891415357589722, 0.002785, 0.002785
DataValue, 0.002795, 3.44259149E-07, 1.2291464805603032, 0.002795, 0.002795
DataValue, 0.002805, 3.6994265400000003E-07, 1.1691985130310061, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 3.1209569300000004E-07, 1.1091488599777222, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 3.73653705E-07, 1.0492385625839231, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 3.77031057E-07, 0.989034593105316, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 3.5609394900000004E-07, 0.92894929647445712, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 3.8876982000000004E-07, 0.86917924880981412, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 4.1946819400000005E-07, 0.80918276309967008, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 4.1422129000000003E-07, 0.74890512228012107, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 3.49806783E-07, 0.68903189897537209, 0.002885, 0.002885
DataValue, 0.002895, 4.1895296500000004E-07, 0.62938517332077, 0.002895, 0.002895
DataValue, 0.002905, 4.6900913700000003E-07, 0.56886273622512806, 0.002905, 0.002905
DataValue, 0.002915, 5.21199127E-07, 0.50908106565475508, 0.002915, 0.002915
DataValue, 0.002925, 4.7931928300000008E-07, 0.44974327087402305, 0.002925, 0.002925
DataValue, 0.002935, 5.3879881500000008E-07, 0.389509320259094, 0.002935, 0.002935
DataValue, 0.002945, 6.2033080900000007E-07, 0.329428613185883, 0.002945, 0.002945
DataValue, 0.002955, 5.7354401400000009E-07, 0.270040065050125, 0.002955, 0.002955
DataValue, 0.002965, 7.3419443E-07, 0.20976702868938402, 0.002965, 0.002965
DataValue, 0.002975, 7.4819035900000006E-07, 0.14915828406810802, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 8.2693867400000008E-07, 0.089555934071541013, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 9.16141573E-07, 0.030058899894357, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.0356383200000002E-06, -0.030405061319470003, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.0426356310000002E-06, -0.090095482766628, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.1842535060000002E-06, -0.15008002519607502, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.3644951200000001E-06, -0.210382297635078, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.4771278530000002E-06, -0.270254850387573, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.5935129340000002E-06, -0.329947382211685, 0.003055, 0.003055
DataValue, 0.003065, 1.722318075E-06, -0.38977622985839805, 0.003065, 0.003065
DataValue, 0.003075, 1.749425337E-06, -0.44991365075111406, 0.003075, 0.003075
DataValue, 0.003085, 1.784870847E-06, -0.50985485315322909, 0.003085, 0.003085
DataValue, 0.003095, 1.7801335160000002E-06, -0.56979751586914107, 0.003095, 0.003095
DataValue, 0.003105, 1.691996204E-06, -0.62985497713089, 0.003105, 0.003105
DataValue, 0.003115, 1.669481094E-06, -0.690106868743896, 0.003115, 0.003115
DataValue, 0.003125, 1.5991922740000002E-06, -0.749907910823822, 0.003125, 0.003125
DataValue, 0.003135, 1.478534045E-06, -0.80973780155181907, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.390495413E-06, -0.87007880210876509, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.2625258710000001E-06, -0.93003976345062211, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.2691473330000001E-06, -0.989620625972748, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.19060519E-06, -1.05011522769928, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.1764346940000002E-06, -1.110318541526794, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.0194792140000001E-06, -1.169730663299561, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 9.80823188E-07, -1.2297986745834351, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 9.6551355000000014E-07, -1.2902464866638181, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 8.690014970000001E-07, -1.3496854305267332, 0.003225, 0.003225
DataValue, 0.003235, 8.2913419400000009E-07, -1.409950375556946, 0.003235, 0.003235
DataValue, 0.003245, 8.1531914E-07, -1.4702603816986082, 0.003245, 0.003245
DataValue, 0.003255, 7.3891419600000007E-07, -1.5301152467727661, 0.003255, 0.003255
DataValue, 0.003265, 6.83758344E-07, -1.5898588895797732, 0.003265, 0.003265
DataValue, 0.003275, 6.5902816E-07, -1.65027916431427, 0.003275, 0.003275
DataValue, 0.003285, 6.13272562E-07, -1.7099819183349612, 0.003285, 0.003285
DataValue, 0.003295, 5.7654426700000007E-07, -1.7698798179626472, 0.003295, 0.003295
DataValue, 0.003305, 5.1943123900000009E-07, -1.82994818687439, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 5.67202903E-07, -1.8900983333587651, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 5.0671462800000007E-07, -1.9498115777969363, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 4.6966948700000004E-07, -2.0097150802612314, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 4.5521019800000004E-07, -2.0699729919433594, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 4.1780055000000003E-07, -2.1300013065338144, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 4.6471348000000006E-07, -2.1896836757659912, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 3.7660836900000005E-07, -2.2491862773895264, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 4.53417073E-07, -2.3095743656158452, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 4.1857234100000004E-07, -2.3694684505462651, 0.003395, 0.003395
DataValue, 0.003405, 3.94360882E-07, -2.429206371307373, 0.003405, 0.003405
DataValue, 0.003415, 3.4466432900000005E-07, -2.4893584251403813, 0.003415, 0.003415
DataValue, 0.003425, 3.8036427000000003E-07, -2.5494654178619394, 0.003425, 0.003425
DataValue, 0.003435, 4.3574513600000006E-07, -2.608808279037476, 0.003435, 0.003435
DataValue, 0.003445, 3.92832732E-07, -2.669122695922852, 0.003445, 0.003445
DataValue, 0.003455, 3.9371738600000005E-07, -2.7292623519897461, 0.003455, 0.003455
DataValue, 0.003465, 3.6792943100000004E-07, -2.7888753414154053, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 4.0400649900000003E-07, -2.8487625122070312, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 4.27551981E-07, -2.9089972972869873, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 3.9269394800000003E-07, -2.9686059951782231, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.3313633900000002E-07, -2.9689388275146484, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.48941524E-07, -2.9092488288879403, 0.0035150000000000003, 0.0035150000000000003
