
SetupTitle, Endurance Measure 1kHz After 10 000 Cycles
DataValue, 0.0035150000000000003, -1.7069739000000002E-07, -2.9091708660125732, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.9833245800000003E-07, -2.8489532470703134, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.5922031500000005E-07, -2.789145708084106, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.90386254E-07, -2.72963809967041, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.3048188800000003E-07, -2.669802188873291, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -3.17499058E-07, -2.6094179153442383, 0.003565, 0.003565
DataValue, 0.003575, -2.9156180400000003E-07, -2.5498778820037842, 0.003575, 0.003575
DataValue, 0.003585, -3.51747246E-07, -2.4899299144744873, 0.003585, 0.003585
DataValue, 0.003595, -3.07702749E-07, -2.4296200275421143, 0.003595, 0.003595
DataValue, 0.003605, -3.04308571E-07, -2.3701691627502441, 0.003605, 0.003605
DataValue, 0.003615, -3.4426560100000003E-07, -2.310250043869019, 0.003615, 0.003615
DataValue, 0.003625, -3.6529525000000005E-07, -2.249958753585815, 0.003625, 0.003625
DataValue, 0.003635, -3.38176818E-07, -2.1900675296783452, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.48890723E-07, -2.1303179264068604, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.79670439E-07, -2.070266485214233, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.69382718E-07, -2.0101780891418461, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.8245264000000003E-07, -1.9504104852676392, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.1784887300000005E-07, -1.8906059265136721, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.9126757700000003E-07, -1.8304100036621092, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.7818853100000004E-07, -1.7704623937606812, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -4.2062498600000005E-07, -1.7106945514678962, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.5918753800000004E-07, -1.6509379148483281, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.76478823E-07, -1.5903569459915161, 0.003735, 0.003735
DataValue, 0.003745, -4.0402696300000005E-07, -1.5308285951614382, 0.003745, 0.003745
DataValue, 0.003755, -3.84464499E-07, -1.4711366891860962, 0.003755, 0.003755
DataValue, 0.003765, -4.24307956E-07, -1.4105149507522581, 0.003765, 0.003765
DataValue, 0.003775, -3.7154666200000003E-07, -1.3504782915115361, 0.003775, 0.003775
DataValue, 0.003785, -4.24386485E-07, -1.290940046310425, 0.003785, 0.003785
DataValue, 0.003795, -4.3163819900000005E-07, -1.23078465461731, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.99807732E-07, -1.1704651117324831, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.0203826800000004E-07, -1.1108765602111821, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.29174918E-07, -1.051003575325012, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.49861091E-07, -0.990247666835785, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.63911704E-07, -0.930701673030853, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.2107220100000004E-07, -0.87092423439025912, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.3954816000000004E-07, -0.810537397861481, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.89599415E-07, -0.75059193372726407, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.97202854E-07, -0.690789520740509, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -5.1827822700000009E-07, -0.63070529699325606, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.5333519000000003E-07, -0.570298731327057, 0.003905, 0.003905
DataValue, 0.003915, -4.84359532E-07, -0.51067417860031106, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -4.7535184000000004E-07, -0.45081189274787903, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -5.1278601600000008E-07, -0.390549421310425, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -5.37094195E-07, -0.330492287874222, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -4.5982562800000003E-07, -0.270665913820267, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.7858216E-07, -0.210766613483429, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -5.3697573300000007E-07, -0.15095326304435702, 0.003975, 0.003975
DataValue, 0.003985, -5.82807047E-07, -0.09133399277925501, 0.003985, 0.003985
DataValue, 0.003995, -5.8031923800000009E-07, -0.031224045902491, 0.003995, 0.003995
DataValue, 0.004005, -5.6088714500000006E-07, 0.02904124557972, 0.004005, 0.004005
DataValue, 0.004015, -6.2165719300000006E-07, 0.088932447135448012, 0.004015, 0.004015
DataValue, 0.004025, -6.3416843E-07, 0.14867147803306602, 0.004025, 0.004025
DataValue, 0.004035, -6.42217913E-07, 0.20919813215732602, 0.004035, 0.004035
DataValue, 0.004045, -6.79859568E-07, 0.26933485269546503, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -6.661643400000001E-07, 0.32883152365684504, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -7.0577863200000008E-07, 0.388843566179275, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -7.53419897E-07, 0.44917050004005404, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -7.1914087100000006E-07, 0.50842130184173606, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -8.33418767E-07, 0.56830793619155906, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -8.9397298100000007E-07, 0.6289564371109011, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.040326651E-06, 0.68829178810119607, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.0479604950000001E-06, 0.748095631599426, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.1882282250000001E-06, 0.808440566062927, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.399928124E-06, 0.86849486827850308, 0.004145, 0.004145
DataValue, 0.004155, -1.543738676E-06, 0.9282423257827761, 0.004155, 0.004155
DataValue, 0.004165, -1.8242882330000003E-06, 0.988307893276215, 0.004165, 0.004165
DataValue, 0.004175, -2.076203828E-06, 1.048559427261353, 0.004175, 0.004175
DataValue, 0.004185, -2.4546245640000003E-06, 1.1083354949951172, 0.004185, 0.004185
DataValue, 0.004195, -2.9173736490000002E-06, 1.1683105230331421, 0.004195, 0.004195
DataValue, 0.004205, -3.572061132E-06, 1.22870934009552, 0.004205, 0.004205
DataValue, 0.004215, -4.309372343E-06, 1.2885099649429321, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -5.2374166440000007E-06, 1.3482476472854612, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -6.314488473E-06, 1.4080401659011841, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -7.0190631050000006E-06, 1.4682317972183232, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -6.8540680330000006E-06, 1.52803111076355, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -6.000530902E-06, 1.5877774953842161, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -4.9417481020000007E-06, 1.6482954025268561, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -3.821145128E-06, 1.7079833745956421, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -3.0698884070000004E-06, 1.7679150104522712, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.394146804E-06, 1.8282314538955691, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.938565447E-06, 1.8880866765975952, 0.004315, 0.004315
DataValue, 0.004325, -1.5142761640000002E-06, 1.9477415084838872, 0.004325, 0.004325
DataValue, 0.004335, -1.353951006E-06, 2.007858514785767, 0.004335, 0.004335
DataValue, 0.004345, -1.1761788980000002E-06, 2.0683622360229492, 0.004345, 0.004345
DataValue, 0.004355, -1.016876581E-06, 2.1278223991394043, 0.004355, 0.004355
DataValue, 0.004365, -1.0347272340000001E-06, 2.187755823135376, 0.004365, 0.004365
DataValue, 0.004375, -9.77349259E-07, 2.2480862140655522, 0.004375, 0.004375
DataValue, 0.004385, -9.6836117800000011E-07, 2.307746410369873, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -9.72274051E-07, 2.367470502853394, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -9.9641113100000015E-07, 2.4273359775543213, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.0565237290000002E-06, 2.4875633716583252, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.1587810600000001E-06, 2.5471367835998544, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.23419909E-06, 2.6073243618011483, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.3458742390000002E-06, 2.6677224636077881, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.420835815E-06, 2.7273976802825932, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.6363532040000002E-06, 2.7871909141540532, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.7973078460000002E-06, 2.8473768234252934, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.964443072E-06, 2.90741229057312, 0.004485, 0.004485
DataValue, 0.004495, -2.2737360720000003E-06, 2.9670491218566903, 0.004495, 0.004495
DataValue, 0.004505, -1.395942945E-06, 2.9674556255340581, 0.004505, 0.004505
DataValue, 0.004515, -9.73807118E-07, 2.9078669548034672, 0.004515, 0.004515
DataValue, 0.004525, -6.04839784E-07, 2.847683429718018, 0.004525, 0.004525
DataValue, 0.004535, -4.43468082E-07, 2.7876286506652832, 0.004535, 0.004535
DataValue, 0.004545, -2.9432578700000003E-07, 2.7280352115631104, 0.004545, 0.004545
DataValue, 0.004555, -9.9847099000000009E-08, 2.6682138442993164, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -6.3020678E-08, 2.607924222946167, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 4.8310991E-08, 2.5478835105896, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.4961291600000002E-07, 2.4880938529968262, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.9411936600000002E-07, 2.4279224872589111, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.0867118200000003E-07, 2.368230819702148, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.6425956900000004E-07, 2.3085484504699711, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.05835187E-07, 2.2488315105438232, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.0726658900000004E-07, 2.1884701251983643, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.25408877E-07, 2.128795862197876, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.82896218E-07, 2.0691008567810063, 0.004655, 0.004655
DataValue, 0.004665, 3.55144806E-07, 2.008336067199707, 0.004665, 0.004665
DataValue, 0.004675, 3.96145623E-07, 1.9486126899719241, 0.004675, 0.004675
DataValue, 0.004685, 4.3397935200000006E-07, 1.8891677856445313, 0.004685, 0.004685
DataValue, 0.004695, 3.6216098900000005E-07, 1.8289672136306761, 0.004695, 0.004695
DataValue, 0.004705, 4.3649450300000004E-07, 1.7687646150588992, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 4.3321526300000003E-07, 1.7092267274856572, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.3085015000000004E-07, 1.649515628814697, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.0822925500000005E-07, 1.5889223814010622, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.45945233E-07, 1.529160737991333, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.4919221400000005E-07, 1.4693777561187742, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.56974561E-07, 1.4088521003723151, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.42639362E-07, 1.3489464521408081, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.87383431E-07, 1.2892193794250491, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.5777721900000004E-07, 1.229045033454895, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.9818356700000005E-07, 1.1691471338272101, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.96600023E-07, 1.1093178987503052, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.5620979E-07, 1.0492435693740851, 0.004825, 0.004825
DataValue, 0.004835, 5.3333252500000008E-07, 0.98882395029068, 0.004835, 0.004835
DataValue, 0.004845, 4.93466644E-07, 0.928804516792297, 0.004845, 0.004845
DataValue, 0.004855, 5.5197250500000007E-07, 0.86907184123992909, 0.004855, 0.004855
DataValue, 0.004865, 5.30981424E-07, 0.809036910533905, 0.004865, 0.004865
DataValue, 0.004875, 5.31368357E-07, 0.748792767524719, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 6.03898911E-07, 0.689030110836029, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.82122709E-07, 0.62944537401199308, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 6.22662299E-07, 0.56922870874404907, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.91604305E-07, 0.509265661239624, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 6.4685690400000006E-07, 0.44972422719001803, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 6.9782788600000006E-07, 0.38940048217773404, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 6.8719037900000011E-07, 0.32933911681175204, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 7.4067224900000009E-07, 0.26996469497680703, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 7.8049754400000007E-07, 0.20986881852150002, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 8.10988411E-07, 0.149349555373192, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 9.4223935300000009E-07, 0.089879646897316, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 9.64355536E-07, 0.029979996383190002, 0.004995, 0.004995
