
SetupTitle, Endurance Measure 1kHz After 40 000 Cycles(1)
DataValue, 0.0042250000000000005, -4.939220162E-06, 1.3486107587814331, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -6.198400115E-06, 1.4083884954452521, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -7.0957403300000009E-06, 1.4685273170471191, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -7.0259488890000006E-06, 1.5284217596054082, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -6.1921400630000006E-06, 1.5882196426391602, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -5.225536825E-06, 1.6486426591873171, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -4.4168696150000004E-06, 1.7085236310958862, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -3.7167906160000004E-06, 1.7680908441543581, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -3.1273077640000003E-06, 1.8285621404647832, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.5178951550000004E-06, 1.8887749910354612, 0.004315, 0.004315
DataValue, 0.004325, -2.055826826E-06, 1.9485880136489873, 0.004325, 0.004325
DataValue, 0.004335, -1.757427981E-06, 2.0084037780761723, 0.004335, 0.004335
DataValue, 0.004345, -1.571987809E-06, 2.06884765625, 0.004345, 0.004345
DataValue, 0.004355, -1.4402769470000001E-06, 2.1284961700439453, 0.004355, 0.004355
DataValue, 0.004365, -1.3771481240000002E-06, 2.188367605209351, 0.004365, 0.004365
DataValue, 0.004375, -1.423337608E-06, 2.2484977245330811, 0.004375, 0.004375
DataValue, 0.004385, -1.460447265E-06, 2.3083751201629643, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.5405386190000001E-06, 2.368079662322998, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.6337469330000002E-06, 2.428117990493774, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.771073357E-06, 2.4881985187530522, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.0038814910000003E-06, 2.54779052734375, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.2458857530000003E-06, 2.6077384948730473, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.5887839E-06, 2.668235301971436, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.86557065E-06, 2.7278480529785161, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.254932608E-06, 2.7876179218292241, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.7620043260000004E-06, 2.8479616641998291, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.251382506E-06, 2.9081413745880131, 0.004485, 0.004485
DataValue, 0.004495, -4.9105738070000004E-06, 2.9677426815032963, 0.004495, 0.004495
DataValue, 0.004505, -4.052155873E-06, 2.9679057598114014, 0.004505, 0.004505
DataValue, 0.004515, -3.119514304E-06, 2.9084291458129883, 0.004515, 0.004515
DataValue, 0.004525, -2.4713585840000003E-06, 2.8483815193176274, 0.004525, 0.004525
DataValue, 0.004535, -1.9031557490000002E-06, 2.7881660461425781, 0.004535, 0.004535
DataValue, 0.004545, -1.5102559700000001E-06, 2.7280523777008061, 0.004545, 0.004545
DataValue, 0.004555, -1.1620638820000001E-06, 2.6684014797210693, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -8.9574365300000012E-07, 2.6081514358520512, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -6.7434911E-07, 2.548428058624268, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -4.4734383700000003E-07, 2.488545179367065, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -2.90162632E-07, 2.4283995628356934, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -1.4326911900000002E-07, 2.3683373928070073, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -3.7996095000000005E-08, 2.308526992797852, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 4.2925297E-08, 2.2490494251251221, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.1091485400000001E-07, 2.1885974407196054, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.50332127E-07, 2.1288914680480961, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.1176464300000002E-07, 2.0693943500518803, 0.004655, 0.004655
DataValue, 0.004665, 2.9690738800000003E-07, 2.0089044570922852, 0.004665, 0.004665
DataValue, 0.004675, 3.0213746500000005E-07, 1.9490565061569212, 0.004675, 0.004675
DataValue, 0.004685, 3.4483466E-07, 1.8892526626586912, 0.004685, 0.004685
DataValue, 0.004695, 3.2437563400000004E-07, 1.8289288282394411, 0.004695, 0.004695
DataValue, 0.004705, 3.8124611000000003E-07, 1.7686339616775511, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.9469176700000005E-07, 1.7092514038085942, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.03198953E-07, 1.6493697166442871, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.52219069E-07, 1.58873176574707, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.7758485400000006E-07, 1.5292735099792481, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.3012951800000005E-07, 1.4698215723037722, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.81264522E-07, 1.4092674255371092, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.15977979E-07, 1.3492187261581421, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.6766746200000006E-07, 1.28954803943634, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.8913449300000009E-07, 1.2292634248733521, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.94892447E-07, 1.169234156608582, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.7702633300000007E-07, 1.1092714071273802, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.87845398E-07, 1.049551367759705, 0.004825, 0.004825
DataValue, 0.004835, 4.99517569E-07, 0.98906737565994307, 0.004835, 0.004835
DataValue, 0.004845, 5.10399673E-07, 0.92891973257064808, 0.004845, 0.004845
DataValue, 0.004855, 5.36913205E-07, 0.86914724111557007, 0.004855, 0.004855
DataValue, 0.004865, 5.5985515200000008E-07, 0.80936837196350109, 0.004865, 0.004865
DataValue, 0.004875, 5.6456997300000009E-07, 0.7488543987274171, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.8066257200000008E-07, 0.68933165073394809, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.5961817200000007E-07, 0.629632771015167, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 6.16995464E-07, 0.56926429271698009, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 6.34738228E-07, 0.509141325950623, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 6.7310116900000007E-07, 0.44977214932441706, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 7.21418928E-07, 0.389566034078598, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 7.3758019400000009E-07, 0.32924190163612405, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 7.94847438E-07, 0.26999217271804804, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 8.5720529300000006E-07, 0.209918484091759, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 9.1103834200000011E-07, 0.149195268750191, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.0160099460000002E-06, 0.089700356125832, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.1552648400000001E-06, 0.030067002400756004, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 10/06/2021 15:41:25
MetaData, TestRecord.TestTarget, FlashIntE_1_25um_E1
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 503af311-0ab7-4571-9ec3-c238e0f36d39
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -7.557872323E-06, -2.96873211860657
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 5.028939086E-06, 2.9679057598114
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.1791035500000001E-07, 0.029598508030176003, 5E-06, 5E-06
DataValue, 1.5E-05, -3.44087567E-07, 0.089230097830296, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.38431278E-07, 0.149044156074524, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.6772979700000003E-07, 0.20955954492092102, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.60586711E-07, 0.269608557224274, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.9414513300000005E-07, 0.328976303339004, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.13144733E-07, 0.38912570476532005, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.95723953E-07, 0.44923564791679405, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -5.0459073E-07, 0.508689343929291, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -4.95898519E-07, 0.56875139474868808, 9.5E-05, 9.5E-05
DataValue, 0.000105, -6.0241086400000007E-07, 0.629165709018707, 0.000105, 0.000105
DataValue, 0.000115, -5.83456142E-07, 0.688578188419342, 0.000115, 0.000115
DataValue, 0.000125, -6.3887421200000009E-07, 0.748384833335876, 0.000125, 0.000125
DataValue, 0.000135, -6.993582820000001E-07, 0.80889463424682606, 0.000135, 0.000135
DataValue, 0.000145, -8.5580416000000008E-07, 0.86851739883422807, 0.000145, 0.000145
DataValue, 0.000155, -9.2886887200000007E-07, 0.928394138813019, 0.000155, 0.000155
DataValue, 0.000165, -9.9070860000000017E-07, 0.98874503374099709, 0.000165, 0.000165
DataValue, 0.000175, -1.17379841E-06, 1.048950791358948, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.3427569460000002E-06, 1.1086387634277342, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.522523917E-06, 1.1687339544296271, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.9045177170000002E-06, 1.2289731502532961, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.2973215440000002E-06, 1.288742780685425, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.8225754250000004E-06, 1.3484956026077271, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.731819788E-06, 1.4081958532333372, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.950093171E-06, 1.4685759544372561, 0.000245, 0.000245
DataValue, 0.000255, -6.400789516E-06, 1.5284956693649292, 0.000255, 0.000255
DataValue, 0.000265, -7.5097223090000006E-06, 1.5885683298110962, 0.000265, 0.000265
DataValue, 0.000275, -7.5578723230000006E-06, 1.6485577821731572, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -6.515942005E-06, 1.7081731557846072, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -5.530953331E-06, 1.7680186033248901, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -4.800060196E-06, 1.8284666538238532, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -3.929963896E-06, 1.8884075880050661, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -3.280563533E-06, 1.9482825994491582, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.699773631E-06, 2.0082356929779053, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.2955130130000004E-06, 2.068514347076416, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.9216399780000003E-06, 2.1284017562866211, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.7294458980000002E-06, 2.1881108283996582, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.6536949940000002E-06, 2.2481091022491464, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.6032610120000002E-06, 2.3080499172210693, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.625413574E-06, 2.3678879737854004, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.7603279050000002E-06, 2.4277606010437012, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.8529285630000003E-06, 2.487806081771851, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.06664572E-06, 2.5478546619415283, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.3470818180000003E-06, 2.6076135635375981, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.513195795E-06, 2.6678578853607182, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.869356649E-06, 2.7275764942169194, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -3.3230285230000004E-06, 2.78736424446106, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.7921006420000005E-06, 2.8472135066986084, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.2961701180000007E-06, 2.9074459075927734, 0.000485, 0.000485
DataValue, 0.000495, -4.9480750020000007E-06, 2.9674830436706543, 0.000495, 0.000495
DataValue, 0.000505, -4.087012712E-06, 2.9673154354095463, 0.000505, 0.000505
DataValue, 0.000515, -3.093564374E-06, 2.9077856540679932, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -2.4581856910000003E-06, 2.8478648662567143, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.960093414E-06, 2.7876336574554443, 0.000535, 0.000535
DataValue, 0.000545, -1.5148733610000001E-06, 2.7280261516571054, 0.000545, 0.000545
DataValue, 0.000555, -1.243712859E-06, 2.668559312820435, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -8.7774509400000008E-07, 2.6080505847930913, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -6.17824185E-07, 2.5479688644409184, 0.000575, 0.000575
DataValue, 0.000585, -4.67441168E-07, 2.4884901046752934, 0.000585, 0.000585
DataValue, 0.000595, -3.06245397E-07, 2.428377628326416, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -1.68365204E-07, 2.3679566383361821, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -1.4324420000000001E-08, 2.3086943626403813, 0.000615, 0.000615
DataValue, 0.000625, -3.4703160000000004E-09, 2.2491517066955571, 0.000625, 0.000625
DataValue, 0.000635, 1.0243079600000001E-07, 2.188581228256226, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.3687825000000002E-07, 2.128970623016357, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.94634595E-07, 2.0695233345031743, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.7608524500000004E-07, 2.0089008808135991, 0.000665, 0.000665
DataValue, 0.000675, 3.13062372E-07, 1.9490963220596311, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.27136121E-07, 1.889300584793091, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.1749331700000003E-07, 1.8291475772857671, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.5082320000000003E-07, 1.7687646150588992, 0.000705, 0.000705
DataValue, 0.000715, 4.43052954E-07, 1.7094508409500122, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.8211322800000003E-07, 1.6496452093124392, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.24719303E-07, 1.5891977548599241, 0.00073500000000000008, 0.00073500000000000008
