
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.000755, 3.3514629600000004E-07, 1.4691959619522101, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.65458448E-07, 1.408802390098572, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.6121537100000004E-07, 1.3491426706314091, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.5642480600000003E-07, 1.2894550561904912, 0.000785, 0.000785
DataValue, 0.000795, 3.5398608100000003E-07, 1.229206323623657, 0.000795, 0.000795
DataValue, 0.000805, 3.25014213E-07, 1.168981194496155, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.35817845E-07, 1.1090456247329712, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.8064396800000005E-07, 1.0491273403167731, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.82219071E-07, 0.989062428474426, 0.000835, 0.000835
DataValue, 0.000845, 3.87055195E-07, 0.929306864738464, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.73529616E-07, 0.86936879158020008, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.54510405E-07, 0.80902916193008412, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.80217756E-07, 0.74884665012359608, 0.000875, 0.000875
DataValue, 0.000885, 3.8182511700000005E-07, 0.688830435276031, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 3.5525977200000004E-07, 0.62929815053939808, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 4.1719209800000003E-07, 0.569165647029877, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 3.97434036E-07, 0.50913071632385209, 0.000915, 0.000915
DataValue, 0.000925, 3.7061491300000004E-07, 0.44973936676979104, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 4.019561E-07, 0.389518827199936, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 4.0336507800000003E-07, 0.32943600416183505, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 4.10930852E-07, 0.269959390163422, 0.000955, 0.000955
DataValue, 0.000965, 4.44963831E-07, 0.20972615480423, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 4.3736162100000005E-07, 0.14933370053768202, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 4.4955672300000003E-07, 0.089536555111408012, 0.000985, 0.000985
DataValue, 0.000995, 4.54755252E-07, 0.029807040467858002, 0.000995, 0.000995
DataValue, 0.001005, 4.9473749200000006E-07, -0.030449798330665002, 0.001005, 0.001005
DataValue, 0.001015, 4.2560745300000004E-07, -0.09053015708923301, 0.001015, 0.001015
DataValue, 0.001025, 4.82322321E-07, -0.15025967359542802, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 5.49859749E-07, -0.21005822718143502, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 5.1989809400000006E-07, -0.269987136125565, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 5.72381111E-07, -0.33010762929916404, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 5.68537587E-07, -0.39003407955169705, 0.001065, 0.001065
DataValue, 0.001075, 5.40371161E-07, -0.45028421282768205, 0.001075, 0.001075
DataValue, 0.001085, 6.37071082E-07, -0.51029938459396407, 0.001085, 0.001085
DataValue, 0.001095, 6.89058481E-07, -0.569742918014526, 0.001095, 0.001095
DataValue, 0.001105, 7.0479706E-07, -0.629918336868286, 0.001105, 0.001105
DataValue, 0.001115, 7.21806543E-07, -0.6902551651000981, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 8.183866380000001E-07, -0.74982333183288608, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 8.590790230000001E-07, -0.809863209724426, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 8.517396850000001E-07, -0.87019824981689409, 0.001145, 0.001145
DataValue, 0.001155, 9.79656761E-07, -0.930241584777832, 0.001155, 0.001155
DataValue, 0.001165, 9.9083956700000017E-07, -0.989525556564331, 0.001165, 0.001165
DataValue, 0.001175, 1.044591386E-06, -1.0502752065658572, 0.001175, 0.001175
DataValue, 0.001185, 1.150326398E-06, -1.110607385635376, 0.001185, 0.001185
DataValue, 0.001195, 1.101883186E-06, -1.1698120832443242, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.07816868E-06, -1.229918479919434, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.1510553580000001E-06, -1.2902922630310061, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.185626047E-06, -1.349783658981323, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.16472188E-06, -1.4095311164855962, 0.001235, 0.001235
DataValue, 0.001245, 1.150813546E-06, -1.4703547954559331, 0.001245, 0.001245
DataValue, 0.001255, 1.232881004E-06, -1.5303642749786381, 0.001255, 0.001255
DataValue, 0.001265, 1.0697932570000001E-06, -1.5901185274124152, 0.001265, 0.001265
DataValue, 0.001275, 1.1254567200000002E-06, -1.6504566669464111, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.161318551E-06, -1.7102893590927122, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.1343886400000002E-06, -1.7699358463287351, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.163282036E-06, -1.8303927183151252, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.2404980230000002E-06, -1.8904008865356452, 0.001315, 0.001315
DataValue, 0.001325, 1.1715452500000002E-06, -1.9499067068099982, 0.001325, 0.001325
DataValue, 0.001335, 1.048310764E-06, -2.009852409362793, 0.001335, 0.001335
DataValue, 0.001345, 1.0552183770000001E-06, -2.0702641010284424, 0.001345, 0.001345
DataValue, 0.001355, 1.009118591E-06, -2.1300139427185063, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 9.170633460000001E-07, -2.1898906230926514, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 8.75061517E-07, -2.249925851821899, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 8.21693902E-07, -2.3099689483642583, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 7.0477392500000008E-07, -2.369610071182251, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 6.68054099E-07, -2.429418563842773, 0.001405, 0.001405
DataValue, 0.001415, 6.214607990000001E-07, -2.4894819259643564, 0.001415, 0.001415
DataValue, 0.001425, 5.9956329300000009E-07, -2.5495057106018071, 0.001425, 0.001425
DataValue, 0.001435, 5.82282553E-07, -2.6089746952056894, 0.001435, 0.001435
DataValue, 0.001445, 5.9242933E-07, -2.669087171554565, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 6.06052367E-07, -2.7293760776519784, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 4.3855541800000003E-07, -2.7890369892120361, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 5.3374611800000008E-07, -2.8489489555358891, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 5.8294148200000009E-07, -2.9092278480529794, 0.001485, 0.001485
DataValue, 0.001495, 5.33769253E-07, -2.9687564373016362, 0.001495, 0.001495
DataValue, 0.001505, 8.592291E-09, -2.9689552783966064, 0.001505, 0.001505
DataValue, 0.001515, -1.35446797E-07, -2.9094059467315674, 0.001515, 0.001515
DataValue, 0.001525, -2.3178712600000002E-07, -2.8491823673248291, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.46392915E-07, -2.78956151008606, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.19170033E-07, -2.729718923568726, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.96303995E-07, -2.669471263885498, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.64634025E-07, -2.6095285415649414, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.1242863100000001E-07, -2.5501914024353032, 0.001575, 0.001575
DataValue, 0.001585, -2.55923567E-07, -2.4901969432830811, 0.001585, 0.001585
DataValue, 0.001595, -3.32374043E-07, -2.4298069477081303, 0.001595, 0.001595
DataValue, 0.001605, -2.76559945E-07, -2.370235919952393, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.8281067400000004E-07, -2.310375452041626, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.19862806E-07, -2.250353336334229, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.37757448E-07, -2.19060230255127, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.75731395E-07, -2.1305909156799321, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.3524318600000005E-07, -2.0705831050872803, 0.001655, 0.001655
DataValue, 0.001665, -3.29208376E-07, -2.01052713394165, 0.001665, 0.001665
DataValue, 0.001675, -2.5753581700000004E-07, -1.9507616758346562, 0.001675, 0.001675
DataValue, 0.001685, -3.6286212400000004E-07, -1.8908989429473881, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.11183868E-07, -1.8309707641601563, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.41433412E-07, -1.7706490755081181, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.17710061E-07, -1.71079695224762, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.2503399400000003E-07, -1.6509970426559451, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.11102553E-07, -1.590619683265686, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.2948037200000004E-07, -1.5309733152389531, 0.001745, 0.001745
DataValue, 0.001755, -3.0236333300000004E-07, -1.4713568687438972, 0.001755, 0.001755
DataValue, 0.001765, -2.6401156100000004E-07, -1.4107693433761601, 0.001765, 0.001765
DataValue, 0.001775, -3.2752950600000003E-07, -1.3506402969360352, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.6867541600000004E-07, -1.291176438331604, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.32043868E-07, -1.2311693429946902, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.9538500700000005E-07, -1.1706070899963381, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.51457743E-07, -1.1111751794815061, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.34786137E-07, -1.051180481910706, 0.001825, 0.001825
DataValue, 0.001835, -3.2010956400000003E-07, -0.990391373634338, 0.001835, 0.001835
DataValue, 0.001845, -3.44175874E-07, -0.930735468864441, 0.001845, 0.001845
DataValue, 0.001855, -3.0813808400000004E-07, -0.871078848838806, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.70941024E-07, -0.81071001291275, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -3.51525046E-07, -0.750695526599884, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -3.40689866E-07, -0.69094908237457309, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -3.29091307E-07, -0.63068836927413907, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -3.8399903700000005E-07, -0.570322692394257, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -3.6720405200000004E-07, -0.511028230190277, 0.001915, 0.001915
DataValue, 0.001925, -3.56933867E-07, -0.450977087020874, 0.001925, 0.001925
DataValue, 0.001935, -3.5971049800000004E-07, -0.390570551156998, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -3.9344485E-07, -0.33092486858367903, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -4.3248499500000003E-07, -0.271001249551773, 0.001955, 0.001955
DataValue, 0.001965, -3.68248521E-07, -0.211089983582497, 0.001965, 0.001965
DataValue, 0.001975, -3.8667261000000005E-07, -0.151086062192917, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -3.8754953400000006E-07, -0.091332234442234012, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -4.2101962100000005E-07, -0.031053204089403003, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -4.5822668E-07, 0.029368134215474004, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -4.4827754700000004E-07, 0.088774986565113012, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -4.60717303E-07, 0.148548886179924, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -4.7496908500000004E-07, 0.20874725282192203, 0.002035, 0.002035
DataValue, 0.002045, -4.82726932E-07, 0.268870949745178, 0.002045, 0.002045
DataValue, 0.002055, -4.82003486E-07, 0.32850289344787603, 0.002055, 0.002055
DataValue, 0.002065, -4.9563283300000006E-07, 0.38866639137268105, 0.002065, 0.002065
DataValue, 0.002075, -5.4288153700000007E-07, 0.44886684417724604, 0.002075, 0.002075
DataValue, 0.002085, -5.60031935E-07, 0.50827652215957608, 0.002085, 0.002085
DataValue, 0.002095, -5.28816201E-07, 0.568377673625946, 0.002095, 0.002095
DataValue, 0.002105, -6.0424042700000008E-07, 0.628769755363464, 0.002105, 0.002105
DataValue, 0.002115, -5.5343281200000009E-07, 0.68816959857940707, 0.002115, 0.002115
DataValue, 0.002125, -6.12815654E-07, 0.748353481292725, 0.002125, 0.002125
DataValue, 0.002135, -7.4696026800000009E-07, 0.808510303497314, 0.002135, 0.002135
DataValue, 0.002145, -7.7284499900000011E-07, 0.868232429027557, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -7.79958611E-07, 0.92805737257003806, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -8.7324474400000006E-07, 0.98831033706665006, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -9.4243506500000011E-07, 1.0484428405761721, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -9.54687607E-07, 1.1084915399551392, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.123404331E-06, 1.168342232704163, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.179413971E-06, 1.2282125949859621, 0.002205, 0.002205
DataValue, 0.002215, -1.163561819E-06, 1.2884666919708252, 0.002215, 0.002215
DataValue, 0.002225, -1.3429062160000002E-06, 1.3483603000640871, 0.002225, 0.002225
DataValue, 0.002235, -1.3895717070000002E-06, 1.4080908298492432, 0.002235, 0.002235
DataValue, 0.002245, -1.3732098980000002E-06, 1.4684065580368042, 0.002245, 0.002245
DataValue, 0.002255, -1.4528554860000002E-06, 1.528441786766052, 0.002255, 0.002255
DataValue, 0.002265, -1.543111239E-06, 1.5879338979721072, 0.002265, 0.002265
DataValue, 0.002275, -1.500413418E-06, 1.6484644412994391, 0.002275, 0.002275
DataValue, 0.002285, -1.423662184E-06, 1.708631157875061, 0.002285, 0.002285
DataValue, 0.002295, -1.4087058840000001E-06, 1.7680157423019411, 0.002295, 0.002295
DataValue, 0.002305, -1.3572224590000002E-06, 1.8280042409896851, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.2848629470000001E-06, 1.8883737325668342, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.317273927E-06, 1.94805109500885, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.1750454410000002E-06, 2.0079581737518311, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.0809237660000001E-06, 2.0684936046600342, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.095633252E-06, 2.1280837059021, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -9.58998726E-07, 2.1877536773681641, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -8.4623144400000008E-07, 2.248091459274292, 0.002375, 0.002375
DataValue, 0.002385, -8.6338604900000007E-07, 2.3080260753631592, 0.002385, 0.002385
DataValue, 0.002395, -8.8757570900000006E-07, 2.3676788806915283, 0.002395, 0.002395
DataValue, 0.002405, -7.93519916E-07, 2.4276144504547124, 0.002405, 0.002405
DataValue, 0.002415, -7.3032299500000011E-07, 2.487972736358643, 0.002415, 0.002415
DataValue, 0.002425, -7.7464022800000009E-07, 2.5474848747253422, 0.002425, 0.002425
DataValue, 0.002435, -6.5656149700000008E-07, 2.60719895362854, 0.002435, 0.002435
DataValue, 0.002445, -6.85569148E-07, 2.6676886081695561, 0.002445, 0.002445
DataValue, 0.002455, -7.3075762000000006E-07, 2.7276175022125244, 0.002455, 0.002455
DataValue, 0.002465, -6.81633082E-07, 2.787439346313477, 0.002465, 0.002465
DataValue, 0.002475, -7.19718457E-07, 2.8476312160491943, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -7.58356919E-07, 2.9075689315795903, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -7.66013159E-07, 2.9670734405517583, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -6.6001277000000009E-08, 2.9675006866455083, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 9.708576E-08, 2.9081861972808842, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.1198386600000001E-07, 2.8480887413024902, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.95446347E-07, 2.7879352569580083, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.0351892300000002E-07, 2.7281899452209473, 0.002545, 0.002545
DataValue, 0.002555, 2.5014586E-07, 2.66808557510376, 0.002555, 0.002555
DataValue, 0.002565, 3.1496696800000003E-07, 2.6079316139221191, 0.002565, 0.002565
DataValue, 0.002575, 2.8620260700000004E-07, 2.5482428073883061, 0.002575, 0.002575
DataValue, 0.002585, 2.50553143E-07, 2.4883840084075932, 0.002585, 0.002585
DataValue, 0.002595, 2.89062626E-07, 2.4283626079559331, 0.002595, 0.002595
DataValue, 0.002605, 3.21028409E-07, 2.3681602478027344, 0.002605, 0.002605
DataValue, 0.002615, 3.30391515E-07, 2.3085103034973153, 0.002615, 0.002615
DataValue, 0.002625, 2.98486015E-07, 2.248623371124268, 0.002625, 0.002625
DataValue, 0.002635, 3.4232653000000003E-07, 2.18848991394043, 0.002635, 0.002635
DataValue, 0.002645, 3.26991E-07, 2.1288213729858403, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.9106956800000005E-07, 2.0692296028137211, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.29726959E-07, 2.0088262557983403, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.1322920800000004E-07, 1.9488046169281013, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.9164576200000003E-07, 1.8890501260757451, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 4.18242877E-07, 1.8287988901138312, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.4417993800000004E-07, 1.7690056562423711, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.8747419400000004E-07, 1.7091798782348631, 0.002715, 0.002715
DataValue, 0.002725, 2.96955761E-07, 1.6493250131607062, 0.002725, 0.002725
DataValue, 0.002735, 3.7720701600000006E-07, 1.5888984203338621, 0.002735, 0.002735
DataValue, 0.002745, 3.55208584E-07, 1.529074430465698, 0.002745, 0.002745
DataValue, 0.002755, 3.28561924E-07, 1.4690698385238652, 0.002755, 0.002755
DataValue, 0.002765, 3.8043785400000003E-07, 1.4089108705520632, 0.002765, 0.002765
DataValue, 0.002775, 3.68914328E-07, 1.3492947816848762, 0.002775, 0.002775
DataValue, 0.002785, 3.3920852600000003E-07, 1.2893743515014651, 0.002785, 0.002785
DataValue, 0.002795, 3.1347875100000005E-07, 1.229164719581604, 0.002795, 0.002795
DataValue, 0.002805, 3.3098314100000003E-07, 1.169059038162231, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 3.8108348100000005E-07, 1.108914971351624, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 3.95328271E-07, 1.0493702888488772, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 3.5920001600000005E-07, 0.98905080556869507, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 3.35533258E-07, 0.92874747514724709, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 3.30202226E-07, 0.8691715002059941, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 3.9792752200000003E-07, 0.809416651725769, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 4.0116117400000005E-07, 0.7489294409751891, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 3.5063743600000004E-07, 0.68900161981582608, 0.002885, 0.002885
DataValue, 0.002895, 4.1848471700000004E-07, 0.629615187644958, 0.002895, 0.002895
DataValue, 0.002905, 3.4668246900000004E-07, 0.56897932291030906, 0.002905, 0.002905
DataValue, 0.002915, 4.1461805700000004E-07, 0.508851766586304, 0.002915, 0.002915
DataValue, 0.002925, 3.64439899E-07, 0.44957137107849104, 0.002925, 0.002925
DataValue, 0.002935, 3.7414858400000005E-07, 0.38948819041252103, 0.002935, 0.002935
DataValue, 0.002945, 4.4255173700000006E-07, 0.32926481962204, 0.002945, 0.002945
DataValue, 0.002955, 4.3568204000000004E-07, 0.27001011371612504, 0.002955, 0.002955
DataValue, 0.002965, 4.2061219600000003E-07, 0.20985086262226102, 0.002965, 0.002965
DataValue, 0.002975, 4.0961649E-07, 0.149061411619186, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 4.2057786200000005E-07, 0.089481957256794, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 4.65546947E-07, 0.029888410121202004, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 4.65663334E-07, -0.030839387327433004, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 5.3365846500000007E-07, -0.090772859752178012, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 4.55475174E-07, -0.150279402732849, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 4.91129526E-07, -0.210205480456352, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 5.30916907E-07, -0.269901186227798, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 5.0579768600000007E-07, -0.32988819479942305, 0.003055, 0.003055
DataValue, 0.003065, 5.2842278800000007E-07, -0.389999181032181, 0.003065, 0.003065
DataValue, 0.003075, 6.2591277600000009E-07, -0.450458586215973, 0.003075, 0.003075
DataValue, 0.003085, 6.4003069200000007E-07, -0.510172605514526, 0.003085, 0.003085
DataValue, 0.003095, 6.4598629000000007E-07, -0.569787263870239, 0.003095, 0.003095
DataValue, 0.003105, 6.57099008E-07, -0.63000327348709106, 0.003105, 0.003105
DataValue, 0.003115, 7.5654685400000011E-07, -0.68990892171859708, 0.003115, 0.003115
DataValue, 0.003125, 7.4165365E-07, -0.74979585409164407, 0.003125, 0.003125
DataValue, 0.003135, 8.4339507100000006E-07, -0.80986428260803212, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 9.54314601E-07, -0.870296895503998, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 8.8393744600000012E-07, -0.929714620113373, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 9.9641874800000014E-07, -0.989434659481049, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.0572518930000001E-06, -1.0500420331954961, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.088035106E-06, -1.1101434230804441, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.101235398E-06, -1.169772267341614, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.142025212E-06, -1.2300181388854981, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.2050791160000002E-06, -1.29014778137207, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.142185056E-06, -1.3496546745300291, 0.003225, 0.003225
DataValue, 0.003235, 1.1973907020000001E-06, -1.4093972444534302, 0.003235, 0.003235
DataValue, 0.003245, 1.237136757E-06, -1.4698848724365232, 0.003245, 0.003245
DataValue, 0.003255, 1.115685563E-06, -1.5298200845718382, 0.003255, 0.003255
DataValue, 0.003265, 1.183288191E-06, -1.5897841453552251, 0.003265, 0.003265
DataValue, 0.003275, 1.2398937770000002E-06, -1.6498758792877202, 0.003275, 0.003275
DataValue, 0.003285, 1.1591546350000001E-06, -1.7097201347351072, 0.003285, 0.003285
DataValue, 0.003295, 1.1695166220000001E-06, -1.7697068452835081, 0.003295, 0.003295
DataValue, 0.003305, 1.198667178E-06, -1.8298505544662482, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.242346457E-06, -1.8899334669113161, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.1552332350000001E-06, -1.9499539136886601, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.1915010420000001E-06, -2.0096771717071533, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.1269869450000002E-06, -2.0697178840637211, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 9.8263797100000012E-07, -2.129731416702271, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.01347166E-06, -2.189511775970459, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 8.917836000000001E-07, -2.2492134571075444, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 7.5792218000000007E-07, -2.3094131946563721, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 7.72745977E-07, -2.369462251663208, 0.003395, 0.003395
DataValue, 0.003405, 7.2931203500000009E-07, -2.4288909435272221, 0.003405, 0.003405
DataValue, 0.003415, 6.5226572600000006E-07, -2.488958597183228, 0.003415, 0.003415
DataValue, 0.003425, 5.69614997E-07, -2.5491349697113042, 0.003425, 0.003425
DataValue, 0.003435, 6.26179826E-07, -2.6086385250091553, 0.003435, 0.003435
DataValue, 0.003445, 5.6592358500000006E-07, -2.6687715053558354, 0.003445, 0.003445
DataValue, 0.003455, 4.6641199E-07, -2.7291517257690434, 0.003455, 0.003455
DataValue, 0.003465, 5.5992660500000008E-07, -2.7886526584625244, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 5.34029311E-07, -2.8483071327209473, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 5.17602359E-07, -2.9089221954345703, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 5.63200217E-07, -2.9686422348022461, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -3.2494739E-08, -2.9685602188110352, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.06652487E-07, -2.9090547561645512, 0.0035150000000000003, 0.0035150000000000003
