
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.000745, 4.4204912800000003E-07, 1.5292742252349851, 0.000745, 0.000745
DataValue, 0.000755, 4.7989550500000006E-07, 1.4691889286041262, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.6583787100000005E-07, 1.4090524911880491, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.55800432E-07, 1.3493297100067141, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.7577927400000006E-07, 1.2897431850433352, 0.000785, 0.000785
DataValue, 0.000795, 4.86001113E-07, 1.22956383228302, 0.000795, 0.000795
DataValue, 0.000805, 4.90174784E-07, 1.169233441352844, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.90497257E-07, 1.109402060508728, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 5.08605183E-07, 1.049523591995239, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 5.2248543600000008E-07, 0.98908352851867709, 0.000835, 0.000835
DataValue, 0.000845, 5.00652447E-07, 0.92943471670150712, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 5.6203447200000009E-07, 0.86960726976394609, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 5.0997982700000008E-07, 0.8095290064811711, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 5.3991061600000009E-07, 0.749200344085693, 0.000875, 0.000875
DataValue, 0.000885, 5.8502342900000008E-07, 0.68951272964477506, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 5.8979571800000008E-07, 0.62962853908538807, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 5.83311589E-07, 0.569216012954712, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 5.91891023E-07, 0.509404420852661, 0.000915, 0.000915
DataValue, 0.000925, 6.10842903E-07, 0.449974328279495, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 6.88642103E-07, 0.38997605443000805, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 6.83669271E-07, 0.32962340116500805, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 6.95711549E-07, 0.270224988460541, 0.000955, 0.000955
DataValue, 0.000965, 7.2803555900000009E-07, 0.210062563419342, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 7.8292714500000006E-07, 0.14948904514312703, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 8.20371838E-07, 0.089900083839893008, 0.000985, 0.000985
DataValue, 0.000995, 8.17315538E-07, 0.030150132253766, 0.000995, 0.000995
DataValue, 0.001005, 9.3069758100000006E-07, -0.030309600755572003, 0.001005, 0.001005
DataValue, 0.001015, 9.79465312E-07, -0.090097591280937, 0.001015, 0.001015
DataValue, 0.001025, 1.067093763E-06, -0.14970840513706202, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.14466377E-06, -0.209790170192718, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.186001782E-06, -0.27001318335533103, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.363485012E-06, -0.329732149839401, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.453938467E-06, -0.38948243856430004, 0.001065, 0.001065
DataValue, 0.001075, 1.6265883000000001E-06, -0.44970864057540905, 0.001075, 0.001075
DataValue, 0.001085, 1.7691385210000002E-06, -0.50972169637680009, 0.001085, 0.001085
DataValue, 0.001095, 1.986315283E-06, -0.569445967674255, 0.001095, 0.001095
DataValue, 0.001105, 2.214752612E-06, -0.62965345382690407, 0.001105, 0.001105
DataValue, 0.001115, 2.4899459280000002E-06, -0.689782083034515, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.865087481E-06, -0.749594748020172, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.3617966440000003E-06, -0.80964654684066806, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.872830348E-06, -0.86980968713760409, 0.001145, 0.001145
DataValue, 0.001155, 4.425708994E-06, -0.929666757583618, 0.001155, 0.001155
DataValue, 0.001165, 4.6842560550000006E-06, -0.98925465345382713, 0.001165, 0.001165
DataValue, 0.001175, 4.784674729E-06, -1.0499366521835332, 0.001175, 0.001175
DataValue, 0.001185, 4.626222562E-06, -1.110081791877747, 0.001185, 0.001185
DataValue, 0.001195, 4.2960668910000005E-06, -1.1694802045822141, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.912598913E-06, -1.229536652565002, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.4139641230000002E-06, -1.2898677587509162, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.975773668E-06, -1.3495804071426392, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.485866844E-06, -1.4093739986419682, 0.001235, 0.001235
DataValue, 0.001245, 2.0672036950000003E-06, -1.4697654247283942, 0.001245, 0.001245
DataValue, 0.001255, 1.8139631950000001E-06, -1.5296936035156252, 0.001255, 0.001255
DataValue, 0.001265, 1.4922446780000002E-06, -1.5895830392837522, 0.001265, 0.001265
DataValue, 0.001275, 1.3491350050000002E-06, -1.6498364210128782, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.2066801670000002E-06, -1.7098850011825562, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.10034307E-06, -1.7695962190628052, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 9.9126862100000014E-07, -1.8295708894729612, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 9.27875419E-07, -1.8895756006240851, 0.001315, 0.001315
DataValue, 0.001325, 8.4931775700000011E-07, -1.9491888284683232, 0.001325, 0.001325
DataValue, 0.001335, 8.3307026E-07, -2.0091836452484131, 0.001335, 0.001335
DataValue, 0.001345, 7.8170251100000007E-07, -2.0695862770080571, 0.001345, 0.001345
DataValue, 0.001355, 7.5689035800000008E-07, -2.1296515464782724, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 6.7378954300000009E-07, -2.1893033981323242, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 6.72107888E-07, -2.2492499351501474, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 6.79204675E-07, -2.3096663951873784, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 6.16424188E-07, -2.3692948818206792, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 6.15319436E-07, -2.4286272525787354, 0.001405, 0.001405
DataValue, 0.001415, 5.93119807E-07, -2.4891114234924321, 0.001415, 0.001415
DataValue, 0.001425, 6.1824187E-07, -2.5490050315856934, 0.001425, 0.001425
DataValue, 0.001435, 5.6476625300000006E-07, -2.6083390712738042, 0.001435, 0.001435
DataValue, 0.001445, 5.65053654E-07, -2.6687321662902832, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 5.8822274700000007E-07, -2.728978157043457, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 5.58047986E-07, -2.7886385917663574, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 5.94903156E-07, -2.8481993675231934, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 5.69959184E-07, -2.9087040424346924, 0.001485, 0.001485
DataValue, 0.001495, 6.0961269800000006E-07, -2.9683344364166264, 0.001495, 0.001495
DataValue, 0.001505, -6.317731E-09, -2.9683842658996582, 0.001505, 0.001505
DataValue, 0.001515, -1.69833072E-07, -2.9089391231536874, 0.001515, 0.001515
DataValue, 0.001525, -2.20901484E-07, -2.8487365245819092, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.31357419E-07, -2.7887849807739262, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.9978861E-07, -2.729050874710083, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.61605777E-07, -2.6695635318756104, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.9466997400000004E-07, -2.609221458435059, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -3.3917223200000004E-07, -2.5496659278869633, 0.001575, 0.001575
DataValue, 0.001585, -3.1685556200000004E-07, -2.4896979331970224, 0.001585, 0.001585
DataValue, 0.001595, -3.2823962200000004E-07, -2.429487943649292, 0.001595, 0.001595
DataValue, 0.001605, -3.48215679E-07, -2.369671106338501, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.7189227E-07, -2.3099460601806641, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.3157491E-07, -2.2498245239257812, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.53123312E-07, -2.189925909042358, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.76696846E-07, -2.1301896572113042, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.3181885300000004E-07, -2.070249080657959, 0.001655, 0.001655
DataValue, 0.001665, -4.04380273E-07, -2.0099666118621831, 0.001665, 0.001665
DataValue, 0.001675, -3.9146175400000005E-07, -1.9500666856765752, 0.001675, 0.001675
DataValue, 0.001685, -3.7797264000000004E-07, -1.8903561830520632, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.61948736E-07, -1.8303201198577881, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.85652669E-07, -1.7702225446701052, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.9949787800000003E-07, -1.7105529308319092, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -4.1842037000000003E-07, -1.6506413221359251, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.80621657E-07, -1.5902963876724241, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -4.09456817E-07, -1.5303527116775511, 0.001745, 0.001745
DataValue, 0.001755, -4.1309846200000005E-07, -1.4705382585525511, 0.001755, 0.001755
DataValue, 0.001765, -4.0287875400000005E-07, -1.4099950790405271, 0.001765, 0.001765
DataValue, 0.001775, -4.2134277600000005E-07, -1.3501778841018681, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -4.2088925100000004E-07, -1.2905571460723881, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -4.3725032100000003E-07, -1.230216503143311, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -4.3541302800000003E-07, -1.1703101396560671, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -4.7236562800000006E-07, -1.1106718778610232, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -4.0687439200000004E-07, -1.0503988265991211, 0.001825, 0.001825
DataValue, 0.001835, -4.44504138E-07, -0.989964067935944, 0.001835, 0.001835
DataValue, 0.001845, -4.98026679E-07, -0.93033498525619507, 0.001845, 0.001845
DataValue, 0.001855, -4.6334250200000004E-07, -0.870577275753021, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -4.60812629E-07, -0.81002068519592307, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -5.08500193E-07, -0.75018125772476207, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -5.08135656E-07, -0.69059157371521007, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -4.82350515E-07, -0.63028013706207309, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -5.39446717E-07, -0.57019656896591209, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -5.0355328100000008E-07, -0.510341703891754, 0.001915, 0.001915
DataValue, 0.001925, -5.3999838200000008E-07, -0.45044660568237305, 0.001925, 0.001925
DataValue, 0.001935, -5.73204886E-07, -0.39004710316658003, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -5.9485842000000006E-07, -0.330400705337524, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -5.28075986E-07, -0.27075925469398504, 0.001955, 0.001955
DataValue, 0.001965, -5.9267767900000009E-07, -0.210618317127228, 0.001965, 0.001965
DataValue, 0.001975, -6.6338986900000007E-07, -0.15063694119453402, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -6.14312967E-07, -0.090832740068436, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -6.6179723000000007E-07, -0.030596686527133002, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -6.78191213E-07, 0.029559407383204003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -7.1643506800000008E-07, 0.089144147932529, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -7.19301397E-07, 0.14896842837333701, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -7.3335689900000008E-07, 0.20946232974529302, 0.002035, 0.002035
DataValue, 0.002045, -7.812063810000001E-07, 0.269608914852142, 0.002045, 0.002045
DataValue, 0.002055, -7.6664400700000007E-07, 0.328990399837494, 0.002055, 0.002055
DataValue, 0.002065, -7.9893999300000011E-07, 0.389071106910706, 0.002065, 0.002065
DataValue, 0.002075, -8.51537948E-07, 0.449086308479309, 0.002075, 0.002075
DataValue, 0.002085, -8.79170159E-07, 0.50850093364715609, 0.002085, 0.002085
DataValue, 0.002095, -9.3399796700000012E-07, 0.568467140197754, 0.002095, 0.002095
DataValue, 0.002105, -1.025006554E-06, 0.629055440425873, 0.002105, 0.002105
DataValue, 0.002115, -1.131025442E-06, 0.688645839691162, 0.002115, 0.002115
DataValue, 0.002125, -1.2319719640000002E-06, 0.7485715746879581, 0.002125, 0.002125
DataValue, 0.002135, -1.3368910460000002E-06, 0.80885374546051, 0.002135, 0.002135
DataValue, 0.002145, -1.5423955800000001E-06, 0.868729472160339, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.6167017520000001E-06, 0.92843323945999112, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.8368709790000002E-06, 0.98833644390106212, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.087928578E-06, 1.049116730690002, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.3038603560000003E-06, 1.108889222145081, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.7732378380000002E-06, 1.1685588359832762, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -3.4951842740000004E-06, 1.2287396192550661, 0.002205, 0.002205
DataValue, 0.002215, -4.546522632E-06, 1.2888865470886231, 0.002215, 0.002215
DataValue, 0.002225, -5.7301153900000006E-06, 1.348424434661865, 0.002225, 0.002225
DataValue, 0.002235, -6.7551241050000004E-06, 1.4082370996475222, 0.002235, 0.002235
DataValue, 0.002245, -6.956435755E-06, 1.4687538146972661, 0.002245, 0.002245
DataValue, 0.002255, -6.0943448260000009E-06, 1.5285689830780032, 0.002255, 0.002255
DataValue, 0.002265, -4.9745058280000008E-06, 1.5882368087768561, 0.002265, 0.002265
DataValue, 0.002275, -3.854264833E-06, 1.6485736370086672, 0.002275, 0.002275
DataValue, 0.002285, -2.9234870450000004E-06, 1.70842719078064, 0.002285, 0.002285
DataValue, 0.002295, -2.3086977310000004E-06, 1.7683405876159672, 0.002295, 0.002295
DataValue, 0.002305, -1.896011213E-06, 1.8283920288085942, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.5681400780000002E-06, 1.8887031078338621, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.370090558E-06, 1.9484460353851321, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.184082635E-06, 2.008375883102417, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.110051926E-06, 2.0688843727111821, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -9.4225214300000011E-07, 2.1284584999084473, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -9.2179658400000011E-07, 2.1882891654968262, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -8.6620258300000012E-07, 2.248607873916626, 0.002375, 0.002375
DataValue, 0.002385, -8.3044238900000005E-07, 2.3084268569946294, 0.002385, 0.002385
DataValue, 0.002395, -8.0753619600000011E-07, 2.3681364059448242, 0.002395, 0.002395
DataValue, 0.002405, -7.8629625500000007E-07, 2.4279623031616211, 0.002405, 0.002405
DataValue, 0.002415, -8.43808834E-07, 2.4881949424743652, 0.002415, 0.002415
DataValue, 0.002425, -7.6505210700000011E-07, 2.5476467609405522, 0.002425, 0.002425
DataValue, 0.002435, -8.12507608E-07, 2.60763955116272, 0.002435, 0.002435
DataValue, 0.002445, -8.75862895E-07, 2.6680259704589844, 0.002445, 0.002445
DataValue, 0.002455, -8.8014667200000005E-07, 2.7281842231750493, 0.002455, 0.002455
DataValue, 0.002465, -9.5776920300000016E-07, 2.7878484725952153, 0.002465, 0.002465
DataValue, 0.002475, -1.0274502530000002E-06, 2.8481407165527344, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.081068831E-06, 2.9082190990448002, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.137227855E-06, 2.9678246974945073, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -3.7842127700000005E-07, 2.9680807590484624, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -9.1782226000000007E-08, 2.9080991744995122, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 8.8121524000000007E-08, 2.8480892181396484, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.48646251E-07, 2.7880570888519292, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.66581046E-07, 2.7286064624786381, 0.002545, 0.002545
DataValue, 0.002555, 2.8959468100000003E-07, 2.6686728000640874, 0.002555, 0.002555
DataValue, 0.002565, 2.6665483700000005E-07, 2.6080410480499272, 0.002565, 0.002565
DataValue, 0.002575, 3.13196949E-07, 2.5485739707946782, 0.002575, 0.002575
DataValue, 0.002585, 3.6186236200000003E-07, 2.4887363910675053, 0.002585, 0.002585
DataValue, 0.002595, 3.4003991800000004E-07, 2.4286799430847172, 0.002595, 0.002595
DataValue, 0.002605, 3.5631686000000005E-07, 2.3686590194702153, 0.002605, 0.002605
DataValue, 0.002615, 3.5564181600000005E-07, 2.3091609477996831, 0.002615, 0.002615
DataValue, 0.002625, 4.1841391900000003E-07, 2.2492973804473881, 0.002625, 0.002625
DataValue, 0.002635, 3.8975679200000003E-07, 2.1890707015991211, 0.002635, 0.002635
DataValue, 0.002645, 3.90156373E-07, 2.1291477680206303, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 4.07099265E-07, 2.0695581436157231, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 4.13449499E-07, 2.009221076965332, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 4.1613358800000005E-07, 1.9491033554077151, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.9596125100000004E-07, 1.8894811868667603, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 4.3110600200000006E-07, 1.8294043540954592, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 4.43166499E-07, 1.7693437337875371, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 4.2816185400000005E-07, 1.7097784280776982, 0.002715, 0.002715
DataValue, 0.002725, 4.4501990700000003E-07, 1.6497963666915891, 0.002725, 0.002725
DataValue, 0.002735, 4.3619797900000003E-07, 1.5891234874725342, 0.002735, 0.002735
DataValue, 0.002745, 4.10616821E-07, 1.5292009115219121, 0.002745, 0.002745
DataValue, 0.002755, 4.9280487200000006E-07, 1.4697535037994391, 0.002755, 0.002755
DataValue, 0.002765, 4.6543831900000006E-07, 1.4093706607818601, 0.002765, 0.002765
DataValue, 0.002775, 4.5606819300000004E-07, 1.349476218223572, 0.002775, 0.002775
DataValue, 0.002785, 4.7555357700000005E-07, 1.2896541357040412, 0.002785, 0.002785
DataValue, 0.002795, 4.9952456E-07, 1.229703307151794, 0.002795, 0.002795
DataValue, 0.002805, 4.81357745E-07, 1.1695437431335451, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 4.69621114E-07, 1.1095637083053591, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 5.27271084E-07, 1.0497803688049321, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 5.0102329400000006E-07, 0.98943930864334106, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 5.25346195E-07, 0.929434359073639, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 5.43454803E-07, 0.869569897651672, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 5.18463878E-07, 0.809532880783081, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 4.9612828E-07, 0.74946802854538008, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 5.73168279E-07, 0.68970572948455811, 0.002885, 0.002885
DataValue, 0.002895, 5.94773439E-07, 0.63010865449905407, 0.002895, 0.002895
DataValue, 0.002905, 5.75620334E-07, 0.569579184055328, 0.002905, 0.002905
DataValue, 0.002915, 6.0636989500000009E-07, 0.509615063667297, 0.002915, 0.002915
DataValue, 0.002925, 6.08350888E-07, 0.450132489204407, 0.002925, 0.002925
DataValue, 0.002935, 6.42664304E-07, 0.38979321718215904, 0.002935, 0.002935
DataValue, 0.002945, 6.433421620000001E-07, 0.329761832952499, 0.002945, 0.002945
DataValue, 0.002955, 6.90955346E-07, 0.27036413550376903, 0.002955, 0.002955
DataValue, 0.002965, 7.25073164E-07, 0.21010236442089103, 0.002965, 0.002965
DataValue, 0.002975, 7.782767850000001E-07, 0.14971308410167702, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 7.79758693E-07, 0.090060003101826, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 8.58932481E-07, 0.030373813584447, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 8.6287133200000012E-07, -0.029992574825883002, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 9.3784206E-07, -0.090163461863995, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.0651092450000002E-06, -0.149633020162582, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.117679972E-06, -0.209446728229523, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.182334927E-06, -0.269690543413162, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.283300321E-06, -0.329488396644592, 0.003055, 0.003055
DataValue, 0.003065, 1.432533054E-06, -0.38955852389335605, 0.003065, 0.003065
DataValue, 0.003075, 1.5347651470000002E-06, -0.449639946222305, 0.003075, 0.003075
DataValue, 0.003085, 1.715392386E-06, -0.50948321819305409, 0.003085, 0.003085
DataValue, 0.003095, 1.8949771170000002E-06, -0.56926029920578, 0.003095, 0.003095
DataValue, 0.003105, 2.102148528E-06, -0.629438936710358, 0.003105, 0.003105
DataValue, 0.003115, 2.4096764260000002E-06, -0.68959224224090609, 0.003115, 0.003115
DataValue, 0.003125, 2.668340358E-06, -0.749419331550598, 0.003125, 0.003125
DataValue, 0.003135, 3.083375304E-06, -0.809364080429077, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 3.5879747880000002E-06, -0.86931586265564009, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 4.172181889E-06, -0.92930847406387307, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 4.518575224E-06, -0.9890528321266171, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 4.766199254E-06, -1.0496048927307131, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 4.7078456190000005E-06, -1.1093395948410032, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 4.4798071030000008E-06, -1.169048070907593, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 4.114299827E-06, -1.2292910814285281, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.6733720210000003E-06, -1.2895659208297732, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.233542429E-06, -1.3492701053619391, 0.003225, 0.003225
DataValue, 0.003235, 2.7689898160000004E-06, -1.4090563058853152, 0.003235, 0.003235
DataValue, 0.003245, 2.316812925E-06, -1.469756603240967, 0.003245, 0.003245
DataValue, 0.003255, 1.969647201E-06, -1.5295143127441411, 0.003255, 0.003255
DataValue, 0.003265, 1.6763389110000002E-06, -1.5893530845642092, 0.003265, 0.003265
DataValue, 0.003275, 1.421643219E-06, -1.6495724916458132, 0.003275, 0.003275
DataValue, 0.003285, 1.320699425E-06, -1.7096891403198242, 0.003285, 0.003285
DataValue, 0.003295, 1.1853371690000002E-06, -1.7692711353302002, 0.003295, 0.003295
DataValue, 0.003305, 1.0562579290000001E-06, -1.8293955326080322, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 9.6649989700000013E-07, -1.8898098468780522, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 8.80255186E-07, -1.9496854543685911, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 8.54814175E-07, -2.0093674659729, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 7.60844614E-07, -2.0697109699249272, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 7.4701688400000005E-07, -2.1295557022094731, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 6.99298539E-07, -2.1891524791717534, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 6.9276740100000008E-07, -2.24903416633606, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 6.3319390600000005E-07, -2.3093299865722661, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 6.18457079E-07, -2.3693585395812993, 0.003395, 0.003395
DataValue, 0.003405, 6.07370907E-07, -2.4288854598999023, 0.003405, 0.003405
DataValue, 0.003415, 5.70540294E-07, -2.4892761707305913, 0.003415, 0.003415
DataValue, 0.003425, 5.9610533800000009E-07, -2.54923939704895, 0.003425, 0.003425
DataValue, 0.003435, 6.0928113000000009E-07, -2.6086909770965581, 0.003435, 0.003435
DataValue, 0.003445, 5.44057627E-07, -2.668778657913208, 0.003445, 0.003445
DataValue, 0.003455, 5.49877257E-07, -2.728920698165894, 0.003455, 0.003455
DataValue, 0.003465, 5.80717256E-07, -2.7883899211883554, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 5.4802734400000007E-07, -2.8481497764587402, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 5.7571918400000008E-07, -2.9086973667144784, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 5.7346619500000008E-07, -2.9683322906494141, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 4.265791E-09, -2.9683020114898682, 0.0035050000000000003, 0.0035050000000000003
