
SetupTitle, Endurance Measure 1kHz After 10 000 Cycles
DataValue, 0.0035250000000000004, -1.9556355800000003E-07, -2.8486700057983403, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.3524509600000002E-07, -2.7887756824493413, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.21477691E-07, -2.7292990684509282, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.0755956600000003E-07, -2.6691808700561523, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.51672049E-07, -2.6087906360626221, 0.003565, 0.003565
DataValue, 0.003575, -2.8092361500000004E-07, -2.549101829528809, 0.003575, 0.003575
DataValue, 0.003585, -2.6263552400000004E-07, -2.4891426563262944, 0.003585, 0.003585
DataValue, 0.003595, -2.82566731E-07, -2.4290049076080322, 0.003595, 0.003595
DataValue, 0.003605, -3.0641714900000005E-07, -2.3695814609527592, 0.003605, 0.003605
DataValue, 0.003615, -2.6078632200000005E-07, -2.3099133968353271, 0.003615, 0.003615
DataValue, 0.003625, -2.2495179100000002E-07, -2.2496247291564941, 0.003625, 0.003625
DataValue, 0.003635, -2.8728578600000004E-07, -2.1897416114807133, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.22952758E-07, -2.130067110061646, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.69044648E-07, -2.070121049880981, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.0299983700000004E-07, -2.0096521377563481, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.75905222E-07, -1.9499760866165161, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.5777555400000004E-07, -1.8900560140609741, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.91622086E-07, -1.82982063293457, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.16055747E-07, -1.7696945667266852, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.17998172E-07, -1.7100886106491091, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.7285523200000004E-07, -1.6505229473114012, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.4285312700000004E-07, -1.5902833938598631, 0.003735, 0.003735
DataValue, 0.003745, -2.49834073E-07, -1.530508399009705, 0.003745, 0.003745
DataValue, 0.003755, -2.92815173E-07, -1.4702910184860232, 0.003755, 0.003755
DataValue, 0.003765, -3.07929866E-07, -1.4096431732177732, 0.003765, 0.003765
DataValue, 0.003775, -3.1061958300000003E-07, -1.3501517772674561, 0.003775, 0.003775
DataValue, 0.003785, -2.81860821E-07, -1.290465235710144, 0.003785, 0.003785
DataValue, 0.003795, -3.15844744E-07, -1.23019540309906, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.78273177E-07, -1.170046329498291, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.1662773400000004E-07, -1.110520005226135, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.46685425E-07, -1.0504269599914551, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.0077279700000005E-07, -0.9901514649391171, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.80656536E-07, -0.930485725402832, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.1724530900000004E-07, -0.8703644871711731, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.49023907E-07, -0.81008970737457309, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.17215182E-07, -0.750093877315521, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.4602368300000004E-07, -0.69024986028671309, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.8311490000000004E-07, -0.63025438785553, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.1238255400000005E-07, -0.570120871067047, 0.003905, 0.003905
DataValue, 0.003915, -3.70713195E-07, -0.51005774736404408, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.57081092E-07, -0.450308531522751, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.02133401E-07, -0.39041873812675504, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.1464114200000003E-07, -0.33027672767639205, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -3.65232864E-07, -0.27057608962059004, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -3.5700819000000004E-07, -0.21046896278858202, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -3.83113672E-07, -0.150388240814209, 0.003975, 0.003975
DataValue, 0.003985, -3.6031613600000005E-07, -0.090926796197891013, 0.003985, 0.003985
DataValue, 0.003995, -3.77845055E-07, -0.030816843733191, 0.003995, 0.003995
DataValue, 0.004005, -3.6228661300000005E-07, 0.029431188479066003, 0.004005, 0.004005
DataValue, 0.004015, -3.8288655400000006E-07, 0.08938966691494, 0.004015, 0.004015
DataValue, 0.004025, -3.9589198800000004E-07, 0.14883878827095, 0.004025, 0.004025
DataValue, 0.004035, -4.01221627E-07, 0.209373205900192, 0.004035, 0.004035
DataValue, 0.004045, -4.3130313500000005E-07, 0.26958036422729503, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -4.3350704000000003E-07, 0.328786462545395, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -4.1257132500000004E-07, 0.38895100355148304, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -4.0921779000000004E-07, 0.44937619566917403, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -5.05182413E-07, 0.50897008180618308, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -5.0111737000000007E-07, 0.56852984428405806, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -5.30483874E-07, 0.629061102867126, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -5.3203024200000006E-07, 0.689030826091766, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -5.7207842000000006E-07, 0.74873042106628407, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -6.53784184E-07, 0.80906933546066306, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -7.6462936200000005E-07, 0.86906832456588712, 0.004145, 0.004145
DataValue, 0.004155, -7.97807161E-07, 0.9286918044090271, 0.004155, 0.004155
DataValue, 0.004165, -7.9381152300000011E-07, 0.98854529857635509, 0.004165, 0.004165
DataValue, 0.004175, -1.0371694540000002E-06, 1.0490167140960691, 0.004175, 0.004175
DataValue, 0.004185, -1.2070490810000001E-06, 1.108939528465271, 0.004185, 0.004185
DataValue, 0.004195, -1.3779038000000002E-06, 1.1688019037246702, 0.004195, 0.004195
DataValue, 0.004205, -1.562128432E-06, 1.228786826133728, 0.004205, 0.004205
DataValue, 0.004215, -1.91788763E-06, 1.2887361049652102, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.136967623E-06, 1.348576545715332, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.444235406E-06, 1.408733010292053, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.734678674E-06, 1.469032883644104, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.7096148190000004E-06, 1.5285104513168342, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.658629683E-06, 1.5884879827499392, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.476618192E-06, 1.6489188671112061, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.233058467E-06, 1.7089304924011231, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.972429573E-06, 1.7685487270355231, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.7350965890000001E-06, 1.8287615776062012, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.5242743530000002E-06, 1.8887439966201782, 0.004315, 0.004315
DataValue, 0.004325, -1.328324288E-06, 1.9483885765075681, 0.004325, 0.004325
DataValue, 0.004335, -1.157815859E-06, 2.0084836483001713, 0.004335, 0.004335
DataValue, 0.004345, -1.071594966E-06, 2.0688896179199223, 0.004345, 0.004345
DataValue, 0.004355, -9.13670021E-07, 2.1287107467651372, 0.004355, 0.004355
DataValue, 0.004365, -7.919700240000001E-07, 2.1886417865753174, 0.004365, 0.004365
DataValue, 0.004375, -7.58647843E-07, 2.2487730979919434, 0.004375, 0.004375
DataValue, 0.004385, -6.63476101E-07, 2.3084511756896973, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -6.7401686000000009E-07, 2.3683111667633061, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -6.4393810800000005E-07, 2.428336381912231, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -6.2693493400000007E-07, 2.48829460144043, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -5.65193318E-07, 2.54817795753479, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -6.68809889E-07, 2.6079304218292241, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -7.204320700000001E-07, 2.6681528091430664, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -6.3963688E-07, 2.7281162738800053, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -7.62620346E-07, 2.7879433631896973, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -8.1463650800000009E-07, 2.84792160987854, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -8.6032201800000008E-07, 2.9079420566558842, 0.004485, 0.004485
DataValue, 0.004495, -9.53819153E-07, 2.9678702354431152, 0.004495, 0.004495
DataValue, 0.004505, -3.31856E-07, 2.9677739143371582, 0.004505, 0.004505
DataValue, 0.004515, -8.7529330000000008E-08, 2.908282995223999, 0.004515, 0.004515
DataValue, 0.004525, -2.4252518E-08, 2.8485400676727304, 0.004525, 0.004525
DataValue, 0.004535, 2.1705679000000003E-08, 2.788306713104248, 0.004535, 0.004535
DataValue, 0.004545, 1.07958087E-07, 2.7284588813781743, 0.004545, 0.004545
DataValue, 0.004555, 1.80424863E-07, 2.668594598770142, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.62314123E-07, 2.6083841323852544, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.59562745E-07, 2.5483436584472661, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.4231863400000004E-07, 2.4887049198150644, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.2574235500000003E-07, 2.428774356842041, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.0628240200000004E-07, 2.3683443069458012, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.36491317E-07, 2.3088891506195073, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.91438994E-07, 2.249439001083374, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.55769891E-07, 2.189062356948853, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.1206136E-07, 2.1293108463287354, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.0451241200000003E-07, 2.069720983505249, 0.004655, 0.004655
DataValue, 0.004665, 2.81733094E-07, 2.0088944435119633, 0.004665, 0.004665
DataValue, 0.004675, 3.30092888E-07, 1.9491121768951421, 0.004675, 0.004675
DataValue, 0.004685, 3.14846375E-07, 1.8897768259048462, 0.004685, 0.004685
DataValue, 0.004695, 3.1777162200000003E-07, 1.8293522596359251, 0.004695, 0.004695
DataValue, 0.004705, 3.1161693E-07, 1.7689224481582642, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.1685402700000003E-07, 1.709726929664612, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.00454388E-07, 1.6499942541122441, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.64653005E-07, 1.5895941257476811, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.43966832E-07, 1.5298303365707402, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.9160722200000004E-07, 1.4699617624282841, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.94008117E-07, 1.4093149900436401, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.7752386100000004E-07, 1.349523067474365, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.51114124E-07, 1.2898316383361821, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.95134583E-07, 1.2297286987304692, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.64631973E-07, 1.1693958044052122, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.2417654000000003E-07, 1.109758257865906, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.62571086E-07, 1.050017714500427, 0.004825, 0.004825
DataValue, 0.004835, 3.5975381300000004E-07, 0.98960876464843706, 0.004835, 0.004835
DataValue, 0.004845, 3.37416822E-07, 0.92951786518096913, 0.004845, 0.004845
DataValue, 0.004855, 3.38841204E-07, 0.869724929332733, 0.004855, 0.004855
DataValue, 0.004865, 4.0739226400000006E-07, 0.80973118543624911, 0.004865, 0.004865
DataValue, 0.004875, 4.0102378300000004E-07, 0.74944651126861606, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.16393454E-07, 0.689732551574707, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.65323842E-07, 0.629895925521851, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.10637853E-07, 0.569889903068542, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 4.22291066E-07, 0.50996661186218306, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 4.2050285700000003E-07, 0.45035582780838, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 4.5354394700000005E-07, 0.39029061794281, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 4.4167620700000003E-07, 0.33005878329277005, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 4.52003178E-07, 0.270258814096451, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 5.1799349900000009E-07, 0.210202753543854, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 5.15922068E-07, 0.149981141090393, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 5.50064442E-07, 0.090258672833443007, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 6.34736807E-07, 0.030431933701038003, 0.004995, 0.004995
