
SetupTitle, Endurance Measure 1kHz After 110 000 Cycles
DataValue, 0.000755, 3.3040973300000004E-07, 1.4694305658340452, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.33811613E-07, 1.4093106985092161, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.34385021E-07, 1.3494061231613161, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.7342869100000005E-07, 1.289433598518372, 0.000785, 0.000785
DataValue, 0.000795, 3.36628887E-07, 1.2291411161422732, 0.000795, 0.000795
DataValue, 0.000805, 3.45378623E-07, 1.1691950559616091, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.7251669500000003E-07, 1.1093348264694212, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.9660335500000004E-07, 1.0494232177734382, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.4096731800000003E-07, 0.98907053470611606, 0.000835, 0.000835
DataValue, 0.000845, 3.6720180700000005E-07, 0.92932200431823708, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.9410011300000005E-07, 0.869314551353455, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.8359652900000003E-07, 0.809419453144073, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 4.03955312E-07, 0.749047815799713, 0.000875, 0.000875
DataValue, 0.000885, 4.7255403500000006E-07, 0.689118921756744, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 4.3943023800000003E-07, 0.62960320711135909, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 4.29399108E-07, 0.5689867138862611, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 5.03265028E-07, 0.509085655212402, 0.000915, 0.000915
DataValue, 0.000925, 5.54636244E-07, 0.44985702633857705, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 5.80094763E-07, 0.389564961194992, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 5.88828357E-07, 0.32925739884376504, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 6.9893542300000006E-07, 0.269692033529282, 0.000955, 0.000955
DataValue, 0.000965, 7.6361703800000006E-07, 0.20961308479309102, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 7.976451E-07, 0.149172380566597, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 8.82239647E-07, 0.089701414108276, 0.000985, 0.000985
DataValue, 0.000995, 9.61117621E-07, 0.029887706041336, 0.000995, 0.000995
DataValue, 0.001005, 1.120523848E-06, -0.030473750084639, 0.001005, 0.001005
DataValue, 0.001015, 1.199037342E-06, -0.090458296239376013, 0.001015, 0.001015
DataValue, 0.001025, 1.335181878E-06, -0.150124758481979, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.4241870760000002E-06, -0.21009556949138603, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.5596432380000002E-06, -0.26995331048965404, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.745231998E-06, -0.329779356718063, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.8301602720000002E-06, -0.389879792928696, 0.001065, 0.001065
DataValue, 0.001075, 1.850045919E-06, -0.45016798377037004, 0.001075, 0.001075
DataValue, 0.001085, 1.8861475160000002E-06, -0.51001620292663608, 0.001085, 0.001085
DataValue, 0.001095, 1.8363275560000001E-06, -0.56954246759414706, 0.001095, 0.001095
DataValue, 0.001105, 1.748959903E-06, -0.629913449287415, 0.001105, 0.001105
DataValue, 0.001115, 1.6385226900000002E-06, -0.689937770366669, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.5509117470000002E-06, -0.74980115890502907, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.4866345740000002E-06, -0.809580326080322, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.372555062E-06, -0.87014573812484708, 0.001145, 0.001145
DataValue, 0.001155, 1.280365268E-06, -0.930005967617035, 0.001155, 0.001155
DataValue, 0.001165, 1.189999466E-06, -0.9894744753837581, 0.001165, 0.001165
DataValue, 0.001175, 1.1242558460000001E-06, -1.049988389015198, 0.001175, 0.001175
DataValue, 0.001185, 1.081340656E-06, -1.1103678941726691, 0.001185, 0.001185
DataValue, 0.001195, 1.000796374E-06, -1.169871926307678, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 9.52370044E-07, -1.2298620939254761, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 8.73714953E-07, -1.2901562452316282, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 8.5539881E-07, -1.3496782779693601, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 7.6028311500000011E-07, -1.4095053672790532, 0.001235, 0.001235
DataValue, 0.001245, 7.4892642500000008E-07, -1.4700845479965212, 0.001245, 0.001245
DataValue, 0.001255, 6.6683924200000006E-07, -1.5299941301345832, 0.001255, 0.001255
DataValue, 0.001265, 6.450581510000001E-07, -1.5897253751754761, 0.001265, 0.001265
DataValue, 0.001275, 6.37512699E-07, -1.6503400802612311, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 5.77543858E-07, -1.7099449634552002, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 5.3586308E-07, -1.7697019577026372, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 5.13495991E-07, -1.8298815488815312, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 4.7734249600000007E-07, -1.8901367187500002, 0.001315, 0.001315
DataValue, 0.001325, 5.09231143E-07, -1.9498200416564941, 0.001325, 0.001325
DataValue, 0.001335, 4.8160171700000006E-07, -2.009512186050415, 0.001335, 0.001335
DataValue, 0.001345, 4.3476447300000004E-07, -2.069846630096436, 0.001345, 0.001345
DataValue, 0.001355, 4.33123432E-07, -2.1297225952148442, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 4.0218321800000005E-07, -2.1894767284393311, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 4.4256225400000004E-07, -2.2496099472045903, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 3.9713120300000003E-07, -2.3097026348114014, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 4.11716655E-07, -2.3695807456970224, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 4.3459061800000005E-07, -2.4290115833282471, 0.001405, 0.001405
DataValue, 0.001415, 3.9540538000000004E-07, -2.4892666339874272, 0.001415, 0.001415
DataValue, 0.001425, 4.3881758E-07, -2.5492153167724614, 0.001425, 0.001425
DataValue, 0.001435, 3.1832749400000003E-07, -2.6089184284210214, 0.001435, 0.001435
DataValue, 0.001445, 3.8652453300000003E-07, -2.6692311763763432, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 4.31618417E-07, -2.7292408943176274, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 3.9739478600000004E-07, -2.78866982460022, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 3.9646036500000004E-07, -2.8486921787261963, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 4.2742232200000006E-07, -2.9091160297393803, 0.001485, 0.001485
DataValue, 0.001495, 4.2666874800000006E-07, -2.9686276912689213, 0.001495, 0.001495
DataValue, 0.001505, -1.0516760100000001E-07, -2.9687848091125493, 0.001505, 0.001505
DataValue, 0.001515, -1.7051444000000002E-07, -2.9091877937316903, 0.001515, 0.001515
DataValue, 0.001525, -1.8062338800000002E-07, -2.8489542007446294, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.3316667400000002E-07, -2.789031028747559, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.0467359700000002E-07, -2.7296745777130131, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.3377373300000002E-07, -2.6695899963378911, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.98327052E-07, -2.6092524528503422, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.7280546500000003E-07, -2.5497124195098881, 0.001575, 0.001575
DataValue, 0.001585, -2.15291465E-07, -2.4899275302886963, 0.001585, 0.001585
DataValue, 0.001595, -2.78750548E-07, -2.4296302795410161, 0.001595, 0.001595
DataValue, 0.001605, -2.6576543600000004E-07, -2.3699936866760254, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.5917825000000003E-07, -2.310124397277832, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.7545800700000003E-07, -2.2497446537017822, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.8474818200000003E-07, -2.1898963451385502, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.6239857200000003E-07, -2.1303646564483643, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.0029261200000005E-07, -2.0704658031463623, 0.001655, 0.001655
DataValue, 0.001665, -2.9342433500000004E-07, -2.010300874710083, 0.001665, 0.001665
DataValue, 0.001675, -2.6316126900000003E-07, -1.9501321315765381, 0.001675, 0.001675
DataValue, 0.001685, -2.71364229E-07, -1.8904576301574712, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.4170770400000004E-07, -1.8304359912872312, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.9492443300000004E-07, -1.7702605724334721, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.8022051900000003E-07, -1.71053671836853, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.0048119000000003E-07, -1.6506779193878172, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.9955447200000003E-07, -1.5903093814849851, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.82617179E-07, -1.5305442810058592, 0.001745, 0.001745
DataValue, 0.001755, -3.2227842400000005E-07, -1.4706985950469971, 0.001755, 0.001755
DataValue, 0.001765, -2.99053255E-07, -1.4102482795715332, 0.001765, 0.001765
DataValue, 0.001775, -3.0530537700000004E-07, -1.3502278327941901, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.0402466700000003E-07, -1.2905250787734992, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.05251405E-07, -1.2304084300994871, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.92229856E-07, -1.170391201972961, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.85324404E-07, -1.1106922626495361, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.02066809E-07, -1.0504636764526372, 0.001825, 0.001825
DataValue, 0.001835, -3.42042085E-07, -0.98992359638214111, 0.001835, 0.001835
DataValue, 0.001845, -3.4423266E-07, -0.930346608161926, 0.001845, 0.001845
DataValue, 0.001855, -2.95510461E-07, -0.870640635490417, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.82908815E-07, -0.809963941574097, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -3.2095775300000004E-07, -0.75023406744003307, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -3.25371872E-07, -0.69032347202301, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -3.4077328300000005E-07, -0.63000011444091808, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -3.1330927200000005E-07, -0.56999969482421908, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -3.4219209500000005E-07, -0.510250449180603, 0.001915, 0.001915
DataValue, 0.001925, -3.2994373100000004E-07, -0.45028421282768205, 0.001925, 0.001925
DataValue, 0.001935, -3.3829599E-07, -0.390268325805664, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -3.2423557200000003E-07, -0.33016857504844704, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -3.36986545E-07, -0.270368605852127, 0.001955, 0.001955
DataValue, 0.001965, -4.1639310700000003E-07, -0.21048092842102, 0.001965, 0.001965
DataValue, 0.001975, -3.68419563E-07, -0.15077079832553902, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -3.11928318E-07, -0.091091997921467008, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -3.76697528E-07, -0.030959505587816002, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -3.56993468E-07, 0.029594983905554, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -3.77762348E-07, 0.089327670633793, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -4.0248900700000005E-07, 0.148985326290131, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -4.03139524E-07, 0.209548622369766, 0.002035, 0.002035
DataValue, 0.002045, -3.7016712900000005E-07, 0.26958847045898404, 0.002045, 0.002045
DataValue, 0.002055, -4.05874772E-07, 0.32895165681839, 0.002055, 0.002055
DataValue, 0.002065, -3.99420088E-07, 0.388875603675842, 0.002065, 0.002065
DataValue, 0.002075, -3.8975275600000005E-07, 0.44906410574913, 0.002075, 0.002075
DataValue, 0.002085, -4.3578103300000004E-07, 0.508514642715454, 0.002085, 0.002085
DataValue, 0.002095, -5.06850768E-07, 0.568664729595184, 0.002095, 0.002095
DataValue, 0.002105, -4.74516241E-07, 0.628925144672394, 0.002105, 0.002105
DataValue, 0.002115, -4.69817536E-07, 0.688658535480499, 0.002115, 0.002115
DataValue, 0.002125, -5.22621576E-07, 0.74840211868286111, 0.002125, 0.002125
DataValue, 0.002135, -5.8061994E-07, 0.808658957481384, 0.002135, 0.002135
DataValue, 0.002145, -6.31929481E-07, 0.86847478151321411, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -6.7232394900000006E-07, 0.928285300731659, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -7.8657103600000009E-07, 0.98854005336761508, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -8.45296313E-07, 1.048846483230591, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -9.25088443E-07, 1.1085602045059202, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.119155627E-06, 1.1684873104095461, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.2250084180000002E-06, 1.2285529375076292, 0.002205, 0.002205
DataValue, 0.002215, -1.4972912370000001E-06, 1.2886431217193601, 0.002215, 0.002215
DataValue, 0.002225, -1.764898343E-06, 1.3484976291656492, 0.002225, 0.002225
DataValue, 0.002235, -2.070687742E-06, 1.408629775047302, 0.002235, 0.002235
DataValue, 0.002245, -2.353860282E-06, 1.4687386751174931, 0.002245, 0.002245
DataValue, 0.002255, -2.46327636E-06, 1.5285161733627322, 0.002255, 0.002255
DataValue, 0.002265, -2.6050524870000004E-06, 1.5883330106735232, 0.002265, 0.002265
DataValue, 0.002275, -2.5983322300000004E-06, 1.6485637426376341, 0.002275, 0.002275
DataValue, 0.002285, -2.48989636E-06, 1.7087706327438352, 0.002285, 0.002285
DataValue, 0.002295, -2.3237255390000003E-06, 1.7682405710220341, 0.002295, 0.002295
DataValue, 0.002305, -2.1150442540000003E-06, 1.8284649848937991, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.925983497E-06, 1.8885034322738652, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.7306432480000002E-06, 1.9481568336486821, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.5719849670000002E-06, 2.0080158710479741, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.381895231E-06, 2.0686187744140629, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.2961215820000001E-06, 2.128339529037476, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.2263542430000002E-06, 2.1881041526794434, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.1039603580000001E-06, 2.2481813430786133, 0.002375, 0.002375
DataValue, 0.002385, -1.064053777E-06, 2.3078410625457764, 0.002385, 0.002385
DataValue, 0.002395, -1.062799697E-06, 2.367670059204102, 0.002395, 0.002395
DataValue, 0.002405, -1.0591776340000001E-06, 2.4278602600097661, 0.002405, 0.002405
DataValue, 0.002415, -1.1638912840000001E-06, 2.4879317283630371, 0.002415, 0.002415
DataValue, 0.002425, -1.1598066290000001E-06, 2.547404527664185, 0.002425, 0.002425
DataValue, 0.002435, -1.2346147290000002E-06, 2.6072831153869633, 0.002435, 0.002435
DataValue, 0.002445, -1.393785396E-06, 2.6677114963531494, 0.002445, 0.002445
DataValue, 0.002455, -1.493782065E-06, 2.7275652885437012, 0.002455, 0.002455
DataValue, 0.002465, -1.6795650030000002E-06, 2.7873570919036874, 0.002465, 0.002465
DataValue, 0.002475, -1.8642143690000002E-06, 2.8476872444152832, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -2.1339105840000003E-06, 2.9076037406921391, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -2.423898195E-06, 2.9671635627746582, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.7467617680000002E-06, 2.9675648212432861, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -1.3223651650000002E-06, 2.9080507755279541, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -9.7675899700000014E-07, 2.8480477333068852, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -7.928210270000001E-07, 2.7878174781799321, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -6.0477532300000007E-07, 2.728049755096436, 0.002545, 0.002545
DataValue, 0.002555, -4.4788501400000004E-07, 2.6682138442993164, 0.002555, 0.002555
DataValue, 0.002565, -3.44853731E-07, 2.6077663898468022, 0.002565, 0.002565
DataValue, 0.002575, -2.0840215600000003E-07, 2.5478146076202393, 0.002575, 0.002575
DataValue, 0.002585, -8.9363823000000012E-08, 2.4882826805114751, 0.002585, 0.002585
DataValue, 0.002595, -3.713388E-08, 2.4284262657165532, 0.002595, 0.002595
DataValue, 0.002605, 2.8421850000000003E-08, 2.3683540821075444, 0.002605, 0.002605
DataValue, 0.002615, 8.7781544000000012E-08, 2.3085122108459473, 0.002615, 0.002615
DataValue, 0.002625, 1.05431027E-07, 2.2487921714782724, 0.002625, 0.002625
DataValue, 0.002635, 1.19555239E-07, 2.1886377334594731, 0.002635, 0.002635
DataValue, 0.002645, 2.1407930700000002E-07, 2.1289279460906982, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.2592180900000003E-07, 2.0694577693939213, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.32323941E-07, 2.0087673664093022, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.00192937E-07, 1.9487330913543701, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.3207158500000002E-07, 1.8892762660980231, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.42798109E-07, 1.8290454149246223, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.2419475800000005E-07, 1.7688795328140261, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.10887202E-07, 1.7093250751495361, 0.002715, 0.002715
DataValue, 0.002725, 3.03481954E-07, 1.649449348449707, 0.002725, 0.002725
DataValue, 0.002735, 3.1482184700000004E-07, 1.5890079736709601, 0.002735, 0.002735
DataValue, 0.002745, 3.5301658800000003E-07, 1.529202342033386, 0.002745, 0.002745
DataValue, 0.002755, 2.8330541100000004E-07, 1.4696915149688721, 0.002755, 0.002755
DataValue, 0.002765, 3.4131849700000004E-07, 1.4092903137207031, 0.002765, 0.002765
DataValue, 0.002775, 3.2081811700000004E-07, 1.349478006362915, 0.002775, 0.002775
DataValue, 0.002785, 3.51439382E-07, 1.289747834205627, 0.002785, 0.002785
DataValue, 0.002795, 3.9091622700000003E-07, 1.2296737432479861, 0.002795, 0.002795
DataValue, 0.002805, 3.67571914E-07, 1.1693210601806641, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 3.18037991E-07, 1.1096071004867552, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 3.50118029E-07, 1.0495641231536872, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 3.6489694800000004E-07, 0.9889613389968871, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 3.8724655800000004E-07, 0.92925012111663807, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 4.07589255E-07, 0.86963546276092507, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 3.85981281E-07, 0.809680461883545, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 4.1810128000000006E-07, 0.74922394752502408, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 4.29432049E-07, 0.689220011234283, 0.002885, 0.002885
DataValue, 0.002895, 3.8970634400000004E-07, 0.629862785339355, 0.002895, 0.002895
DataValue, 0.002905, 4.90694219E-07, 0.56938511133194, 0.002905, 0.002905
DataValue, 0.002915, 5.3287129700000008E-07, 0.50936430692672707, 0.002915, 0.002915
DataValue, 0.002925, 5.2468021700000006E-07, 0.44962278008461004, 0.002925, 0.002925
DataValue, 0.002935, 5.4954080000000008E-07, 0.38948076963424705, 0.002935, 0.002935
DataValue, 0.002945, 6.30026136E-07, 0.32948213815689104, 0.002945, 0.002945
DataValue, 0.002955, 6.1283020600000007E-07, 0.270195752382278, 0.002955, 0.002955
DataValue, 0.002965, 7.26672113E-07, 0.21011646091938002, 0.002965, 0.002965
DataValue, 0.002975, 8.1982364000000007E-07, 0.14961057901382402, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 8.6758689100000005E-07, 0.090022310614586, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 9.4507834100000006E-07, 0.030212834477425003, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.0944645510000001E-06, -0.030380755662918004, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.146672048E-06, -0.090348392724991011, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.253095434E-06, -0.149939119815826, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.4341677570000002E-06, -0.20998884737491602, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.5552782320000002E-06, -0.26998642086982705, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.683905339E-06, -0.329930812120438, 0.003055, 0.003055
DataValue, 0.003065, 1.8190853550000002E-06, -0.38996502757072404, 0.003065, 0.003065
DataValue, 0.003075, 1.8462542360000002E-06, -0.45003587007522605, 0.003075, 0.003075
DataValue, 0.003085, 1.8240988310000001E-06, -0.509781241416931, 0.003085, 0.003085
DataValue, 0.003095, 1.7967763600000001E-06, -0.569402277469635, 0.003095, 0.003095
DataValue, 0.003105, 1.787248607E-06, -0.629571735858917, 0.003105, 0.003105
DataValue, 0.003115, 1.7045473440000002E-06, -0.68978738784790006, 0.003115, 0.003115
DataValue, 0.003125, 1.5443926030000002E-06, -0.7496895194053651, 0.003125, 0.003125
DataValue, 0.003135, 1.4834149620000001E-06, -0.809485912322998, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.4226575330000002E-06, -0.86995762586593606, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.277489105E-06, -0.929827690124512, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.208293156E-06, -0.98941177129745506, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.1793598560000002E-06, -1.0499007701873782, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.140073664E-06, -1.109902143478394, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.0568776360000002E-06, -1.1695277690887451, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 9.73389888E-07, -1.2295130491256712, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 8.60389832E-07, -1.289732933044434, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 8.3602282100000011E-07, -1.3494106531143191, 0.003225, 0.003225
DataValue, 0.003235, 8.3725302600000008E-07, -1.4093983173370361, 0.003235, 0.003235
DataValue, 0.003245, 7.67199765E-07, -1.4699964523315432, 0.003245, 0.003245
DataValue, 0.003255, 7.2789816800000008E-07, -1.5298690795898442, 0.003255, 0.003255
DataValue, 0.003265, 6.59117177E-07, -1.5898356437683112, 0.003265, 0.003265
DataValue, 0.003275, 6.46666933E-07, -1.6501301527023322, 0.003275, 0.003275
DataValue, 0.003285, 5.6796204700000008E-07, -1.7099266052246092, 0.003285, 0.003285
DataValue, 0.003295, 5.4572461700000006E-07, -1.7696814537048342, 0.003295, 0.003295
DataValue, 0.003305, 5.374838E-07, -1.8295681476593022, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 5.5267491900000009E-07, -1.8895801305770872, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 4.8853866E-07, -1.9497119188308723, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 4.46118378E-07, -2.0097014904022221, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 4.5957875700000003E-07, -2.069759845733643, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 3.9835092E-07, -2.129672527313232, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 4.2470878700000004E-07, -2.1891424655914311, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 4.5613549600000003E-07, -2.2490167617797852, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 4.0871643100000005E-07, -2.3093645572662354, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 3.70839217E-07, -2.369645357131958, 0.003395, 0.003395
DataValue, 0.003405, 4.29919226E-07, -2.4291486740112314, 0.003405, 0.003405
DataValue, 0.003415, 3.8341076400000004E-07, -2.4891800880432133, 0.003415, 0.003415
DataValue, 0.003425, 3.6938186600000004E-07, -2.5493583679199223, 0.003425, 0.003425
DataValue, 0.003435, 3.9992113400000003E-07, -2.6088488101959233, 0.003435, 0.003435
DataValue, 0.003445, 3.8790270200000003E-07, -2.6689004898071294, 0.003445, 0.003445
DataValue, 0.003455, 3.9699801800000003E-07, -2.72884202003479, 0.003455, 0.003455
DataValue, 0.003465, 4.11640968E-07, -2.7886481285095224, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 4.01866373E-07, -2.8485252857208252, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 3.7168953800000003E-07, -2.9089374542236333, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 4.2345402600000004E-07, -2.9687130451202393, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -7.5520703E-08, -2.968721866607666, 0.0035050000000000003, 0.0035050000000000003
