
SetupTitle, Endurance Measure 1kHz After 90 000 Cycles
DataValue, 0.0035150000000000003, -1.80672458E-07, -2.9093470573425293, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.0605664000000002E-07, -2.8492007255554204, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.4041980900000003E-07, -2.7891435623168954, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.0982867E-07, -2.7297759056091313, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.4173624500000003E-07, -2.66966986656189, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.19439912E-07, -2.6092700958251953, 0.003565, 0.003565
DataValue, 0.003575, -3.0316385800000004E-07, -2.5498511791229252, 0.003575, 0.003575
DataValue, 0.003585, -2.3925474600000004E-07, -2.4898383617401123, 0.003585, 0.003585
DataValue, 0.003595, -2.6692976E-07, -2.42952561378479, 0.003595, 0.003595
DataValue, 0.003605, -3.1655415000000003E-07, -2.3699641227722172, 0.003605, 0.003605
DataValue, 0.003615, -2.3156000900000002E-07, -2.3100235462188721, 0.003615, 0.003615
DataValue, 0.003625, -2.9340540700000005E-07, -2.249941349029541, 0.003625, 0.003625
DataValue, 0.003635, -2.49121854E-07, -2.1902017593383794, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.29797899E-07, -2.1305751800537114, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.64107598E-07, -2.0704700946807861, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.5243542700000004E-07, -2.0103790760040283, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.3536937800000004E-07, -1.9505805969238281, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.9053484200000004E-07, -1.8906605243682861, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.69695875E-07, -1.8303716182708743, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.62435748E-07, -1.7703218460083012, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.16877987E-07, -1.71068000793457, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.11017743E-07, -1.6507941484451292, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.41475669E-07, -1.5904126167297361, 0.003735, 0.003735
DataValue, 0.003745, -2.82978903E-07, -1.5308187007904051, 0.003745, 0.003745
DataValue, 0.003755, -2.7558138500000003E-07, -1.4709964990615851, 0.003755, 0.003755
DataValue, 0.003765, -2.51010334E-07, -1.410358190536499, 0.003765, 0.003765
DataValue, 0.003775, -3.5855526900000005E-07, -1.3504592180252082, 0.003775, 0.003775
DataValue, 0.003785, -3.01371443E-07, -1.2909290790557861, 0.003785, 0.003785
DataValue, 0.003795, -2.99379934E-07, -1.2306669950485232, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.0574770400000003E-07, -1.170440077781677, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.81006322E-07, -1.1110497713088992, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.34583547E-07, -1.0508599281311042, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.03761794E-07, -0.99033254384994507, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.25122329E-07, -0.930766105651855, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.00689379E-07, -0.870670974254608, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.1801570800000003E-07, -0.81047576665878307, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.5192741200000004E-07, -0.75059163570404008, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.8317308E-07, -0.69086349010467507, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.9996806500000003E-07, -0.63082152605056807, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.70655727E-07, -0.570610821247101, 0.003905, 0.003905
DataValue, 0.003915, -3.6440010800000003E-07, -0.51085489988327, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.21561998E-07, -0.45089501142501803, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.55409924E-07, -0.39071145653724704, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.9995123900000003E-07, -0.33088752627372703, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -3.82020829E-07, -0.271099895238876, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -3.2591302100000004E-07, -0.211058631539345, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -3.7189997200000005E-07, -0.15090006589889501, 0.003975, 0.003975
DataValue, 0.003985, -3.1240148200000005E-07, -0.09111136943101901, 0.003985, 0.003985
DataValue, 0.003995, -3.7876546300000006E-07, -0.031212775036693, 0.003995, 0.003995
DataValue, 0.004005, -4.2337563900000003E-07, 0.02931741066277, 0.004005, 0.004005
DataValue, 0.004015, -3.31112261E-07, 0.088939845561981, 0.004015, 0.004015
DataValue, 0.004025, -3.66530401E-07, 0.148566156625748, 0.004025, 0.004025
DataValue, 0.004035, -3.99686456E-07, 0.20909422636032102, 0.004035, 0.004035
DataValue, 0.004045, -4.4129151900000006E-07, 0.269146412611008, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -3.8828207500000004E-07, 0.32862758636474604, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -3.88086505E-07, 0.38868856430053705, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -4.23545288E-07, 0.44901937246322604, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -4.6484120700000006E-07, 0.508503019809723, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -4.64063817E-07, 0.5683847069740291, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -4.97278734E-07, 0.628763794898987, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -5.2543043700000006E-07, 0.68829745054245006, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -5.62493085E-07, 0.74829751253128007, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -6.3416143800000009E-07, 0.80870264768600508, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -5.93020445E-07, 0.868487477302551, 0.004145, 0.004145
DataValue, 0.004155, -6.9565283000000006E-07, 0.928260982036591, 0.004155, 0.004155
DataValue, 0.004165, -7.603232460000001E-07, 0.98808419704437211, 0.004165, 0.004165
DataValue, 0.004175, -9.52964626E-07, 1.0484329462051392, 0.004175, 0.004175
DataValue, 0.004185, -9.5956727400000018E-07, 1.1082632541656492, 0.004185, 0.004185
DataValue, 0.004195, -1.13768624E-06, 1.1682231426239012, 0.004195, 0.004195
DataValue, 0.004205, -1.3624434130000001E-06, 1.2284221649169922, 0.004205, 0.004205
DataValue, 0.004215, -1.5432045760000002E-06, 1.2885310649871831, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.8641169390000002E-06, 1.3482521772384641, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.1309174370000003E-06, 1.4085220098495481, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.4014384510000002E-06, 1.4686865806579592, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.58525597E-06, 1.528441786766052, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.6057928150000004E-06, 1.588192462921143, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.607379884E-06, 1.6483795642852781, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.410589332E-06, 1.7084401845932011, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.2162732880000004E-06, 1.7680612802505491, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.117612667E-06, 1.8281617164611821, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.8798955350000002E-06, 1.8883409500122073, 0.004315, 0.004315
DataValue, 0.004325, -1.6341388120000001E-06, 1.9479930400848391, 0.004325, 0.004325
DataValue, 0.004335, -1.490762884E-06, 2.007719993591309, 0.004335, 0.004335
DataValue, 0.004345, -1.3110035300000001E-06, 2.0684530735015874, 0.004345, 0.004345
DataValue, 0.004355, -1.253033929E-06, 2.1281309127807622, 0.004355, 0.004355
DataValue, 0.004365, -1.0746737190000001E-06, 2.1877763271331792, 0.004365, 0.004365
DataValue, 0.004375, -1.058980047E-06, 2.2480010986328134, 0.004375, 0.004375
DataValue, 0.004385, -9.3419708900000012E-07, 2.3077270984649663, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.0233866310000001E-06, 2.3676342964172363, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.03054515E-06, 2.427831649780273, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -9.4490678700000011E-07, 2.487722635269165, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.0450345370000002E-06, 2.547327041625977, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.126865868E-06, 2.607115745544434, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.209540414E-06, 2.667646169662476, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.311579695E-06, 2.7273166179656982, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.4427381530000002E-06, 2.7873954772949223, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.6057109630000002E-06, 2.8475165367126474, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.8386381270000002E-06, 2.9073925018310551, 0.004485, 0.004485
DataValue, 0.004495, -2.0481888900000003E-06, 2.9672639369964604, 0.004495, 0.004495
DataValue, 0.004505, -1.4579629810000001E-06, 2.9673619270324711, 0.004505, 0.004505
DataValue, 0.004515, -1.0108572040000001E-06, 2.9076802730560303, 0.004515, 0.004515
DataValue, 0.004525, -8.05339312E-07, 2.8478596210479741, 0.004525, 0.004525
DataValue, 0.004535, -6.19315927E-07, 2.7876193523406982, 0.004535, 0.004535
DataValue, 0.004545, -3.8814818E-07, 2.72782564163208, 0.004545, 0.004545
DataValue, 0.004555, -3.03934939E-07, 2.6681046485900883, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -1.7909032100000002E-07, 2.6077222824096684, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -1.6179974700000002E-07, 2.5477800369262704, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.0701865000000002E-08, 2.488175630569458, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.6681696000000002E-08, 2.428250789642334, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 9.3847895000000011E-08, 2.3681964874267583, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.4599581300000002E-07, 2.3085286617279053, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.51955618E-07, 2.2485828399658203, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.7943646900000003E-07, 2.1882443428039551, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.40523406E-07, 2.1286642551422124, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.7053411600000003E-07, 2.068993091583252, 0.004655, 0.004655
DataValue, 0.004665, 2.19802885E-07, 2.0084364414215092, 0.004665, 0.004665
DataValue, 0.004675, 2.7672243200000004E-07, 1.9485327005386353, 0.004675, 0.004675
DataValue, 0.004685, 3.09720747E-07, 1.8889641761779792, 0.004685, 0.004685
DataValue, 0.004695, 3.13292986E-07, 1.82877779006958, 0.004695, 0.004695
DataValue, 0.004705, 2.5182262700000004E-07, 1.7684656381607062, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.2224952E-07, 1.7089830636978152, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.2928534200000005E-07, 1.6490558385849001, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.1974420300000003E-07, 1.5888057947158811, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.4013945100000005E-07, 1.5290378332138062, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.1680284E-07, 1.4692833423614502, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.4257328700000004E-07, 1.4090719223022461, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.16282723E-07, 1.3490990400314331, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.85402956E-07, 1.2892094850540161, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.89227359E-07, 1.2291640043258671, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.85422595E-07, 1.1692210435867312, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.63557376E-07, 1.109274625778198, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.7861880700000005E-07, 1.049467921257019, 0.004825, 0.004825
DataValue, 0.004835, 3.25779695E-07, 0.98904514312744107, 0.004835, 0.004835
DataValue, 0.004845, 3.5422792200000005E-07, 0.92897784709930409, 0.004845, 0.004845
DataValue, 0.004855, 4.18732867E-07, 0.86909329891204812, 0.004855, 0.004855
DataValue, 0.004865, 3.8524945000000006E-07, 0.80914151668548606, 0.004865, 0.004865
DataValue, 0.004875, 4.2004651800000003E-07, 0.748936831951141, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.5057103600000004E-07, 0.68932884931564309, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.24056168E-07, 0.62949293851852406, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.01861456E-07, 0.56885814666748, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.3624376100000008E-07, 0.508898973464966, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 5.23589506E-07, 0.44964885711669905, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 5.09779341E-07, 0.389562159776688, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 6.24679046E-07, 0.329458892345428, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 6.46875833E-07, 0.270073175430298, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 7.05280058E-07, 0.20994596183300002, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 7.3170383500000006E-07, 0.149398520588875, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 8.8676102900000011E-07, 0.08958235383033801, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 8.8293012400000006E-07, 0.029931033030152, 0.004995, 0.004995
