
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.0035350000000000004, -2.0838602700000002E-07, -2.7889928817749023, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.82973986E-07, -2.7297661304473881, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -3.09327646E-07, -2.6696619987487793, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.74084755E-07, -2.6090414524078374, 0.003565, 0.003565
DataValue, 0.003575, -3.1733154100000003E-07, -2.5493061542510991, 0.003575, 0.003575
DataValue, 0.003585, -3.60731832E-07, -2.489627361297607, 0.003585, 0.003585
DataValue, 0.003595, -3.0424269000000005E-07, -2.4294717311859131, 0.003595, 0.003595
DataValue, 0.003605, -3.3781933000000005E-07, -2.36988377571106, 0.003605, 0.003605
DataValue, 0.003615, -3.7623209400000005E-07, -2.31030535697937, 0.003615, 0.003615
DataValue, 0.003625, -3.4384081E-07, -2.2500369548797612, 0.003625, 0.003625
DataValue, 0.003635, -3.5027798600000004E-07, -2.1896367073059082, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.9274036100000005E-07, -2.1302552223205571, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.67754325E-07, -2.070346355438232, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.5884056600000004E-07, -2.0100505352020264, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.9913968E-07, -1.9506326913833623, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -4.0375078900000006E-07, -1.8909056186676032, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.74113682E-07, -1.830129981040955, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -4.0471604700000005E-07, -1.7700322866439822, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -4.16013876E-07, -1.7104296684265141, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.8642093600000005E-07, -1.6506595611572272, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -4.3312638800000004E-07, -1.5902273654937742, 0.003735, 0.003735
DataValue, 0.003745, -4.4413542400000003E-07, -1.5306999683380131, 0.003745, 0.003745
DataValue, 0.003755, -4.0965940700000005E-07, -1.47055196762085, 0.003755, 0.003755
DataValue, 0.003765, -4.27435083E-07, -1.4099500179290772, 0.003765, 0.003765
DataValue, 0.003775, -4.4895682500000004E-07, -1.3504103422164921, 0.003775, 0.003775
DataValue, 0.003785, -4.44789436E-07, -1.2907413244247441, 0.003785, 0.003785
DataValue, 0.003795, -4.2977288200000004E-07, -1.2303066253662112, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.7078350500000005E-07, -1.1704415082931521, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.60291801E-07, -1.1109324693679812, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.5157290200000006E-07, -1.0506795644760132, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -5.10678831E-07, -0.98999434709548906, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.82601479E-07, -0.930635094642639, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.73448637E-07, -0.87032043933868408, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -5.27295072E-07, -0.810360252857208, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -5.23272092E-07, -0.750831842422485, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -5.2540872300000007E-07, -0.690894484519958, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -5.28444673E-07, -0.63028609752655007, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -5.64570826E-07, -0.57023602724075306, 0.003905, 0.003905
DataValue, 0.003915, -5.51387359E-07, -0.51023775339126609, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -5.82109578E-07, -0.45036768913269004, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -6.2933935400000009E-07, -0.39016368985176103, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -6.06233357E-07, -0.33058494329452504, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -6.4791134900000006E-07, -0.27059969305992104, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -6.7789397900000008E-07, -0.21077330410480502, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -6.9229440700000007E-07, -0.150909230113029, 0.003975, 0.003975
DataValue, 0.003985, -7.1998624700000007E-07, -0.091006048023701, 0.003985, 0.003985
DataValue, 0.003995, -7.433473570000001E-07, -0.030928859487176004, 0.003995, 0.003995
DataValue, 0.004005, -7.9940264200000008E-07, 0.029323399066925004, 0.004005, 0.004005
DataValue, 0.004015, -8.09702215E-07, 0.089013814926147, 0.004015, 0.004015
DataValue, 0.004025, -8.375560010000001E-07, 0.148768693208695, 0.004025, 0.004025
DataValue, 0.004035, -9.0698188200000009E-07, 0.20928831398487102, 0.004035, 0.004035
DataValue, 0.004045, -9.2469093700000007E-07, 0.269340842962265, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -9.55861083E-07, 0.329096794128418, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -9.91485308E-07, 0.389273673295975, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.042018198E-06, 0.44900915026664706, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.096788537E-06, 0.508427619934082, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.168772314E-06, 0.568655967712402, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.2879718270000002E-06, 0.62891596555709806, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.3785003150000002E-06, 0.688551068305969, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.5257246560000001E-06, 0.74856132268905606, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.672491294E-06, 0.80854976177215609, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.8154053120000002E-06, 0.86852478981018111, 0.004145, 0.004145
DataValue, 0.004155, -1.9818403420000003E-06, 0.92834305763244607, 0.004155, 0.004155
DataValue, 0.004165, -2.098042387E-06, 0.98834770917892412, 0.004165, 0.004165
DataValue, 0.004175, -2.269570814E-06, 1.0485576391220091, 0.004175, 0.004175
DataValue, 0.004185, -2.400802032E-06, 1.1082826852798462, 0.004185, 0.004185
DataValue, 0.004195, -2.617918426E-06, 1.1684651374816901, 0.004195, 0.004195
DataValue, 0.004205, -3.11235226E-06, 1.228811502456665, 0.004205, 0.004205
DataValue, 0.004215, -3.8668194970000007E-06, 1.28880512714386, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -4.646020898E-06, 1.3484004735946662, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -5.0907510740000006E-06, 1.4082230329513552, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -5.061886441E-06, 1.4685178995132451, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -4.5790225160000005E-06, 1.5281751155853272, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -3.8945495360000007E-06, 1.58818793296814, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -3.2907214520000004E-06, 1.6485803127288821, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.745044867E-06, 1.7083598375320441, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.32986622E-06, 1.7682863473892212, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.079865681E-06, 1.8284417390823362, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.8290458E-06, 1.8886076211929321, 0.004315, 0.004315
DataValue, 0.004325, -1.6458011490000002E-06, 1.9480011463165281, 0.004325, 0.004325
DataValue, 0.004335, -1.4835532060000002E-06, 2.008163213729858, 0.004335, 0.004335
DataValue, 0.004345, -1.3549582720000002E-06, 2.0689713954925542, 0.004345, 0.004345
DataValue, 0.004355, -1.2484375700000001E-06, 2.1283855438232422, 0.004355, 0.004355
DataValue, 0.004365, -1.118467935E-06, 2.188014030456543, 0.004365, 0.004365
DataValue, 0.004375, -1.062640536E-06, 2.2483072280883794, 0.004375, 0.004375
DataValue, 0.004385, -9.7686268E-07, 2.308010578155518, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -9.225599340000001E-07, 2.3677313327789311, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -8.9460525000000007E-07, 2.427653551101685, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -8.56129418E-07, 2.487590074539185, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -8.4998595200000009E-07, 2.5475971698760991, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -8.5585531900000006E-07, 2.6076416969299321, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -8.62788795E-07, 2.6681246757507324, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -8.796265550000001E-07, 2.7280457019805913, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -9.1056182300000012E-07, 2.7875561714172363, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -9.52853156E-07, 2.8477210998535161, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.030050157E-06, 2.9076712131500244, 0.004485, 0.004485
DataValue, 0.004495, -1.07241442E-06, 2.9675691127777104, 0.004495, 0.004495
DataValue, 0.004505, -3.67231394E-07, 2.9678835868835454, 0.004505, 0.004505
DataValue, 0.004515, 6.815986E-09, 2.9082515239715581, 0.004515, 0.004515
DataValue, 0.004525, 1.1639168200000001E-07, 2.848013162612915, 0.004525, 0.004525
DataValue, 0.004535, 2.06324984E-07, 2.7881078720092773, 0.004535, 0.004535
DataValue, 0.004545, 2.52232013E-07, 2.7283504009246831, 0.004545, 0.004545
DataValue, 0.004555, 2.78102675E-07, 2.6685986518859863, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.28153249E-07, 2.6080212593078613, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.29629529E-07, 2.548112154006958, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.5895257600000005E-07, 2.488216876983643, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.7301791200000004E-07, 2.4282047748565674, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.8251209800000004E-07, 2.3682610988616943, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.85453433E-07, 2.3086895942687993, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.9960920600000005E-07, 2.24900221824646, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 4.0501871000000004E-07, 2.188573837280273, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 4.0584097900000004E-07, 2.1287424564361572, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 4.1687312100000005E-07, 2.0691137313842773, 0.004655, 0.004655
DataValue, 0.004665, 4.26818048E-07, 2.0085704326629643, 0.004665, 0.004665
DataValue, 0.004675, 4.2879904100000004E-07, 1.9486294984817512, 0.004675, 0.004675
DataValue, 0.004685, 4.28688281E-07, 1.88914167881012, 0.004685, 0.004685
DataValue, 0.004695, 4.41814308E-07, 1.8289010524749763, 0.004695, 0.004695
DataValue, 0.004705, 4.3317672300000004E-07, 1.76857054233551, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 4.54890539E-07, 1.7090679407119751, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.48390267E-07, 1.6495035886764531, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.6329469700000006E-07, 1.589063286781311, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.57892156E-07, 1.5292090177536011, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.5376825100000003E-07, 1.4694640636444092, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.73665807E-07, 1.4092937707901, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.84219868E-07, 1.349059581756592, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.86025613E-07, 1.2893645763397221, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.80440178E-07, 1.2293349504470832, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 5.07188474E-07, 1.169386625289917, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 5.0971556200000009E-07, 1.1095422506332402, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 5.15889838E-07, 1.049674987792969, 0.004825, 0.004825
DataValue, 0.004835, 5.0887013000000008E-07, 0.98899656534194913, 0.004835, 0.004835
DataValue, 0.004845, 5.2081918500000009E-07, 0.929142713546753, 0.004845, 0.004845
DataValue, 0.004855, 5.44482475E-07, 0.86943995952606212, 0.004855, 0.004855
DataValue, 0.004865, 5.57125475E-07, 0.80929970741272006, 0.004865, 0.004865
DataValue, 0.004875, 5.74477724E-07, 0.74911540746688809, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.52240294E-07, 0.68934047222137407, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.91297976E-07, 0.629523575305939, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 6.1490021600000008E-07, 0.569282948970795, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 6.33528998E-07, 0.50919800996780407, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 6.494645960000001E-07, 0.44986513257026706, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 6.5906459700000008E-07, 0.38970163464546204, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 6.87570321E-07, 0.32946383953094505, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 7.207459590000001E-07, 0.27005484700202903, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 7.552640110000001E-07, 0.210008665919304, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 7.8051715500000006E-07, 0.149483412504196, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 8.28019608E-07, 0.08980814367532701, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 8.7289061000000007E-07, 0.030350212007761, 0.004995, 0.004995
