
SetupTitle, FE PUND 3V - reverse
DataValue, 0.00013350000000000002, -6.04670902E-07, 0.250552803277969, 0.00013350000000000002, 0.00013350000000000002
DataValue, 0.00013450000000000002, -3.47057409E-07, 0.258527785539627, 0.00013450000000000002, 0.00013450000000000002
DataValue, 0.00013550000000000001, -5.51483936E-07, 0.265851080417633, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, -4.3235070300000004E-07, 0.27308282256126404, 0.0001365, 0.0001365
DataValue, 0.0001375, -7.5556380400000011E-07, 0.280793607234955, 0.0001375, 0.0001375
DataValue, 0.0001385, -1.9137978300000002E-07, 0.288067579269409, 0.0001385, 0.0001385
DataValue, 0.0001395, -7.734545870000001E-07, 0.29560226202011103, 0.0001395, 0.0001395
DataValue, 0.0001405, -4.5620510000000005E-07, 0.30291497707366905, 0.0001405, 0.0001405
DataValue, 0.0001415, -3.23064313E-07, 0.310122042894363, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, -7.70542158E-07, 0.317660242319107, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, -2.40128713E-07, 0.32493776082992504, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, -6.41839392E-07, 0.332384347915649, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, -4.99059752E-07, 0.33954560756683305, 0.0001455, 0.0001455
DataValue, 0.0001465, -5.9426929500000008E-07, 0.347277522087097, 0.0001465, 0.0001465
DataValue, 0.0001475, -5.6812655200000008E-07, 0.355055242776871, 0.0001475, 0.0001475
DataValue, 0.0001485, -5.41429074E-07, 0.36233979463577304, 0.0001485, 0.0001485
DataValue, 0.0001495, -8.12980772E-07, 0.36981812119483903, 0.0001495, 0.0001495
DataValue, 0.0001505, -2.71472288E-07, 0.37711676955223106, 0.0001505, 0.0001505
DataValue, 0.0001515, -8.8710965000000011E-07, 0.38464084267616305, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, -1.9415354300000002E-07, 0.391953587532043, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, -4.78533934E-07, 0.39960449934005704, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, -8.02024374E-07, 0.407508999109268, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, -5.9487203000000004E-08, 0.41483584046363803, 0.0001555, 0.0001555
DataValue, 0.0001565, -8.2241155E-07, 0.42240220308303805, 0.0001565, 0.0001565
DataValue, 0.0001575, -2.3582937600000003E-07, 0.42991220951080306, 0.0001575, 0.0001575
DataValue, 0.0001585, -1.043134034E-06, 0.43751731514930703, 0.0001585, 0.0001585
DataValue, 0.0001595, -1.0567040900000001E-07, 0.44477722048759505, 0.0001595, 0.0001595
DataValue, 0.0001605, -7.00296482E-07, 0.452466875314712, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, -1.0076990970000001E-06, 0.46010720729827903, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, -6.9888827E-08, 0.46736004948616006, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, -9.15540738E-07, 0.47474676370620705, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, -3.7486441300000003E-07, 0.481946796178818, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, -4.1730302800000004E-07, 0.489400416612625, 0.0001655, 0.0001655
DataValue, 0.0001665, -4.34084313E-07, 0.49695271253585804, 0.0001665, 0.0001665
DataValue, 0.0001675, -2.5011428300000003E-07, 0.504466235637665, 0.0001675, 0.0001675
DataValue, 0.0001685, -8.7247804000000008E-07, 0.51202201843261708, 0.0001685, 0.0001685
DataValue, 0.0001695, -2.31946103E-07, 0.51962357759475708, 0.0001695, 0.0001695
DataValue, 0.0001705, -1.119481908E-06, 0.52717232704162609, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, -3.2597677100000005E-07, 0.53455555438995406, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, -5.89553906E-07, 0.542290985584259, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, -8.18458943E-07, 0.549519181251526, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, -1.3860888300000002E-07, 0.556736826896667, 0.0001745, 0.0001745
DataValue, 0.0001755, -9.2996435800000008E-07, 0.564651906490326, 0.0001755, 0.0001755
DataValue, 0.0001765, -3.9663845500000004E-07, 0.57203859090805009, 0.0001765, 0.0001765
DataValue, 0.0001775, -7.38851838E-07, 0.57961905002594, 0.0001775, 0.0001775
DataValue, 0.0001785, -5.60637375E-07, 0.58721715211868308, 0.0001785, 0.0001785
DataValue, 0.0001795, -5.1493958600000006E-07, 0.5946214795112611, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, -7.515418470000001E-07, 0.60195183753967307, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, -5.07242362E-07, 0.609859883785248, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, -8.79897868E-07, 0.617398023605347, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, -4.6660670700000004E-07, 0.62487280368804909, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, -8.22064862E-07, 0.632379293441772, 0.0001845, 0.0001845
DataValue, 0.0001855, -3.98996178E-07, 0.639628648757935, 0.0001855, 0.0001855
DataValue, 0.0001865, -4.7250097200000006E-07, 0.64719849824905407, 0.0001865, 0.0001865
DataValue, 0.0001875, -8.3544824700000008E-07, 0.654542982578278, 0.0001875, 0.0001875
DataValue, 0.0001885, -1.7217145400000002E-07, 0.66236293315887407, 0.0001885, 0.0001885
DataValue, 0.0001895, -1.160880402E-06, 0.66966158151626609, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, -3.7833160600000003E-07, 0.677178621292114, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, -3.87970459E-07, 0.68460410833358809, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, -1.035367404E-06, 0.692043662071228, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, -5.18268109E-07, 0.699451506137848, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, -5.92050299E-07, 0.707014322280884, 0.0001945, 0.0001945
DataValue, 0.0001955, -2.52610675E-07, 0.71446442604064908, 0.0001955, 0.0001955
DataValue, 0.0001965, -1.118441787E-06, 0.72204136848449707, 0.0001965, 0.0001965
DataValue, 0.0001975, -5.68681287E-07, 0.72958660125732411, 0.0001975, 0.0001975
DataValue, 0.0001985, -2.0538729500000002E-07, 0.7372410297393801, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, -6.0370013000000009E-07, 0.7444868683815, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, -6.15141914E-07, 0.75201797485351607, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, -9.4313975300000012E-07, 0.75978863239288308, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, -4.10784679E-07, 0.767344415187836, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, -9.05763216E-07, 0.775143265724182, 0.0002035, 0.0002035
DataValue, 0.0002045, -5.00238627E-07, 0.782301008701324, 0.0002045, 0.0002045
DataValue, 0.0002055, -5.4662984900000005E-07, 0.790318250656128, 0.0002055, 0.0002055
DataValue, 0.0002065, -1.010126198E-06, 0.79749363660812411, 0.0002065, 0.0002065
DataValue, 0.0002075, -1.75707996E-07, 0.80470073223114, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, -1.0309987600000001E-06, 0.812538325786591, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, -3.66335087E-07, 0.82005536556243908, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, -6.41631345E-07, 0.827688634395599, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, -9.73165697E-07, 0.83533251285553012, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, -5.05786147E-07, 0.84265226125717207, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, -9.4681496400000005E-07, 0.84994035959243808, 0.0002135, 0.0002135
DataValue, 0.0002145, -5.43301326E-07, 0.85706639289856, 0.0002145, 0.0002145
DataValue, 0.0002155, -9.6616202E-07, 0.86477369070053112, 0.0002155, 0.0002155
DataValue, 0.0002165, -6.0917830100000009E-07, 0.872449219226837, 0.0002165, 0.0002165
DataValue, 0.0002175, -5.2048710600000006E-07, 0.879702091217041, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, -8.3843008300000006E-07, 0.887395262718201, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, -3.39568231E-07, 0.89484184980392412, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, -9.00423743E-07, 0.9021968841552731, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, -6.28109262E-07, 0.909625828266144, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, -5.12581892E-07, 0.917223930358887, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, -8.5430986000000011E-07, 0.924448609352112, 0.0002235, 0.0002235
DataValue, 0.0002245, -6.53905261E-07, 0.93167680501937911, 0.0002245, 0.0002245
DataValue, 0.0002255, -8.7233934200000009E-07, 0.93926781415939309, 0.0002255, 0.0002255
DataValue, 0.0002265, -3.5350640800000004E-07, 0.94692224264144909, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, -1.205607305E-06, 0.95459777116775513, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, -4.4823050900000003E-07, 0.96206903457641613, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, -6.8476339300000008E-07, 0.969575524330139, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, -8.4536446800000006E-07, 0.97702562808990512, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, -2.34997245E-07, 0.98451095819473311, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, -1.068167194E-06, 0.99213016033172607, 0.0002325, 0.0002325
DataValue, 0.0002335, -4.5828542700000004E-07, 0.99964720010757413, 0.0002335, 0.0002335
DataValue, 0.0002345, -8.6249247000000011E-07, 1.00679087638855, 0.0002345, 0.0002345
DataValue, 0.0002355, -1.137303343E-06, 1.014952540397644, 0.0002355, 0.0002355
DataValue, 0.0002365, -5.88444379E-07, 1.0226563215255742, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, -7.84202939E-07, 1.0300148725509641, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, -6.4634673400000008E-07, 1.0373487472534182, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, -1.043550014E-06, 1.044929146766663, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, -3.46918711E-07, 1.052210211753845, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, -1.080995844E-06, 1.0597976446151731, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, -5.7083099100000008E-07, 1.06713855266571, 0.0002425, 0.0002425
DataValue, 0.0002435, -7.96407505E-07, 1.0748810768127441, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, -1.040013558E-06, 1.082468628883362, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, -5.9371456E-07, 1.08989405632019, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, -1.087375608E-06, 1.09718918800354, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, -5.2263681E-07, 1.1045371294021611, 0.0002475, 0.0002475
DataValue, 0.0002485, -1.0839083870000002E-06, 1.1121528148651121, 0.0002485, 0.0002485
DataValue, 0.0002495, -7.19782236E-07, 1.1194937229156492, 0.0002495, 0.0002495
DataValue, 0.0002505, -7.04803881E-07, 1.12705659866333, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, -8.8530669E-07, 1.1345101594924931, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, -5.0807449300000007E-07, 1.1422350406646731, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, -9.82665938E-07, 1.1498119831085212, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, -4.46982312E-07, 1.1572973728179932, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, -1.1961765270000002E-06, 1.1649694442749021, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, -7.3122402000000008E-07, 1.1724512577056891, 0.0002565, 0.0002565
DataValue, 0.0002575, -8.9737255800000006E-07, 1.1796970367431641, 0.0002575, 0.0002575
DataValue, 0.0002585, -8.4217464300000009E-07, 1.1869815587997441, 0.0002585, 0.0002585
DataValue, 0.0002595, -6.57927217E-07, 1.194385886192322, 0.0002595, 0.0002595
DataValue, 0.0002605, -1.1314784840000002E-06, 1.2018889188766482, 0.0002605, 0.0002605
DataValue, 0.0002615, -1.43324286E-07, 1.209141731262207, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, -1.027115445E-06, 1.2166763544082642, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, -1.4949110890000002E-06, 1.2250353097915652, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, -9.1108134000000007E-08, 1.2323762178421021, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, -1.0553385440000001E-06, 1.2397311925888062, 0.0002655, 0.0002655
DataValue, 0.0002665, -5.720791590000001E-07, 1.2472236156463621, 0.0002665, 0.0002665
DataValue, 0.0002675, -1.2419436640000001E-06, 1.2546068429946902, 0.0002675, 0.0002675
DataValue, 0.0002685, -9.0493108500000012E-07, 1.2620499134063721, 0.0002685, 0.0002685
DataValue, 0.0002695, -8.9029947500000008E-07, 1.269760727882385, 0.0002695, 0.0002695
DataValue, 0.0002705, -1.032246928E-06, 1.27715802192688, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, -5.04260584E-07, 1.2846256494522101, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, -1.3395108450000001E-06, 1.2923400402069092, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, -6.2859464800000007E-07, 1.299740791320801, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, -9.065259970000001E-07, 1.3072825670242312, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, -8.78441654E-07, 1.31451427936554, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, -8.56806253E-07, 1.3220453262329102, 0.0002765, 0.0002765
DataValue, 0.0002775, -9.75038006E-07, 1.329583525657654, 0.0002775, 0.0002775
DataValue, 0.0002785, -8.32189073E-07, 1.3369984626770022, 0.0002785, 0.0002785
DataValue, 0.0002795, -1.3920043780000002E-06, 1.3445049524307251, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, -6.0557238200000005E-07, 1.351962089538574, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, -1.038418645E-06, 1.3594615459442141, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, -1.2610826160000001E-06, 1.3668729066848762, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, -6.12437475E-07, 1.3742208480834961, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, -1.203527063E-06, 1.381755471229553, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, -6.4253282500000005E-07, 1.3892055749893191, 0.0002855, 0.0002855
DataValue, 0.0002865, -1.169687039E-06, 1.3969657421112061, 0.0002865, 0.0002865
DataValue, 0.0002875, -7.7331589E-07, 1.4045637845993042, 0.0002875, 0.0002875
DataValue, 0.0002885, -9.4175283E-07, 1.41165816783905, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, -1.178424441E-06, 1.4192245006561282, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, -5.5321754600000007E-07, 1.4274319410324101, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, -1.7833828000000002E-06, 1.43496310710907, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, -3.99828309E-07, 1.4422687292099001, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -1.1284272430000001E-06, 1.4498598575592041, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, -1.046809189E-06, 1.4572007656097412, 0.0002945, 0.0002945
DataValue, 0.0002955, -7.8753146200000007E-07, 1.4648128747940061, 0.0002955, 0.0002955
DataValue, 0.0002965, -1.2639258100000001E-06, 1.4722242355346682, 0.0002965, 0.0002965
DataValue, 0.0002975, -8.2192616400000006E-07, 1.4799033403396611, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, -1.1703805280000001E-06, 1.487670421600342, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, -8.63324601E-07, 1.4947788715362551, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, -9.21018966E-07, 1.502482652664185, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, -1.2806376620000001E-06, 1.5100913047790532, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, -9.8141765600000014E-07, 1.5171327590942381, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -1.3483175960000002E-06, 1.5247167348861692, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, -7.4197231500000011E-07, 1.5322302579879761, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, -1.261914804E-06, 1.539916396141052, 0.0003055, 0.0003055
DataValue, 0.0003065, -1.1515882080000001E-06, 1.5470107793807981, 0.0003065, 0.0003065
DataValue, 0.0003075, -7.72899853E-07, 1.5542706251144411, 0.0003075, 0.0003075
DataValue, 0.0003085, -1.1671213540000002E-06, 1.5618898868560791, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -8.8565343500000012E-07, 1.5691779851913452, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, -1.545185683E-06, 1.5767549276351931, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, -9.4612153100000011E-07, 1.5841662883758552, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -1.5351307640000001E-06, 1.5914508104324341, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, -9.147086080000001E-07, 1.5989079475402832, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, -1.1155292440000002E-06, 1.6064742803573611, 0.0003145, 0.0003145
DataValue, 0.0003155, -1.3393722610000001E-06, 1.6140865087509162, 0.0003155, 0.0003155
DataValue, 0.0003165, -6.71865394E-07, 1.6215049028396611, 0.0003165, 0.0003165
DataValue, 0.0003175, -1.4232092550000002E-06, 1.629310727119446, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, -6.5432135400000009E-07, 1.6369898319244391, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, -1.433472221E-06, 1.6444928646087651, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -1.2000598420000002E-06, 1.6523691415786741, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, -1.062619731E-06, 1.6595374345779421, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, -1.2870866610000001E-06, 1.667110919952393, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -1.0334258600000001E-06, 1.6745857000350952, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -1.2658673540000002E-06, 1.6825147867202761, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, -7.48421371E-07, 1.6898028850555422, 0.0003255, 0.0003255
DataValue, 0.0003265, -1.79905453E-06, 1.6975207328796391, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, -6.8316848000000009E-07, 1.7047771215438841, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, -7.49808237E-07, 1.7122800350189211, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, -1.5510798900000002E-06, 1.7197196483612061, 0.00032950000000000004, 0.00032950000000000004
DataValue, 0.0003305, -1.0705249450000001E-06, 1.7268457412719731, 0.0003305, 0.0003305
DataValue, 0.00033150000000000003, -1.195344453E-06, 1.7343416213989262, 0.00033150000000000003, 0.00033150000000000003
DataValue, 0.0003325, -8.40024995E-07, 1.7416719198226931, 0.0003325, 0.0003325
DataValue, 0.00033350000000000003, -1.6084275100000002E-06, 1.7492841482162482, 0.00033350000000000003, 0.00033350000000000003
DataValue, 0.0003345, -1.353587777E-06, 1.7566285133361821, 0.0003345, 0.0003345
