
SetupTitle, Endurance Measure 1kHz After 120 000 Cycles(1)
DataValue, 0.0042250000000000005, -1.8171332390000001E-06, 1.348438143730164, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.154528829E-06, 1.4085580110549931, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.3581890220000003E-06, 1.4688941240310671, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.5523579550000004E-06, 1.5286662578582762, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.595234491E-06, 1.5886274576187132, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.5639212710000003E-06, 1.648664236068726, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.4197070160000004E-06, 1.7087733745574951, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.2440392510000002E-06, 1.7683669328689582, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.111155709E-06, 1.8282334804534912, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.839512265E-06, 1.8886259794235232, 0.004315, 0.004315
DataValue, 0.004325, -1.6925346240000001E-06, 1.9485080242156982, 0.004325, 0.004325
DataValue, 0.004335, -1.528136067E-06, 2.0081286430358891, 0.004335, 0.004335
DataValue, 0.004345, -1.3917272100000002E-06, 2.068517684936523, 0.004345, 0.004345
DataValue, 0.004355, -1.21560538E-06, 2.1284151077270512, 0.004355, 0.004355
DataValue, 0.004365, -1.208894105E-06, 2.188300609588623, 0.004365, 0.004365
DataValue, 0.004375, -1.153775315E-06, 2.248620986938477, 0.004375, 0.004375
DataValue, 0.004385, -1.04642038E-06, 2.3080356121063232, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.0603139340000002E-06, 2.367703914642334, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.0625109330000002E-06, 2.427707433700562, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.156671146E-06, 2.4878606796264653, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.182025926E-06, 2.5475831031799321, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.2848573760000002E-06, 2.60737419128418, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.4160887080000002E-06, 2.6678791046142583, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.5662130860000002E-06, 2.727636337280273, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.6933814780000001E-06, 2.7873010635375981, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.949995749E-06, 2.8475468158721924, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -2.228747917E-06, 2.9075489044189453, 0.004485, 0.004485
DataValue, 0.004495, -2.5113711220000003E-06, 2.9675111770629883, 0.004495, 0.004495
DataValue, 0.004505, -1.860521593E-06, 2.9675958156585693, 0.004505, 0.004505
DataValue, 0.004515, -1.4028687470000002E-06, 2.908088207244873, 0.004515, 0.004515
DataValue, 0.004525, -1.10540293E-06, 2.8481543064117432, 0.004525, 0.004525
DataValue, 0.004535, -8.5924040100000009E-07, 2.7878720760345463, 0.004535, 0.004535
DataValue, 0.004545, -6.79534992E-07, 2.7280066013336182, 0.004545, 0.004545
DataValue, 0.004555, -4.96749522E-07, 2.6682510375976562, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -3.50124481E-07, 2.6080703735351562, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -2.35466615E-07, 2.5482220649719243, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -1.63630034E-07, 2.48844575881958, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -8.1596866E-08, 2.428336381912231, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.7336720000000002E-08, 2.3680408000946054, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.3490798000000002E-08, 2.3083846569061284, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.33314941E-07, 2.2485089302062993, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.2656792600000002E-07, 2.188399076461792, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.7134355800000001E-07, 2.1288154125213623, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.1647248600000002E-07, 2.069461584091187, 0.004655, 0.004655
DataValue, 0.004665, 2.5085034800000004E-07, 2.0089049339294434, 0.004665, 0.004665
DataValue, 0.004675, 2.4148934600000004E-07, 1.9488736391067512, 0.004675, 0.004675
DataValue, 0.004685, 2.35434925E-07, 1.8893952369689941, 0.004685, 0.004685
DataValue, 0.004695, 3.17130912E-07, 1.8290592432022101, 0.004695, 0.004695
DataValue, 0.004705, 2.98852626E-07, 1.7691053152084351, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.61185733E-07, 1.7097456455230711, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.1011401800000003E-07, 1.6497522592544562, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.4529520600000003E-07, 1.5893400907516482, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.85036862E-07, 1.5295172929763792, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.3495143700000004E-07, 1.4700473546981812, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.56452148E-07, 1.409878611564636, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.1485268400000004E-07, 1.3496520519256592, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.30556247E-07, 1.289761900901794, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.0635902100000004E-07, 1.2295966148376472, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.4683949900000004E-07, 1.169389128684998, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.86605655E-07, 1.1093921661376951, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.1270504900000003E-07, 1.049685955047607, 0.004825, 0.004825
DataValue, 0.004835, 3.58925234E-07, 0.9894523620605471, 0.004835, 0.004835
DataValue, 0.004845, 3.77391359E-07, 0.92950797080993608, 0.004845, 0.004845
DataValue, 0.004855, 3.9612388E-07, 0.86973828077316306, 0.004855, 0.004855
DataValue, 0.004865, 4.03410667E-07, 0.80967557430267312, 0.004865, 0.004865
DataValue, 0.004875, 3.9879674300000004E-07, 0.74924117326736406, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.20368252E-07, 0.68952858448028609, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.54305905E-07, 0.63003927469253507, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.24541241E-07, 0.56951475143432606, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.06981678E-07, 0.509435415267944, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 5.5266440300000006E-07, 0.44983062148094205, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 5.64586799E-07, 0.38973087072372403, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 5.68784344E-07, 0.32968467473983804, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 6.8329217100000007E-07, 0.27024859189987205, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 7.48156026E-07, 0.20989383757114402, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 8.0078410700000008E-07, 0.149416834115982, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 8.5109547900000011E-07, 0.089864149689674, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 9.7068471E-07, 0.030020153149962002, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 10/06/2021 15:58:04
MetaData, TestRecord.TestTarget, FlashIntE_2_25um_E12
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 9cb05a8a-81ba-4f87-8b7c-007ce1ebc53e
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -2.692036787E-06, -2.96861267089844
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.9057198409999999E-06, 2.96765208244324
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.50190169E-07, 0.029682343825698003, 5E-06, 5E-06
DataValue, 1.5E-05, -2.1930041800000002E-07, 0.08945906162262, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.60313158E-07, 0.149147719144821, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.7016344E-07, 0.20943661034107203, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.52420023E-07, 0.269618064165115, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.0770417E-07, 0.32891747355461104, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.4118267000000004E-07, 0.38913944363594105, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.4703870700000004E-07, 0.44919654726982106, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.82992914E-07, 0.508619248867035, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.6463774200000003E-07, 0.5686703920364381, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.98051043E-07, 0.629096329212189, 0.000105, 0.000105
DataValue, 0.000115, -4.37462006E-07, 0.688645482063293, 0.000115, 0.000115
DataValue, 0.000125, -3.51186458E-07, 0.748529255390167, 0.000125, 0.000125
DataValue, 0.000135, -4.7266354400000004E-07, 0.808617413043976, 0.000135, 0.000135
DataValue, 0.000145, -5.04662239E-07, 0.868490278720856, 0.000145, 0.000145
DataValue, 0.000155, -5.17658577E-07, 0.928454399108887, 0.000155, 0.000155
DataValue, 0.000165, -5.6183978400000007E-07, 0.98838222026824907, 0.000165, 0.000165
DataValue, 0.000175, -6.1218474900000009E-07, 1.0488507747650151, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -7.210307440000001E-07, 1.108678936958313, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -7.7747643E-07, 1.168664216995239, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -9.02984141E-07, 1.2287677526474001, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -9.93148092E-07, 1.288864731788635, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.2477323710000002E-06, 1.34864354133606, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.498309757E-06, 1.408433318138123, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.7452770180000001E-06, 1.468730211257935, 0.000245, 0.000245
DataValue, 0.000255, -2.0640688940000003E-06, 1.5288232564926152, 0.000255, 0.000255
DataValue, 0.000265, -2.423179694E-06, 1.5885475873947141, 0.000265, 0.000265
DataValue, 0.000275, -2.6920367870000004E-06, 1.6488815546035771, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.6827669900000003E-06, 1.7085567712783811, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.660143991E-06, 1.7678108215332031, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.6007287490000004E-06, 1.8281186819076543, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.4337168720000003E-06, 1.8884706497192381, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.1488781390000003E-06, 1.9481184482574461, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.035627858E-06, 2.0079934597015381, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.7948859750000002E-06, 2.0684463977813721, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.604525551E-06, 2.1281816959381104, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.4939103040000001E-06, 2.1882007122039804, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.3875318250000002E-06, 2.2483747005462651, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.284893074E-06, 2.3080334663391113, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.1969267460000002E-06, 2.367606639862061, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.2748031390000001E-06, 2.4277362823486333, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.22565541E-06, 2.4879977703094482, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.288501835E-06, 2.5476467609405522, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.3746932840000001E-06, 2.6076254844665532, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.474675855E-06, 2.6679441928863534, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.6126514310000001E-06, 2.7276868820190434, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.783288099E-06, 2.7873973846435551, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.0011334530000003E-06, 2.8475520610809331, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.186008714E-06, 2.9076781272888184, 0.000485, 0.000485
DataValue, 0.000495, -2.516748282E-06, 2.9673037528991704, 0.000495, 0.000495
DataValue, 0.000505, -1.8655448460000002E-06, 2.9676003456115723, 0.000505, 0.000505
DataValue, 0.000515, -1.4239453780000001E-06, 2.9080851078033452, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.0343164830000002E-06, 2.8482458591461182, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -8.57765485E-07, 2.7879014015197754, 0.000535, 0.000535
DataValue, 0.000545, -6.62108448E-07, 2.7280347347259521, 0.000545, 0.000545
DataValue, 0.000555, -4.98509678E-07, 2.6684005260467534, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -3.1035810400000004E-07, 2.607998371124268, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -2.40427511E-07, 2.54808497428894, 0.000575, 0.000575
DataValue, 0.000585, -1.6103777500000002E-07, 2.4883425235748291, 0.000585, 0.000585
DataValue, 0.000595, -4.5679627000000006E-08, 2.4284498691558842, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -8.288209E-09, 2.368197917938232, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.1190815700000001E-07, 2.30837345123291, 0.000615, 0.000615
DataValue, 0.000625, 1.03799124E-07, 2.2489643096923833, 0.000625, 0.000625
DataValue, 0.000635, 1.1623956200000001E-07, 2.188358068466187, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.7867660100000001E-07, 2.1285722255706792, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.47609677E-07, 2.069311141967773, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.2577108900000002E-07, 2.008653879165649, 0.000665, 0.000665
DataValue, 0.000675, 1.9383547600000002E-07, 1.9487997293472292, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.9431865300000004E-07, 1.8894544839859011, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.8686082500000004E-07, 1.829147934913635, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.9139272300000005E-07, 1.7689146995544431, 0.000705, 0.000705
DataValue, 0.000715, 2.7588615100000003E-07, 1.7095618247985842, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.26910396E-07, 1.6495493650436401, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.01728079E-07, 1.5888096094131472, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.33097319E-07, 1.5292245149612431, 0.000745, 0.000745
