
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.0014750000000000002, 4.80678523E-07, -2.8484039306640634, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 4.3282551600000003E-07, -2.9088454246521, 0.001485, 0.001485
DataValue, 0.001495, 4.78384834E-07, -2.96827244758606, 0.001495, 0.001495
DataValue, 0.001505, -9.8443721000000012E-08, -2.9683427810668954, 0.001505, 0.001505
DataValue, 0.001515, -1.75140954E-07, -2.9087924957275391, 0.001515, 0.001515
DataValue, 0.001525, -1.7812226400000002E-07, -2.8485174179077153, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.3673540300000002E-07, -2.7887558937072754, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.30950846E-07, -2.729292631149292, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.32639522E-07, -2.6692943572998051, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.95467714E-07, -2.609074592590332, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.77794385E-07, -2.549497127532959, 0.001575, 0.001575
DataValue, 0.001585, -2.5630208700000004E-07, -2.489715576171875, 0.001585, 0.001585
DataValue, 0.001595, -2.73809263E-07, -2.4295005798339844, 0.001595, 0.001595
DataValue, 0.001605, -2.9627875600000004E-07, -2.3698277473449711, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.64890588E-07, -2.3098833560943604, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.15236292E-07, -2.2497811317443852, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.11200694E-07, -2.1899621486663823, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.7818134600000003E-07, -2.1302008628845224, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.6038955500000004E-07, -2.070176362991333, 0.001655, 0.001655
DataValue, 0.001665, -3.21414802E-07, -2.00997257232666, 0.001665, 0.001665
DataValue, 0.001675, -2.2133609400000001E-07, -1.9500412940979002, 0.001675, 0.001675
DataValue, 0.001685, -2.98635484E-07, -1.8901895284652712, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.24086955E-07, -1.8298350572586062, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.5155659400000004E-07, -1.7698625326156621, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.9659000200000004E-07, -1.710073828697205, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.75587666E-07, -1.6503366231918342, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.15721365E-07, -1.5901283025741582, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.81811054E-07, -1.5304023027420042, 0.001745, 0.001745
DataValue, 0.001755, -3.3063278700000004E-07, -1.470547080039978, 0.001755, 0.001755
DataValue, 0.001765, -3.26883907E-07, -1.4101637601852421, 0.001765, 0.001765
DataValue, 0.001775, -2.92445037E-07, -1.350129961967468, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.39741433E-07, -1.2906216382980351, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.1085019700000003E-07, -1.230466246604919, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.9325397600000003E-07, -1.170154809951782, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.04840626E-07, -1.11055064201355, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.2049789E-07, -1.0505357980728152, 0.001825, 0.001825
DataValue, 0.001835, -3.8507855000000004E-07, -0.99019730091095, 0.001835, 0.001835
DataValue, 0.001845, -3.38353487E-07, -0.93061637878418, 0.001845, 0.001845
DataValue, 0.001855, -2.8836530000000003E-07, -0.870538532733917, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.1833394600000004E-07, -0.810121417045593, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.99569194E-07, -0.75026684999465909, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -3.6739894000000004E-07, -0.690390765666962, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -3.32899077E-07, -0.630495369434357, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -3.68800215E-07, -0.570240616798401, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -3.60883945E-07, -0.510478675365448, 0.001915, 0.001915
DataValue, 0.001925, -3.27587003E-07, -0.45072981715202304, 0.001925, 0.001925
DataValue, 0.001935, -3.3685896000000005E-07, -0.390509247779846, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -3.3055496800000003E-07, -0.330572962760925, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -4.0797422700000005E-07, -0.270605683326721, 0.001955, 0.001955
DataValue, 0.001965, -3.77610235E-07, -0.21062536537647203, 0.001965, 0.001965
DataValue, 0.001975, -3.8170540500000006E-07, -0.150412559509277, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -3.7333279600000005E-07, -0.090602017939091, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -3.65399018E-07, -0.030780913308263002, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -4.3882121800000003E-07, 0.029951816424727003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -3.92415785E-07, 0.08957002311945, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -4.2945251300000003E-07, 0.148836329579353, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -4.63542989E-07, 0.20942850410938302, 0.002035, 0.002035
DataValue, 0.002045, -4.4033186000000005E-07, 0.269620895385742, 0.002045, 0.002045
DataValue, 0.002055, -4.2317307700000004E-07, 0.32876777648925803, 0.002055, 0.002055
DataValue, 0.002065, -4.6674441E-07, 0.38921308517456105, 0.002065, 0.002065
DataValue, 0.002075, -4.2825942600000003E-07, 0.44946181774139404, 0.002075, 0.002075
DataValue, 0.002085, -5.06222648E-07, 0.50865411758422807, 0.002085, 0.002085
DataValue, 0.002095, -5.3011513000000005E-07, 0.568577408790588, 0.002095, 0.002095
DataValue, 0.002105, -5.63584535E-07, 0.629041373729706, 0.002105, 0.002105
DataValue, 0.002115, -5.39975929E-07, 0.688767731189728, 0.002115, 0.002115
DataValue, 0.002125, -5.6765236400000008E-07, 0.748658895492554, 0.002125, 0.002125
DataValue, 0.002135, -6.2631670500000008E-07, 0.80891680717468306, 0.002135, 0.002135
DataValue, 0.002145, -6.5370011300000008E-07, 0.86877244710922208, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -7.6496166900000006E-07, 0.92858612537384011, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -7.98986207E-07, 0.9885061979293821, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -8.9489196900000009E-07, 1.0488349199295042, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -9.5535915500000016E-07, 1.108767032623291, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.03586774E-06, 1.1687303781509402, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.173466103E-06, 1.2290686368942261, 0.002205, 0.002205
DataValue, 0.002215, -1.342309019E-06, 1.2891581058502202, 0.002215, 0.002215
DataValue, 0.002225, -1.6662230560000002E-06, 1.3485226631164551, 0.002225, 0.002225
DataValue, 0.002235, -1.99505871E-06, 1.4086573123931891, 0.002235, 0.002235
DataValue, 0.002245, -2.2764929780000003E-06, 1.4689934253692631, 0.002245, 0.002245
DataValue, 0.002255, -2.4309943E-06, 1.5286715030670171, 0.002255, 0.002255
DataValue, 0.002265, -2.370205266E-06, 1.5882816314697272, 0.002265, 0.002265
DataValue, 0.002275, -2.128801725E-06, 1.6487501859664921, 0.002275, 0.002275
DataValue, 0.002285, -1.922309593E-06, 1.7087625265121462, 0.002285, 0.002285
DataValue, 0.002295, -1.707662705E-06, 1.7684690952301032, 0.002295, 0.002295
DataValue, 0.002305, -1.503150088E-06, 1.8288742303848271, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.305000296E-06, 1.8889472484588621, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.140357085E-06, 1.9482741355896, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.0068769140000002E-06, 2.0081818103790283, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -8.9130850300000008E-07, 2.0689811706542973, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -9.13306224E-07, 2.1286060810089111, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -8.1340203900000011E-07, 2.1882338523864751, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -7.7331952800000008E-07, 2.2486319541931152, 0.002375, 0.002375
DataValue, 0.002385, -6.4372784400000007E-07, 2.3083817958831792, 0.002385, 0.002385
DataValue, 0.002395, -6.1914835200000009E-07, 2.36797046661377, 0.002395, 0.002395
DataValue, 0.002405, -6.20606443E-07, 2.427872896194458, 0.002405, 0.002405
DataValue, 0.002415, -5.9586852800000006E-07, 2.4880301952362061, 0.002415, 0.002415
DataValue, 0.002425, -6.03314447E-07, 2.54788613319397, 0.002425, 0.002425
DataValue, 0.002435, -5.7726083500000009E-07, 2.6076741218566903, 0.002435, 0.002435
DataValue, 0.002445, -5.93145899E-07, 2.667973518371582, 0.002445, 0.002445
DataValue, 0.002455, -5.5467148700000008E-07, 2.7280738353729252, 0.002455, 0.002455
DataValue, 0.002465, -5.9875242200000009E-07, 2.7878768444061284, 0.002465, 0.002465
DataValue, 0.002475, -5.48510457E-07, 2.847808837890625, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -6.602465990000001E-07, 2.9079842567443852, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -7.09828214E-07, 2.9675230979919434, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -7.5274656E-08, 2.9678041934967041, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.4161814500000001E-07, 2.9083414077758794, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.8614001400000002E-07, 2.8480010032653813, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.3447177000000002E-07, 2.7879014015197754, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.4426177E-07, 2.7282543182373051, 0.002545, 0.002545
DataValue, 0.002555, 2.3829565500000002E-07, 2.668601274490356, 0.002555, 0.002555
DataValue, 0.002565, 2.6570009500000003E-07, 2.6080672740936284, 0.002565, 0.002565
DataValue, 0.002575, 2.3746498800000003E-07, 2.5481185913085942, 0.002575, 0.002575
DataValue, 0.002585, 3.33906968E-07, 2.4883167743682861, 0.002585, 0.002585
DataValue, 0.002595, 2.95192081E-07, 2.4282846450805664, 0.002595, 0.002595
DataValue, 0.002605, 3.1721711500000005E-07, 2.3683395385742192, 0.002605, 0.002605
DataValue, 0.002615, 3.0276064000000004E-07, 2.3088939189910893, 0.002615, 0.002615
DataValue, 0.002625, 3.0143508E-07, 2.249010324478149, 0.002625, 0.002625
DataValue, 0.002635, 2.6853487600000004E-07, 2.1887001991271973, 0.002635, 0.002635
DataValue, 0.002645, 3.1904321000000003E-07, 2.1290452480316162, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.63709489E-07, 2.0693411827087402, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.49670785E-07, 2.0089223384857182, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.4702736700000004E-07, 1.9490498304367072, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.62934691E-07, 1.8895449638366701, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.10261925E-07, 1.8292156457901, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.3781498100000005E-07, 1.7691437005996702, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.17045391E-07, 1.7095603942871092, 0.002715, 0.002715
DataValue, 0.002725, 3.47302148E-07, 1.6498897075653081, 0.002725, 0.002725
DataValue, 0.002735, 3.6688075500000005E-07, 1.5895993709564211, 0.002735, 0.002735
DataValue, 0.002745, 3.3537904200000005E-07, 1.5295299291610722, 0.002745, 0.002745
DataValue, 0.002755, 2.7848122400000004E-07, 1.469895124435425, 0.002755, 0.002755
DataValue, 0.002765, 3.14345186E-07, 1.4093054533004761, 0.002765, 0.002765
DataValue, 0.002775, 3.33460434E-07, 1.3492578268051152, 0.002775, 0.002775
DataValue, 0.002785, 4.0269353E-07, 1.2894673347473151, 0.002785, 0.002785
DataValue, 0.002795, 3.2294281000000003E-07, 1.2292841672897341, 0.002795, 0.002795
DataValue, 0.002805, 3.5020423200000005E-07, 1.1692594289779661, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 3.5227003500000004E-07, 1.10927951335907, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 3.1665703700000003E-07, 1.0496196746826172, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 3.3356136000000004E-07, 0.98922693729400613, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 3.7712149500000005E-07, 0.929356873035431, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 3.64477756E-07, 0.869419515132904, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 3.41951505E-07, 0.80953431129455611, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 4.0762290600000005E-07, 0.749458491802216, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 3.1962781600000003E-07, 0.68949544429779008, 0.002885, 0.002885
DataValue, 0.002895, 3.3975180700000005E-07, 0.62986665964126609, 0.002895, 0.002895
DataValue, 0.002905, 3.4533727000000004E-07, 0.569441139698029, 0.002905, 0.002905
DataValue, 0.002915, 3.8481763900000004E-07, 0.509525954723358, 0.002915, 0.002915
DataValue, 0.002925, 4.0708664500000003E-07, 0.45001482963562006, 0.002925, 0.002925
DataValue, 0.002935, 4.05846578E-07, 0.38983479142189004, 0.002935, 0.002935
DataValue, 0.002945, 3.70842031E-07, 0.329772412776947, 0.002945, 0.002945
DataValue, 0.002955, 3.43254641E-07, 0.270331740379333, 0.002955, 0.002955
DataValue, 0.002965, 4.1016608100000005E-07, 0.210182681679726, 0.002965, 0.002965
DataValue, 0.002975, 3.90292371E-07, 0.149683848023415, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 4.0890711300000004E-07, 0.09000752121210101, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 4.10669401E-07, 0.030268490314484003, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 4.4634128900000003E-07, -0.030038015916944, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 4.3923535000000003E-07, -0.090123660862446012, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 4.4654456100000005E-07, -0.150073334574699, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 4.5682176600000004E-07, -0.20977185666561102, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 4.88145417E-07, -0.26987898349762, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 5.18493323E-07, -0.329568356275559, 0.003055, 0.003055
DataValue, 0.003065, 5.33739126E-07, -0.38961276412010204, 0.003065, 0.003065
DataValue, 0.003075, 5.7756489E-07, -0.449877351522446, 0.003075, 0.003075
DataValue, 0.003085, 5.08921289E-07, -0.509831964969635, 0.003085, 0.003085
DataValue, 0.003095, 6.08214236E-07, -0.569433271884918, 0.003095, 0.003095
DataValue, 0.003105, 6.57926194E-07, -0.6298387646675111, 0.003105, 0.003105
DataValue, 0.003115, 7.04553827E-07, -0.68998712301254306, 0.003115, 0.003115
DataValue, 0.003125, 6.8994734200000005E-07, -0.74958449602127108, 0.003125, 0.003125
DataValue, 0.003135, 7.935177E-07, -0.809430658817291, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 8.8254461200000007E-07, -0.869794905185699, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 9.0317115600000007E-07, -0.9297516345977781, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 9.9446924700000011E-07, -0.9894716143608091, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.082686595E-06, -1.0499053001403811, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.2229122600000002E-06, -1.1100916862487791, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.329525617E-06, -1.170011043548584, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.473062753E-06, -1.230050206184387, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.7081441680000001E-06, -1.2900295257568362, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.9033378750000001E-06, -1.3494884967803962, 0.003225, 0.003225
DataValue, 0.003235, 2.0617276280000004E-06, -1.4094018936157231, 0.003235, 0.003235
DataValue, 0.003245, 2.1489893240000003E-06, -1.46971333026886, 0.003245, 0.003245
DataValue, 0.003255, 1.9607537070000002E-06, -1.5296083688735962, 0.003255, 0.003255
DataValue, 0.003265, 1.7971675560000002E-06, -1.5895354747772221, 0.003265, 0.003265
DataValue, 0.003275, 1.6577058660000001E-06, -1.6498624086380012, 0.003275, 0.003275
DataValue, 0.003285, 1.4283901920000002E-06, -1.709707498550415, 0.003285, 0.003285
DataValue, 0.003295, 1.2570770880000001E-06, -1.7694659233093262, 0.003295, 0.003295
DataValue, 0.003305, 1.1496134680000001E-06, -1.8293926715850832, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.0983970920000002E-06, -1.8898414373397832, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 9.67183382E-07, -1.9495495557785032, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 8.8729729000000008E-07, -2.0092892646789551, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 7.9056724200000007E-07, -2.0696060657501221, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 7.16914371E-07, -2.1296300888061523, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 6.6482743900000009E-07, -2.189196109771729, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 6.35397157E-07, -2.2493078708648682, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 6.0463077E-07, -2.3096251487731934, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 5.1553934100000007E-07, -2.3694007396698002, 0.003395, 0.003395
DataValue, 0.003405, 5.6054909700000009E-07, -2.4290142059326172, 0.003405, 0.003405
DataValue, 0.003415, 5.05518699E-07, -2.4892268180847172, 0.003415, 0.003415
DataValue, 0.003425, 4.4913963400000006E-07, -2.5491645336151123, 0.003425, 0.003425
DataValue, 0.003435, 4.90370383E-07, -2.6085929870605473, 0.003435, 0.003435
DataValue, 0.003445, 4.6408470700000004E-07, -2.6689426898956303, 0.003445, 0.003445
DataValue, 0.003455, 4.5491788100000004E-07, -2.729055643081665, 0.003455, 0.003455
DataValue, 0.003465, 4.8803679000000008E-07, -2.7886023521423344, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 4.19210238E-07, -2.848526239395142, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 4.38846314E-07, -2.90866494178772, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 4.7712939E-07, -2.9682197570800781, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -8.115804900000001E-08, -2.9684865474700932, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.8066404600000002E-07, -2.9089355468750004, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.21677467E-07, -2.8487050533294682, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -1.97351767E-07, -2.7891697883605961, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.1976517000000002E-07, -2.72939133644104, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.68207685E-07, -2.6693754196166992, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.8120891200000004E-07, -2.6091763973236084, 0.003565, 0.003565
DataValue, 0.003575, -2.89418892E-07, -2.5496904850006104, 0.003575, 0.003575
DataValue, 0.003585, -2.1323266700000002E-07, -2.4896457195281982, 0.003585, 0.003585
DataValue, 0.003595, -2.82382359E-07, -2.4293670654296884, 0.003595, 0.003595
DataValue, 0.003605, -3.0392163800000005E-07, -2.370025634765625, 0.003605, 0.003605
DataValue, 0.003615, -2.77493655E-07, -2.3099524974823002, 0.003615, 0.003615
DataValue, 0.003625, -3.1306532800000003E-07, -2.2497255802154541, 0.003625, 0.003625
DataValue, 0.003635, -2.77099019E-07, -2.189749002456665, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.77707471E-07, -2.1301009654998784, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.9475830800000003E-07, -2.0701086521148682, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.8550104500000004E-07, -2.0099635124206543, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.70973771E-07, -1.9502061605453491, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.08349058E-07, -1.8904572725296021, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.2209123900000004E-07, -1.8304082155227661, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.0619492E-07, -1.7702380418777473, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.5283429700000004E-07, -1.7104729413986211, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.1054807400000004E-07, -1.6506229639053351, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.79575602E-07, -1.5905176401138312, 0.003735, 0.003735
DataValue, 0.003745, -3.3778638900000004E-07, -1.5308765172958372, 0.003745, 0.003745
DataValue, 0.003755, -3.5748905700000003E-07, -1.4708303213119511, 0.003755, 0.003755
DataValue, 0.003765, -2.82610188E-07, -1.4099732637405402, 0.003765, 0.003765
DataValue, 0.003775, -3.05895611E-07, -1.350047826766968, 0.003775, 0.003775
DataValue, 0.003785, -2.8881672200000004E-07, -1.2905828952789311, 0.003785, 0.003785
DataValue, 0.003795, -3.2615068300000003E-07, -1.2303932905197141, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.1722217400000003E-07, -1.1702883243560791, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.1390581500000005E-07, -1.11086630821228, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.03522057E-07, -1.0507925748825071, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.2781480300000003E-07, -0.99003702402114913, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.37761151E-07, -0.930637896060944, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.9584904800000003E-07, -0.87062305212020907, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.16486137E-07, -0.81026935577392611, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.75761005E-07, -0.75047785043716408, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.4686488000000004E-07, -0.690551042556763, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.50100635E-07, -0.6301716566085811, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.2598873600000004E-07, -0.570153295993805, 0.003905, 0.003905
DataValue, 0.003915, -3.0635615600000003E-07, -0.510483622550964, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.6296938800000003E-07, -0.450302869081497, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.73396574E-07, -0.390094667673111, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.4879047900000003E-07, -0.33015343546867404, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -3.5970839500000004E-07, -0.270616948604584, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -4.0044631100000003E-07, -0.210568994283676, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -3.7460017700000004E-07, -0.15038929879665403, 0.003975, 0.003975
DataValue, 0.003985, -3.5277770400000005E-07, -0.090559743344784, 0.003985, 0.003985
DataValue, 0.003995, -4.27618744E-07, -0.030495589599013002, 0.003995, 0.003995
DataValue, 0.004005, -4.31848491E-07, 0.029651345685124002, 0.004005, 0.004005
DataValue, 0.004015, -4.3116503400000005E-07, 0.08924806118011501, 0.004015, 0.004015
DataValue, 0.004025, -4.22323467E-07, 0.148927211761475, 0.004025, 0.004025
DataValue, 0.004035, -3.9019997200000004E-07, 0.20927844941616103, 0.004035, 0.004035
DataValue, 0.004045, -4.2425469400000004E-07, 0.269259124994278, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -4.9002562700000007E-07, 0.32909923791885404, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -4.7975333900000009E-07, 0.38916340470314004, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -4.9182506200000006E-07, 0.44903171062469505, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -4.9062003900000007E-07, 0.50862312316894509, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -5.39275675E-07, 0.568475604057312, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -5.78144068E-07, 0.62881559133529707, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -5.43851002E-07, 0.68865042924881, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -6.3458765E-07, 0.74860185384750411, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -6.927563730000001E-07, 0.80869454145431507, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -6.99931661E-07, 0.868673801422119, 0.004145, 0.004145
DataValue, 0.004155, -7.7225826100000011E-07, 0.92853116989135709, 0.004155, 0.004155
DataValue, 0.004165, -8.381168190000001E-07, 0.98826843500137307, 0.004165, 0.004165
DataValue, 0.004175, -8.71836448E-07, 1.048861026763916, 0.004175, 0.004175
DataValue, 0.004185, -9.84713779E-07, 1.1087557077407841, 0.004185, 0.004185
DataValue, 0.004195, -1.170843689E-06, 1.168689489364624, 0.004195, 0.004195
DataValue, 0.004205, -1.237230776E-06, 1.228645920753479, 0.004205, 0.004205
DataValue, 0.004215, -1.3993449100000002E-06, 1.2887784242630012, 0.004215, 0.004215
