
SetupTitle, FE PUND 3V - reverse
DataValue, 0.00013450000000000002, -3.02534119E-07, 0.256508708000183, 0.00013450000000000002, 0.00013450000000000002
DataValue, 0.00013550000000000001, -3.2368282600000003E-07, 0.264089584350586, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, -3.0891340000000003E-07, 0.271564841270447, 0.0001365, 0.0001365
DataValue, 0.0001375, -3.26040379E-07, 0.278864026069641, 0.0001375, 0.0001375
DataValue, 0.0001385, -3.28536629E-07, 0.286180824041367, 0.0001385, 0.0001385
DataValue, 0.0001395, -3.05238387E-07, 0.293480038642883, 0.0001395, 0.0001395
DataValue, 0.0001405, -3.1765026200000004E-07, 0.30109965801239, 0.0001405, 0.0001405
DataValue, 0.0001415, -3.3456922200000005E-07, 0.308543205261231, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, -3.2500028600000004E-07, 0.31586354970932, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, -3.4358342300000004E-07, 0.32305005192756603, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, -3.1979979600000005E-07, 0.330384463071823, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, -3.3359845E-07, 0.33822944760322604, 0.0001455, 0.0001455
DataValue, 0.0001465, -3.1688750800000004E-07, 0.34550398588180503, 0.0001465, 0.0001465
DataValue, 0.0001475, -3.7811472E-07, 0.353098958730698, 0.0001475, 0.0001475
DataValue, 0.0001485, -3.17164876E-07, 0.360641121864319, 0.0001485, 0.0001485
DataValue, 0.0001495, -3.4857589500000005E-07, 0.367855787277222, 0.0001495, 0.0001495
DataValue, 0.0001505, -3.20285181E-07, 0.37553879618644703, 0.0001505, 0.0001505
DataValue, 0.0001515, -3.7991756600000004E-07, 0.383035182952881, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, -3.26248397E-07, 0.390675932168961, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, -3.4351407400000004E-07, 0.39798566699028004, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, -3.96697857E-07, 0.4060278236866, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, -3.42543302E-07, 0.41365095973014804, 0.0001555, 0.0001555
DataValue, 0.0001565, -3.60155667E-07, 0.421017050743103, 0.0001565, 0.0001565
DataValue, 0.0001575, -3.55163195E-07, 0.42881625890731806, 0.0001575, 0.0001575
DataValue, 0.0001585, -3.73538285E-07, 0.43604502081871005, 0.0001585, 0.0001585
DataValue, 0.0001595, -3.4961598800000003E-07, 0.44360479712486306, 0.0001595, 0.0001595
DataValue, 0.0001605, -3.3886829E-07, 0.45122087001800504, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, -3.9676717700000005E-07, 0.458777129650116, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, -3.4580227700000004E-07, 0.46628758311271706, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, -3.9822333500000006E-07, 0.47357621788978604, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, -3.7457837700000005E-07, 0.48099160194397006, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, -3.7929351000000003E-07, 0.488361239433289, 0.0001655, 0.0001655
DataValue, 0.0001665, -3.7277556E-07, 0.495628744363785, 0.0001665, 0.0001665
DataValue, 0.0001675, -3.78946794E-07, 0.50296664237976108, 0.0001675, 0.0001675
DataValue, 0.0001685, -3.98708693E-07, 0.510353922843933, 0.0001685, 0.0001685
DataValue, 0.0001695, -3.5752074700000005E-07, 0.51762843132019, 0.0001695, 0.0001695
DataValue, 0.0001705, -4.0598939700000003E-07, 0.52500861883163408, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, -4.0959508900000004E-07, 0.532540202140808, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, -3.32905046E-07, 0.53981477022171009, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, -4.0148231100000004E-07, 0.54759281873703, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, -3.85395424E-07, 0.554948389530182, 0.0001745, 0.0001745
DataValue, 0.0001755, -4.3379475300000006E-07, 0.562441229820251, 0.0001755, 0.0001755
DataValue, 0.0001765, -3.7541048000000005E-07, 0.57011365890502907, 0.0001765, 0.0001765
DataValue, 0.0001775, -4.2304705500000003E-07, 0.57762414216995206, 0.0001775, 0.0001775
DataValue, 0.0001785, -3.78738775E-07, 0.58510643243789706, 0.0001785, 0.0001785
DataValue, 0.0001795, -3.9170535600000005E-07, 0.59281057119369507, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, -4.3532023100000005E-07, 0.600194275379181, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, -4.12091339E-07, 0.608109652996063, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, -3.98084637E-07, 0.615722179412842, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, -4.0210636600000004E-07, 0.623310148715973, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, -4.09248372E-07, 0.630700886249542, 0.0001845, 0.0001845
DataValue, 0.0001855, -4.0356249500000005E-07, 0.63834863901138306, 0.0001855, 0.0001855
DataValue, 0.0001865, -4.1264604500000003E-07, 0.64573591947555509, 0.0001865, 0.0001865
DataValue, 0.0001875, -4.04671937E-07, 0.65332382917404208, 0.0001875, 0.0001875
DataValue, 0.0001885, -4.1042716200000003E-07, 0.66039061546325706, 0.0001885, 0.0001885
DataValue, 0.0001895, -4.50644364E-07, 0.668048977851868, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, -3.95796434E-07, 0.67523550987243608, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, -4.3039708000000004E-07, 0.6825452446937561, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, -4.2776216E-07, 0.690115571022034, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, -3.9635114000000003E-07, 0.697481691837311, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, -4.2803952700000004E-07, 0.705027341842651, 0.0001945, 0.0001945
DataValue, 0.0001955, -4.4294762300000004E-07, 0.712657511234283, 0.0001955, 0.0001955
DataValue, 0.0001965, -4.12992733E-07, 0.719967305660248, 0.0001965, 0.0001965
DataValue, 0.0001975, -4.36637691E-07, 0.727632701396942, 0.0001975, 0.0001975
DataValue, 0.0001985, -4.4898021700000003E-07, 0.735051572322845, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, -4.33032E-07, 0.74286842346191406, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, -4.15072947E-07, 0.75023096799850508, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, -4.6312555900000003E-07, 0.757889330387115, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, -4.25404608E-07, 0.765713155269623, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, -4.2159089700000003E-07, 0.77304404973983809, 0.0002035, 0.0002035
DataValue, 0.0002045, -4.7262514600000004E-07, 0.78011083602905307, 0.0002045, 0.0002045
DataValue, 0.0002055, -4.5459674400000005E-07, 0.7875896096229551, 0.0002055, 0.0002055
DataValue, 0.0002065, -4.38093821E-07, 0.79532545804977406, 0.0002065, 0.0002065
DataValue, 0.0002075, -4.3025841000000005E-07, 0.802719712257385, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, -4.7747892000000006E-07, 0.810687899589539, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, -4.78241702E-07, 0.81847655773162808, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, -4.3199190700000003E-07, 0.82571238279342607, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, -4.65552461E-07, 0.833187639713287, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, -4.55012781E-07, 0.840680480003357, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, -4.4128347600000005E-07, 0.84810292720794711, 0.0002135, 0.0002135
DataValue, 0.0002145, -4.81084612E-07, 0.855606317520142, 0.0002145, 0.0002145
DataValue, 0.0002155, -4.5085238300000006E-07, 0.862852692604065, 0.0002155, 0.0002155
DataValue, 0.0002165, -4.82679468E-07, 0.870155453681946, 0.0002165, 0.0002165
DataValue, 0.0002175, -4.5868779400000003E-07, 0.87776446342468306, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, -4.80876622E-07, 0.885000288486481, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, -4.5542881800000005E-07, 0.89234876632690407, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, -4.8163934700000008E-07, 0.90000361204147306, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, -4.5861847300000003E-07, 0.90751761198043812, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, -4.6146141100000004E-07, 0.91482383012771606, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, -4.84412965E-07, 0.922401189804077, 0.0002235, 0.0002235
DataValue, 0.0002245, -4.58063738E-07, 0.93007361888885509, 0.0002245, 0.0002245
DataValue, 0.0002255, -4.89890795E-07, 0.93743622303009011, 0.0002255, 0.0002255
DataValue, 0.0002265, -4.91624291E-07, 0.94531637430191007, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, -4.67632674E-07, 0.95265781879425, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, -4.95715369E-07, 0.960038006305695, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, -4.49188235E-07, 0.967478096485138, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, -5.16864077E-07, 0.974988520145416, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, -4.80807273E-07, 0.982432067394257, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, -4.7186239300000004E-07, 0.99027001857757613, 0.0002325, 0.0002325
DataValue, 0.0002335, -4.8801860000000006E-07, 0.99767482280731212, 0.0002335, 0.0002335
DataValue, 0.0002345, -5.16239993E-07, 1.0052064657211302, 0.0002345, 0.0002345
DataValue, 0.0002355, -4.9529933200000006E-07, 1.0128295421600342, 0.0002355, 0.0002355
DataValue, 0.0002365, -4.81015263E-07, 1.02056896686554, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, -5.44877423E-07, 1.0281568765640261, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, -4.6804871100000005E-07, 1.0357377529144292, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, -4.9814224200000007E-07, 1.043184757232666, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, -4.9543797300000005E-07, 1.0505439043045042, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, -5.3510046900000008E-07, 1.0580121278762822, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, -5.06463039E-07, 1.065251469612122, 0.0002425, 0.0002425
DataValue, 0.0002435, -4.9814224200000007E-07, 1.0730787515640261, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, -5.22133917E-07, 1.0803990364074712, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, -5.0528427700000009E-07, 1.0880750417709351, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, -5.0694842500000008E-07, 1.0953425168991091, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, -4.8344219300000006E-07, 1.1029586791992192, 0.0002475, 0.0002475
DataValue, 0.0002485, -5.68106316E-07, 1.1107156276702881, 0.0002485, 0.0002485
DataValue, 0.0002495, -4.9647809400000008E-07, 1.1180359125137331, 0.0002495, 0.0002495
DataValue, 0.0002505, -5.10623465E-07, 1.1254583597183232, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, -5.16586681E-07, 1.1327716112136841, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, -5.0375882700000009E-07, 1.140289187431335, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, -5.47373645E-07, 1.1477397680282591, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, -5.15061231E-07, 1.1550213098526, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, -5.1575460700000008E-07, 1.1626902818679812, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, -5.39122198E-07, 1.170179605484009, 0.0002565, 0.0002565
DataValue, 0.0002575, -5.10346126E-07, 1.1776512861251831, 0.0002575, 0.0002575
DataValue, 0.0002585, -5.37111362E-07, 1.1851969957351691, 0.0002585, 0.0002585
DataValue, 0.0002595, -5.3371366000000007E-07, 1.1925208568573, 0.0002595, 0.0002595
DataValue, 0.0002605, -5.22619303E-07, 1.1999890804290772, 0.0002605, 0.0002605
DataValue, 0.0002615, -5.44808074E-07, 1.2073868513107302, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, -5.58468059E-07, 1.2149817943573, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, -5.61172328E-07, 1.2230168581008911, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, -5.1291169700000007E-07, 1.2305274009704592, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, -5.73237458E-07, 1.2379462718963621, 0.0002655, 0.0002655
DataValue, 0.0002665, -5.19360299E-07, 1.2455518245697022, 0.0002665, 0.0002665
DataValue, 0.0002675, -5.6165771400000009E-07, 1.252998948097229, 0.0002675, 0.0002675
DataValue, 0.0002685, -5.71919998E-07, 1.260361433029175, 0.0002685, 0.0002685
DataValue, 0.0002695, -5.41618419E-07, 1.2677733898162842, 0.0002695, 0.0002695
DataValue, 0.0002705, -5.3939953700000009E-07, 1.2756500244140632, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, -5.5021661200000006E-07, 1.2828682661056521, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, -6.0652070000000006E-07, 1.2903223037719731, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, -4.94120513E-07, 1.2977975606918342, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, -5.68175665E-07, 1.3053396940231321, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, -6.01112163E-07, 1.3128713369369511, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, -5.32950935E-07, 1.3203078508377082, 0.0002765, 0.0002765
DataValue, 0.0002775, -6.08739583E-07, 1.3277302980422971, 0.0002775, 0.0002775
DataValue, 0.0002785, -5.3198016300000009E-07, 1.3352231979370122, 0.0002785, 0.0002785
DataValue, 0.0002795, -6.05133891E-07, 1.3426667451858521, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, -5.7219739300000007E-07, 1.3502123355865481, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, -5.9771451800000005E-07, 1.3579692840576172, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, -5.98199904E-07, 1.3652720451354981, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, -5.5715059900000009E-07, 1.3726593255996702, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, -6.20180629E-07, 1.3803387880325322, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, -5.56318525E-07, 1.387553453445435, 0.0002855, 0.0002855
DataValue, 0.0002865, -6.2281554800000006E-07, 1.3952680826187132, 0.0002865, 0.0002865
DataValue, 0.0002875, -6.13385339E-07, 1.4028137922286992, 0.0002875, 0.0002875
DataValue, 0.0002885, -6.0201358600000007E-07, 1.41011655330658, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, -6.03955073E-07, 1.4177502393722532, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, -6.53047834E-07, 1.425961375236511, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, -5.88908335E-07, 1.433246493339539, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, -6.18724528E-07, 1.4406970739364622, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -6.20804713E-07, 1.4483096599578862, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, -6.14217413E-07, 1.455862402915955, 0.0002945, 0.0002945
DataValue, 0.0002955, -6.393185E-07, 1.4633129835128782, 0.0002955, 0.0002955
DataValue, 0.0002965, -6.1241456700000007E-07, 1.4706790447235112, 0.0002965, 0.0002965
DataValue, 0.0002975, -6.30789657E-07, 1.477918386459351, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, -6.2572786400000007E-07, 1.4855275154113772, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, -6.683026190000001E-07, 1.493013262748718, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, -6.2357833E-07, 1.5004603862762451, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, -6.46737874E-07, 1.5079954862594602, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, -6.16297598E-07, 1.5152735710144041, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -6.6698515900000009E-07, 1.5225868225097661, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, -6.6116058400000008E-07, 1.5300339460372932, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, -6.41121346E-07, 1.5376816987991331, 0.0003055, 0.0003055
DataValue, 0.0003065, -6.4216141000000006E-07, 1.5448541641235352, 0.0003065, 0.0003065
DataValue, 0.0003075, -6.9409708200000006E-07, 1.5523117780685432, 0.0003075, 0.0003075
DataValue, 0.0003085, -6.53255825E-07, 1.5597095489501951, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -6.624086950000001E-07, 1.5672200918197632, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, -7.14968451E-07, 1.574709415435791, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, -6.3904116100000007E-07, 1.5820508003234861, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -6.71076236E-07, 1.5898641347885132, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, -7.0865849000000008E-07, 1.5974942445755012, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, -6.8660836000000006E-07, 1.6047899723052981, 0.0003145, 0.0003145
DataValue, 0.0003155, -6.9083813500000007E-07, 1.6123673915863042, 0.0003155, 0.0003155
DataValue, 0.0003165, -6.95830579E-07, 1.6200538873672492, 0.0003165, 0.0003165
DataValue, 0.0003175, -7.32788806E-07, 1.6276875734329221, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, -7.3265010800000006E-07, 1.6353987455368042, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, -6.91739558E-07, 1.6428704261779792, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -7.3681053400000008E-07, 1.6507365703582762, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, -7.1885148100000009E-07, 1.6579582691192631, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, -7.18158049E-07, 1.6657856702804572, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -7.32858155E-07, 1.67320454120636, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -7.39098766E-07, 1.6808065176010132, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, -7.39168115E-07, 1.6880670785903931, 0.0003255, 0.0003255
DataValue, 0.0003265, -7.5019312400000008E-07, 1.6952993869781492, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, -7.2828169100000005E-07, 1.7029188871383671, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, -7.513025930000001E-07, 1.7106477022171021, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, -7.5941534300000005E-07, 1.7180209159851072, 0.00032950000000000004, 0.00032950000000000004
DataValue, 0.0003305, -7.37157222E-07, 1.7252460718154912, 0.0003305, 0.0003305
DataValue, 0.00033150000000000003, -8.11420364E-07, 1.7329114675521851, 0.00033150000000000003, 0.00033150000000000003
DataValue, 0.0003325, -7.4887566400000007E-07, 1.7399325370788572, 0.0003325, 0.0003325
DataValue, 0.00033350000000000003, -7.736300630000001E-07, 1.7477316856384282, 0.00033350000000000003, 0.00033350000000000003
DataValue, 0.0003345, -7.87706085E-07, 1.7551153898239142, 0.0003345, 0.0003345
DataValue, 0.0003355, -8.1093497800000008E-07, 1.7624111175537112, 0.0003355, 0.0003355
DataValue, 0.00033650000000000005, -7.93600009E-07, 1.769752502441406, 0.00033650000000000005, 0.00033650000000000005
