
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.0035350000000000004, -1.113678E-08, -2.7911522388458252, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -6.4159174000000008E-08, -2.7316393852233891, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -1.1345587600000001E-07, -2.67143988609314, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -1.41564655E-07, -2.610801219940186, 0.003565, 0.003565
DataValue, 0.003575, -1.68316589E-07, -2.5513005256652832, 0.003575, 0.003575
DataValue, 0.003585, -1.9758735400000002E-07, -2.4915788173675542, 0.003585, 0.003585
DataValue, 0.003595, -2.25253203E-07, -2.4313638210296631, 0.003595, 0.003595
DataValue, 0.003605, -2.35714012E-07, -2.371837854385376, 0.003605, 0.003605
DataValue, 0.003615, -2.58530008E-07, -2.312088251113892, 0.003615, 0.003615
DataValue, 0.003625, -2.7967797700000005E-07, -2.2516980171203613, 0.003625, 0.003625
DataValue, 0.003635, -2.8964819900000003E-07, -2.1919810771942143, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.02644651E-07, -2.1323132514953613, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.22197508E-07, -2.0722436904907231, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.3320498E-07, -2.011864185333252, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.4390126300000003E-07, -1.9519994258880622, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.576084E-07, -1.8925266265869141, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.6797808900000005E-07, -1.8323831558227541, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.73158741E-07, -1.7723075151443481, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.8744966000000003E-07, -1.7125093936920171, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.9941235700000003E-07, -1.652697801589966, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.9977820200000004E-07, -1.5922420024871831, 0.003735, 0.003735
DataValue, 0.003745, -4.0405194600000004E-07, -1.5327191352844241, 0.003745, 0.003745
DataValue, 0.003755, -4.1578130100000004E-07, -1.472974896430969, 0.003755, 0.003755
DataValue, 0.003765, -4.2686446000000003E-07, -1.4121873378753662, 0.003765, 0.003765
DataValue, 0.003775, -4.30912536E-07, -1.3522092103958132, 0.003775, 0.003775
DataValue, 0.003785, -4.41648751E-07, -1.2926388978958132, 0.003785, 0.003785
DataValue, 0.003795, -4.50961579E-07, -1.2326974868774412, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.53132799E-07, -1.1725281476974492, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.6210291800000004E-07, -1.112735271453857, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.80108326E-07, -1.052570581436157, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.85655505E-07, -0.992144703865051, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.9009605600000007E-07, -0.93258810043335, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -5.08813514E-07, -0.87250298261642412, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -5.2431408900000008E-07, -0.81229954957962, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -5.2441851E-07, -0.752490162849426, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -5.4453136000000008E-07, -0.69278037548065208, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -5.7102255400000009E-07, -0.632437169551849, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -5.82929204E-07, -0.572320699691772, 0.003905, 0.003905
DataValue, 0.003915, -6.0258651E-07, -0.51257187128067, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -6.2691634600000009E-07, -0.45284098386764504, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -6.60246371E-07, -0.39268544316291804, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -6.84157783E-07, -0.332518994808197, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -7.2785053400000008E-07, -0.272551834583283, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -7.74158138E-07, -0.2126434892416, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -8.16075669E-07, -0.152738302946091, 0.003975, 0.003975
DataValue, 0.003985, -8.7609811300000011E-07, -0.093154937028885013, 0.003985, 0.003985
DataValue, 0.003995, -9.46638806E-07, -0.033169824630022, 0.003995, 0.003995
DataValue, 0.004005, -1.019426463E-06, 0.027285352349281002, 0.004005, 0.004005
DataValue, 0.004015, -1.0836560020000002E-06, 0.08707751333713501, 0.004015, 0.004015
DataValue, 0.004025, -1.172598786E-06, 0.146688342094421, 0.004025, 0.004025
DataValue, 0.004035, -1.253174219E-06, 0.20676147937774703, 0.004035, 0.004035
DataValue, 0.004045, -1.297547442E-06, 0.267007499933243, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.357099677E-06, 0.326607048511505, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.4340929510000001E-06, 0.386619985103607, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.5446813680000002E-06, 0.44688677787780806, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.709746357E-06, 0.50620430707931507, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.9497997530000002E-06, 0.566205620765686, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.261964255E-06, 0.6268368363380431, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.6130474000000002E-06, 0.68641072511673007, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.0458377300000004E-06, 0.746271193027496, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.529447213E-06, 0.80628550052642811, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.934017968E-06, 0.8663998246192931, 0.004145, 0.004145
DataValue, 0.004155, -4.209090548E-06, 0.92622333765029907, 0.004155, 0.004155
DataValue, 0.004165, -4.2839274100000007E-06, 0.98643201589584306, 0.004165, 0.004165
DataValue, 0.004175, -4.2054321060000006E-06, 1.0467427968978882, 0.004175, 0.004175
DataValue, 0.004185, -4.1173802860000004E-06, 1.1065127849578862, 0.004185, 0.004185
DataValue, 0.004195, -4.4937000890000005E-06, 1.1665250062942512, 0.004195, 0.004195
DataValue, 0.004205, -5.5068121580000006E-06, 1.22640061378479, 0.004205, 0.004205
DataValue, 0.004215, -6.759699772E-06, 1.2864822149276731, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -7.670699233E-06, 1.34643292427063, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -7.808199371E-06, 1.4061944484710691, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -7.05254979E-06, 1.4665900468826292, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.73565876E-06, 1.5263445377349851, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -4.466730843E-06, 1.5863219499588011, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -3.4463635070000004E-06, 1.6464886665344241, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.702895699E-06, 1.7065107822418211, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.176172529E-06, 1.765976548194885, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.783767516E-06, 1.8261898756027222, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.5006073680000001E-06, 1.8866674900054932, 0.004315, 0.004315
DataValue, 0.004325, -1.2868882780000002E-06, 1.9461622238159182, 0.004325, 0.004325
DataValue, 0.004335, -1.1421470840000002E-06, 2.0063352584838872, 0.004335, 0.004335
DataValue, 0.004345, -1.0300967690000001E-06, 2.066791296005249, 0.004345, 0.004345
DataValue, 0.004355, -9.4658486200000011E-07, 2.126314640045166, 0.004355, 0.004355
DataValue, 0.004365, -8.7605747000000006E-07, 2.186165571212769, 0.004365, 0.004365
DataValue, 0.004375, -8.3800438200000008E-07, 2.2465145587921143, 0.004375, 0.004375
DataValue, 0.004385, -7.9381266000000011E-07, 2.3059113025665283, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -7.70541817E-07, 2.3656594753265381, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -7.5048996000000006E-07, 2.4258105754852304, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -7.32958995E-07, 2.4860036373138432, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -7.1964296900000008E-07, 2.5455524921417241, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -7.13357792E-07, 2.6055665016174321, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -7.2257387300000006E-07, 2.6658651828765874, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -7.16317459E-07, 2.7254898548126221, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -7.20486071E-07, 2.7853598594665532, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -7.46764954E-07, 2.8457884788513184, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -7.63138758E-07, 2.9056870937347412, 0.004485, 0.004485
DataValue, 0.004495, -7.8276872300000009E-07, 2.9653995037078862, 0.004495, 0.004495
DataValue, 0.004505, -1.39770492E-07, 2.9658625125885014, 0.004505, 0.004505
DataValue, 0.004515, -1.0238297E-08, 2.9061038494110112, 0.004515, 0.004515
DataValue, 0.004525, 5.7410023000000007E-08, 2.8460142612457284, 0.004525, 0.004525
DataValue, 0.004535, 9.7213089E-08, 2.785849809646606, 0.004535, 0.004535
DataValue, 0.004545, 1.32646392E-07, 2.7263689041137704, 0.004545, 0.004545
DataValue, 0.004555, 1.6869502400000002E-07, 2.6665976047515874, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.8605423700000002E-07, 2.606125116348267, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.0958791000000003E-07, 2.5460541248321533, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.2295161300000002E-07, 2.4863591194152832, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.44626619E-07, 2.4263539314270024, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.56360153E-07, 2.3665006160736084, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.67945836E-07, 2.3069274425506592, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.8177629500000003E-07, 2.2473385334014893, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.9377685000000004E-07, 2.187200546264648, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.07904486E-07, 2.1271853446960454, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.1243402500000004E-07, 2.0673701763153081, 0.004655, 0.004655
DataValue, 0.004665, 3.2636893400000003E-07, 2.0067825317382812, 0.004665, 0.004665
DataValue, 0.004675, 3.3336544900000003E-07, 1.946917772293091, 0.004675, 0.004675
DataValue, 0.004685, 3.43319556E-07, 1.8874474763870242, 0.004685, 0.004685
DataValue, 0.004695, 3.51276952E-07, 1.8272274732589722, 0.004695, 0.004695
DataValue, 0.004705, 3.54055089E-07, 1.7669540643692021, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.60300305E-07, 1.707257986068726, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.7263026800000004E-07, 1.6473757028579712, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.77649712E-07, 1.5871208906173711, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.81329158E-07, 1.5275603532791142, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.8977012200000005E-07, 1.4678963422775271, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.97288801E-07, 1.4074513912200932, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.0691560300000003E-07, 1.347550749778748, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.0374916900000005E-07, 1.287830114364624, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.2126819700000004E-07, 1.2277876138687132, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.22230443E-07, 1.167300343513489, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.32568612E-07, 1.1074385643005371, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.3653116700000006E-07, 1.047524571418762, 0.004825, 0.004825
DataValue, 0.004835, 4.4951221400000004E-07, 0.98703062534332309, 0.004835, 0.004835
DataValue, 0.004845, 4.55927761E-07, 0.927245497703552, 0.004845, 0.004845
DataValue, 0.004855, 4.6212812800000006E-07, 0.867455840110779, 0.004855, 0.004855
DataValue, 0.004865, 4.78870618E-07, 0.80761331319809, 0.004865, 0.004865
DataValue, 0.004875, 4.87275145E-07, 0.74730950593948409, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.9562851200000005E-07, 0.687396585941315, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.12963879E-07, 0.6278995275497441, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.2939378700000008E-07, 0.56731474399566606, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.42044006E-07, 0.507542669773102, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 5.61831655E-07, 0.44810473918914806, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 5.8792483100000009E-07, 0.38789850473403903, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 6.151652200000001E-07, 0.328020423650742, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 6.3896101200000007E-07, 0.26841241121292103, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 6.79492246E-07, 0.20803505182266202, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 7.2118899700000008E-07, 0.147354528307915, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 7.6072507200000008E-07, 0.088187359273434, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 8.25445227E-07, 0.028343789279461, 0.004995, 0.004995
