
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.00060500000000000007, -1.1443604308000002E-05, 1.290945887565613, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -1.1443604308000002E-05, 1.2680152654647832, 0.000615, 0.000615
DataValue, 0.000625, -1.1443604308000002E-05, 1.2451944351196291, 0.000625, 0.000625
DataValue, 0.000635, -1.1443604308000002E-05, 1.2194968461990361, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.1443604308000002E-05, 1.1882945299148562, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.1443604308000002E-05, 1.1584261655807502, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.1443604308000002E-05, 1.1346025466918952, 0.000665, 0.000665
DataValue, 0.000675, -1.1443604308000002E-05, 1.1121969223022461, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -1.1443604308000002E-05, 1.0899560451507571, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -1.1443604308000002E-05, 1.0674111843109131, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -1.1443604308000002E-05, 1.0452378988265991, 0.000705, 0.000705
DataValue, 0.000715, -1.1443604308000002E-05, 1.0234583616256712, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -1.1443604308000002E-05, 1.0012786388397221, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -1.1443604308000002E-05, 0.978820145130157, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -1.1443604308000002E-05, 0.95645958185195912, 0.000745, 0.000745
DataValue, 0.000755, -1.1443604308000002E-05, 0.93399435281753507, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -1.1443604308000002E-05, 0.911204516887665, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -1.1443604308000002E-05, 0.88828897476196311, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -1.1443604308000002E-05, 0.86542558670043912, 0.000785, 0.000785
DataValue, 0.000795, -1.1443604308000002E-05, 0.84229063987731911, 0.000795, 0.000795
DataValue, 0.000805, -1.1443604308000002E-05, 0.81879341602325406, 0.000805, 0.000805
DataValue, 0.00081500000000000008, -1.1443604308000002E-05, 0.79504126310348511, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, -1.1443604308000002E-05, 0.77105993032455411, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, -1.1443604308000002E-05, 0.745920836925507, 0.000835, 0.000835
DataValue, 0.000845, -1.1443604308000002E-05, 0.72039407491684, 0.000845, 0.000845
DataValue, 0.00085500000000000007, -1.1443604308000002E-05, 0.694282054901123, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, -1.1443604308000002E-05, 0.666880667209625, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, -1.1443604308000002E-05, 0.63803493976593006, 0.000875, 0.000875
DataValue, 0.000885, -1.1443604308000002E-05, 0.606980085372925, 0.000885, 0.000885
DataValue, 0.00089500000000000007, -1.1443604308000002E-05, 0.572367131710052, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, -1.1443604308000002E-05, 0.533409953117371, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, -1.1443604308000002E-05, 0.48820948600769004, 0.000915, 0.000915
DataValue, 0.000925, -1.1443604308000002E-05, 0.436845034360886, 0.000925, 0.000925
DataValue, 0.00093500000000000007, -1.1443604308000002E-05, 0.37979438900947604, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, -1.1443604308000002E-05, 0.32066136598587003, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, -1.1443604308000002E-05, 0.261653006076813, 0.000955, 0.000955
DataValue, 0.000965, -1.1443604308000002E-05, 0.20160873234272, 0.000965, 0.000965
DataValue, 0.00097500000000000006, -1.1443604308000002E-05, 0.14113770425319702, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, -1.1443604308000002E-05, 0.081609271466732011, 0.000985, 0.000985
DataValue, 0.000995, -1.1443604308000002E-05, 0.021983662620187, 0.000995, 0.000995
DataValue, 0.001005, 5.0199746510000007E-06, -0.029017768800259, 0.001005, 0.001005
DataValue, 0.001015, 1.1481020920000001E-05, -0.085871234536171, 0.001015, 0.001015
DataValue, 0.001025, 1.1481020920000001E-05, -0.14576268196106001, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.1481020920000001E-05, -0.20602773129940002, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.1481020920000001E-05, -0.26597517728805503, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.1481020920000001E-05, -0.32544374465942405, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.1481020920000001E-05, -0.384066194295883, 0.001065, 0.001065
DataValue, 0.001075, 1.1481020920000001E-05, -0.440834432840347, 0.001075, 0.001075
DataValue, 0.001085, 1.1481020920000001E-05, -0.492977768182754, 0.001085, 0.001085
DataValue, 0.001095, 1.1481020920000001E-05, -0.53836661577224709, 0.001095, 0.001095
DataValue, 0.001105, 1.1481020920000001E-05, -0.5777667760849, 0.001105, 0.001105
DataValue, 0.001115, 1.1481020920000001E-05, -0.612065970897675, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.1481020920000001E-05, -0.642835974693298, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.1481020920000001E-05, -0.67195880413055409, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.1481020920000001E-05, -0.699522912502289, 0.001145, 0.001145
DataValue, 0.001155, 1.1481020920000001E-05, -0.725903868675232, 0.001155, 0.001155
DataValue, 0.001165, 1.1481020920000001E-05, -0.751115143299103, 0.001165, 0.001165
DataValue, 0.001175, 1.1481020920000001E-05, -0.7759567499160771, 0.001175, 0.001175
DataValue, 0.001185, 1.1481020920000001E-05, -0.8001268506050111, 0.001185, 0.001185
DataValue, 0.001195, 1.1481020920000001E-05, -0.82413357496261608, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.1481020920000001E-05, -0.847605407238007, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.1481020920000001E-05, -0.87100547552108809, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.1481020920000001E-05, -0.89384144544601407, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.1481020920000001E-05, -0.91670167446136508, 0.001235, 0.001235
DataValue, 0.001245, 1.1481020920000001E-05, -0.93952357769012407, 0.001245, 0.001245
DataValue, 0.001255, 1.1481020920000001E-05, -0.96185809373855613, 0.001255, 0.001255
DataValue, 0.001265, 1.1481020920000001E-05, -0.983918726444244, 0.001265, 0.001265
DataValue, 0.001275, 1.1481020920000001E-05, -1.006359338760376, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.1481020920000001E-05, -1.0282688140869141, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.1481020920000001E-05, -1.0496950149536131, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.1481020920000001E-05, -1.071358442306519, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.1481020920000001E-05, -1.0935531854629521, 0.001315, 0.001315
DataValue, 0.001325, 1.1481020920000001E-05, -1.1152782440185551, 0.001325, 0.001325
DataValue, 0.001335, 1.1481020920000001E-05, -1.1370705366134641, 0.001335, 0.001335
DataValue, 0.001345, 1.1481020920000001E-05, -1.15984320640564, 0.001345, 0.001345
DataValue, 0.001355, 1.1481020920000001E-05, -1.1942852735519411, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.1481020920000001E-05, -1.2166899442672732, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.1481020920000001E-05, -1.2395277023315432, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.1481020920000001E-05, -1.2622227668762212, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.1481020920000001E-05, -1.2844746112823491, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.1481020920000001E-05, -1.3069411516189582, 0.001405, 0.001405
DataValue, 0.001415, 1.1481020920000001E-05, -1.3293313980102541, 0.001415, 0.001415
DataValue, 0.001425, 1.1481020920000001E-05, -1.3507789373397832, 0.001425, 0.001425
DataValue, 0.001435, 1.1481020920000001E-05, -1.4440809488296511, 0.001435, 0.001435
DataValue, 0.001445, 1.1481020920000001E-05, -1.5225038528442381, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.1481020920000001E-05, -1.5573146343231201, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.1481020920000001E-05, -1.5935955047607422, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.1481020920000001E-05, -1.6187549829483032, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.1481020920000001E-05, -1.6468281745910651, 0.001485, 0.001485
DataValue, 0.001495, 1.1481020920000001E-05, -1.6697733402252202, 0.001495, 0.001495
DataValue, 0.001505, 1.1481020920000001E-05, -1.6633131504058842, 0.001505, 0.001505
DataValue, 0.001515, 1.1481020920000001E-05, -1.6393783092498782, 0.001515, 0.001515
DataValue, 0.001525, 1.1481020920000001E-05, -1.6147152185440061, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.1481020920000001E-05, -1.5902465581893921, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.1481020920000001E-05, -1.5652986764907841, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.1481020920000001E-05, -1.5397930145263672, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.1481020920000001E-05, -1.5141648054122932, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 1.1481020920000001E-05, -1.4888753890991211, 0.001575, 0.001575
DataValue, 0.001585, 1.1481020920000001E-05, -1.4634513854980471, 0.001585, 0.001585
DataValue, 0.001595, 1.1481020920000001E-05, -1.437751770019531, 0.001595, 0.001595
DataValue, 0.001605, 1.1481020920000001E-05, -1.4120658636093142, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 1.1481020920000001E-05, -1.386465430259705, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 1.1481020920000001E-05, -1.3617002964019782, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 1.1481020920000001E-05, -1.3361598253250122, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 1.1481020920000001E-05, -1.3102239370346072, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 1.1481020920000001E-05, -1.2839897871017461, 0.001655, 0.001655
DataValue, 0.001665, 1.1481020920000001E-05, -1.2575334310531621, 0.001665, 0.001665
DataValue, 0.001675, 1.1481020920000001E-05, -1.2313544750213621, 0.001675, 0.001675
DataValue, 0.001685, 1.1481020920000001E-05, -1.2051893472671511, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 1.1481020920000001E-05, -1.1799421310424811, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 1.1481020920000001E-05, -1.157120943069458, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, 1.1481020920000001E-05, -1.1305304765701292, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, 1.1481020920000001E-05, -1.103395342826843, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, 1.1481020920000001E-05, -1.075544953346252, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, 1.1481020920000001E-05, -1.048023462295532, 0.001745, 0.001745
DataValue, 0.001755, 1.1481020920000001E-05, -1.019927382469177, 0.001755, 0.001755
DataValue, 0.001765, 1.1481020920000001E-05, -0.99150031805038408, 0.001765, 0.001765
DataValue, 0.001775, 1.1481020920000001E-05, -0.96312642097473111, 0.001775, 0.001775
DataValue, 0.0017850000000000001, 1.1481020920000001E-05, -0.93491977453231812, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, 1.1481020920000001E-05, -0.90625077486038208, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, 1.1481020920000001E-05, -0.87680995464324907, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, 1.1481020920000001E-05, -0.847292423248291, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, 1.1481020920000001E-05, -0.81718927621841408, 0.001825, 0.001825
DataValue, 0.001835, 1.1481020920000001E-05, -0.786617517471313, 0.001835, 0.001835
DataValue, 0.001845, 1.1481020920000001E-05, -0.75581014156341508, 0.001845, 0.001845
DataValue, 0.001855, 1.1481020920000001E-05, -0.724021136760712, 0.001855, 0.001855
DataValue, 0.0018650000000000001, 1.1481020920000001E-05, -0.69127440452575706, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, 1.1481020920000001E-05, -0.65698647499084506, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, 1.1481020920000001E-05, -0.621939420700073, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, 1.1481020920000001E-05, -0.583814918994904, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, 1.1481020920000001E-05, -0.54162955284118608, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, 1.1481020920000001E-05, -0.49468618631362904, 0.001915, 0.001915
DataValue, 0.001925, 1.1481020920000001E-05, -0.442146748304367, 0.001925, 0.001925
DataValue, 0.001935, 1.1481020920000001E-05, -0.38511583209037803, 0.001935, 0.001935
DataValue, 0.0019450000000000001, 1.1481020920000001E-05, -0.326370120048523, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, 1.1481020920000001E-05, -0.26706668734550504, 0.001955, 0.001955
DataValue, 0.001965, 1.1481020920000001E-05, -0.20728580653667403, 0.001965, 0.001965
DataValue, 0.001975, 1.1481020920000001E-05, -0.14715598523616802, 0.001975, 0.001975
DataValue, 0.0019850000000000002, 1.1481020920000001E-05, -0.087228260934353014, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, 1.1481020920000001E-05, -0.027357226237655, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -5.066899121E-06, 0.024299126118422002, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.1443604308000002E-05, 0.080230772495270011, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.1443604308000002E-05, 0.139954268932342, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.1443604308000002E-05, 0.200495362281799, 0.002035, 0.002035
DataValue, 0.002045, -1.1443604308000002E-05, 0.26079949736595104, 0.002045, 0.002045
DataValue, 0.002055, -1.1443604308000002E-05, 0.32003813982009904, 0.002055, 0.002055
DataValue, 0.002065, -1.1443604308000002E-05, 0.378855645656586, 0.002065, 0.002065
DataValue, 0.002075, -1.1443604308000002E-05, 0.435954183340073, 0.002075, 0.002075
DataValue, 0.002085, -1.1443604308000002E-05, 0.48841369152069103, 0.002085, 0.002085
DataValue, 0.002095, -1.1443604308000002E-05, 0.535833477973938, 0.002095, 0.002095
DataValue, 0.002105, -1.1443604308000002E-05, 0.57821249961853, 0.002105, 0.002105
DataValue, 0.002115, -1.1443604308000002E-05, 0.616466224193573, 0.002115, 0.002115
DataValue, 0.002125, -1.1443604308000002E-05, 0.65216678380966209, 0.002125, 0.002125
DataValue, 0.002135, -1.1443604308000002E-05, 0.68615579605102506, 0.002135, 0.002135
DataValue, 0.002145, -1.1443604308000002E-05, 0.7189528942108151, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.1443604308000002E-05, 0.750711977481842, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.1443604308000002E-05, 0.781731605529785, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.1443604308000002E-05, 0.812768161296844, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.1443604308000002E-05, 0.84293782711029008, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.1443604308000002E-05, 0.872097313404083, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.1443604308000002E-05, 0.90165287256240811, 0.002205, 0.002205
DataValue, 0.002215, -1.1443604308000002E-05, 0.930621862411499, 0.002215, 0.002215
DataValue, 0.002225, -1.1443604308000002E-05, 0.959230303764343, 0.002225, 0.002225
DataValue, 0.002235, -1.1443604308000002E-05, 0.9878348112106321, 0.002235, 0.002235
DataValue, 0.002245, -1.1443604308000002E-05, 1.0161947011947632, 0.002245, 0.002245
DataValue, 0.002255, -1.1443604308000002E-05, 1.0436911582946782, 0.002255, 0.002255
DataValue, 0.002265, -1.1443604308000002E-05, 1.0707657337188721, 0.002265, 0.002265
DataValue, 0.002275, -1.1443604308000002E-05, 1.0981601476669312, 0.002275, 0.002275
DataValue, 0.002285, -1.1443604308000002E-05, 1.125160813331604, 0.002285, 0.002285
DataValue, 0.002295, -1.1443604308000002E-05, 1.1515322923660281, 0.002295, 0.002295
DataValue, 0.002305, -1.1443604308000002E-05, 1.1773728132247932, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.1443604308000002E-05, 1.2033858299255371, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.1443604308000002E-05, 1.2287946939468382, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.1443604308000002E-05, 1.2542217969894411, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.1443604308000002E-05, 1.2788348197937012, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.1443604308000002E-05, 1.303424596786499, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.1443604308000002E-05, 1.3271553516387942, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.1443604308000002E-05, 1.3507208824157722, 0.002375, 0.002375
DataValue, 0.002385, -1.1443604308000002E-05, 1.3748173713684082, 0.002385, 0.002385
DataValue, 0.002395, -1.1443604308000002E-05, 1.3972085714340212, 0.002395, 0.002395
DataValue, 0.002405, -1.1443604308000002E-05, 1.4216836690902712, 0.002405, 0.002405
DataValue, 0.002415, -1.1443604308000002E-05, 1.4474043846130371, 0.002415, 0.002415
DataValue, 0.002425, -1.1443604308000002E-05, 1.43900203704834, 0.002425, 0.002425
DataValue, 0.002435, -1.1443604308000002E-05, 1.465143203735352, 0.002435, 0.002435
DataValue, 0.002445, -1.1443604308000002E-05, 1.4859566688537602, 0.002445, 0.002445
DataValue, 0.002455, -1.1443604308000002E-05, 1.4672703742980962, 0.002455, 0.002455
DataValue, 0.002465, -1.1443604308000002E-05, 1.4619492292404182, 0.002465, 0.002465
DataValue, 0.002475, -1.1443604308000002E-05, 1.4909062385559082, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.1443604308000002E-05, 1.5142179727554321, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.1443604308000002E-05, 1.5138535499572752, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.1443604308000002E-05, 1.5131077766418462, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -1.1443604308000002E-05, 1.4969829320907591, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -1.1443604308000002E-05, 1.4760416746139531, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -1.1443604308000002E-05, 1.4494272470474241, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -1.1443604308000002E-05, 1.4268015623092651, 0.002545, 0.002545
DataValue, 0.002555, -1.1443604308000002E-05, 1.410458445549011, 0.002555, 0.002555
DataValue, 0.002565, -1.1443604308000002E-05, 1.388310432434082, 0.002565, 0.002565
DataValue, 0.002575, -1.1443604308000002E-05, 1.3657593727111821, 0.002575, 0.002575
DataValue, 0.002585, -1.1443604308000002E-05, 1.3425966501235962, 0.002585, 0.002585
DataValue, 0.002595, -1.1443604308000002E-05, 1.318183898925781, 0.002595, 0.002595
DataValue, 0.002605, -1.1443604308000002E-05, 1.2947279214859011, 0.002605, 0.002605
DataValue, 0.002615, -1.1443604308000002E-05, 1.2709546089172361, 0.002615, 0.002615
DataValue, 0.002625, -1.1443604308000002E-05, 1.247028231620789, 0.002625, 0.002625
DataValue, 0.002635, -1.1443604308000002E-05, 1.221113801002502, 0.002635, 0.002635
DataValue, 0.002645, -1.1443604308000002E-05, 1.196058511734009, 0.002645, 0.002645
DataValue, 0.0026550000000000002, -1.1443604308000002E-05, 1.1727344989776611, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, -1.1443604308000002E-05, 1.1482774019241331, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, -1.1443604308000002E-05, 1.1235728263854981, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, -1.1443604308000002E-05, 1.0978682041168211, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, -1.1443604308000002E-05, 1.0732418298721311, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, -1.1443604308000002E-05, 1.0503501892089842, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, -1.1443604308000002E-05, 1.028489947319031, 0.002715, 0.002715
DataValue, 0.002725, -1.1443604308000002E-05, 1.005647659301758, 0.002725, 0.002725
DataValue, 0.002735, -1.1443604308000002E-05, 0.98244512081146207, 0.002735, 0.002735
DataValue, 0.002745, -1.1443604308000002E-05, 0.95977360010147106, 0.002745, 0.002745
DataValue, 0.002755, -1.1443604308000002E-05, 0.93725878000259411, 0.002755, 0.002755
DataValue, 0.002765, -1.1443604308000002E-05, 0.91451013088226307, 0.002765, 0.002765
DataValue, 0.002775, -1.1443604308000002E-05, 0.891580820083618, 0.002775, 0.002775
DataValue, 0.002785, -1.1443604308000002E-05, 0.86848431825637806, 0.002785, 0.002785
DataValue, 0.002795, -1.1443604308000002E-05, 0.84489625692367509, 0.002795, 0.002795
DataValue, 0.002805, -1.1443604308000002E-05, 0.82122331857681308, 0.002805, 0.002805
DataValue, 0.0028150000000000002, -1.1443604308000002E-05, 0.79731625318527211, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, -1.1443604308000002E-05, 0.7728053331375121, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, -1.1443604308000002E-05, 0.74743944406509411, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, -1.1443604308000002E-05, 0.721648275852203, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, -1.1443604308000002E-05, 0.695164442062378, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, -1.1443604308000002E-05, 0.66759544610977206, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, -1.1443604308000002E-05, 0.63830673694610607, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, -1.1443604308000002E-05, 0.607169508934021, 0.002885, 0.002885
DataValue, 0.002895, -1.1443604308000002E-05, 0.57323229312896706, 0.002895, 0.002895
DataValue, 0.002905, -1.1443604308000002E-05, 0.53371697664260909, 0.002905, 0.002905
DataValue, 0.002915, -1.1443604308000002E-05, 0.48854750394821206, 0.002915, 0.002915
DataValue, 0.002925, -1.1443604308000002E-05, 0.436729520559311, 0.002925, 0.002925
DataValue, 0.002935, -1.1443604308000002E-05, 0.379975348711014, 0.002935, 0.002935
DataValue, 0.002945, -1.1443604308000002E-05, 0.320890933275223, 0.002945, 0.002945
DataValue, 0.002955, -1.1443604308000002E-05, 0.261823773384094, 0.002955, 0.002955
DataValue, 0.002965, -1.1443604308000002E-05, 0.201828449964523, 0.002965, 0.002965
DataValue, 0.002975, -1.1443604308000002E-05, 0.14134368300437902, 0.002975, 0.002975
DataValue, 0.0029850000000000002, -1.1443604308000002E-05, 0.081885680556297011, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, -1.1443604308000002E-05, 0.021993521600962, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 5.0427543100000007E-06, -0.02909804880619, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.1481020920000001E-05, -0.085645534098148013, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.1481020920000001E-05, -0.14535565674305, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.1481020920000001E-05, -0.205526679754257, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.1481020920000001E-05, -0.26560860872268705, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.1481020920000001E-05, -0.325253248214722, 0.003055, 0.003055
DataValue, 0.003065, 1.1481020920000001E-05, -0.38439118862152105, 0.003065, 0.003065
DataValue, 0.003075, 1.1481020920000001E-05, -0.44115978479385404, 0.003075, 0.003075
DataValue, 0.003085, 1.1481020920000001E-05, -0.49291437864303606, 0.003085, 0.003085
DataValue, 0.003095, 1.1481020920000001E-05, -0.538140177726746, 0.003095, 0.003095
DataValue, 0.003105, 1.1481020920000001E-05, -0.577607989311218, 0.003105, 0.003105
DataValue, 0.003115, 1.1481020920000001E-05, -0.612329661846161, 0.003115, 0.003115
DataValue, 0.003125, 1.1481020920000001E-05, -0.643775403499603, 0.003125, 0.003125
DataValue, 0.003135, 1.1481020920000001E-05, -0.67298030853271507, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.1481020920000001E-05, -0.70097500085830711, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.1481020920000001E-05, -0.72753626108169611, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.1481020920000001E-05, -0.75313413143158, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.1481020920000001E-05, -0.77845072746276811, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.1481020920000001E-05, -0.8028317093849181, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.1481020920000001E-05, -0.82692223787307706, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.1481020920000001E-05, -0.85087859630584706, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.1481020920000001E-05, -0.874635338783264, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.1481020920000001E-05, -0.89738678932189908, 0.003225, 0.003225
DataValue, 0.003235, 1.1481020920000001E-05, -0.920134723186493, 0.003235, 0.003235
DataValue, 0.003245, 1.1481020920000001E-05, -0.942744970321655, 0.003245, 0.003245
DataValue, 0.003255, 1.1481020920000001E-05, -0.964940130710602, 0.003255, 0.003255
DataValue, 0.003265, 1.1481020920000001E-05, -0.98706972599029508, 0.003265, 0.003265
DataValue, 0.003275, 1.1481020920000001E-05, -1.009651899337769, 0.003275, 0.003275
DataValue, 0.003285, 1.1481020920000001E-05, -1.031812787055969, 0.003285, 0.003285
DataValue, 0.003295, 1.1481020920000001E-05, -1.053957939147949, 0.003295, 0.003295
