
SetupTitle, Endurance Measure 1kHz After 30 000 Cycles(1)
DataValue, 0.004215, -2.918015753E-06, 1.2870744466781621, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.827657909E-06, 1.346923351287842, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.760828238E-06, 1.406501770019531, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.6794180030000003E-06, 1.4668688774108891, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.600922016E-06, 1.52693784236908, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.509702881E-06, 1.5864870548248291, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.406733529E-06, 1.6468489170074461, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.2624324170000003E-06, 1.706733703613281, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.122343403E-06, 1.7664132118225102, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.972241989E-06, 1.8267091512680052, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.7976378790000002E-06, 1.8868907690048222, 0.004315, 0.004315
DataValue, 0.004325, -1.630611223E-06, 1.9462167024612431, 0.004325, 0.004325
DataValue, 0.004335, -1.4758794580000002E-06, 2.006363153457642, 0.004335, 0.004335
DataValue, 0.004345, -1.3425227510000001E-06, 2.0670454502105713, 0.004345, 0.004345
DataValue, 0.004355, -1.210926598E-06, 2.1265125274658203, 0.004355, 0.004355
DataValue, 0.004365, -1.09515895E-06, 2.1863293647766113, 0.004365, 0.004365
DataValue, 0.004375, -1.006196612E-06, 2.2464680671691903, 0.004375, 0.004375
DataValue, 0.004385, -9.1640856700000008E-07, 2.3063514232635502, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -8.4900273100000011E-07, 2.3659837245941162, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -7.9216636100000007E-07, 2.42603874206543, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -7.4179945400000007E-07, 2.485995769500732, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -7.0009429E-07, 2.545831680297852, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -6.70276847E-07, 2.605575799942017, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -6.51367372E-07, 2.666099071502686, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -6.28257055E-07, 2.7258946895599374, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -6.15603312E-07, 2.7858076095581064, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -6.1461997800000006E-07, 2.8462123870849614, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -6.03879585E-07, 2.9062323570251474, 0.004485, 0.004485
DataValue, 0.004495, -5.972593730000001E-07, 2.9655914306640634, 0.004495, 0.004495
DataValue, 0.004505, 1.8313409E-08, 2.9660646915435791, 0.004505, 0.004505
DataValue, 0.004515, 1.6072922900000002E-07, 2.90661096572876, 0.004515, 0.004515
DataValue, 0.004525, 2.1229315900000003E-07, 2.8466892242431641, 0.004525, 0.004525
DataValue, 0.004535, 2.4473945400000004E-07, 2.7864360809326172, 0.004535, 0.004535
DataValue, 0.004545, 2.6714477000000004E-07, 2.7266011238098153, 0.004545, 0.004545
DataValue, 0.004555, 2.865049E-07, 2.6667437553405762, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.9795808100000003E-07, 2.60643458366394, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.09051046E-07, 2.54626727104187, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.2409678900000005E-07, 2.4866073131561284, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.34686547E-07, 2.4268398284912114, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.4011247900000004E-07, 2.3666777610778813, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.4716649100000003E-07, 2.3071632385253911, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.57414933E-07, 2.2473304271698002, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.6263904200000004E-07, 2.1871697902679443, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.6626661900000003E-07, 2.1273422241210942, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.68327079E-07, 2.0680520534515381, 0.004655, 0.004655
DataValue, 0.004665, 3.8584889200000003E-07, 2.007477998733521, 0.004665, 0.004665
DataValue, 0.004675, 3.84611212E-07, 1.9472794532775881, 0.004675, 0.004675
DataValue, 0.004685, 3.91526441E-07, 1.8875936269760132, 0.004685, 0.004685
DataValue, 0.004695, 3.9955182300000005E-07, 1.8272070884704592, 0.004695, 0.004695
DataValue, 0.004705, 3.9941375000000005E-07, 1.7671240568161011, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 4.0828013000000005E-07, 1.7076202630996702, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.1741074600000004E-07, 1.6478552818298342, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.22729443E-07, 1.5875884294509892, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.2671865700000005E-07, 1.5280582904815672, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.3222519300000003E-07, 1.4679080247879031, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.4645443600000003E-07, 1.4076440334320071, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.4993623800000003E-07, 1.3478050231933592, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.54624171E-07, 1.2880346775054932, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.6869013200000005E-07, 1.227910161018372, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.7694817300000009E-07, 1.1677232980728152, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.84461225E-07, 1.1078888177871702, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.9256021800000006E-07, 1.0480104684829712, 0.004825, 0.004825
DataValue, 0.004835, 5.08597623E-07, 0.98736828565597512, 0.004835, 0.004835
DataValue, 0.004845, 5.20105516E-07, 0.92754727602005, 0.004845, 0.004845
DataValue, 0.004855, 5.28884243E-07, 0.86790442466735807, 0.004855, 0.004855
DataValue, 0.004865, 5.49653805E-07, 0.807968258857727, 0.004865, 0.004865
DataValue, 0.004875, 5.64923823E-07, 0.747760593891144, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.7811087100000007E-07, 0.687852203845978, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 6.0165928100000009E-07, 0.62827414274215709, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 6.24815868E-07, 0.567657351493835, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 6.43580961E-07, 0.507959187030792, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 6.676725090000001E-07, 0.44859734177589405, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 7.07992115E-07, 0.388463616371155, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 7.38319045E-07, 0.32811442017555204, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 7.7106670900000006E-07, 0.268755704164505, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 8.24892993E-07, 0.20868961513042403, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 8.67458084E-07, 0.148128107190132, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 9.1975931600000008E-07, 0.088438764214516, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 9.7869053700000013E-07, 0.028817022219300003, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 04/22/2021 13:27:21
MetaData, TestRecord.TestTarget, FlashIntB_1_25um_D8
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 7db1bb94-40df-4223-a5fa-6fffce1800fd
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -3.3642988909999996E-06, -2.97029137611389
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 4.4781299949999992E-06, 2.96606469154358
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.74571619E-07, 0.027741685509682004, 5E-06, 5E-06
DataValue, 1.5E-05, -3.1827278200000004E-07, 0.08755955100059501, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.5276275400000003E-07, 0.14697001874446902, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.97888044E-07, 0.20754314959049203, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -4.33548394E-07, 0.267847269773483, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -4.95453321E-07, 0.327122896909714, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -5.69114889E-07, 0.38694393634796104, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -6.57307737E-07, 0.44689980149269104, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -7.6652594300000008E-07, 0.506677210330963, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -9.1168135400000012E-07, 0.566521823406219, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.088862632E-06, 0.627166748046875, 0.000105, 0.000105
DataValue, 0.000115, -1.269517838E-06, 0.686669170856476, 0.000115, 0.000115
DataValue, 0.000125, -1.4912104690000002E-06, 0.746589839458466, 0.000125, 0.000125
DataValue, 0.000135, -1.7476088490000002E-06, 0.80684959888458208, 0.000135, 0.000135
DataValue, 0.000145, -2.0158142890000003E-06, 0.866701602935791, 0.000145, 0.000145
DataValue, 0.000155, -2.3005029560000004E-06, 0.926266312599182, 0.000155, 0.000155
DataValue, 0.000165, -2.6077848360000003E-06, 0.9860232472419741, 0.000165, 0.000165
DataValue, 0.000175, -2.9145562620000004E-06, 1.0465259552001951, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.1384263370000004E-06, 1.1065075397491462, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.2916736930000004E-06, 1.1664965152740481, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.3642988910000004E-06, 1.226529479026794, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.3101669030000004E-06, 1.286526679992676, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.2111067870000002E-06, 1.3463237285614012, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.112120794E-06, 1.406252503395081, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -3.0047717700000003E-06, 1.4668425321578982, 0.000245, 0.000245
DataValue, 0.000255, -2.8917852430000004E-06, 1.526610732078552, 0.000255, 0.000255
DataValue, 0.000265, -2.789766768E-06, 1.586241602897644, 0.000265, 0.000265
DataValue, 0.000275, -2.7115650030000002E-06, 1.646483421325684, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.575011194E-06, 1.7064783573150641, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.450745797E-06, 1.7659498453140261, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.322641194E-06, 1.8261641263961792, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.156775054E-06, 1.8864080905914311, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.984942855E-06, 1.9460822343826292, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.8109363960000002E-06, 2.0059621334075932, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.6506792240000002E-06, 2.0663506984710693, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.468690243E-06, 2.1261551380157471, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.3219221270000001E-06, 2.1860888004302983, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.202018098E-06, 2.2466681003570561, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.078279865E-06, 2.306307315826416, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -9.83822815E-07, 2.3655762672424321, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -8.9811931000000009E-07, 2.4255378246307373, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -8.355086720000001E-07, 2.4859054088592534, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -7.7290155800000009E-07, 2.5454239845275883, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -7.2895716100000006E-07, 2.6053149700164804, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -6.9226308600000006E-07, 2.665791273117065, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -6.6395597300000008E-07, 2.725654125213623, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -6.3874028900000006E-07, 2.7854847908020024, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -6.30345539E-07, 2.8455197811126713, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -6.15143506E-07, 2.9056916236877441, 0.000485, 0.000485
DataValue, 0.000495, -6.13679447E-07, 2.9653098583221444, 0.000495, 0.000495
DataValue, 0.000505, 1.5026448000000002E-08, 2.9658014774322514, 0.000505, 0.000505
DataValue, 0.000515, 1.68362831E-07, 2.9061672687530522, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.10845926E-07, 2.8461692333221444, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.47218338E-07, 2.7858953475952153, 0.000535, 0.000535
DataValue, 0.000545, 2.7028875100000004E-07, 2.7263143062591553, 0.000545, 0.000545
DataValue, 0.000555, 2.89092412E-07, 2.6660971641540532, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 3.04058943E-07, 2.605818510055542, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.12591737E-07, 2.5460207462310791, 0.000575, 0.000575
DataValue, 0.000585, 3.2429161900000005E-07, 2.4865467548370361, 0.000585, 0.000585
DataValue, 0.000595, 3.40151729E-07, 2.4263367652893071, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.37340651E-07, 2.366291761398315, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.4906156500000004E-07, 2.3066816329956064, 0.000615, 0.000615
DataValue, 0.000625, 3.5824615500000005E-07, 2.2470684051513672, 0.000625, 0.000625
DataValue, 0.000635, 3.6179733300000004E-07, 2.1867067813873291, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.79485243E-07, 2.1271052360534672, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.6192068400000005E-07, 2.0675091743469243, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.8799348100000005E-07, 2.0068624019622803, 0.000665, 0.000665
DataValue, 0.000675, 3.8544172300000005E-07, 1.9469857215881352, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.9203385400000005E-07, 1.8873478174209601, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 4.0363843800000003E-07, 1.8274686336517332, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 4.0148123000000003E-07, 1.7670969963073731, 0.000705, 0.000705
DataValue, 0.000715, 4.12431945E-07, 1.7072871923446662, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.21357186E-07, 1.6474436521530151, 0.00072500000000000006, 0.00072500000000000006
