
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0027375000000000003, -7.50955905E-07, -1.2208061218261721, 0.0027375000000000003, 0.0027375000000000003
DataValue, 0.0027385, -7.2363593500000006E-07, -1.213436484336853, 0.0027385, 0.0027385
DataValue, 0.0027395, -7.483209860000001E-07, -1.2059365510940552, 0.0027395, 0.0027395
DataValue, 0.0027405000000000003, -7.4873702300000007E-07, -1.1982958316802981, 0.0027405000000000003, 0.0027405000000000003
DataValue, 0.0027415, -7.2037693100000009E-07, -1.1910529136657722, 0.0027415, 0.0027415
DataValue, 0.0027425, -7.6038611500000009E-07, -1.1836163997650151, 0.0027425, 0.0027425
DataValue, 0.0027435000000000003, -7.25854818E-07, -1.176141142845154, 0.0027435000000000003, 0.0027435000000000003
DataValue, 0.0027445, -7.17950059E-07, -1.1685391664505012, 0.0027445, 0.0027445
DataValue, 0.0027455, -7.7571024800000006E-07, -1.1612118482589722, 0.0027455, 0.0027455
DataValue, 0.0027465000000000002, -7.51995969E-07, -1.153535842895508, 0.0027465000000000002, 0.0027465000000000002
DataValue, 0.0027475000000000004, -7.4457659600000005E-07, -1.1462471485137942, 0.0027475000000000004, 0.0027475000000000004
DataValue, 0.0027485, -7.2211042800000007E-07, -1.1387296915054321, 0.0027485, 0.0027485
DataValue, 0.0027495, -7.58236581E-07, -1.131469249725342, 0.0027495, 0.0027495
DataValue, 0.0027505000000000003, -7.1614721300000007E-07, -1.1241418123245242, 0.0027505000000000003, 0.0027505000000000003
DataValue, 0.0027515, -7.7640368100000011E-07, -1.1164307594299321, 0.0027515, 0.0027515
DataValue, 0.0027525, -7.58444628E-07, -1.109032869338989, 0.0027525, 0.0027525
DataValue, 0.0027535000000000003, -7.478356E-07, -1.1014872789382941, 0.0027535000000000003, 0.0027535000000000003
DataValue, 0.0027545, -7.9179716300000007E-07, -1.0940999984741211, 0.0027545, 0.0027545
DataValue, 0.0027555, -7.56641782E-07, -1.0864099264144902, 0.0027555, 0.0027555
DataValue, 0.0027565000000000003, -7.41664337E-07, -1.0788924694061282, 0.0027565000000000003, 0.0027565000000000003
DataValue, 0.0027575, -7.9186651200000006E-07, -1.0714876651763921, 0.0027575, 0.0027575
DataValue, 0.0027585, -7.82089558E-07, -1.064005374908447, 0.0027585, 0.0027585
DataValue, 0.0027595000000000002, -7.66973415E-07, -1.056674480438232, 0.0027595000000000002, 0.0027595000000000002
DataValue, 0.0027605000000000004, -7.8326832E-07, -1.049016118049622, 0.0027605000000000004, 0.0027605000000000004
DataValue, 0.0027615, -7.61426236E-07, -1.0413999557495122, 0.0027615, 0.0027615
DataValue, 0.0027625, -7.74670184E-07, -1.0340092182159422, 0.0027625, 0.0027625
DataValue, 0.0027635000000000003, -8.2591242300000007E-07, -1.02646005153656, 0.0027635000000000003, 0.0027635000000000003
DataValue, 0.0027645, -7.9422403600000011E-07, -1.018358111381531, 0.0027645, 0.0027645
DataValue, 0.0027655, -7.646851830000001E-07, -1.0107630491256712, 0.0027655, 0.0027655
DataValue, 0.0027665000000000003, -8.2875539000000008E-07, -1.0037350654602051, 0.0027665000000000003, 0.0027665000000000003
DataValue, 0.0027675, -8.1322321E-07, -0.99588298797607411, 0.0027675, 0.0027675
DataValue, 0.0027685, -7.8430844000000007E-07, -0.98833030462265, 0.0027685, 0.0027685
DataValue, 0.0027695000000000003, -8.2868604100000008E-07, -0.9806966185569761, 0.0027695000000000003, 0.0027695000000000003
DataValue, 0.0027705, -7.9623492900000007E-07, -0.97327065467834506, 0.0027705, 0.0027705
DataValue, 0.0027715, -8.1079628000000009E-07, -0.96585172414779707, 0.0027715, 0.0027715
DataValue, 0.0027725000000000002, -7.99771271E-07, -0.9583799839019771, 0.0027725000000000002, 0.0027725000000000002
DataValue, 0.0027735000000000004, -8.3756151500000009E-07, -0.951059699058533, 0.0027735000000000004, 0.0027735000000000004
DataValue, 0.0027745, -7.9124242800000011E-07, -0.943330883979797, 0.0027745, 0.0027745
DataValue, 0.0027755, -8.0670525900000006E-07, -0.9360492825508121, 0.0027755, 0.0027755
DataValue, 0.0027765000000000003, -8.5274700700000006E-07, -0.92880642414093006, 0.0027765000000000003, 0.0027765000000000003
DataValue, 0.0027775, -8.1384723700000009E-07, -0.921038925647736, 0.0027775, 0.0027775
DataValue, 0.0027785, -8.10102904E-07, -0.913623571395874, 0.0027785, 0.0027785
DataValue, 0.0027795000000000003, -8.46991782E-07, -0.90620815753936812, 0.0027795000000000003, 0.0027795000000000003
DataValue, 0.0027805, -8.269525440000001E-07, -0.89862728118896507, 0.0027805, 0.0027805
DataValue, 0.0027815, -8.6155319000000007E-07, -0.89101117849350009, 0.0027815, 0.0027815
DataValue, 0.0027825000000000003, -8.42623365E-07, -0.883733093738556, 0.0027825000000000003, 0.0027825000000000003
DataValue, 0.0027835000000000004, -8.4525828500000007E-07, -0.875976145267487, 0.0027835000000000004, 0.0027835000000000004
DataValue, 0.0027845, -8.3263842000000012E-07, -0.86865234375000011, 0.0027845, 0.0027845
DataValue, 0.0027855, -8.40959217E-07, -0.86115944385528609, 0.0027855, 0.0027855
DataValue, 0.0027865000000000003, -8.48447939E-07, -0.853722929954529, 0.0027865000000000003, 0.0027865000000000003
DataValue, 0.0027875, -8.78472122E-07, -0.846254706382751, 0.0027875, 0.0027875
DataValue, 0.0027885, -8.42831355E-07, -0.83888161182403609, 0.0027885, 0.0027885
DataValue, 0.0027895000000000003, -8.64881486E-07, -0.831459164619446, 0.0027895000000000003, 0.0027895000000000003
DataValue, 0.0027905, -8.7625323900000008E-07, -0.823860645294189, 0.0027905, 0.0027905
DataValue, 0.0027915, -9.1140862000000011E-07, -0.81579387187957808, 0.0027915, 0.0027915
DataValue, 0.0027925000000000003, -8.8769434100000011E-07, -0.808093249797821, 0.0027925000000000003, 0.0027925000000000003
DataValue, 0.0027935, -8.5822483700000009E-07, -0.800561666488647, 0.0027935, 0.0027935
DataValue, 0.0027945, -8.7472778900000008E-07, -0.793153345584869, 0.0027945, 0.0027945
DataValue, 0.0027955000000000002, -9.2014545300000012E-07, -0.785583019256592, 0.0027955000000000002, 0.0027955000000000002
DataValue, 0.0027965000000000004, -8.47269121E-07, -0.77848803997039806, 0.0027965000000000004, 0.0027965000000000004
DataValue, 0.0027975, -9.0731759900000008E-07, -0.77059727907180808, 0.0027975, 0.0027975
DataValue, 0.0027985, -8.93310926E-07, -0.763122022151947, 0.0027985, 0.0027985
DataValue, 0.0027995000000000003, -8.91854768E-07, -0.755928456783295, 0.0027995000000000003, 0.0027995000000000003
DataValue, 0.0028005, -8.8186982300000009E-07, -0.748534202575684, 0.0028005, 0.0028005
DataValue, 0.0028015, -9.0752558900000007E-07, -0.74124556779861406, 0.0028015, 0.0028015
DataValue, 0.0028025000000000003, -8.69111261E-07, -0.7337315678596501, 0.0028025000000000003, 0.0028025000000000003
DataValue, 0.0028035, -9.2465256800000012E-07, -0.726647198200226, 0.0028035, 0.0028035
DataValue, 0.0028045, -9.2312711800000012E-07, -0.71905571222305309, 0.0028045, 0.0028045
DataValue, 0.0028055000000000003, -9.0606948800000006E-07, -0.71134102344512906, 0.0028055000000000003, 0.0028055000000000003
DataValue, 0.0028065, -9.1050719700000007E-07, -0.703598201274872, 0.0028065, 0.0028065
DataValue, 0.0028075, -9.0121568500000009E-07, -0.6965806484222411, 0.0028075, 0.0028075
DataValue, 0.0028085000000000002, -9.3214129000000011E-07, -0.68887656927108809, 0.0028085000000000002, 0.0028085000000000002
DataValue, 0.0028095000000000004, -9.6646454E-07, -0.68115836381912209, 0.0028095000000000004, 0.0028095000000000004
DataValue, 0.0028105, -8.94767027E-07, -0.67391198873519909, 0.0028105, 0.0028105
DataValue, 0.0028115, -9.47950809E-07, -0.666478991508484, 0.0028115, 0.0028115
DataValue, 0.0028125000000000003, -9.4392908100000012E-07, -0.659060060977936, 0.0028125000000000003, 0.0028125000000000003
DataValue, 0.0028135, -9.3976871100000009E-07, -0.651690423488617, 0.0028135, 0.0028135
DataValue, 0.0028145, -9.41848896E-07, -0.6438102722167971, 0.0028145, 0.0028145
DataValue, 0.0028155000000000003, -9.4677204700000012E-07, -0.636532187461853, 0.0028155000000000003, 0.0028155000000000003
DataValue, 0.0028165, -9.529433100000001E-07, -0.62875765562057506, 0.0028165, 0.0028165
DataValue, 0.0028175, -9.5065507800000006E-07, -0.62124365568161, 0.0028175, 0.0028175
DataValue, 0.0028185000000000003, -1.0091087010000001E-06, -0.613402187824249, 0.0028185000000000003, 0.0028185000000000003
DataValue, 0.0028195000000000004, -9.9087230900000015E-07, -0.605384707450867, 0.0028195000000000004, 0.0028195000000000004
DataValue, 0.0028205, -9.67920755E-07, -0.598310887813568, 0.0028205, 0.0028205
DataValue, 0.0028215000000000002, -9.84839744E-07, -0.59092366695404008, 0.0028215000000000002, 0.0028215000000000002
DataValue, 0.0028225000000000004, -9.76934984E-07, -0.583353340625763, 0.0028225000000000004, 0.0028225000000000004
DataValue, 0.0028235, -9.72289172E-07, -0.575733721256256, 0.0028235, 0.0028235
DataValue, 0.0028245, -1.008623258E-06, -0.56820213794708208, 0.0028245, 0.0028245
DataValue, 0.0028255000000000003, -9.8678117400000013E-07, -0.560857117176056, 0.0028255000000000003, 0.0028255000000000003
DataValue, 0.0028265, -9.90317517E-07, -0.55345934629440308, 0.0028265, 0.0028265
DataValue, 0.0028275, -9.70347628E-07, -0.54583269357681308, 0.0028275, 0.0028275
DataValue, 0.0028285000000000003, -1.017984232E-06, -0.538308143615723, 0.0028285000000000003, 0.0028285000000000003
DataValue, 0.0028295, -9.8477039500000016E-07, -0.530924439430237, 0.0028295, 0.0028295
DataValue, 0.0028305, -1.0091087010000001E-06, -0.52367454767227206, 0.0028305, 0.0028305
DataValue, 0.0028315000000000002, -9.9863837000000012E-07, -0.516392946243286, 0.0028315000000000002, 0.0028315000000000002
DataValue, 0.0028325000000000004, -1.014101144E-06, -0.50878739356994607, 0.0028325000000000004, 0.0028325000000000004
DataValue, 0.0028335, -1.0490484780000001E-06, -0.501322746276855, 0.0028335, 0.0028335
DataValue, 0.0028345, -9.86711825E-07, -0.49401295185089106, 0.0028345, 0.0028345
DataValue, 0.0028355000000000003, -1.0559132310000002E-06, -0.48652714490890503, 0.0028355000000000003, 0.0028355000000000003
DataValue, 0.0028365, -9.99886424E-07, -0.478907525539398, 0.0028365, 0.0028365
DataValue, 0.0028375, -1.0263743210000002E-06, -0.47135832905769304, 0.0028375, 0.0028375
DataValue, 0.0028385000000000003, -1.0579240100000001E-06, -0.464277446269989, 0.0028385000000000003, 0.0028385000000000003
DataValue, 0.0028395, -1.05112872E-06, -0.45634093880653404, 0.0028395, 0.0028395
DataValue, 0.0028405, -1.0373300940000001E-06, -0.44886919856071505, 0.0028405, 0.0028405
DataValue, 0.0028415000000000003, -1.033793751E-06, -0.44160169363021806, 0.0028415000000000003, 0.0028415000000000003
DataValue, 0.0028425, -1.0737335290000002E-06, -0.43402433395385703, 0.0028425, 0.0028425
DataValue, 0.0028435, -1.02117383E-06, -0.42663356661796603, 0.0028435, 0.0028435
DataValue, 0.0028445000000000002, -1.111801225E-06, -0.41888016462326005, 0.0028445000000000002, 0.0028445000000000002
DataValue, 0.0028455000000000004, -1.0582014060000001E-06, -0.41097533702850303, 0.0028455000000000004, 0.0028455000000000004
DataValue, 0.0028465, -1.0862841010000001E-06, -0.403095155954361, 0.0028465, 0.0028465
DataValue, 0.0028475, -1.057022587E-06, -0.39592272043228105, 0.0028475, 0.0028475
DataValue, 0.0028485000000000003, -1.078656737E-06, -0.38869041204452504, 0.0028485000000000003, 0.0028485000000000003
DataValue, 0.0028495, -1.0830945030000001E-06, -0.38139826059341403, 0.0028495, 0.0028495
DataValue, 0.0028505, -1.082123731E-06, -0.37396526336669905, 0.0028505, 0.0028505
DataValue, 0.0028515000000000003, -1.083510483E-06, -0.36613792181015004, 0.0028515000000000003, 0.0028515000000000003
DataValue, 0.0028525, -1.089889793E-06, -0.35865560173988303, 0.0028525, 0.0028525
DataValue, 0.0028535, -1.1083342320000001E-06, -0.35106065869331404, 0.0028535, 0.0028535
DataValue, 0.0028545000000000003, -1.101261546E-06, -0.343286097049713, 0.0028545000000000003, 0.0028545000000000003
DataValue, 0.0028555, -1.0931487400000002E-06, -0.33599042892456105, 0.0028555, 0.0028555
DataValue, 0.0028565, -1.0917619870000001E-06, -0.328543335199356, 0.0028565, 0.0028565
DataValue, 0.0028575000000000002, -1.1122173190000002E-06, -0.32110330462455705, 0.0028575000000000002, 0.0028575000000000002
DataValue, 0.0028585000000000004, -1.100290774E-06, -0.313807636499405, 0.0028585000000000004, 0.0028585000000000004
DataValue, 0.0028595, -1.143073519E-06, -0.306057721376419, 0.0028595, 0.0028595
DataValue, 0.0028605, -1.1208154550000002E-06, -0.298779666423798, 0.0028605, 0.0028605
DataValue, 0.0028615000000000003, -1.106670084E-06, -0.29131144285202004, 0.0028615000000000003, 0.0028615000000000003
DataValue, 0.0028625, -1.1397452230000001E-06, -0.28381505608558705, 0.0028625, 0.0028625
DataValue, 0.0028635, -1.1307309930000001E-06, -0.27633276581764205, 0.0028635, 0.0028635
DataValue, 0.0028645000000000003, -1.1274026970000002E-06, -0.26862865686416604, 0.0028645000000000003, 0.0028645000000000003
DataValue, 0.0028655, -1.1308696910000001E-06, -0.261090010404587, 0.0028655, 0.0028655
DataValue, 0.0028665, -1.168659992E-06, -0.253730952739716, 0.0028665, 0.0028665
DataValue, 0.0028675000000000003, -1.131840463E-06, -0.24606205523014102, 0.0028675000000000003, 0.0028675000000000003
DataValue, 0.0028685000000000004, -1.136971605E-06, -0.23865017294883703, 0.0028685000000000004, 0.0028685000000000004
DataValue, 0.0028695, -1.176148771E-06, -0.23128056526184102, 0.0028695, 0.0028695
DataValue, 0.0028705000000000002, -1.1522264460000002E-06, -0.223844036459923, 0.0028705000000000002, 0.0028705000000000002
DataValue, 0.0028715000000000004, -1.118249884E-06, -0.21621385216712902, 0.0028715000000000004, 0.0028715000000000004
DataValue, 0.0028725, -1.212552206E-06, -0.208647057414055, 0.0028725, 0.0028725
DataValue, 0.0028735, -1.187381827E-06, -0.20099575817585003, 0.0028735, 0.0028735
DataValue, 0.0028745000000000003, -1.147511284E-06, -0.19383387267589602, 0.0028745000000000003, 0.0028745000000000003
DataValue, 0.0028755, -1.222883952E-06, -0.18616496026516002, 0.0028755, 0.0028755
DataValue, 0.0028765, -1.165331696E-06, -0.17872844636440302, 0.0028765, 0.0028765
DataValue, 0.0028775000000000003, -1.173167107E-06, -0.171453893184662, 0.0028775000000000003, 0.0028775000000000003
DataValue, 0.0028785, -1.192235572E-06, -0.16376385092735302, 0.0028785, 0.0028785
DataValue, 0.0028795, -1.197158781E-06, -0.156165361404419, 0.0028795, 0.0028795
DataValue, 0.0028805000000000002, -1.1927210150000001E-06, -0.14855630695819902, 0.0028805000000000002, 0.0028805000000000002
DataValue, 0.0028815000000000004, -1.2042314670000002E-06, -0.14113387465477, 0.0028815000000000004, 0.0028815000000000004
DataValue, 0.0028825, -1.2270443220000001E-06, -0.133827641606331, 0.0028825, 0.0028825
DataValue, 0.0028835, -1.186203008E-06, -0.125993236899376, 0.0028835, 0.0028835
DataValue, 0.0028845000000000003, -1.1994469560000002E-06, -0.11878558248281501, 0.0028845000000000003, 0.0028845000000000003
DataValue, 0.0028855, -1.210888058E-06, -0.111313849687576, 0.0028855, 0.0028855
DataValue, 0.0028865, -1.19611866E-06, -0.103662542998791, 0.0028865, 0.0028865
DataValue, 0.0028875000000000003, -1.2324528600000002E-06, -0.096479542553425, 0.0028875000000000003, 0.0028875000000000003
DataValue, 0.0028885, -1.2428538410000002E-06, -0.088870488107204007, 0.0028885, 0.0028885
DataValue, 0.0028895, -1.1882832500000001E-06, -0.08152199536562, 0.0028895, 0.0028895
DataValue, 0.0028905000000000003, -1.261783609E-06, -0.073927029967308, 0.0028905000000000003, 0.0028905000000000003
DataValue, 0.0028915, -1.2102640310000002E-06, -0.066620789468288, 0.0028915, 0.0028915
DataValue, 0.0028925, -1.253254823E-06, -0.059106800705194, 0.0028925, 0.0028925
DataValue, 0.0028935000000000002, -1.2486783590000002E-06, -0.051388595253229, 0.0028935000000000002, 0.0028935000000000002
DataValue, 0.0028945000000000004, -1.2108187090000001E-06, -0.044107001274824004, 0.0028945000000000004, 0.0028945000000000004
DataValue, 0.0028955, -1.2509666480000001E-06, -0.036413442343473004, 0.0028955, 0.0028955
DataValue, 0.0028965, -1.259980763E-06, -0.029117766767740003, 0.0028965, 0.0028965
DataValue, 0.0028975000000000003, -1.2619916560000002E-06, -0.021529840305448, 0.0028975000000000003, 0.0028975000000000003
DataValue, 0.0028985, -1.2207343620000002E-06, -0.014082755893469, 0.0028985, 0.0028985
DataValue, 0.0028995, -1.304705052E-06, -0.0063927182927730006, 0.0028995, 0.0028995
DataValue, 0.0029005000000000003, -9.7478539400000014E-07, -0.0020899588707830002, 0.0029005000000000003, 0.0029005000000000003
DataValue, 0.0029015, -7.2786565400000008E-07, -0.002019537147135, 0.0029015, 0.0029015
DataValue, 0.0029025, -6.902834E-07, -0.0019209469901400001, 0.0029025, 0.0029025
DataValue, 0.0029035000000000003, -6.074221230000001E-07, -0.002156859263778, 0.0029035000000000003, 0.0029035000000000003
DataValue, 0.0029045000000000004, -5.5715059900000009E-07, -0.0019843264017250003, 0.0029045000000000004, 0.0029045000000000004
DataValue, 0.0029055, -4.79559162E-07, -0.002012494951487, 0.0029055, 0.0029055
DataValue, 0.0029065000000000002, -5.14853184E-07, -0.001857567462139, 0.0029065000000000002, 0.0029065000000000002
DataValue, 0.0029075000000000004, -4.3545890100000005E-07, -0.0019667209126060002, 0.0029075000000000004, 0.0029075000000000004
DataValue, 0.0029085, -4.3753911400000005E-07, -0.002001931890845, 0.0029085, 0.0029085
DataValue, 0.0029095, -4.1243802700000005E-07, -0.0018540464807300001, 0.0029095, 0.0029095
DataValue, 0.0029105000000000003, -3.80125584E-07, -0.00216742255725, 0.0029105000000000003, 0.0029105000000000003
DataValue, 0.0029115, -3.6195851300000005E-07, -0.002075874479488, 0.0029115, 0.0029115
DataValue, 0.0029125, -3.6057170400000005E-07, -0.0018857361283150002, 0.0029125, 0.0029125
DataValue, 0.0029135000000000003, -3.4351407400000004E-07, -0.002001931890845, 0.0029135000000000003, 0.0029135000000000003
DataValue, 0.0029145, -3.0794265600000004E-07, -0.002195591107011, 0.0029145, 0.0029145
DataValue, 0.0029155, -3.1286578E-07, -0.0022484073415400003, 0.0029155, 0.0029155
DataValue, 0.0029165000000000003, -3.0211808200000004E-07, -0.0021181274205450003, 0.0029165000000000003, 0.0029165000000000003
DataValue, 0.0029175000000000004, -2.7992928200000004E-07, -0.0022589706350120003, 0.0029175000000000004, 0.0029175000000000004
DataValue, 0.0029185, -3.1459930500000004E-07, -0.002097000833601, 0.0029185, 0.0029185
DataValue, 0.0029195000000000002, -2.4213898100000003E-07, -0.0022237598896030003, 0.0029195000000000002, 0.0029195000000000002
DataValue, 0.0029205000000000004, -2.9247982500000004E-07, -0.002202633302659, 0.0029205000000000004, 0.0029205000000000004
DataValue, 0.0029215, -2.2827099100000001E-07, -0.002093479735777, 0.0029215, 0.0029215
DataValue, 0.0029225, -2.5843388600000003E-07, -0.002156859263778, 0.0029225, 0.0029225
DataValue, 0.0029235000000000003, -2.41653623E-07, -0.0019878474995490003, 0.0029235000000000003, 0.0029235000000000003
DataValue, 0.0029245, -2.54273488E-07, -0.0023857294581830003, 0.0029245, 0.0029245
DataValue, 0.0029255, -2.28687028E-07, -0.0019878474995490003, 0.0029255, 0.0029255
DataValue, 0.0029265000000000003, -1.9075805800000002E-07, -0.0020899588707830002, 0.0029265000000000003, 0.0029265000000000003
DataValue, 0.0029275, -2.40266814E-07, -0.002163901459426, 0.0029275, 0.0029275
DataValue, 0.0029285, -1.9332364300000002E-07, -0.002177985850722, 0.0029285, 0.0029285
DataValue, 0.0029295000000000002, -2.1454167200000002E-07, -0.002336434321478, 0.0029295000000000002, 0.0029295000000000002
DataValue, 0.0029305000000000004, -2.3028185600000003E-07, -0.002199112204835, 0.0029305000000000004, 0.0029305000000000004
DataValue, 0.0029315, -1.6004044300000002E-07, -0.002371645066887, 0.0029315, 0.0029315
DataValue, 0.0029325, -1.8999531900000002E-07, -0.0022871391847730004, 0.0029325, 0.0029325
DataValue, 0.0029335000000000003, -2.07538335E-07, -0.0022413651458920002, 0.0029335000000000003, 0.0029335000000000003
DataValue, 0.0029345, -1.8111980200000002E-07, -0.002097000833601, 0.0029345, 0.0029345
DataValue, 0.0029355, -1.6045648E-07, -0.002047705696896, 0.0029355, 0.0029355
DataValue, 0.0029365000000000003, -1.94918456E-07, -0.002209675498307, 0.0029365000000000003, 0.0029365000000000003
DataValue, 0.0029375, -1.3923843800000002E-07, -0.00244558788836, 0.0029375, 0.0029375
DataValue, 0.0029385, -2.0046566400000002E-07, -0.0025160093791780002, 0.0029385, 0.0029385
DataValue, 0.0029395000000000003, -1.8146650400000002E-07, -0.002072353381664, 0.0029395000000000003, 0.0029395000000000003
DataValue, 0.0029405, -1.1739634E-07, -0.0025195304770020003, 0.0029405, 0.0029405
DataValue, 0.0029415, -1.9339297800000002E-07, -0.0022484073415400003, 0.0029415, 0.0029415
DataValue, 0.0029425000000000002, -1.3036292000000002E-07, -0.002315307967365, 0.0029425000000000002, 0.0029425000000000002
DataValue, 0.0029435000000000004, -1.5144227900000002E-07, -0.0022378440480680002, 0.0029435000000000004, 0.0029435000000000004
DataValue, 0.0029445, -1.6843057400000002E-07, -0.00206883228384, 0.0029445, 0.0029445
DataValue, 0.0029455, -1.63507437E-07, -0.002339955419302, 0.0029455, 0.0029455
DataValue, 0.0029465000000000003, -1.4326016600000002E-07, -0.00234699761495, 0.0029465000000000003, 0.0029465000000000003
DataValue, 0.0029475, -1.39446456E-07, -0.0023540398105980002, 0.0029475, 0.0029475
DataValue, 0.0029485, -1.5705882100000002E-07, -0.002269533928484, 0.0029485, 0.0029485
DataValue, 0.0029495000000000003, -9.1047141E-08, -0.0021040430292490002, 0.0029495000000000003, 0.0029495000000000003
DataValue, 0.0029505, -1.76057981E-07, -0.002332913223654, 0.0029505, 0.0029505
DataValue, 0.0029515, -1.4138798600000002E-07, -0.002350518712774, 0.0029515, 0.0029515
DataValue, 0.0029525000000000003, -1.31333678E-07, -0.002234322950244, 0.0029525000000000003, 0.0029525000000000003
DataValue, 0.0029535000000000004, -1.3362189600000002E-07, -0.002128690714017, 0.0029535000000000004, 0.0029535000000000004
DataValue, 0.0029545, -1.2370628600000001E-07, -0.001931510167196, 0.0029545, 0.0029545
DataValue, 0.0029555000000000002, -1.46380458E-07, -0.002097000833601, 0.0029555000000000002, 0.0029555000000000002
DataValue, 0.0029565000000000004, -1.1670294200000001E-07, -0.002181506948546, 0.0029565000000000004, 0.0029565000000000004
DataValue, 0.0029575, -1.0352834300000001E-07, -0.0021110852248970003, 0.0029575, 0.0029575
DataValue, 0.0029585, -1.7779147800000002E-07, -0.002016016049311, 0.0029585, 0.0029585
DataValue, 0.0029595000000000003, -9.5068863000000008E-08, -0.0022554495371880003, 0.0029595000000000003, 0.0029595000000000003
DataValue, 0.0029605, -1.0498448E-07, -0.0021005219314250002, 0.0029605, 0.0029605
DataValue, 0.0029615, -1.1781238400000001E-07, -0.002023058244959, 0.0029615, 0.0029615
DataValue, 0.0029625000000000003, -1.2218080800000002E-07, -0.0022237598896030003, 0.0029625000000000003, 0.0029625000000000003
DataValue, 0.0029635, -1.1815907900000002E-07, -0.002037142636254, 0.0029635, 0.0029635
DataValue, 0.0029645, -1.2329023500000002E-07, -0.002301223576069, 0.0029645, 0.0029645
DataValue, 0.0029655000000000003, -1.00338703E-07, -0.0022378440480680002, 0.0029655000000000003, 0.0029655000000000003
DataValue, 0.0029665000000000004, -9.597028600000001E-08, -0.0025230515748260003, 0.0029665000000000004, 0.0029665000000000004
DataValue, 0.0029675, -1.30570939E-07, -0.0020054527558390003, 0.0029675, 0.0029675
DataValue, 0.0029685000000000002, -1.1295858100000002E-07, -0.002195591107011, 0.0029685000000000002, 0.0029685000000000002
DataValue, 0.0029695000000000004, -1.32859157E-07, -0.002156859263778, 0.0029695000000000004, 0.0029695000000000004
DataValue, 0.0029705, -9.4999521000000013E-08, -0.002297702478245, 0.0029705, 0.0029705
DataValue, 0.0029715, -8.6470706000000013E-08, -0.002311786869541, 0.0029715, 0.0029715
DataValue, 0.0029725000000000003, -1.14206699E-07, -0.0022624917328360004, 0.0029725000000000003, 0.0029725000000000003
DataValue, 0.0029735, -9.9159919E-08, -0.002188548911363, 0.0029735, 0.0029735
DataValue, 0.0029745, -1.38614382E-07, -0.00214981706813, 0.0029745, 0.0029745
DataValue, 0.0029755000000000003, -8.3905121000000011E-08, -0.00205122679472, 0.0029755000000000003, 0.0029755000000000003
DataValue, 0.0029765, -1.1129441900000002E-07, -0.0021005219314250002, 0.0029765, 0.0029765
DataValue, 0.0029775, -9.2641962000000011E-08, -0.002012494951487, 0.0029775, 0.0029775
DataValue, 0.0029785000000000002, -8.4459842000000012E-08, -0.0022871391847730004, 0.0029785000000000002, 0.0029785000000000002
DataValue, 0.0029795000000000004, -1.28005354E-07, -0.0022272809874270003, 0.0029795000000000004, 0.0029795000000000004
DataValue, 0.0029805, -8.6262681E-08, -0.002128690714017, 0.0029805, 0.0029805
DataValue, 0.0029815, -9.7357081E-08, -0.0020793955773120002, 0.0029815, 0.0029815
DataValue, 0.0029825000000000003, -8.5777302000000011E-08, -0.0020899588707830002, 0.0029825000000000003, 0.0029825000000000003
DataValue, 0.0029835, -1.3223510100000002E-07, -0.0018399620894340002, 0.0029835, 0.0029835
DataValue, 0.0029845, -8.2448985000000011E-08, -0.0018082724418490002, 0.0029845, 0.0029845
DataValue, 0.0029855000000000003, -8.0438120000000007E-08, -0.00216742255725, 0.0029855000000000003, 0.0029855000000000003
DataValue, 0.0029865, -1.19684557E-07, -0.001910383696668, 0.0029865, 0.0029865
DataValue, 0.0029875, -8.9521663000000008E-08, -0.0019631998147820002, 0.0029875, 0.0029875
DataValue, 0.0029885000000000003, -9.6316981000000012E-08, -0.002086437772959, 0.0029885000000000003, 0.0029885000000000003
DataValue, 0.0029895, -1.03320325E-07, -0.0021005219314250002, 0.0029895, 0.0029895
DataValue, 0.0029905, -9.1948564E-08, -0.0019737631082530002, 0.0029905, 0.0029905
DataValue, 0.0029915000000000002, -1.02557586E-07, -0.002037142636254, 0.0029915000000000002, 0.0029915000000000002
DataValue, 0.0029925000000000004, -8.2934363E-08, -0.002075874479488, 0.0029925000000000004, 0.0029925000000000004
DataValue, 0.0029935, -1.0137880200000001E-07, -0.0019455944420770002, 0.0029935, 0.0029935
DataValue, 0.0029945, -8.6540041000000009E-08, -0.0018364409916100002, 0.0029945, 0.0029945
DataValue, 0.0029955000000000003, -1.06648642E-07, -0.0018012302462010001, 0.0029955000000000003, 0.0029955000000000003
DataValue, 0.0029965, -6.9551746E-08, -0.001847004285082, 0.0029965, 0.0029965
DataValue, 0.0029975, -1.16841619E-07, -0.0019385523628440001, 0.0029975, 0.0029975
DataValue, 0.0029985000000000003, -8.168624500000001E-08, -0.0021216485183690004, 0.0029985000000000003, 0.0029985000000000003
DataValue, 0.0029995, -7.1077224E-08, -0.002065311186016, 0.0029995, 0.0029995
DataValue, 0.0030005, -1.0838213900000001E-07, -0.001825877814554, 0.0030005, 0.0030005
DataValue, 0.0030015000000000003, -8.8065526E-08, -0.001913904794492, 0.0030015000000000003, 0.0030015000000000003
DataValue, 0.0030025000000000004, -7.0383827000000011E-08, -0.0019772842060770002, 0.0030025000000000004, 0.0030025000000000004
DataValue, 0.0030035, -7.6485740000000011E-08, -0.002318828832358, 0.0030035, 0.0030035
