
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.000595, -1.1443604308000002E-05, 1.6601402759552002, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -1.1443604308000002E-05, 1.63028609752655, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -1.1443604308000002E-05, 1.6000488996505742, 0.000615, 0.000615
DataValue, 0.000625, -1.1443604308000002E-05, 1.5702298879623411, 0.000625, 0.000625
DataValue, 0.000635, -1.1443604308000002E-05, 1.5383021831512451, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.1443604308000002E-05, 1.506266236305237, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.1443604308000002E-05, 1.4735631942749021, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.1443604308000002E-05, 1.4397104978561401, 0.000665, 0.000665
DataValue, 0.000675, -1.1443604308000002E-05, 1.405816912651062, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -1.1443604308000002E-05, 1.3714480400085451, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -1.1443604308000002E-05, 1.3361942768096922, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -1.1443604308000002E-05, 1.3004623651504521, 0.000705, 0.000705
DataValue, 0.000715, -1.1443604308000002E-05, 1.264445543289185, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -1.1443604308000002E-05, 1.2283939123153691, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -1.1443604308000002E-05, 1.1917803287506101, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -1.1443604308000002E-05, 1.155550956726074, 0.000745, 0.000745
DataValue, 0.000755, -1.1443604308000002E-05, 1.1191697120666502, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -1.1443604308000002E-05, 1.082531094551086, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -1.1443604308000002E-05, 1.0454220771789551, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -1.1443604308000002E-05, 1.0088067054748542, 0.000785, 0.000785
DataValue, 0.000795, -1.1443604308000002E-05, 0.97171533107757613, 0.000795, 0.000795
DataValue, 0.000805, -1.1443604308000002E-05, 0.93437427282333407, 0.000805, 0.000805
DataValue, 0.00081500000000000008, -1.1443604308000002E-05, 0.89762514829635609, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, -1.1443604308000002E-05, 0.86044853925704912, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, -1.1443604308000002E-05, 0.8226986527442931, 0.000835, 0.000835
DataValue, 0.000845, -1.1443604308000002E-05, 0.78492945432663008, 0.000845, 0.000845
DataValue, 0.00085500000000000007, -1.1443604308000002E-05, 0.746614456176758, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, -1.1443604308000002E-05, 0.707496345043182, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, -1.1443604308000002E-05, 0.668059170246124, 0.000875, 0.000875
DataValue, 0.000885, -1.1443604308000002E-05, 0.62791079282760609, 0.000885, 0.000885
DataValue, 0.00089500000000000007, -1.1443604308000002E-05, 0.5852581858634951, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, -1.1443604308000002E-05, 0.53931897878646806, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, -1.1443604308000002E-05, 0.49060311913490307, 0.000915, 0.000915
DataValue, 0.000925, -1.1443604308000002E-05, 0.43738234043121305, 0.000925, 0.000925
DataValue, 0.00093500000000000007, -1.1443604308000002E-05, 0.37996339797973605, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, -1.1443604308000002E-05, 0.320972621440887, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, -1.1443604308000002E-05, 0.261592447757721, 0.000955, 0.000955
DataValue, 0.000965, -1.1443604308000002E-05, 0.201672464609146, 0.000965, 0.000965
DataValue, 0.00097500000000000006, -1.1443604308000002E-05, 0.141110941767693, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, -1.1443604308000002E-05, 0.081502586603165, 0.000985, 0.000985
DataValue, 0.000995, -1.1443604308000002E-05, 0.021973099559546003, 0.000995, 0.000995
DataValue, 0.001005, 5.793131095E-06, -0.028855798766017002, 0.001005, 0.001005
DataValue, 0.001015, 1.1481020920000001E-05, -0.085817009210587, 0.001015, 0.001015
DataValue, 0.001025, 1.1481020920000001E-05, -0.145766913890839, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.1481020920000001E-05, -0.206100970506668, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.1481020920000001E-05, -0.26601636409759505, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.1481020920000001E-05, -0.32544618844986, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.1481020920000001E-05, -0.38447603583335904, 0.001065, 0.001065
DataValue, 0.001075, 1.1481020920000001E-05, -0.44195836782455405, 0.001075, 0.001075
DataValue, 0.001085, 1.1481020920000001E-05, -0.49553090333938604, 0.001085, 0.001085
DataValue, 0.001095, 1.1481020920000001E-05, -0.544580936431885, 0.001095, 0.001095
DataValue, 0.001105, 1.1481020920000001E-05, -0.59024655818939209, 0.001105, 0.001105
DataValue, 0.001115, 1.1481020920000001E-05, -0.632778704166412, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.1481020920000001E-05, -0.673285901546478, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.1481020920000001E-05, -0.712937474250793, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.1481020920000001E-05, -0.751669406890869, 0.001145, 0.001145
DataValue, 0.001155, 1.1481020920000001E-05, -0.7896688580513, 0.001155, 0.001155
DataValue, 0.001165, 1.1481020920000001E-05, -0.82735145092010509, 0.001165, 0.001165
DataValue, 0.001175, 1.1481020920000001E-05, -0.86514568328857411, 0.001175, 0.001175
DataValue, 0.001185, 1.1481020920000001E-05, -0.902534604072571, 0.001185, 0.001185
DataValue, 0.001195, 1.1481020920000001E-05, -0.9393091201782231, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.1481020920000001E-05, -0.97638010978698708, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.1481020920000001E-05, -1.0135623216629031, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.1481020920000001E-05, -1.050647020339966, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.1481020920000001E-05, -1.0876194238662722, 0.001235, 0.001235
DataValue, 0.001245, 1.1481020920000001E-05, -1.1244897842407231, 0.001245, 0.001245
DataValue, 0.001255, 1.1481020920000001E-05, -1.1601593494415281, 0.001255, 0.001255
DataValue, 0.001265, 1.1481020920000001E-05, -1.1951447725296021, 0.001265, 0.001265
DataValue, 0.001275, 1.1481020920000001E-05, -1.2288510799407961, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.1481020920000001E-05, -1.2600371837615971, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.1481020920000001E-05, -1.2897790670394902, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.1481020920000001E-05, -1.3174571990966801, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.1481020920000001E-05, -1.3470135927200322, 0.001315, 0.001315
DataValue, 0.001325, 1.1481020920000001E-05, -1.3739702701568601, 0.001325, 0.001325
DataValue, 0.001335, 1.1481020920000001E-05, -1.3987761735916142, 0.001335, 0.001335
DataValue, 0.001345, 1.1481020920000001E-05, -1.426404714584351, 0.001345, 0.001345
DataValue, 0.001355, 1.1481020920000001E-05, -1.460370779037476, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.1481020920000001E-05, -1.488580703735352, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.1481020920000001E-05, -1.513793349266052, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.1481020920000001E-05, -1.5353571176528931, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.1481020920000001E-05, -1.5549336671829221, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.1481020920000001E-05, -1.5735510587692261, 0.001405, 0.001405
DataValue, 0.001415, 1.1481020920000001E-05, -1.59565806388855, 0.001415, 0.001415
DataValue, 0.001425, 1.1481020920000001E-05, -1.6171778440475462, 0.001425, 0.001425
DataValue, 0.001435, 1.1481020920000001E-05, -1.6368691921234131, 0.001435, 0.001435
DataValue, 0.001445, 1.1481020920000001E-05, -1.6565589904785161, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.1481020920000001E-05, -1.6770246028900151, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.1481020920000001E-05, -1.6976985931396482, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.1481020920000001E-05, -1.7169325351715092, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.1481020920000001E-05, -1.7357382774353032, 0.001485, 0.001485
DataValue, 0.001495, 1.1481020920000001E-05, -1.7561422586441042, 0.001495, 0.001495
DataValue, 0.001505, 1.1481020920000001E-05, -1.7553770542144782, 0.001505, 0.001505
DataValue, 0.001515, 1.1481020920000001E-05, -1.7358903884887702, 0.001515, 0.001515
DataValue, 0.001525, 1.1481020920000001E-05, -1.7185356616973881, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.1481020920000001E-05, -1.7034252882003782, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.1481020920000001E-05, -1.6891107559204102, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.1481020920000001E-05, -1.6714559793472292, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.1481020920000001E-05, -1.6484144926071171, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 1.1481020920000001E-05, -1.6351819038391111, 0.001575, 0.001575
DataValue, 0.001585, 1.1481020920000001E-05, -1.6251168251037602, 0.001585, 0.001585
DataValue, 0.001595, 1.1481020920000001E-05, -1.6207609176635742, 0.001595, 0.001595
DataValue, 0.001605, 1.1481020920000001E-05, -1.6043449640274052, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 1.1481020920000001E-05, -1.5817058086395262, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 1.1481020920000001E-05, -1.56253182888031, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 1.1481020920000001E-05, -1.51294481754303, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 1.1481020920000001E-05, -1.4875046014785771, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 1.1481020920000001E-05, -1.4622704982757571, 0.001655, 0.001655
DataValue, 0.001665, 1.1481020920000001E-05, -1.4359563589096072, 0.001665, 0.001665
DataValue, 0.001675, 1.1481020920000001E-05, -1.4091968536376951, 0.001675, 0.001675
DataValue, 0.001685, 1.1481020920000001E-05, -1.380966901779175, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 1.1481020920000001E-05, -1.352650046348572, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 1.1481020920000001E-05, -1.3228715658187871, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, 1.1481020920000001E-05, -1.2911132574081421, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, 1.1481020920000001E-05, -1.258192896842957, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, 1.1481020920000001E-05, -1.2236419916152952, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, 1.1481020920000001E-05, -1.1884585618972781, 0.001745, 0.001745
DataValue, 0.001755, 1.1481020920000001E-05, -1.1575604677200322, 0.001755, 0.001755
DataValue, 0.001765, 1.1481020920000001E-05, -1.125089049339294, 0.001765, 0.001765
DataValue, 0.001775, 1.1481020920000001E-05, -1.0939605236053471, 0.001775, 0.001775
DataValue, 0.0017850000000000001, 1.1481020920000001E-05, -1.060131430625916, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, 1.1481020920000001E-05, -1.0198066234588621, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, 1.1481020920000001E-05, -0.97926598787307706, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, 1.1481020920000001E-05, -0.938739418983459, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, 1.1481020920000001E-05, -0.897698760032654, 0.001825, 0.001825
DataValue, 0.001835, 1.1481020920000001E-05, -0.85569155216217008, 0.001835, 0.001835
DataValue, 0.001845, 1.1481020920000001E-05, -0.814110815525055, 0.001845, 0.001845
DataValue, 0.001855, 1.1481020920000001E-05, -0.772254645824432, 0.001855, 0.001855
DataValue, 0.0018650000000000001, 1.1481020920000001E-05, -0.729505598545074, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, 1.1481020920000001E-05, -0.686087489128113, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, 1.1481020920000001E-05, -0.64195990562439009, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, 1.1481020920000001E-05, -0.596147179603577, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, 1.1481020920000001E-05, -0.54816472530365, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, 1.1481020920000001E-05, -0.49760445952415505, 0.001915, 0.001915
DataValue, 0.001925, 1.1481020920000001E-05, -0.44307914376258806, 0.001925, 0.001925
DataValue, 0.001935, 1.1481020920000001E-05, -0.385176032781601, 0.001935, 0.001935
DataValue, 0.0019450000000000001, 1.1481020920000001E-05, -0.32638984918594405, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, 1.1481020920000001E-05, -0.266973048448563, 0.001955, 0.001955
DataValue, 0.001965, 1.1481020920000001E-05, -0.207025602459907, 0.001965, 0.001965
DataValue, 0.001975, 1.1481020920000001E-05, -0.14681549370288802, 0.001975, 0.001975
DataValue, 0.0019850000000000002, 1.1481020920000001E-05, -0.087396919727325009, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, 1.1481020920000001E-05, -0.027793135493994002, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -6.082491382E-06, 0.023478360846639002, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.1443604308000002E-05, 0.080281831324100009, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.1443604308000002E-05, 0.140141233801842, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.1443604308000002E-05, 0.20071929693222002, 0.002035, 0.002035
DataValue, 0.002045, -1.1443604308000002E-05, 0.260638207197189, 0.002045, 0.002045
DataValue, 0.002055, -1.1443604308000002E-05, 0.32000046968460105, 0.002055, 0.002055
DataValue, 0.002065, -1.1443604308000002E-05, 0.37916162610054005, 0.002065, 0.002065
DataValue, 0.002075, -1.1443604308000002E-05, 0.43701156973838806, 0.002075, 0.002075
DataValue, 0.002085, -1.1443604308000002E-05, 0.49112775921821605, 0.002085, 0.002085
DataValue, 0.002095, -1.1443604308000002E-05, 0.542161226272583, 0.002095, 0.002095
DataValue, 0.002105, -1.1443604308000002E-05, 0.59045177698135409, 0.002105, 0.002105
DataValue, 0.002115, -1.1443604308000002E-05, 0.636202216148376, 0.002115, 0.002115
DataValue, 0.002125, -1.1443604308000002E-05, 0.68028789758682207, 0.002125, 0.002125
DataValue, 0.002135, -1.1443604308000002E-05, 0.72393095493316606, 0.002135, 0.002135
DataValue, 0.002145, -1.1443604308000002E-05, 0.76723217964172408, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.1443604308000002E-05, 0.809300601482391, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.1443604308000002E-05, 0.850990176200867, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.1443604308000002E-05, 0.89274704456329312, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.1443604308000002E-05, 0.93369436264038108, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.1443604308000002E-05, 0.97408360242843606, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.1443604308000002E-05, 1.0115785598754881, 0.002205, 0.002205
DataValue, 0.002215, -1.1443604308000002E-05, 1.0442841053009031, 0.002215, 0.002215
DataValue, 0.002225, -1.1443604308000002E-05, 1.077974796295166, 0.002225, 0.002225
DataValue, 0.002235, -1.1443604308000002E-05, 1.114529609680176, 0.002235, 0.002235
DataValue, 0.002245, -1.1443604308000002E-05, 1.1528445482254031, 0.002245, 0.002245
DataValue, 0.002255, -1.1443604308000002E-05, 1.1893908977508552, 0.002255, 0.002255
DataValue, 0.002265, -1.1443604308000002E-05, 1.2243806123733521, 0.002265, 0.002265
DataValue, 0.002275, -1.1443604308000002E-05, 1.254025340080261, 0.002275, 0.002275
DataValue, 0.002285, -1.1443604308000002E-05, 1.2898452281951902, 0.002285, 0.002285
DataValue, 0.002295, -1.1443604308000002E-05, 1.3223652839660651, 0.002295, 0.002295
DataValue, 0.002305, -1.1443604308000002E-05, 1.3529416322708132, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.1443604308000002E-05, 1.374669075012207, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.1443604308000002E-05, 1.4045507907867432, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.1443604308000002E-05, 1.4348067045211792, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.1443604308000002E-05, 1.4686471223831181, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.1443604308000002E-05, 1.4976276159286501, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.1443604308000002E-05, 1.5301783084869391, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.1443604308000002E-05, 1.5609722137451172, 0.002375, 0.002375
DataValue, 0.002385, -1.1443604308000002E-05, 1.5917743444442751, 0.002385, 0.002385
DataValue, 0.002395, -1.1443604308000002E-05, 1.6230485439300542, 0.002395, 0.002395
DataValue, 0.002405, -1.1443604308000002E-05, 1.6519097089767461, 0.002405, 0.002405
DataValue, 0.002415, -1.1443604308000002E-05, 1.6790896654129031, 0.002415, 0.002415
DataValue, 0.002425, -1.1443604308000002E-05, 1.7066062688827521, 0.002425, 0.002425
DataValue, 0.002435, -1.1443604308000002E-05, 1.7374991178512571, 0.002435, 0.002435
DataValue, 0.002445, -1.1443604308000002E-05, 1.7528616189956672, 0.002445, 0.002445
DataValue, 0.002455, -1.1443604308000002E-05, 1.7810935974121092, 0.002455, 0.002455
DataValue, 0.002465, -1.1443604308000002E-05, 1.8054922819137571, 0.002465, 0.002465
DataValue, 0.002475, -1.1443604308000002E-05, 1.8301866054534912, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.1443604308000002E-05, 1.8573281764984131, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.1443604308000002E-05, 1.8842855691909792, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.1443604308000002E-05, 1.8831919431686401, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -1.1443604308000002E-05, 1.8556268215179441, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -1.1443604308000002E-05, 1.8320432901382451, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -1.1443604308000002E-05, 1.8080140352249152, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -1.1443604308000002E-05, 1.7905677556991582, 0.002545, 0.002545
DataValue, 0.002555, -1.1443604308000002E-05, 1.7707514762878422, 0.002555, 0.002555
DataValue, 0.002565, -1.1443604308000002E-05, 1.7548453807830811, 0.002565, 0.002565
DataValue, 0.002575, -1.1443604308000002E-05, 1.7322280406951902, 0.002575, 0.002575
DataValue, 0.002585, -1.1443604308000002E-05, 1.7070332765579221, 0.002585, 0.002585
DataValue, 0.002595, -1.1443604308000002E-05, 1.6807745695114142, 0.002595, 0.002595
DataValue, 0.002605, -1.1443604308000002E-05, 1.6520731449127202, 0.002605, 0.002605
DataValue, 0.002615, -1.1443604308000002E-05, 1.6230164766311652, 0.002615, 0.002615
DataValue, 0.002625, -1.1443604308000002E-05, 1.5920147895812991, 0.002625, 0.002625
DataValue, 0.002635, -1.1443604308000002E-05, 1.5607655048370361, 0.002635, 0.002635
DataValue, 0.002645, -1.1443604308000002E-05, 1.5297054052352912, 0.002645, 0.002645
DataValue, 0.0026550000000000002, -1.1443604308000002E-05, 1.4977791309356692, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, -1.1443604308000002E-05, 1.4642013311386111, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, -1.1443604308000002E-05, 1.4304898977279661, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, -1.1443604308000002E-05, 1.3961684703826902, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, -1.1443604308000002E-05, 1.3606908321380622, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, -1.1443604308000002E-05, 1.3243638277053831, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, -1.1443604308000002E-05, 1.287911057472229, 0.002715, 0.002715
DataValue, 0.002725, -1.1443604308000002E-05, 1.251539468765259, 0.002725, 0.002725
DataValue, 0.002735, -1.1443604308000002E-05, 1.2138568162918091, 0.002735, 0.002735
DataValue, 0.002745, -1.1443604308000002E-05, 1.1764199733734131, 0.002745, 0.002745
DataValue, 0.002755, -1.1443604308000002E-05, 1.1388142108917241, 0.002755, 0.002755
DataValue, 0.002765, -1.1443604308000002E-05, 1.1006777286529541, 0.002765, 0.002765
DataValue, 0.002775, -1.1443604308000002E-05, 1.06242048740387, 0.002775, 0.002775
DataValue, 0.002785, -1.1443604308000002E-05, 1.024690628051758, 0.002785, 0.002785
DataValue, 0.002795, -1.1443604308000002E-05, 0.98646652698516812, 0.002795, 0.002795
DataValue, 0.002805, -1.1443604308000002E-05, 0.94772446155548107, 0.002805, 0.002805
DataValue, 0.0028150000000000002, -1.1443604308000002E-05, 0.9092770814895631, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, -1.1443604308000002E-05, 0.870699107646942, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, -1.1443604308000002E-05, 0.831347465515137, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, -1.1443604308000002E-05, 0.79221421480178811, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, -1.1443604308000002E-05, 0.7530326843261721, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, -1.1443604308000002E-05, 0.7126716375350951, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, -1.1443604308000002E-05, 0.671727776527405, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, -1.1443604308000002E-05, 0.62988609075546309, 0.002885, 0.002885
DataValue, 0.002895, -1.1443604308000002E-05, 0.58657681941986106, 0.002895, 0.002895
DataValue, 0.002905, -1.1443604308000002E-05, 0.540193974971771, 0.002905, 0.002905
DataValue, 0.002915, -1.1443604308000002E-05, 0.490872114896774, 0.002915, 0.002915
DataValue, 0.002925, -1.1443604308000002E-05, 0.43764606118202204, 0.002925, 0.002925
DataValue, 0.002935, -1.1443604308000002E-05, 0.379900723695755, 0.002935, 0.002935
DataValue, 0.002945, -1.1443604308000002E-05, 0.321155726909637, 0.002945, 0.002945
DataValue, 0.002955, -1.1443604308000002E-05, 0.261811792850494, 0.002955, 0.002955
DataValue, 0.002965, -1.1443604308000002E-05, 0.20170801877975503, 0.002965, 0.002965
DataValue, 0.002975, -1.1443604308000002E-05, 0.141221150755882, 0.002975, 0.002975
DataValue, 0.0029850000000000002, -1.1443604308000002E-05, 0.081567019224167009, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, -1.1443604308000002E-05, 0.021773101761937003, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 5.7976926660000007E-06, -0.029080795124173, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.1481020920000001E-05, -0.085989192128181013, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.1481020920000001E-05, -0.145711630582809, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.1481020920000001E-05, -0.20575660467147802, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.1481020920000001E-05, -0.26587799191474903, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.1481020920000001E-05, -0.325311332941055, 0.003055, 0.003055
DataValue, 0.003065, 1.1481020920000001E-05, -0.384339421987534, 0.003065, 0.003065
DataValue, 0.003075, 1.1481020920000001E-05, -0.44221225380897505, 0.003075, 0.003075
DataValue, 0.003085, 1.1481020920000001E-05, -0.495850622653961, 0.003085, 0.003085
DataValue, 0.003095, 1.1481020920000001E-05, -0.54511970281600908, 0.003095, 0.003095
DataValue, 0.003105, 1.1481020920000001E-05, -0.59159827232360807, 0.003105, 0.003105
DataValue, 0.003115, 1.1481020920000001E-05, -0.63455295562744107, 0.003115, 0.003115
DataValue, 0.003125, 1.1481020920000001E-05, -0.67556053400039706, 0.003125, 0.003125
DataValue, 0.003135, 1.1481020920000001E-05, -0.71602654457092307, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.1481020920000001E-05, -0.755417943000793, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.1481020920000001E-05, -0.794046998023987, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.1481020920000001E-05, -0.83214789628982511, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.1481020920000001E-05, -0.87020969390869107, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.1481020920000001E-05, -0.90779513120651212, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.1481020920000001E-05, -0.9451935291290281, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.1481020920000001E-05, -0.9823222756385801, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.1481020920000001E-05, -1.0194488763809202, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.1481020920000001E-05, -1.056305050849915, 0.003225, 0.003225
DataValue, 0.003235, 1.1481020920000001E-05, -1.093017578125, 0.003235, 0.003235
DataValue, 0.003245, 1.1481020920000001E-05, -1.129330158233643, 0.003245, 0.003245
DataValue, 0.003255, 1.1481020920000001E-05, -1.1647554636001591, 0.003255, 0.003255
DataValue, 0.003265, 1.1481020920000001E-05, -1.199418306350708, 0.003265, 0.003265
DataValue, 0.003275, 1.1481020920000001E-05, -1.233623147010803, 0.003275, 0.003275
DataValue, 0.003285, 1.1481020920000001E-05, -1.2675008773803711, 0.003285, 0.003285
