
SetupTitle, Endurance Measure 1kHz After 10 000 Cycles
DataValue, 0.0035150000000000003, 3.3486387000000003E-07, -2.9108450412750244, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 2.13090729E-07, -2.8506243228912354, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.2091354100000002E-07, -2.7907195091247563, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 4.5812445000000006E-08, -2.7311313152313232, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -1.8921762000000003E-08, -2.6712899208068852, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -7.5482021000000011E-08, -2.6110081672668461, 0.003565, 0.003565
DataValue, 0.003575, -1.1116902200000001E-07, -2.55133056640625, 0.003575, 0.003575
DataValue, 0.003585, -1.47162993E-07, -2.4913241863250732, 0.003585, 0.003585
DataValue, 0.003595, -1.8210991500000002E-07, -2.4311931133270264, 0.003595, 0.003595
DataValue, 0.003605, -2.0783019700000003E-07, -2.3715949058532724, 0.003605, 0.003605
DataValue, 0.003615, -2.3131970300000002E-07, -2.3119087219238281, 0.003615, 0.003615
DataValue, 0.003625, -2.60282121E-07, -2.251743078231812, 0.003625, 0.003625
DataValue, 0.003635, -2.74785378E-07, -2.1915328502655034, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.85516023E-07, -2.131969690322876, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.05778826E-07, -2.0721287727355961, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.17534813E-07, -2.0118184089660653, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.2465328600000005E-07, -1.9520484209060671, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.37597186E-07, -1.8921400308609011, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.47666912E-07, -1.8321063518524172, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.50080626E-07, -1.7722887992858891, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.56677674E-07, -1.7124135494232182, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.68072705E-07, -1.6523463726043701, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.7278167E-07, -1.5918757915496831, 0.003735, 0.003735
DataValue, 0.003745, -3.7631673400000004E-07, -1.5321061611175542, 0.003745, 0.003745
DataValue, 0.003755, -3.83314671E-07, -1.4725816249847412, 0.003755, 0.003755
DataValue, 0.003765, -3.93657729E-07, -1.4123499393463141, 0.003765, 0.003765
DataValue, 0.003775, -3.9095036200000003E-07, -1.3523761034011841, 0.003775, 0.003775
DataValue, 0.003785, -3.9719279200000004E-07, -1.2923755645751951, 0.003785, 0.003785
DataValue, 0.003795, -4.10067315E-07, -1.2322438955307011, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.1004418E-07, -1.1723489761352541, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.16379805E-07, -1.1127244234085081, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.26829416E-07, -1.0526949167251591, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.30780062E-07, -0.992094695568085, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.3261908900000005E-07, -0.93238419294357311, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.47615065E-07, -0.872410714626312, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.5830432800000005E-07, -0.81198757886886608, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.5777238700000003E-07, -0.75186234712600708, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.7535448300000004E-07, -0.6921388506889341, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.91067397E-07, -0.632101595401764, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.92023389E-07, -0.57191157341003407, 0.003905, 0.003905
DataValue, 0.003915, -5.08954372E-07, -0.51247751712799106, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -5.28835926E-07, -0.452357530593872, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -5.5157625000000008E-07, -0.392079472541809, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -5.6588464800000006E-07, -0.332269698381424, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -5.8892635500000009E-07, -0.272608876228332, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -6.26753717E-07, -0.212551236152649, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -6.5447000000000006E-07, -0.152498155832291, 0.003975, 0.003975
DataValue, 0.003985, -6.85634461E-07, -0.092879593372345012, 0.003985, 0.003985
DataValue, 0.003995, -7.375887780000001E-07, -0.033093065023422005, 0.003995, 0.003995
DataValue, 0.004005, -7.79971685E-07, 0.027405070140958002, 0.004005, 0.004005
DataValue, 0.004015, -8.20282139E-07, 0.087351448833942011, 0.004015, 0.004015
DataValue, 0.004025, -8.65456457E-07, 0.146960869431496, 0.004025, 0.004025
DataValue, 0.004035, -9.0312897800000007E-07, 0.207499146461487, 0.004035, 0.004035
DataValue, 0.004045, -9.2676214100000006E-07, 0.26750785112381004, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -9.81945959E-07, 0.32694894075393705, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.077338652E-06, 0.38712421059608504, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.211157837E-06, 0.44739910960197404, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.407398486E-06, 0.506765186786652, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.6697533740000002E-06, 0.566454887390137, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.0084714830000003E-06, 0.62697660923004106, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.3978734590000003E-06, 0.686625123023987, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.9385266770000004E-06, 0.74647045135498, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.646431423E-06, 0.8066629767417911, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -4.5215865610000007E-06, 0.86652839183807406, 0.004145, 0.004145
DataValue, 0.004155, -5.5797358980000005E-06, 0.92609763145446811, 0.004155, 0.004155
DataValue, 0.004165, -6.7423961810000005E-06, 0.986285924911499, 0.004165, 0.004165
DataValue, 0.004175, -7.833898053000001E-06, 1.0466041564941411, 0.004175, 0.004175
DataValue, 0.004185, -8.529635124E-06, 1.1063361167907722, 0.004185, 0.004185
DataValue, 0.004195, -8.935709957E-06, 1.1662254333496092, 0.004195, 0.004195
DataValue, 0.004205, -8.8370388770000014E-06, 1.2264887094497681, 0.004205, 0.004205
DataValue, 0.004215, -8.128617083E-06, 1.2865685224533081, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -7.002394796E-06, 1.346262454986572, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -5.743064776E-06, 1.4064415693283081, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -4.564186838E-06, 1.466712951660156, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -3.5544035200000003E-06, 1.5264177322387702, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.8275605930000003E-06, 1.5862599611282351, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.2043682290000003E-06, 1.6465429067611692, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.731219527E-06, 1.70638644695282, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.3794895040000001E-06, 1.7662332057952881, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.173418127E-06, 1.8264669179916382, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -9.8089253700000014E-07, 1.8864295482635503, 0.004315, 0.004315
DataValue, 0.004325, -8.4208403500000006E-07, 1.9463527202606201, 0.004325, 0.004325
DataValue, 0.004335, -7.5222101300000007E-07, 2.0061957836151123, 0.004335, 0.004335
DataValue, 0.004345, -6.82858456E-07, 2.0666100978851323, 0.004345, 0.004345
DataValue, 0.004355, -6.32672368E-07, 2.126035213470459, 0.004355, 0.004355
DataValue, 0.004365, -6.05171238E-07, 2.1861016750335693, 0.004365, 0.004365
DataValue, 0.004375, -5.8996778300000009E-07, 2.2463972568511963, 0.004375, 0.004375
DataValue, 0.004385, -5.6725201600000006E-07, 2.30607008934021, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -5.5719209500000006E-07, 2.3656988143920903, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -5.5169118700000006E-07, 2.4257748126983643, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -5.47425827E-07, 2.4858715534210214, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -5.46895308E-07, 2.5454154014587402, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -5.5429899200000008E-07, 2.6054065227508554, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -5.6472055100000008E-07, 2.665790319442749, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -5.6123246800000006E-07, 2.72556734085083, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -5.75675472E-07, 2.7853200435638432, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -5.80983681E-07, 2.8455722332000732, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.9910121300000007E-07, 2.905353307723999, 0.004485, 0.004485
DataValue, 0.004495, -6.1942569100000007E-07, 2.9649984836578374, 0.004495, 0.004495
DataValue, 0.004505, -1.8177465E-08, 2.9658319950103764, 0.004505, 0.004505
DataValue, 0.004515, 7.1969367000000009E-08, 2.9061820507049561, 0.004515, 0.004515
DataValue, 0.004525, 1.1801415000000002E-07, 2.846085786819458, 0.004525, 0.004525
DataValue, 0.004535, 1.473487E-07, 2.7856590747833252, 0.004535, 0.004535
DataValue, 0.004545, 1.7309632500000002E-07, 2.7258098125457764, 0.004545, 0.004545
DataValue, 0.004555, 1.9780880200000002E-07, 2.666153192520142, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.1266041E-07, 2.6057112216949463, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.2689945900000002E-07, 2.5458943843841553, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.37811619E-07, 2.4863162040710454, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.5054947600000004E-07, 2.426376581192017, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.61852676E-07, 2.3663294315338144, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.69410577E-07, 2.3067526817321782, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.82315256E-07, 2.2470653057098393, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.8746924800000004E-07, 2.1866202354431152, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.95784787E-07, 2.126790046691895, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.02163869E-07, 2.067284107208252, 0.004655, 0.004655
DataValue, 0.004665, 3.16509443E-07, 2.006644725799561, 0.004665, 0.004665
DataValue, 0.004675, 3.21092273E-07, 1.9468033313751221, 0.004675, 0.004675
DataValue, 0.004685, 3.20618511E-07, 1.8873178958892822, 0.004685, 0.004685
DataValue, 0.004695, 3.36674844E-07, 1.8271123170852661, 0.004695, 0.004695
DataValue, 0.004705, 3.39036006E-07, 1.76702618598938, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.41830969E-07, 1.7074794769287112, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.48341814E-07, 1.6475791931152342, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.5154676000000005E-07, 1.5871744155883791, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.56863382E-07, 1.5272157192230231, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.6218770600000003E-07, 1.467431306838989, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.7207522E-07, 1.4073187112808232, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.6901812500000003E-07, 1.34752082824707, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.76379802E-07, 1.287702322006226, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.82967045E-07, 1.2277953624725342, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.8493010400000005E-07, 1.1673289537429812, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.85192919E-07, 1.1073955297470091, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.9586817000000004E-07, 1.047538280487061, 0.004825, 0.004825
DataValue, 0.004835, 4.0281494800000005E-07, 0.98738306760788008, 0.004835, 0.004835
DataValue, 0.004845, 4.05068874E-07, 0.92716836929321311, 0.004845, 0.004845
DataValue, 0.004855, 4.0650840600000005E-07, 0.86763823032379106, 0.004855, 0.004855
DataValue, 0.004865, 4.1289590100000006E-07, 0.80746823549270608, 0.004865, 0.004865
DataValue, 0.004875, 4.2431264500000003E-07, 0.74734050035476707, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.26738978E-07, 0.687243759632111, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.3805062000000006E-07, 0.627666056156158, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.4037040000000004E-07, 0.56714254617691007, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 4.52750129E-07, 0.50736802816391, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 4.57554421E-07, 0.44797444343566906, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 4.7336826000000005E-07, 0.38780236244201705, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 4.81922768E-07, 0.327601760625839, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 4.9484987100000008E-07, 0.26812648773193404, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 5.17001467E-07, 0.208346664905548, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 5.2711323E-07, 0.14757353067398102, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 5.4427903300000009E-07, 0.088020808994770008, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 5.6591972E-07, 0.028280762955546, 0.004995, 0.004995
