
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.00072500000000000006, -1.412860229E-06, 1.6474003791809082, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -1.1907366120000001E-06, 1.5871275663375852, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -9.7898419000000011E-07, 1.5275149345397951, 0.000745, 0.000745
DataValue, 0.000755, -7.9846063300000009E-07, 1.4674524068832402, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -6.28630573E-07, 1.4070348739624021, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -4.86410329E-07, 1.3472670316696171, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -3.5740234200000004E-07, 1.2877181768417361, 0.000785, 0.000785
DataValue, 0.000795, -2.4469392200000004E-07, 1.227710485458374, 0.000795, 0.000795
DataValue, 0.000805, -1.35647426E-07, 1.1674486398696902, 0.000805, 0.000805
DataValue, 0.00081500000000000008, -3.6385405000000005E-08, 1.1076294183731081, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.0151725E-08, 1.047852039337158, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.14034059E-07, 0.98745840787887607, 0.000835, 0.000835
DataValue, 0.000845, 1.73017128E-07, 0.92748320102691606, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 2.3122437700000002E-07, 0.867488920688629, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 2.85359022E-07, 0.80730801820755, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.23413474E-07, 0.74722677469253507, 0.000875, 0.000875
DataValue, 0.000885, 3.6067947900000004E-07, 0.687607526779175, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 3.99101879E-07, 0.62797206640243508, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 4.3393524200000003E-07, 0.56730979681015, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 4.6035990000000004E-07, 0.50736659765243508, 0.000915, 0.000915
DataValue, 0.000925, 4.91935737E-07, 0.44827163219451904, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 5.26478971E-07, 0.38812875747680703, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 5.5485759300000009E-07, 0.32793414592742903, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 5.8510534E-07, 0.26836240291595503, 0.000955, 0.000955
DataValue, 0.000965, 6.2205452900000006E-07, 0.20804737508297003, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 6.57475937E-07, 0.14755064249038702, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 6.9692578100000008E-07, 0.08800707757473, 0.000985, 0.000985
DataValue, 0.000995, 7.5014787600000005E-07, 0.028368085622787004, 0.000995, 0.000995
DataValue, 0.001005, 8.13261067E-07, -0.031912095844746004, 0.001005, 0.001005
DataValue, 0.001015, 8.7549534600000008E-07, -0.091823972761631012, 0.001015, 0.001015
DataValue, 0.001025, 9.5728808E-07, -0.151521757245064, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.056620249E-06, -0.21163046360015902, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.1691912500000002E-06, -0.27149868011474604, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.3020811590000002E-06, -0.33120352029800404, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.4777472190000001E-06, -0.39119568467140203, 0.001065, 0.001065
DataValue, 0.001075, 1.6964548880000002E-06, -0.45144417881965604, 0.001075, 0.001075
DataValue, 0.001085, 1.9530507420000002E-06, -0.51129937171936, 0.001085, 0.001085
DataValue, 0.001095, 2.2590465960000004E-06, -0.570867598056793, 0.001095, 0.001095
DataValue, 0.001105, 2.6851348590000003E-06, -0.631093859672546, 0.001105, 0.001105
DataValue, 0.001115, 3.1294989640000003E-06, -0.69142091274261508, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 3.6245446610000003E-06, -0.751130998134613, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 4.195896508E-06, -0.81107455492019609, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 4.746225386E-06, -0.871198415756226, 0.001145, 0.001145
DataValue, 0.001155, 5.32778904E-06, -0.93098878860473611, 0.001155, 0.001155
DataValue, 0.001165, 6.6546958810000006E-06, -0.99054294824600209, 0.001165, 0.001165
DataValue, 0.001175, 9.6839139590000009E-06, -1.0511875152587891, 0.001175, 0.001175
DataValue, 0.001185, 1.1480984540000001E-05, -1.110969185829163, 0.001185, 0.001185
DataValue, 0.001195, 1.1453596926000002E-05, -1.1705402135849001, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.0283022675000002E-05, -1.230846047401428, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 8.052877092E-06, -1.291225910186768, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 6.087332622E-06, -1.3509103059768681, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 4.77396361E-06, -1.4108228683471682, 0.001235, 0.001235
DataValue, 0.001245, 4.015487775E-06, -1.4715960025787351, 0.001245, 0.001245
DataValue, 0.001255, 3.6907661070000003E-06, -1.5314921140670781, 0.001255, 0.001255
DataValue, 0.001265, 3.6379162790000002E-06, -1.5910507440567021, 0.001265, 0.001265
DataValue, 0.001275, 3.7299398630000004E-06, -1.6514565944671631, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 3.8947282520000006E-06, -1.7111386060714722, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 4.1072698880000005E-06, -1.7707339525222781, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 4.430829449E-06, -1.8310127258300781, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 4.8450801840000005E-06, -1.8911534547805791, 0.001315, 0.001315
DataValue, 0.001325, 5.3450753510000008E-06, -1.9508913755416872, 0.001325, 0.001325
DataValue, 0.001335, 5.8777573030000005E-06, -2.0105109214782724, 0.001335, 0.001335
DataValue, 0.001345, 6.587933967E-06, -2.0709309577941903, 0.001345, 0.001345
DataValue, 0.001355, 7.4710087570000004E-06, -2.1308033466339111, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 8.424175576E-06, -2.190070629119873, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 9.303398656E-06, -2.2500827312469482, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.0216887858000001E-05, -2.3105978965759282, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.1224827176E-05, -2.3699896335601811, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.1481020920000001E-05, -2.4294099807739262, 0.001405, 0.001405
DataValue, 0.001415, 1.1481020920000001E-05, -2.489827156066895, 0.001415, 0.001415
DataValue, 0.001425, 1.1481020920000001E-05, -2.549985408782959, 0.001425, 0.001425
DataValue, 0.001435, 1.1481020920000001E-05, -2.6091413497924814, 0.001435, 0.001435
DataValue, 0.001445, 1.1481020920000001E-05, -2.6693091392517094, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.1481020920000001E-05, -2.7292151451110844, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.1481020920000001E-05, -2.7885267734527592, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.1481020920000001E-05, -2.8483939170837402, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.1481020920000001E-05, -2.9085943698883061, 0.001485, 0.001485
DataValue, 0.001495, 1.1481020920000001E-05, -2.9679498672485352, 0.001495, 0.001495
DataValue, 0.001505, 1.1481020920000001E-05, -2.9683425426483154, 0.001505, 0.001505
DataValue, 0.001515, 1.1481020920000001E-05, -2.9090862274169922, 0.001515, 0.001515
DataValue, 0.001525, 1.1481020920000001E-05, -2.8491311073303223, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.1481020920000001E-05, -2.7893636226654053, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.1481020920000001E-05, -2.7300815582275391, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.1481020920000001E-05, -2.6698980331420903, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.1481020920000001E-05, -2.6096291542053223, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 1.1481020920000001E-05, -2.5503759384155273, 0.001575, 0.001575
DataValue, 0.001585, 1.1481020920000001E-05, -2.4905152320861821, 0.001585, 0.001585
DataValue, 0.001595, 1.1206376257E-05, -2.4300780296325684, 0.001595, 0.001595
DataValue, 0.001605, 1.0028215002E-05, -2.3707304000854492, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 8.854040061E-06, -2.31107497215271, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 7.9717356130000014E-06, -2.2509644031524663, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 7.056002232E-06, -2.1909787654876713, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 6.15809131E-06, -2.13144063949585, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 5.3131598180000008E-06, -2.0715088844299321, 0.001655, 0.001655
DataValue, 0.001665, 4.5827900980000007E-06, -2.01141357421875, 0.001665, 0.001665
DataValue, 0.001675, 3.968321835E-06, -1.9516304731369021, 0.001675, 0.001675
DataValue, 0.001685, 3.4584929840000004E-06, -1.8919848203659062, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 2.956769549E-06, -1.8322094678878782, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 2.5375875340000004E-06, -1.7721416950225832, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, 2.146584848E-06, -1.7122607231140141, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, 1.796622996E-06, -1.6523942947387702, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, 1.5166615410000002E-06, -1.59206235408783, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, 1.2525251800000002E-06, -1.5322490930557251, 0.001745, 0.001745
DataValue, 0.001755, 1.012162102E-06, -1.4726347923278811, 0.001755, 0.001755
DataValue, 0.001765, 8.02092416E-07, -1.4122039079666142, 0.001765, 0.001765
DataValue, 0.001775, 6.339177500000001E-07, -1.352155327796936, 0.001775, 0.001775
DataValue, 0.0017850000000000001, 4.7311596100000006E-07, -1.2924385070800781, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, 3.23381926E-07, -1.2322903871536262, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, 2.0208605600000002E-07, -1.172240138053894, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, 1.0010757700000001E-07, -1.1125617027282722, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -6.549752E-09, -1.05266010761261, 0.001825, 0.001825
DataValue, 0.001835, -8.5492886000000007E-08, -0.99218201637268111, 0.001835, 0.001835
DataValue, 0.001845, -1.5421139200000002E-07, -0.93238210678100608, 0.001845, 0.001845
DataValue, 0.001855, -2.1903670700000003E-07, -0.87273609638214111, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.8464137400000005E-07, -0.812332987785339, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -3.25441732E-07, -0.752488374710083, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -3.7002314500000005E-07, -0.692729294300079, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -4.1856856100000004E-07, -0.632398068904877, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -4.4813018000000005E-07, -0.571993947029114, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -4.8406036500000006E-07, -0.512397587299347, 0.001915, 0.001915
DataValue, 0.001925, -5.1874729900000006E-07, -0.452515631914139, 0.001925, 0.001925
DataValue, 0.001935, -5.5162667E-07, -0.392253041267395, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -5.8410455500000005E-07, -0.332334846258163, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -6.198812340000001E-07, -0.27260148525238004, 0.001955, 0.001955
DataValue, 0.001965, -6.61331285E-07, -0.212513208389282, 0.001965, 0.001965
DataValue, 0.001975, -6.956621520000001E-07, -0.152356967329979, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -7.4221156900000011E-07, -0.092806704342365, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -7.91901414E-07, -0.033075109124184, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -8.4446475100000006E-07, 0.027323028072715003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -8.85031739E-07, 0.087296523153782, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -9.35605385E-07, 0.14712600409984603, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -9.89796831E-07, 0.207441747188568, 0.002035, 0.002035
DataValue, 0.002045, -1.019115984E-06, 0.26744377613067605, 0.002045, 0.002045
DataValue, 0.002055, -1.0600530230000002E-06, 0.32680776715278603, 0.002055, 0.002055
DataValue, 0.002065, -1.154486881E-06, 0.387085825204849, 0.002065, 0.002065
DataValue, 0.002075, -1.282120479E-06, 0.44748783111572304, 0.002075, 0.002075
DataValue, 0.002085, -1.460756607E-06, 0.506782114505768, 0.002085, 0.002085
DataValue, 0.002095, -1.7092859250000002E-06, 0.566493988037109, 0.002095, 0.002095
DataValue, 0.002105, -2.013928224E-06, 0.6271111369133, 0.002105, 0.002105
DataValue, 0.002115, -2.3420413980000002E-06, 0.68681317567825306, 0.002115, 0.002115
DataValue, 0.002125, -2.7215724E-06, 0.74660849571228, 0.002125, 0.002125
DataValue, 0.002135, -3.1857257450000004E-06, 0.806795358657837, 0.002135, 0.002135
DataValue, 0.002145, -3.6561129950000003E-06, 0.86677199602127108, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -4.131482456E-06, 0.92631101608276412, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -4.585648185E-06, 0.9862922430038451, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -5.0106787060000006E-06, 1.0466903448104861, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -5.610451808E-06, 1.1064790487289431, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -6.964165095E-06, 1.1662578582763672, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -9.140572729E-06, 1.2263798713684082, 0.002205, 0.002205
DataValue, 0.002215, -1.0506296348E-05, 1.2861248254776, 0.002215, 0.002215
DataValue, 0.002225, -1.032740056E-05, 1.3461512327194212, 0.002225, 0.002225
DataValue, 0.002235, -9.308095287E-06, 1.4062989950180052, 0.002235, 0.002235
DataValue, 0.002245, -7.8003022280000014E-06, 1.4666657447814941, 0.002245, 0.002245
DataValue, 0.002255, -6.369871244E-06, 1.5268300771713261, 0.002255, 0.002255
DataValue, 0.002265, -5.2633231460000008E-06, 1.5863043069839482, 0.002265, 0.002265
DataValue, 0.002275, -4.611075383E-06, 1.6466591358184812, 0.002275, 0.002275
DataValue, 0.002285, -4.2079859670000006E-06, 1.7064336538314822, 0.002285, 0.002285
DataValue, 0.002295, -4.073865512E-06, 1.7659033536911011, 0.002295, 0.002295
DataValue, 0.002305, -4.0823733800000005E-06, 1.8262282609939582, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -4.221968538E-06, 1.8864418268203742, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -4.4105172490000006E-06, 1.9459526538848881, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -4.72453803E-06, 2.0058152675628662, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -5.1065430850000005E-06, 2.06658935546875, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -5.592456091E-06, 2.1257984638214111, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -6.132657745E-06, 2.1855652332305913, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -6.7309611040000008E-06, 2.2460205554962163, 0.002375, 0.002375
DataValue, 0.002385, -7.356754395E-06, 2.3057394027709961, 0.002385, 0.002385
DataValue, 0.002395, -8.028267075E-06, 2.3652677536010742, 0.002395, 0.002395
DataValue, 0.002405, -8.9465447670000009E-06, 2.425562858581543, 0.002405, 0.002405
DataValue, 0.002415, -9.802230124E-06, 2.4852550029754643, 0.002415, 0.002415
DataValue, 0.002425, -1.0805430065000001E-05, 2.5448629856109624, 0.002425, 0.002425
DataValue, 0.002435, -1.1428221114E-05, 2.6049377918243413, 0.002435, 0.002435
DataValue, 0.002445, -1.1443604308000002E-05, 2.6651892662048344, 0.002445, 0.002445
DataValue, 0.002455, -1.1443604308000002E-05, 2.7248284816741943, 0.002455, 0.002455
DataValue, 0.002465, -1.1443604308000002E-05, 2.784389972686768, 0.002465, 0.002465
DataValue, 0.002475, -1.1443604308000002E-05, 2.8445875644683842, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.1443604308000002E-05, 2.9045314788818364, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.1443604308000002E-05, 2.9645390510559082, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.1443604308000002E-05, 2.9649834632873544, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -1.1443604308000002E-05, 2.9052610397338872, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -1.1443604308000002E-05, 2.8450970649719243, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -1.1443604308000002E-05, 2.7851724624633794, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -1.1443604308000002E-05, 2.7255527973175053, 0.002545, 0.002545
DataValue, 0.002555, -1.1443604308000002E-05, 2.6660432815551762, 0.002555, 0.002555
DataValue, 0.002565, -1.1222247849000001E-05, 2.6055839061737061, 0.002565, 0.002565
DataValue, 0.002575, -1.0217588169E-05, 2.5454375743865971, 0.002575, 0.002575
DataValue, 0.002585, -9.140730072E-06, 2.4861218929290771, 0.002585, 0.002585
DataValue, 0.002595, -8.222243196E-06, 2.4261538982391362, 0.002595, 0.002595
DataValue, 0.002605, -7.39843972E-06, 2.3659336566925053, 0.002605, 0.002605
DataValue, 0.002615, -6.6455954770000008E-06, 2.30640983581543, 0.002615, 0.002615
DataValue, 0.002625, -5.9371577660000008E-06, 2.2467052936553964, 0.002625, 0.002625
DataValue, 0.002635, -5.259611498E-06, 2.18646240234375, 0.002635, 0.002635
DataValue, 0.002645, -4.659365459E-06, 2.1267766952514653, 0.002645, 0.002645
DataValue, 0.0026550000000000002, -4.125135547E-06, 2.0673108100891113, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, -3.651998213E-06, 2.006831169128418, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, -3.224266493E-06, 1.9469065666198731, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, -2.826200216E-06, 1.8872030973434451, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, -2.4584060160000003E-06, 1.8268880844116211, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, -2.127182597E-06, 1.7667659521102912, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, -1.825345748E-06, 1.7072432041168211, 0.002715, 0.002715
DataValue, 0.002725, -1.5403613820000002E-06, 1.647613048553467, 0.002725, 0.002725
DataValue, 0.002735, -1.306188892E-06, 1.5871701240539551, 0.002735, 0.002735
DataValue, 0.002745, -1.075566161E-06, 1.5274716615676882, 0.002745, 0.002745
DataValue, 0.002755, -8.6792135800000006E-07, 1.4677678346633911, 0.002755, 0.002755
DataValue, 0.002765, -6.8579498700000009E-07, 1.4074496030807502, 0.002765, 0.002765
DataValue, 0.002775, -5.39246287E-07, 1.347633957862854, 0.002775, 0.002775
DataValue, 0.002785, -4.0775171300000005E-07, 1.2879086732864382, 0.002785, 0.002785
DataValue, 0.002795, -2.76236136E-07, 1.2278788089752202, 0.002795, 0.002795
DataValue, 0.002805, -1.6875250700000001E-07, 1.1674197912216191, 0.002805, 0.002805
DataValue, 0.0028150000000000002, -6.9033547E-08, 1.1074526309967041, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.5226890000000003E-08, 1.047839999198914, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 9.432631E-08, 0.987700343132019, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.5897011E-07, 0.927769064903259, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 2.12157204E-07, 0.86776530742645308, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 2.70414205E-07, 0.80793440341949507, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 3.12855946E-07, 0.747655630111694, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 3.4634089700000004E-07, 0.68762582540512107, 0.002885, 0.002885
DataValue, 0.002895, 3.88639677E-07, 0.628017127513885, 0.002895, 0.002895
DataValue, 0.002905, 4.2053511600000005E-07, 0.567613005638123, 0.002905, 0.002905
DataValue, 0.002915, 4.48597632E-07, 0.507693350315094, 0.002915, 0.002915
DataValue, 0.002925, 4.78143136E-07, 0.44831705093383806, 0.002925, 0.002925
DataValue, 0.002935, 5.1257700300000009E-07, 0.38808828592300404, 0.002935, 0.002935
DataValue, 0.002945, 5.40398446E-07, 0.327877461910248, 0.002945, 0.002945
DataValue, 0.002955, 5.65834171E-07, 0.268467336893082, 0.002955, 0.002955
DataValue, 0.002965, 6.09561994E-07, 0.20855687558651, 0.002965, 0.002965
DataValue, 0.002975, 6.39907853E-07, 0.148076698184013, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 6.7603849600000006E-07, 0.088370807468891, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 7.2992924100000008E-07, 0.028622658923268002, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 7.8886955600000008E-07, -0.031496256589890005, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 8.4543540900000011E-07, -0.091645807027817008, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 9.2545434400000005E-07, -0.151435852050781, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.0258587510000002E-06, -0.211381882429123, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.135609637E-06, -0.27139726281166104, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.262907517E-06, -0.33125740289688105, 0.003055, 0.003055
DataValue, 0.003065, 1.4424855410000001E-06, -0.391154825687408, 0.003065, 0.003065
DataValue, 0.003075, 1.6427708260000002E-06, -0.45134380459785506, 0.003075, 0.003075
DataValue, 0.003085, 1.8934644000000002E-06, -0.511226832866669, 0.003085, 0.003085
DataValue, 0.003095, 2.1973730780000003E-06, -0.57075136899948109, 0.003095, 0.003095
DataValue, 0.003105, 2.5995707350000003E-06, -0.630967497825623, 0.003105, 0.003105
DataValue, 0.003115, 3.0400087780000004E-06, -0.69127088785171509, 0.003115, 0.003115
DataValue, 0.003125, 3.5216628480000004E-06, -0.75084120035171509, 0.003125, 0.003125
DataValue, 0.003135, 4.093027201E-06, -0.810742557048798, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 4.619075298E-06, -0.87118047475814808, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 5.116169632E-06, -0.93114376068115212, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 6.045447662E-06, -0.99058908224105813, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 8.53821075E-06, -1.0507752895355231, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.1270192772000001E-05, -1.1106240749359131, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.1481020920000001E-05, -1.1703881025314331, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.093375522E-05, -1.2303644418716431, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 8.9641998780000011E-06, -1.29076886177063, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 6.8978947640000005E-06, -1.3506244421005251, 0.003225, 0.003225
DataValue, 0.003235, 5.388908448E-06, -1.4106831550598151, 0.003235, 0.003235
DataValue, 0.003245, 4.486744274E-06, -1.4712667465209961, 0.003245, 0.003245
DataValue, 0.003255, 4.033257028E-06, -1.5310653448104861, 0.003255, 0.003255
DataValue, 0.003265, 3.891209872E-06, -1.590750455856323, 0.003265, 0.003265
DataValue, 0.003275, 3.892230325E-06, -1.6509928703308112, 0.003275, 0.003275
DataValue, 0.003285, 4.0526101660000006E-06, -1.7109435796737671, 0.003285, 0.003285
DataValue, 0.003295, 4.2828851290000007E-06, -1.770784258842468, 0.003295, 0.003295
DataValue, 0.003305, 4.5899491850000007E-06, -1.8308697938919072, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 4.992944469E-06, -1.8911784887313841, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 5.4837537390000008E-06, -1.9509551525115971, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 6.1140012800000007E-06, -2.0104455947875981, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 6.8280023700000004E-06, -2.07056999206543, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 7.6899732450000012E-06, -2.1306273937225342, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 8.53696929E-06, -2.1901764869689941, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 9.4412980620000014E-06, -2.2499217987060551, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.0636265870000001E-05, -2.310238361358643, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.1438429283000001E-05, -2.3700065612792973, 0.003395, 0.003395
DataValue, 0.003405, 1.1481020920000001E-05, -2.4296250343322754, 0.003405, 0.003405
DataValue, 0.003415, 1.1481020920000001E-05, -2.4896128177642822, 0.003415, 0.003415
DataValue, 0.003425, 1.1481020920000001E-05, -2.5495569705963144, 0.003425, 0.003425
DataValue, 0.003435, 1.1481020920000001E-05, -2.6088709831237793, 0.003435, 0.003435
DataValue, 0.003445, 1.1481020920000001E-05, -2.6690187454223633, 0.003445, 0.003445
DataValue, 0.003455, 1.1481020920000001E-05, -2.7288651466369633, 0.003455, 0.003455
DataValue, 0.003465, 1.1481020920000001E-05, -2.788482666015625, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.1481020920000001E-05, -2.8484120368957524, 0.0034750000000000002, 0.0034750000000000002
