
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.000595, -1.1443604308000002E-05, 1.3759046792984011, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -1.1443604308000002E-05, 1.3512479066848762, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -1.1443604308000002E-05, 1.3262109756469731, 0.000615, 0.000615
DataValue, 0.000625, -1.1443604308000002E-05, 1.30125629901886, 0.000625, 0.000625
DataValue, 0.000635, -1.1443604308000002E-05, 1.2761609554290772, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.1443604308000002E-05, 1.2506886720657351, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.1443604308000002E-05, 1.2257463932037351, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.1443604308000002E-05, 1.2002179622650151, 0.000665, 0.000665
DataValue, 0.000675, -1.1443604308000002E-05, 1.1750650405883791, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -1.1443604308000002E-05, 1.1494274139404301, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -1.1443604308000002E-05, 1.1242625713348391, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -1.1443604308000002E-05, 1.098917484283447, 0.000705, 0.000705
DataValue, 0.000715, -1.1443604308000002E-05, 1.073569655418396, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -1.1443604308000002E-05, 1.0482815504074101, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -1.1443604308000002E-05, 1.0227963924407961, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -1.1443604308000002E-05, 0.99748438596725508, 0.000745, 0.000745
DataValue, 0.000755, -1.1443604308000002E-05, 0.971723437309265, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -1.1443604308000002E-05, 0.94592058658599809, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -1.1443604308000002E-05, 0.92050969600677512, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -1.1443604308000002E-05, 0.89484560489654508, 0.000785, 0.000785
DataValue, 0.000795, -1.1443604308000002E-05, 0.86893606185913108, 0.000795, 0.000795
DataValue, 0.000805, -1.1443604308000002E-05, 0.84264945983886708, 0.000805, 0.000805
DataValue, 0.00081500000000000008, -1.1443604308000002E-05, 0.81609594821929909, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, -1.1443604308000002E-05, 0.789155781269073, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, -1.1443604308000002E-05, 0.761410057544708, 0.000835, 0.000835
DataValue, 0.000845, -1.1443604308000002E-05, 0.73331922292709306, 0.000845, 0.000845
DataValue, 0.00085500000000000007, -1.1443604308000002E-05, 0.704657971858978, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, -1.1443604308000002E-05, 0.6747467517852781, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, -1.1443604308000002E-05, 0.643557071685791, 0.000875, 0.000875
DataValue, 0.000885, -1.1443604308000002E-05, 0.61041033267974809, 0.000885, 0.000885
DataValue, 0.00089500000000000007, -1.1443604308000002E-05, 0.57455235719680808, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, -1.1443604308000002E-05, 0.533959567546844, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, -1.1443604308000002E-05, 0.488283425569534, 0.000915, 0.000915
DataValue, 0.000925, -1.1443604308000002E-05, 0.436728119850159, 0.000925, 0.000925
DataValue, 0.00093500000000000007, -1.1443604308000002E-05, 0.379736989736557, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, -1.1443604308000002E-05, 0.320628255605698, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, -1.1443604308000002E-05, 0.261197358369827, 0.000955, 0.000955
DataValue, 0.000965, -1.1443604308000002E-05, 0.20144042372703502, 0.000965, 0.000965
DataValue, 0.00097500000000000006, -1.1443604308000002E-05, 0.14114475250244102, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, -1.1443604308000002E-05, 0.081535682082176, 0.000985, 0.000985
DataValue, 0.000995, -1.1443604308000002E-05, 0.021631555631757, 0.000995, 0.000995
DataValue, 0.001005, 5.1541933320000005E-06, -0.029093470424414004, 0.001005, 0.001005
DataValue, 0.001015, 1.1481020920000001E-05, -0.085907146334648007, 0.001015, 0.001015
DataValue, 0.001025, 1.1481020920000001E-05, -0.14577572047710402, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.1481020920000001E-05, -0.20605131983757002, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.1481020920000001E-05, -0.26619029045105, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.1481020920000001E-05, -0.32568034529686, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.1481020920000001E-05, -0.384461611509323, 0.001065, 0.001065
DataValue, 0.001075, 1.1481020920000001E-05, -0.44144535064697304, 0.001075, 0.001075
DataValue, 0.001085, 1.1481020920000001E-05, -0.49374431371688804, 0.001085, 0.001085
DataValue, 0.001095, 1.1481020920000001E-05, -0.53985989093780506, 0.001095, 0.001095
DataValue, 0.001105, 1.1481020920000001E-05, -0.58019560575485207, 0.001105, 0.001105
DataValue, 0.001115, 1.1481020920000001E-05, -0.616218030452728, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.1481020920000001E-05, -0.64909893274307207, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.1481020920000001E-05, -0.68082594871521007, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.1481020920000001E-05, -0.71102130413055409, 0.001145, 0.001145
DataValue, 0.001155, 1.1481020920000001E-05, -0.73979526758194, 0.001155, 0.001155
DataValue, 0.001165, 1.1481020920000001E-05, -0.76764839887619007, 0.001165, 0.001165
DataValue, 0.001175, 1.1481020920000001E-05, -0.79591315984725908, 0.001175, 0.001175
DataValue, 0.001185, 1.1481020920000001E-05, -0.823130369186401, 0.001185, 0.001185
DataValue, 0.001195, 1.1481020920000001E-05, -0.850074410438538, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.1481020920000001E-05, -0.87671732902526811, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.1481020920000001E-05, -0.90326064825058006, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.1481020920000001E-05, -0.92961347103118908, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.1481020920000001E-05, -0.95558142662048307, 0.001235, 0.001235
DataValue, 0.001245, 1.1481020920000001E-05, -0.98175185918808006, 0.001245, 0.001245
DataValue, 0.001255, 1.1481020920000001E-05, -1.007973313331604, 0.001255, 0.001255
DataValue, 0.001265, 1.1481020920000001E-05, -1.033826470375061, 0.001265, 0.001265
DataValue, 0.001275, 1.1481020920000001E-05, -1.0598205327987671, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.1481020920000001E-05, -1.085801839828491, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.1481020920000001E-05, -1.111841678619385, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.1481020920000001E-05, -1.1377061605453491, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.1481020920000001E-05, -1.1636930704116821, 0.001315, 0.001315
DataValue, 0.001325, 1.1481020920000001E-05, -1.1894627809524541, 0.001325, 0.001325
DataValue, 0.001335, 1.1481020920000001E-05, -1.214953660964966, 0.001335, 0.001335
DataValue, 0.001345, 1.1481020920000001E-05, -1.2408367395401, 0.001345, 0.001345
DataValue, 0.001355, 1.1481020920000001E-05, -1.2665311098098762, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.1481020920000001E-05, -1.291306138038635, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.1481020920000001E-05, -1.3162093162536621, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.1481020920000001E-05, -1.3408840894699101, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.1481020920000001E-05, -1.365033745765686, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.1481020920000001E-05, -1.3882453441619871, 0.001405, 0.001405
DataValue, 0.001415, 1.1481020920000001E-05, -1.4109890460968022, 0.001415, 0.001415
DataValue, 0.001425, 1.1481020920000001E-05, -1.4330430030822752, 0.001425, 0.001425
DataValue, 0.001435, 1.1481020920000001E-05, -1.4540712833404541, 0.001435, 0.001435
DataValue, 0.001445, 1.1481020920000001E-05, -1.4747935533523562, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.1481020920000001E-05, -1.4954051971435551, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.1481020920000001E-05, -1.515211343765259, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.1481020920000001E-05, -1.5357581377029421, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.1481020920000001E-05, -1.5560822486877441, 0.001485, 0.001485
DataValue, 0.001495, 1.1481020920000001E-05, -1.5745946168899541, 0.001495, 0.001495
DataValue, 0.001505, 1.1481020920000001E-05, -1.5721440315246582, 0.001505, 0.001505
DataValue, 0.001515, 1.1481020920000001E-05, -1.5533143281936652, 0.001515, 0.001515
DataValue, 0.001525, 1.1481020920000001E-05, -1.5346086025238042, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.1481020920000001E-05, -1.5156792402267461, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.1481020920000001E-05, -1.4963382482528691, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.1481020920000001E-05, -1.476678729057312, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.1481020920000001E-05, -1.455904006958008, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 1.1481020920000001E-05, -1.4346306324005131, 0.001575, 0.001575
DataValue, 0.001585, 1.1481020920000001E-05, -1.412893652915955, 0.001585, 0.001585
DataValue, 0.001595, 1.1481020920000001E-05, -1.3901939392089842, 0.001595, 0.001595
DataValue, 0.001605, 1.1481020920000001E-05, -1.3668780326843262, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 1.1481020920000001E-05, -1.342969536781311, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 1.1481020920000001E-05, -1.3182766437530522, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 1.1481020920000001E-05, -1.2931051254272461, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 1.1481020920000001E-05, -1.2677508592605591, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 1.1481020920000001E-05, -1.2422289848327641, 0.001655, 0.001655
DataValue, 0.001665, 1.1481020920000001E-05, -1.2164304256439211, 0.001665, 0.001665
DataValue, 0.001675, 1.1481020920000001E-05, -1.1906068325042731, 0.001675, 0.001675
DataValue, 0.001685, 1.1481020920000001E-05, -1.1646515130996702, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 1.1481020920000001E-05, -1.138571619987488, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 1.1481020920000001E-05, -1.1129064559936521, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, 1.1481020920000001E-05, -1.086966991424561, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, 1.1481020920000001E-05, -1.0609444379806521, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, 1.1481020920000001E-05, -1.034437417984009, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, 1.1481020920000001E-05, -1.00844407081604, 0.001745, 0.001745
DataValue, 0.001755, 1.1481020920000001E-05, -0.982076525688171, 0.001755, 0.001755
DataValue, 0.001765, 1.1481020920000001E-05, -0.95588076114654508, 0.001765, 0.001765
DataValue, 0.001775, 1.1481020920000001E-05, -0.93015992641449008, 0.001775, 0.001775
DataValue, 0.0017850000000000001, 1.1481020920000001E-05, -0.903755009174347, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, 1.1481020920000001E-05, -0.877121567726135, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, 1.1481020920000001E-05, -0.850257873535156, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, 1.1481020920000001E-05, -0.82308816909790006, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, 1.1481020920000001E-05, -0.795839905738831, 0.001825, 0.001825
DataValue, 0.001835, 1.1481020920000001E-05, -0.76787269115448009, 0.001835, 0.001835
DataValue, 0.001845, 1.1481020920000001E-05, -0.74006634950637806, 0.001845, 0.001845
DataValue, 0.001855, 1.1481020920000001E-05, -0.711063921451569, 0.001855, 0.001855
DataValue, 0.0018650000000000001, 1.1481020920000001E-05, -0.68077069520950306, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, 1.1481020920000001E-05, -0.64933729171752907, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, 1.1481020920000001E-05, -0.61637538671493508, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, 1.1481020920000001E-05, -0.580601930618286, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, 1.1481020920000001E-05, -0.539794385433197, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, 1.1481020920000001E-05, -0.49403584003448503, 0.001915, 0.001915
DataValue, 0.001925, 1.1481020920000001E-05, -0.44221261143684404, 0.001925, 0.001925
DataValue, 0.001935, 1.1481020920000001E-05, -0.385199636220932, 0.001935, 0.001935
DataValue, 0.0019450000000000001, 1.1481020920000001E-05, -0.326625406742096, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, 1.1481020920000001E-05, -0.267135709524155, 0.001955, 0.001955
DataValue, 0.001965, 1.1481020920000001E-05, -0.20728510618209803, 0.001965, 0.001965
DataValue, 0.001975, 1.1481020920000001E-05, -0.14717322587966902, 0.001975, 0.001975
DataValue, 0.0019850000000000002, 1.1481020920000001E-05, -0.087284244596958008, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, 1.1481020920000001E-05, -0.027238918468356, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -4.8940460150000007E-06, 0.023997016251087, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.1443604308000002E-05, 0.080455414950848, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.1443604308000002E-05, 0.139920115470886, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.1443604308000002E-05, 0.20042563974857303, 0.002035, 0.002035
DataValue, 0.002045, -1.1443604308000002E-05, 0.260557234287262, 0.002045, 0.002045
DataValue, 0.002055, -1.1443604308000002E-05, 0.319591999053955, 0.002055, 0.002055
DataValue, 0.002065, -1.1443604308000002E-05, 0.37868031859397905, 0.002065, 0.002065
DataValue, 0.002075, -1.1443604308000002E-05, 0.435904532670975, 0.002075, 0.002075
DataValue, 0.002085, -1.1443604308000002E-05, 0.48790842294693004, 0.002085, 0.002085
DataValue, 0.002095, -1.1443604308000002E-05, 0.533885955810547, 0.002095, 0.002095
DataValue, 0.002105, -1.1443604308000002E-05, 0.57464140653610207, 0.002105, 0.002105
DataValue, 0.002115, -1.1443604308000002E-05, 0.610464513301849, 0.002115, 0.002115
DataValue, 0.002125, -1.1443604308000002E-05, 0.64379119873046908, 0.002125, 0.002125
DataValue, 0.002135, -1.1443604308000002E-05, 0.67513549327850308, 0.002135, 0.002135
DataValue, 0.002145, -1.1443604308000002E-05, 0.7051615118980411, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.1443604308000002E-05, 0.733586132526398, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.1443604308000002E-05, 0.761579394340515, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.1443604308000002E-05, 0.789441347122192, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.1443604308000002E-05, 0.81624239683151212, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.1443604308000002E-05, 0.842534303665161, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.1443604308000002E-05, 0.86892759799957309, 0.002205, 0.002205
DataValue, 0.002215, -1.1443604308000002E-05, 0.894990980625153, 0.002215, 0.002215
DataValue, 0.002225, -1.1443604308000002E-05, 0.92077094316482511, 0.002225, 0.002225
DataValue, 0.002235, -1.1443604308000002E-05, 0.946265697479248, 0.002235, 0.002235
DataValue, 0.002245, -1.1443604308000002E-05, 0.97205126285553012, 0.002245, 0.002245
DataValue, 0.002255, -1.1443604308000002E-05, 0.99715340137481712, 0.002255, 0.002255
DataValue, 0.002265, -1.1443604308000002E-05, 1.0223090648651121, 0.002265, 0.002265
DataValue, 0.002275, -1.1443604308000002E-05, 1.0477083921432502, 0.002275, 0.002275
DataValue, 0.002285, -1.1443604308000002E-05, 1.0729284286499021, 0.002285, 0.002285
DataValue, 0.002295, -1.1443604308000002E-05, 1.0983728170394902, 0.002295, 0.002295
DataValue, 0.002305, -1.1443604308000002E-05, 1.123451352119446, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.1443604308000002E-05, 1.1487942934036262, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.1443604308000002E-05, 1.1742386817932131, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.1443604308000002E-05, 1.1992806196212771, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.1443604308000002E-05, 1.2244337797164921, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.1443604308000002E-05, 1.2492024898529051, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.1443604308000002E-05, 1.274450421333313, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.1443604308000002E-05, 1.2998296022415161, 0.002375, 0.002375
DataValue, 0.002385, -1.1443604308000002E-05, 1.3248025178909302, 0.002385, 0.002385
DataValue, 0.002395, -1.1443604308000002E-05, 1.3491662740707402, 0.002395, 0.002395
DataValue, 0.002405, -1.1443604308000002E-05, 1.3741631507873542, 0.002405, 0.002405
DataValue, 0.002415, -1.1443604308000002E-05, 1.3990257978439331, 0.002415, 0.002415
DataValue, 0.002425, -1.1443604308000002E-05, 1.4237564802169802, 0.002425, 0.002425
DataValue, 0.002435, -1.1443604308000002E-05, 1.448100209236145, 0.002435, 0.002435
DataValue, 0.002445, -1.1443604308000002E-05, 1.472483277320862, 0.002445, 0.002445
DataValue, 0.002455, -1.1443604308000002E-05, 1.4968297481536872, 0.002455, 0.002455
DataValue, 0.002465, -1.1443604308000002E-05, 1.5205361843109131, 0.002465, 0.002465
DataValue, 0.002475, -1.1443604308000002E-05, 1.5442781448364262, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.1443604308000002E-05, 1.5674859285354612, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.1443604308000002E-05, 1.5907119512557981, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.1443604308000002E-05, 1.58980393409729, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -1.1443604308000002E-05, 1.5666080713272101, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -1.1443604308000002E-05, 1.542785167694092, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -1.1443604308000002E-05, 1.5191224813461302, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -1.1443604308000002E-05, 1.4959537982940672, 0.002545, 0.002545
DataValue, 0.002555, -1.1443604308000002E-05, 1.4718832969665532, 0.002555, 0.002555
DataValue, 0.002565, -1.1443604308000002E-05, 1.4471329450607302, 0.002565, 0.002565
DataValue, 0.002575, -1.1443604308000002E-05, 1.422914981842041, 0.002575, 0.002575
DataValue, 0.002585, -1.1443604308000002E-05, 1.3985606431961062, 0.002585, 0.002585
DataValue, 0.002595, -1.1443604308000002E-05, 1.3738434314727781, 0.002595, 0.002595
DataValue, 0.002605, -1.1443604308000002E-05, 1.349331736564636, 0.002605, 0.002605
DataValue, 0.002615, -1.1443604308000002E-05, 1.324729323387146, 0.002615, 0.002615
DataValue, 0.002625, -1.1443604308000002E-05, 1.299602150917053, 0.002625, 0.002625
DataValue, 0.002635, -1.1443604308000002E-05, 1.2743648290634162, 0.002635, 0.002635
DataValue, 0.002645, -1.1443604308000002E-05, 1.2494355440139771, 0.002645, 0.002645
DataValue, 0.0026550000000000002, -1.1443604308000002E-05, 1.2244215011596682, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, -1.1443604308000002E-05, 1.1991481781005862, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, -1.1443604308000002E-05, 1.1743873357772832, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, -1.1443604308000002E-05, 1.148939728736877, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, -1.1443604308000002E-05, 1.1236957311630251, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, -1.1443604308000002E-05, 1.0986108779907231, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, -1.1443604308000002E-05, 1.0731987953186042, 0.002715, 0.002715
DataValue, 0.002725, -1.1443604308000002E-05, 1.0480072498321531, 0.002725, 0.002725
DataValue, 0.002735, -1.1443604308000002E-05, 1.0229808092117312, 0.002735, 0.002735
DataValue, 0.002745, -1.1443604308000002E-05, 0.99763822555542, 0.002745, 0.002745
DataValue, 0.002755, -1.1443604308000002E-05, 0.97226780652999911, 0.002755, 0.002755
DataValue, 0.002765, -1.1443604308000002E-05, 0.946579396724701, 0.002765, 0.002765
DataValue, 0.002775, -1.1443604308000002E-05, 0.920811414718628, 0.002775, 0.002775
DataValue, 0.002785, -1.1443604308000002E-05, 0.89495933055877708, 0.002785, 0.002785
DataValue, 0.002795, -1.1443604308000002E-05, 0.86898255348205611, 0.002795, 0.002795
DataValue, 0.002805, -1.1443604308000002E-05, 0.84252268075943, 0.002805, 0.002805
DataValue, 0.0028150000000000002, -1.1443604308000002E-05, 0.81636846065521207, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, -1.1443604308000002E-05, 0.789577305316925, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, -1.1443604308000002E-05, 0.761709332466125, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, -1.1443604308000002E-05, 0.733486115932465, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, -1.1443604308000002E-05, 0.70517873764038108, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, -1.1443604308000002E-05, 0.67536997795105, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, -1.1443604308000002E-05, 0.64396619796752907, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, -1.1443604308000002E-05, 0.610758543014526, 0.002885, 0.002885
DataValue, 0.002895, -1.1443604308000002E-05, 0.57493299245834306, 0.002895, 0.002895
DataValue, 0.002905, -1.1443604308000002E-05, 0.53439444303512607, 0.002905, 0.002905
DataValue, 0.002915, -1.1443604308000002E-05, 0.488648563623428, 0.002915, 0.002915
DataValue, 0.002925, -1.1443604308000002E-05, 0.436876714229584, 0.002925, 0.002925
DataValue, 0.002935, -1.1443604308000002E-05, 0.37981796264648404, 0.002935, 0.002935
DataValue, 0.002945, -1.1443604308000002E-05, 0.32116910815239, 0.002945, 0.002945
DataValue, 0.002955, -1.1443604308000002E-05, 0.26180651783943204, 0.002955, 0.002955
DataValue, 0.002965, -1.1443604308000002E-05, 0.20172844827175102, 0.002965, 0.002965
DataValue, 0.002975, -1.1443604308000002E-05, 0.14120848476886702, 0.002975, 0.002975
DataValue, 0.0029850000000000002, -1.1443604308000002E-05, 0.081555053591728, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, -1.1443604308000002E-05, 0.022028733044863, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 5.127835266E-06, -0.029094880446792003, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.1481020920000001E-05, -0.085923343896866011, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.1481020920000001E-05, -0.145485579967499, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.1481020920000001E-05, -0.205718219280243, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.1481020920000001E-05, -0.26597762107849104, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.1481020920000001E-05, -0.32539409399032604, 0.003055, 0.003055
DataValue, 0.003065, 1.1481020920000001E-05, -0.384089440107346, 0.003065, 0.003065
DataValue, 0.003075, 1.1481020920000001E-05, -0.44105240702629106, 0.003075, 0.003075
DataValue, 0.003085, 1.1481020920000001E-05, -0.49340805411338806, 0.003085, 0.003085
DataValue, 0.003095, 1.1481020920000001E-05, -0.53916585445404008, 0.003095, 0.003095
DataValue, 0.003105, 1.1481020920000001E-05, -0.57979559898376509, 0.003105, 0.003105
DataValue, 0.003115, 1.1481020920000001E-05, -0.615871548652649, 0.003115, 0.003115
DataValue, 0.003125, 1.1481020920000001E-05, -0.64900946617126509, 0.003125, 0.003125
DataValue, 0.003135, 1.1481020920000001E-05, -0.68053478002548207, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.1481020920000001E-05, -0.7107850909233091, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.1481020920000001E-05, -0.73979699611663807, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.1481020920000001E-05, -0.76804131269455, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.1481020920000001E-05, -0.795659303665161, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.1481020920000001E-05, -0.822946965694427, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.1481020920000001E-05, -0.85004585981369007, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.1481020920000001E-05, -0.87685394287109408, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.1481020920000001E-05, -0.903300106525421, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.1481020920000001E-05, -0.92960500717163108, 0.003225, 0.003225
DataValue, 0.003235, 1.1481020920000001E-05, -0.955509960651398, 0.003235, 0.003235
DataValue, 0.003245, 1.1481020920000001E-05, -0.98201662302017212, 0.003245, 0.003245
DataValue, 0.003255, 1.1481020920000001E-05, -1.008373379707336, 0.003255, 0.003255
DataValue, 0.003265, 1.1481020920000001E-05, -1.0341324806213381, 0.003265, 0.003265
DataValue, 0.003275, 1.1481020920000001E-05, -1.0603994131088261, 0.003275, 0.003275
DataValue, 0.003285, 1.1481020920000001E-05, -1.0867247581481931, 0.003285, 0.003285
