
SetupTitle, Endurance Measure 1kHz After 70 000 Cycles(1)
DataValue, 0.00076500000000000005, 4.0835371400000005E-07, 1.4074429273605351, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.0906508000000004E-07, 1.3476494550704961, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.1444545200000003E-07, 1.287927985191345, 0.000785, 0.000785
DataValue, 0.000795, 4.2613135100000005E-07, 1.2276710271835332, 0.000795, 0.000795
DataValue, 0.000805, 4.30930015E-07, 1.1675894260406492, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.3541402300000004E-07, 1.1076395511627202, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.4424888300000005E-07, 1.0478882789611821, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.5630270100000003E-07, 0.9874936342239381, 0.000835, 0.000835
DataValue, 0.000845, 4.5797912700000004E-07, 0.92723846435546908, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 4.6875251800000004E-07, 0.86748224496841408, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 4.84747204E-07, 0.807744264602661, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 4.9273751300000009E-07, 0.747608125209808, 0.000875, 0.000875
DataValue, 0.000885, 5.01569559E-07, 0.68750011920928911, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 5.14356486E-07, 0.627674520015717, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 5.3047728E-07, 0.56748658418655407, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 5.3936821600000008E-07, 0.50779372453689609, 0.000915, 0.000915
DataValue, 0.000925, 5.60204285E-07, 0.448642760515213, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 5.8191295700000009E-07, 0.38801434636116006, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 5.9737431000000008E-07, 0.327898949384689, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 6.19611399E-07, 0.268471211194992, 0.000955, 0.000955
DataValue, 0.000965, 6.4872097000000008E-07, 0.208369553089142, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 6.74256967E-07, 0.148042544722557, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 6.95271069E-07, 0.088217288255692, 0.000985, 0.000985
DataValue, 0.000995, 7.3495289100000006E-07, 0.028319142758846002, 0.000995, 0.000995
DataValue, 0.001005, 7.7707085200000008E-07, -0.031927235424519, 0.001005, 0.001005
DataValue, 0.001015, 8.110386600000001E-07, -0.09164334088563901, 0.001015, 0.001015
DataValue, 0.001025, 8.5371800700000007E-07, -0.15141260623931901, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 9.0918285900000009E-07, -0.21126919984817502, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 9.5513860300000014E-07, -0.27142369747161904, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.015449811E-06, -0.33135491609573403, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.082782774E-06, -0.39095413684845004, 0.001065, 0.001065
DataValue, 0.001075, 1.1537151750000002E-06, -0.45119908452034, 0.001075, 0.001075
DataValue, 0.001085, 1.2249329300000001E-06, -0.511159896850586, 0.001085, 0.001085
DataValue, 0.001095, 1.304621719E-06, -0.570824980735779, 0.001095, 0.001095
DataValue, 0.001105, 1.409542392E-06, -0.631111860275269, 0.001105, 0.001105
DataValue, 0.001115, 1.5026811300000002E-06, -0.691300451755524, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.627292704E-06, -0.750959515571594, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.7865939980000002E-06, -0.81087493896484408, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.9805183910000003E-06, -0.87151634693145708, 0.001145, 0.001145
DataValue, 0.001155, 2.221916475E-06, -0.93128073215484608, 0.001155, 0.001155
DataValue, 0.001165, 2.536233296E-06, -0.99064540863037109, 0.001165, 0.001165
DataValue, 0.001175, 2.943999561E-06, -1.0512340068817141, 0.001175, 0.001175
DataValue, 0.001185, 3.2977409320000005E-06, -1.1112353801727302, 0.001185, 0.001185
DataValue, 0.001195, 3.567337671E-06, -1.1707884073257451, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.668228373E-06, -1.2307721376419072, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.5039295200000004E-06, -1.2910590171813972, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.1650065470000003E-06, -1.3508441448211672, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.801332812E-06, -1.4108749628067021, 0.001235, 0.001235
DataValue, 0.001245, 2.44016087E-06, -1.471612215042114, 0.001245, 0.001245
DataValue, 0.001255, 2.122558499E-06, -1.5314166545867922, 0.001255, 0.001255
DataValue, 0.001265, 1.8707730760000001E-06, -1.5913461446762092, 0.001265, 0.001265
DataValue, 0.001275, 1.7079669310000002E-06, -1.6513264179229741, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.554022219E-06, -1.7110283374786381, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.43458567E-06, -1.7709547281265261, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.359776775E-06, -1.831064820289612, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.2870943920000001E-06, -1.8909918069839482, 0.001315, 0.001315
DataValue, 0.001325, 1.232249019E-06, -1.9507805109024052, 0.001325, 0.001325
DataValue, 0.001335, 1.1816382540000001E-06, -2.0107395648956303, 0.001335, 0.001335
DataValue, 0.001345, 1.1504654370000001E-06, -2.0710217952728271, 0.001345, 0.001345
DataValue, 0.001355, 1.1082388480000001E-06, -2.131076574325562, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.076990316E-06, -2.1907796859741211, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.06324535E-06, -2.2508025169372563, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.043702241E-06, -2.3111474514007573, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.039515382E-06, -2.3709812164306641, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.0440043070000001E-06, -2.4304895401000981, 0.001405, 0.001405
DataValue, 0.001415, 1.060758677E-06, -2.4905004501342773, 0.001415, 0.001415
DataValue, 0.001425, 1.07968151E-06, -2.550570964813232, 0.001425, 0.001425
DataValue, 0.001435, 1.113200824E-06, -2.6099307537078862, 0.001435, 0.001435
DataValue, 0.001445, 1.1691912500000002E-06, -2.6701233386993413, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.2327795960000002E-06, -2.7302985191345224, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.306196509E-06, -2.7900199890136723, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.4153062010000002E-06, -2.84986424446106, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.5352192120000002E-06, -2.9101126194000244, 0.001485, 0.001485
DataValue, 0.001495, 1.680966875E-06, -2.9696953296661381, 0.001495, 0.001495
DataValue, 0.001505, 8.7571959300000007E-07, -2.9700386524200444, 0.001505, 0.001505
DataValue, 0.001515, 4.82667758E-07, -2.91042423248291, 0.001515, 0.001515
DataValue, 0.001525, 2.71477376E-07, -2.8503825664520264, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.3135402800000002E-07, -2.7906033992767334, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 2.6596691E-08, -2.7310218811035161, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -6.2153354E-08, -2.6710464954376221, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -1.23008391E-07, -2.6108527183532724, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -1.7536147800000002E-07, -2.55138087272644, 0.001575, 0.001575
DataValue, 0.001585, -2.1810738800000001E-07, -2.4914746284484863, 0.001585, 0.001585
DataValue, 0.001595, -2.49656608E-07, -2.4309391975402832, 0.001595, 0.001595
DataValue, 0.001605, -2.75866796E-07, -2.3713984489440922, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.9668959200000005E-07, -2.311759471893311, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.2152542E-07, -2.2515807151794434, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.33627582E-07, -2.1913225650787354, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.44103825E-07, -2.1319715976715092, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.5737150500000004E-07, -2.0721287727355961, 0.001655, 0.001655
DataValue, 0.001665, -3.68938259E-07, -2.0118825435638432, 0.001665, 0.001665
DataValue, 0.001675, -3.73021379E-07, -1.9520195722579961, 0.001675, 0.001675
DataValue, 0.001685, -3.8000249000000005E-07, -1.8920868635177612, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.9625857100000003E-07, -1.8318284749984741, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.975222E-07, -1.7718187570571902, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -4.04875465E-07, -1.711988210678101, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -4.10424747E-07, -1.6524784564971922, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -4.18488668E-07, -1.5921063423156741, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -4.2314155700000005E-07, -1.53221321105957, 0.001745, 0.001745
DataValue, 0.001755, -4.3054387800000003E-07, -1.472344636917114, 0.001755, 0.001755
DataValue, 0.001765, -4.4463925500000004E-07, -1.4116390943527222, 0.001765, 0.001765
DataValue, 0.001775, -4.4299648E-07, -1.35176694393158, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -4.55894138E-07, -1.2923910617828371, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -4.6586575300000003E-07, -1.232323884963989, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -4.69913829E-07, -1.172290563583374, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -4.7839336E-07, -1.112668395042419, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -4.92925381E-07, -1.0524153709411621, 0.001825, 0.001825
DataValue, 0.001835, -5.05199239E-07, -0.99177110195159912, 0.001835, 0.001835
DataValue, 0.001845, -5.13469899E-07, -0.9319571256637571, 0.001845, 0.001845
DataValue, 0.001855, -5.2633112100000007E-07, -0.872313916683197, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -5.41554869E-07, -0.812088668346405, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -5.52580559E-07, -0.75213909149169911, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -5.70486407E-07, -0.692320883274078, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -5.943102220000001E-07, -0.632135391235352, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -6.08505843E-07, -0.5718858838081361, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -6.2821567300000008E-07, -0.51218843460083008, 0.001915, 0.001915
DataValue, 0.001925, -6.52114466E-07, -0.452322661876678, 0.001925, 0.001925
DataValue, 0.001935, -6.84632994E-07, -0.39182242751121504, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -7.0176440700000006E-07, -0.33204293251037603, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -7.3791818500000007E-07, -0.272149741649628, 0.001955, 0.001955
DataValue, 0.001965, -7.7580443800000006E-07, -0.21231989562511403, 0.001965, 0.001965
DataValue, 0.001975, -8.0988019100000011E-07, -0.15246330201625802, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -8.4828650400000006E-07, -0.092661984264851, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -8.9173181500000008E-07, -0.032653633505106, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -9.35227661E-07, 0.027605066075921003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -9.66076072E-07, 0.087343350052834, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.00280522E-06, 0.147096082568169, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.0312629680000001E-06, 0.20760512351989702, 0.002035, 0.002035
DataValue, 0.002045, -1.02940578E-06, 0.267652571201324, 0.002045, 0.002045
DataValue, 0.002055, -1.02761021E-06, 0.327059149742126, 0.002055, 0.002055
DataValue, 0.002065, -1.0548282030000002E-06, 0.38694357872009305, 0.002065, 0.002065
DataValue, 0.002075, -1.0931594260000002E-06, 0.44724664092063904, 0.002075, 0.002075
DataValue, 0.002085, -1.16579497E-06, 0.50685042142868009, 0.002085, 0.002085
DataValue, 0.002095, -1.285164899E-06, 0.566507697105408, 0.002095, 0.002095
DataValue, 0.002105, -1.4301780310000001E-06, 0.6269977688789371, 0.002105, 0.002105
DataValue, 0.002115, -1.574887733E-06, 0.686885714530945, 0.002115, 0.002115
DataValue, 0.002125, -1.735880915E-06, 0.746583461761475, 0.002125, 0.002125
DataValue, 0.002135, -1.925073093E-06, 0.80713266134262107, 0.002135, 0.002135
DataValue, 0.002145, -2.0872114420000003E-06, 0.8670378923416141, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.2384208480000003E-06, 0.92657297849655107, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.374970563E-06, 0.986538052558899, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.4840885540000003E-06, 1.047015428543091, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.529275434E-06, 1.106769919395447, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.5444908260000003E-06, 1.1667113304138181, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.5454999100000003E-06, 1.226836204528809, 0.002205, 0.002205
DataValue, 0.002215, -2.4863522870000003E-06, 1.2869343757629401, 0.002215, 0.002215
DataValue, 0.002225, -2.418958957E-06, 1.3468754291534422, 0.002225, 0.002225
DataValue, 0.002235, -2.3741520180000003E-06, 1.406798243522644, 0.002235, 0.002235
DataValue, 0.002245, -2.300849246E-06, 1.4669812917709351, 0.002245, 0.002245
DataValue, 0.002255, -2.217672318E-06, 1.5268152952194212, 0.002255, 0.002255
DataValue, 0.002265, -2.139299568E-06, 1.5866627693176272, 0.002265, 0.002265
DataValue, 0.002275, -2.06753316E-06, 1.6468626260757451, 0.002275, 0.002275
DataValue, 0.002285, -1.961836006E-06, 1.7066843509674072, 0.002285, 0.002285
DataValue, 0.002295, -1.8522217720000002E-06, 1.7662755250930791, 0.002295, 0.002295
DataValue, 0.002305, -1.730164058E-06, 1.8265813589096072, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.5963931900000002E-06, 1.8868129253387451, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.4607811640000001E-06, 1.946368455886841, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.333172122E-06, 2.0063366889953613, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.211349172E-06, 2.0668313503265381, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.096555025E-06, 2.1264503002166752, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -9.95929895E-07, 2.1863102912902832, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -9.1554585400000006E-07, 2.2464451789855961, 0.002375, 0.002375
DataValue, 0.002385, -8.4099912100000007E-07, 2.3058757781982422, 0.002385, 0.002385
DataValue, 0.002395, -7.78944241E-07, 2.3655984401702881, 0.002395, 0.002395
DataValue, 0.002405, -7.30749264E-07, 2.4259645938873291, 0.002405, 0.002405
DataValue, 0.002415, -6.9163724000000006E-07, 2.4860546588897714, 0.002415, 0.002415
DataValue, 0.002425, -6.575173190000001E-07, 2.5456421375274663, 0.002425, 0.002425
DataValue, 0.002435, -6.32014292E-07, 2.6055378913879403, 0.002435, 0.002435
DataValue, 0.002445, -6.1719418900000009E-07, 2.6660561561584473, 0.002445, 0.002445
DataValue, 0.002455, -5.9511268100000008E-07, 2.7258856296539311, 0.002455, 0.002455
DataValue, 0.002465, -5.89693741E-07, 2.7855343818664551, 0.002465, 0.002465
DataValue, 0.002475, -5.84098245E-07, 2.845966100692749, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -5.7912853900000007E-07, 2.9059064388275151, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -5.84853012E-07, 2.9653820991516113, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 4.187186E-09, 2.9660482406616211, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.4713144500000002E-07, 2.9062535762786874, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.02981042E-07, 2.8462300300598153, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.3475593000000003E-07, 2.7864003181457524, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.55189065E-07, 2.7263834476470952, 0.002545, 0.002545
DataValue, 0.002555, 2.7389180000000004E-07, 2.6666264533996582, 0.002555, 0.002555
DataValue, 0.002565, 2.8465675E-07, 2.6063103675842294, 0.002565, 0.002565
DataValue, 0.002575, 2.98500538E-07, 2.5462949275970463, 0.002575, 0.002575
DataValue, 0.002585, 3.05241258E-07, 2.4868032932281494, 0.002585, 0.002585
DataValue, 0.002595, 3.14549879E-07, 2.4265930652618413, 0.002595, 0.002595
DataValue, 0.002605, 3.21387319E-07, 2.3664319515228271, 0.002605, 0.002605
DataValue, 0.002615, 3.2794022800000004E-07, 2.306884765625, 0.002615, 0.002615
DataValue, 0.002625, 3.3363107800000005E-07, 2.247095108032227, 0.002625, 0.002625
DataValue, 0.002635, 3.3871850700000004E-07, 2.1868002414703374, 0.002635, 0.002635
DataValue, 0.002645, 3.4184847700000004E-07, 2.127104759216309, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.4949749800000003E-07, 2.0676958560943604, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.57263559E-07, 2.0069162845611572, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.60043117E-07, 1.9472569227218632, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.6181344900000005E-07, 1.8877661228179932, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.6765288800000003E-07, 1.8273233175277712, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.74503628E-07, 1.7671476602554321, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.7630059100000003E-07, 1.7075544595718382, 0.002715, 0.002715
DataValue, 0.002725, 3.83992358E-07, 1.64773690700531, 0.002725, 0.002725
DataValue, 0.002735, 3.8721836400000004E-07, 1.5873697996139531, 0.002735, 0.002735
DataValue, 0.002745, 3.92391996E-07, 1.527564644813538, 0.002745, 0.002745
DataValue, 0.002755, 3.96794007E-07, 1.4679797887802122, 0.002755, 0.002755
DataValue, 0.002765, 4.0568559700000004E-07, 1.4074975252151492, 0.002765, 0.002765
DataValue, 0.002775, 4.0794023400000004E-07, 1.3475592136383061, 0.002775, 0.002775
DataValue, 0.002785, 4.1372919700000004E-07, 1.2879106998443601, 0.002785, 0.002785
DataValue, 0.002795, 4.2250306400000003E-07, 1.2278292179107671, 0.002795, 0.002795
DataValue, 0.002805, 4.2804396100000004E-07, 1.1678271293640141, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 4.3301503200000003E-07, 1.107821583747864, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 4.3878580400000005E-07, 1.0480020046234131, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 4.5356520700000003E-07, 0.98744118213653609, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 4.5883064100000004E-07, 0.927101135253906, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 4.6660511500000003E-07, 0.867617070674896, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 4.80450979E-07, 0.80768197774887107, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 4.8963909200000008E-07, 0.74751198291778609, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 4.96264136E-07, 0.687502562999725, 0.002885, 0.002885
DataValue, 0.002895, 5.12832116E-07, 0.627806901931763, 0.002895, 0.002895
DataValue, 0.002905, 5.2420682600000009E-07, 0.567354559898376, 0.002905, 0.002905
DataValue, 0.002915, 5.40080237E-07, 0.507465541362762, 0.002915, 0.002915
DataValue, 0.002925, 5.54034102E-07, 0.44801810383796703, 0.002925, 0.002925
DataValue, 0.002935, 5.76892148E-07, 0.38773158192634605, 0.002935, 0.002935
DataValue, 0.002945, 5.9360724E-07, 0.327647179365158, 0.002945, 0.002945
DataValue, 0.002955, 6.08425239E-07, 0.26845395565033003, 0.002955, 0.002955
DataValue, 0.002965, 6.44204761E-07, 0.20834983885288202, 0.002965, 0.002965
DataValue, 0.002975, 6.66291839E-07, 0.14786331355571702, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 6.9319725100000007E-07, 0.088291935622692011, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 7.25140353E-07, 0.028699066489935, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 7.66572896E-07, -0.031704001128674004, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 8.02720365E-07, -0.091670453548431008, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 8.4163963300000011E-07, -0.15118022263050102, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 8.9538252700000008E-07, -0.21129138767719302, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 9.4649652700000007E-07, -0.27139726281166104, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 9.9902411E-07, -0.33130633831024203, 0.003055, 0.003055
DataValue, 0.003065, 1.073040266E-06, -0.39105096459388705, 0.003065, 0.003065
DataValue, 0.003075, 1.143381269E-06, -0.45113009214401206, 0.003075, 0.003075
DataValue, 0.003085, 1.2046126590000002E-06, -0.511250078678131, 0.003085, 0.003085
DataValue, 0.003095, 1.28358522E-06, -0.571005582809448, 0.003095, 0.003095
DataValue, 0.003105, 1.390180842E-06, -0.6312702894210811, 0.003105, 0.003105
DataValue, 0.003115, 1.489038482E-06, -0.6912539601325991, 0.003115, 0.003115
DataValue, 0.003125, 1.5876164530000001E-06, -0.75114965438842807, 0.003125, 0.003125
DataValue, 0.003135, 1.7372987030000001E-06, -0.810970723628998, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.9151968900000003E-06, -0.87135547399520907, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 2.122081241E-06, -0.93119657039642312, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 2.415732297E-06, -0.99088978767395008, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 2.810546675E-06, -1.0513284206390381, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.1772272000000002E-06, -1.1114962100982671, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 3.514473519E-06, -1.1711820363998411, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.7146601240000004E-06, -1.2310080528259282, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.662318932E-06, -1.2912772893905642, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.3922576680000003E-06, -1.3510377407073981, 0.003225, 0.003225
DataValue, 0.003235, 3.0564199280000004E-06, -1.4109989404678351, 0.003235, 0.003235
DataValue, 0.003245, 2.6997438450000003E-06, -1.4714643955230711, 0.003245, 0.003245
DataValue, 0.003255, 2.3463212530000002E-06, -1.5313251018524172, 0.003255, 0.003255
DataValue, 0.003265, 2.069837592E-06, -1.5908465385437012, 0.003265, 0.003265
DataValue, 0.003275, 1.861684495E-06, -1.6512644290924072, 0.003275, 0.003275
DataValue, 0.003285, 1.669822041E-06, -1.7110540866851811, 0.003285, 0.003285
DataValue, 0.003295, 1.518817385E-06, -1.7709920406341551, 0.003295, 0.003295
DataValue, 0.003305, 1.407071181E-06, -1.8309662342071531, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.3113078690000001E-06, -1.8910446166992192, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.220425133E-06, -1.9508843421936042, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.1581761330000001E-06, -2.0107831954956064, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.105133379E-06, -2.071196556091309, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.055677558E-06, -2.1311295032501221, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.019607225E-06, -2.190879344940186, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.003954594E-06, -2.2507796287536621, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 9.85412271E-07, -2.311170339584351, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 9.72340899E-07, -2.3710262775421143, 0.003395, 0.003395
DataValue, 0.003405, 9.82921506E-07, -2.4303064346313481, 0.003405, 0.003405
DataValue, 0.003415, 1.000344469E-06, -2.4906549453735352, 0.003415, 0.003415
DataValue, 0.003425, 1.020120976E-06, -2.55054783821106, 0.003425, 0.003425
DataValue, 0.003435, 1.0581760530000002E-06, -2.6099061965942383, 0.003435, 0.003435
DataValue, 0.003445, 1.117101647E-06, -2.670415878295898, 0.003445, 0.003445
DataValue, 0.003455, 1.180123036E-06, -2.7305347919464111, 0.003455, 0.003455
DataValue, 0.003465, 1.260235877E-06, -2.7900800704956064, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.368079779E-06, -2.8499789237976074, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.489096007E-06, -2.9102373123168954, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.638797016E-06, -2.9699573516845703, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 8.5225326500000006E-07, -2.9701714515686044, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 4.6972178300000006E-07, -2.9106714725494394, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 2.6212950400000003E-07, -2.8505268096923833, 0.0035250000000000004, 0.0035250000000000004
