
SetupTitle, FE PUND 3V - reverse
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, -4.718848E-09, -0.0015477124834430002, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, -2.430627E-09, -0.001424474758096, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, -1.9488267E-08, -0.0015617967583240002, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, 2.6276131000000002E-08, -0.001484333071858, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, -2.3787347E-08, -0.001361095230095, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, -2.1845826000000003E-08, -0.001435037935153, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, -2.5936886000000003E-08, -0.0014808119740340002, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, -2.0251006000000002E-08, -0.0014596855035050001, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, 1.3309552000000001E-08, -0.001487854169682, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, -2.6560945E-08, -0.0014808119740340002, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, -2.153268E-09, -0.0015406702877950001, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, 3.532612E-09, -0.001685034600087, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, -2.3163286000000002E-08, -0.001773061580025, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, -9.4339670000000014E-09, -0.0018117934232580002, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, 1.1298692E-08, -0.001706161070615, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, -4.0947880000000007E-09, -0.0018153145210820002, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, -1.0612747000000001E-08, -0.0016920767957340002, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, -6.3449825E-08, -0.0015794022474440001, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, 5.6993748000000006E-08, -0.0018399620894340002, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, -2.1291106000000003E-08, -0.0018188356189060002, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, -5.3742223000000007E-08, -0.0017237664433200001, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, 1.0882652E-08, -0.0017272875411440002, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, -2.8017086000000003E-08, -0.0018857361283150002, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, -1.9765627E-08, -0.001642781659029, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, 1.6360511E-08, -0.0017448929138480002, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, -4.5005386E-08, -0.001766019384377, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, -2.0736387000000002E-08, -0.0018751729512590002, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, 4.3888491E-08, -0.0016040498157960002, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, -5.0691266000000006E-08, -0.0017554562073200002, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, -7.007067E-09, -0.001431516837329, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, -2.9681246000000002E-08, -0.001565317856148, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, 1.4349651E-08, -0.0017308086389680002, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, -1.0959447000000001E-08, -0.0017378508346160002, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, -3.6545906000000005E-08, -0.001505459542386, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, -2.361288E-09, -0.0016991188749670002, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, -2.5798206000000003E-08, -0.001776582677849, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, 2.7698720000000003E-09, -0.0017554562073200002, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, -2.361288E-09, -0.0018364409916100002, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, -1.0474067000000002E-08, -0.001959678716958, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, -8.35808E-10, -0.001850525382906, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, -5.3534205000000004E-08, -0.001959678716958, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, 6.791592E-09, -0.0018047513440250002, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, -3.9943565E-08, -0.0019808053039010003, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, 2.6553490000000004E-08, -0.0018822150304910002, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, -2.1174800000000003E-10, -0.001924467971548, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, -4.7016247000000005E-08, -0.001899820519611, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, -2.0736387000000002E-08, -0.0019737631082530002, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, 3.327947E-08, -0.001931510167196, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, -4.5074724E-08, -0.0018681307556110002, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, 2.4681311E-08, -0.0018822150304910002, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, -3.4257685000000004E-08, -0.001787145854905, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, -3.3009567E-08, -0.0017836248734970001, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, 1.8856751E-08, -0.0018047513440250002, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, -1.7962787000000002E-08, -0.0019667209126060002, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, -3.6199207E-08, -0.001713203266263, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, 7.762352E-09, -0.001713203266263, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, -1.2554267E-08, -0.001646302756853, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, -4.9268670000000007E-09, -0.0016639081295580002, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, -1.3663707000000002E-08, -0.0016744713066150002, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, -1.0820767000000002E-08, -0.0015265860129150002, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, 5.058092E-09, -0.001910383696668, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, -1.0612747000000001E-08, -0.001646302756853, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, -1.9280247E-08, -0.0016885556979100002, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, -2.1013747E-08, -0.001825877814554, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, -2.5312826E-08, -0.0018646096577870001, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, -2.1174800000000003E-10, -0.001850525382906, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, -1.42408E-10, -0.0016603870317340001, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, -9.7806670000000014E-09, -0.001850525382906, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, -1.2554267E-08, -0.0017484140116720002, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, -1.6021266E-08, -0.0018751729512590002, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, 1.1714731000000001E-08, -0.00206883228384, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, -1.6090606000000002E-08, -0.0019174258923160001, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, -1.5050507000000002E-08, -0.002026579342782, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, -2.2919480000000003E-09, -0.001910383696668, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, -1.5743908000000002E-08, -0.002075874479488, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, -1.8170807000000002E-08, -0.0019209469901400001, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, 3.4042209000000005E-08, -0.002132211811841, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, -3.0860026E-08, -0.0018681307556110002, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, -1.6678880000000001E-09, -0.0019667209126060002, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, 9.2878320000000012E-09, -0.001899820519611, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, -3.2454846000000006E-08, -0.0019491155399010002, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, 1.2061432000000002E-08, -0.001931510167196, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, -7.7004670000000011E-09, -0.0018962994217870002, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, -1.7616086E-08, -0.0018329198937860002, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, -3.0097286E-08, -0.001653344836086, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, 4.1045549E-08, -0.001713203266263, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, -6.1716321000000008E-08, -0.001931510167196, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, -2.9750586000000003E-08, -0.001628697384149, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, 4.3125748000000004E-08, -0.0018962994217870002, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, -4.3757264000000004E-08, -0.001906862598844, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, 8.109052E-09, -0.0019737631082530002, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, -1.6853347E-08, -0.0019033415010200002, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, 7.693012E-09, -0.0016991188749670002, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, -2.3579327E-08, -0.002195591107011, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, -5.5844800000000006E-10, -0.0019350312650200001, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, -2.0736387000000002E-08, -0.002030100440606, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, -2.4827447E-08, -0.0019561578519640003, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, 7.0689520000000007E-09, -0.001790666952729, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, 1.7991120000000002E-09, -0.0015406702877950001, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, -2.4619426E-08, -0.001558275776915, 9.95E-05, 9.95E-05
DataValue, 0.0001005, -2.64535799E-07, 0.001698722946458, 0.0001005, 0.0001005
DataValue, 0.0001015, -2.42277679E-07, 0.0093148183077570012, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, -2.8499110300000004E-07, 0.016913307830691, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, -3.1113228300000003E-07, 0.024293491616845003, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, -2.88319427E-07, 0.031698323786259, 0.0001045, 0.0001045
DataValue, 0.0001055, -3.1411391900000003E-07, 0.039113715291023005, 0.0001055, 0.0001055
DataValue, 0.0001065, -2.8727933500000004E-07, 0.046539671719074006, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, -2.9469870800000004E-07, 0.053976193070412, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, -3.25277654E-07, 0.061292998492718007, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, -3.27011151E-07, 0.068757683038712, 0.0001095, 0.0001095
DataValue, 0.0001105, -2.8443639600000003E-07, 0.076486453413963013, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, -2.85961875E-07, 0.083887763321400008, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, -3.32211641E-07, 0.091102458536625, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, -2.9400530400000004E-07, 0.098546020686626, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, -3.4503955200000004E-07, 0.10620789229869801, 0.0001145, 0.0001145
DataValue, 0.0001155, -3.19453079E-07, 0.113633848726749, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, -3.1473797400000003E-07, 0.12126754969358401, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, -3.3248900900000004E-07, 0.12860195338726002, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, -3.4802116000000004E-07, 0.135925799608231, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, -3.2319744E-07, 0.143091201782227, 0.0001195, 0.0001195
DataValue, 0.0001205, -3.36580058E-07, 0.150672078132629, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, -3.27011151E-07, 0.15818959474563601, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, -3.23266789E-07, 0.165643721818924, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, -3.65286837E-07, 0.173168256878853, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, -3.53637716E-07, 0.18063294887542702, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, -3.4802116000000004E-07, 0.188477918505669, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, -3.4947731800000004E-07, 0.195537686347961, 0.0001265, 0.0001265
DataValue, 0.0001275, -3.8809969300000004E-07, 0.204027011990547, 0.0001275, 0.0001275
DataValue, 0.0001285, -3.29715419E-07, 0.21149522066116303, 0.0001285, 0.0001285
DataValue, 0.0001295, -3.67783059E-07, 0.219009205698967, 0.0001295, 0.0001295
DataValue, 0.0001305, -3.4885326300000003E-07, 0.22657600045204202, 0.0001305, 0.0001305
DataValue, 0.0001315, -4.1840127100000005E-07, 0.23424491286277802, 0.0001315, 0.0001315
DataValue, 0.0001325, -3.46773049E-07, 0.24162156879901903, 0.0001325, 0.0001325
DataValue, 0.00013350000000000002, -3.5169620100000004E-07, 0.24891373515129103, 0.00013350000000000002, 0.00013350000000000002
