
SetupTitle, Endurance Measure 1kHz After 50 000 Cycles(1)
DataValue, 0.004215, -2.9098675900000003E-06, 1.2866889238357542, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.795957926E-06, 1.3465762138366701, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.7218507060000003E-06, 1.4066183567047121, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.631126335E-06, 1.466866135597229, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.520715952E-06, 1.5267790555953982, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.428838116E-06, 1.5864084959030151, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.322630053E-06, 1.646910548210144, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.172207132E-06, 1.7068051099777222, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.023970637E-06, 1.7664698362350462, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.8782525330000002E-06, 1.82662570476532, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.707399974E-06, 1.8869717121124272, 0.004315, 0.004315
DataValue, 0.004325, -1.5383093340000001E-06, 1.9463952779769902, 0.004325, 0.004325
DataValue, 0.004335, -1.3895059960000002E-06, 2.0062341690063481, 0.004335, 0.004335
DataValue, 0.004345, -1.253714572E-06, 2.066692590713501, 0.004345, 0.004345
DataValue, 0.004355, -1.122641152E-06, 2.12641716003418, 0.004355, 0.004355
DataValue, 0.004365, -1.022590027E-06, 2.1861412525177, 0.004365, 0.004365
DataValue, 0.004375, -9.3476927500000007E-07, 2.2463507652282724, 0.004375, 0.004375
DataValue, 0.004385, -8.51797722E-07, 2.3059911727905273, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -7.9004416900000009E-07, 2.3657746315002441, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -7.3774720000000006E-07, 2.4260163307189941, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -6.90951083E-07, 2.4862926006317143, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -6.5680524100000006E-07, 2.5458235740661621, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -6.30472414E-07, 2.6058700084686284, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -6.1005818E-07, 2.6661877632141113, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -5.9160709000000007E-07, 2.72603440284729, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -5.80475557E-07, 2.785888671875, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -5.73390025E-07, 2.8461642265319824, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.6685115600000009E-07, 2.9061429500579834, 0.004485, 0.004485
DataValue, 0.004495, -5.70083444E-07, 2.9654352664947514, 0.004495, 0.004495
DataValue, 0.004505, 5.0311868000000005E-08, 2.9659721851348881, 0.004505, 0.004505
DataValue, 0.004515, 1.82641827E-07, 2.9063525199890141, 0.004515, 0.004515
DataValue, 0.004525, 2.3603777800000003E-07, 2.8463420867919922, 0.004525, 0.004525
DataValue, 0.004535, 2.6268458E-07, 2.7862813472747803, 0.004535, 0.004535
DataValue, 0.004545, 2.8340997500000004E-07, 2.7264876365661621, 0.004545, 0.004545
DataValue, 0.004555, 3.0337491800000005E-07, 2.6669247150421143, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.1328835300000003E-07, 2.6065843105316162, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.2246100500000004E-07, 2.5464253425598153, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.3149561300000004E-07, 2.4868803024291992, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.4115393500000004E-07, 2.426580429077148, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.48818389E-07, 2.3665363788604741, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.52320512E-07, 2.3071439266204834, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.6251358900000003E-07, 2.2473602294921884, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.65560851E-07, 2.1869926452636723, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.6992921100000003E-07, 2.127312183380127, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.7401022700000003E-07, 2.0678615570068364, 0.004655, 0.004655
DataValue, 0.004665, 3.8691138100000005E-07, 2.0071980953216553, 0.004665, 0.004665
DataValue, 0.004675, 3.88718149E-07, 1.9473625421524052, 0.004675, 0.004675
DataValue, 0.004685, 3.90270543E-07, 1.8878171443939211, 0.004685, 0.004685
DataValue, 0.004695, 4.03641252E-07, 1.8276102542877202, 0.004695, 0.004695
DataValue, 0.004705, 4.02517088E-07, 1.7673430442810061, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 4.06984981E-07, 1.7077096700668342, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.1790272600000005E-07, 1.6476165056228642, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.2092057100000005E-07, 1.5872962474823, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.24995989E-07, 1.5275356769561772, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.34682363E-07, 1.467617511749268, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.4406104400000005E-07, 1.4075609445571902, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.4329783600000004E-07, 1.3475539684295652, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.54878602E-07, 1.2877562046051032, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.6601078900000003E-07, 1.2277218103408811, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.7237168100000005E-07, 1.1675508022308352, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.80401241E-07, 1.1078240871429441, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.88765806E-07, 1.0479699373245242, 0.004825, 0.004825
DataValue, 0.004835, 5.0362371000000007E-07, 0.987439393997192, 0.004835, 0.004835
DataValue, 0.004845, 5.1176755300000005E-07, 0.92729443311691306, 0.004845, 0.004845
DataValue, 0.004855, 5.24414304E-07, 0.8673459291458131, 0.004855, 0.004855
DataValue, 0.004865, 5.4414096E-07, 0.807443916797638, 0.004865, 0.004865
DataValue, 0.004875, 5.5552897000000007E-07, 0.747419714927673, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.678427900000001E-07, 0.68778353929519609, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.9257280300000007E-07, 0.628187537193298, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 6.0982478100000008E-07, 0.567839384078979, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 6.2938818200000008E-07, 0.50781059265136708, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 6.5933528500000008E-07, 0.44846987724304205, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 6.8859481000000008E-07, 0.387962579727173, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 7.16553643E-07, 0.32778027653694103, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 7.51906327E-07, 0.26857438683509804, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 7.98777421E-07, 0.20843116939067802, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 8.4030733700000007E-07, 0.148043245077133, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 8.8738028100000012E-07, 0.088304258882999, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 9.4535971600000007E-07, 0.028758220374584004, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 04/22/2021 13:39:08
MetaData, TestRecord.TestTarget, FlashIntB_1_25um_D8
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 147744cf-5c90-461c-acac-ed8dce023b79
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -3.3984242689999998E-06, -2.97056794166565
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 4.715799605E-06, 2.96608662605286
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.8096752700000004E-07, 0.027690276503563004, 5E-06, 5E-06
DataValue, 1.5E-05, -3.23726766E-07, 0.087669759988785012, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.64345624E-07, 0.147054180502892, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -4.03178007E-07, 0.20742203295230902, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -4.4827945100000006E-07, 0.267605394124985, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -5.1164283800000007E-07, 0.32710459828376803, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -5.96578161E-07, 0.38732385635376004, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -6.97602104E-07, 0.447560727596283, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -8.200452730000001E-07, 0.50701451301574707, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -9.8024077E-07, 0.56690633296966508, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.1737222390000002E-06, 0.62718719244003307, 0.000105, 0.000105
DataValue, 0.000115, -1.376142222E-06, 0.68668532371521007, 0.000115, 0.000115
DataValue, 0.000125, -1.6206879540000001E-06, 0.74673312902450606, 0.000125, 0.000125
DataValue, 0.000135, -1.908003469E-06, 0.807172477245331, 0.000135, 0.000135
DataValue, 0.000145, -2.205402552E-06, 0.86707764863967907, 0.000145, 0.000145
DataValue, 0.000155, -2.5090462260000002E-06, 0.92671453952789307, 0.000155, 0.000155
DataValue, 0.000165, -2.8121664850000002E-06, 0.98666054010391213, 0.000165, 0.000165
DataValue, 0.000175, -3.112725835E-06, 1.0469963550567631, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.2840464430000003E-06, 1.1067854166030882, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.3759426970000003E-06, 1.1666848659515381, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.398424269E-06, 1.226836204528809, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.3040248580000002E-06, 1.286859393119812, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.1826061790000003E-06, 1.3465300798416142, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.0642077040000002E-06, 1.4063144922256472, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.941127377E-06, 1.46688437461853, 0.000245, 0.000245
DataValue, 0.000255, -2.8172614750000002E-06, 1.5268448591232302, 0.000255, 0.000255
DataValue, 0.000265, -2.7080748170000004E-06, 1.5865039825439451, 0.000265, 0.000265
DataValue, 0.000275, -2.6018667540000003E-06, 1.6469464302062991, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.473399945E-06, 1.7070707082748411, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.345337407E-06, 1.7664318084716801, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.207538046E-06, 1.8264838457107542, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.0477518770000004E-06, 1.88670027256012, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.8663795340000001E-06, 1.9463181495666502, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.698617666E-06, 2.0062413215637211, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.5395610260000001E-06, 2.066779613494873, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.374591307E-06, 2.1264855861663823, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.2312727900000002E-06, 2.1865544319152832, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.115363602E-06, 2.246485710144043, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -9.9825672400000018E-07, 2.3060798645019531, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -9.07275876E-07, 2.3661682605743413, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -8.38965263E-07, 2.4261317253112793, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -7.7368577E-07, 2.4861199855804443, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -7.2026460900000006E-07, 2.5456418991088872, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -6.8020853000000009E-07, 2.6057143211364751, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -6.52718597E-07, 2.6662271022796631, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -6.21385936E-07, 2.7259058952331543, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -6.03148578E-07, 2.7855589389801034, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -5.984459220000001E-07, 2.8460867404937744, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -5.83618828E-07, 2.9061789512634282, 0.000485, 0.000485
DataValue, 0.000495, -5.820741650000001E-07, 2.9654903411865234, 0.000495, 0.000495
DataValue, 0.000505, 4.4596479E-08, 2.9660866260528564, 0.000505, 0.000505
DataValue, 0.000515, 1.8680204100000002E-07, 2.9064686298370361, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.3936468100000003E-07, 2.8464958667755131, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.6785400600000003E-07, 2.7862379550933842, 0.000535, 0.000535
DataValue, 0.000545, 2.85391963E-07, 2.7266173362731934, 0.000545, 0.000545
DataValue, 0.000555, 3.0521323400000005E-07, 2.6669108867645264, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 3.1565932100000003E-07, 2.6063814163208012, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.26179702E-07, 2.5464344024658203, 0.000575, 0.000575
DataValue, 0.000585, 3.3759084800000005E-07, 2.4868032932281494, 0.000585, 0.000585
DataValue, 0.000595, 3.4741879100000003E-07, 2.426896333694458, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.49348909E-07, 2.366596937179565, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.5553807700000003E-07, 2.3070485591888432, 0.000615, 0.000615
DataValue, 0.000625, 3.63242464E-07, 2.247519731521606, 0.000625, 0.000625
DataValue, 0.000635, 3.7025370100000005E-07, 2.1872012615203862, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.73059891E-07, 2.1276109218597412, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.8224095500000004E-07, 2.067950963973999, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.9017172100000005E-07, 2.0070204734802251, 0.000665, 0.000665
DataValue, 0.000675, 3.90360952E-07, 1.9472026824951172, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.9240319400000004E-07, 1.8877547979354861, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 4.0270560900000004E-07, 1.8274545669555662, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 4.0796615500000005E-07, 1.7671141624450681, 0.000705, 0.000705
DataValue, 0.000715, 4.1122717700000004E-07, 1.7078424692153931, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.2164595000000005E-07, 1.6480193138122561, 0.00072500000000000006, 0.00072500000000000006
