
SetupTitle, Endurance Measure 1kHz After 150 000 Cycles(1)(1)
DataValue, 0.001435, 1.1481020920000001E-05, -1.385605573654175, 0.001435, 0.001435
DataValue, 0.001445, 1.1481020920000001E-05, -1.4089028835296631, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.1481020920000001E-05, -1.4317913055419922, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.1481020920000001E-05, -1.4541163444519041, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.1481020920000001E-05, -1.4764519929885862, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.1481020920000001E-05, -1.4988213777542112, 0.001485, 0.001485
DataValue, 0.001495, 1.1481020920000001E-05, -1.5234967470169072, 0.001495, 0.001495
DataValue, 0.001505, 1.1481020920000001E-05, -1.5238974094390871, 0.001505, 0.001505
DataValue, 0.001515, 1.1481020920000001E-05, -1.5001357793807981, 0.001515, 0.001515
DataValue, 0.001525, 1.1481020920000001E-05, -1.47701108455658, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.1481020920000001E-05, -1.4543385505676272, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.1481020920000001E-05, -1.4315905570983891, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.1481020920000001E-05, -1.40859580039978, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.1481020920000001E-05, -1.3860890865325932, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 1.1481020920000001E-05, -1.3633491992950442, 0.001575, 0.001575
DataValue, 0.001585, 1.1481020920000001E-05, -1.340498089790344, 0.001585, 0.001585
DataValue, 0.001595, 1.1481020920000001E-05, -1.3178625106811521, 0.001595, 0.001595
DataValue, 0.001605, 1.1481020920000001E-05, -1.2951719760894782, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 1.1481020920000001E-05, -1.2727043628692631, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 1.1481020920000001E-05, -1.2497624158859251, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 1.1481020920000001E-05, -1.22690486907959, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 1.1481020920000001E-05, -1.2042633295059202, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 1.1481020920000001E-05, -1.181826710700989, 0.001655, 0.001655
DataValue, 0.001665, 1.1481020920000001E-05, -1.158629775047302, 0.001665, 0.001665
DataValue, 0.001675, 1.1481020920000001E-05, -1.1359508037567141, 0.001675, 0.001675
DataValue, 0.001685, 1.1481020920000001E-05, -1.1131494045257571, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 1.1481020920000001E-05, -1.0900969505310061, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 1.1481020920000001E-05, -1.0671746730804441, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, 1.1481020920000001E-05, -1.0441383123397832, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, 1.1481020920000001E-05, -1.0211442708969121, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, 1.1481020920000001E-05, -0.99804145097732511, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, 1.1481020920000001E-05, -0.97469317913055409, 0.001745, 0.001745
DataValue, 0.001755, 1.1481020920000001E-05, -0.95126986503601108, 0.001755, 0.001755
DataValue, 0.001765, 1.1481020920000001E-05, -0.92769521474838212, 0.001765, 0.001765
DataValue, 0.001775, 1.1481020920000001E-05, -0.90420573949813809, 0.001775, 0.001775
DataValue, 0.0017850000000000001, 1.1481020920000001E-05, -0.880231380462646, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, 1.1481020920000001E-05, -0.856011986732483, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, 1.1481020920000001E-05, -0.831678509712219, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, 1.1481020920000001E-05, -0.80686265230178811, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, 1.1481020920000001E-05, -0.78168374300003007, 0.001825, 0.001825
DataValue, 0.001835, 1.1481020920000001E-05, -0.755938708782196, 0.001835, 0.001835
DataValue, 0.001845, 1.1481020920000001E-05, -0.729877054691315, 0.001845, 0.001845
DataValue, 0.001855, 1.1481020920000001E-05, -0.702963709831238, 0.001855, 0.001855
DataValue, 0.0018650000000000001, 1.1481020920000001E-05, -0.6745496392250061, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, 1.1481020920000001E-05, -0.644846856594086, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, 1.1481020920000001E-05, -0.61322653293609608, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, 1.1481020920000001E-05, -0.578612208366394, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, 1.1481020920000001E-05, -0.539179265499115, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, 1.1481020920000001E-05, -0.49386507272720304, 0.001915, 0.001915
DataValue, 0.001925, 1.1481020920000001E-05, -0.44190555810928306, 0.001925, 0.001925
DataValue, 0.001935, 1.1481020920000001E-05, -0.384970396757126, 0.001935, 0.001935
DataValue, 0.0019450000000000001, 1.1481020920000001E-05, -0.32617506384849504, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, 1.1481020920000001E-05, -0.266510725021362, 0.001955, 0.001955
DataValue, 0.001965, 1.1481020920000001E-05, -0.206427723169327, 0.001965, 0.001965
DataValue, 0.001975, 1.1481020920000001E-05, -0.146655634045601, 0.001975, 0.001975
DataValue, 0.0019850000000000002, 1.1481020920000001E-05, -0.086926497519016, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, 1.1481020920000001E-05, -0.026987513527274003, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -4.8738252190000008E-06, 0.024677993729711002, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.1443604308000002E-05, 0.080915972590446, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.1443604308000002E-05, 0.14031729102134702, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.1443604308000002E-05, 0.20091472566127802, 0.002035, 0.002035
DataValue, 0.002045, -1.1443604308000002E-05, 0.261100888252258, 0.002045, 0.002045
DataValue, 0.002055, -1.1443604308000002E-05, 0.320261001586914, 0.002055, 0.002055
DataValue, 0.002065, -1.1443604308000002E-05, 0.37923380732536305, 0.002065, 0.002065
DataValue, 0.002075, -1.1443604308000002E-05, 0.436294317245483, 0.002075, 0.002075
DataValue, 0.002085, -1.1443604308000002E-05, 0.48831722140312206, 0.002085, 0.002085
DataValue, 0.002095, -1.1443604308000002E-05, 0.53394162654876709, 0.002095, 0.002095
DataValue, 0.002105, -1.1443604308000002E-05, 0.573724150657654, 0.002105, 0.002105
DataValue, 0.002115, -1.1443604308000002E-05, 0.608638525009155, 0.002115, 0.002115
DataValue, 0.002125, -1.1443604308000002E-05, 0.640874683856964, 0.002125, 0.002125
DataValue, 0.002135, -1.1443604308000002E-05, 0.670720398426056, 0.002135, 0.002135
DataValue, 0.002145, -1.1443604308000002E-05, 0.69891160726547208, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.1443604308000002E-05, 0.72605842351913408, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.1443604308000002E-05, 0.75217568874359109, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.1443604308000002E-05, 0.777800679206848, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.1443604308000002E-05, 0.802725672721863, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.1443604308000002E-05, 0.82746410369873, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.1443604308000002E-05, 0.85174369812011708, 0.002205, 0.002205
DataValue, 0.002215, -1.1443604308000002E-05, 0.8755856156349181, 0.002215, 0.002215
DataValue, 0.002225, -1.1443604308000002E-05, 0.89951914548873912, 0.002225, 0.002225
DataValue, 0.002235, -1.1443604308000002E-05, 0.923408210277557, 0.002235, 0.002235
DataValue, 0.002245, -1.1443604308000002E-05, 0.9467748403549191, 0.002245, 0.002245
DataValue, 0.002255, -1.1443604308000002E-05, 0.97000235319137607, 0.002255, 0.002255
DataValue, 0.002265, -1.1443604308000002E-05, 0.99314814805984508, 0.002265, 0.002265
DataValue, 0.002275, -1.1443604308000002E-05, 1.0159908533096311, 0.002275, 0.002275
DataValue, 0.002285, -1.1443604308000002E-05, 1.0391950607299811, 0.002285, 0.002285
DataValue, 0.002295, -1.1443604308000002E-05, 1.0622845888137822, 0.002295, 0.002295
DataValue, 0.002305, -1.1443604308000002E-05, 1.085401177406311, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.1443604308000002E-05, 1.1080958843231201, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.1443604308000002E-05, 1.131055474281311, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.1443604308000002E-05, 1.154011130332947, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.1443604308000002E-05, 1.1767200231552122, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.1443604308000002E-05, 1.1991281509399412, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.1443604308000002E-05, 1.2218302488327031, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.1443604308000002E-05, 1.24456524848938, 0.002375, 0.002375
DataValue, 0.002385, -1.1443604308000002E-05, 1.2676072120666502, 0.002385, 0.002385
DataValue, 0.002395, -1.1443604308000002E-05, 1.2899339199066162, 0.002395, 0.002395
DataValue, 0.002405, -1.1443604308000002E-05, 1.3129171133041382, 0.002405, 0.002405
DataValue, 0.002415, -1.1443604308000002E-05, 1.3357745409011841, 0.002415, 0.002415
DataValue, 0.002425, -1.1443604308000002E-05, 1.3590414524078371, 0.002425, 0.002425
DataValue, 0.002435, -1.1443604308000002E-05, 1.3822126388549811, 0.002435, 0.002435
DataValue, 0.002445, -1.1443604308000002E-05, 1.4063200950622561, 0.002445, 0.002445
DataValue, 0.002455, -1.1443604308000002E-05, 1.4299384355545042, 0.002455, 0.002455
DataValue, 0.002465, -1.1443604308000002E-05, 1.4519969224929812, 0.002465, 0.002465
DataValue, 0.002475, -1.1443604308000002E-05, 1.4754272699356081, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.1443604308000002E-05, 1.4982643127441411, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.1443604308000002E-05, 1.5185326337814331, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.1443604308000002E-05, 1.5154848098754881, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -1.1443604308000002E-05, 1.4888904094696052, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -1.1443604308000002E-05, 1.4642587900161741, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -1.1443604308000002E-05, 1.4404622316360471, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -1.1443604308000002E-05, 1.4180101156234741, 0.002545, 0.002545
DataValue, 0.002555, -1.1443604308000002E-05, 1.3958638906478882, 0.002555, 0.002555
DataValue, 0.002565, -1.1443604308000002E-05, 1.3732670545578, 0.002565, 0.002565
DataValue, 0.002575, -1.1443604308000002E-05, 1.3510370254516602, 0.002575, 0.002575
DataValue, 0.002585, -1.1443604308000002E-05, 1.3286056518554692, 0.002585, 0.002585
DataValue, 0.002595, -1.1443604308000002E-05, 1.306024551391602, 0.002595, 0.002595
DataValue, 0.002605, -1.1443604308000002E-05, 1.2831883430480962, 0.002605, 0.002605
DataValue, 0.002615, -1.1443604308000002E-05, 1.26066780090332, 0.002615, 0.002615
DataValue, 0.002625, -1.1443604308000002E-05, 1.23827052116394, 0.002625, 0.002625
DataValue, 0.002635, -1.1443604308000002E-05, 1.215808153152466, 0.002635, 0.002635
DataValue, 0.002645, -1.1443604308000002E-05, 1.1935912370681761, 0.002645, 0.002645
DataValue, 0.0026550000000000002, -1.1443604308000002E-05, 1.1712799072265632, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, -1.1443604308000002E-05, 1.148362994194031, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, -1.1443604308000002E-05, 1.125925540924072, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, -1.1443604308000002E-05, 1.1033396720886231, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, -1.1443604308000002E-05, 1.0807346105575562, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, -1.1443604308000002E-05, 1.0578715801239012, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, -1.1443604308000002E-05, 1.035175085067749, 0.002715, 0.002715
DataValue, 0.002725, -1.1443604308000002E-05, 1.0124640464782722, 0.002725, 0.002725
DataValue, 0.002735, -1.1443604308000002E-05, 0.98978060483932506, 0.002735, 0.002735
DataValue, 0.002745, -1.1443604308000002E-05, 0.96651715040206909, 0.002745, 0.002745
DataValue, 0.002755, -1.1443604308000002E-05, 0.94350975751876809, 0.002755, 0.002755
DataValue, 0.002765, -1.1443604308000002E-05, 0.920223772525787, 0.002765, 0.002765
DataValue, 0.002775, -1.1443604308000002E-05, 0.896492063999176, 0.002775, 0.002775
DataValue, 0.002785, -1.1443604308000002E-05, 0.873192727565765, 0.002785, 0.002785
DataValue, 0.002795, -1.1443604308000002E-05, 0.849441945552826, 0.002795, 0.002795
DataValue, 0.002805, -1.1443604308000002E-05, 0.82511341571807906, 0.002805, 0.002805
DataValue, 0.0028150000000000002, -1.1443604308000002E-05, 0.80095458030700706, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, -1.1443604308000002E-05, 0.775972187519073, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, -1.1443604308000002E-05, 0.75045281648635909, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, -1.1443604308000002E-05, 0.72438836097717307, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, -1.1443604308000002E-05, 0.697667598724365, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, -1.1443604308000002E-05, 0.66963416337966908, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, -1.1443604308000002E-05, 0.64027929306030307, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, -1.1443604308000002E-05, 0.60859662294387806, 0.002885, 0.002885
DataValue, 0.002895, -1.1443604308000002E-05, 0.57400619983673107, 0.002895, 0.002895
DataValue, 0.002905, -1.1443604308000002E-05, 0.534465551376343, 0.002905, 0.002905
DataValue, 0.002915, -1.1443604308000002E-05, 0.48904889822006203, 0.002915, 0.002915
DataValue, 0.002925, -1.1443604308000002E-05, 0.43724045157432606, 0.002925, 0.002925
DataValue, 0.002935, -1.1443604308000002E-05, 0.38026055693626404, 0.002935, 0.002935
DataValue, 0.002945, -1.1443604308000002E-05, 0.321527183055878, 0.002945, 0.002945
DataValue, 0.002955, -1.1443604308000002E-05, 0.26221284270286604, 0.002955, 0.002955
DataValue, 0.002965, -1.1443604308000002E-05, 0.202223151922226, 0.002965, 0.002965
DataValue, 0.002975, -1.1443604308000002E-05, 0.14167608320713002, 0.002975, 0.002975
DataValue, 0.0029850000000000002, -1.1443604308000002E-05, 0.082281447947025008, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, -1.1443604308000002E-05, 0.022557599470019, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 5.0172875490000007E-06, -0.028432212769985, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.1481020920000001E-05, -0.085273705422878, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.1481020920000001E-05, -0.14526727795600902, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.1481020920000001E-05, -0.205333024263382, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.1481020920000001E-05, -0.26550051569938704, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.1481020920000001E-05, -0.32488107681274403, 0.003055, 0.003055
DataValue, 0.003065, 1.1481020920000001E-05, -0.38377535343170205, 0.003065, 0.003065
DataValue, 0.003075, 1.1481020920000001E-05, -0.44086155295372004, 0.003075, 0.003075
DataValue, 0.003085, 1.1481020920000001E-05, -0.49290594458580006, 0.003085, 0.003085
DataValue, 0.003095, 1.1481020920000001E-05, -0.53820037841796908, 0.003095, 0.003095
DataValue, 0.003105, 1.1481020920000001E-05, -0.577925205230713, 0.003105, 0.003105
DataValue, 0.003115, 1.1481020920000001E-05, -0.61274343729019209, 0.003115, 0.003115
DataValue, 0.003125, 1.1481020920000001E-05, -0.64442712068557706, 0.003125, 0.003125
DataValue, 0.003135, 1.1481020920000001E-05, -0.67373484373092607, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.1481020920000001E-05, -0.702105939388275, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.1481020920000001E-05, -0.72893553972244307, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.1481020920000001E-05, -0.754787623882294, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.1481020920000001E-05, -0.78076016902923606, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.1481020920000001E-05, -0.805402100086212, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.1481020920000001E-05, -0.829480648040771, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.1481020920000001E-05, -0.853903591632843, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.1481020920000001E-05, -0.877848327159882, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.1481020920000001E-05, -0.90111881494522106, 0.003225, 0.003225
DataValue, 0.003235, 1.1481020920000001E-05, -0.92456316947937012, 0.003235, 0.003235
DataValue, 0.003245, 1.1481020920000001E-05, -0.9478012919425961, 0.003245, 0.003245
DataValue, 0.003255, 1.1481020920000001E-05, -0.97110027074813809, 0.003255, 0.003255
DataValue, 0.003265, 1.1481020920000001E-05, -0.99403339624404907, 0.003265, 0.003265
DataValue, 0.003275, 1.1481020920000001E-05, -1.01707398891449, 0.003275, 0.003275
DataValue, 0.003285, 1.1481020920000001E-05, -1.040111303329468, 0.003285, 0.003285
DataValue, 0.003295, 1.1481020920000001E-05, -1.062593340873718, 0.003295, 0.003295
DataValue, 0.003305, 1.1481020920000001E-05, -1.085521936416626, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.1481020920000001E-05, -1.108298063278198, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.1481020920000001E-05, -1.130928039550781, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.1481020920000001E-05, -1.1534734964370732, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.1481020920000001E-05, -1.1759788990020752, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.1481020920000001E-05, -1.1985387802124021, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.1481020920000001E-05, -1.2211159467697141, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.1481020920000001E-05, -1.24358856678009, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.1481020920000001E-05, -1.266156911849976, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.1481020920000001E-05, -1.288989305496216, 0.003395, 0.003395
DataValue, 0.003405, 1.1481020920000001E-05, -1.3117706775665281, 0.003405, 0.003405
DataValue, 0.003415, 1.1481020920000001E-05, -1.3340457677841191, 0.003415, 0.003415
DataValue, 0.003425, 1.1481020920000001E-05, -1.3567570447921751, 0.003425, 0.003425
DataValue, 0.003435, 1.1481020920000001E-05, -1.379457473754883, 0.003435, 0.003435
DataValue, 0.003445, 1.1481020920000001E-05, -1.40251350402832, 0.003445, 0.003445
DataValue, 0.003455, 1.1481020920000001E-05, -1.4257142543792731, 0.003455, 0.003455
DataValue, 0.003465, 1.1481020920000001E-05, -1.449095606803894, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.1481020920000001E-05, -1.4728885889053351, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.1481020920000001E-05, -1.4966418743133552, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.1481020920000001E-05, -1.5193915367126472, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.1481020920000001E-05, -1.5183520317077641, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.1481020920000001E-05, -1.49508798122406, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.1481020920000001E-05, -1.4733463525772101, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.1481020920000001E-05, -1.4513230323791502, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.1481020920000001E-05, -1.4286490678787231, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.1481020920000001E-05, -1.4060310125350952, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.1481020920000001E-05, -1.38317608833313, 0.003565, 0.003565
DataValue, 0.003575, 1.1481020920000001E-05, -1.3607155084609992, 0.003575, 0.003575
DataValue, 0.003585, 1.1481020920000001E-05, -1.3380270004272461, 0.003585, 0.003585
DataValue, 0.003595, 1.1481020920000001E-05, -1.315349221229553, 0.003595, 0.003595
DataValue, 0.003605, 1.1481020920000001E-05, -1.2928315401077271, 0.003605, 0.003605
DataValue, 0.003615, 1.1481020920000001E-05, -1.27056872844696, 0.003615, 0.003615
DataValue, 0.003625, 1.1481020920000001E-05, -1.247608542442322, 0.003625, 0.003625
DataValue, 0.003635, 1.1481020920000001E-05, -1.2248778343200681, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.1481020920000001E-05, -1.2023729085922241, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.1481020920000001E-05, -1.179700970649719, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.1481020920000001E-05, -1.156619191169739, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.1481020920000001E-05, -1.1338206529617312, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.1481020920000001E-05, -1.1109796762466431, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.1481020920000001E-05, -1.088031053543091, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.1481020920000001E-05, -1.065413117408752, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.1481020920000001E-05, -1.042747497558594, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.1481020920000001E-05, -1.0195629596710212, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.1481020920000001E-05, -0.99633300304412808, 0.003735, 0.003735
DataValue, 0.003745, 1.1481020920000001E-05, -0.97322207689285312, 0.003745, 0.003745
DataValue, 0.003755, 1.1481020920000001E-05, -0.95024067163467407, 0.003755, 0.003755
DataValue, 0.003765, 1.1481020920000001E-05, -0.92637020349502608, 0.003765, 0.003765
DataValue, 0.003775, 1.1481020920000001E-05, -0.902825117111206, 0.003775, 0.003775
DataValue, 0.003785, 1.1481020920000001E-05, -0.87901484966278109, 0.003785, 0.003785
DataValue, 0.003795, 1.1481020920000001E-05, -0.85488700866699208, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 1.1481020920000001E-05, -0.83043098449707009, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.1481020920000001E-05, -0.80591475963592507, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 1.1481020920000001E-05, -0.7808841466903691, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 1.1481020920000001E-05, -0.75508624315261808, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 1.1481020920000001E-05, -0.729230582714081, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 1.1481020920000001E-05, -0.702102780342102, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 1.1481020920000001E-05, -0.673830628395081, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 1.1481020920000001E-05, -0.64436799287796009, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 1.1481020920000001E-05, -0.61292403936386108, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 1.1481020920000001E-05, -0.57808685302734408, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 1.1481020920000001E-05, -0.538541257381439, 0.003905, 0.003905
DataValue, 0.003915, 1.1481020920000001E-05, -0.49317565560340904, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 1.1481020920000001E-05, -0.44179499149322504, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 1.1481020920000001E-05, -0.384730279445648, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 1.1481020920000001E-05, -0.32570007443428, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 1.1481020920000001E-05, -0.266442060470581, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 1.1481020920000001E-05, -0.20648616552352903, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 1.1481020920000001E-05, -0.14640599489212, 0.003975, 0.003975
DataValue, 0.003985, 1.1481020920000001E-05, -0.086622983217239, 0.003985, 0.003985
DataValue, 0.003995, 1.1481020920000001E-05, -0.026742799207568002, 0.003995, 0.003995
DataValue, 0.004005, -4.854256531E-06, 0.024656515568495, 0.004005, 0.004005
DataValue, 0.004015, -1.1443604308000002E-05, 0.080804355442524012, 0.004015, 0.004015
DataValue, 0.004025, -1.1443604308000002E-05, 0.140412002801895, 0.004025, 0.004025
DataValue, 0.004035, -1.1443604308000002E-05, 0.20131435990333602, 0.004035, 0.004035
DataValue, 0.004045, -1.1443604308000002E-05, 0.26136109232902505, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.1443604308000002E-05, 0.32057791948318504, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.1443604308000002E-05, 0.379367619752884, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.1443604308000002E-05, 0.436426013708115, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.1443604308000002E-05, 0.48846581578254705, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.1443604308000002E-05, 0.53385007381439209, 0.0040950000000000005, 0.0040950000000000005
