
SetupTitle, Endurance Measure 1kHz After 120 000 Cycles(1)
DataValue, 0.004235, -2.40171903E-06, 1.406792998313904, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.300276492E-06, 1.4667418003082282, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.192176908E-06, 1.5268508195877082, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.0805127860000002E-06, 1.5866117477416992, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.9800095290000003E-06, 1.6471055746078491, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.8443856790000001E-06, 1.7068991661071782, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.707688739E-06, 1.7664244174957282, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.584647748E-06, 1.8268926143646243, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.4412472640000002E-06, 1.8871974945068362, 0.004315, 0.004315
DataValue, 0.004325, -1.302130954E-06, 1.9465814828872681, 0.004325, 0.004325
DataValue, 0.004335, -1.183046948E-06, 2.0066184997558594, 0.004335, 0.004335
DataValue, 0.004345, -1.0801342110000002E-06, 2.0669305324554443, 0.004345, 0.004345
DataValue, 0.004355, -9.70918109E-07, 2.1263737678527832, 0.004355, 0.004355
DataValue, 0.004365, -8.9245298800000007E-07, 2.1861932277679443, 0.004365, 0.004365
DataValue, 0.004375, -8.2676564300000006E-07, 2.2464056015014653, 0.004375, 0.004375
DataValue, 0.004385, -7.60445403E-07, 2.3062746524810791, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -7.1148650700000006E-07, 2.3659749031066903, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -6.81449023E-07, 2.425878763198853, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -6.44493525E-07, 2.4858973026275644, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -6.1701337000000009E-07, 2.5455985069274902, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -6.0293274400000007E-07, 2.6058254241943364, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -5.8802368100000006E-07, 2.6662430763244633, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -5.73102E-07, 2.7259535789489751, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -5.6536464400000009E-07, 2.7859635353088383, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -5.6842526400000009E-07, 2.8460180759429932, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.6668574200000007E-07, 2.9060318470001221, 0.004485, 0.004485
DataValue, 0.004495, -5.6386625100000009E-07, 2.9655873775482182, 0.004495, 0.004495
DataValue, 0.004505, 3.1542552E-08, 2.9661567211151123, 0.004505, 0.004505
DataValue, 0.004515, 1.7242561500000002E-07, 2.9066059589385991, 0.004515, 0.004515
DataValue, 0.004525, 2.2311070300000003E-07, 2.8464984893798833, 0.004525, 0.004525
DataValue, 0.004535, 2.50388268E-07, 2.7861547470092773, 0.004535, 0.004535
DataValue, 0.004545, 2.7008411500000004E-07, 2.7264928817749023, 0.004545, 0.004545
DataValue, 0.004555, 2.91104527E-07, 2.6666295528411874, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.01720917E-07, 2.6062839031219482, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.0748958600000004E-07, 2.546087265014648, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.2222064300000004E-07, 2.486452579498291, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.3160353E-07, 2.426669597625732, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.3238356400000003E-07, 2.3664481639862061, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.4033607200000003E-07, 2.30680775642395, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.48763706E-07, 2.2472169399261483, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.5069314200000004E-07, 2.1869547367095952, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.5796790600000005E-07, 2.1273207664489751, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.6230193200000003E-07, 2.0678224563598633, 0.004655, 0.004655
DataValue, 0.004665, 3.7208360500000003E-07, 2.007226943969727, 0.004665, 0.004665
DataValue, 0.004675, 3.6831798400000005E-07, 1.9472333192825322, 0.004675, 0.004675
DataValue, 0.004685, 3.76315313E-07, 1.8877547979354861, 0.004685, 0.004685
DataValue, 0.004695, 3.8545152800000004E-07, 1.8271546363830571, 0.004695, 0.004695
DataValue, 0.004705, 3.8247154100000004E-07, 1.7671811580657961, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.90667907E-07, 1.70753538608551, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.97046307E-07, 1.6477478742599492, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.9873884800000004E-07, 1.587385296821594, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.0448506400000003E-07, 1.5276663303375242, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.0935592000000003E-07, 1.4679104089736941, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.17542509E-07, 1.4076876640319822, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.1790974600000005E-07, 1.34772264957428, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.2617549E-07, 1.2879005670547492, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.3480289900000004E-07, 1.227736234664917, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.3981813700000005E-07, 1.167455315589905, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.45299435E-07, 1.107410669326782, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.5078985500000003E-07, 1.0477365255355842, 0.004825, 0.004825
DataValue, 0.004835, 4.61233839E-07, 0.98741370439529408, 0.004835, 0.004835
DataValue, 0.004845, 4.6796196800000006E-07, 0.92745041847229, 0.004845, 0.004845
DataValue, 0.004855, 4.77527806E-07, 0.86773467063903809, 0.004855, 0.004855
DataValue, 0.004865, 4.89165302E-07, 0.807677745819092, 0.004865, 0.004865
DataValue, 0.004875, 4.97422661E-07, 0.74742537736892711, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.0482640300000008E-07, 0.687909603118896, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.19676576E-07, 0.628453016281128, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.3267444900000006E-07, 0.567645013332367, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.46652075E-07, 0.50734126567840609, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 5.61287834E-07, 0.447868824005127, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 5.7948244600000008E-07, 0.3880555331707, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 5.9759719300000009E-07, 0.32813486456871005, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 6.1801068800000007E-07, 0.268608540296555, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 6.427532640000001E-07, 0.208535388112068, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 6.6598067900000007E-07, 0.14819324016571, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 6.9554369E-07, 0.088622212409973, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 7.2393771700000009E-07, 0.028813853859901, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 04/22/2021 14:48:30
MetaData, TestRecord.TestTarget, FlashIntB_2_25um_D12
MetaData, TestRecord.IterationIndex, 5
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 73a67ad6-1870-4fa3-86db-7298bba55dcf
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -2.835932037E-06, -2.97021436691284
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 4.298848125E-06, 2.96615672111511
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.5748434500000004E-07, 0.027776543051004004, 5E-06, 5E-06
DataValue, 1.5E-05, -2.99654147E-07, 0.087532788515091012, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.38227949E-07, 0.147075295448303, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.71813115E-07, 0.207328721880913, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -4.1404320000000003E-07, 0.26779517531395003, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -4.7381823300000004E-07, 0.327475368976593, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -5.4951505000000006E-07, 0.387402385473251, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -6.3234153900000009E-07, 0.447424799203873, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -7.44825684E-07, 0.50698423385620106, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -8.83620942E-07, 0.56674295663833607, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.040541406E-06, 0.627346336841583, 0.000105, 0.000105
DataValue, 0.000115, -1.2078526200000002E-06, 0.68714588880538907, 0.000115, 0.000115
DataValue, 0.000125, -1.4133255490000001E-06, 0.74684089422225908, 0.000125, 0.000125
DataValue, 0.000135, -1.6456184540000002E-06, 0.807039022445679, 0.000135, 0.000135
DataValue, 0.000145, -1.8660949760000002E-06, 0.866992115974426, 0.000145, 0.000145
DataValue, 0.000155, -2.084791504E-06, 0.926671206951141, 0.000155, 0.000155
DataValue, 0.000165, -2.312539209E-06, 0.98675072193145708, 0.000165, 0.000165
DataValue, 0.000175, -2.508571015E-06, 1.0470767021179201, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.6341772350000002E-06, 1.1069701910018921, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.7235305420000003E-06, 1.1670719385147101, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.7677547220000003E-06, 1.2269746065139771, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.7432579370000003E-06, 1.287219882011414, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.691187319E-06, 1.3469244241714482, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.617747896E-06, 1.4067425727844241, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.5247782100000003E-06, 1.4671882390975952, 0.000245, 0.000245
DataValue, 0.000255, -2.410482239E-06, 1.5271033048629761, 0.000255, 0.000255
DataValue, 0.000265, -2.3101431450000002E-06, 1.586891293525696, 0.000265, 0.000265
DataValue, 0.000275, -2.221226168E-06, 1.64687705039978, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.093259809E-06, 1.7069009542465212, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.9704359600000002E-06, 1.76650607585907, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.8589259980000002E-06, 1.8268634080886841, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.7275723390000001E-06, 1.88711154460907, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.585612836E-06, 1.9462431669235232, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.4632887540000001E-06, 2.0060961246490483, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.3358493330000001E-06, 2.0666506290435791, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.2040541150000001E-06, 2.1264879703521733, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.09848304E-06, 2.1863055229187012, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -9.98248993E-07, 2.2466475963592534, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -9.06347964E-07, 2.305986881256104, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -8.3206612100000008E-07, 2.3656923770904541, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -7.74790294E-07, 2.4259107112884521, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -7.20329069E-07, 2.486173152923584, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -6.7646254800000009E-07, 2.5458953380584721, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -6.4857380300000007E-07, 2.6057670116424561, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -6.2878825700000009E-07, 2.6659426689147954, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -6.0049166E-07, 2.7257006168365483, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -5.90254444E-07, 2.7855150699615483, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -5.84773829E-07, 2.8455779552459721, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -5.7900518900000007E-07, 2.90577507019043, 0.000485, 0.000485
DataValue, 0.000495, -5.793367E-07, 2.9656302928924561, 0.000495, 0.000495
DataValue, 0.000505, 3.2028236E-08, 2.9658792018890381, 0.000505, 0.000505
DataValue, 0.000515, 1.7327434400000002E-07, 2.9062471389770512, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.2950099800000003E-07, 2.8463482856750493, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.50995896E-07, 2.7863318920135502, 0.000535, 0.000535
DataValue, 0.000545, 2.74913617E-07, 2.7264671325683594, 0.000545, 0.000545
DataValue, 0.000555, 2.96750528E-07, 2.6666300296783452, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 3.0384237E-07, 2.6061956882476811, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.1439501E-07, 2.5463995933532724, 0.000575, 0.000575
DataValue, 0.000585, 3.2185619100000005E-07, 2.4865479469299321, 0.000585, 0.000585
DataValue, 0.000595, 3.3206399100000005E-07, 2.4265937805175781, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.3878089300000003E-07, 2.3664388656616211, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.4344921600000004E-07, 2.3068234920501713, 0.000615, 0.000615
DataValue, 0.000625, 3.4737743700000005E-07, 2.2472465038299561, 0.000625, 0.000625
DataValue, 0.000635, 3.58123486E-07, 2.1869406700134282, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.62114804E-07, 2.127191543579102, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.62561934E-07, 2.0680093765258794, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.7394787000000004E-07, 2.007320880889893, 0.000665, 0.000665
DataValue, 0.000675, 3.7489891700000004E-07, 1.9473209381103522, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.7635035700000003E-07, 1.8877066373825071, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.8852121500000005E-07, 1.8273031711578371, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.88613046E-07, 1.7670705318450932, 0.000705, 0.000705
DataValue, 0.000715, 3.9118793900000004E-07, 1.7075699567794802, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.0007955700000005E-07, 1.6477280855178831, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.04083465E-07, 1.5871845483779912, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.06802741E-07, 1.5274657011032102, 0.000745, 0.000745
