
SetupTitle, FE PUND 2V - reverse
DataValue, 0.00013450000000000002, -5.422206868E-06, 0.16925634443759902, 0.00013450000000000002, 0.00013450000000000002
DataValue, 0.00013550000000000001, -5.5354285E-06, 0.174407675862312, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, -5.6831454460000006E-06, 0.179650574922562, 0.0001365, 0.0001365
DataValue, 0.0001375, -5.873459486E-06, 0.184555441141128, 0.0001375, 0.0001375
DataValue, 0.0001385, -5.974528449E-06, 0.189439177513123, 0.0001385, 0.0001385
DataValue, 0.0001395, -6.116358236E-06, 0.19456234574317902, 0.0001395, 0.0001395
DataValue, 0.0001405, -6.3249926820000008E-06, 0.19988621771335602, 0.0001405, 0.0001405
DataValue, 0.0001415, -6.4164878490000006E-06, 0.204995304346085, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, -6.375923022E-06, 0.209907203912735, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, -6.6656521080000007E-06, 0.21479447185993203, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, -6.9095390240000006E-06, 0.219928205013275, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, -7.034121154E-06, 0.224938690662384, 0.0001455, 0.0001455
DataValue, 0.0001465, -7.201076642E-06, 0.229942157864571, 0.0001465, 0.0001465
DataValue, 0.0001475, -7.363426903E-06, 0.234755471348762, 0.0001475, 0.0001475
DataValue, 0.0001485, -7.4859349300000009E-06, 0.23980116844177202, 0.0001485, 0.0001485
DataValue, 0.0001495, -7.638094758E-06, 0.24503350257873502, 0.0001495, 0.0001495
DataValue, 0.0001505, -7.802884284E-06, 0.24969540536403703, 0.0001505, 0.0001505
DataValue, 0.0001515, -7.9415258370000014E-06, 0.254716455936432, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, -8.0573827290000013E-06, 0.25964951515197704, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, -8.2378846860000009E-06, 0.264543801546097, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, -8.3591658040000013E-06, 0.269645839929581, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, -8.495585462E-06, 0.27486407756805403, 0.0001555, 0.0001555
DataValue, 0.0001565, -8.6484324130000015E-06, 0.279948532581329, 0.0001565, 0.0001565
DataValue, 0.0001575, -8.800635442E-06, 0.284768879413605, 0.0001575, 0.0001575
DataValue, 0.0001585, -8.957497812E-06, 0.28955402970314004, 0.0001585, 0.0001585
DataValue, 0.0001595, -9.1180336310000012E-06, 0.294568061828613, 0.0001595, 0.0001595
DataValue, 0.0001605, -9.216908438E-06, 0.29937782883644104, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, -9.368943211E-06, 0.304233402013779, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, -9.5738487290000015E-06, 0.30916291475296004, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, -9.687427337E-06, 0.31402906775474504, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, -9.595133633000001E-06, 0.31915575265884405, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, -9.9707231130000012E-06, 0.324345827102661, 0.0001655, 0.0001655
DataValue, 0.0001665, -1.0078835658000001E-05, 0.32925420999527005, 0.0001665, 0.0001665
DataValue, 0.0001675, -1.0243274119E-05, 0.333916127681732, 0.0001675, 0.0001675
DataValue, 0.0001685, -1.0385384485E-05, 0.339109718799591, 0.0001685, 0.0001685
DataValue, 0.0001695, -1.0536388800000001E-05, 0.343856126070023, 0.0001695, 0.0001695
DataValue, 0.0001705, -1.0672331882000001E-05, 0.34903562068939203, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, -1.0851607840000001E-05, 0.354317247867584, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, -1.1000438462E-05, 0.35918691754341103, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, -1.1118958355E-05, 0.36412346363067605, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, -1.0966769878E-05, 0.369084656238556, 0.0001745, 0.0001745
DataValue, 0.0001755, -1.1367596926000001E-05, 0.374429643154144, 0.0001755, 0.0001755
DataValue, 0.0001765, -1.1443604308000002E-05, 0.379091560840607, 0.0001765, 0.0001765
DataValue, 0.0001775, -1.1443604308000002E-05, 0.384200662374496, 0.0001775, 0.0001775
DataValue, 0.0001785, -1.1443604308000002E-05, 0.389112561941147, 0.0001785, 0.0001785
DataValue, 0.0001795, -1.1443604308000002E-05, 0.39416179060936, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, -1.1443604308000002E-05, 0.39929199218750006, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, -1.1443604308000002E-05, 0.40469685196876504, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, -1.1443604308000002E-05, 0.409950315952301, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, -1.1443604308000002E-05, 0.41462981700897206, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, -1.1443604308000002E-05, 0.41988679766655, 0.0001845, 0.0001845
DataValue, 0.0001855, -1.1443604308000002E-05, 0.42452758550643904, 0.0001855, 0.0001855
DataValue, 0.0001865, -1.1443604308000002E-05, 0.42960146069526706, 0.0001865, 0.0001865
DataValue, 0.0001875, -1.1443604308000002E-05, 0.434446454048157, 0.0001875, 0.0001875
DataValue, 0.0001885, -1.1443604308000002E-05, 0.439502745866775, 0.0001885, 0.0001885
DataValue, 0.0001895, -1.1443604308000002E-05, 0.44452729821205106, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, -1.1443604308000002E-05, 0.44927725195884705, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, -1.1443604308000002E-05, 0.454558879137039, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, -1.1443604308000002E-05, 0.45912924408912703, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, -1.1443604308000002E-05, 0.46426647901535, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, -1.1443604308000002E-05, 0.46918544173240706, 0.0001945, 0.0001945
DataValue, 0.0001955, -1.1443604308000002E-05, 0.47390368580818204, 0.0001955, 0.0001955
DataValue, 0.0001965, -1.1443604308000002E-05, 0.47888600826263406, 0.0001965, 0.0001965
DataValue, 0.0001975, -1.1443604308000002E-05, 0.48393172025680503, 0.0001975, 0.0001975
DataValue, 0.0001985, -1.1443604308000002E-05, 0.48880487680435203, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, -1.1443604308000002E-05, 0.49375551939010603, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, -1.1443604308000002E-05, 0.49863925576210005, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, -1.1443604308000002E-05, 0.50368499755859408, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, -1.1443604308000002E-05, 0.50855463743209806, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, -1.1443604308000002E-05, 0.513698935508728, 0.0002035, 0.0002035
DataValue, 0.0002045, -1.1443604308000002E-05, 0.518448829650879, 0.0002045, 0.0002045
DataValue, 0.0002055, -1.1443604308000002E-05, 0.52332204580307007, 0.0002055, 0.0002055
DataValue, 0.0002065, -1.1443604308000002E-05, 0.52843815088272106, 0.0002065, 0.0002065
DataValue, 0.0002075, -1.1443604308000002E-05, 0.53337824344635, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, -1.1443604308000002E-05, 0.538434505462646, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, -1.1443604308000002E-05, 0.543723165988922, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, -1.1443604308000002E-05, 0.548656225204468, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, -1.1443604308000002E-05, 0.55370897054672208, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, -1.1443604308000002E-05, 0.558501124382019, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, -1.1443604308000002E-05, 0.56361377239227306, 0.0002135, 0.0002135
DataValue, 0.0002145, -1.1443604308000002E-05, 0.56838482618331909, 0.0002145, 0.0002145
DataValue, 0.0002155, -1.1443604308000002E-05, 0.573363602161407, 0.0002155, 0.0002155
DataValue, 0.0002165, -1.1443604308000002E-05, 0.578479766845703, 0.0002165, 0.0002165
DataValue, 0.0002175, -1.1443604308000002E-05, 0.583617031574249, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, -1.1443604308000002E-05, 0.588930308818817, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, -1.1443604308000002E-05, 0.593535900115967, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, -1.1443604308000002E-05, 0.59831750392913807, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, -1.1443604308000002E-05, 0.603387892246246, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, -1.1443604308000002E-05, 0.60888779163360607, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, -1.1443604308000002E-05, 0.6138419508934021, 0.0002235, 0.0002235
DataValue, 0.0002245, -1.1443604308000002E-05, 0.61888062953949008, 0.0002245, 0.0002245
DataValue, 0.0002255, -1.1443604308000002E-05, 0.624144613742828, 0.0002255, 0.0002255
DataValue, 0.0002265, -1.1443604308000002E-05, 0.628919243812561, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, -1.1443604308000002E-05, 0.63380646705627408, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, -1.1443604308000002E-05, 0.63892257213592507, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, -1.1443604308000002E-05, 0.64391899108886708, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, -1.1443604308000002E-05, 0.648605585098267, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, -1.1443604308000002E-05, 0.6534259319305421, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, -1.1443604308000002E-05, 0.65840470790863, 0.0002325, 0.0002325
DataValue, 0.0002335, -1.1443604308000002E-05, 0.663309574127197, 0.0002335, 0.0002335
DataValue, 0.0002345, -1.1443604308000002E-05, 0.6685876846313481, 0.0002345, 0.0002345
DataValue, 0.0002355, -1.1443604308000002E-05, 0.6733622550964351, 0.0002355, 0.0002355
DataValue, 0.0002365, -1.1443604308000002E-05, 0.678330540657043, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, -1.1443604308000002E-05, 0.683062851428986, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, -1.1443604308000002E-05, 0.68821418285369906, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, -1.1443604308000002E-05, 0.693214118480682, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, -1.1443604308000002E-05, 0.697964072227478, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, -1.1443604308000002E-05, 0.702921748161316, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, -1.1443604308000002E-05, 0.708140015602112, 0.0002425, 0.0002425
DataValue, 0.0002435, -1.1443604308000002E-05, 0.71292513608932506, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, -1.1443604308000002E-05, 0.717953264713287, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, -1.1443604308000002E-05, 0.723055303096771, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, -1.1443604308000002E-05, 0.727713644504547, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, -1.1443604308000002E-05, 0.73277348279953, 0.0002475, 0.0002475
DataValue, 0.0002485, -1.1443604308000002E-05, 0.737702965736389, 0.0002485, 0.0002485
DataValue, 0.0002495, -1.1443604308000002E-05, 0.7429035902023311, 0.0002495, 0.0002495
DataValue, 0.0002505, -1.1443604308000002E-05, 0.74764299392700206, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, -1.1443604308000002E-05, 0.75258660316467307, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, -1.1443604308000002E-05, 0.75779426097869906, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, -1.1443604308000002E-05, 0.76291036605835, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, -1.1443604308000002E-05, 0.76768141984939608, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, -1.1443604308000002E-05, 0.77299124002456709, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, -1.1443604308000002E-05, 0.77763551473617509, 0.0002565, 0.0002565
DataValue, 0.0002575, -1.1443604308000002E-05, 0.782994627952576, 0.0002575, 0.0002575
DataValue, 0.0002585, -1.1443604308000002E-05, 0.788107216358185, 0.0002585, 0.0002585
DataValue, 0.0002595, -1.1443604308000002E-05, 0.792543768882751, 0.0002595, 0.0002595
DataValue, 0.0002605, -1.1443604308000002E-05, 0.79773032665252708, 0.0002605, 0.0002605
DataValue, 0.0002615, -1.1443604308000002E-05, 0.802508413791656, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, -1.1443604308000002E-05, 0.80755412578582808, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, -1.1443604308000002E-05, 0.81319493055343606, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, -1.1443604308000002E-05, 0.81832867860794112, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, -1.1443604308000002E-05, 0.823141992092133, 0.0002655, 0.0002655
DataValue, 0.0002665, -1.1443604308000002E-05, 0.8283249735832211, 0.0002665, 0.0002665
DataValue, 0.0002675, -1.1443604308000002E-05, 0.83317703008651711, 0.0002675, 0.0002675
DataValue, 0.0002685, -1.1443604308000002E-05, 0.83808541297912609, 0.0002685, 0.0002685
DataValue, 0.0002695, -1.1443604308000002E-05, 0.84323674440383911, 0.0002695, 0.0002695
DataValue, 0.0002705, -1.1443604308000002E-05, 0.847944438457489, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, -1.1443604308000002E-05, 0.85344439744949308, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, -1.1443604308000002E-05, 0.857976019382477, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, -1.1443604308000002E-05, 0.8629125952720641, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, -1.1443604308000002E-05, 0.86808151006698608, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, -1.1443604308000002E-05, 0.872637808322906, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, -1.1443604308000002E-05, 0.8778771758079531, 0.0002765, 0.0002765
DataValue, 0.0002775, -1.1443604308000002E-05, 0.88274681568145708, 0.0002775, 0.0002775
DataValue, 0.0002785, -1.1443604308000002E-05, 0.88761293888092008, 0.0002785, 0.0002785
DataValue, 0.0002795, -1.1443604308000002E-05, 0.89268326759338412, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, -1.1443604308000002E-05, 0.89715856313705411, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, -1.1443604308000002E-05, 0.90229231119155906, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, -1.1443604308000002E-05, 0.90728873014450107, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, -1.1443604308000002E-05, 0.912274599075317, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, -1.1443604308000002E-05, 0.91726750135421709, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, -1.1443604308000002E-05, 0.922063171863556, 0.0002855, 0.0002855
DataValue, 0.0002865, -1.1443604308000002E-05, 0.92719340324401811, 0.0002865, 0.0002865
DataValue, 0.0002875, -1.1443604308000002E-05, 0.93224614858627308, 0.0002875, 0.0002875
DataValue, 0.0002885, -1.1443604308000002E-05, 0.937027752399445, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, -1.1443604308000002E-05, 0.94180589914321911, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, -1.1443604308000002E-05, 0.946812868118286, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, -1.1443604308000002E-05, 0.9520487189292911, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, -1.1443604308000002E-05, 0.95693945884704612, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -1.1443604308000002E-05, 0.96209436655044511, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, -1.1443604308000002E-05, 0.96714359521865811, 0.0002945, 0.0002945
DataValue, 0.0002955, -1.1443604308000002E-05, 0.97187238931655906, 0.0002955, 0.0002955
DataValue, 0.0002965, -1.1443604308000002E-05, 0.97691810131073009, 0.0002965, 0.0002965
DataValue, 0.0002975, -1.1443604308000002E-05, 0.98174196481704712, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, -1.1443604308000002E-05, 0.987139761447906, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, -1.1443604308000002E-05, 0.99185448884964011, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, -1.1443604308000002E-05, 0.99696004390716508, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, -1.1443604308000002E-05, 1.001537442207336, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, -1.1443604308000002E-05, 1.0064951181411741, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -1.1443604308000002E-05, 1.01154088973999, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, -1.1443604308000002E-05, 1.0171006917953491, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, -1.1443604308000002E-05, 1.0218963623046882, 0.0003055, 0.0003055
DataValue, 0.0003065, -1.1443604308000002E-05, 1.0268540382385252, 0.0003065, 0.0003065
DataValue, 0.0003075, -1.1443604308000002E-05, 1.031607508659363, 0.0003075, 0.0003075
DataValue, 0.0003085, -1.1443604308000002E-05, 1.0368117094039921, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -1.1443604308000002E-05, 1.0416636466979981, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, -1.1443604308000002E-05, 1.046720027923584, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, -1.1443604308000002E-05, 1.0514593124389651, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -1.1443604308000002E-05, 1.056420564651489, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, -1.1443604308000002E-05, 1.0614802837371831, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, -1.1443604308000002E-05, 1.0663570165634162, 0.0003145, 0.0003145
DataValue, 0.0003155, -1.1443604308000002E-05, 1.071402788162231, 0.0003155, 0.0003155
DataValue, 0.0003165, -1.1443604308000002E-05, 1.076606869697571, 0.0003165, 0.0003165
DataValue, 0.0003175, -1.1443604308000002E-05, 1.0816842317581181, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, -1.1443604308000002E-05, 1.0863215923309331, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, -1.1443604308000002E-05, 1.091472864151001, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -1.1443604308000002E-05, 1.0963672399520872, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, -1.1443604308000002E-05, 1.101187586784363, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, -1.1443604308000002E-05, 1.1060783863067631, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -1.1443604308000002E-05, 1.111261367797852, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -1.1443604308000002E-05, 1.116011261940002, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, -1.1443604308000002E-05, 1.1210604906082151, 0.0003255, 0.0003255
DataValue, 0.0003265, -1.1443604308000002E-05, 1.1259829998016362, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, -1.1443604308000002E-05, 1.13071882724762, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, -1.1443604308000002E-05, 1.135771632194519, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, -1.1443604308000002E-05, 1.140775084495544, 0.00032950000000000004, 0.00032950000000000004
