
SetupTitle, FE PUND 2.5V - reverse
DataValue, 0.0041975, -1.1443604308000002E-05, 0.581680417060852, 0.0041975, 0.0041975
DataValue, 0.0041985, -1.1443604308000002E-05, 0.587437391281128, 0.0041985, 0.0041985
DataValue, 0.0041995, -1.1443604308000002E-05, 0.59276831150054909, 0.0041995, 0.0041995
DataValue, 0.0042005, -1.1443604308000002E-05, 0.598391473293304, 0.0042005, 0.0042005
DataValue, 0.0042015, -1.1443604308000002E-05, 0.603451251983643, 0.0042015, 0.0042015
DataValue, 0.0042025000000000005, -1.1443604308000002E-05, 0.608870208263397, 0.0042025000000000005, 0.0042025000000000005
DataValue, 0.0042035000000000006, -1.1443604308000002E-05, 0.61412012577056907, 0.0042035000000000006, 0.0042035000000000006
DataValue, 0.0042045, -1.1443604308000002E-05, 0.61932426691055309, 0.0042045, 0.0042045
DataValue, 0.0042055, -1.1443604308000002E-05, 0.62465167045593306, 0.0042055, 0.0042055
DataValue, 0.0042065, -1.1443604308000002E-05, 0.630007207393646, 0.0042065, 0.0042065
DataValue, 0.0042075, -1.1443604308000002E-05, 0.635264217853546, 0.0042075, 0.0042075
DataValue, 0.0042085000000000004, -1.1443604308000002E-05, 0.640507102012634, 0.0042085000000000004, 0.0042085000000000004
DataValue, 0.0042095000000000006, -1.1443604308000002E-05, 0.645609140396118, 0.0042095000000000006, 0.0042095000000000006
DataValue, 0.0042105, -1.1443604308000002E-05, 0.650830864906311, 0.0042105, 0.0042105
DataValue, 0.0042115, -1.1443604308000002E-05, 0.65610897541046109, 0.0042115, 0.0042115
DataValue, 0.0042125, -1.1443604308000002E-05, 0.66080611944198608, 0.0042125, 0.0042125
DataValue, 0.0042135, -1.1443604308000002E-05, 0.666309535503387, 0.0042135, 0.0042135
DataValue, 0.0042145, -1.1443604308000002E-05, 0.671633422374725, 0.0042145, 0.0042145
DataValue, 0.0042155000000000005, -1.1443604308000002E-05, 0.676841080188751, 0.0042155000000000005, 0.0042155000000000005
DataValue, 0.0042165000000000006, -1.1443604308000002E-05, 0.681584000587463, 0.0042165000000000006, 0.0042165000000000006
DataValue, 0.0042175, -1.1443604308000002E-05, 0.68666845560073808, 0.0042175, 0.0042175
DataValue, 0.0042185, -1.1443604308000002E-05, 0.69189727306366, 0.0042185, 0.0042185
DataValue, 0.0042195, -1.1443604308000002E-05, 0.697009861469269, 0.0042195, 0.0042195
DataValue, 0.0042205, -1.1443604308000002E-05, 0.70218229293823209, 0.0042205, 0.0042205
DataValue, 0.0042215, -1.1443604308000002E-05, 0.70729845762252808, 0.0042215, 0.0042215
DataValue, 0.0042225000000000006, -1.1443604308000002E-05, 0.7127631902694701, 0.0042225000000000006, 0.0042225000000000006
DataValue, 0.0042235000000000007, -1.1443604308000002E-05, 0.71774899959564209, 0.0042235000000000007, 0.0042235000000000007
DataValue, 0.0042245, -1.1443604308000002E-05, 0.722960233688354, 0.0042245, 0.0042245
DataValue, 0.0042255, -1.1443604308000002E-05, 0.728104531764984, 0.0042255, 0.0042255
DataValue, 0.0042265, -1.1443604308000002E-05, 0.733259379863739, 0.0042265, 0.0042265
DataValue, 0.0042275, -1.1443604308000002E-05, 0.73842126131057706, 0.0042275, 0.0042275
DataValue, 0.0042285000000000005, -1.1443604308000002E-05, 0.7435972690582271, 0.0042285000000000005, 0.0042285000000000005
DataValue, 0.0042295000000000006, -1.1443604308000002E-05, 0.74854439496994007, 0.0042295000000000006, 0.0042295000000000006
DataValue, 0.0042305, -1.1443604308000002E-05, 0.75392109155654907, 0.0042305, 0.0042305
DataValue, 0.0042315, -1.1443604308000002E-05, 0.75936466455459606, 0.0042315, 0.0042315
DataValue, 0.0042325, -1.1443604308000002E-05, 0.764104008674622, 0.0042325, 0.0042325
DataValue, 0.0042335, -1.1443604308000002E-05, 0.769389152526855, 0.0042335, 0.0042335
DataValue, 0.0042345, -1.1443604308000002E-05, 0.774491190910339, 0.0042345, 0.0042345
DataValue, 0.0042355000000000005, -1.1443604308000002E-05, 0.779565095901489, 0.0042355000000000005, 0.0042355000000000005
DataValue, 0.0042365000000000007, -1.1443604308000002E-05, 0.784469962120056, 0.0042365000000000007, 0.0042365000000000007
DataValue, 0.0042375, -1.1443604308000002E-05, 0.78946989774704, 0.0042375, 0.0042375
DataValue, 0.0042385, -1.1443604308000002E-05, 0.7943395376205441, 0.0042385, 0.0042385
DataValue, 0.0042395, -1.1443604308000002E-05, 0.79933595657348611, 0.0042395, 0.0042395
DataValue, 0.0042405, -1.1443604308000002E-05, 0.80469852685928311, 0.0042405, 0.0042405
DataValue, 0.0042415000000000005, -1.1443604308000002E-05, 0.80952948331832908, 0.0042415000000000005, 0.0042415000000000005
DataValue, 0.0042425000000000006, -1.1443604308000002E-05, 0.81486040353775, 0.0042425000000000006, 0.0042425000000000006
DataValue, 0.0042435, -1.1443604308000002E-05, 0.819832146167755, 0.0042435, 0.0042435
DataValue, 0.0042445, -1.1443604308000002E-05, 0.82505744695663408, 0.0042445, 0.0042445
DataValue, 0.0042455, -1.1443604308000002E-05, 0.82982146739959706, 0.0042455, 0.0042455
DataValue, 0.0042465, -1.1443604308000002E-05, 0.83478617668151811, 0.0042465, 0.0042465
DataValue, 0.0042475, -1.1443604308000002E-05, 0.8396276831626891, 0.0042475, 0.0042475
DataValue, 0.0042485000000000005, -1.1443604308000002E-05, 0.844631135463715, 0.0042485000000000005, 0.0042485000000000005
DataValue, 0.0042495000000000007, -1.1443604308000002E-05, 0.8494127392768861, 0.0042495000000000007, 0.0042495000000000007
DataValue, 0.0042505, -1.1443604308000002E-05, 0.85471194982528709, 0.0042505, 0.0042505
DataValue, 0.0042515, -1.1443604308000002E-05, 0.85944432020187411, 0.0042515, 0.0042515
DataValue, 0.0042525, -1.1443604308000002E-05, 0.86431747674942, 0.0042525, 0.0042525
DataValue, 0.0042535, -1.1443604308000002E-05, 0.869606137275696, 0.0042535, 0.0042535
DataValue, 0.0042545000000000005, -1.1443604308000002E-05, 0.87452507019043, 0.0042545000000000005, 0.0042545000000000005
DataValue, 0.0042555000000000006, -1.1443604308000002E-05, 0.879401803016663, 0.0042555000000000006, 0.0042555000000000006
DataValue, 0.0042565, -1.1443604308000002E-05, 0.88457775115966808, 0.0042565, 0.0042565
DataValue, 0.0042575, -1.1443604308000002E-05, 0.88962697982788108, 0.0042575, 0.0042575
DataValue, 0.0042585, -1.1443604308000002E-05, 0.894655108451843, 0.0042585, 0.0042585
DataValue, 0.0042595, -1.1443604308000002E-05, 0.89930641651153609, 0.0042595, 0.0042595
DataValue, 0.0042605, -1.1443604308000002E-05, 0.90477466583251909, 0.0042605, 0.0042605
DataValue, 0.0042615000000000005, -1.1443604308000002E-05, 0.90972179174423207, 0.0042615000000000005, 0.0042615000000000005
DataValue, 0.0042625000000000007, -1.1443604308000002E-05, 0.91465133428573608, 0.0042625000000000007, 0.0042625000000000007
DataValue, 0.0042635, -1.1443604308000002E-05, 0.91997867822647106, 0.0042635, 0.0042635
DataValue, 0.0042645, -1.1443604308000002E-05, 0.924809634685516, 0.0042645, 0.0042645
DataValue, 0.0042655, -1.1443604308000002E-05, 0.929950416088104, 0.0042655, 0.0042655
DataValue, 0.0042665, -1.1443604308000002E-05, 0.93483763933181807, 0.0042665, 0.0042665
DataValue, 0.0042675000000000005, -1.1443604308000002E-05, 0.939996063709259, 0.0042675000000000005, 0.0042675000000000005
DataValue, 0.0042685000000000006, -1.1443604308000002E-05, 0.944890320301056, 0.0042685000000000006, 0.0042685000000000006
DataValue, 0.0042695, -1.1443604308000002E-05, 0.94980227947235107, 0.0042695, 0.0042695
DataValue, 0.0042705, -1.1443604308000002E-05, 0.95457684993743908, 0.0042705, 0.0042705
DataValue, 0.0042715, -1.1443604308000002E-05, 0.95972466468811013, 0.0042715, 0.0042715
DataValue, 0.0042725, -1.1443604308000002E-05, 0.96439713239669811, 0.0042725, 0.0042725
DataValue, 0.0042735, -1.1443604308000002E-05, 0.969273805618286, 0.0042735, 0.0042735
DataValue, 0.0042745000000000005, -1.1443604308000002E-05, 0.97406250238418612, 0.0042745000000000005, 0.0042745000000000005
DataValue, 0.0042755000000000007, -1.1443604308000002E-05, 0.978819489479065, 0.0042755000000000007, 0.0042755000000000007
DataValue, 0.0042765, -1.1443604308000002E-05, 0.98398488759994507, 0.0042765, 0.0042765
DataValue, 0.0042775, -1.1443604308000002E-05, 0.988593995571136, 0.0042775, 0.0042775
DataValue, 0.0042785, -1.1443604308000002E-05, 0.993382632732391, 0.0042785, 0.0042785
DataValue, 0.0042795, -1.1443604308000002E-05, 0.99834382534027111, 0.0042795, 0.0042795
DataValue, 0.0042805000000000005, -1.1443604308000002E-05, 1.003132581710815, 0.0042805000000000005, 0.0042805000000000005
DataValue, 0.0042815000000000006, -1.1443604308000002E-05, 1.0080127716064451, 0.0042815000000000006, 0.0042815000000000006
DataValue, 0.0042825, -1.1443604308000002E-05, 1.0127168893814091, 0.0042825, 0.0042825
DataValue, 0.0042835, -1.1443604308000002E-05, 1.0176851749420171, 0.0042835, 0.0042835
DataValue, 0.0042845, -1.1443604308000002E-05, 1.0226005315780642, 0.0042845, 0.0042845
DataValue, 0.0042855, -1.1443604308000002E-05, 1.0276322364807131, 0.0042855, 0.0042855
DataValue, 0.0042865, -1.1443604308000002E-05, 1.032276511192322, 0.0042865, 0.0042865
DataValue, 0.0042875000000000005, -1.1443604308000002E-05, 1.0372905731201172, 0.0042875000000000005, 0.0042875000000000005
DataValue, 0.0042885000000000006, -1.1443604308000002E-05, 1.0423045158386231, 0.0042885000000000006, 0.0042885000000000006
DataValue, 0.0042895, -1.1443604308000002E-05, 1.0470262765884402, 0.0042895, 0.0042895
DataValue, 0.0042905, -1.1443604308000002E-05, 1.0520122051239012, 0.0042905, 0.0042905
DataValue, 0.0042915, -1.1443604308000002E-05, 1.0569522380828862, 0.0042915, 0.0042915
DataValue, 0.0042925, -1.1443604308000002E-05, 1.0619733333587651, 0.0042925, 0.0042925
DataValue, 0.0042935000000000004, -1.1443604308000002E-05, 1.066691517829895, 0.0042935000000000004, 0.0042935000000000004
DataValue, 0.0042945000000000006, -1.1443604308000002E-05, 1.0713464021682742, 0.0042945000000000006, 0.0042945000000000006
DataValue, 0.0042955, -1.1443604308000002E-05, 1.076645612716675, 0.0042955, 0.0042955
DataValue, 0.0042965, -1.1443604308000002E-05, 1.0813639163970952, 0.0042965, 0.0042965
DataValue, 0.0042975, -1.1443604308000002E-05, 1.0865433216094971, 0.0042975, 0.0042975
DataValue, 0.0042985, -1.1443604308000002E-05, 1.090856671333313, 0.0042985, 0.0042985
DataValue, 0.0042995, -1.1443604308000002E-05, 1.0956382751464842, 0.0042995, 0.0042995
DataValue, 0.0043005000000000005, -1.1443604308000002E-05, 1.0999481678009031, 0.0043005000000000005, 0.0043005000000000005
DataValue, 0.0043015000000000006, -1.1443604308000002E-05, 1.1044973134994511, 0.0043015000000000006, 0.0043015000000000006
DataValue, 0.0043025, -1.1443604308000002E-05, 1.10878598690033, 0.0043025, 0.0043025
DataValue, 0.0043035, -1.1443604308000002E-05, 1.113462090492249, 0.0043035, 0.0043035
DataValue, 0.0043045, -1.1443604308000002E-05, 1.1180218458175661, 0.0043045, 0.0043045
DataValue, 0.0043055, -1.1443604308000002E-05, 1.1225745677948, 0.0043055, 0.0043055
DataValue, 0.0043065, -1.1443604308000002E-05, 1.1274160146713261, 0.0043065, 0.0043065
DataValue, 0.0043075000000000006, -1.1443604308000002E-05, 1.1319688558578491, 0.0043075000000000006, 0.0043075000000000006
DataValue, 0.0043085000000000007, -1.1443604308000002E-05, 1.136257529258728, 0.0043085000000000007, 0.0043085000000000007
DataValue, 0.0043095, -1.1443604308000002E-05, 1.1409511566162112, 0.0043095, 0.0043095
DataValue, 0.0043105, -1.1443604308000002E-05, 1.145753860473633, 0.0043105, 0.0043105
DataValue, 0.0043115, -1.1443604308000002E-05, 1.1502537727355962, 0.0043115, 0.0043115
DataValue, 0.0043125, -1.1443604308000002E-05, 1.1548136472702031, 0.0043125, 0.0043125
DataValue, 0.0043135000000000005, -1.1443604308000002E-05, 1.1596057415008552, 0.0043135000000000005, 0.0043135000000000005
DataValue, 0.0043145000000000006, -1.1443604308000002E-05, 1.1642007827758791, 0.0043145000000000006, 0.0043145000000000006
DataValue, 0.0043155, -1.1443604308000002E-05, 1.1685458421707151, 0.0043155, 0.0043155
DataValue, 0.0043165, -1.1443604308000002E-05, 1.1731795072555542, 0.0043165, 0.0043165
DataValue, 0.0043175, -1.1443604308000002E-05, 1.1773836612701421, 0.0043175, 0.0043175
DataValue, 0.0043185, -1.1443604308000002E-05, 1.181707620620728, 0.0043185, 0.0043185
DataValue, 0.0043195, -1.1443604308000002E-05, 1.1863131523132322, 0.0043195, 0.0043195
DataValue, 0.0043205000000000006, -1.1443604308000002E-05, 1.1908342838287351, 0.0043205000000000006, 0.0043205000000000006
DataValue, 0.0043215000000000007, -1.1443604308000002E-05, 1.1954890489578252, 0.0043215000000000007, 0.0043215000000000007
DataValue, 0.0043225, -1.1443604308000002E-05, 1.1996158361434941, 0.0043225, 0.0043225
DataValue, 0.0043235, -1.1443604308000002E-05, 1.204281210899353, 0.0043235, 0.0043235
DataValue, 0.0043245, -1.1443604308000002E-05, 1.2091755867004401, 0.0043245, 0.0043245
DataValue, 0.0043255, -1.1443604308000002E-05, 1.2136648893356321, 0.0043255, 0.0043255
DataValue, 0.0043265000000000005, -1.1443604308000002E-05, 1.218055725097656, 0.0043265000000000005, 0.0043265000000000005
DataValue, 0.0043275000000000006, -1.1443604308000002E-05, 1.2221506834030151, 0.0043275000000000006, 0.0043275000000000006
DataValue, 0.0043285, -1.1443604308000002E-05, 1.226742267608643, 0.0043285, 0.0043285
DataValue, 0.0043295, -1.1443604308000002E-05, 1.2315626144409182, 0.0043295, 0.0043295
DataValue, 0.0043305, -1.1443604308000002E-05, 1.2361575365066531, 0.0043305, 0.0043305
DataValue, 0.0043315, -1.1443604308000002E-05, 1.24072790145874, 0.0043315, 0.0043315
DataValue, 0.0043325, -1.1443604308000002E-05, 1.2453933954238892, 0.0043325, 0.0043325
DataValue, 0.0043335000000000005, -1.1443604308000002E-05, 1.2504143714904792, 0.0043335000000000005, 0.0043335000000000005
DataValue, 0.0043345000000000007, -1.1443604308000002E-05, 1.255157351493835, 0.0043345000000000007, 0.0043345000000000007
DataValue, 0.0043355, -1.1443604308000002E-05, 1.2594847679138181, 0.0043355, 0.0043355
DataValue, 0.0043365, -1.1443604308000002E-05, 1.2643226385116582, 0.0043365, 0.0043365
DataValue, 0.0043375, -1.1443604308000002E-05, 1.2691431045532231, 0.0043375, 0.0043375
DataValue, 0.0043385, -1.1443604308000002E-05, 1.2740232944488532, 0.0043385, 0.0043385
DataValue, 0.0043395000000000005, -1.1443604308000002E-05, 1.279150009155273, 0.0043395000000000005, 0.0043395000000000005
DataValue, 0.0043405000000000006, -1.1443604308000002E-05, 1.2839421033859251, 0.0043405000000000006, 0.0043405000000000006
DataValue, 0.0043415, -1.1443604308000002E-05, 1.2886252403259282, 0.0043415, 0.0043415
DataValue, 0.0043425, -1.1443604308000002E-05, 1.2932765483856201, 0.0043425, 0.0043425
DataValue, 0.0043435, -1.1443604308000002E-05, 1.298012375831604, 0.0043435, 0.0043435
DataValue, 0.0043445, -1.1443604308000002E-05, 1.3026989698410032, 0.0043445, 0.0043445
DataValue, 0.0043455, -1.1443604308000002E-05, 1.3075404167175291, 0.0043455, 0.0043455
DataValue, 0.0043465000000000005, -1.1443604308000002E-05, 1.3116670846939091, 0.0043465000000000005, 0.0043465000000000005
DataValue, 0.0043475000000000007, -1.1443604308000002E-05, 1.3157093524932861, 0.0043475000000000007, 0.0043475000000000007
DataValue, 0.0043485, -1.1443604308000002E-05, 1.3201775550842292, 0.0043485, 0.0043485
DataValue, 0.0043495, -1.1443604308000002E-05, 1.324737429618835, 0.0043495, 0.0043495
DataValue, 0.0043505, -1.1443604308000002E-05, 1.3291317224502561, 0.0043505, 0.0043505
DataValue, 0.0043515, -1.1443604308000002E-05, 1.333223223686218, 0.0043515, 0.0043515
DataValue, 0.0043525000000000005, -1.1443604308000002E-05, 1.33744490146637, 0.0043525000000000005, 0.0043525000000000005
DataValue, 0.0043535000000000006, -1.1443604308000002E-05, 1.3418815135955811, 0.0043535000000000006, 0.0043535000000000006
DataValue, 0.0043545, -1.1443604308000002E-05, 1.3463075160980231, 0.0043545, 0.0043545
DataValue, 0.0043555, -1.1443604308000002E-05, 1.3508602380752561, 0.0043555, 0.0043555
DataValue, 0.0043565, -1.1443604308000002E-05, 1.3550010919570921, 0.0043565, 0.0043565
DataValue, 0.0043575, -1.1443604308000002E-05, 1.3593072891235352, 0.0043575, 0.0043575
DataValue, 0.0043585, -1.1443604308000002E-05, 1.363497376441956, 0.0043585, 0.0043585
DataValue, 0.0043595000000000005, -1.1443604308000002E-05, 1.367419958114624, 0.0043595000000000005, 0.0043595000000000005
DataValue, 0.0043605000000000007, -1.1443604308000002E-05, 1.3715149164199831, 0.0043605000000000007, 0.0043605000000000007
DataValue, 0.0043615, -1.1443604308000002E-05, 1.3758493661880491, 0.0043615, 0.0043615
DataValue, 0.0043625, -1.1443604308000002E-05, 1.3804337978363042, 0.0043625, 0.0043625
DataValue, 0.0043635, -1.1443604308000002E-05, 1.3842154741287231, 0.0043635, 0.0043635
DataValue, 0.0043645, -1.1443604308000002E-05, 1.3886731863021851, 0.0043645, 0.0043645
DataValue, 0.0043655000000000005, -1.1443604308000002E-05, 1.3930534124374392, 0.0043655000000000005, 0.0043655000000000005
DataValue, 0.0043665000000000006, -1.1443604308000002E-05, 1.3971025943756101, 0.0043665000000000006, 0.0043665000000000006
DataValue, 0.0043675, -1.1443604308000002E-05, 1.401391267776489, 0.0043675, 0.0043675
DataValue, 0.0043685, -1.1443604308000002E-05, 1.4057010412216191, 0.0043685, 0.0043685
DataValue, 0.0043695, -1.1443604308000002E-05, 1.40996515750885, 0.0043695, 0.0043695
DataValue, 0.0043705, -1.1443604308000002E-05, 1.4141058921813972, 0.0043705, 0.0043705
DataValue, 0.0043715, -1.1443604308000002E-05, 1.4182537794113161, 0.0043715, 0.0043715
DataValue, 0.0043725000000000005, -1.1443604308000002E-05, 1.4220811128616331, 0.0043725000000000005, 0.0043725000000000005
DataValue, 0.0043735000000000007, -1.1443604308000002E-05, 1.4265916347503662, 0.0043735000000000007, 0.0043735000000000007
DataValue, 0.0043745, -1.1443604308000002E-05, 1.4304683208465581, 0.0043745, 0.0043745
DataValue, 0.0043755, -1.1443604308000002E-05, 1.434450745582581, 0.0043755, 0.0043755
DataValue, 0.0043765, -1.1443604308000002E-05, 1.4383661746978762, 0.0043765, 0.0043765
DataValue, 0.0043775, -1.1443604308000002E-05, 1.4425421953201292, 0.0043775, 0.0043775
DataValue, 0.0043785000000000004, -1.1443604308000002E-05, 1.4460843801498411, 0.0043785000000000004, 0.0043785000000000004
DataValue, 0.0043795000000000006, -1.1443604308000002E-05, 1.4501265287399292, 0.0043795000000000006, 0.0043795000000000006
DataValue, 0.0043805, -1.1443604308000002E-05, 1.4541581869125371, 0.0043805, 0.0043805
DataValue, 0.0043815, -1.1443604308000002E-05, 1.4579398632049561, 0.0043815, 0.0043815
DataValue, 0.0043825, -1.1443604308000002E-05, 1.4618376493453982, 0.0043825, 0.0043825
