
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.000745, 4.5784315700000005E-07, 1.5276329517364502, 0.000745, 0.000745
DataValue, 0.000755, 4.6540668600000003E-07, 1.4680076837539671, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.79701782E-07, 1.4075450897216801, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.8533030400000006E-07, 1.3473387956619261, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.9573429800000009E-07, 1.2878879308700562, 0.000785, 0.000785
DataValue, 0.000795, 5.1110384900000006E-07, 1.2279506921768191, 0.000795, 0.000795
DataValue, 0.000805, 5.2399167300000006E-07, 1.167683482170105, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 5.32651995E-07, 1.1078174114227302, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 5.44733155E-07, 1.048068165779114, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 5.67943061E-07, 0.98771512508392312, 0.000835, 0.000835
DataValue, 0.000845, 5.8117007E-07, 0.927872598171234, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 5.98152212E-07, 0.86810582876205411, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 6.2346254E-07, 0.80789005756378207, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 6.44910472E-07, 0.747441232204437, 0.000875, 0.000875
DataValue, 0.000885, 6.652062440000001E-07, 0.687610685825348, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 6.98497047E-07, 0.628043532371521, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 7.2817852000000008E-07, 0.56777250766754106, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 7.6003539100000008E-07, 0.50778031349182107, 0.000915, 0.000915
DataValue, 0.000925, 7.9986301700000006E-07, 0.44808396697044406, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 8.4565130000000006E-07, 0.38784146308898904, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 8.91679235E-07, 0.32783943414688105, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 9.3831903300000009E-07, 0.26845782995224005, 0.000955, 0.000955
DataValue, 0.000965, 1.0041045470000001E-06, 0.20850440859794603, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.0655693360000002E-06, 0.147950291633606, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.128940312E-06, 0.088255666196346, 0.000985, 0.000985
DataValue, 0.000995, 1.197496999E-06, 0.028527589514852004, 0.000995, 0.000995
DataValue, 0.001005, 1.2769944530000001E-06, -0.03166526928544, 0.001005, 0.001005
DataValue, 0.001015, 1.339108167E-06, -0.091510944068432, 0.001015, 0.001015
DataValue, 0.001025, 1.400388669E-06, -0.15142564475536302, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.4630041960000002E-06, -0.211426243185997, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.500755957E-06, -0.27138882875442505, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.5300042830000002E-06, -0.331200361251831, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.554317237E-06, -0.39113512635231, 0.001065, 0.001065
DataValue, 0.001075, 1.565107482E-06, -0.45142725110054005, 0.001075, 0.001075
DataValue, 0.001085, 1.5566735100000001E-06, -0.511357069015503, 0.001085, 0.001085
DataValue, 0.001095, 1.5345275410000002E-06, -0.57107001543045, 0.001095, 0.001095
DataValue, 0.001105, 1.517254532E-06, -0.631200551986694, 0.001105, 0.001105
DataValue, 0.001115, 1.4518566330000002E-06, -0.69142091274261508, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.367889126E-06, -0.751203179359436, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.2876515710000002E-06, -0.81126928329467807, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.1920429870000002E-06, -0.871608972549438, 0.001145, 0.001145
DataValue, 0.001155, 1.109487016E-06, -0.931390225887299, 0.001155, 0.001155
DataValue, 0.001165, 1.067371159E-06, -0.990946829319, 0.001165, 0.001165
DataValue, 0.001175, 1.098259531E-06, -1.0515344142913821, 0.001175, 0.001175
DataValue, 0.001185, 1.179172045E-06, -1.111525177955627, 0.001185, 0.001185
DataValue, 0.001195, 1.311445203E-06, -1.1709352731704712, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.4714676130000002E-06, -1.2314492464065552, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.591540467E-06, -1.2916579246521, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.6668077480000002E-06, -1.35104513168335, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.7403136780000002E-06, -1.410890460014343, 0.001235, 0.001235
DataValue, 0.001245, 1.7952921780000002E-06, -1.47153902053833, 0.001245, 0.001245
DataValue, 0.001255, 1.82573126E-06, -1.5314413309097292, 0.001255, 0.001255
DataValue, 0.001265, 1.85398153E-06, -1.5910398960113532, 0.001265, 0.001265
DataValue, 0.001275, 1.8909546500000002E-06, -1.6514639854431152, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.9031941750000002E-06, -1.7111407518386841, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.9045320410000002E-06, -1.7711050510406492, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.9130186500000003E-06, -1.8313144445419312, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.9117403550000002E-06, -1.8913619518280032, 0.001315, 0.001315
DataValue, 0.001325, 1.9014484000000002E-06, -1.9511716365814211, 0.001325, 0.001325
DataValue, 0.001335, 1.8829516650000001E-06, -2.0109436511993413, 0.001335, 0.001335
DataValue, 0.001345, 1.859657687E-06, -2.0711805820465092, 0.001345, 0.001345
DataValue, 0.001355, 1.7993444320000001E-06, -2.1312086582183842, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.732455871E-06, -2.191042423248291, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.662049726E-06, -2.250938892364502, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.5644346830000001E-06, -2.3110566139221191, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.4497246640000002E-06, -2.3707566261291504, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.343450663E-06, -2.4303107261657724, 0.001405, 0.001405
DataValue, 0.001415, 1.238705977E-06, -2.4908654689788823, 0.001415, 0.001415
DataValue, 0.001425, 1.1382742290000002E-06, -2.550753116607666, 0.001425, 0.001425
DataValue, 0.001435, 1.056827614E-06, -2.6101441383361821, 0.001435, 0.001435
DataValue, 0.001445, 1.002565455E-06, -2.67054295539856, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 9.56578901E-07, -2.730596542358398, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 9.2331606500000006E-07, -2.7900149822235112, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 9.18448734E-07, -2.8499219417572021, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 9.2391246700000007E-07, -2.9101738929748544, 0.001485, 0.001485
DataValue, 0.001495, 9.4349968500000007E-07, -2.9698739051818852, 0.001495, 0.001495
DataValue, 0.001505, 1.2639205200000001E-07, -2.9706218242645264, 0.001505, 0.001505
DataValue, 0.001515, -1.2998180000000002E-07, -2.9108717441558842, 0.001515, 0.001515
DataValue, 0.001525, -2.2150298700000003E-07, -2.8505442142486572, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.69187041E-07, -2.7908012866973881, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -3.00605194E-07, -2.7311935424804692, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -3.29154801E-07, -2.6712510585784912, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -3.40888334E-07, -2.6112012863159184, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -3.5809407000000005E-07, -2.5514922142028813, 0.001575, 0.001575
DataValue, 0.001585, -3.66155206E-07, -2.491430282592773, 0.001585, 0.001585
DataValue, 0.001595, -3.7969550700000005E-07, -2.4310572147369394, 0.001595, 0.001595
DataValue, 0.001605, -3.81318671E-07, -2.3716177940368652, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.91229321E-07, -2.3120245933532724, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -4.0472195900000005E-07, -2.2516369819641113, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -4.0456777100000004E-07, -2.1919455528259282, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -4.1042963500000006E-07, -2.132280588150024, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -4.2108669600000005E-07, -2.0721161365509033, 0.001655, 0.001655
DataValue, 0.001665, -4.2733262300000004E-07, -2.0117640495300293, 0.001665, 0.001665
DataValue, 0.001675, -4.2876234800000003E-07, -1.9520850181579592, 0.001675, 0.001675
DataValue, 0.001685, -4.3731122900000005E-07, -1.8922301530838011, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -4.4724359300000004E-07, -1.8321993350982671, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -4.5174934400000006E-07, -1.7720613479614262, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -4.5783406200000004E-07, -1.7121860980987551, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -4.6813369200000005E-07, -1.6521263122558592, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -4.7443637600000004E-07, -1.5917581319808962, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -4.79959738E-07, -1.532273054122925, 0.001745, 0.001745
DataValue, 0.001755, -4.9359187000000007E-07, -1.4725657701492312, 0.001755, 0.001755
DataValue, 0.001765, -5.0696678500000008E-07, -1.4121031761169431, 0.001765, 0.001765
DataValue, 0.001775, -5.1203596700000006E-07, -1.352164149284363, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -5.2268671900000009E-07, -1.292418479919434, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -5.3841228000000008E-07, -1.2321569919586182, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -5.5149632800000006E-07, -1.172154545783997, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -5.63695949E-07, -1.11251425743103, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -5.81721679E-07, -1.0522890090942381, 0.001825, 0.001825
DataValue, 0.001835, -6.04207571E-07, -0.99180561304092407, 0.001835, 0.001835
DataValue, 0.001845, -6.18820138E-07, -0.93243283033371, 0.001845, 0.001845
DataValue, 0.001855, -6.39401151E-07, -0.87233150005340609, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -6.70536906E-07, -0.811975240707397, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -6.87447539E-07, -0.75213414430618308, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -7.22317395E-07, -0.6923332214355471, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -7.6075451700000006E-07, -0.632240355014801, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -7.93006677E-07, -0.57212775945663408, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -8.3108705000000011E-07, -0.512183487415314, 0.001915, 0.001915
DataValue, 0.001925, -8.7855386300000008E-07, -0.45239168405532804, 0.001925, 0.001925
DataValue, 0.001935, -9.3741147100000012E-07, -0.391992509365082, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -9.86286977E-07, -0.332340121269226, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -1.050942046E-06, -0.272469103336334, 0.001955, 0.001955
DataValue, 0.001965, -1.1227799630000001E-06, -0.21255087852478002, 0.001965, 0.001965
DataValue, 0.001975, -1.196364451E-06, -0.15247350931167603, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -1.269812969E-06, -0.092694737017155013, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -1.350801085E-06, -0.032923702150583004, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -1.428760243E-06, 0.027473730966449002, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.479269486E-06, 0.087395466864109012, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.5127109240000002E-06, 0.146994665265083, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.520827368E-06, 0.20733435451984403, 0.002035, 0.002035
DataValue, 0.002045, -1.4626230040000002E-06, 0.26758566498756403, 0.002045, 0.002045
DataValue, 0.002055, -1.3851039280000002E-06, 0.327152460813522, 0.002055, 0.002055
DataValue, 0.002065, -1.3317459210000001E-06, 0.387198150157928, 0.002065, 0.002065
DataValue, 0.002075, -1.3105782270000001E-06, 0.44744732975959806, 0.002075, 0.002075
DataValue, 0.002085, -1.3415696E-06, 0.506940186023712, 0.002085, 0.002085
DataValue, 0.002095, -1.4028317990000002E-06, 0.56690913438797008, 0.002095, 0.002095
DataValue, 0.002105, -1.475966315E-06, 0.62741780281066906, 0.002105, 0.002105
DataValue, 0.002115, -1.4996101070000001E-06, 0.686780393123627, 0.002115, 0.002115
DataValue, 0.002125, -1.4954673590000002E-06, 0.74671655893325806, 0.002125, 0.002125
DataValue, 0.002135, -1.4683572540000002E-06, 0.80688059329986606, 0.002135, 0.002135
DataValue, 0.002145, -1.3864944320000001E-06, 0.86676639318466209, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.2952115180000002E-06, 0.9266110062599181, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.206309435E-06, 0.9866141080856321, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.1318292080000002E-06, 1.0469235181808472, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.0733584760000001E-06, 1.107077956199646, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.071141696E-06, 1.166685938835144, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.117813781E-06, 1.226831316947937, 0.002205, 0.002205
DataValue, 0.002215, -1.194361403E-06, 1.287159323692322, 0.002215, 0.002215
DataValue, 0.002225, -1.3150286120000001E-06, 1.3468831777572632, 0.002225, 0.002225
DataValue, 0.002235, -1.452209858E-06, 1.40703558921814, 0.002235, 0.002235
DataValue, 0.002245, -1.592445301E-06, 1.466993570327759, 0.002245, 0.002245
DataValue, 0.002255, -1.7228767320000001E-06, 1.5268223285675051, 0.002255, 0.002255
DataValue, 0.002265, -1.8554960660000002E-06, 1.5866274833679201, 0.002265, 0.002265
DataValue, 0.002275, -1.978865839E-06, 1.6470401287078862, 0.002275, 0.002275
DataValue, 0.002285, -2.0515244610000003E-06, 1.7069932222366331, 0.002285, 0.002285
DataValue, 0.002295, -2.099188805E-06, 1.7664110660552981, 0.002295, 0.002295
DataValue, 0.002305, -2.1244775330000003E-06, 1.8263486623764043, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.103890893E-06, 1.8865605592727661, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.0431423310000003E-06, 1.9461551904678351, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.967861863E-06, 2.0061395168304443, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.8753390800000002E-06, 2.0668320655822749, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.7488528100000002E-06, 2.126368522644043, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.624234187E-06, 2.1861202716827393, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.500912958E-06, 2.2466385364532471, 0.002375, 0.002375
DataValue, 0.002385, -1.369960842E-06, 2.3061897754669194, 0.002385, 0.002385
DataValue, 0.002395, -1.2496271890000001E-06, 2.365604162216187, 0.002395, 0.002395
DataValue, 0.002405, -1.1482794660000001E-06, 2.4258441925048833, 0.002405, 0.002405
DataValue, 0.002415, -1.0494470640000001E-06, 2.4861352443695073, 0.002415, 0.002415
DataValue, 0.002425, -9.61522687E-07, 2.5460083484649663, 0.002425, 0.002425
DataValue, 0.002435, -8.914381620000001E-07, 2.60602879524231, 0.002435, 0.002435
DataValue, 0.002445, -8.4178196900000006E-07, 2.6663510799407963, 0.002445, 0.002445
DataValue, 0.002455, -7.92645039E-07, 2.726171493530273, 0.002455, 0.002455
DataValue, 0.002465, -7.595588730000001E-07, 2.7859506607055664, 0.002465, 0.002465
DataValue, 0.002475, -7.4175949300000006E-07, 2.8460557460784912, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -7.283537680000001E-07, 2.9060356616973881, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -7.28248608E-07, 2.9659540653228764, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -6.2907468E-08, 2.9660704135894784, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.37916032E-07, 2.9064264297485352, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.1188176900000003E-07, 2.8464131355285653, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.47739791E-07, 2.7864561080932622, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.7277045E-07, 2.7264585494995122, 0.002545, 0.002545
DataValue, 0.002555, 2.96756156E-07, 2.6666567325592041, 0.002555, 0.002555
DataValue, 0.002565, 3.10396672E-07, 2.6061325073242192, 0.002565, 0.002565
DataValue, 0.002575, 3.20437692E-07, 2.5463089942932133, 0.002575, 0.002575
DataValue, 0.002585, 3.32812505E-07, 2.4866714477539062, 0.002585, 0.002585
DataValue, 0.002595, 3.4529242000000003E-07, 2.4268181324005131, 0.002595, 0.002595
DataValue, 0.002605, 3.4983040100000003E-07, 2.3667106628417973, 0.002605, 0.002605
DataValue, 0.002615, 3.5825806300000005E-07, 2.3069930076599121, 0.002615, 0.002615
DataValue, 0.002625, 3.68431529E-07, 2.2472081184387211, 0.002625, 0.002625
DataValue, 0.002635, 3.72647804E-07, 2.187094926834106, 0.002635, 0.002635
DataValue, 0.002645, 3.7907733500000005E-07, 2.1273090839385991, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.8750218300000003E-07, 2.0673778057098393, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.96320928E-07, 2.0072059631347661, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 4.01671883E-07, 1.9473353624343872, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 4.056036E-07, 1.8876013755798342, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 4.16467401E-07, 1.8270989656448362, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 4.22232546E-07, 1.7669216394424441, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 4.2863897000000003E-07, 1.7075234651565552, 0.002715, 0.002715
DataValue, 0.002725, 4.3715772300000003E-07, 1.6474838256835942, 0.002725, 0.002725
DataValue, 0.002735, 4.4344079700000004E-07, 1.5872944593429572, 0.002735, 0.002735
DataValue, 0.002745, 4.5285804600000005E-07, 1.5276998281478882, 0.002745, 0.002745
DataValue, 0.002755, 4.57808824E-07, 1.467814683914185, 0.002755, 0.002755
DataValue, 0.002765, 4.7482393500000005E-07, 1.4074409008026121, 0.002765, 0.002765
DataValue, 0.002775, 4.78701679E-07, 1.3475708961486821, 0.002775, 0.002775
DataValue, 0.002785, 4.89367835E-07, 1.287803053855896, 0.002785, 0.002785
DataValue, 0.002795, 5.05180992E-07, 1.22763204574585, 0.002795, 0.002795
DataValue, 0.002805, 5.12019824E-07, 1.1676613092422492, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 5.2413116700000007E-07, 1.1078124046325681, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 5.35992228E-07, 1.048009037971497, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 5.5854400200000009E-07, 0.987461626529694, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 5.70426835E-07, 0.92742753028869607, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 5.8611385600000006E-07, 0.867833256721497, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 6.10721884E-07, 0.80769497156143211, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 6.296846210000001E-07, 0.7473785281181331, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 6.5063426300000006E-07, 0.6878275871276851, 0.002885, 0.002885
DataValue, 0.002895, 6.80483254E-07, 0.62796992063522306, 0.002895, 0.002895
DataValue, 0.002905, 7.09925757E-07, 0.567398905754089, 0.002905, 0.002905
DataValue, 0.002915, 7.404545390000001E-07, 0.507641971111298, 0.002915, 0.002915
DataValue, 0.002925, 7.7353718100000007E-07, 0.448480427265167, 0.002925, 0.002925
DataValue, 0.002935, 8.194410840000001E-07, 0.388184398412704, 0.002935, 0.002935
DataValue, 0.002945, 8.6449421100000012E-07, 0.32782006263732905, 0.002945, 0.002945
DataValue, 0.002955, 9.0718401700000012E-07, 0.268266290426254, 0.002955, 0.002955
DataValue, 0.002965, 9.7389397500000017E-07, 0.20820370316505402, 0.002965, 0.002965
DataValue, 0.002975, 1.0339997520000001E-06, 0.147743955254555, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.093320634E-06, 0.088450379669666013, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.165238473E-06, 0.028481815010309, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.2511262640000002E-06, -0.031828645616770006, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.322231242E-06, -0.091614820063114014, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.3941245240000002E-06, -0.15132001042366, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.4676641060000002E-06, -0.21152201294899, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.5257255650000002E-06, -0.271445512771606, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.5674748970000001E-06, -0.331211268901825, 0.003055, 0.003055
DataValue, 0.003065, 1.6011791790000002E-06, -0.39103826880455, 0.003065, 0.003065
DataValue, 0.003075, 1.622088917E-06, -0.451196640729904, 0.003075, 0.003075
DataValue, 0.003085, 1.616300665E-06, -0.511390566825867, 0.003085, 0.003085
DataValue, 0.003095, 1.5992301310000002E-06, -0.570980250835419, 0.003095, 0.003095
DataValue, 0.003105, 1.584040774E-06, -0.63122099637985207, 0.003105, 0.003105
DataValue, 0.003115, 1.5186800510000001E-06, -0.69132161140441906, 0.003115, 0.003115
DataValue, 0.003125, 1.4307604490000001E-06, -0.751053214073181, 0.003125, 0.003125
DataValue, 0.003135, 1.3430413900000001E-06, -0.810821056365967, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.243916017E-06, -0.87114137411117509, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.146907948E-06, -0.931145846843719, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.08896063E-06, -0.99069893360137906, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.0895164450000002E-06, -1.0514484643936162, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.1460164160000002E-06, -1.1116106510162351, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.2708600250000001E-06, -1.171181321144104, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.4445545280000001E-06, -1.231211185455322, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.6000263940000002E-06, -1.29149067401886, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.7127978250000002E-06, -1.3510966300964362, 0.003225, 0.003225
DataValue, 0.003235, 1.816852205E-06, -1.4110805988311772, 0.003235, 0.003235
DataValue, 0.003245, 1.909378398E-06, -1.4715932607650761, 0.003245, 0.003245
DataValue, 0.003255, 1.971286792E-06, -1.5315512418746951, 0.003255, 0.003255
DataValue, 0.003265, 2.031922577E-06, -1.5911493301391602, 0.003265, 0.003265
DataValue, 0.003275, 2.100490974E-06, -1.651286244392395, 0.003275, 0.003275
DataValue, 0.003285, 2.1269765970000003E-06, -1.7109984159469602, 0.003285, 0.003285
DataValue, 0.003295, 2.136050398E-06, -1.7708733081817631, 0.003295, 0.003295
DataValue, 0.003305, 2.1364976420000003E-06, -1.8311749696731572, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.116702944E-06, -1.8912111520767212, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.0751385820000002E-06, -1.9511653184890752, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.997968639E-06, -2.010940313339233, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.925654033E-06, -2.0712144374847412, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.809904802E-06, -2.131141185760498, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.6827779060000001E-06, -2.1907973289489751, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.558638701E-06, -2.250851154327393, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.4163854300000002E-06, -2.3109133243560791, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.274976739E-06, -2.370700597763062, 0.003395, 0.003395
DataValue, 0.003405, 1.161606747E-06, -2.430422306060791, 0.003405, 0.003405
DataValue, 0.003415, 1.0602765310000001E-06, -2.4905486106872563, 0.003415, 0.003415
DataValue, 0.003425, 9.76152023E-07, -2.550706148147583, 0.003425, 0.003425
DataValue, 0.003435, 9.1874164800000008E-07, -2.6102666854858403, 0.003435, 0.003435
DataValue, 0.003445, 8.82414099E-07, -2.6703834533691411, 0.003445, 0.003445
DataValue, 0.003455, 8.5015068400000007E-07, -2.7304387092590332, 0.003455, 0.003455
DataValue, 0.003465, 8.3743106E-07, -2.7899401187896733, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 8.3939414700000012E-07, -2.8499197959899902, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 8.51401694E-07, -2.9101502895355233, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 8.82311042E-07, -2.9699721336364751, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 8.9984574000000011E-08, -2.9703156948089604, 0.0035050000000000003, 0.0035050000000000003
